137,133,57 76,72,0 119,111,46 85,80,27 56,60,22 54,53,56 72,71,74 80,77,81 87,84,90 89,86,92 92,98,99 79,95,93 88,89,92 94,93,96 98,98,98 45,45,45 41,41,41 46,45,48 75,74,77 94,88,95 76,75,78 77,73,38 57,53,0 84,78,14 101,94,35 101,91,38 62,55,12 32,23,0 102,93,46 131,124,52 82,72,32 126,113,65 220,204,119 225,207,118 99,84,21 74,72,12 101,74,31 199,116,67 238,125,61 202,111,42 90,71,14 101,93,43 69,55,10 92,82,33 81,74,31 121,111,71 143,132,97 126,117,86 140,132,80 158,145,93 149,132,83 129,116,82 168,151,125 173,146,114 192,160,130 198,166,136 159,135,111 87,67,49 107,102,22 104,98,34 112,102,35 119,106,43 111,102,28 105,94,21 76,66,0 92,84,21 96,81,30 172,147,33 104,80,0 103,86,10 88,73,22 102,93,17 123,106,28 125,109,24 105,95,13 94,87,19 87,76,14 63,54,7 62,52,30 35,23,11 39,26,21 39,26,21 40,27,22 45,30,19 58,39,23 65,43,25 74,47,29 81,50,27 69,57,2 93,84,10 78,65,31 52,36,23 60,39,26 53,32,19 60,38,20 70,40,12 143,104,63 127,82,34 192,130,72 195,125,65 167,104,51 121,75,45 105,69,49 97,60,36 93,56,32 98,58,33 103,62,35 108,62,34 122,78,40 129,93,31 97,85,19 78,67,5 90,82,19 93,85,20 101,92,16 111,100,15 131,117,33 163,152,49 101,95,4 110,94,22 118,98,39 117,97,38 83,67,13 93,72,18 102,91,16 97,85,15 112,94,32 92,78,10
69,50,34 106,94,57 82,70,40 62,55,14 53,52,25 58,57,60 71,70,73 76,75,78 82,81,86 87,86,91 90,96,97 98,111,110 89,91,91 91,90,93 98,97,100 44,43,46 43,43,43 51,51,51 87,87,87 62,62,62 41,40,31 74,70,12 99,90,32 76,71,18 97,89,24 103,94,38 91,80,45 99,91,41 97,92,41 83,80,15 83,71,41 87,75,36 222,205,127 223,205,116 180,165,84 109,90,37 95,61,20 163,96,46 246,145,77 255,147,63 211,144,76 201,171,115 198,182,128 177,168,112 151,142,95 145,134,90 150,139,93 137,132,81 104,98,62 66,53,30 103,80,65 114,96,77 125,114,95 136,115,88 167,137,111 163,138,108 102,83,56 93,76,52 111,103,24 79,71,8 66,50,17 112,105,33 100,93,21 68,60,0 63,48,0 115,107,13 190,182,78 87,61,36 124,106,19 90,74,16 88,74,45 55,45,0 84,68,12 114,98,40 108,94,26 46,38,2 45,36,19 71,67,9 61,50,33 40,29,14 40,28,16 44,29,20 43,31,19 58,42,29 68,46,28 74,48,27 77,51,30 60,36,10 90,77,4 97,82,21 66,53,21 56,42,26 52,36,21 51,37,23 45,29,16 93,61,31 133,83,37 175,109,52 226,140,67 227,140,72 163,102,41 151,114,74 63,30,3 189,150,120 105,64,37 106,65,36 113,68,35 112,65,33 121,75,34 111,85,15 88,79,5 71,59,2 87,76,1 97,87,16 95,88,16 88,74,8 123,102,19 128,111,31 76,70,4 108,97,33 113,101,33 81,69,14 85,82,17 80,76,16 86,75,2 94,83,8 112,98,28 88,75,12
131,123,40 108,101,29 53,49,0 67,62,21 44,41,26 62,61,66 69,68,73 76,75,80 82,79,83 83,82,85 82,86,88 81,85,87 87,88,91 90,89,92 97,96,99 43,42,45 43,42,45 51,50,53 89,88,91 59,59,59 46,42,36 86,81,10 92,89,8 87,80,12 96,91,20 83,76,6 84,79,6 85,77,25 77,67,16 80,73,12 98,94,34 80,70,30 195,180,117 228,211,133 206,184,106 208,158,86 190,114,51 184,103,40 239,134,61 255,146,66 210,128,56 218,173,111 233,214,146 217,204,131 157,148,92 147,137,88 149,139,90 63,55,42 51,44,28 59,50,35 86,66,59 94,75,59 74,64,52 68,54,40 68,49,33 70,50,30 75,57,36 82,64,45 127,113,55 91,76,0 90,80,2 62,46,0 55,38,12 87,78,20 93,81,26 88,78,11 107,91,35 88,67,40 71,56,45 128,96,82 86,68,26 121,100,57 134,114,37 78,55,13 72,53,14 75,58,32 114,99,59 116,110,33 80,71,42 40,27,20 43,31,21 46,34,22 49,35,21 59,40,24 70,46,22 74,45,23 66,35,14 62,41,14 57,40,12 64,52,13 57,44,23 52,35,25 48,31,21 42,27,18 48,31,21 91,49,25 172,102,53 232,148,88 255,155,76 233,132,55 184,120,56 146,98,53 128,83,48 133,91,53 111,66,33 114,67,33 116,70,33 118,69,31 120,72,29 99,91,12 108,96,18 110,96,28 116,104,36 82,70,11 98,91,23 82,70,2 106,93,18 102,96,19 99,92,31 89,82,25 108,105,13 101,94,22 92,79,31 126,113,52 94,84,15 85,78,8 86,79,9 101,90,15
66,54,24 63,51,23 63,54,25 56,50,27 37,36,29 60,59,62 72,71,74 74,75,78 81,80,83 83,82,85 87,86,89 89,88,91 89,89,89 90,90,90 94,94,94 45,45,42 40,40,40 43,43,43 91,89,90 60,57,61 40,38,34 100,91,31 97,62,8 118,63,11 122,63,4 122,69,3 96,70,2 91,83,20 73,64,4 105,96,36 90,81,25 87,77,26 144,135,75 190,179,115 215,197,124 199,143,67 224,135,65 223,132,61 235,135,62 232,130,58 222,133,61 234,189,125 234,222,142 219,204,125 154,140,82 147,137,86 103,93,42 44,37,37 38,38,33 52,51,42 68,55,52 78,61,51 46,36,26 45,34,17 63,50,29 65,48,40 65,49,34 75,57,38 76,57,41 109,97,29 101,87,31 59,48,0 95,80,44 83,72,8 72,59,11 83,73,20 121,104,76 101,83,53 73,59,41 150,113,98 177,134,117 166,132,100 97,71,19 88,59,35 84,60,34 78,53,34 47,29,0 44,30,1 59,41,20 44,29,18 50,36,22 52,36,21 69,44,25 79,45,23 90,50,25 85,47,28 90,61,41 58,37,22 63,42,27 59,38,23 57,41,26 55,38,28 42,27,18 41,26,15 48,32,26 45,19,7 73,43,17 104,61,28 237,149,72 244,140,60 185,113,47 154,96,45 150,95,54 124,73,34 119,70,30 125,76,38 127,76,37 124,75,35 128,80,33 90,81,5 81,66,17 80,63,26 87,79,0 94,83,10 112,104,21 108,100,19 125,109,24 106,90,18 84,75,15 100,86,20 100,85,34 110,83,40 115,82,43 84,62,15 107,91,33 83,78,9 107,101,24 87,74,22
65,51,37 66,52,38 57,48,29 52,49,25 44,39,41 61,60,63 68,67,70 74,75,78 80,79,84 82,81,84 88,85,89 88,85,91 88,87,92 88,87,90 90,89,92 51,51,51 40,40,40 40,40,40 84,81,85 47,41,46 43,37,42 74,70,10 120,51,15 137,50,7 161,60,4 166,66,3 153,56,5 129,111,51 97,89,24 87,80,19 79,70,23 71,64,7 83,78,27 163,155,103 195,183,124 191,139,66 229,131,56 230,132,61 225,130,67 228,127,59 232,133,65 236,199,116 234,214,128 219,200,118 168,155,103 102,93,37 70,60,22 42,37,34 34,34,31 41,39,35 61,51,50 60,51,43 40,34,27 42,34,21 81,61,41 75,55,35 72,55,31 69,51,30 80,61,49 61,51,9 110,98,18 152,141,68 81,71,18 107,100,43 64,52,22 107,94,73 106,92,67 89,71,50 74,58,41 114,81,70 187,137,120 206,153,130 177,136,107 117,80,54 93,64,44 84,59,40 48,27,12 48,32,17 44,28,13 62,49,28 62,44,23 74,50,28 88,52,30 99,54,31 101,64,38 48,29,13 93,63,48 66,39,21 81,56,37 62,40,22 52,36,19 52,36,21 44,29,18 41,26,17 55,39,33 48,37,30 59,49,39 77,57,39 209,132,79 230,140,62 206,128,61 154,91,40 146,87,39 131,78,33 124,75,26 129,76,31 131,78,35 127,77,31 139,82,40 87,78,22 88,75,12 106,97,10 87,78,4 82,70,2 94,81,18 126,115,30 130,114,29 101,86,0 109,103,28 91,69,6 185,126,80 162,104,67 121,76,41 116,88,48 93,73,27 91,83,33 106,101,17 96,88,7
61,52,33 54,45,26 62,57,14 71,68,26 68,64,58 46,45,50 65,64,67 71,70,73 78,77,80 77,78,81 82,81,84 86,83,89 88,85,91 87,86,89 89,88,91 79,79,79 43,43,43 40,40,40 54,53,56 40,35,34 54,40,24 105,50,9 130,48,5 146,52,2 152,55,2 159,58,2 168,60,8 135,57,6 126,123,56 90,86,24 77,73,13 87,83,23 80,73,14 80,71,26 170,161,105 194,150,79 231,133,69 235,135,72 224,126,62 203,128,56 223,148,76 231,221,129 235,219,134 172,161,99 73,63,14 69,62,21 58,50,37 58,52,45 35,30,27 41,36,33 58,53,50 45,39,32 37,31,24 41,30,25 81,63,44 77,56,33 73,54,29 69,52,26 57,42,2 70,61,5 101,94,6 104,94,27 87,83,5 74,62,50 61,45,39 55,40,29 67,51,38 73,54,38 76,60,43 66,56,34 171,150,125 174,131,112 178,140,119 178,149,127 72,52,32 70,48,28 53,33,15 50,32,13 46,30,13 55,40,18 65,46,23 75,49,26 88,53,28 84,56,29 52,32,12 37,22,11 63,40,25 93,55,36 88,59,37 76,52,30 54,36,17 51,35,20 43,29,15 42,27,16 70,45,28 98,64,34 127,58,27 154,84,35 239,140,72 234,147,81 157,94,41 143,84,36 140,86,38 128,78,32 125,75,29 126,76,30 132,79,34 132,80,32 141,82,36 77,62,13 85,72,20 118,106,49 83,73,4 87,77,0 111,101,19 107,101,6 99,87,30 107,91,33 138,127,63 165,104,57 194,122,72 170,102,57 160,103,63 130,93,53 102,90,31 78,68,19 98,91,23 140,134,30
88,81,38 85,80,25 55,44,29 52,48,29 44,41,26 45,45,45 58,56,57 65,63,61 77,67,68 79,72,72 81,76,78 83,82,85 86,82,91 88,86,87 88,85,89 88,88,88 38,38,38 39,38,41 39,37,35 45,36,32 94,34,9 155,56,15 169,61,9 165,60,7 167,65,2 172,69,4 180,66,0 153,53,1 79,71,19 73,71,11 96,92,30 95,93,33 65,58,0 94,87,19 140,129,94 201,184,119 223,208,129 219,204,123 215,198,118 218,194,114 214,202,120 237,226,141 210,200,110 107,96,77 72,64,14 64,55,36 57,50,50 70,63,61 107,101,96 106,99,97 82,76,71 46,37,33 40,34,27 41,35,30 77,61,44 78,57,34 73,54,27 69,53,22 96,86,19 80,73,3 76,69,10 80,73,12 75,68,27 51,42,27 64,49,38 56,42,28 105,87,66 76,57,34 71,53,32 68,55,32 81,67,42 110,91,68 65,47,26 89,71,52 100,84,67 65,45,27 58,36,18 52,34,13 49,34,12 48,33,13 52,37,17 64,46,27 68,47,24 48,32,15 48,32,19 43,32,17 60,37,22 98,64,44 57,35,15 54,36,17 52,37,17 52,36,19 48,32,17 40,21,7 61,29,13 106,60,30 221,134,75 232,145,79 193,121,75 61,34,16 136,92,39 129,79,35 130,77,34 130,80,36 124,74,28 127,77,33 126,76,30 134,80,32 140,91,42 106,95,22 108,95,43 81,69,12 62,48,3 103,91,36 86,76,0 132,125,39 122,113,55 75,55,35 87,52,27 180,125,80 176,109,59 180,113,61 130,91,32 93,74,6 69,54,7 92,81,19 84,68,12 86,79,7
58,51,31 60,55,27 71,67,19 83,82,55 69,71,43 69,70,49 65,66,54 146,96,65 228,142,108 150,102,46 225,148,97 97,75,69 80,66,52 58,57,60 58,59,62 83,84,87 49,50,53 34,36,36 40,36,30 81,50,29 172,110,72 194,112,67 189,92,39 187,83,25 170,63,2 173,65,0 181,69,0 151,62,6 77,67,14 73,68,17 68,66,8 82,78,16 93,85,22 97,90,18 107,99,63 201,187,129 222,205,136 223,211,133 221,206,125 220,206,122 232,220,138 236,227,142 194,184,106 70,60,11 71,63,9 54,45,39 78,73,72 70,65,62 93,89,83 67,63,57 75,68,66 49,40,36 37,33,25 38,32,27 70,55,44 87,63,41 85,59,34 80,65,16 74,66,3 75,69,3 69,64,0 99,94,23 63,49,31 53,42,27 69,55,37 91,71,51 98,70,43 94,69,39 87,62,34 127,106,79 72,53,30 68,57,38 62,51,34 68,55,34 67,46,31 86,64,44 83,64,41 77,57,37 65,47,26 52,34,15 43,27,14 44,28,15 48,32,17 45,30,19 47,32,21 48,32,17 53,32,17 52,32,14 53,35,16 53,38,18 49,34,14 53,35,16 54,41,20 69,37,21 124,74,59 152,93,76 63,43,13 70,48,28 62,34,32 115,73,33 127,78,29 126,78,35 121,73,30 125,75,33 122,72,30 128,78,32 129,80,31 136,87,36 144,102,39 89,73,17 121,112,15 90,76,22 101,94,33 87,80,37 88,79,52 69,54,43 89,74,65 115,91,69 153,106,45 103,65,30 130,94,47 149,103,48 135,92,47 169,130,69 102,93,19 108,94,24 98,90,25 89,82,25
97,90,47 54,46,12 60,51,36 82,87,44 99,100,52 91,92,44 91,88,46 116,71,48 109,53,27 98,46,16 116,67,27 164,101,81 219,146,105 41,34,34 37,35,36 37,39,39 84,86,86 44,44,41 74,54,45 141,100,69 193,122,78 206,125,75 224,139,82 216,123,64 182,80,17 166,63,0 185,71,5 164,66,4 84,72,33 50,47,7 83,79,21 78,72,8 86,73,12 100,92,27 64,57,26 188,179,121 215,203,133 221,205,133 217,205,123 216,204,122 230,220,140 229,219,137 200,189,116 72,60,21 66,57,10 61,54,52 52,50,51 75,73,69 60,56,50 43,39,31 43,37,32 41,34,32 40,34,29 41,34,32 75,62,57 143,118,99 197,166,129 72,54,12 87,83,25 63,58,7 72,63,18 89,81,31 52,38,22 54,39,28 63,54,46 38,32,25 52,31,20 125,88,48 107,72,34 105,78,46 91,72,45 71,57,43 42,30,20 62,47,36 117,89,80 93,63,46 85,61,39 86,60,37 84,58,33 63,39,13 51,35,18 41,26,17 41,29,19 48,33,24 44,29,18 51,32,18 48,32,17 44,28,11 53,37,20 53,37,20 50,34,17 54,36,17 56,43,22 145,97,83 167,106,90 144,84,72 63,27,19 77,48,42 58,39,23 133,84,35 122,72,30 119,71,26 122,72,28 122,72,30 129,79,37 128,78,32 134,85,36 141,87,37 146,112,49 102,88,22 103,93,22 98,90,36 59,56,60 63,60,66 71,61,65 109,88,77 144,115,82 159,124,86 124,93,44 84,54,53 79,55,89 83,69,71 125,115,46 108,93,12 154,142,74 98,86,16 102,96,32 69,59,35
83,77,43 51,45,11 81,68,34 100,102,56 107,106,50 111,108,53 118,110,60 120,81,53 172,104,64 187,118,82 159,102,60 102,57,36 110,56,22 57,44,37 51,45,40 66,62,71 218,213,215 96,83,76 129,91,74 123,76,42 197,127,80 209,131,78 235,154,93 230,139,79 166,66,7 163,61,0 175,64,2 148,57,0 83,76,19 59,57,10 70,65,14 84,78,14 95,83,24 88,80,15 66,57,28 170,162,112 205,192,129 212,196,124 205,195,113 198,187,112 213,200,125 212,199,124 173,163,94 80,70,28 78,69,42 75,66,62 67,62,64 74,72,68 42,37,34 41,37,31 45,38,36 42,35,33 41,37,29 41,37,31 70,57,54 135,108,90 153,119,99 52,38,9 71,66,15 70,65,10 80,74,28 83,76,35 60,47,42 77,62,53 78,68,58 54,45,37 65,38,33 145,104,59 131,94,50 120,88,54 83,62,35 77,61,46 41,29,17 64,48,35 105,74,66 83,53,36 79,53,32 82,56,31 84,55,31 75,47,20 67,50,24 43,28,19 40,28,18 48,32,26 45,30,19 43,29,15 44,28,13 46,30,15 52,36,19 50,35,15 52,36,19 57,38,22 56,43,20 99,53,39 162,100,87 137,81,73 110,65,58 55,19,9 89,68,43 126,77,28 121,71,29 126,75,36 122,72,28 123,75,32 130,80,38 130,81,32 136,84,36 138,86,36 118,80,32 99,79,18 77,67,16 68,59,55 67,65,61 72,66,71 99,83,81 142,116,93 158,126,82 116,93,51 68,49,14 83,44,83 94,58,107 91,59,86 54,35,10 138,117,45 175,163,95 93,79,11 88,79,23 76,61,50
177,106,80 94,58,29 94,84,46 169,116,63 184,126,73 146,121,62 130,118,59 115,83,51 191,112,73 190,115,66 192,109,60 200,116,70 136,86,73 164,118,92 88,81,93 98,84,97 92,59,48 148,95,72 181,103,73 165,94,50 196,118,74 162,107,62 216,135,72 216,130,66 213,125,69 163,67,11 165,62,8 110,47,0 43,38,10 72,67,37 41,36,0 73,69,11 136,131,47 87,78,4 102,96,30 87,80,53 156,143,91 182,169,106 176,162,92 186,170,98 195,178,102 194,175,107 83,66,27 154,109,74 145,82,31 255,204,148 200,128,93 102,74,61 40,39,32 37,36,29 44,36,42 58,47,40 43,34,26 51,41,31 80,57,58 140,103,77 144,117,101 38,28,16 42,36,11 82,74,40 66,61,22 80,73,44 67,56,53 64,51,46 86,70,53 118,98,78 152,115,89 217,169,122 144,102,50 132,94,48 120,93,59 88,71,47 58,42,25 164,130,112 89,59,42 81,54,38 82,53,33 82,53,33 80,51,31 97,73,22 109,100,15 85,75,26 40,27,22 43,32,25 45,30,21 42,28,14 42,28,14 45,31,17 49,35,17 48,34,16 49,35,19 50,35,15 59,39,19 62,40,20 82,46,28 111,68,51 94,58,38 84,51,26 115,79,50 132,84,39 136,86,42 133,83,39 128,75,32 131,76,31 138,83,38 137,80,36 131,76,31 134,78,31 149,90,42 107,80,15 82,73,42 62,61,52 82,68,54 151,127,105 133,100,75 145,119,69 67,50,3 35,20,11 31,18,11 34,17,20 45,21,39 54,29,54 81,51,96 93,63,94 101,89,30 73,61,6 88,79,21 72,66,61
49,33,20 50,40,18 173,103,77 203,118,63 200,112,51 218,117,61 214,124,75 155,122,95 168,108,69 171,102,62 190,112,66 191,109,53 179,102,67 215,129,79 74,52,46 97,81,77 86,60,48 90,47,28 220,117,84 224,120,71 214,125,73 191,123,78 200,120,52 214,134,64 190,128,88 126,54,15 151,57,14 82,53,4 89,86,71 42,40,18 49,43,18 53,46,15 62,55,12 119,112,42 68,65,0 92,86,61 166,156,107 202,188,120 206,189,113 216,196,117 217,197,118 204,190,120 106,73,46 122,71,32 132,79,34 152,86,36 169,83,35 255,169,113 47,35,25 46,32,32 55,34,32 90,71,32 99,71,15 124,95,30 139,114,55 136,100,71 180,141,127 41,26,17 46,42,7 36,29,2 45,36,19 40,30,20 70,57,50 34,15,1 41,25,8 47,25,7 116,82,52 136,94,56 192,148,97 164,122,68 132,96,49 102,78,54 115,96,80 146,96,83 62,38,16 76,53,38 82,52,37 82,51,30 68,38,21 145,126,73 110,98,32 73,58,18 42,28,14 39,28,21 43,28,19 43,28,17 43,31,19 49,34,23 50,36,22 49,35,19 51,37,19 55,40,20 57,39,18 58,40,21 64,43,20 89,54,29 114,70,44 123,81,43 134,84,40 136,83,40 119,69,27 135,87,44 130,80,38 132,77,36 128,75,30 130,75,30 130,76,28 131,75,28 139,83,36 123,91,36 67,58,52 83,74,59 154,122,88 170,133,89 138,115,55 52,38,13 30,19,26 35,25,3 91,70,45 131,101,73 73,46,30 55,33,25 69,46,73 67,44,71 62,52,3 72,51,8 68,49,14 72,50,32
62,46,33 74,48,34 134,80,44 193,109,63 171,82,30 255,158,102 215,122,63 77,38,8 146,97,75 150,89,53 150,89,55 164,103,71 121,69,19 89,59,42 80,63,53 72,57,48 61,51,39 72,50,32 177,92,55 201,112,60 211,118,59 236,131,76 239,133,67 205,129,66 88,53,28 191,123,87 85,29,3 79,82,60 60,62,47 80,78,47 42,42,10 37,33,25 52,45,16 83,72,37 61,59,12 91,86,56 155,150,99 200,186,116 221,204,126 224,212,134 170,158,101 90,75,37 213,138,75 253,159,89 224,137,71 201,135,80 94,58,40 88,37,9 47,36,31 45,35,36 48,38,26 77,63,36 95,70,22 128,92,30 136,97,26 142,106,44 167,126,99 90,69,42 39,30,13 35,28,8 28,20,7 44,36,25 78,68,56 128,107,82 94,65,43 105,79,58 152,127,97 107,80,48 212,168,117 172,129,84 128,94,51 104,79,60 119,100,84 66,50,33 63,48,37 72,51,40 63,40,27 64,37,21 76,46,29 119,104,43 81,70,24 58,41,6 65,49,34 42,27,18 41,29,19 42,27,16 42,28,14 49,33,18 51,35,18 58,40,21 55,40,20 57,39,18 54,36,15 56,41,21 65,43,23 109,67,29 129,79,35 136,86,42 138,85,42 127,77,35 126,75,38 134,80,44 135,81,45 132,81,44 132,82,38 134,81,36 134,78,31 107,56,17 98,54,24 104,66,20 70,57,52 160,124,91 205,163,111 175,143,86 108,97,51 22,14,22 38,27,24 62,41,26 91,61,33 159,111,66 196,126,75 225,147,99 70,39,16 35,28,28 32,22,12 42,25,17 44,27,17 55,39,24
55,36,22 84,57,39 133,77,39 196,117,73 206,116,67 248,123,75 230,123,66 92,51,24 108,62,32 135,83,51 150,97,54 157,92,28 187,112,24 164,104,50 66,46,28 66,57,49 71,59,47 95,68,52 142,106,75 157,105,73 154,90,44 250,137,85 227,125,76 153,100,73 125,66,38 211,114,79 87,60,42 84,92,71 55,53,35 68,49,10 70,61,34 50,42,18 46,35,28 46,34,39 79,70,64 101,96,66 132,128,82 202,189,126 216,203,128 220,203,154 209,182,148 81,52,32 209,131,78 245,140,69 255,166,95 255,170,107 131,73,38 108,68,43 67,46,21 81,54,7 101,83,21 116,89,26 126,91,26 135,95,29 136,95,25 136,97,26 166,121,77 194,158,127 50,34,21 49,44,32 28,24,14 36,30,21 74,65,50 105,79,58 117,77,52 111,71,37 125,90,52 170,136,95 202,157,109 161,122,83 123,91,57 92,78,51 69,53,38 65,49,36 69,52,44 56,42,28 56,42,28 64,40,34 75,51,14 65,49,0 103,88,50 112,96,63 81,63,31 45,28,18 45,30,19 44,30,16 53,34,18 59,35,13 86,53,28 72,43,19 58,40,19 57,38,22 55,37,18 55,40,20 59,39,21 94,56,19 132,78,40 138,84,50 127,80,46 82,46,15 89,59,31 80,52,25 79,46,21 82,42,17 118,70,27 125,76,38 119,68,31 100,53,21 91,52,24 87,53,31 74,61,58 189,144,98 214,168,113 156,122,79 20,15,17 22,14,22 80,54,42 100,65,40 108,65,30 168,111,67 181,118,65 236,149,85 166,95,53 38,31,29 28,22,15 33,22,19 32,23,15 41,30,23
58,38,29 69,48,37 93,65,52 71,49,29 77,46,23 161,92,54 189,110,69 59,43,30 85,52,25 114,71,22 135,79,12 172,106,33 199,124,38 191,115,32 147,99,45 50,35,24 76,65,50 120,93,75 110,54,28 132,73,45 133,95,58 151,90,56 153,105,76 80,53,37 205,135,106 113,69,43 72,83,68 93,86,68 255,166,108 72,44,15 179,98,62 167,121,80 35,25,24 45,36,32 123,116,98 116,109,80 114,109,68 149,144,93 181,173,123 79,61,40 222,188,154 143,101,63 195,124,71 162,97,37 189,125,79 138,94,64 71,47,23 211,163,136 107,64,29 128,81,20 155,111,31 129,92,19 140,101,28 150,107,33 156,113,37 146,102,33 161,112,72 99,58,31 83,57,43 39,26,21 31,25,18 56,50,45 63,52,37 97,68,46 146,111,84 211,171,137 225,183,131 217,175,123 183,144,103 139,106,69 109,84,54 62,49,28 59,43,28 71,55,38 72,57,46 62,50,40 50,38,26 125,115,77 93,80,19 88,71,36 53,34,18 68,49,35 75,57,36 78,62,45 93,74,60 53,37,24 57,39,20 72,46,23 75,49,28 63,43,23 58,40,19 55,37,18 54,36,17 55,40,20 58,38,18 105,65,29 133,72,27 140,83,41 70,44,21 62,40,20 63,41,21 62,41,18 59,39,19 56,37,14 87,44,11 121,74,42 94,50,20 97,58,28 85,52,25 70,49,34 85,71,57 203,153,107 221,173,128 79,46,19 19,19,14 36,29,27 95,57,47 130,78,48 201,117,55 189,99,73 142,98,58 208,128,60 165,103,47 37,33,27 27,21,16 28,19,13 30,20,19 31,21,20
46,33,30 67,54,51 61,41,32 66,39,23 61,39,19 62,49,26 67,50,26 52,51,56 81,68,65 109,80,45 148,92,29 158,92,17 180,108,26 182,109,34 172,106,58 44,29,9 110,91,68 139,114,86 138,108,80 144,115,84 110,91,64 122,99,84 65,46,32 55,38,28 35,50,36 56,76,62 73,84,71 56,49,31 243,156,90 156,98,61 151,86,49 95,53,13 106,70,39 61,39,19 109,101,79 119,112,81 117,113,67 135,131,85 82,69,48 112,94,62 174,140,99 192,153,110 255,206,156 232,182,149 46,34,22 45,35,39 72,39,14 153,94,46 194,116,47 211,126,55 226,141,65 178,122,46 142,99,23 147,107,30 154,116,38 148,104,37 149,111,76 102,64,43 94,56,37 82,50,45 51,31,24 76,69,72 71,58,53 97,73,51 114,82,50 124,86,49 194,151,106 195,152,107 150,115,77 119,91,62 72,58,42 48,36,26 53,34,20 51,37,23 54,42,30 51,40,35 53,42,37 54,43,36 60,43,35 52,32,23 71,52,36 80,61,45 67,51,34 64,50,34 81,65,48 92,76,61 58,36,16 73,39,19 66,35,12 61,35,14 56,36,16 53,35,16 57,39,18 53,38,18 58,40,21 94,56,21 137,84,43 95,49,10 64,42,22 61,41,23 59,39,21 58,38,18 60,38,18 58,38,18 78,43,18 108,64,36 97,54,21 89,54,27 73,44,22 52,36,21 98,77,54 210,156,108 214,166,119 55,31,5 19,19,19 38,29,25 78,53,34 112,63,41 209,118,60 208,106,57 242,132,65 255,143,71 59,34,6 41,34,34 29,19,18 29,20,16 32,22,21 31,24,22
38,32,25 38,32,25 73,61,51 75,54,41 72,46,32 66,46,28 58,44,28 45,44,49 65,66,69 42,47,43 58,44,26 120,82,34 154,91,22 170,104,33 148,86,48 66,33,6 73,39,7 98,66,32 131,90,63 128,87,58 84,66,36 52,37,28 62,41,28 46,36,24 63,71,57 75,86,71 60,73,57 42,38,21 201,122,83 255,160,98 141,90,55 92,56,34 80,51,31 74,43,24 113,99,70 137,131,95 139,138,86 106,99,79 110,90,70 168,139,104 184,150,107 200,159,112 189,147,93 60,40,22 58,37,22 125,72,49 126,82,52 161,105,58 205,130,62 250,162,83 255,182,88 255,178,96 158,111,32 141,101,26 150,114,38 140,102,36 141,100,82 164,116,102 175,128,107 224,165,137 136,101,88 74,64,63 147,130,120 169,135,103 184,142,102 198,155,110 207,163,121 182,139,104 125,91,59 112,90,70 47,36,29 45,36,30 47,36,29 46,38,27 43,35,24 45,36,28 45,39,32 50,39,32 51,33,28 74,58,41 80,62,43 77,62,40 73,60,37 68,54,36 76,65,46 84,70,52 68,42,19 73,40,15 96,57,29 81,47,17 60,34,11 53,35,16 53,38,16 53,38,18 61,41,23 64,43,20 76,52,28 64,43,20 62,42,22 58,40,21 55,37,18 55,37,18 60,40,20 64,39,20 72,43,19 87,52,27 87,53,23 80,49,26 63,39,17 53,35,16 133,94,55 228,160,97 174,110,50 49,30,3 20,13,13 36,25,20 90,60,32 93,38,7 167,101,53 167,86,34 255,132,67 180,98,51 35,28,28 35,30,32 28,21,21 32,23,19 35,26,20 29,23,18
46,48,43 22,24,19 46,47,39 64,48,42 64,41,30 60,44,31 48,42,33 21,26,25 37,42,41 35,42,40 39,39,36 50,40,30 114,79,43 134,79,38 113,54,26 111,51,28 135,80,28 154,103,36 164,116,62 207,124,84 207,127,72 139,88,60 66,45,32 61,75,56 72,86,67 71,83,63 54,56,39 43,30,9 157,107,61 241,149,96 134,84,53 96,63,38 77,53,27 77,58,35 112,105,74 80,76,55 55,53,33 58,52,43 125,103,83 170,137,98 194,153,108 199,157,105 85,56,23 48,38,26 118,74,46 178,98,57 171,99,51 174,88,24 253,162,91 208,132,74 255,172,86 255,172,88 164,96,22 148,102,32 140,99,29 125,94,45 101,66,53 180,128,109 136,97,85 199,143,119 127,90,77 84,71,68 166,143,128 184,143,116 201,157,119 226,189,147 232,194,157 231,202,169 236,208,181 145,125,116 54,40,40 50,44,39 46,37,31 43,34,28 44,38,31 42,38,30 44,38,31 51,42,38 80,65,56 71,53,34 77,57,39 75,57,36 72,57,35 68,54,36 71,58,35 84,64,44 73,42,19 87,50,24 99,55,27 107,61,31 89,53,24 57,39,18 52,37,15 53,38,18 57,39,20 57,39,20 57,39,18 59,41,22 58,40,21 54,36,17 55,37,18 53,35,16 54,36,15 65,41,19 72,38,16 87,52,27 81,46,19 77,46,23 68,39,17 55,36,22 121,61,20 154,70,28 132,75,44 51,21,22 45,25,16 56,41,30 148,114,82 201,137,75 214,134,66 211,135,77 117,71,45 49,33,20 38,26,28 35,28,26 37,26,21 38,25,20 36,25,20 33,22,19
