129,94,56 101,90,55 68,55,32 86,77,32 62,52,28 67,61,25 76,70,36 71,66,34 67,59,35 75,66,39 67,60,31 85,78,47 70,63,43 50,44,21 66,60,37 77,67,43 57,47,23 62,62,28 61,55,30 44,43,18 48,44,25 77,71,48 66,54,28 119,96,65 223,160,109 127,87,35 64,57,30 63,58,30 52,52,7 67,56,12 64,58,35 70,59,40 44,41,15 48,46,17 44,43,16 47,46,19 43,43,11 35,34,9 40,39,12 45,35,13 168,110,75 219,163,116 179,128,93 111,87,54 69,66,40 41,39,19 51,47,26 35,36,17 34,35,14 42,43,20 38,38,22 33,35,7 39,40,19 45,46,27 51,49,27 37,39,13 43,41,19 42,41,14 42,43,20 35,33,11 60,55,27 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 62,51,36 48,37,30 60,50,40 64,52,42
132,98,53 89,79,39 99,86,52 80,71,42 97,82,62 85,73,43 83,76,45 72,67,37 83,70,47 83,73,49 66,56,32 76,64,36 55,56,33 74,73,48 77,67,43 73,64,33 74,65,38 66,63,39 55,46,27 54,47,27 76,74,41 78,71,42 77,67,43 112,91,68 230,141,94 243,167,102 156,117,76 48,39,8 36,33,9 57,48,31 40,41,20 68,57,38 47,43,26 38,36,7 36,35,8 42,41,14 73,67,44 29,27,5 35,36,17 110,89,62 251,181,132 159,117,77 169,125,95 91,70,43 40,38,16 51,47,28 40,35,21 37,35,15 31,31,15 26,27,8 32,32,16 51,51,19 37,38,19 37,37,21 40,38,18 45,46,23 37,35,13 41,39,19 31,34,14 51,50,23 48,44,27 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,44 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 77,64,43 60,47,40 61,49,39 61,46,37
143,110,58 84,78,32 97,80,41 67,63,28 82,74,50 61,55,32 76,68,46 82,68,50 80,73,42 78,71,44 61,55,30 73,68,38 70,69,33 67,62,34 67,60,31 83,78,39 78,66,40 82,73,44 71,64,33 71,64,37 85,81,44 83,79,33 82,70,40 68,61,34 255,211,147 175,124,85 255,212,153 152,96,47 28,24,5 74,63,44 37,35,17 40,39,14 30,28,8 37,34,19 39,39,25 37,36,25 46,44,26 37,35,17 86,57,35 246,187,141 149,116,89 177,128,92 115,87,60 86,72,54 27,27,11 71,64,48 32,30,10 34,37,17 32,30,12 33,34,15 37,36,9 39,41,15 37,39,13 44,42,22 56,54,34 32,33,14 30,28,8 50,48,28 37,39,13 35,36,15 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 122,73,53 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,33 77,69,35 125,108,82 106,82,45 255,188,99 136,92,66 113,87,64 72,46,32 99,73,59
123,100,58 60,53,24 89,74,36 79,78,42 83,78,35 62,54,30 69,59,37 78,69,42 79,73,37 81,74,47 81,72,41 78,72,38 64,54,32 66,58,36 72,64,40 84,76,42 70,59,42 77,68,39 81,72,43 80,71,42 89,85,50 87,87,44 95,86,57 74,66,42 154,113,64 255,203,124 177,133,95 255,192,123 102,85,57 60,49,32 42,40,18 26,23,8 33,24,18 37,28,22 36,34,16 42,39,24 40,38,20 48,44,25 199,155,113 211,156,115 152,112,87 156,118,81 91,70,43 65,58,38 49,47,29 60,53,35 40,41,18 35,36,15 47,47,17 33,34,11 40,43,8 26,28,11 47,45,23 55,52,26 70,67,43 41,39,21 45,47,21 27,28,5 45,46,23 42,38,17 54,47,29 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 44,35,31 43,31,36 142,101,74 116,92,70 238,166,86 107,78,58 156,113,37 110,64,38 144,99,51 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 186,115,46 79,59,27 147,101,83 113,82,45 157,107,65 171,122,82 92,61,40 141,97,67 85,59,38
105,87,45 66,58,34 80,63,37 88,82,36 81,74,45 76,69,40 81,72,43 73,65,31 80,72,36 75,67,33 85,77,43 88,81,38 69,59,35 75,68,39 85,79,45 73,63,41 82,73,42 80,71,44 80,71,40 84,76,42 88,81,50 92,87,55 74,68,45 53,45,23 84,70,41 255,205,141 193,137,90 201,153,110 188,133,92 51,42,25 42,38,19 26,23,10 40,29,14 60,44,27 57,48,31 50,41,24 51,44,26 117,90,56 238,171,119 124,95,64 177,139,89 99,75,51 81,71,47 66,59,41 45,46,27 39,37,19 49,50,31 33,36,12 50,48,17 44,45,24 34,39,19 39,42,18 48,46,28 62,59,35 67,62,34 65,61,42 32,33,12 32,34,8 39,37,19 71,64,44 47,35,23 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 131,103,74 56,45,30 139,99,33 103,67,45 215,150,72 92,66,52 133,98,42 139,87,27 132,102,76 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 203,134,51 143,99,69 121,81,56 113,77,48 139,86,59 129,76,49 133,92,61 182,125,81 86,60,39
119,90,66 78,71,42 81,67,40 77,65,39 76,68,44 74,67,40 84,76,42 84,73,40 71,62,31 60,53,22 98,91,50 80,72,36 74,64,42 77,67,43 90,81,50 87,78,47 83,75,41 78,69,40 80,71,42 85,77,41 93,86,55 95,86,55 62,60,38 57,57,23 69,52,42 155,107,78 255,196,139 167,121,82 255,187,128 131,107,83 49,52,17 31,26,14 79,62,38 69,50,27 70,55,35 76,62,44 78,64,46 185,140,107 157,118,79 171,130,101 142,110,80 94,70,46 61,53,29 61,57,38 24,25,6 58,54,37 51,51,35 47,45,25 42,44,18 32,35,15 35,43,22 47,48,27 60,58,36 50,43,25 67,62,34 51,47,28 44,46,20 32,33,10 33,34,15 82,76,53 60,53,35 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 48,37,34 42,33,29 128,87,38 103,62,35 146,95,40 110,71,41 179,130,49 86,65,54 110,78,46 118,83,45 122,102,70 226,165,86 91,78,44 106,87,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 119,100,65 121,86,30 207,138,57 100,66,32 121,80,53 124,81,48 122,82,48 115,75,52 150,108,70 151,101,57 68,37,27
83,70,49 81,79,32 71,61,39 75,66,39 78,71,42 75,67,43 81,73,39 80,73,32 67,59,35 57,52,24 92,84,50 85,76,47 84,76,42 82,73,42 78,70,34 88,81,40 89,82,43 85,76,47 83,76,37 89,82,41 93,88,56 94,88,54 40,36,17 42,42,26 39,32,12 74,55,39 255,187,124 194,137,68 255,205,153 255,200,143 255,196,138 255,234,169 95,72,43 75,60,51 65,49,45 59,50,46 61,50,43 81,72,64 235,212,181 183,145,108 97,74,45 77,65,39 42,39,13 56,53,27 54,50,29 49,50,31 35,35,19 44,45,24 47,48,27 37,39,22 30,31,19 51,47,28 71,65,40 71,63,39 79,72,45 74,66,42 75,74,49 41,43,17 46,47,24 51,47,28 60,51,36 53,44,27 91,65,40 43,35,24 42,37,25 92,59,32 95,82,50 110,65,17 107,88,53 101,86,39 110,96,28 226,150,71 231,159,70 108,62,25 116,94,45 115,79,48 121,99,65 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 115,97,53 229,179,96 86,69,30 108,89,50 113,83,37 234,168,82 99,66,41 135,93,53 170,107,58 222,140,84 226,142,80 215,138,64 114,82,52 53,42,35
89,76,55 72,68,33 75,67,45 79,71,47 75,68,41 81,72,41 83,79,33 87,89,36 67,61,38 66,61,31 84,76,42 76,69,26 75,66,37 74,65,34 85,77,41 95,88,45 90,82,46 85,77,43 91,84,41 95,88,49 91,86,56 73,67,31 46,39,19 47,45,16 51,45,20 54,45,28 116,73,40 255,210,147 162,118,88 195,147,104 220,156,110 243,171,121 255,222,151 49,43,36 45,32,27 54,43,40 47,35,35 47,36,33 167,158,129 145,105,69 94,70,44 50,41,14 44,39,7 40,38,5 51,47,26 44,45,24 49,47,27 55,54,29 56,53,29 47,48,27 45,46,23 75,73,44 73,67,42 73,65,41 81,72,45 81,72,45 46,44,22 48,49,26 48,51,18 55,52,26 55,46,31 61,52,35 75,55,35 74,65,46 100,82,63 167,126,67 118,93,65 176,123,66 91,82,53 77,63,38 225,143,69 244,146,59 255,152,71 255,162,113 123,103,57 177,113,44 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,88,46 112,85,40 237,174,80 126,82,44 191,126,89 245,164,103 255,188,120 255,189,119 255,184,111 103,84,49 56,43,36
147,103,61 73,66,46 72,65,36 62,55,26 78,73,34 76,68,34 73,68,27 75,72,30 72,67,39 51,48,24 67,62,34 84,77,38 78,69,38 82,73,46 91,84,45 85,77,41 83,75,39 95,87,51 102,95,54 90,82,46 84,79,51 45,42,18 50,47,23 23,27,10 67,66,41 45,41,24 27,21,26 112,87,70 135,100,75 160,121,93 174,125,85 183,126,84 196,119,68 255,231,161 66,45,32 47,37,38 45,35,36 124,95,89 173,152,127 111,77,55 76,66,42 42,40,7 47,40,11 42,45,14 35,34,7 59,51,29 48,47,22 77,79,8 52,48,27 47,45,23 54,52,19 82,76,53 65,60,32 72,67,39 76,63,40 78,69,40 64,59,31 73,70,44 34,32,12 71,65,42 52,43,26 82,63,40 62,48,30 98,78,58 160,114,73 136,105,54 84,65,42 215,152,85 131,104,57 103,59,17 93,61,31 147,87,48 243,147,73 153,102,47 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 102,82,52 117,90,47 205,154,78 176,114,76 191,133,82 255,177,113 255,199,124 255,207,122 255,191,115 166,115,60 109,53,31
140,96,58 76,67,48 73,64,33 63,58,30 65,59,25 82,71,36 75,71,23 75,73,26 63,58,26 56,54,25 55,52,28 78,70,48 73,64,37 74,64,40 82,74,38 90,82,46 84,76,42 90,82,46 84,77,36 89,81,45 72,64,42 75,73,44 70,70,36 69,69,39 55,54,27 74,73,46 32,19,14 92,67,50 113,79,59 142,103,75 154,107,73 172,118,84 201,132,94 209,146,93 255,246,205 32,28,22 42,35,33 64,55,40 150,108,84 103,67,47 64,56,32 45,43,12 44,44,12 39,39,9 49,49,17 61,60,35 48,47,20 72,68,22 69,67,45 39,39,23 56,54,25 66,60,35 77,72,44 81,77,42 71,63,39 76,67,40 75,67,43 67,61,36 53,46,28 64,57,30 73,59,34 97,67,39 64,50,32 69,55,39 145,96,56 135,106,55 70,50,30 217,163,88 129,90,47 168,110,57 94,66,28 83,59,37 159,84,35 255,175,90 173,108,69 242,128,83 255,182,123 255,181,116 255,163,92 254,160,90 255,181,117 250,161,105 165,96,63 180,128,78 117,87,61 99,80,45 129,99,57 181,136,74 155,94,58 182,124,73 248,162,96 255,181,105 255,193,115 255,167,93 191,127,58 204,121,99
102,68,38 76,63,29 79,72,41 64,61,37 61,55,32 77,69,33 69,62,33 73,70,28 61,56,26 73,67,42 56,54,32 59,55,34 72,64,40 83,75,51 87,79,45 85,77,43 94,85,54 89,80,49 88,79,48 57,48,31 75,70,42 73,71,38 59,54,24 72,68,47 46,44,22 49,51,25 77,61,48 90,69,54 107,80,62 121,88,63 137,93,65 161,114,80 207,145,103 255,184,131 255,225,145 203,158,94 228,166,110 255,200,138 208,137,84 56,46,22 40,37,13 33,32,7 30,32,4 26,27,4 37,36,9 50,47,21 41,44,13 51,54,21 59,60,37 56,51,21 67,66,1 46,43,3 57,51,26 75,68,39 72,66,32 84,73,40 61,52,25 64,55,28 66,59,32 75,66,37 87,72,36 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 161,113,70 126,70,36 255,132,79 255,169,70 255,153,79 225,133,71 255,188,108 250,168,96 197,119,89 169,98,72 168,91,83 176,99,80 206,126,87 255,191,112 198,109,57 255,193,108 171,86,62 169,87,67 179,83,70 177,81,72 173,81,69 167,80,66 154,95,67 193,121,84 215,144,89 205,147,83 177,139,73 184,96,76
118,73,52 100,73,39 71,65,31 64,58,35 62,59,35 77,68,41 67,61,27 74,71,31 73,68,40 63,58,30 44,43,18 64,61,37 68,61,34 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 40,39,12 65,61,40 55,54,27 129,110,98 89,70,54 94,69,52 112,81,58 131,90,63 145,100,67 186,129,87 232,165,115 255,218,143 255,253,161 233,165,102 237,173,104 218,149,93 59,45,16 46,45,18 52,50,21 37,36,9 40,43,12 39,42,18 33,32,7 40,42,16 46,44,24 43,40,16 74,71,20 92,91,12 62,59,0 67,60,33 84,76,42 73,65,41 82,74,38 83,73,35 70,61,32 80,71,40 89,78,45 95,78,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 106,82,45 152,68,37 255,98,43 255,120,26 255,170,34 150,60,20 39,17,9 65,44,31 43,26,27 32,18,31 167,133,74 53,35,32 49,21,23 84,39,43 234,134,73 201,100,57 255,180,127 194,85,81 187,83,77 181,83,68 184,84,79 253,165,111 155,114,67 144,102,62 212,155,111 241,184,140 232,180,118 175,92,72
158,109,58 98,64,32 77,72,40 69,62,33 65,60,30 63,57,32 64,57,28 73,68,36 73,68,40 70,65,37 58,52,27 67,61,38 65,62,36 71,63,39 79,72,43 92,86,52 94,85,54 97,89,53 96,87,56 83,76,47 65,58,27 54,54,9 52,49,25 64,65,26 48,48,7 48,48,16 143,125,104 97,81,64 97,72,55 116,85,64 131,92,64 137,93,63 162,104,67 209,142,97 255,180,116 255,248,163 255,183,113 255,180,103 222,153,99 202,148,87 58,52,27 55,48,19 48,51,20 44,45,24 54,53,28 50,49,22 45,42,16 54,52,23 42,34,21 86,83,28 71,70,0 61,55,7 75,68,29 76,70,24 76,67,38 82,71,38 93,85,31 85,75,35 85,75,35 90,75,35 94,81,31 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 243,146,95 164,71,41 255,91,44 255,139,30 255,154,9 255,126,0 54,38,36 93,70,67 78,64,46 48,41,39 90,57,48 53,39,39 65,47,44 228,190,126 86,40,26 255,200,135 255,177,106 200,92,69 172,76,63 180,86,61 255,198,108 170,94,70 113,89,67 133,112,85 169,141,103 223,173,111 247,198,129 203,120,100
122,80,40 113,84,51 66,64,33 65,60,32 58,52,27 54,50,31 65,61,24 80,75,45 79,74,46 68,61,41 72,64,40 62,58,37 55,52,28 71,66,36 80,71,42 95,86,55 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 64,63,25 43,44,7 35,36,15 135,120,98 93,74,60 95,70,53 120,86,66 129,88,59 132,91,62 168,112,74 193,128,87 245,163,109 255,232,154 255,183,99 255,186,110 252,190,111 230,161,96 82,79,53 53,48,20 28,26,6 42,40,18 50,47,21 48,47,20 71,66,36 66,64,31 52,46,10 95,95,11 75,66,19 83,79,19 97,92,39 80,74,26 86,75,31 84,70,41 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 255,172,116 157,70,56 255,118,66 255,139,31 255,158,12 255,171,22 59,41,36 43,34,30 36,24,29 42,28,30 44,27,30 50,28,31 57,43,48 55,43,31 58,46,46 205,124,99 185,95,53 248,162,91 185,89,80 172,83,70 255,162,112 185,98,37 123,87,65 97,80,56 141,112,79 197,160,120 241,194,131 203,134,98
