106,84,48 105,83,47 107,83,46 107,83,46 108,84,47 109,85,48 110,86,51 110,86,49 110,84,45 110,83,47 115,88,52 116,89,46 120,88,44 121,89,47 119,89,45 113,85,45 103,79,42 99,75,40 97,75,39 93,73,41 89,70,43 86,65,38 93,70,41 98,75,46 106,83,52 113,91,57 130,103,67 148,120,52 165,129,53 171,131,56 172,132,55 176,136,61 177,140,69 177,140,69 180,143,72 185,148,77 194,157,88 199,162,93 194,156,90 176,142,79 151,125,75 129,106,66 100,88,58 92,81,48 91,86,33 92,89,38 82,76,28 80,72,22 135,124,62 135,125,58 121,113,61 95,85,32 98,90,40 88,87,33 82,84,27 85,84,28 86,68,65 92,72,84 68,54,36 63,52,33 61,48,27 58,46,20 61,51,27 61,48,27 62,52,30 73,63,51 69,58,53 66,53,48 60,51,45 65,56,50 64,55,49 60,51,47 59,50,46 58,49,45 58,49,45 60,51,47 65,56,50 67,58,52 70,61,55 68,59,53 70,61,55 70,61,55 68,59,53 64,55,49 63,54,48 64,55,49 66,57,51 67,58,52 69,56,51 68,57,52 68,57,52 67,56,51 67,56,51 72,56,52 70,57,50 76,64,52 95,75,57 118,93,65 140,104,73 156,115,84 164,121,86 173,129,89 172,130,92 161,121,85 140,108,76 120,91,60 92,70,50 69,51,46 57,46,43 53,44,40 54,45,41 51,45,40 52,46,41 56,47,43 60,49,44 64,53,46 97,80,56 137,98,66 145,109,76 126,93,68 94,75,61 76,59,49 55,43,45 53,43,42 53,43,42 53,44,40 52,43,39 54,45,41
102,82,50 100,80,48 100,81,46 107,83,50 108,84,49 108,84,49 111,87,50 110,86,49 112,86,47 113,87,48 115,89,50 116,89,46 121,91,45 121,89,43 118,86,42 114,83,44 105,77,39 99,75,38 96,77,42 93,73,41 89,70,43 88,67,40 90,66,40 96,75,50 102,82,52 112,90,56 126,102,51 149,120,48 161,124,53 161,124,53 159,125,55 159,125,55 159,129,62 160,130,63 163,133,64 168,135,67 177,142,75 185,147,81 174,143,81 163,133,75 144,119,71 127,104,62 101,87,58 92,82,58 105,98,57 95,92,41 85,79,33 81,71,20 94,85,29 107,98,40 101,104,69 86,60,35 93,69,32 97,97,34 93,93,30 81,68,61 90,64,81 93,67,84 71,63,50 138,95,60 102,75,39 106,77,44 62,49,26 59,46,23 65,57,35 69,59,47 66,55,50 63,50,45 60,51,45 65,54,49 64,53,48 59,50,46 57,48,44 58,49,45 59,50,46 63,54,48 67,58,52 67,58,52 68,59,53 68,59,53 70,61,55 68,59,53 67,58,52 63,54,48 60,51,45 61,52,46 61,52,46 64,55,49 65,56,50 65,56,50 64,55,49 64,55,49 62,56,49 64,53,48 63,54,50 66,55,48 85,66,52 108,84,58 134,100,70 148,110,73 156,118,81 162,123,84 163,124,85 156,118,81 141,107,77 120,92,65 89,69,51 62,49,46 54,43,40 54,43,40 56,47,43 54,45,41 56,47,43 57,48,44 58,49,43 68,56,46 100,81,54 135,94,63 142,109,72 123,94,70 90,74,59 70,55,44 53,43,44 53,43,42 52,42,41 52,43,39 52,43,39 54,45,41
96,76,44 100,80,48 103,84,49 108,84,51 110,86,51 109,85,50 110,86,49 111,88,48 113,87,48 115,89,50 116,90,49 119,92,49 122,92,46 122,90,44 122,91,42 116,86,42 110,82,44 98,74,37 93,74,39 92,72,40 83,64,37 84,65,38 80,61,36 89,70,45 105,82,53 114,92,58 125,102,44 147,118,44 154,120,50 154,122,51 147,115,44 147,114,48 144,115,52 141,114,53 147,120,57 152,128,66 158,130,72 164,136,78 160,130,72 147,119,63 133,108,62 122,101,58 98,85,62 88,77,58 102,93,64 95,91,45 84,77,34 77,67,18 97,88,32 124,115,57 75,88,72 208,165,132 211,146,91 99,88,42 104,102,40 70,49,66 89,63,80 91,65,82 98,69,65 207,147,97 183,128,74 164,123,78 61,48,25 59,46,23 87,73,57 75,60,51 66,55,52 59,50,46 59,50,46 66,55,50 64,53,48 60,51,47 58,49,45 59,50,46 63,54,50 65,56,50 65,56,50 65,56,50 66,57,51 66,57,51 66,57,51 66,57,51 65,56,50 59,50,44 58,49,43 59,50,44 61,52,46 63,54,48 64,55,49 64,55,49 63,54,48 63,54,48 61,55,48 61,50,45 60,49,46 57,48,42 71,57,41 88,71,43 117,90,58 140,102,65 149,111,74 155,116,77 157,118,79 149,114,78 131,102,71 110,84,59 79,63,46 55,44,41 55,44,41 55,44,41 54,45,41 54,45,41 56,47,43 57,48,44 58,49,43 68,56,46 97,80,54 133,94,66 138,105,68 118,92,67 86,70,57 66,51,42 54,44,43 52,42,41 52,42,41 51,42,38 52,43,39 54,45,41
93,73,43 97,77,47 99,79,47 107,83,50 110,86,53 113,89,56 110,86,51 111,88,48 113,87,48 113,88,44 117,92,46 119,92,45 125,93,47 122,90,44 118,89,40 118,86,42 105,79,38 95,72,32 92,73,38 86,66,34 80,62,32 79,60,33 79,62,38 90,69,44 107,84,55 113,89,54 117,97,38 142,115,42 146,113,45 145,112,44 144,114,45 144,113,51 137,109,53 135,106,53 137,109,53 137,114,54 149,124,65 154,127,66 142,116,64 132,108,57 117,93,56 104,87,50 85,74,57 81,74,58 87,78,61 98,88,50 84,74,32 76,65,21 99,89,38 99,89,36 64,67,55 141,127,100 219,161,97 118,97,45 112,108,50 59,42,48 163,107,81 208,151,111 207,145,105 69,59,47 134,95,52 174,133,76 63,49,20 93,77,60 80,65,54 68,55,48 64,53,50 57,48,44 59,50,44 64,55,49 60,51,45 57,48,44 57,48,44 61,52,48 66,57,53 65,56,50 66,57,51 65,56,50 66,57,51 65,56,50 65,56,50 64,55,49 63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 61,52,46 64,53,48 66,55,50 63,54,50 60,51,47 58,49,45 58,47,44 57,46,43 55,44,37 63,52,37 79,63,46 113,88,60 132,98,64 142,108,74 148,110,75 149,111,76 141,107,73 117,89,62 101,77,53 69,55,41 53,44,40 53,44,40 53,44,40 54,45,41 53,44,40 54,45,41 56,47,43 58,49,41 69,56,49 97,80,56 132,96,67 136,102,68 107,86,61 76,59,49 61,46,37 52,43,39 52,42,41 51,42,38 52,43,39 52,43,39 52,43,39
96,76,46 97,77,47 103,83,51 107,83,50 110,86,49 110,86,49 111,88,48 111,88,48 113,87,46 115,90,46 118,93,47 121,94,47 122,91,42 123,91,45 120,91,42 116,86,42 107,81,42 98,74,37 95,73,37 87,69,37 84,65,30 80,61,34 79,62,38 88,69,44 110,85,57 111,87,52 116,97,33 133,106,43 139,108,44 139,108,44 142,113,48 141,113,55 135,110,53 132,109,51 130,107,47 138,113,56 146,121,64 146,121,64 138,112,71 121,99,54 106,83,52 96,78,48 78,67,60 75,70,58 79,70,53 92,80,50 80,70,32 75,65,23 89,81,31 89,81,29 67,60,31 91,102,87 222,125,72 146,124,61 127,116,72 95,64,45 167,113,63 181,123,68 238,152,86 116,60,13 92,65,47 168,142,88 100,88,47 112,98,69 76,63,56 67,56,51 61,51,50 57,48,44 59,50,44 61,52,46 59,50,44 57,48,44 58,49,45 61,52,48 66,57,53 66,57,51 65,56,50 64,55,49 64,55,49 64,55,49 64,55,49 65,56,50 61,52,46 59,50,44 60,51,45 60,51,45 60,51,45 63,54,48 67,54,49 70,54,50 62,51,48 58,49,45 58,49,45 55,44,41 54,45,41 55,44,37 61,51,39 80,64,47 111,86,58 131,97,63 138,104,72 144,105,73 143,107,74 132,100,68 111,85,60 91,71,51 62,50,38 52,43,37 52,43,39 53,44,40 54,45,41 53,44,40 54,45,41 54,45,41 56,47,39 68,55,48 96,78,57 131,94,68 132,100,68 104,83,58 75,60,51 60,47,40 49,42,40 49,43,38 50,41,37 50,41,37 50,41,37 50,41,37
96,76,46 96,76,46 98,75,44 102,80,46 105,81,48 107,83,50 111,87,50 111,88,48 115,90,46 117,92,46 120,90,44 123,92,41 122,91,40 122,91,40 124,93,42 118,88,44 109,81,41 102,76,37 98,76,38 92,73,38 90,71,34 83,65,35 78,61,35 88,68,50 109,85,50 108,86,41 117,94,34 124,99,40 130,101,40 128,101,40 133,105,49 133,108,51 131,107,52 132,108,53 133,110,52 141,116,59 145,120,63 138,112,60 125,102,60 115,94,51 95,75,45 80,69,50 72,64,53 70,65,51 75,68,52 82,73,46 88,80,46 70,60,18 85,73,36 76,77,29 84,72,35 83,106,87 188,132,83 134,113,43 78,55,24 77,51,26 158,97,52 206,136,87 209,129,70 199,117,61 71,49,11 85,62,31 160,144,90 115,97,55 71,59,49 66,55,50 61,52,48 58,49,45 59,50,44 59,50,44 58,49,43 57,48,44 57,48,44 61,52,48 65,56,52 64,55,49 64,55,49 63,54,48 61,52,46 63,54,48 65,56,50 64,55,49 60,51,45 59,50,44 60,51,45 60,51,47 60,51,47 61,52,48 61,52,48 60,51,47 58,49,45 57,48,44 52,46,41 50,44,39 51,42,38 51,42,36 60,50,40 76,62,46 98,78,58 115,93,57 125,98,64 133,101,67 130,101,68 122,97,67 99,82,56 80,66,48 56,47,41 51,42,38 53,44,40 54,43,40 54,43,40 54,45,41 55,44,41 55,44,41 58,46,48 65,54,49 97,77,57 122,90,60 124,100,67 99,81,60 69,57,47 55,44,39 46,41,38 47,41,36 48,42,37 49,40,36 49,40,36 50,41,37
92,72,42 92,72,42 95,72,41 99,77,43 109,85,52 110,86,53 113,89,52 114,91,51 113,88,44 113,88,42 115,85,39 120,89,38 123,92,41 122,91,40 124,93,42 121,89,43 113,86,43 110,82,42 105,78,35 99,75,38 88,69,34 81,61,29 79,60,33 92,70,50 108,84,47 107,85,38 116,93,33 120,95,36 122,94,38 122,94,38 125,100,43 132,107,50 127,103,48 130,106,51 133,110,52 140,116,54 141,117,55 138,114,59 121,99,52 108,86,48 88,71,45 77,63,45 70,62,49 68,63,49 70,65,51 78,69,54 89,79,55 111,83,43 76,79,46 78,76,45 121,95,72 46,56,62 255,203,152 176,126,64 96,91,63 116,76,53 160,104,66 207,125,82 228,139,90 209,126,86 58,42,36 59,46,23 114,96,52 150,125,95 69,57,47 65,54,49 59,53,48 57,48,44 58,49,43 58,49,45 58,49,45 57,48,44 58,49,45 60,51,47 64,55,51 63,54,50 63,54,50 60,51,45 60,51,45 60,51,45 61,52,46 59,50,44 60,51,45 56,47,41 53,44,38 52,43,39 52,43,39 51,42,38 51,42,38 50,41,37 45,39,34 45,39,34 40,36,30 39,35,29 40,34,29 38,32,25 38,32,23 47,42,30 68,57,42 83,66,42 93,74,49 102,78,56 101,82,57 98,72,51 80,64,51 64,52,42 51,42,36 46,37,33 51,42,38 52,41,38 53,42,39 51,41,40 53,42,39 53,42,39 55,43,45 62,51,46 92,74,53 117,88,57 116,93,62 93,74,58 63,51,41 47,38,32 42,37,34 44,38,33 44,38,33 45,36,32 45,36,32 45,36,32
88,70,38 89,71,39 90,72,40 96,78,46 104,85,50 110,88,54 114,90,55 114,90,53 115,90,46 113,87,46 110,85,41 113,88,42 120,91,42 125,92,42 124,93,40 127,91,40 122,91,42 116,86,40 111,84,37 104,78,37 90,67,36 85,63,29 85,62,33 98,74,48 102,80,44 101,81,35 112,88,33 115,92,34 111,87,32 113,89,36 122,98,43 126,103,45 125,105,46 129,106,48 134,109,52 139,115,53 138,115,55 134,113,59 116,96,48 100,83,48 80,67,46 71,60,43 66,61,47 66,61,47 71,64,48 73,66,50 79,70,53 93,75,56 84,80,70 91,89,85 255,159,104 43,50,43 105,111,98 255,180,83 92,101,114 59,50,42 58,42,29 72,47,28 131,80,54 108,84,58 158,135,146 156,98,63 62,43,29 101,83,64 68,55,48 63,54,48 60,51,47 56,47,41 57,48,44 57,48,44 56,47,43 56,47,43 57,48,44 61,48,45 63,50,47 59,50,46 56,47,43 56,47,43 51,42,38 50,41,37 49,40,36 44,35,31 42,33,29 39,30,26 38,29,25 38,29,25 32,28,22 30,26,20 32,28,22 28,24,18 28,24,18 27,23,17 25,24,15 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 24,23,16 31,26,14 39,31,20 42,33,25 44,33,28 41,35,26 37,33,25 36,30,23 29,25,17 33,27,22 33,29,23 35,31,23 35,29,24 37,31,26 40,34,29 37,31,26 44,35,31 42,36,31 59,51,38 81,66,46 79,65,47 64,53,38 47,38,32 36,30,23 34,30,24 34,30,24 34,30,24 34,30,24 34,30,24 34,30,24
86,67,40 87,68,41 87,69,39 90,72,40 97,78,43 101,79,45 110,86,51 109,85,48 116,90,51 112,85,49 111,85,46 115,90,44 120,91,42 124,93,42 129,98,45 129,98,38 125,95,37 123,93,37 119,90,39 112,86,36 101,74,38 94,67,31 93,69,34 102,78,45 100,78,44 99,78,35 110,85,37 102,80,31 99,78,26 106,84,35 116,92,37 117,97,38 123,103,44 129,109,50 137,112,55 137,112,55 133,109,54 121,102,49 105,88,41 88,75,41 70,59,40 69,58,43 64,59,47 67,59,46 67,59,46 70,62,49 73,64,49 82,68,50 82,77,65 82,78,70 222,161,125 56,59,51 117,122,118 184,159,129 198,171,87 82,88,91 55,39,26 104,79,60 103,64,50 158,142,157 121,98,109 238,156,129 63,47,32 73,57,42 64,52,42 60,49,42 61,48,43 54,45,39 52,43,39 51,42,38 49,40,36 47,38,34 46,37,33 46,37,33 45,36,32 41,35,30 40,34,29 37,31,26 35,29,24 34,28,23 31,25,20 30,24,19 27,26,19 27,26,19 28,27,20 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 22,22,17 22,23,15 25,21,13 24,18,11 23,19,11 23,19,11 23,19,11 26,22,14 27,21,16 28,24,18 27,23,15 28,22,17 28,22,17 27,23,17 27,23,17 27,23,17 24,23,16 24,24,19 28,27,18 31,25,18 30,24,17 25,24,15 24,23,16 24,23,16 26,22,16 26,22,16 26,22,16 25,21,15 25,21,15
84,65,38 84,65,38 84,66,36 88,70,38 95,76,41 97,75,41 107,83,48 108,84,47 113,87,48 113,86,52 111,84,48 115,90,44 120,90,44 120,94,44 126,97,44 132,100,43 135,104,40 135,104,44 133,100,48 130,97,45 116,88,48 108,82,43 105,79,38 100,76,39 87,65,31 90,68,30 102,80,33 95,75,29 95,73,28 98,76,29 109,88,36 115,94,38 118,97,41 124,103,47 132,108,53 132,107,50 125,101,46 117,97,47 99,79,33 76,63,40 65,56,41 64,54,42 64,56,45 66,58,45 66,58,45 65,57,44 69,60,45 77,63,45 77,72,60 81,77,67 140,106,86 49,44,32 90,109,103 101,98,83 141,111,65 95,105,111 69,53,40 92,67,48 151,115,84 146,135,142 81,61,71 238,148,124 109,96,75 64,49,38 63,47,41 57,44,37 56,43,38 44,35,29 42,33,29 43,34,30 38,28,27 36,27,23 33,24,20 33,27,22 30,26,20 27,23,17 25,24,17 26,25,18 27,26,19 26,25,18 25,24,17 25,24,17 26,25,18 26,25,18 28,27,20 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 25,21,13 23,19,11 21,20,11 20,19,10 21,20,11 23,22,15 27,22,19 27,25,21 26,22,16 26,22,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 21,20,13 21,20,13 21,20,13 20,19,12 20,19,12 21,20,13 21,20,13
81,64,40 82,65,41 82,65,39 86,69,43 89,71,41 93,74,39 100,78,44 106,85,44 109,86,46 112,85,49 112,86,47 115,90,46 116,89,46 119,93,43 125,96,43 138,101,48 142,106,46 142,106,46 146,110,52 146,110,52 136,103,51 130,99,50 123,96,49 109,84,40 78,55,24 76,54,20 83,61,25 82,63,26 86,64,26 87,66,25 95,75,29 102,82,34 108,86,39 114,92,43 121,100,48 121,100,48 108,87,35 99,81,39 79,63,32 61,52,33 57,52,38 59,51,40 60,52,41 63,55,42 63,55,42 63,55,42 66,57,42 69,59,47 71,62,47 78,69,52 81,72,55 102,80,72 148,124,116 255,214,190 237,201,168 186,126,83 165,98,30 242,175,107 230,189,140 191,150,101 213,171,119 183,137,123 81,71,47 56,45,30 55,43,31 48,38,28 48,49,41 33,24,20 43,34,28 35,34,23 44,38,31 43,37,30 28,24,18 27,23,17 28,27,20 27,26,19 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 25,23,21 26,24,22 24,23,16 24,23,16 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 24,23,16 25,24,17 25,24,17 23,22,15 24,23,16 21,20,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 20,19,12
81,64,40 81,64,40 81,64,38 85,68,42 87,69,39 89,70,35 95,73,39 100,78,40 107,84,44 111,84,48 112,86,47 116,91,47 116,88,48 117,90,45 121,92,43 134,99,45 141,106,52 146,111,57 154,115,58 156,117,56 153,117,57 146,110,52 139,107,50 130,100,44 86,61,31 69,46,15 67,47,15 69,49,19 68,50,20 76,56,24 84,65,28 90,71,32 95,77,35 98,77,34 101,81,35 104,83,40 100,80,34 81,63,31 66,53,30 58,49,34 57,49,38 61,48,41 59,50,42 63,55,44 63,55,44 61,53,42 61,53,40 65,55,43 68,59,44 69,60,45 78,69,52 76,79,57 185,168,144 120,107,73 82,57,54 108,59,39 196,141,89 187,132,78 145,106,45 170,131,72 172,136,114 223,198,154 71,56,36 109,103,69 80,64,20 74,78,51 41,40,29 62,55,53 51,44,28 84,70,54 112,101,68 109,97,67 28,22,17 27,23,17 26,25,18 25,24,17 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 26,25,18 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 25,23,21 26,24,20 25,24,17 24,23,16 25,24,17 25,24,17 23,22,15 24,23,16 23,22,15 24,23,16 25,24,17 25,24,17 23,22,15 24,23,16 21,20,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 20,19,12
78,64,39 78,64,39 79,65,38 82,65,39 85,64,37 89,69,39 95,72,41 99,77,41 102,79,39 105,78,42 108,82,43 113,87,48 116,89,46 117,90,45 120,90,44 125,95,39 140,103,50 147,107,55 154,115,58 159,121,57 163,123,59 159,120,59 152,116,58 145,110,54 108,86,41 73,51,13 64,44,14 67,43,17 63,44,17 65,46,19 68,49,24 76,58,28 83,66,31 89,70,33 90,71,34 85,66,29 77,57,27 67,48,32 61,47,31 56,48,35 57,49,38 58,47,40 59,51,40 61,53,42 61,53,42 60,52,41 60,52,39 63,54,46 66,57,49 67,59,48 72,65,47 79,75,54 88,84,76 67,62,59 72,67,64 126,89,49 145,109,51 160,124,62 152,117,50 154,118,58 134,112,76 192,165,129 249,205,177 126,128,86 60,61,40 90,98,84 83,73,51 92,83,64 110,101,70 116,101,61 115,103,62 114,107,64 39,26,21 25,24,17 25,24,17 26,25,18 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 24,23,16 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 25,24,17 25,23,19 25,23,19 24,23,16 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 20,19,12 20,19,12 20,19,12 20,19,12 21,20,13
77,63,38 79,65,40 79,65,38 81,64,38 84,63,36 85,65,35 94,71,42 95,72,41 99,75,38 104,77,41 107,81,42 111,85,46 114,86,46 116,89,44 119,89,43 123,94,41 140,103,50 147,107,55 148,112,54 155,116,55 163,124,63 166,121,57 160,118,55 155,116,55 130,100,56 105,75,33 72,44,15 65,44,17 63,44,21 65,46,23 65,48,24 67,50,26 71,54,26 77,59,27 79,61,31 75,58,32 66,49,25 57,45,33 55,46,31 56,44,32 59,47,35 57,45,33 57,49,38 59,51,40 60,52,41 60,52,41 60,51,43 59,50,42 63,54,46 65,57,46 67,60,42 85,81,60 68,62,53 62,58,48 58,51,35 119,86,38 142,106,48 153,117,55 128,90,24 151,112,51 71,53,11 129,108,85 246,185,122 183,172,126 82,73,56 91,97,84 94,90,69 121,113,77 109,98,54 120,100,54 120,103,56 121,112,65 66,51,40 27,26,19 25,24,17 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 25,24,17 25,23,19 28,24,18 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15
76,62,37 79,65,40 79,65,40 81,67,42 86,67,42 89,68,43 90,69,42 95,75,43 95,76,41 100,78,44 105,81,46 110,84,45 112,86,45 112,87,43 116,89,44 124,93,44 131,98,46 136,104,49 145,111,52 147,111,51 155,116,55 166,121,57 164,123,55 157,119,55 151,117,56 147,112,56 103,73,29 72,48,15 65,44,17 62,45,21 64,47,23 66,49,25 67,50,22 63,49,24 62,47,27 61,48,25 58,45,22 53,46,30 53,46,30 54,44,32 54,44,32 52,44,31 54,46,35 57,49,38 58,50,39 59,51,40 58,49,41 60,51,45 61,53,42 64,56,45 66,58,45 84,77,59 113,101,89 74,83,64 48,38,16 112,85,40 139,105,46 152,113,52 149,111,47 157,119,55 116,82,39 95,57,20 221,175,138 163,97,40 244,194,132 162,123,62 87,54,4 58,57,48 40,39,30 100,64,58 46,28,23 55,51,43 62,58,50 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 27,26,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 25,23,21 25,23,19 26,24,20 26,22,16 26,22,16 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15
76,62,37 79,65,40 78,64,39 83,69,44 87,68,43 89,68,43 88,67,40 91,73,43 96,76,44 100,77,46 104,82,46 108,84,47 112,86,47 112,86,45 114,87,42 120,91,42 129,98,47 136,103,51 141,106,50 145,109,49 158,118,52 167,120,57 168,122,56 165,123,58 164,124,60 163,123,59 143,107,49 101,74,29 73,49,23 62,44,23 60,46,21 62,47,25 61,48,25 59,46,25 57,44,23 55,45,23 54,44,22 51,44,28 52,45,29 54,42,30 52,42,30 49,44,30 52,44,33 53,45,34 56,48,37 56,48,37 56,48,37 57,48,40 61,53,42 63,55,44 66,58,45 68,64,47 64,68,51 61,47,33 72,59,38 112,85,40 137,102,46 147,111,51 133,102,40 143,112,52 198,151,99 233,159,123 148,89,59 154,103,75 255,194,134 176,123,57 95,63,8 67,63,55 83,79,71 244,154,91 47,46,37 77,72,74 63,58,60 30,29,22 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 30,29,22 30,29,22 30,29,22 30,29,22 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,23,19 25,23,24 27,25,21 42,37,34 32,28,22 25,21,15 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16
78,64,37 79,65,40 78,65,42 83,68,46 86,69,43 87,68,43 88,69,44 92,72,42 96,76,44 99,79,47 103,84,49 108,84,47 110,86,49 110,87,47 111,86,42 116,89,44 127,96,47 131,100,49 142,107,53 145,109,51 158,118,52 167,122,58 168,122,54 165,124,56 166,124,59 168,126,61 158,120,56 141,106,52 106,78,40 77,57,27 62,47,25 59,46,25 56,45,26 55,44,25 54,43,24 56,43,22 53,42,23 53,42,25 52,41,24 51,41,29 52,42,30 51,43,30 52,44,31 51,43,32 51,43,32 53,44,36 53,44,36 54,46,35 59,50,42 63,55,44 66,59,43 66,58,47 42,53,54 63,47,30 83,69,40 108,84,33 124,94,38 121,91,33 66,40,1 114,94,64 90,76,60 131,109,46 123,110,87 113,113,97 107,121,133 103,105,105 100,74,60 65,60,48 87,81,74 84,77,75 34,32,28 61,58,62 53,51,52 30,28,26 23,25,20 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 30,29,22 30,29,22 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,15 25,23,19 25,23,19 25,23,19 26,24,22 27,25,26 27,26,29 33,27,22 93,74,47 71,51,21 23,19,11 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16
78,64,37 78,64,39 79,66,45 83,68,48 84,70,45 85,68,44 87,70,46 88,69,42 95,77,45 96,78,48 100,80,48 108,84,47 110,86,49 110,87,47 113,87,46 120,93,48 127,97,51 129,98,49 139,107,52 145,108,53 150,115,48 158,118,52 160,119,49 157,119,53 166,124,59 166,124,59 165,125,59 158,120,56 133,101,46 109,82,48 69,53,36 59,48,31 57,46,29 57,46,27 56,45,26 57,44,23 56,43,22 54,43,26 52,41,24 49,42,26 49,42,26 49,42,26 52,44,31 49,41,28 51,43,32 50,42,29 52,44,33 52,43,35 58,49,41 63,54,46 66,58,47 59,51,38 39,48,50 59,45,27 99,77,43 119,90,41 124,93,42 126,97,46 133,96,54 62,44,25 147,117,30 50,41,24 191,160,139 122,102,84 74,75,65 90,95,91 50,43,25 68,63,51 68,62,53 29,33,18 46,33,30 61,59,60 53,51,52 31,29,27 25,25,20 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,23,19 25,23,21 25,23,21 25,23,21 26,24,22 27,25,26 27,27,27 43,34,30 126,94,60 108,80,42 28,22,17 24,23,16 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16
