93,73,43 98,78,48 106,82,49 110,86,51 111,87,52 111,88,48 113,87,46 116,91,47 120,93,46 124,92,46 121,90,41 118,88,42 105,79,38 97,75,37 87,69,37 81,63,33 80,61,36 87,68,45 108,83,55 115,93,46 137,109,41 146,113,47 143,112,48 143,114,51 137,108,55 130,104,50 133,110,52 147,122,65 145,119,65 131,107,56 115,91,58 89,76,55 77,72,58 81,72,55 86,76,38 75,65,23 96,88,38 95,83,42 113,109,88 255,178,106 127,123,61 45,34,19 188,126,68 255,177,105 117,87,61 101,76,48 142,104,58 81,67,38 79,64,53 66,55,52 59,50,46 59,50,44 63,54,48 58,49,45 57,48,44 61,52,48 65,56,50 66,57,51 66,57,51 66,57,51 64,55,49 63,54,48 61,52,46 59,50,44 60,51,45 61,52,46 65,54,49 65,54,49 60,51,47 58,49,45 57,46,43 59,46,43 61,50,35 94,75,52 130,96,62 141,107,73 147,109,74 143,108,72 114,89,61 83,64,48 54,45,39 53,44,40 53,44,40 54,45,41 54,45,41 58,49,43 66,53,46 97,80,56 132,98,66 118,88,60 76,59,51 52,41,38 51,41,40 51,42,38 50,41,37 52,43,39
96,76,46 96,76,46 101,77,44 106,82,45 110,87,47 113,90,50 115,89,48 115,90,42 120,91,42 122,91,38 123,94,43 122,91,42 108,82,43 99,75,38 93,73,41 89,70,33 80,61,36 86,69,45 110,87,56 108,87,35 126,99,38 130,99,37 134,105,44 136,108,50 133,108,51 127,104,46 138,113,56 141,116,59 132,110,61 116,94,47 100,77,48 77,66,51 71,66,54 77,70,54 92,80,52 75,64,29 85,75,26 85,73,16 84,103,83 243,153,109 136,117,60 82,60,42 173,120,75 178,118,66 206,138,77 82,40,18 142,120,73 113,96,57 73,58,49 64,55,51 59,50,46 59,50,44 61,52,46 57,48,44 57,48,44 60,51,47 65,56,50 64,55,49 64,55,49 64,55,49 63,54,48 61,52,46 59,50,44 60,51,45 60,51,45 60,51,47 62,51,48 62,51,48 58,49,45 54,45,41 52,43,39 53,42,37 61,51,39 90,72,53 119,90,59 132,100,70 137,103,71 129,97,65 104,83,58 71,59,49 52,43,39 52,43,39 53,44,40 54,44,43 55,44,41 57,46,43 63,50,43 97,77,57 128,99,68 107,87,57 70,58,48 47,41,36 47,41,36 49,40,36 50,41,37 50,41,37
92,72,42 92,72,42 97,75,41 109,85,52 113,89,56 114,91,51 113,88,44 116,86,40 120,89,38 123,92,41 124,93,42 123,92,43 113,86,43 112,82,38 100,76,39 88,69,34 79,61,31 88,69,46 108,84,47 111,87,34 120,95,36 122,94,38 122,94,38 131,106,49 127,103,48 131,107,52 140,116,54 141,117,55 130,109,55 110,89,46 88,71,45 70,63,45 68,63,49 70,65,51 83,72,53 106,97,70 76,79,46 130,103,71 50,60,66 255,203,152 121,108,58 80,62,43 160,104,66 241,144,91 204,121,81 58,42,36 72,53,39 162,140,93 69,57,47 61,55,50 59,50,46 58,49,43 59,50,46 57,48,44 58,49,45 60,51,47 63,54,50 63,54,50 60,51,45 60,51,45 61,52,46 60,51,45 56,47,41 53,44,38 53,44,38 51,42,38 51,42,38 49,40,36 45,39,34 40,36,30 39,35,29 40,34,27 38,32,23 56,48,35 81,64,40 93,74,49 102,81,56 99,78,53 80,64,51 52,43,35 46,37,33 51,42,38 53,42,39 53,41,41 53,42,39 54,42,42 59,48,43 92,74,53 119,92,60 100,81,56 63,51,41 43,37,32 43,37,32 44,38,33 45,36,32 45,36,32
87,69,37 88,70,38 93,75,43 102,83,48 112,90,56 113,89,54 115,90,46 113,88,44 113,88,42 120,91,42 125,94,41 126,93,41 124,93,44 116,87,38 107,81,40 90,67,36 86,64,30 93,70,41 101,79,43 107,86,34 116,93,35 108,84,29 117,93,38 124,101,43 127,107,48 134,109,52 138,114,52 136,113,53 121,100,48 104,86,44 79,66,45 67,60,44 66,61,47 71,64,48 76,67,50 82,73,54 84,80,70 207,168,129 42,49,42 99,105,92 251,198,105 42,36,43 58,42,29 97,68,46 84,60,34 150,127,138 72,58,29 89,70,56 68,55,48 63,54,50 56,47,41 56,47,43 54,45,41 54,45,41 57,48,44 61,48,45 58,49,45 53,44,40 49,40,36 46,37,33 44,35,31 37,28,24 36,27,23 32,23,19 30,26,20 30,26,20 29,25,19 27,23,17 27,23,17 25,24,15 25,23,19 24,23,16 23,22,15 24,23,16 27,22,10 32,24,13 37,26,19 37,29,18 30,26,18 29,23,16 30,24,19 33,29,23 35,29,24 37,31,26 36,30,25 37,31,26 37,31,26 50,42,29 68,54,36 60,49,34 37,28,22 29,23,18 28,24,18 28,24,18 28,24,18 28,24,18
84,65,38 86,67,40 87,69,37 95,76,41 102,80,46 108,84,49 115,89,50 112,85,49 115,90,44 120,90,44 125,96,45 132,100,45 132,101,37 131,100,38 128,95,43 111,83,43 101,75,34 103,80,40 91,69,35 99,77,30 98,78,32 96,74,29 107,85,36 117,93,40 120,99,43 132,108,53 134,109,52 126,102,47 113,93,45 84,70,41 67,58,43 64,56,45 66,58,45 66,58,45 69,59,47 77,66,49 79,74,62 89,88,77 56,51,39 90,109,103 180,120,52 84,90,79 51,35,22 104,75,53 151,140,147 98,78,88 209,151,137 68,54,38 65,49,43 58,47,42 50,41,35 43,34,30 43,34,30 38,29,25 37,28,24 36,30,25 32,28,22 28,27,20 27,26,19 26,25,18 25,24,17 26,25,18 26,25,18 28,27,20 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,19,11 20,21,11 21,20,11 21,20,13 26,21,18 27,25,21 27,23,17 27,23,17 25,24,17 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 20,19,12 20,19,12 21,20,13
81,64,40 81,64,40 83,66,40 89,71,41 96,77,42 106,84,48 109,86,46 112,86,47 113,88,44 116,89,46 123,94,43 132,99,47 142,106,46 143,107,47 147,111,53 136,103,51 126,97,48 114,87,42 78,55,24 80,58,22 82,63,26 86,64,26 93,72,29 100,80,34 108,86,39 118,97,45 123,102,50 108,87,35 91,72,35 69,54,34 57,52,38 60,52,41 60,52,39 63,55,42 65,55,43 69,60,45 71,62,47 94,73,58 101,79,71 148,124,116 250,223,187 171,116,73 165,98,30 255,207,139 187,146,97 213,171,119 120,77,62 67,57,35 55,43,31 65,60,57 37,28,24 43,34,28 35,34,25 50,44,35 28,24,18 29,25,19 27,26,19 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 25,23,21 26,24,22 24,23,16 25,24,17 25,24,17 23,22,15 23,22,15 24,23,16 25,24,17 23,22,15 24,23,16 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12
79,65,40 79,65,40 86,69,43 88,67,40 91,71,39 98,76,40 107,84,44 110,83,47 113,87,48 117,90,47 119,92,45 123,94,45 142,105,52 151,112,55 156,118,54 157,118,57 146,110,52 138,106,51 92,68,35 67,44,13 70,46,20 67,48,21 75,54,27 83,65,35 92,73,34 98,80,38 101,80,39 93,71,37 72,54,33 57,49,36 57,49,38 59,51,40 61,53,42 61,53,42 61,53,40 64,56,43 67,57,45 74,65,46 72,72,56 131,127,119 89,79,80 86,66,46 198,162,104 157,121,59 157,121,61 172,148,113 248,214,171 128,119,92 87,76,61 97,106,89 71,63,50 74,64,40 115,103,64 126,118,64 33,22,17 25,24,17 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 26,25,18 25,24,17 25,24,15 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 25,23,19 26,24,20 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 20,19,12 20,19,12 20,19,12
77,63,38 79,65,40 81,64,38 85,64,37 92,72,42 95,73,39 99,75,38 107,80,44 111,85,46 114,86,46 118,91,44 122,93,44 140,103,50 149,110,53 157,119,55 164,124,58 159,120,59 150,114,54 120,95,49 76,54,20 67,43,17 63,44,19 67,48,23 68,49,26 75,57,27 83,63,31 81,61,29 70,49,24 59,44,35 55,45,33 57,47,37 57,49,38 59,51,40 60,52,41 61,53,42 61,52,44 64,55,47 65,58,40 78,74,53 68,64,56 63,59,51 89,71,41 142,106,48 154,119,54 154,118,58 80,58,22 220,173,121 195,169,119 60,63,41 81,85,70 108,96,59 117,103,58 121,101,51 130,117,54 64,45,31 25,24,17 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,15 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 21,20,13 23,22,15 23,22,15 24,23,16 25,23,19 26,24,20 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13
76,62,37 79,65,40 80,66,41 86,67,42 89,68,43 93,73,43 95,76,41 103,79,44 110,84,45 112,86,45 114,87,42 121,91,45 131,98,46 141,106,50 147,111,51 155,116,55 166,121,57 159,120,51 151,117,56 133,97,46 75,51,18 65,44,17 62,45,21 66,49,25 67,50,22 63,48,26 61,48,25 58,45,22 53,46,30 53,44,29 54,44,32 53,45,34 56,48,37 58,50,39 59,51,40 60,51,45 61,53,42 65,57,46 77,70,52 113,101,89 57,52,38 94,72,34 139,105,46 156,116,52 152,114,50 116,82,39 100,70,55 178,110,51 244,194,132 161,117,39 55,54,45 40,39,30 110,56,36 41,37,29 62,58,50 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 27,26,19 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 25,21,15 24,23,16 25,23,19 26,24,20 26,22,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13
76,62,37 78,64,39 83,69,44 87,68,43 88,67,42 90,72,42 96,76,44 104,82,48 108,84,47 112,86,47 112,87,43 116,89,44 128,97,46 138,106,51 145,109,49 158,118,52 168,121,58 167,123,56 164,124,60 161,121,57 121,94,49 81,57,31 60,46,21 60,46,21 61,48,25 57,44,23 53,43,21 52,42,20 49,42,26 53,44,29 52,42,30 52,44,33 53,45,34 54,46,35 54,46,35 57,49,38 60,52,41 64,56,45 64,60,43 48,52,35 56,49,31 94,72,34 134,99,43 142,101,42 143,112,52 189,142,90 118,74,46 153,100,77 248,178,118 201,153,67 61,57,49 83,79,71 112,72,49 57,52,54 69,64,66 25,24,17 27,26,19 28,27,20 28,27,20 27,26,19 30,29,22 30,29,22 30,29,22 27,26,19 27,26,19 28,27,20 27,26,19 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 26,24,20 26,24,22 42,37,34 36,32,26 26,22,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15
78,64,37 80,65,43 83,68,46 86,69,43 87,68,43 88,69,42 96,76,44 100,80,48 108,84,47 110,86,49 110,87,45 118,93,49 126,97,48 138,105,53 145,109,51 156,118,52 164,120,53 165,124,54 165,123,58 164,122,57 153,116,61 121,90,51 80,56,34 61,48,27 57,46,27 55,44,25 58,45,24 54,43,24 53,42,25 47,40,24 50,42,29 51,43,30 50,42,29 51,43,32 52,44,33 54,46,35 58,49,41 66,57,49 67,59,46 39,49,53 66,54,24 116,91,45 122,93,40 121,90,37 59,44,33 72,50,32 72,59,36 163,123,98 86,100,112 147,131,114 55,50,38 72,67,55 55,43,33 50,45,42 51,49,50 26,26,21 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,23,21 25,23,19 25,23,19 27,25,26 28,26,24 94,71,40 93,69,36 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16
76,62,35 77,62,40 76,62,44 80,65,43 80,65,43 87,70,44 90,72,42 96,76,46 104,82,46 109,85,48 113,87,48 119,92,49 127,98,49 134,103,52 144,109,53 148,115,49 154,115,54 154,118,58 159,121,57 162,124,60 165,125,61 144,109,53 104,75,51 60,51,34 59,48,31 57,46,27 58,45,24 57,44,23 54,43,24 50,39,22 50,40,28 50,40,28 47,39,26 46,38,27 50,41,33 52,43,35 53,44,36 63,54,46 71,64,48 35,37,37 72,58,31 109,81,41 125,94,41 69,54,14 61,40,27 246,204,83 124,109,89 61,51,41 46,44,64 108,84,78 53,50,35 67,64,51 47,23,15 48,48,45 55,55,55 25,25,22 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,24,20 26,24,22 28,26,24 33,28,30 132,96,67 135,101,69 24,23,16 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
72,58,33 69,58,39 75,61,43 76,60,43 78,63,41 89,70,47 90,69,42 92,72,42 98,76,40 106,82,45 112,86,47 114,87,44 123,97,47 134,103,54 139,107,52 142,107,51 149,113,53 154,118,58 156,118,54 161,123,59 164,124,58 153,117,55 118,91,46 74,56,35 58,54,37 57,49,36 57,47,25 59,45,16 58,43,21 55,41,23 47,37,25 46,38,25 45,38,22 45,37,24 47,39,28 50,42,31 52,44,33 60,51,43 73,66,66 32,36,38 43,30,27 74,55,43 88,52,23 39,20,4 70,37,26 105,71,53 82,50,18 49,28,1 92,62,63 87,47,42 68,59,44 68,60,49 60,32,19 35,33,34 46,44,45 23,19,11 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,23,19 26,24,22 28,26,24 37,30,33 152,109,64 171,130,73 46,28,23 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
70,58,32 70,57,36 70,56,38 71,57,39 74,59,37 81,63,42 84,65,42 90,69,42 93,74,39 100,78,42 106,82,45 111,85,46 116,89,44 125,95,49 132,99,47 136,104,47 142,108,47 147,113,52 154,113,52 163,122,61 165,124,56 163,124,55 133,104,55 93,70,41 63,52,35 58,48,38 59,48,31 62,45,21 59,44,24 59,44,22 53,42,25 48,39,22 46,39,23 45,37,24 46,38,25 49,41,30 52,44,31 56,51,39 50,57,52 30,32,29 50,34,47 54,35,49 65,42,43 67,46,35 74,52,60 48,26,34 57,40,30 135,119,106 128,85,70 160,123,97 47,42,30 72,62,52 58,29,25 37,35,36 24,22,23 28,23,20 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 26,25,18 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 26,24,22 27,25,21 29,24,21 50,40,28 165,124,75 161,120,59 62,50,40 24,25,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
