82,75,46 65,58,31 54,47,18 75,69,35 72,67,35 62,58,39 51,47,37 53,49,41 52,56,29 50,53,29 51,54,34 38,36,32 57,53,47 60,56,50 53,49,39 51,48,33 57,53,36 57,53,36 61,56,28 68,61,30 87,82,41 56,53,9 73,73,30 66,63,39 67,67,51 44,44,30 63,60,45 70,64,41 83,73,51 69,59,35 92,80,54 80,68,40 105,95,53 113,104,57 105,94,50 100,88,49 85,76,47 52,47,35 47,43,35 48,45,32 52,48,29 51,44,26 75,66,35 88,81,38 100,96,50 57,51,26 79,73,39 64,59,20 75,64,31 70,61,30 71,64,25 87,77,37 78,66,25 76,66,24 91,80,34 81,71,20 100,90,39 87,77,26 85,72,22 96,83,33 85,75,22 101,92,36 95,86,30 86,76,25 101,88,25 115,100,39 93,84,26 84,75,19 80,72,20 87,78,31 100,78,31 164,114,52 102,77,29 132,100,43 108,67,20 132,104,46 113,59,21 139,91,64 185,110,61 215,118,67 255,168,99 254,159,94 102,76,51 230,130,67 255,182,79 255,161,64 255,176,87 24,31,29 39,9,12 46,11,12 71,22,23 101,42,35 146,76,50 199,120,56 251,160,118 209,125,45 191,102,69 166,86,72 132,84,57 151,92,62 149,80,51 164,83,51 169,82,66 170,88,68 168,86,64 164,82,62 146,74,53 151,120,58 137,107,40 180,127,70 213,117,104 166,96,88 69,45,39 45,32,29 47,40,38 52,45,43 43,39,33 49,44,41 40,38,36 49,44,46 40,35,37 40,35,37 47,40,43 49,39,40 42,35,33 44,37,35 47,40,38 38,31,29
99,89,47 85,76,45 90,80,42 101,89,59 102,93,62 56,47,39 61,59,39 53,53,37 47,49,34 51,54,30 41,40,43 39,39,25 72,64,53 86,75,68 54,48,39 60,59,50 61,56,42 66,63,37 58,51,24 90,83,42 89,82,39 79,72,43 65,59,23 63,57,34 70,67,52 46,43,28 63,59,40 78,70,46 85,73,47 86,72,43 84,71,39 93,80,46 109,97,56 110,99,53 99,87,48 91,80,47 67,56,39 66,56,44 57,52,38 53,51,31 54,52,23 59,54,24 73,64,35 70,58,30 92,82,58 58,52,27 58,50,26 66,59,32 59,54,24 72,65,36 67,58,27 71,60,25 81,66,28 95,81,36 91,76,27 93,78,31 81,65,21 100,83,34 112,98,32 100,86,32 87,73,17 100,87,35 115,98,29 87,78,20 123,94,41 128,104,38 95,76,21 115,96,41 92,79,31 107,95,40 100,86,30 165,114,59 101,75,34 133,97,48 113,65,20 142,94,49 146,77,37 255,174,112 245,152,93 181,89,38 117,54,30 136,73,38 225,134,47 255,123,13 255,143,27 211,108,43 193,106,38 163,119,89 52,42,46 59,46,43 255,207,142 62,31,8 50,26,18 63,20,16 160,79,47 255,170,127 248,166,74 198,116,62 162,78,65 163,76,64 168,75,70 167,77,69 171,76,65 179,81,80 180,79,79 180,73,68 143,80,56 155,126,63 154,130,66 201,142,85 202,107,98 136,70,56 131,81,77 55,32,29 49,39,40 52,45,43 39,34,31 46,41,38 40,35,34 43,38,40 44,39,41 39,34,36 44,39,41 45,35,36 49,42,42 50,43,43 52,45,43 42,35,33
129,116,64 70,57,23 125,116,69 126,116,65 102,93,48 65,56,50 60,59,32 42,42,26 44,45,33 58,61,37 54,54,51 57,54,41 66,58,45 69,58,51 45,39,34 48,43,42 61,53,40 66,59,32 87,77,35 90,79,35 82,73,28 100,93,50 57,47,25 69,60,43 64,56,43 61,53,40 70,63,43 89,77,51 88,74,45 93,77,44 101,86,48 106,90,48 105,89,45 117,104,56 116,103,53 101,90,46 75,61,43 76,65,48 76,67,50 82,73,46 96,84,54 99,86,52 85,70,32 69,57,18 66,54,26 61,52,33 54,52,32 49,47,25 49,45,24 49,43,20 54,45,18 90,79,46 92,80,41 89,78,45 59,54,22 70,63,20 100,87,37 88,75,27 97,82,33 117,103,45 108,93,30 96,83,22 124,102,28 118,96,29 125,101,37 137,106,44 143,110,58 150,121,60 176,131,69 152,80,45 158,84,61 169,82,66 160,80,66 157,82,64 153,76,61 160,80,64 175,90,35 255,185,131 177,93,76 115,59,25 194,98,11 224,112,15 255,137,23 255,139,8 255,108,11 255,77,35 35,32,17 44,41,26 42,36,43 49,44,43 72,50,32 56,43,38 61,47,49 200,168,136 74,31,27 227,134,59 178,86,49 255,179,110 174,86,66 154,65,54 169,76,69 174,79,68 179,87,55 255,182,107 255,186,115 205,103,63 151,94,65 149,120,57 150,121,58 203,137,80 183,86,82 188,89,81 121,61,59 59,37,31 45,38,38 42,35,33 43,38,35 44,39,36 39,37,35 45,43,44 41,39,40 35,33,34 37,32,34 43,36,36 48,43,40 49,44,41 52,45,43 41,34,32
144,126,53 128,112,54 136,126,55 125,112,60 117,104,56 62,51,46 59,50,44 51,45,40 57,53,43 53,52,41 54,53,44 53,51,47 86,78,67 73,60,53 50,44,39 56,51,50 67,59,48 55,44,29 117,95,59 115,102,52 84,78,32 80,75,22 100,94,46 97,88,59 72,63,46 71,62,45 82,72,50 88,74,49 90,77,45 89,74,38 113,95,53 122,103,50 128,109,45 141,116,57 130,104,52 117,90,56 140,115,69 104,87,40 79,74,35 89,79,37 97,83,38 77,66,20 72,60,21 86,75,42 84,74,50 59,48,29 47,46,21 51,53,27 42,40,18 56,53,29 61,58,34 68,61,43 74,64,40 96,88,38 114,106,52 83,78,35 61,55,19 61,53,19 78,68,26 92,82,31 73,58,9 115,100,39 114,96,25 123,100,29 147,109,43 158,86,49 156,123,71 169,129,75 180,119,56 186,89,69 192,86,88 187,83,75 180,81,71 175,81,60 156,67,56 213,126,62 229,137,86 159,80,59 109,61,34 182,96,28 214,110,19 228,116,19 255,140,18 255,139,16 213,70,23 255,73,17 154,70,55 52,30,35 46,34,36 41,34,37 47,30,33 55,38,41 64,51,44 89,70,56 52,40,28 151,75,51 255,164,107 255,170,130 182,93,64 163,71,59 174,82,70 178,85,62 255,183,100 189,94,76 201,109,54 208,118,69 160,109,70 144,117,54 143,115,57 194,118,78 173,72,65 219,96,83 121,61,51 65,38,31 38,31,31 40,33,31 44,34,33 43,38,37 40,38,36 43,42,45 41,38,42 36,30,35 41,34,34 43,36,34 47,42,41 47,40,40 55,48,48 38,31,31
155,132,61 117,96,42 145,131,65 104,89,42 118,104,61 59,48,41 57,48,44 50,43,41 44,42,38 53,51,49 52,50,46 46,44,40 67,57,56 71,57,57 45,38,36 48,47,40 59,53,46 78,64,46 98,69,38 113,98,51 77,71,25 105,97,45 99,89,38 101,89,52 86,72,45 89,77,51 88,74,45 100,86,57 85,71,42 91,74,39 108,86,48 119,99,49 127,105,42 145,122,62 76,57,30 58,44,30 63,44,21 135,114,73 64,55,36 71,61,37 80,67,33 102,90,53 83,72,39 71,59,33 54,45,28 49,45,28 49,45,26 52,48,29 45,41,22 65,61,42 69,65,44 74,68,45 82,75,48 68,61,34 84,75,44 52,45,18 49,46,22 48,46,24 50,44,19 66,58,24 79,67,26 87,72,23 124,107,40 123,103,28 152,87,48 171,90,61 157,130,57 164,125,54 149,77,40 208,109,54 255,198,96 230,130,71 188,87,76 176,80,69 253,168,113 238,146,114 168,79,64 120,66,48 102,57,13 208,100,17 214,106,11 236,119,22 255,138,15 255,137,5 226,103,18 210,64,23 255,92,54 70,35,38 67,35,51 69,39,52 72,38,50 70,39,50 55,33,41 48,36,36 47,48,40 106,51,40 255,188,113 220,126,103 196,108,54 180,88,76 174,84,62 255,169,129 189,97,44 255,184,92 223,127,85 176,86,64 150,111,68 138,117,61 146,115,66 193,108,82 213,104,86 229,101,74 123,61,48 61,30,22 38,28,32 41,34,34 40,30,29 50,45,44 39,37,38 35,32,36 43,37,42 36,30,35 45,38,38 38,31,29 43,38,37 47,40,40 56,49,49 38,31,31
158,140,69 126,107,52 102,83,44 106,91,44 128,112,54 61,50,45 54,47,47 53,48,47 41,39,40 51,49,50 49,47,45 54,52,50 71,60,57 76,64,64 43,38,40 47,45,43 61,48,41 93,73,53 122,90,58 116,94,49 109,96,48 111,99,42 130,118,50 106,90,48 93,77,44 92,76,43 90,74,43 94,70,37 91,64,30 105,83,45 111,85,46 120,98,49 133,116,51 127,110,59 52,31,27 70,54,39 84,64,46 127,109,65 72,54,22 85,72,40 87,71,40 83,66,38 74,61,27 71,60,16 87,77,28 108,96,55 69,59,21 67,59,25 68,61,30 95,87,53 88,74,29 67,59,25 54,46,24 54,45,28 53,47,22 56,52,33 53,52,27 58,55,29 77,72,40 92,83,52 100,91,46 105,92,42 107,91,35 135,111,31 161,88,60 163,110,69 163,125,59 181,135,65 200,107,77 235,131,103 192,83,75 255,201,118 146,60,55 184,91,63 176,88,52 166,76,50 134,62,43 76,50,36 108,70,49 93,41,11 85,33,3 97,39,6 172,97,48 252,144,63 241,129,21 77,40,25 200,71,49 219,98,46 139,72,24 93,29,14 58,50,39 87,69,68 97,79,74 117,99,94 56,43,40 73,42,32 255,183,103 179,93,72 224,137,55 187,90,84 160,77,60 234,141,116 183,84,63 194,89,70 250,151,128 171,86,60 144,112,68 138,113,65 148,111,67 163,88,59 219,100,84 255,146,101 123,64,47 58,32,20 37,30,30 41,34,32 38,28,27 36,31,30 39,34,33 33,31,32 40,38,39 32,30,31 40,35,34 39,34,31 41,34,34 46,36,37 52,42,43 40,30,31
99,85,42 86,71,33 91,75,31 139,124,63 140,126,58 56,47,43 47,42,41 47,45,43 40,38,39 54,49,51 48,43,42 59,49,48 92,76,61 79,60,48 50,41,37 44,39,36 54,38,32 103,80,65 137,101,70 137,106,55 136,116,55 100,80,30 141,123,61 100,82,40 92,76,43 94,78,47 97,68,35 146,102,64 146,98,55 139,93,54 138,96,58 145,114,63 109,94,58 44,30,16 44,33,26 56,41,32 75,56,31 100,84,40 99,85,42 83,71,30 87,75,34 98,86,47 91,79,42 67,51,20 60,46,19 55,45,21 63,58,30 63,54,23 65,53,12 109,101,49 53,46,7 93,83,41 73,66,27 67,59,23 66,59,18 62,51,18 57,45,17 68,56,30 82,70,40 61,49,19 75,67,33 71,62,17 97,84,34 140,105,51 158,92,62 154,122,67 164,129,64 189,134,80 209,111,65 255,178,98 255,208,127 134,64,54 179,89,49 255,189,110 223,149,97 112,68,56 139,93,63 120,107,86 104,65,37 139,81,44 139,82,40 148,86,44 171,101,54 160,95,58 184,105,64 91,79,69 72,32,27 170,102,80 140,105,92 136,103,78 134,96,86 124,101,100 118,95,96 100,77,76 59,42,43 67,40,35 251,162,79 163,77,56 235,148,66 172,76,72 151,70,59 163,73,65 172,80,70 177,81,70 176,84,72 154,71,54 135,98,58 137,105,63 154,112,70 155,82,54 208,87,75 255,145,100 122,65,48 58,32,18 36,31,30 42,32,31 39,29,28 43,36,36 40,35,34 40,38,39 39,37,38 37,35,36 37,35,33 38,36,32 37,32,31 40,33,33 47,40,40 36,29,29
111,93,51 106,86,38 132,109,49 158,135,66 136,118,58 57,47,46 48,41,44 46,44,42 53,48,50 57,50,53 53,52,43 74,61,56 119,88,65 104,79,62 47,41,36 52,50,48 53,42,37 75,56,42 127,92,65 168,133,79 151,128,57 116,93,35 131,112,59 81,63,31 85,74,41 83,71,41 55,37,16 62,40,20 114,85,54 122,87,60 114,91,62 71,60,43 48,37,32 44,33,26 47,34,29 65,45,27 131,109,71 88,68,22 115,98,51 105,90,50 91,81,39 63,56,15 86,74,33 101,86,48 91,69,20 112,90,14 127,105,29 114,89,16 112,87,12 101,79,16 69,52,17 80,67,35 53,44,15 59,47,19 81,66,30 109,92,57 71,57,28 59,47,19 68,59,32 50,42,18 50,44,21 67,57,35 62,44,23 111,67,41 142,106,55 157,128,67 156,126,57 151,73,43 180,82,65 198,91,71 189,91,92 167,82,54 255,162,99 184,98,50 100,54,38 36,23,20 47,34,29 53,40,37 84,53,34 128,76,44 136,82,46 157,95,55 174,99,52 180,106,54 117,66,31 80,45,50 74,41,43 74,39,42 77,39,45 79,41,47 73,35,39 82,44,46 83,47,55 68,45,46 61,40,40 68,44,38 255,175,95 176,94,74 240,155,75 176,80,74 126,64,53 144,71,64 142,69,60 145,69,56 127,69,59 111,61,48 123,92,39 122,92,46 136,98,52 122,61,43 192,92,58 239,131,93 124,59,47 58,30,21 37,30,30 37,30,28 42,35,33 43,36,36 40,35,37 43,35,41 35,32,36 32,30,31 38,36,34 41,40,33 38,36,34 40,35,34 49,42,42 36,29,29
120,101,48 136,113,53 160,135,60 170,142,63 129,108,52 59,47,49 48,40,46 48,46,47 51,45,50 61,54,57 60,56,50 68,55,48 115,81,59 113,83,68 49,42,42 39,38,41 53,43,42 81,64,54 121,87,65 165,124,75 156,130,60 138,116,53 121,104,57 89,73,42 86,75,42 87,75,47 52,38,20 63,48,26 83,66,40 50,33,7 56,45,30 45,34,27 40,30,20 43,32,25 53,36,28 84,63,48 110,84,61 120,93,46 103,81,34 93,81,42 103,89,46 98,83,36 112,95,28 146,125,42 142,114,33 114,85,20 118,96,31 105,90,43 66,50,19 83,68,32 97,82,33 76,63,15 74,61,29 58,47,14 95,82,50 87,73,46 57,49,27 52,45,25 50,48,28 44,47,25 46,49,27 62,60,38 44,42,20 140,74,60 138,107,58 134,105,52 152,112,58 168,86,64 182,86,77 184,88,82 114,39,39 201,101,67 215,128,83 239,176,143 44,32,37 41,29,34 51,45,50 51,40,37 66,45,32 105,64,44 120,86,56 140,97,64 164,95,55 166,99,54 108,70,51 113,87,91 135,109,99 183,172,169 213,207,202 174,168,163 178,170,159 156,145,130 97,89,78 106,97,93 144,121,118 62,38,32 244,167,93 163,91,74 221,135,64 182,86,82 105,51,42 119,60,55 115,56,51 120,57,51 98,50,48 78,42,32 133,104,51 132,98,53 143,104,61 112,53,46 183,89,66 215,110,89 125,55,49 58,26,21 40,33,33 42,35,33 41,34,32 42,35,35 36,31,33 43,35,41 39,36,40 30,28,29 37,35,33 35,33,29 35,33,31 35,33,31 47,42,41 40,35,34
117,98,41 136,117,49 159,137,61 165,141,61 113,94,39 58,46,46 50,45,47 49,44,46 47,40,43 70,60,61 49,45,39 70,57,50 121,90,67 106,79,63 48,41,39 40,40,40 50,43,41 77,62,51 110,79,56 159,121,73 158,131,56 142,122,61 105,89,45 90,74,41 86,73,41 73,59,32 58,42,27 68,50,29 102,87,51 93,79,50 48,36,26 40,29,22 42,30,20 46,33,26 53,35,30 126,105,92 64,42,24 123,89,48 144,107,65 67,52,16 116,97,42 111,92,26 137,111,31 120,98,22 92,72,11 128,109,41 101,79,32 85,63,25 105,85,35 120,101,37 123,103,24 122,105,38 117,106,62 56,44,16 62,55,28 59,51,29 48,44,23 49,47,25 46,47,26 47,48,27 45,48,26 50,48,26 51,52,31 132,58,53 144,111,63 140,111,62 152,111,62 145,70,52 152,67,62 142,68,63 122,51,48 237,136,70 195,131,71 126,83,48 20,13,16 94,80,82 89,78,85 59,45,50 58,38,29 71,39,25 71,50,25 99,69,43 144,86,51 153,93,52 83,53,38 104,94,95 130,120,121 120,115,114 87,77,76 77,70,68 66,64,74 59,46,54 56,47,58 59,49,50 76,57,59 70,41,37 234,160,90 158,83,67 199,112,53 179,86,81 107,51,45 114,54,52 112,55,52 116,54,52 93,47,47 80,42,32 131,100,51 131,94,52 140,98,56 112,53,46 179,84,66 195,88,70 124,54,46 59,27,22 40,33,33 42,35,33 37,32,29 39,34,33 33,31,32 43,35,41 41,39,40 33,31,32 37,35,33 37,35,31 35,33,31 37,35,33 49,44,43 42,37,36
151,133,62 164,147,71 136,117,51 131,112,44 94,78,34 57,47,46 48,43,45 47,42,41 50,40,41 72,60,60 49,42,40 68,53,44 120,89,68 94,70,48 62,50,50 38,38,38 50,43,41 73,57,51 108,79,57 131,96,58 154,130,50 121,101,51 94,79,39 88,75,41 93,76,48 52,35,11 61,42,26 102,77,60 93,69,36 69,52,26 56,42,26 47,37,27 45,32,25 45,29,25 53,35,30 69,48,33 75,52,37 129,84,49 128,85,40 143,99,48 166,135,57 121,97,15 116,95,14 169,152,74 103,84,18 98,79,13 126,106,31 109,87,20 102,82,23 106,90,34 100,83,32 101,86,37 63,51,21 43,39,18 42,43,22 46,49,27 41,44,22 39,42,20 40,43,21 45,46,25 47,45,25 44,45,26 47,37,25 74,47,29 134,93,46 140,96,56 168,125,69 116,62,53 119,64,62 86,36,34 198,99,89 255,191,124 255,206,134 79,41,33 54,41,49 55,47,55 58,47,54 49,39,43 50,30,21 70,47,34 55,34,23 66,40,30 87,50,35 104,59,36 72,50,42 164,110,90 60,60,55 53,58,57 68,58,57 71,59,59 78,64,64 82,68,68 82,71,68 88,75,70 66,46,37 93,60,33 206,143,92 182,111,87 176,109,57 175,104,83 115,53,42 109,54,54 106,51,49 101,51,49 89,45,46 73,37,29 117,85,43 119,85,44 142,100,62 112,57,42 175,81,63 195,86,68 121,54,43 62,26,18 36,29,27 36,29,27 34,32,28 33,31,29 31,28,32 37,34,38 37,34,38 31,29,30 34,32,30 34,32,28 33,31,29 38,36,34 47,42,41 41,36,35
148,127,55 166,144,68 142,118,52 138,116,49 71,55,22 54,47,45 47,42,44 48,43,42 57,46,43 75,62,57 47,40,40 67,56,49 117,88,66 97,73,49 60,49,46 38,37,40 51,44,42 73,57,51 108,77,58 108,73,37 145,122,51 107,89,45 90,75,37 86,76,38 90,74,43 85,68,42 57,42,20 80,55,36 93,58,31 96,62,32 102,71,48 66,46,28 37,28,20 40,29,22 52,34,33 64,46,27 69,51,32 101,64,38 95,69,46 66,34,4 148,100,44 160,115,53 129,107,44 109,91,31 109,91,29 98,75,15 124,102,28 125,106,22 104,87,38 73,57,26 86,73,41 68,49,26 86,77,60 42,39,24 39,40,21 38,41,21 40,41,20 39,40,19 41,42,23 42,43,22 42,43,22 46,44,22 51,43,30 80,43,28 145,100,65 148,104,74 170,119,66 116,66,53 81,38,32 91,32,25 204,107,58 176,89,73 76,56,36 43,26,27 52,41,50 50,44,51 56,45,54 60,46,46 58,40,21 67,46,33 76,59,49 56,40,36 53,35,32 65,45,36 81,58,45 218,111,50 129,93,62 88,75,72 90,77,70 90,74,68 88,70,65 82,66,60 77,61,55 70,53,54 106,82,49 167,123,70 161,117,64 168,118,74 169,120,71 164,116,62 97,53,27 82,42,35 88,47,45 85,49,41 75,43,38 73,47,35 98,74,41 97,68,37 100,68,34 134,81,54 179,88,53 191,90,65 118,53,41 62,26,20 33,26,24 37,31,26 39,37,33 35,33,31 31,28,32 34,32,33 37,35,36 31,29,30 34,32,30 34,32,28 32,30,28 32,30,28 42,37,36 41,36,35
136,119,52 145,126,58 162,140,66 165,143,65 63,48,28 51,46,43 41,41,38 47,42,44 62,49,46 83,67,63 46,41,40 68,57,50 116,87,65 95,69,44 64,48,44 42,36,41 51,41,40 68,52,46 104,73,54 113,79,45 136,115,59 95,81,36 88,76,39 85,74,39 92,76,43 89,73,42 86,72,45 81,72,41 94,80,53 67,45,27 68,37,18 93,58,33 108,69,41 111,74,48 82,51,32 60,45,25 60,45,25 67,49,30 59,38,23 65,46,21 70,42,15 144,110,67 119,102,37 84,74,21 85,67,25 126,108,17 78,62,6 113,93,43 85,68,42 53,37,22 74,60,31 103,82,55 50,41,22 37,37,23 38,40,25 38,40,25 32,34,19 39,39,23 31,33,16 40,43,23 38,41,19 50,46,25 43,38,26 75,39,21 161,110,73 169,120,80 189,129,86 132,91,64 108,83,66 188,135,69 163,121,81 97,77,57 98,78,58 77,60,52 35,21,23 38,28,32 45,37,45 69,48,33 97,64,37 94,63,44 64,49,38 46,35,30 46,34,36 59,42,34 70,49,36 150,78,39 119,76,57 52,37,45 49,39,40 49,39,43 48,36,41 47,34,42 46,36,40 50,38,38 98,73,43 168,124,71 168,124,71 162,117,69 168,125,78 174,126,72 100,66,36 93,74,49 94,73,58 64,45,29 85,70,48 86,71,51 58,37,22 103,77,56 121,85,56 190,126,59 255,184,69 255,202,129 96,53,49 45,27,22 35,30,27 39,38,31 34,32,28 34,32,30 32,30,31 33,31,32 37,35,33 31,29,27 32,30,28 33,31,29 30,28,26 31,29,27 35,33,29 35,33,29
128,117,55 125,112,51 152,133,67 160,141,73 60,49,34 46,44,40 42,40,38 50,43,46 63,50,43 75,59,53 44,39,38 72,57,48 102,73,49 96,71,43 66,53,46 43,38,40 54,45,41 77,62,51 92,65,47 111,78,53 124,102,57 94,79,39 90,74,41 86,73,39 86,75,40 87,74,40 84,72,42 86,75,42 90,81,52 55,43,33 49,36,29 59,43,26 60,45,23 83,59,37 82,60,40 53,34,18 59,43,26 70,49,22 65,41,8 68,44,9 106,87,23 120,95,20 110,91,23 100,84,30 116,97,33 111,89,44 81,66,28 89,74,27 81,56,8 129,104,56 54,35,12 38,23,14 46,43,28 44,41,26 42,42,28 35,34,23 35,35,21 39,39,23 35,42,24 36,33,20 47,47,31 35,36,15 39,38,29 58,40,35 125,74,37 157,111,70 201,140,95 159,110,74 139,97,75 173,130,81 103,77,56 90,72,53 87,73,55 71,59,47 43,36,36 40,38,39 49,43,48 70,59,44 91,71,53 81,58,55 48,46,47 42,40,38 64,50,36 71,37,7 78,64,48 166,92,38 175,103,66 52,40,45 48,41,44 48,40,46 49,38,47 49,38,45 48,40,46 44,41,45 48,35,32 72,45,40 69,43,33 67,39,30 68,36,31 137,76,71 136,86,84 149,109,84 141,104,91 66,35,27 87,61,49 83,59,51 61,36,33 100,74,64 114,87,69 89,51,16 252,174,92 255,188,97 43,36,39 26,38,18 36,31,30 32,30,28 35,33,31 38,36,34 31,29,30 32,30,31 38,36,34 33,31,29 33,31,29 32,30,28 31,29,27 34,32,30 39,37,33 39,37,33
133,126,65 116,109,48 119,106,54 102,91,47 54,44,45 46,41,40 48,43,42 59,49,50 66,53,46 75,62,55 43,37,42 74,57,47 107,73,51 99,73,48 61,49,39 44,37,37 54,43,38 76,60,47 85,63,43 103,72,51 96,69,37 90,76,33 88,75,41 90,74,43 92,59,32 107,66,35 135,82,41 157,91,36 166,100,45 88,52,5 18,16,17 34,28,19 62,46,31 65,49,32 63,49,31 42,29,22 51,35,29 74,55,28 86,67,28 126,93,43 121,91,35 86,65,9 92,77,16 114,90,28 108,88,40 70,56,27 97,81,37 124,52,0 182,76,10 197,80,31 102,23,0 153,71,15 114,60,26 52,38,20 37,36,25 37,39,24 41,43,28 39,41,26 37,41,26 59,47,35 74,52,5 45,37,15 38,38,22 49,42,26 97,72,53 153,113,90 192,133,87 179,128,89 146,100,70 91,60,52 65,37,35 57,32,33 46,28,27 21,5,3 45,38,36 46,37,29 59,49,39 72,62,52 76,57,45 65,50,41 53,41,43 42,32,36 71,61,51 116,72,44 61,42,26 53,33,13 65,43,25 40,23,24 27,24,28 29,23,28 31,21,25 27,21,26 21,17,26 23,22,25 27,20,20 49,24,25 73,31,36 77,30,37 89,38,41 179,93,88 69,28,28 81,37,38 82,38,37 77,44,35 89,50,47 81,40,40 82,37,41 68,30,34 61,30,38 40,23,26 55,33,27 102,78,54 42,33,29 38,31,29 34,29,28 32,30,28 37,35,33 35,33,31 31,29,30 30,27,31 39,34,36 36,31,33 35,30,29 32,30,31 29,29,29 31,31,28 38,39,31 40,41,33
133,127,63 132,125,64 120,112,58 61,50,31 43,34,45 48,41,44 57,50,50 68,57,54 68,57,50 60,49,42 47,40,43 77,60,50 114,81,56 102,76,51 69,54,43 50,40,39 55,42,35 72,56,43 74,54,34 93,67,44 82,54,27 94,72,36 89,71,41 82,49,24 76,45,22 84,51,26 113,63,30 144,84,43 180,98,42 221,131,66 182,119,95 24,22,18 27,14,7 36,23,18 30,14,8 31,18,15 49,34,14 99,78,35 119,94,35 96,69,22 106,68,31 124,80,42 176,129,77 115,84,24 78,57,14 68,56,26 73,59,32 98,38,0 163,76,15 156,64,11 201,86,25 255,166,69 255,167,68 115,64,25 39,38,31 44,39,27 45,40,28 48,48,32 146,107,38 247,197,83 199,150,73 202,141,55 42,42,28 39,39,25 44,27,17 84,52,38 174,128,89 196,146,104 160,119,62 118,87,68 75,43,40 76,43,34 75,45,28 56,27,7 61,31,5 64,29,14 79,44,17 66,57,49 78,62,45 96,54,0 100,58,6 104,62,10 146,95,15 168,102,31 178,117,52 196,124,44 208,143,54 239,157,85 248,172,89 255,179,96 255,194,101 194,128,44 74,40,0 45,28,18 33,26,24 60,30,29 113,58,58 119,59,59 123,59,58 194,95,87 112,55,56 120,59,43 138,84,50 167,123,72 167,118,78 120,69,43 131,70,63 76,30,30 63,30,34 39,27,27 37,33,27 34,31,35 36,31,30 35,33,31 31,29,27 35,33,29 32,30,26 33,31,29 30,28,29 30,28,29 33,31,29 34,32,30 34,32,30 28,26,24 29,29,26 32,32,29 36,37,29 45,46,38
120,113,56 118,110,56 107,99,63 50,44,35 42,36,41 43,38,40 51,44,44 58,49,41 57,52,38 57,48,44 42,36,41 73,56,46 105,75,49 89,58,35 77,56,41 55,44,37 70,56,40 75,56,33 75,55,35 85,61,39 84,55,33 90,66,40 79,56,27 73,42,19 75,44,21 77,47,21 85,49,20 134,83,48 176,110,60 205,123,65 231,143,82 84,60,52 35,26,22 26,19,22 34,27,27 34,21,18 81,64,29 113,96,31 112,95,28 98,80,20 117,100,33 126,99,36 118,74,23 105,73,31 119,84,48 218,159,100 120,72,29 102,64,29 81,30,2 176,87,33 207,137,79 255,169,104 255,166,69 214,126,72 43,39,31 44,38,33 61,45,41 198,144,69 175,122,56 124,80,27 125,80,34 108,67,18 108,82,57 32,39,32 49,31,28 44,39,27 144,111,86 195,147,102 207,154,97 160,116,76 98,63,48 178,127,70 187,131,57 179,121,57 186,127,68 178,121,61 124,85,55 68,58,48 74,55,28 165,113,63 179,130,81 192,144,88 185,137,90 111,71,37 88,64,29 121,90,41 157,118,49 183,138,90 180,134,95 178,133,98 177,137,85 255,196,101 255,201,71 121,86,59 32,28,22 62,29,33 121,59,59 124,62,60 125,59,56 179,91,82 116,53,47 119,60,43 169,112,81 122,61,56 123,65,51 111,60,50 123,61,63 86,29,30 73,31,34 51,28,27 37,27,28 33,28,30 31,29,30 36,36,36 33,33,33 34,34,31 33,32,25 32,30,26 28,26,24 34,32,30 37,36,29 35,33,29 33,31,27 30,30,25 31,31,26 34,34,29 38,39,29 47,48,38
120,112,58 114,106,54 52,46,21 47,40,40 43,38,40 42,40,41 49,44,43 49,45,35 57,54,39 50,44,39 46,40,45 71,56,47 104,71,44 104,72,40 93,69,43 70,56,38 70,56,31 83,62,37 67,45,25 74,54,34 82,56,35 88,62,39 72,46,23 74,43,20 77,43,21 75,46,22 92,62,36 104,68,39 161,98,63 169,113,64 255,175,108 165,123,83 26,19,19 20,14,21 42,29,26 68,48,28 126,101,55 104,89,26 97,78,23 94,69,12 70,50,30 62,46,31 110,70,47 141,81,31 147,89,36 120,59,14 110,63,31 115,77,42 153,75,27 217,128,74 255,200,149 255,175,97 201,105,33 225,125,64 53,38,18 50,43,27 223,132,43 173,99,27 126,87,30 134,86,30 131,90,33 132,88,37 78,58,28 30,41,28 40,36,28 36,39,29 82,59,60 171,126,93 205,143,103 183,138,90 123,89,67 65,45,27 37,18,25 23,15,4 35,32,19 60,53,37 73,58,49 73,58,47 72,54,33 67,42,41 61,36,37 62,34,36 64,34,37 62,34,32 61,42,17 90,59,20 127,92,27 101,65,43 58,33,30 45,24,24 14,11,17 37,31,38 54,38,34 76,75,68 40,35,32 66,33,33 124,57,59 123,60,56 122,59,53 172,88,75 119,53,48 117,57,43 173,119,81 112,54,42 112,56,50 105,53,48 115,55,55 140,79,72 110,56,49 125,73,70 40,30,29 35,30,29 36,36,31 40,39,32 37,36,29 34,34,29 30,28,24 37,35,31 30,28,26 32,30,28 40,39,32 40,38,34 37,35,31 27,27,22 29,29,24 32,32,27 39,40,30 47,46,37
