126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 140,103,61 142,105,63 145,108,66 134,97,55 135,96,55 136,97,56 146,112,69 147,114,64 141,110,59 135,107,51 144,115,62 200,115,58 222,133,63 157,91,36 113,62,25 129,74,45 109,65,35 127,89,54 149,112,70 148,109,66 143,105,59 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,107,64 139,100,57 146,107,64 155,113,71 153,115,78 146,113,76 139,110,75 117,89,62 83,63,45 76,60,45 78,66,54 69,58,53 68,57,52 69,58,53 75,62,57 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 75,62,55 73,60,53 71,60,55 72,61,56 74,61,54 75,62,55 79,62,54 100,74,60 194,135,107 150,116,84 121,82,50 121,82,52 146,105,74 171,89,31 249,94,0 253,93,0 194,66,0 108,48,0 81,58,16 83,56,24 89,74,27 105,83,34 71,57,57 65,56,50 63,54,48 68,55,52 66,53,50 78,65,62 82,69,66 82,69,66 78,65,62 75,62,59 75,62,59 76,63,60 84,68,66 83,67,65 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,61 70,57,50 67,54,47 70,57,50 70,57,50 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 62,51,46 66,55,50 61,52,48 62,46,40 76,57,45 101,86,66 85,70,59 67,54,47 61,50,47 63,54,48 70,58,48 130,92,55 132,95,53 116,84,52 120,87,60 137,103,62 138,101,61 136,97,54 134,95,52
142,103,64 145,106,67 140,101,62 138,101,61 146,109,69 147,108,67 153,114,73 143,104,63 127,88,47 119,80,39 135,96,55 154,117,75 158,123,67 137,112,55 101,70,31 102,79,37 173,76,23 219,111,46 137,71,21 165,93,54 136,68,32 139,78,44 80,39,23 130,96,55 153,109,67 153,110,65 156,115,68 154,113,64 149,108,59 143,102,53 157,116,69 151,110,65 145,107,59 145,107,59 149,107,65 140,101,60 108,80,51 83,63,45 72,58,44 67,57,47 69,58,51 64,53,46 68,59,53 68,57,50 67,56,49 69,56,51 75,62,55 69,56,53 70,57,54 70,57,54 72,57,48 74,62,52 73,62,55 69,64,52 68,57,54 73,56,57 77,61,57 77,61,55 74,62,52 171,127,89 217,128,72 205,123,67 149,100,60 132,93,54 101,73,46 137,94,61 250,94,5 200,67,0 135,37,0 124,85,26 117,83,22 118,87,36 86,67,32 61,51,41 66,57,51 65,56,50 63,54,48 68,57,54 76,65,62 88,75,72 78,65,62 76,63,60 84,71,68 76,63,60 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 74,61,56 76,63,58 75,64,59 71,60,55 72,56,50 72,56,50 65,54,47 81,64,56 106,85,60 83,64,41 94,69,52 91,65,42 101,76,48 111,80,57 94,75,48 70,57,50 63,50,43 62,52,42 64,52,42 75,56,40 122,88,56 140,102,67 105,75,47 70,57,50 67,56,51 67,58,54 60,47,42 124,97,63 140,103,59 137,96,51 138,93,49 115,73,21 128,76,26 129,75,25 124,73,20 131,80,27
136,103,66 136,103,66 130,97,60 133,96,56 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 145,106,65 136,97,56 156,114,72 162,126,68 125,96,45 94,55,25 220,115,44 101,46,15 177,68,8 187,102,45 100,55,22 122,76,35 111,60,23 151,95,61 109,73,42 153,109,67 150,107,62 150,109,60 152,111,62 154,113,64 150,109,60 150,109,60 149,108,59 147,106,61 133,94,55 101,71,43 79,61,42 76,62,48 75,60,49 62,51,44 62,51,44 67,56,49 68,57,50 73,62,55 75,64,57 64,53,46 69,56,51 67,54,47 69,57,47 70,58,48 73,61,51 87,69,50 120,94,69 83,66,38 76,61,52 72,57,46 82,62,55 81,62,50 82,63,49 96,73,60 245,169,113 208,118,51 255,173,90 166,97,43 126,88,51 109,85,52 143,117,78 206,82,6 151,48,0 80,42,23 68,57,42 64,54,58 66,56,57 64,57,60 64,55,49 60,51,45 65,56,50 61,52,46 62,51,48 66,55,52 76,63,60 69,56,53 68,55,52 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 74,61,58 73,64,58 66,57,51 71,58,53 70,57,52 76,63,58 70,57,52 69,53,47 70,54,48 62,51,44 81,65,50 86,63,50 112,88,62 134,106,66 132,98,57 122,87,51 135,99,66 87,61,36 74,58,41 83,67,50 97,76,53 115,83,53 131,97,63 128,94,62 118,89,65 65,46,34 62,49,44 62,51,48 62,51,46 81,58,45 136,98,52 138,93,45 127,78,29 117,69,11 120,72,16 129,76,21 125,70,16 128,75,20 131,79,19
95,72,43 114,82,48 138,101,61 146,107,64 143,104,61 157,115,73 155,113,71 147,106,61 150,109,64 147,105,63 151,109,69 157,118,75 181,132,63 120,101,46 181,103,57 175,80,17 236,137,69 75,33,11 137,63,27 181,67,20 165,76,29 179,102,46 124,102,57 103,76,42 156,113,66 152,109,62 150,109,62 154,111,62 152,117,63 146,110,59 141,105,58 118,86,52 82,62,42 74,58,41 73,58,47 68,56,46 67,54,47 68,55,48 65,49,43 64,51,44 73,60,55 73,60,55 75,62,59 74,61,56 69,59,49 71,59,59 70,59,44 67,57,45 76,65,50 97,75,55 123,89,59 121,90,53 149,122,75 114,85,54 93,65,38 79,51,24 82,52,24 77,45,15 77,42,17 200,149,96 191,127,81 255,161,93 195,116,68 120,87,48 107,81,56 151,117,85 183,105,57 112,56,20 71,40,21 54,34,27 64,54,53 61,52,46 62,51,46 64,55,49 60,51,45 60,51,45 64,55,49 68,59,55 60,51,47 66,57,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 80,67,62 66,57,51 77,68,62 74,63,58 72,61,56 74,61,58 74,63,60 72,56,54 66,55,40 86,76,66 78,66,56 74,61,56 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,107,68 145,105,69 136,93,58 125,89,56 116,82,48 123,92,55 128,92,59 120,92,52 94,74,56 66,50,44 61,51,41 63,50,43 64,51,44 65,49,43 111,83,54 150,103,51 130,79,26 114,66,10 117,66,11 126,73,16 128,75,18 129,71,16 131,76,22 146,89,29
128,96,54 136,98,52 140,106,61 143,104,61 153,114,71 149,107,65 154,112,70 141,100,55 152,111,66 159,118,73 154,113,68 147,103,52 212,130,72 161,110,73 232,147,94 100,56,26 255,126,45 159,58,0 57,31,6 112,54,21 130,61,28 146,113,63 120,100,54 102,76,37 162,117,69 157,115,63 160,117,68 157,114,65 154,113,64 133,99,56 102,81,54 76,62,44 71,60,45 68,58,46 68,57,50 69,57,47 68,56,46 68,56,46 64,51,44 68,57,50 61,50,45 74,61,56 73,60,57 73,60,55 75,64,49 80,67,35 88,71,45 77,63,45 85,62,33 110,82,44 149,113,66 167,134,82 148,120,80 95,67,29 79,51,24 73,45,18 79,54,24 119,91,62 68,50,18 122,107,69 151,118,66 176,118,67 176,123,68 113,79,47 94,74,54 167,132,96 184,120,76 124,69,38 58,35,4 50,28,10 57,48,42 63,54,46 64,53,48 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 69,58,53 72,61,56 79,68,63 71,60,55 73,60,57 71,57,57 75,64,47 109,92,66 91,68,57 102,73,51 101,78,49 113,83,55 138,100,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 129,90,51 121,84,44 118,83,45 133,97,64 99,78,53 74,58,45 63,48,39 58,47,40 59,48,41 64,49,40 70,53,45 134,95,54 149,91,36 128,70,15 133,78,22 125,70,14 131,78,21 134,77,17 134,78,15 141,84,26 133,80,23
148,106,64 148,106,64 151,109,67 141,103,55 148,110,62 141,100,53 143,102,55 145,104,55 148,107,58 161,119,67 161,119,67 189,131,69 251,152,86 210,126,80 255,143,68 88,56,40 188,88,17 255,140,45 66,32,0 53,23,8 49,18,0 118,88,46 124,104,54 87,59,32 149,111,63 154,114,62 158,117,72 152,111,62 112,83,52 81,65,50 70,59,44 68,58,46 67,57,47 67,57,47 70,58,48 70,58,46 69,58,43 71,54,44 66,49,41 71,58,51 77,61,57 74,61,54 72,61,54 67,55,45 112,82,56 131,96,58 122,89,41 131,94,50 146,110,63 154,118,71 107,73,41 101,67,35 99,63,30 94,60,17 102,76,37 81,61,31 96,78,46 106,88,58 54,46,35 72,59,38 194,126,63 218,135,52 109,78,29 122,78,38 79,57,39 162,121,76 137,73,27 89,32,3 64,29,4 45,26,3 60,51,43 71,62,56 64,53,48 61,52,46 60,51,45 57,48,42 63,54,48 58,47,42 65,54,49 67,56,51 61,50,45 61,50,45 65,55,45 62,52,42 55,44,39 59,48,43 66,55,48 67,56,49 65,54,49 68,57,52 73,59,59 73,59,43 139,108,71 123,87,56 128,91,51 136,97,54 145,103,61 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,62 153,110,65 149,106,61 144,101,54 145,102,55 131,90,45 133,91,53 137,100,58 110,91,66 64,52,42 64,49,40 56,44,34 64,52,40 60,48,38 59,44,33 66,46,37 172,129,82 141,81,29 127,72,16 135,77,22 132,75,17 137,78,21 140,81,24 146,91,39 114,66,23 92,62,34
157,115,73 156,114,72 135,93,51 141,103,55 149,111,63 148,107,60 142,101,54 150,109,60 160,117,68 165,123,71 163,121,69 194,131,80 219,139,71 210,135,86 255,142,63 156,75,25 172,72,0 255,122,45 86,36,0 55,26,4 70,50,20 120,97,55 81,64,40 63,44,46 130,98,64 148,111,69 127,96,59 93,69,43 80,60,42 76,60,45 73,58,49 71,55,51 70,58,48 69,59,47 78,64,50 110,85,57 125,90,52 128,88,52 124,92,50 119,90,57 100,76,52 75,62,59 73,60,55 69,57,45 115,89,64 138,101,61 150,110,56 147,107,55 157,117,65 151,111,59 98,68,42 120,92,63 120,81,49 110,75,37 82,58,21 60,49,30 54,42,30 59,41,22 51,39,0 51,52,42 255,168,102 254,143,26 133,90,43 135,94,49 70,48,30 214,171,115 121,61,22 103,37,5 76,34,10 52,27,8 52,39,32 65,56,50 64,53,48 61,52,46 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 69,58,53 74,63,58 68,57,52 60,49,44 61,50,45 62,51,44 61,50,43 60,49,42 68,56,46 67,47,38 120,89,52 163,113,69 153,111,59 150,107,60 170,127,78 164,123,74 149,108,59 140,99,50 171,128,81 154,111,64 175,132,83 160,117,68 136,94,42 140,98,46 129,86,39 144,101,54 144,103,58 159,118,71 151,117,85 78,62,58 66,53,48 57,44,37 57,44,37 56,43,36 60,47,42 57,45,35 71,49,31 150,103,53 129,70,13 127,73,12 140,83,23 140,78,22 137,79,24 117,69,26 99,63,30 69,45,21 45,33,21
161,120,75 157,116,71 155,114,67 157,116,69 144,103,56 165,122,75 164,121,74 161,120,71 158,117,68 156,115,66 147,109,59 173,121,71 181,129,81 204,152,102 185,127,65 248,130,59 255,139,48 255,148,52 109,56,15 102,44,18 131,104,68 87,64,35 105,83,75 87,66,66 68,52,50 75,62,55 71,54,57 95,73,39 119,87,71 106,76,75 74,57,49 76,60,54 78,62,49 90,68,48 130,96,62 144,101,52 153,110,61 153,110,61 152,109,60 136,100,67 92,68,44 89,68,45 88,69,46 72,52,32 113,83,55 137,94,49 168,128,76 152,110,58 156,113,64 178,138,86 159,121,84 98,70,43 132,99,72 105,76,45 118,85,60 67,51,34 47,39,26 52,42,30 90,72,42 57,34,21 78,59,47 211,140,67 139,86,33 155,112,77 60,42,21 247,198,147 112,58,22 126,52,14 121,40,4 60,29,8 43,29,15 61,50,45 63,54,50 64,55,51 66,57,53 59,48,45 65,56,52 63,57,50 60,51,45 65,56,50 66,57,51 64,55,49 64,58,51 64,58,51 64,53,46 67,55,45 72,56,41 98,74,50 119,91,64 101,73,46 117,79,42 136,97,54 144,103,58 165,124,79 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 152,107,59 169,122,72 204,156,98 150,104,49 151,108,59 163,122,73 147,106,59 127,98,67 69,55,41 63,50,43 57,46,41 58,47,42 50,39,34 73,64,58 65,59,52 69,58,55 113,85,56 158,107,54 140,83,25 131,79,19 135,77,22 122,68,9 118,70,23 84,51,24 50,34,19 41,31,21 40,32,21
152,111,64 128,87,40 152,111,64 160,117,70 163,120,73 174,131,84 159,116,69 157,116,67 142,101,52 148,110,60 152,114,64 175,133,81 157,113,62 147,103,52 147,102,54 142,104,56 163,116,64 167,119,65 194,122,76 206,147,90 97,61,30 110,81,59 129,101,88 132,108,102 90,69,69 69,52,55 62,55,58 102,81,66 126,98,96 94,80,82 78,56,61 92,67,50 120,89,50 136,102,57 147,104,55 163,120,71 152,109,60 149,106,57 164,121,72 150,107,62 144,100,58 137,93,51 131,87,45 130,89,44 150,112,62 152,111,62 173,130,81 163,121,69 161,119,67 194,152,100 109,74,38 97,68,37 93,68,40 120,85,60 93,65,38 109,82,64 64,50,32 45,38,22 41,31,21 65,46,30 33,38,32 41,34,37 76,50,36 120,83,41 66,54,28 188,150,113 84,45,17 137,62,13 128,49,8 62,28,8 42,28,14 71,58,53 67,58,54 70,64,59 70,61,57 60,49,46 60,51,47 62,56,49 64,55,49 72,63,59 74,65,61 74,65,61 71,61,60 67,57,56 78,63,54 83,63,45 135,99,66 151,113,76 147,108,67 152,110,70 149,110,71 152,113,70 152,109,64 158,115,70 168,129,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 196,154,102 184,141,92 164,123,76 136,103,66 82,61,38 65,49,43 58,47,40 64,53,46 55,44,39 72,61,56 52,41,36 60,51,45 61,52,48 59,49,50 113,83,55 133,83,37 148,90,28 110,67,20 124,69,15 118,71,21 84,52,18 73,43,17 75,47,20 62,43,20 41,31,19
155,114,67 141,100,53 152,111,64 157,114,67 147,104,57 159,116,69 150,107,60 157,116,67 150,109,60 133,95,45 154,116,66 153,111,59 156,114,62 160,111,62 137,102,46 140,100,46 153,109,56 159,113,58 225,146,100 200,143,83 79,43,14 85,55,27 92,66,43 125,97,84 122,100,94 93,72,72 70,56,61 110,87,84 113,88,85 98,80,77 71,52,54 128,99,68 144,108,61 149,108,61 159,116,67 151,108,59 154,111,62 153,110,61 163,120,71 151,108,61 163,120,73 164,121,76 151,108,61 165,122,73 156,119,66 159,118,69 173,130,81 160,118,66 170,128,76 193,151,99 161,122,81 100,66,34 91,62,31 93,65,38 144,112,82 89,72,48 102,84,65 62,48,30 44,35,31 65,51,33 38,36,32 39,38,27 49,39,43 71,47,25 34,30,22 56,34,26 67,25,12 133,61,13 117,49,6 59,28,5 43,27,14 71,58,51 70,61,57 65,56,52 63,54,50 67,56,53 61,52,48 59,53,46 67,58,52 59,49,48 67,57,56 73,63,62 78,64,66 84,71,68 105,85,65 139,111,82 136,96,60 147,108,69 143,104,65 154,115,76 149,110,71 147,110,68 152,109,64 154,111,66 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 164,123,76 140,101,58 153,118,80 92,71,46 69,52,44 61,48,43 66,55,48 69,58,51 59,48,43 58,47,42 57,46,41 58,49,43 66,55,52 60,50,49 96,62,40 139,83,34 147,89,27 112,71,26 132,75,17 119,72,22 93,58,20 106,66,30 113,74,33 91,63,36 41,31,19
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 162,115,63 174,127,75 165,121,68 180,136,83 187,141,86 160,113,63 108,57,18 68,38,21 72,47,30 100,76,50 143,111,69 150,112,64 145,108,66 106,83,70 118,97,97 114,93,93 96,80,76 73,62,71 131,97,54 153,109,58 157,113,62 155,111,60 151,108,59 153,111,59 154,112,60 159,117,65 159,114,66 168,123,75 164,119,73 166,122,71 160,112,58 176,128,74 164,120,69 166,122,71 172,130,78 165,123,71 184,144,92 101,67,26 104,68,35 171,138,99 101,75,50 96,69,37 144,110,80 99,74,55 98,78,60 54,46,33 40,39,32 42,36,27 41,30,25 35,29,22 30,26,16 26,22,16 27,21,16 53,29,7 119,47,8 97,41,7 54,25,3 47,24,9 66,50,46 62,51,48 59,50,46 67,58,52 61,52,46 63,54,48 67,58,54 67,58,54 64,55,47 68,57,54 72,60,62 102,83,69 135,102,65 151,113,76 148,109,68 138,100,65 131,96,60 125,90,54 135,101,67 139,101,66 140,98,60 133,94,62 134,100,66 97,79,58 83,64,48 105,81,48 125,94,55 135,91,49 103,75,48 80,55,38 98,65,38 176,134,92 113,85,58 80,63,53 71,56,47 58,47,40 69,56,53 61,48,45 61,48,43 59,46,41 61,50,45 67,58,52 61,52,46 59,48,43 55,44,39 99,75,53 147,87,35 168,100,41 151,87,25 147,85,27 163,98,43 154,92,34 149,84,27 146,85,22 144,86,33 86,62,27 70,52,20
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 166,123,74 166,123,74 163,121,69 172,130,78 178,131,79 184,138,83 189,145,92 171,127,74 173,129,76 119,71,28 79,33,3 63,40,27 100,75,58 139,105,62 184,141,92 151,116,80 116,84,68 115,94,94 115,90,91 101,79,82 89,76,73 71,61,65 144,108,59 161,118,62 157,114,58 159,116,60 161,114,62 159,112,62 163,117,62 168,122,67 162,118,65 150,106,53 157,113,62 165,122,66 174,126,72 156,108,54 168,126,72 165,123,69 165,121,70 169,124,78 178,135,88 121,87,53 99,62,36 163,131,85 167,141,100 101,72,50 90,62,35 143,110,83 117,91,68 91,75,60 56,46,22 45,36,21 30,20,19 30,26,20 33,27,18 27,23,15 29,23,14 50,31,17 119,51,15 91,38,11 60,29,8 69,44,27 69,53,49 66,54,54 67,58,54 61,52,46 60,51,45 70,61,55 67,56,53 64,53,50 71,61,62 87,73,59 110,92,71 142,103,64 156,112,70 156,114,74 131,93,56 107,62,27 114,68,31 106,63,28 100,57,24 87,47,22 83,52,29 106,81,53 125,93,63 98,83,63 80,64,51 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 64,50,34 56,43,36 61,48,45 63,50,45 57,46,41 69,56,53 64,51,48 60,47,42 60,47,42 72,61,56 68,59,53 59,50,44 60,49,44 64,53,48 134,81,28 167,95,49 171,101,41 154,89,25 153,91,33 150,88,30 145,83,25 149,85,23 145,93,31 154,114,50 153,119,56 154,121,55
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 70,29,13 115,90,62 135,97,49 154,107,57 171,124,72 176,119,61 203,141,114 104,88,84 105,81,85 101,79,82 87,73,73 55,43,48 152,119,69 161,119,65 158,115,59 158,115,59 164,121,65 158,115,59 164,118,61 153,107,50 172,124,68 165,117,61 167,121,66 167,121,66 170,124,69 164,118,63 163,123,71 164,123,74 170,129,82 159,118,73 161,122,81 106,75,38 96,60,31 189,150,109 165,133,87 157,127,83 93,69,43 94,65,41 118,91,57 119,95,73 63,42,17 46,35,20 20,14,7 36,27,19 42,34,23 37,27,17 39,27,15 56,40,23 95,53,29 108,73,48 84,54,37 62,39,24 77,59,54 68,56,58 74,64,63 61,52,48 67,58,52 70,61,55 68,59,53 63,58,46 90,68,48 139,107,63 152,113,72 145,97,54 156,104,56 131,76,31 138,74,28 149,82,34 152,84,39 142,74,31 142,75,32 130,67,32 115,62,35 96,54,30 74,44,29 76,63,56 66,54,42 68,56,46 68,56,46 61,49,39 61,50,43 59,48,41 62,51,46 68,57,52 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 57,46,43 61,52,48 57,48,44 59,48,41 73,55,50 138,77,14 171,102,48 169,99,37 147,89,27 127,76,21 122,71,14 159,119,55 157,122,57 150,122,54 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,126,70 166,120,61 159,115,62 155,111,58 185,141,88 164,123,66 141,103,57 158,118,66 160,115,67 157,110,58 161,114,62 189,106,57 255,204,122 225,148,90 122,76,50 100,72,74 90,69,69 55,43,48 152,116,67 164,120,69 163,117,62 168,122,65 174,126,68 177,129,71 167,121,64 177,131,74 169,121,65 176,128,72 170,124,69 171,125,70 167,120,68 160,113,61 151,110,63 155,114,67 166,123,78 159,118,73 155,116,75 98,70,57 74,49,32 167,140,97 191,155,106 147,114,64 158,133,89 78,57,30 86,65,38 131,103,74 76,56,47 31,25,20 25,17,6 45,30,10 66,40,15 85,54,31 110,77,50 113,79,47 86,63,34 73,46,28 67,45,25 54,30,24 75,62,57 74,62,64 65,55,54 57,48,44 66,53,48 63,50,45 65,56,52 72,59,38 158,112,84 156,114,74 157,113,73 116,75,48 146,81,24 162,82,25 174,87,28 185,93,31 189,93,35 173,84,28 171,83,27 160,82,29 143,75,30 123,65,32 105,60,37 54,45,41 74,65,57 63,50,45 60,47,42 69,56,51 63,54,50 68,59,55 66,55,52 68,57,54 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,54,51 66,57,51 54,43,40 66,47,35 106,82,49 147,87,19 168,102,45 163,98,43 117,74,29 104,68,21 156,121,65 155,120,55 159,121,55 157,118,47 172,129,42 202,162,71 174,134,59
170,122,66 167,121,66 168,126,74 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 168,122,67 162,116,59 164,121,65 162,119,63 159,116,60 155,111,58 170,124,69 165,117,61 164,116,60 151,108,48 178,135,75 185,121,52 255,167,93 255,186,98 255,159,80 166,94,48 252,143,94 84,54,37 160,122,72 170,119,64 165,117,61 170,122,68 165,117,61 168,121,60 175,127,69 185,137,79 168,122,65 170,124,67 175,127,73 161,116,68 154,113,66 156,115,70 158,117,72 162,121,76 161,117,75 135,103,69 105,84,61 65,54,51 66,57,53 84,68,51 106,74,30 177,140,96 141,117,84 129,106,77 85,64,41 84,63,40 113,88,60 54,35,19 55,38,14 122,90,56 139,101,64 137,99,64 126,90,57 91,58,33 67,37,11 120,85,58 86,62,40 62,50,40 65,56,52 73,63,64 69,57,57 64,53,50 65,54,49 61,50,45 64,51,44 75,52,41 146,100,61 140,101,69 95,70,40 144,83,47 183,100,33 205,101,39 215,107,42 223,111,44 217,100,33 211,99,30 213,106,38 192,98,30 174,87,28 145,70,23 127,67,28 97,56,29 67,44,29 71,60,57 62,51,48 66,55,52 63,54,50 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 74,65,61 71,62,58 64,58,51 62,51,46 67,55,55 70,55,46 69,50,36 135,105,63 100,64,31 164,89,17 167,102,47 125,82,35 82,49,22 156,126,57 161,125,49 173,130,54 184,141,67 160,119,62 127,81,65 88,40,24 97,47,30
167,119,63 168,122,67 161,119,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,124,68 171,128,72 164,118,63 159,113,56 161,118,62 176,133,77 164,121,65 157,110,58 161,113,59 167,121,64 165,117,61 160,117,59 164,116,58 255,172,114 255,166,95 255,178,98 255,159,82 249,148,82 255,163,107 137,93,63 101,71,25 166,122,71 182,134,80 167,116,63 181,133,77 179,132,71 179,131,73 169,121,63 171,125,70 164,121,63 166,120,65 153,108,60 155,114,69 157,115,73 154,112,70 135,96,55 123,87,54 83,71,59 62,51,46 61,50,47 62,50,50 67,57,45 108,70,35 88,51,25 78,48,22 75,46,24 66,40,19 80,56,34 83,61,41 86,61,33 125,87,50 143,99,57 146,102,60 140,103,63 105,73,41 88,58,32 96,66,40 131,97,67 128,96,66 69,53,40 70,57,52 72,61,58 74,63,60 67,56,53 58,47,42 57,44,37 71,59,47 125,90,65 142,101,54 106,71,44 141,100,71 184,94,31 215,103,32 230,112,41 239,123,49 233,120,45 241,116,43 241,119,40 234,114,37 215,104,28 203,98,29 181,90,30 158,83,36 116,58,23 81,59,39 61,50,47 59,48,45 68,57,54 66,57,53 63,54,50 66,57,53 70,60,61 68,59,55 67,55,55 68,55,52 66,57,53 68,59,55 59,50,46 61,50,45 64,51,46 60,47,40 97,61,28 140,98,60 155,111,60 84,68,64 160,85,15 166,104,48 94,61,24 180,141,61 187,143,74 142,105,52 102,57,34 90,44,28 94,48,32 123,81,43 136,97,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 175,132,76 168,122,65 168,122,65 161,115,58 167,121,66 174,128,73 175,128,76 171,125,68 173,130,72 166,125,68 155,112,54 172,115,57 196,123,66 205,136,82 170,119,62 182,129,76 181,123,68 255,167,105 255,160,94 142,75,30 105,66,9 163,117,47 131,94,41 90,63,16 158,122,75 177,130,78 175,127,71 170,122,66 163,117,60 156,110,53 168,124,73 167,124,75 167,125,73 148,107,58 151,108,63 160,117,72 161,119,79 149,109,73 114,90,64 74,56,51 61,47,47 59,48,43 67,56,51 67,56,53 108,69,37 96,60,31 83,53,27 76,47,25 70,46,22 72,46,23 53,31,13 121,91,65 146,101,57 155,108,58 156,109,59 140,101,62 82,55,23 139,100,61 125,93,61 89,57,25 138,100,63 112,80,48 95,69,46 77,65,55 74,61,58 70,57,54 67,54,47 71,57,43 94,78,61 103,84,59 91,68,37 129,102,70 152,107,61 219,104,25 241,118,44 246,115,33 234,116,41 246,130,58 242,115,40 234,106,25 242,114,33 234,117,37 216,105,29 192,93,27 164,83,22 143,81,39 85,59,38 62,51,46 68,57,52 65,54,49 67,58,54 67,58,54 67,58,54 66,57,53 71,61,60 72,62,63 68,58,57 61,51,50 78,67,64 65,54,51 58,47,42 66,54,44 81,60,37 103,77,54 128,94,60 153,109,67 86,63,52 162,87,22 160,103,43 144,108,32 120,67,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 152,106,51 171,127,74 165,122,66 173,127,70 182,136,79 173,127,70 162,116,61 167,121,66 167,120,68 171,125,68 169,126,68 159,118,61 164,121,65 234,148,82 255,157,84 255,170,102 179,125,64 159,116,69 158,115,66 140,103,63 188,137,61 105,66,23 208,154,64 207,148,73 137,106,55 88,65,25 95,67,27 164,123,74 171,123,67 165,117,61 175,129,72 164,118,63 160,118,66 166,123,76 158,116,64 162,121,72 174,131,86 159,113,72 136,103,66 100,79,56 77,63,65 62,50,50 66,52,57 75,66,51 74,62,50 85,69,63 94,68,47 93,61,31 82,51,30 77,51,30 73,49,25 78,47,26 53,33,15 56,30,5 167,112,67 162,108,58 158,106,58 149,99,55 134,89,41 171,130,73 153,119,76 88,52,21 143,100,55 147,105,65 125,87,50 126,90,59 122,88,56 109,70,42 155,107,62 197,142,90 196,148,94 174,128,87 134,111,80 114,88,65 126,82,54 211,116,51 164,88,46 211,110,42 227,118,44 246,119,44 245,114,36 255,124,37 255,124,38 254,119,42 231,115,39 204,101,36 189,104,47 161,95,38 118,79,49 61,50,45 61,50,45 53,42,39 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 71,62,58 67,57,58 69,62,60 66,57,53 70,57,52 75,60,51 72,57,48 72,56,50 75,64,45 108,77,54 78,62,47 156,89,21 150,100,38 138,95,62 100,46,28 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
