111,84,52 145,106,63 149,110,67 146,107,64 154,112,70 142,101,56 154,113,68 153,110,65 154,113,68 194,124,62 183,90,17 112,73,16 255,141,55 61,32,10 159,68,24 156,68,30 140,112,56 82,67,31 156,113,66 153,111,59 158,115,66 158,118,64 141,105,56 108,84,51 73,59,43 70,58,46 69,57,47 68,56,46 66,53,46 66,53,46 71,58,53 76,63,60 73,60,55 70,61,53 71,60,43 76,61,39 72,58,40 104,75,44 137,105,59 149,122,77 79,50,28 73,44,22 75,46,22 57,26,3 115,71,31 165,121,70 205,125,68 110,76,44 92,70,50 193,137,88 135,77,40 76,46,20 50,35,26 62,51,46 62,51,46 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 70,61,55 71,62,56 79,68,63 72,61,56 73,61,61 70,54,50 96,83,60 85,67,62 80,69,52 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,89,51 115,82,45 126,90,57 120,92,54 83,64,50 59,48,41 60,49,42 66,51,42 81,56,39 140,98,46 123,70,15 119,68,11 125,72,17 129,75,16 135,76,17 145,86,27
140,104,57 148,107,58 142,103,60 148,109,66 140,98,56 142,101,56 152,111,66 164,121,76 169,117,67 241,155,91 212,128,68 165,107,54 198,81,12 102,55,5 62,25,0 65,21,0 139,108,55 88,69,30 160,117,68 156,116,64 158,115,68 130,93,49 81,62,35 72,58,44 69,57,47 68,57,50 70,58,48 69,57,47 68,56,46 71,59,49 69,56,49 75,62,55 73,58,49 102,78,52 105,86,49 100,77,48 135,101,58 156,117,78 148,116,70 100,64,31 87,58,23 106,82,45 110,91,52 108,88,56 51,45,22 182,129,72 151,97,47 101,68,43 80,60,42 199,141,88 96,41,12 49,31,0 44,30,12 68,59,53 65,54,49 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 69,56,51 71,58,53 68,57,52 70,57,52 73,60,55 109,90,65 108,79,48 133,102,65 127,89,52 150,108,66 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,119,77 129,90,49 124,85,44 127,90,50 79,55,29 71,56,47 57,46,39 58,47,40 61,46,35 115,79,46 151,100,45 133,75,20 134,79,23 135,81,22 137,78,19 139,85,35 110,62,17
157,115,73 152,110,68 139,101,53 149,111,63 149,108,61 148,107,58 160,117,68 165,120,72 186,123,72 219,139,71 203,134,78 208,97,12 172,72,0 206,108,37 55,26,4 70,50,20 97,78,39 65,47,44 130,98,64 138,104,61 99,75,49 80,60,42 73,59,45 71,55,51 70,58,48 71,61,51 102,77,49 125,90,52 123,86,46 128,96,64 100,76,52 74,61,56 70,58,46 115,89,64 147,106,59 148,108,56 157,117,65 132,95,55 110,82,53 120,81,49 96,64,20 68,51,27 54,42,30 71,47,10 54,55,45 255,168,102 229,119,0 109,84,67 70,48,30 222,160,102 107,41,9 76,34,10 46,27,11 69,58,51 64,53,48 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 69,58,53 68,57,52 60,49,44 62,51,44 62,51,44 60,49,42 61,49,39 111,80,43 163,113,69 142,101,52 165,122,75 164,123,74 140,99,50 167,124,77 154,111,64 160,117,68 139,97,45 140,98,46 128,85,38 143,102,57 159,118,71 97,71,57 69,53,49 57,44,37 56,43,36 61,48,43 57,45,35 124,82,40 126,73,18 127,73,12 141,83,28 137,79,24 117,69,26 87,55,25 49,33,18
154,113,68 157,116,69 163,122,75 143,102,55 158,115,68 159,118,69 154,113,64 149,109,57 176,124,74 185,133,85 174,128,71 206,119,58 255,133,42 214,102,33 125,67,41 127,100,64 106,80,70 101,78,75 72,56,54 70,55,46 99,77,43 125,93,77 79,60,62 78,62,56 81,65,52 117,92,64 146,103,54 153,110,61 149,106,57 150,109,62 100,76,52 91,72,49 77,57,37 117,87,59 156,113,64 156,113,64 157,114,65 191,148,101 95,67,40 118,85,58 108,78,50 106,82,58 50,42,29 45,37,24 91,68,55 62,43,31 218,129,30 93,71,53 67,49,28 189,137,75 126,52,14 125,44,8 45,25,5 68,52,46 64,55,51 68,59,55 61,50,47 65,56,52 65,56,50 63,54,48 66,57,51 61,55,48 63,57,50 67,56,49 72,58,44 104,84,66 127,99,72 117,83,51 142,103,60 141,100,55 168,125,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 176,131,83 196,148,92 150,104,49 165,124,75 162,121,74 102,73,42 66,51,42 62,49,42 53,42,37 73,64,58 62,56,49 67,56,53 156,114,62 145,83,25 131,79,19 123,70,13 114,66,19 77,44,17 42,31,16 40,31,23
157,116,69 150,109,62 159,116,69 158,115,68 160,117,70 158,117,68 145,104,55 147,109,59 160,118,66 154,112,60 143,103,51 136,99,44 155,111,58 176,123,70 190,133,73 83,47,18 104,75,51 137,110,92 110,88,82 77,60,61 83,60,57 124,99,96 88,67,65 93,72,61 145,109,62 148,107,58 160,117,68 153,110,61 153,110,61 158,115,68 156,113,66 151,108,61 143,100,51 148,111,58 168,125,76 161,118,69 170,128,76 186,150,103 101,67,35 95,66,35 113,84,53 98,72,47 97,79,60 45,38,22 80,66,48 39,37,33 41,37,20 45,35,34 49,45,37 62,46,31 129,57,9 114,46,3 46,26,8 71,54,46 67,58,54 63,54,50 66,55,52 65,56,52 65,56,50 67,58,52 73,63,62 76,64,64 81,68,65 101,81,61 135,95,61 147,108,69 147,108,69 149,110,71 154,117,75 156,113,68 155,113,71 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,127,80 162,123,80 144,115,82 65,48,40 61,48,43 69,58,51 60,49,42 62,51,46 54,45,39 60,49,46 60,50,49 104,61,28 148,83,21 108,67,22 121,70,13 87,52,14 97,57,21 96,58,21 48,35,14
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 167,120,68 167,120,68 180,136,83 173,126,74 108,57,18 68,38,21 82,60,42 132,102,74 150,112,64 127,95,65 114,93,93 114,93,93 83,69,69 94,73,73 153,109,58 155,111,60 151,108,59 153,111,59 153,111,59 155,110,62 168,123,75 160,115,67 162,114,60 176,128,74 168,124,73 172,128,77 165,123,71 161,125,74 103,67,34 171,138,99 93,71,37 128,96,66 99,74,55 81,60,35 41,40,33 42,36,27 40,31,25 30,26,18 26,22,16 28,23,11 114,42,3 97,41,7 50,25,6 64,43,39 62,51,48 59,50,44 70,61,55 63,54,48 70,61,57 65,56,52 68,57,54 80,68,58 134,101,64 151,113,76 138,98,62 134,96,61 125,90,54 148,110,75 141,99,61 133,94,62 122,89,64 86,68,49 105,81,48 139,101,53 100,72,45 80,55,38 142,103,64 133,104,71 80,63,53 54,43,36 71,58,55 61,48,45 61,48,43 61,48,43 67,58,52 60,49,44 55,44,39 99,75,53 167,100,48 153,89,27 147,85,27 158,93,38 151,86,29 146,85,22 112,70,28 60,44,13
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 161,119,67 171,129,77 170,128,76 187,141,86 180,134,79 175,131,78 150,106,55 77,34,19 78,54,32 145,100,52 180,138,86 152,116,69 114,93,93 115,91,95 102,81,81 78,66,68 75,54,39 159,117,63 155,112,56 161,118,62 157,113,60 155,109,52 160,112,56 157,109,53 163,117,62 171,125,70 162,116,61 167,125,71 167,123,70 164,121,74 152,125,82 97,56,38 158,126,80 151,126,80 93,65,38 125,92,65 91,71,41 72,51,24 48,39,24 28,22,17 34,28,19 29,23,14 34,24,12 110,52,17 88,40,11 55,26,6 59,37,29 69,57,57 65,56,52 63,54,48 70,61,55 58,54,46 67,58,52 116,84,50 154,118,71 193,133,79 143,101,61 114,65,27 122,68,30 125,68,28 116,63,22 98,53,30 117,82,57 112,80,66 81,69,59 82,70,58 68,56,44 66,54,44 64,52,42 64,53,48 55,44,37 62,46,42 62,51,46 71,58,53 78,65,60 60,47,42 57,46,41 67,58,54 59,47,37 59,49,50 140,78,20 170,101,45 151,84,16 148,89,30 139,85,26 136,91,29 148,115,49 154,120,50 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 157,113,60 173,129,78 126,87,55 138,106,64 155,108,56 161,114,64 187,110,57 242,173,119 103,80,79 99,77,82 73,61,66 115,94,69 164,122,70 162,119,63 177,129,73 171,123,67 157,111,54 163,115,59 174,126,70 170,124,69 170,123,71 163,116,64 159,118,69 177,134,85 163,122,77 134,102,70 82,49,24 194,157,117 159,123,76 160,130,86 84,60,36 112,85,53 70,54,37 35,27,16 29,21,10 53,42,27 50,31,17 89,67,49 88,58,32 82,56,31 44,25,13 76,50,40 76,64,66 57,48,44 66,55,50 62,51,46 65,59,50 112,90,72 150,112,64 131,97,56 139,91,44 145,78,28 159,82,29 175,93,39 163,85,34 155,83,33 136,75,39 112,61,35 81,51,36 68,59,53 60,47,40 60,47,40 59,50,44 68,59,53 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 67,56,51 68,59,55 56,43,36 83,63,43 140,79,16 173,103,45 145,81,17 117,74,25 157,121,59 155,122,56 156,127,55 161,125,47 193,156,73
170,122,66 165,121,68 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 155,111,58 163,117,62 165,117,61 161,115,56 178,135,75 185,121,52 255,196,113 255,160,81 166,94,48 186,118,82 138,109,74 170,119,64 162,114,58 161,113,57 168,121,60 181,133,75 173,127,70 170,124,67 175,128,76 157,116,69 156,115,70 161,120,75 162,121,76 135,103,69 59,48,45 67,58,54 84,68,51 131,88,41 171,140,103 129,106,77 81,62,39 107,82,54 54,35,19 84,61,32 135,100,62 137,99,64 107,73,43 66,36,10 120,85,58 61,42,26 65,54,51 73,63,64 67,56,53 62,51,46 61,50,45 69,57,45 119,89,61 140,101,69 95,65,37 179,96,29 205,101,39 221,111,44 219,105,37 211,99,30 195,92,25 179,92,33 145,70,23 115,63,31 74,43,22 71,60,57 66,55,52 64,55,51 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 75,66,62 71,62,58 67,58,52 60,49,44 70,55,46 76,56,26 121,85,52 164,89,17 164,101,48 84,59,29 156,126,57 164,124,47 189,146,72 160,119,62 101,53,37 97,47,30
162,114,58 151,107,54 173,129,76 172,128,77 157,115,63 152,106,51 160,114,59 168,125,69 166,123,67 168,125,69 167,121,64 162,116,59 180,137,81 162,116,61 158,110,56 162,116,59 163,117,58 161,118,60 255,176,118 255,170,97 255,173,96 235,134,68 154,94,55 105,74,37 158,114,63 179,130,79 172,124,68 177,130,69 175,127,69 171,125,68 164,121,63 153,109,56 151,110,65 157,115,73 142,100,58 123,81,41 78,66,54 60,51,47 61,49,49 66,56,44 96,60,31 84,49,22 73,44,22 70,46,24 84,62,42 89,64,36 137,95,55 150,106,64 140,103,63 82,54,25 103,73,47 127,93,63 74,52,32 66,55,52 74,63,60 69,56,53 65,54,49 59,46,39 96,69,51 135,109,57 102,67,40 163,103,53 217,105,34 235,117,46 238,125,48 236,115,43 236,114,35 232,114,39 210,105,36 187,96,36 136,71,32 102,54,25 61,50,47 64,53,50 67,58,54 60,51,47 70,60,59 66,60,55 69,57,57 66,55,52 67,58,54 58,49,45 67,56,51 64,48,44 116,80,47 159,117,63 66,50,46 157,82,12 150,103,53 158,137,85 160,116,47 89,54,18 92,46,30 113,67,51 137,94,59 103,63,27
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 147,101,46 175,131,78 165,124,67 166,120,63 169,123,66 162,116,61 170,124,69 164,118,61 167,124,66 164,121,65 216,151,91 218,132,68 188,115,56 165,116,65 187,122,67 209,131,62 113,70,25 199,143,67 165,114,47 91,68,26 163,122,75 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 158,115,66 156,113,68 161,116,72 148,110,73 109,84,54 64,46,45 62,49,42 65,54,47 73,62,57 102,66,35 86,53,26 76,47,25 68,47,22 56,34,14 126,96,70 160,108,60 157,108,57 144,98,57 142,105,61 155,122,83 80,50,22 136,94,56 116,81,45 93,71,51 81,56,37 87,56,35 124,90,60 136,101,63 111,83,56 137,110,76 227,126,58 214,105,45 242,116,36 232,114,41 248,124,48 245,108,25 255,117,38 232,119,42 195,94,28 158,84,30 118,68,26 61,50,45 66,55,50 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 66,56,55 66,56,55 74,63,60 71,58,51 81,65,50 78,61,53 125,95,53 75,56,42 157,88,21 189,145,63 106,64,22 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,115,63 164,117,65 176,130,71 167,124,64 175,130,84 202,125,69 153,99,49 197,145,85 144,113,64 137,89,33 183,138,65 105,66,23 226,158,84 172,116,53 85,64,23 101,73,35 168,125,67 165,114,59 178,132,75 164,119,75 151,110,61 158,115,66 158,114,76 130,91,59 79,61,40 67,56,51 62,51,44 95,81,56 136,101,76 109,85,52 79,60,33 83,54,30 80,51,29 71,50,25 65,43,23 73,44,40 169,114,58 160,106,56 155,105,59 221,159,101 174,126,79 189,146,99 150,108,66 134,95,54 133,93,57 138,96,56 231,159,111 255,183,122 234,176,114 195,145,99 125,87,52 110,70,36 80,54,42 116,71,38 236,113,39 237,110,33 255,125,36 227,105,26 227,111,37 213,117,45 195,125,65 134,80,32 71,60,55 66,55,50 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 66,56,55 69,58,55 67,56,51 87,68,52 65,48,40 64,52,42 84,70,54 71,56,36 119,67,19 119,69,25 106,49,46 105,50,39 104,49,38 103,50,38 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,77 170,124,65 158,116,62 156,114,60 154,107,55 171,124,72 181,133,75 166,125,64 147,104,59 107,81,40 70,44,21 74,45,14 150,109,62 178,132,48 58,41,13 121,83,35 255,193,93 172,130,67 64,52,26 71,50,25 169,118,61 171,125,66 185,142,84 161,116,72 141,98,65 109,80,56 69,64,52 65,55,54 65,56,52 69,56,51 92,62,34 157,111,74 166,130,81 77,51,28 66,55,50 73,57,44 68,47,32 114,89,61 69,40,18 93,75,45 165,119,78 160,111,60 155,104,65 160,112,65 176,128,83 168,124,84 133,98,60 129,94,56 128,91,51 179,126,81 255,192,134 254,179,116 250,182,121 203,143,91 159,120,88 60,49,42 64,48,42 66,50,37 147,80,35 217,112,41 202,103,37 207,127,72 179,103,38 229,141,64 187,122,62 132,77,32 98,71,55 65,54,47 68,58,59 75,65,66 66,56,57 60,50,49 82,72,71 61,52,44 77,56,43 132,93,61 91,62,56 101,49,44 129,65,50 114,63,37 134,83,44 156,105,52 165,116,65 162,112,66 157,106,71 151,100,63 150,96,58 157,115,61 159,112,60 163,116,64
178,131,70 176,128,70 167,121,64 169,124,62 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 176,130,73 170,124,69 155,109,54 169,121,74 149,111,63 116,87,52 72,48,22 47,37,25 130,86,56 212,154,92 122,75,43 121,90,28 118,83,27 247,166,69 137,96,35 36,28,17 98,74,23 95,61,20 171,125,68 156,117,74 105,79,56 71,59,47 68,55,48 68,57,52 72,63,59 75,65,66 80,62,57 147,109,63 149,110,69 107,83,50 74,57,49 71,62,58 68,53,42 89,69,51 104,72,42 57,40,16 85,71,53 85,61,35 166,119,69 171,123,80 138,98,62 147,108,69 143,101,63 139,102,62 132,95,55 135,98,58 210,156,108 255,207,143 192,129,76 194,130,84 178,114,70 141,102,63 61,36,33 73,58,49 106,82,49 75,55,25 125,75,29 249,143,79 202,127,64 169,90,28 230,130,55 169,99,41 128,66,26 200,113,47 80,53,37 56,47,43 70,61,57 90,71,57 73,59,45 78,58,51 93,65,52 121,56,48 134,70,55 165,109,71 167,113,63 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,40 114,54,42 156,106,60
