111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,105,63 152,109,62 184,131,67 197,101,45 255,150,52 255,138,41 179,68,0 57,31,17 69,39,13 156,109,57 99,80,43 145,113,71 154,111,62 156,115,68 158,116,64 144,107,63 111,86,56 74,58,43 69,57,45 70,57,50 69,56,49 66,54,44 64,51,44 71,60,55 73,62,55 73,62,55 69,58,53 64,54,44 65,54,47 77,61,46 111,82,51 145,107,59 151,126,80 81,52,32 70,41,21 75,49,24 52,35,11 125,80,34 255,183,94 146,92,44 130,93,53 241,147,77 255,145,68 149,92,48 82,49,22 48,34,20 62,51,48 60,51,47 63,54,48 60,51,45 61,52,46 67,56,49 64,53,46 98,76,42 98,73,45 72,57,48 73,60,57 82,66,64 70,60,59 79,68,65 71,60,57 75,61,61 77,59,56 99,81,62 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 125,92,53 114,83,44 130,92,57 129,94,58 143,107,76 81,62,46 57,48,40 61,52,44 63,51,41 68,54,36 129,75,16 131,76,20 127,70,12 135,76,19 142,77,20 155,90,30
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 163,122,77 164,116,58 238,145,86 184,121,72 187,106,45 255,136,32 255,155,47 164,104,61 46,25,2 58,34,8 104,87,52 104,76,36 151,110,61 158,117,68 138,96,54 81,60,37 64,54,42 65,55,43 68,58,48 71,60,53 71,56,45 73,58,49 69,56,49 71,58,53 72,61,54 66,54,44 67,57,45 81,70,51 94,75,50 130,97,58 154,116,68 175,140,86 96,64,30 92,58,26 111,87,54 123,108,61 88,80,44 56,38,6 245,144,65 189,116,34 87,57,15 116,63,18 136,65,21 77,36,5 59,25,5 46,24,6 66,56,55 66,55,52 65,56,50 60,51,45 59,50,44 62,51,44 76,65,58 101,73,44 112,84,55 69,52,42 55,42,39 67,54,51 71,60,57 68,57,54 67,55,55 77,60,50 120,97,66 109,78,55 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 123,86,42 130,93,49 111,85,44 79,63,46 59,47,37 58,49,41 55,44,37 68,55,52 114,81,54 131,74,16 144,87,27 144,85,26 148,90,28 156,95,32 148,83,23
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 166,122,71 185,125,73 200,129,74 193,123,72 141,63,15 255,138,40 152,78,24 255,136,46 147,59,5 29,19,7 66,53,19 91,72,45 136,103,55 95,74,49 80,62,43 88,70,51 68,55,48 68,58,48 71,59,49 105,80,52 98,76,42 71,54,46 73,58,49 73,58,47 75,60,49 69,59,47 69,60,45 133,91,49 153,110,61 169,125,72 181,140,81 96,61,25 106,65,36 109,78,27 58,44,26 43,39,29 61,45,14 50,40,30 65,48,40 253,147,39 133,84,7 180,92,31 138,58,1 116,51,10 81,35,9 51,28,13 67,54,47 64,55,51 59,50,44 66,55,50 61,50,45 69,59,37 97,74,43 105,75,47 109,85,59 71,58,51 62,49,46 67,56,49 61,48,43 64,53,48 70,55,44 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 165,123,71 164,126,76 77,57,37 54,45,37 57,44,37 60,47,42 54,43,36 68,48,39 129,81,27 124,67,9 141,82,23 140,76,16 158,94,34 142,81,18 151,90,29
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 152,107,59 174,127,77 175,128,78 182,120,48 255,133,39 255,137,33 247,132,53 255,132,43 227,115,35 97,86,69 119,100,65 75,64,49 70,53,45 98,79,44 131,92,51 85,68,44 76,61,41 80,64,49 114,89,59 147,106,57 150,112,62 135,94,49 146,109,69 134,103,66 73,57,44 66,54,44 77,61,55 133,95,49 150,108,56 159,117,77 187,147,95 135,97,60 97,52,29 234,185,95 58,44,28 40,38,20 40,30,18 120,89,50 60,46,46 86,61,44 127,92,27 93,47,6 120,56,12 153,67,17 100,40,0 56,29,11 63,50,43 59,53,48 68,59,55 63,50,45 64,51,46 98,75,46 98,75,44 106,83,54 70,55,44 65,54,51 70,57,54 59,53,48 99,87,61 95,71,45 117,88,57 145,102,57 144,101,56 165,124,77 176,132,81 157,114,65 143,103,51 158,113,65 153,108,60 173,132,83 196,150,95 148,102,47 165,121,70 159,117,65 147,105,63 91,65,44 63,48,39 53,42,37 74,63,60 64,54,53 68,58,57 91,64,32 155,98,38 122,65,5 133,74,17 157,92,28 160,90,28 156,91,29 144,83,18
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 152,107,59 157,117,65 151,111,59 134,96,46 143,99,48 194,124,62 244,133,55 245,136,62 217,122,57 141,86,45 194,127,79 108,85,74 67,55,43 100,72,61 110,87,56 103,82,82 86,68,67 89,63,40 149,106,57 165,120,72 152,115,62 152,109,60 151,108,61 154,112,72 141,104,64 130,93,51 136,102,59 158,118,64 159,119,67 165,123,71 185,147,99 103,67,34 127,89,52 142,122,72 203,149,61 47,38,30 39,35,27 75,66,49 36,37,29 69,59,49 81,58,43 146,56,9 77,26,0 143,64,18 96,40,2 54,28,7 70,53,45 69,58,53 60,49,44 70,54,50 87,68,52 99,74,44 98,75,46 107,85,67 87,68,72 85,62,51 113,88,71 136,100,67 151,107,79 148,111,71 151,114,74 154,115,76 148,111,69 154,115,74 121,88,61 133,96,70 147,108,67 150,109,62 147,106,59 149,111,63 170,128,74 165,124,77 164,125,84 101,75,54 64,49,38 68,57,52 60,51,45 62,51,46 54,46,35 60,49,46 64,53,50 106,65,34 150,85,25 140,79,18 147,82,18 161,90,21 159,90,25 163,93,31 146,81,17
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 162,121,72 156,116,64 152,112,60 162,116,61 162,119,63 182,139,83 174,119,67 101,56,23 53,24,4 135,85,43 178,108,61 108,74,44 77,48,28 109,81,83 112,87,86 115,94,94 101,82,86 139,101,66 152,108,57 153,110,63 154,111,62 152,110,58 155,111,60 168,124,73 160,115,69 158,114,61 175,132,76 166,124,70 168,126,74 171,128,79 155,123,77 101,62,30 166,135,84 146,120,66 156,120,69 197,163,104 55,42,37 37,36,25 37,38,30 39,35,27 77,51,39 139,61,10 139,60,14 130,54,12 92,38,4 56,30,9 64,45,33 67,54,47 66,55,52 76,63,56 104,85,58 104,77,45 110,86,53 86,67,55 88,67,56 135,101,67 151,113,76 140,97,62 139,101,64 128,93,57 153,115,78 140,97,62 122,76,37 108,64,26 94,56,35 73,47,24 125,89,56 98,73,45 78,56,38 146,102,64 161,122,79 104,80,58 60,44,31 68,57,54 59,48,43 61,50,45 59,48,43 67,58,52 60,49,44 55,44,39 100,79,52 166,102,42 161,93,30 158,89,24 174,99,31 167,92,24 164,92,26 146,85,22 137,84,29
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,123,74 165,122,73 160,117,68 171,128,79 170,127,78 187,141,84 180,134,79 177,131,76 145,101,61 73,36,23 62,41,26 136,105,56 174,131,75 157,114,54 141,106,81 127,103,109 125,101,107 112,88,92 70,51,55 157,114,65 157,114,58 162,119,63 157,113,60 155,109,54 157,114,58 154,111,55 162,116,61 171,125,68 163,117,62 165,123,69 166,123,78 119,89,63 156,124,82 96,56,31 165,128,84 159,128,79 150,121,72 151,118,68 148,112,63 123,89,44 59,41,22 50,40,30 92,57,44 148,58,9 140,63,7 125,53,14 89,38,3 63,34,10 68,45,34 67,56,53 62,51,48 80,61,45 101,78,47 103,78,48 96,79,53 30,21,4 52,36,19 108,76,44 140,101,60 142,108,74 105,76,56 119,90,59 113,88,60 147,80,35 160,89,36 164,84,27 148,75,32 125,67,34 101,53,24 63,32,22 65,56,41 63,54,48 55,44,37 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 67,58,54 58,47,40 60,49,44 141,81,27 172,101,46 152,88,21 161,94,28 164,94,32 148,95,27 150,115,48 154,119,52 154,121,55
156,113,64 167,124,75 167,123,72 169,125,72 166,121,73 163,116,64 165,121,70 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 158,114,61 183,139,86 152,108,78 157,118,75 152,107,61 160,107,62 160,115,51 252,179,120 126,99,113 125,101,107 110,89,89 61,44,50 164,120,67 163,117,62 177,129,73 171,123,67 157,111,54 160,114,59 173,127,72 169,123,66 173,127,72 162,116,61 147,109,72 111,82,58 69,53,49 103,76,42 87,53,33 187,148,107 159,128,75 151,121,75 148,119,70 118,93,49 92,75,49 49,35,19 61,50,43 88,64,56 144,62,17 133,55,7 117,48,10 76,25,0 81,35,9 78,52,38 76,65,62 59,48,41 88,70,51 99,77,41 97,76,49 35,19,6 35,30,18 30,22,11 42,29,8 113,79,47 75,56,42 101,86,64 76,56,38 77,57,39 164,81,30 177,93,31 172,88,28 163,86,33 146,78,40 132,72,33 88,50,29 70,58,48 61,52,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 64,55,51 57,44,37 71,51,42 154,86,23 171,100,45 157,90,24 152,90,32 165,119,53 161,124,55 159,127,56 162,126,50 195,158,73
165,121,68 168,122,67 166,122,71 161,117,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 165,121,68 146,108,60 120,95,51 163,122,73 106,77,42 134,100,70 162,117,71 181,128,71 184,111,70 127,99,90 83,69,71 55,34,30 105,77,37 147,110,66 157,109,53 169,122,61 181,133,75 174,126,68 171,123,67 173,127,70 155,114,69 148,109,66 83,64,48 89,78,61 91,69,49 59,50,46 64,54,53 80,64,49 118,76,36 171,141,99 135,103,73 122,96,71 50,45,33 31,25,16 62,51,48 76,56,49 216,89,3 228,90,0 202,83,0 160,66,0 68,34,14 62,51,46 77,64,61 45,33,23 88,71,43 100,77,46 60,35,18 50,36,22 43,33,21 33,24,16 93,75,54 83,66,40 56,47,41 64,53,50 68,60,49 64,51,46 190,91,34 195,95,32 188,93,30 165,88,30 158,86,38 155,83,44 104,53,25 77,51,39 74,62,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 58,49,43 65,54,51 62,49,44 71,54,46 162,88,20 168,103,43 148,91,33 169,123,53 168,126,43 190,146,68 154,117,62 99,56,41 97,47,32
160,116,63 148,104,51 173,129,76 168,124,73 157,114,65 152,105,53 160,113,61 168,124,71 168,124,71 168,124,71 167,121,64 162,116,59 126,82,29 101,67,24 113,90,59 157,119,71 158,112,82 165,130,94 159,117,77 161,117,77 255,167,91 207,126,76 146,94,62 156,106,64 92,71,30 78,54,19 171,123,67 177,130,69 175,127,69 172,124,68 166,120,65 147,102,56 151,110,65 154,113,68 130,96,62 125,89,58 153,109,71 59,53,48 61,49,51 67,54,49 93,60,33 83,47,37 73,43,26 72,46,23 49,35,21 26,20,11 60,49,44 141,83,48 227,90,0 238,90,0 200,84,8 124,49,4 51,37,23 71,62,56 71,59,47 49,37,27 100,75,47 114,84,56 118,84,52 121,89,59 109,80,56 92,71,48 80,62,43 70,59,44 75,62,55 68,55,48 67,55,55 115,77,56 178,80,18 184,86,22 182,84,20 179,92,31 167,89,36 159,81,35 116,61,30 70,49,38 69,58,55 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 64,51,46 63,51,41 97,81,64 68,56,46 160,84,19 166,104,48 178,132,62 159,121,43 88,56,12 90,48,35 115,71,45 140,94,53 104,63,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,61 175,126,75 138,97,50 102,64,29 140,105,69 142,104,67 143,97,38 192,123,67 196,130,75 168,126,74 159,115,62 151,103,29 203,152,72 120,84,26 79,57,19 70,51,16 171,125,68 162,116,59 170,122,68 162,115,63 169,125,74 167,123,70 154,111,64 158,116,74 148,114,80 98,76,56 71,58,51 54,43,36 71,53,48 76,59,51 96,61,34 92,59,34 75,49,26 75,46,24 49,32,22 29,21,10 72,62,52 131,83,56 217,84,0 161,76,21 83,53,25 50,27,12 69,65,59 72,60,60 51,36,27 78,54,28 153,105,62 143,97,56 139,95,53 144,98,57 143,101,61 124,89,53 92,71,46 73,58,38 64,48,44 60,47,40 83,54,32 249,135,51 160,94,39 223,135,60 224,124,49 240,135,62 225,119,55 171,82,28 112,57,14 73,58,47 71,61,62 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 68,56,56 70,58,46 76,60,54 126,90,57 73,55,50 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 158,114,61 166,120,65 169,122,70 155,110,62 158,115,68 140,99,50 156,110,55 255,199,123 255,175,84 191,137,58 184,128,61 227,161,79 177,121,47 114,74,22 89,62,26 71,51,19 157,117,65 160,112,54 179,131,73 158,114,61 147,104,57 149,108,61 118,88,60 80,64,51 64,53,48 67,58,52 65,56,50 111,80,68 128,97,60 115,79,46 80,61,47 81,50,27 82,51,28 69,49,17 63,47,30 68,55,52 54,30,22 73,38,25 162,61,5 199,139,100 85,61,39 43,33,21 64,53,50 66,57,53 46,29,19 137,98,68 160,111,62 152,104,59 143,94,54 144,98,57 136,97,56 109,73,42 80,56,30 63,50,45 70,56,40 124,100,67 94,59,32 238,136,62 203,123,53 232,148,68 248,148,73 243,145,72 202,124,53 156,94,38 103,55,12 88,64,58 67,57,58 63,53,52 58,49,45 65,56,50 67,58,52 67,57,56 64,54,44 57,46,29 54,45,41 78,67,60 74,51,36 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 106,47,42 105,49,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 168,121,69 174,125,74 162,115,63 164,120,69 172,127,79 154,111,62 162,116,61 179,125,50 234,160,56 255,198,85 233,168,79 140,101,28 124,83,34 103,76,31 67,49,19 82,50,20 171,124,72 187,143,92 164,121,74 114,88,65 73,56,48 62,51,44 67,58,52 64,53,50 64,55,49 100,66,34 149,108,63 170,121,81 68,47,34 69,58,53 73,59,45 65,52,31 106,85,58 64,38,13 98,71,53 81,60,47 91,60,37 101,48,21 101,54,20 68,45,30 68,59,53 65,56,52 65,56,52 55,39,24 141,101,65 156,109,59 144,101,56 135,93,53 132,95,55 132,88,46 136,92,54 112,83,59 65,49,34 117,94,54 83,68,48 82,55,37 158,100,49 232,127,54 248,144,64 237,164,89 205,124,47 209,134,62 141,87,37 74,51,36 78,68,67 67,55,57 61,49,49 82,72,71 59,50,46 73,60,55 78,56,38 90,67,56 102,51,41 133,59,57 119,63,37 129,81,36 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 171,123,67 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 147,103,52 145,102,53 149,106,57 149,106,57 152,110,58 160,116,63 161,111,65 192,139,55 252,185,71 172,126,40 141,97,30 157,109,35 102,70,24 69,51,19 70,41,19 165,120,72 166,124,82 102,81,58 73,60,53 64,55,51 63,57,52 72,62,61 79,67,67 86,65,61 153,110,65 141,108,71 102,77,47 72,61,54 68,62,57 70,55,44 83,65,46 107,70,46 66,40,17 96,67,43 80,60,51 69,58,55 68,55,50 66,53,46 60,51,47 70,60,59 76,63,60 64,54,55 51,35,20 141,103,66 156,107,58 148,103,57 129,85,45 125,86,47 166,119,69 179,131,75 76,52,28 111,82,58 85,64,41 81,63,42 63,54,27 195,118,67 238,122,50 255,146,68 196,127,73 226,140,72 176,111,51 124,74,32 64,48,35 68,58,62 90,73,49 66,57,42 71,60,53 83,59,53 116,56,42 139,67,46 164,110,72 165,113,63 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
