142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 118,81,39 137,100,58 153,119,76 152,121,68 133,104,51 93,71,35 117,97,47 158,78,19 225,116,56 138,75,24 173,95,51 131,67,23 143,74,34 83,44,16 135,93,51 150,109,62 153,108,60 157,113,62 151,110,65 150,109,60 142,101,52 161,120,71 149,108,61 142,104,54 148,110,60 152,111,62 135,95,59 108,75,50 86,65,50 74,54,45 69,54,45 73,60,53 68,55,48 71,60,57 68,55,50 70,57,52 70,57,52 75,62,55 69,56,49 66,53,48 71,58,53 72,56,52 78,62,58 73,62,59 72,61,58 71,58,55 73,60,55 73,60,53 76,61,52 82,61,61 184,141,108 221,139,92 233,142,82 151,102,53 245,140,71 240,111,35 238,88,2 254,91,0 217,73,0 134,44,0 97,59,13 122,92,36 120,91,40 88,68,36 69,54,43 65,56,50 61,52,46 61,52,46 68,57,52 76,65,60 84,70,72 87,69,50 94,75,52 83,72,57 71,60,57 81,70,65 79,68,63 71,60,57 80,69,64 76,65,60 75,64,59 73,60,55 69,56,51 71,58,53 74,61,56 75,63,63 72,60,60 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,55,37 120,89,50 141,104,60 126,92,49 152,107,74 105,77,50 69,57,47 61,52,44 62,52,42 67,50,42 85,57,44 126,83,36 115,65,19 126,78,22 128,77,20 127,77,17 129,77,15
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 144,107,65 135,98,56 149,110,67 158,123,67 127,97,53 116,85,46 135,99,50 173,71,24 162,69,10 182,102,61 107,62,27 127,76,41 137,68,32 185,103,74 90,69,42 144,102,60 151,106,60 154,113,64 152,111,64 152,111,62 151,110,61 151,111,59 142,101,52 147,106,59 131,89,47 102,68,34 79,60,44 67,55,43 68,57,50 62,51,44 66,55,48 66,55,52 71,60,55 74,63,60 76,63,56 64,51,44 70,57,52 68,55,48 69,56,49 70,57,50 73,60,53 83,65,44 112,93,66 86,67,51 70,60,59 73,61,49 79,63,50 84,63,50 86,63,48 106,67,39 236,160,95 255,178,87 181,112,47 242,153,81 233,139,69 255,161,90 206,85,11 214,76,0 147,49,0 80,34,4 71,56,34 66,53,46 69,55,55 66,56,55 62,56,51 60,51,45 63,54,48 63,54,48 62,51,46 66,55,50 78,65,58 83,66,38 98,78,48 82,68,52 74,63,58 79,68,65 78,67,62 73,62,57 74,63,60 74,63,58 69,58,53 74,63,58 66,57,51 71,58,53 70,57,52 76,63,58 73,60,55 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 130,95,57 132,93,52 140,101,62 125,87,52 87,62,34 66,50,44 63,54,50 67,56,49 59,48,41 117,82,44 124,77,25 117,69,15 121,73,19 127,77,17 126,74,14 131,74,14 144,86,24
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 149,110,67 149,110,67 157,116,71 174,132,67 137,89,62 255,138,42 255,141,46 246,134,65 163,85,32 75,26,4 62,24,0 132,63,25 180,86,36 159,106,53 90,69,44 149,115,72 154,111,64 150,109,60 156,115,68 154,114,62 144,103,54 137,104,56 120,92,54 81,62,37 74,56,37 74,58,43 72,57,46 65,54,47 66,55,48 66,53,46 65,54,47 72,61,56 73,62,55 72,61,56 68,57,50 69,58,53 73,60,57 64,51,46 66,55,50 77,63,47 94,74,54 117,83,51 127,88,47 145,123,74 113,86,54 96,67,43 77,48,24 81,55,30 73,48,20 71,47,25 211,153,102 255,192,97 180,105,58 153,109,71 158,115,68 255,155,74 252,139,62 200,102,42 116,63,22 77,51,28 54,43,28 57,53,47 60,50,49 60,51,47 64,55,51 60,51,45 60,51,45 64,55,49 68,57,50 61,50,43 78,65,44 94,76,44 99,74,46 92,73,57 75,59,53 74,61,58 78,67,64 68,56,56 77,68,64 78,67,64 69,58,55 73,60,57 76,63,60 76,62,64 73,62,47 87,77,65 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 123,90,53 115,84,47 128,94,62 129,94,58 125,91,57 140,100,64 135,94,63 74,59,39 58,48,36 61,52,44 62,51,46 59,52,52 89,55,37 128,75,20 129,76,21 123,68,12 127,73,14 134,77,19 141,82,25 146,81,26 154,89,27
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 161,117,75 155,113,71 146,100,45 209,129,70 170,109,64 220,131,61 255,133,42 255,145,38 255,143,40 196,89,1 69,24,1 52,33,8 63,34,3 129,103,62 87,73,44 126,95,56 156,115,66 164,121,72 156,113,64 148,107,58 136,97,58 108,82,57 74,63,48 67,57,45 71,59,49 69,58,51 70,57,52 69,56,49 69,56,49 66,54,44 68,57,52 65,54,47 73,62,55 73,62,55 69,58,51 66,56,46 60,51,36 70,59,44 71,56,45 81,62,39 108,83,53 140,104,57 172,136,85 147,121,80 94,68,29 77,48,24 73,45,18 80,58,22 112,93,56 59,51,29 141,113,75 255,188,95 216,129,36 101,76,32 111,83,43 189,131,80 227,146,85 199,123,65 129,80,40 76,42,20 53,31,13 52,41,26 64,55,51 63,54,50 60,51,45 58,49,43 61,52,46 63,54,48 64,53,46 61,50,43 80,65,45 96,71,41 102,74,47 90,72,53 73,58,49 69,56,53 72,61,58 76,62,64 72,63,59 79,68,65 72,61,58 68,59,55 73,60,55 88,67,52 113,91,71 91,66,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 123,86,42 135,103,57 123,85,48 137,111,88 80,61,47 61,51,41 58,49,41 57,49,38 61,55,50 57,51,42 136,85,32 134,77,19 134,77,19 134,75,16 138,79,20 141,82,23 142,81,20 158,94,34 152,88,28
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 165,122,73 157,114,65 198,133,71 247,152,91 201,133,90 177,118,72 169,82,14 255,137,42 255,139,37 255,144,40 224,89,17 49,25,0 46,23,8 58,39,16 104,89,51 97,71,32 143,105,57 161,120,71 153,110,61 111,81,53 80,64,49 72,57,46 68,56,44 67,57,47 67,58,50 68,57,52 72,56,50 78,63,52 64,52,42 61,48,41 70,57,50 69,58,51 72,61,54 73,61,51 57,47,35 63,56,40 93,73,55 115,82,45 129,97,55 153,110,61 160,117,68 179,139,87 169,134,80 96,60,27 104,68,21 87,62,32 92,71,44 125,108,71 112,91,68 55,41,25 61,53,40 186,138,84 255,142,26 125,65,15 154,103,23 163,85,39 146,68,24 126,60,12 89,37,5 64,24,1 51,27,5 40,32,19 62,56,51 65,56,52 60,51,45 58,49,43 59,48,43 64,53,48 59,50,42 64,53,38 97,74,43 102,75,43 113,83,55 84,64,44 65,50,39 56,43,40 60,49,46 67,56,51 65,54,51 60,51,47 67,57,56 74,60,60 89,62,44 133,103,75 129,95,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 135,91,49 135,91,53 122,83,44 139,100,57 130,106,82 64,54,42 59,49,39 58,48,38 61,49,39 54,44,34 54,43,38 72,55,47 125,67,12 132,75,17 147,88,29 152,91,30 146,85,24 150,89,28 152,91,28 149,84,22 155,87,26
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 166,122,71 164,120,69 194,134,82 200,129,74 192,125,73 182,107,58 116,50,2 255,138,40 222,101,31 216,130,66 255,139,49 147,59,5 42,21,8 41,30,11 93,71,35 91,72,45 143,110,71 130,98,66 90,69,44 80,62,43 82,63,40 77,63,47 68,55,48 68,58,48 64,56,45 77,61,46 108,83,55 98,76,42 72,53,39 73,58,49 73,58,49 73,58,47 72,57,46 74,62,52 67,57,45 69,60,45 104,75,42 151,108,61 150,107,60 169,125,72 161,120,61 182,143,84 101,66,30 106,65,36 169,130,73 74,51,22 52,45,27 43,39,29 49,38,21 54,37,9 47,37,27 65,48,40 145,91,32 218,128,32 136,93,35 180,92,31 147,62,5 126,52,0 116,51,10 81,35,9 61,30,11 50,38,26 66,55,50 64,55,51 63,54,50 63,54,48 64,53,48 61,50,45 62,50,40 95,76,49 98,73,43 105,75,47 125,95,67 79,63,46 69,56,49 62,49,46 60,49,46 62,51,44 61,48,43 64,53,48 65,54,47 95,71,47 140,103,63 162,116,75 153,110,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,61 165,123,71 173,130,74 146,117,82 72,55,45 54,45,37 52,43,35 59,46,39 59,46,41 54,43,36 57,40,30 97,65,31 142,77,22 124,67,9 143,84,25 140,79,18 142,78,18 158,94,34 140,79,16 146,85,24 152,88,28
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 154,109,61 173,126,76 174,127,77 171,125,70 225,125,41 255,128,24 255,141,37 255,135,36 225,108,28 255,123,34 244,132,52 98,57,39 76,65,48 113,91,53 66,55,40 71,56,47 80,60,53 95,76,41 125,86,45 111,87,52 85,59,38 73,59,45 77,61,46 87,68,45 123,94,59 145,104,55 148,110,60 139,101,55 131,94,52 137,100,60 133,102,65 100,75,47 64,53,46 66,54,44 77,61,55 104,75,42 157,116,69 144,103,54 151,109,69 179,139,85 182,145,92 104,66,29 102,57,34 117,73,20 80,64,22 54,39,28 40,38,20 49,41,30 66,52,34 63,32,0 62,48,48 78,61,53 135,102,63 142,104,40 125,79,38 134,79,38 131,60,7 146,60,10 100,40,0 64,30,10 48,29,15 64,55,51 57,51,46 65,56,52 67,56,53 61,48,43 67,54,49 85,62,33 98,75,46 98,75,44 107,84,55 87,72,52 64,53,50 65,54,51 66,53,50 61,50,43 69,57,45 93,76,50 91,67,41 93,70,41 133,95,60 145,102,57 150,107,62 159,118,69 166,123,74 180,137,90 165,122,73 144,103,54 150,109,60 152,107,59 165,120,72 149,108,59 166,124,72 202,156,97 149,103,48 152,109,53 161,120,63 157,115,63 149,107,65 132,100,70 73,54,40 55,44,37 58,47,42 50,39,34 74,62,62 66,56,55 72,62,61 69,50,38 137,97,45 153,87,30 126,69,9 143,87,24 132,74,12 156,91,27 160,90,28 156,88,25 153,89,25 141,83,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 153,108,60 157,112,64 170,128,76 150,108,56 147,104,59 148,108,56 210,118,52 255,136,52 255,140,51 255,140,44 255,143,38 249,126,41 111,63,34 99,60,32 141,87,51 87,70,60 67,55,45 65,56,50 107,78,56 143,113,71 90,70,52 80,57,54 78,64,48 109,83,60 144,109,71 149,109,57 159,115,64 149,112,57 144,103,56 161,120,73 157,114,67 147,105,65 113,74,42 106,76,48 103,71,39 116,84,50 124,90,47 166,128,80 164,121,72 164,122,68 187,145,91 115,78,34 101,62,30 98,54,26 146,112,67 233,186,95 66,47,24 39,38,31 38,37,26 40,31,23 69,55,28 37,35,31 63,56,54 69,55,57 92,56,38 114,50,4 72,26,0 109,51,25 145,59,11 102,45,5 64,30,8 47,28,12 68,57,52 66,56,55 71,62,58 74,61,58 64,48,44 71,56,45 95,72,43 98,75,46 101,78,49 108,84,62 86,70,57 73,59,59 69,53,49 83,66,58 97,67,50 142,107,71 151,107,77 139,101,64 142,105,65 147,108,67 151,110,65 150,111,68 152,113,72 162,123,80 154,114,80 153,113,79 154,115,76 138,100,52 158,115,66 137,94,45 118,77,28 140,98,46 198,152,95 189,143,88 175,132,74 141,103,57 136,102,68 81,56,37 63,47,34 65,56,50 57,46,41 72,61,56 52,41,36 60,51,43 63,54,50 61,50,47 72,51,40 129,81,34 160,88,24 133,74,15 137,78,21 152,88,24 156,89,21 158,89,24 160,90,28 159,91,28 152,90,32
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 138,93,45 159,114,66 151,111,59 155,115,63 160,110,66 138,96,44 145,99,40 181,111,49 208,118,53 233,120,43 224,115,41 182,87,22 139,88,49 173,111,69 152,95,55 117,94,83 99,80,68 74,61,54 107,79,68 105,82,51 105,83,75 109,87,92 90,75,66 81,55,32 142,103,62 153,110,61 157,112,64 150,113,60 154,111,62 161,118,71 150,109,62 163,121,81 159,117,77 148,111,71 145,108,66 147,113,70 159,118,71 180,138,84 160,118,66 171,129,77 185,145,93 145,113,69 110,74,41 144,106,69 148,122,72 154,120,57 193,157,108 52,43,35 41,37,27 35,33,31 57,48,31 34,35,27 37,31,22 65,55,54 97,51,23 147,57,10 125,53,14 81,30,4 141,62,16 95,39,1 61,27,5 45,26,10 75,62,57 69,58,53 66,55,50 65,54,47 70,54,50 92,73,57 100,75,45 99,74,44 104,81,52 104,82,64 85,68,58 80,64,62 102,79,68 115,90,73 146,111,84 138,100,63 148,107,78 146,109,69 153,115,78 152,114,77 152,113,74 141,104,62 155,113,75 123,87,56 96,65,44 122,85,59 162,121,90 153,114,71 147,106,59 141,100,53 128,90,42 145,104,55 167,123,70 143,102,55 175,137,87 143,110,73 75,49,28 63,48,37 68,57,50 66,57,51 61,50,45 58,47,42 57,46,41 58,50,39 65,54,51 62,51,48 81,54,36 147,93,43 156,86,26 142,81,20 149,88,27 163,96,28 159,88,19 160,91,26 166,94,30 156,87,22 135,73,15
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 156,115,66 155,114,65 150,110,58 152,112,60 160,116,63 177,131,76 166,122,69 182,139,83 193,142,87 167,113,63 94,49,16 53,24,4 88,58,41 184,116,71 191,131,92 108,74,44 71,40,17 91,61,46 109,81,83 112,87,86 120,97,98 115,97,96 85,71,73 139,101,66 156,113,66 153,111,59 152,109,62 154,111,62 156,114,62 158,116,64 158,114,63 168,124,73 164,119,75 166,121,73 158,114,61 175,132,76 164,122,68 166,124,70 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 166,135,84 148,122,68 149,119,75 164,125,56 197,163,104 80,56,30 45,39,30 39,38,27 37,38,30 36,37,29 62,55,53 97,38,10 139,61,10 138,57,7 139,60,12 125,49,7 92,38,4 64,30,8 47,27,9 64,48,42 67,54,47 61,48,43 67,56,53 73,60,53 104,85,58 103,76,44 105,78,46 109,85,50 86,67,55 78,57,55 109,88,75 137,103,69 151,113,76 152,109,76 135,96,57 138,99,67 128,93,57 137,102,66 140,100,64 136,93,58 122,76,37 110,64,27 97,56,29 86,52,34 73,47,24 80,52,23 131,91,57 101,76,48 78,56,38 98,65,38 181,132,92 143,110,73 104,80,58 75,52,37 61,45,39 66,55,52 59,48,43 60,49,44 58,47,42 60,51,45 67,58,52 61,52,46 59,48,43 55,44,39 100,79,52 141,88,35 171,103,40 155,90,28 158,89,24 172,100,34 169,95,27 165,90,22 164,92,26 153,88,24 134,74,20 134,88,33
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 165,124,75 164,123,74 161,121,69 170,130,78 176,132,79 184,136,82 191,145,90 168,125,69 170,124,69 113,72,27 72,37,12 62,41,26 91,76,56 150,109,60 173,131,77 150,106,53 156,113,64 121,87,85 126,100,106 122,98,102 119,98,98 100,77,76 59,41,40 158,115,68 152,105,53 160,116,63 161,114,62 157,109,62 163,116,64 169,122,70 162,118,65 148,104,51 157,112,64 165,121,68 164,117,65 159,112,62 168,125,69 166,124,72 165,121,70 154,109,63 170,131,88 118,86,54 97,57,34 173,137,90 164,133,82 151,121,75 151,122,71 155,117,69 160,118,64 140,115,67 63,48,28 52,41,26 41,35,28 65,54,49 125,63,25 142,60,13 141,60,10 137,59,11 119,48,4 86,37,0 65,32,7 49,24,7 71,53,48 65,54,49 68,55,52 62,50,50 81,65,52 102,77,47 102,74,45 109,84,54 92,65,49 51,33,12 72,57,35 87,57,29 135,97,62 154,115,74 147,104,71 129,95,63 115,80,53 118,80,45 131,93,56 121,83,46 137,82,41 155,88,38 153,82,29 145,76,38 129,71,34 111,63,36 98,56,32 65,36,16 59,43,30 69,57,45 79,60,48 57,45,33 56,45,30 60,50,40 65,54,51 59,48,45 68,57,52 64,53,48 58,47,42 60,49,44 71,62,56 68,59,53 58,49,43 58,49,41 61,52,48 132,87,39 159,96,43 172,102,40 153,88,24 162,95,29 159,84,19 172,92,33 158,94,30 159,101,39 156,109,46 152,113,54 153,120,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,118,69 158,115,66 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 152,108,68 132,93,65 123,94,63 140,96,56 156,107,56 168,124,71 173,128,66 157,112,50 134,102,99 129,105,114 125,101,107 124,101,102 99,78,76 57,38,45 163,121,67 152,109,53 154,111,55 162,119,63 159,116,60 163,117,60 153,107,50 171,125,70 164,118,63 168,122,65 167,121,64 170,124,67 166,120,63 161,120,63 166,123,74 128,98,72 79,58,45 105,84,69 107,83,46 95,59,30 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 77,45,13 128,101,58 63,41,21 64,49,38 65,56,48 124,50,14 144,61,12 141,61,6 135,60,11 116,48,10 89,38,10 59,23,3 73,37,15 73,57,53 73,64,60 74,62,62 64,52,40 94,76,57 99,77,43 102,79,48 100,80,50 34,24,12 33,28,16 33,25,14 36,27,12 75,56,33 126,91,55 135,96,64 82,62,42 113,87,62 88,64,40 84,62,42 79,58,45 160,85,36 169,92,32 177,90,31 170,90,33 160,88,42 137,75,37 127,69,32 111,64,30 67,35,21 59,49,37 61,52,46 68,59,53 60,49,44 64,48,44 60,49,44 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,45 61,52,48 59,48,41 57,44,37 67,54,49 147,82,22 169,102,54 172,102,42 158,95,28 155,90,28 158,94,32 172,121,54 161,120,52 153,120,54 152,121,59 155,119,59 156,122,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,121,73 161,116,68 167,120,68 165,121,70 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,116,60 165,121,68 189,145,94 177,134,87 168,124,86 162,121,72 158,115,70 150,102,57 150,109,60 151,112,53 194,142,80 221,148,87 132,101,112 125,99,105 121,99,102 96,80,78 51,34,35 158,117,68 162,118,67 171,123,69 175,127,69 178,130,72 167,121,64 177,131,74 166,120,65 175,129,74 169,123,66 173,127,72 164,122,70 156,116,62 140,105,67 115,89,68 79,61,56 71,59,59 63,54,48 95,76,60 72,44,31 176,137,98 189,158,94 148,116,70 156,126,80 140,113,70 138,112,71 58,37,12 54,44,32 44,33,26 64,51,46 63,56,56 141,83,57 133,53,12 156,78,32 123,54,14 121,55,21 78,23,0 78,32,2 75,40,15 77,60,61 74,62,62 69,56,53 61,46,35 95,76,53 99,77,43 101,77,51 82,63,49 33,25,14 36,28,15 31,23,12 30,22,9 52,42,20 103,75,48 82,69,48 92,82,60 78,65,60 76,55,44 63,50,45 76,58,53 181,89,36 184,94,31 182,89,30 174,90,28 155,84,31 150,82,39 139,70,30 127,66,30 88,44,18 73,57,51 64,55,51 70,61,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,53,53 63,54,50 54,43,36 57,45,35 79,54,37 159,87,23 167,101,49 170,100,40 150,89,28 145,91,30 169,123,55 158,121,50 161,124,53 158,119,50 172,128,46 203,163,70 172,132,55
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 168,121,69 162,116,59 166,123,63 165,121,68 158,118,66 136,103,64 119,94,50 163,122,73 128,87,42 104,72,40 141,103,68 162,117,71 148,103,55 255,180,110 169,96,55 127,99,90 104,90,90 84,67,68 65,41,19 105,77,37 128,96,52 160,117,68 162,114,58 169,122,61 175,127,69 185,137,79 169,121,63 171,123,67 175,130,68 164,117,65 155,114,69 148,109,66 110,90,70 83,67,52 91,68,53 91,69,49 74,58,41 60,51,47 64,54,53 80,64,49 103,69,26 187,148,105 145,116,85 135,103,73 132,100,70 76,45,33 50,45,33 31,25,16 60,49,46 75,65,69 105,53,21 216,89,3 235,99,6 216,83,0 201,82,0 160,66,0 91,42,6 63,40,29 65,55,54 77,64,61 63,50,45 55,41,27 93,76,48 100,77,46 105,81,57 46,27,15 47,36,21 43,33,21 33,25,14 33,24,16 101,83,62 83,66,40 62,51,46 64,55,47 66,57,49 68,60,49 65,56,52 90,56,34 196,97,40 195,95,32 189,91,27 176,89,28 157,83,29 158,86,38 153,80,39 139,71,33 103,52,24 77,51,39 71,60,57 67,55,55 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 61,50,45 61,52,48 65,54,51 61,46,37 68,56,46 69,52,44 162,88,20 166,100,48 164,99,37 141,88,24 169,123,53 167,125,46 175,131,51 184,140,62 154,117,62 126,85,67 89,41,27 95,45,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,122,73 158,115,66 150,103,51 159,112,60 159,115,62 167,123,70 169,125,72 171,127,74 164,117,65 159,113,56 167,124,64 129,85,32 117,75,23 106,72,42 128,105,74 161,123,75 167,128,85 143,98,65 163,130,91 157,115,75 151,109,67 241,161,102 255,175,99 190,109,59 128,78,45 113,62,27 140,94,53 91,70,29 75,56,19 125,93,49 179,131,75 178,131,70 177,129,71 169,121,63 171,125,68 166,120,65 169,121,74 152,109,60 152,111,66 157,116,71 147,108,65 125,92,65 134,93,64 163,119,81 95,74,51 58,52,47 62,50,52 68,55,50 107,71,40 87,50,35 74,55,30 73,43,26 73,44,22 76,46,29 41,27,13 26,20,11 59,50,42 66,53,50 193,83,14 228,91,0 238,92,0 234,92,0 203,87,11 136,61,16 64,43,18 52,41,34 72,63,55 74,62,50 45,32,27 55,41,25 100,75,47 111,81,53 114,80,50 110,76,46 99,67,37 88,59,35 71,47,25 53,34,11 80,62,43 68,57,42 68,55,50 80,64,60 71,58,53 69,57,57 85,59,47 113,68,45 186,88,26 192,94,30 191,93,29 182,92,29 179,98,37 165,87,34 162,84,36 150,77,36 106,51,20 73,52,41 66,55,52 73,61,61 68,59,55 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 59,48,43 64,52,42 68,50,31 122,87,60 78,66,56 161,85,20 163,101,45 152,100,38 185,142,66 184,146,68 145,109,51 98,56,34 88,46,33 95,51,25 126,80,39 138,96,56 95,52,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,67 176,130,75 168,125,69 123,86,42 106,72,31 104,72,40 142,108,74 163,125,88 163,126,86 162,114,69 166,112,74 156,109,59 155,112,56 170,122,68 175,122,67 181,111,49 227,150,65 232,158,83 134,97,44 81,62,25 71,51,19 128,98,56 168,122,63 167,121,64 164,116,62 156,110,55 168,122,67 167,120,68 171,127,74 151,107,56 153,110,63 160,116,74 160,116,74 151,112,80 123,95,68 89,68,57 65,49,43 62,56,49 65,58,61 71,55,53 105,72,45 93,60,35 84,53,30 74,48,25 71,45,22 73,47,24 41,24,14 26,18,7 56,47,39 62,53,34 214,82,7 223,90,6 219,91,10 195,88,27 132,71,24 77,43,21 55,41,27 62,56,49 78,69,65 57,45,33 49,35,19 89,64,36 140,96,56 139,93,54 138,92,51 138,92,53 136,92,50 125,85,49 123,88,52 115,83,51 74,55,32 75,61,43 77,62,51 77,60,61 74,56,55 76,54,34 198,117,67 184,97,31 193,111,55 211,117,49 219,113,47 213,108,39 197,98,30 164,84,18 163,86,26 145,78,28 107,53,15 72,55,45 67,57,56 64,54,53 71,61,60 72,62,63 68,58,57 59,49,48 78,67,64 64,53,50 58,46,46 66,53,50 62,51,48 71,49,31 119,88,65 139,102,60 78,61,51 163,88,18 162,104,40 154,110,30 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 162,116,61 168,122,67 170,120,78 151,106,58 143,101,49 129,86,51 131,88,53 121,78,43 138,95,60 226,151,83 250,159,99 239,153,87 181,107,53 174,131,84 167,119,65 198,136,60 187,130,59 143,100,44 114,75,32 79,55,18 72,49,18 94,71,31 167,126,67 160,112,56 178,127,74 165,116,65 162,118,67 171,126,82 157,114,65 164,121,72 166,124,82 131,95,62 112,92,60 83,70,47 75,59,53 64,53,48 64,53,48 95,78,54 74,55,41 88,67,56 91,68,53 92,59,34 80,51,27 79,50,26 74,48,25 75,49,26 48,28,19 37,27,17 65,50,41 52,32,25 120,59,14 249,92,8 233,96,29 123,97,58 65,51,24 39,22,12 55,49,42 63,57,52 66,56,55 44,29,20 62,40,20 144,107,67 154,106,61 145,97,54 147,98,58 140,94,53 141,96,52 144,102,62 137,100,60 108,76,44 72,51,26 70,55,44 62,49,42 70,52,49 83,65,62 92,59,34 236,138,76 237,138,70 182,116,59 227,142,62 231,144,62 239,144,65 220,124,52 216,122,52 217,127,64 181,110,57 117,53,9 80,60,51 82,72,76 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,60 66,57,53 68,56,56 64,51,44 62,51,44 66,56,55 79,64,53 114,76,57 74,57,49 159,91,19 162,109,43 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 159,115,62 168,124,71 166,120,65 169,122,70 162,115,65 156,113,66 147,104,57 140,99,50 148,107,58 220,149,76 255,194,128 255,175,84 235,159,65 144,104,40 205,149,82 227,161,79 181,119,43 143,95,37 109,73,22 89,62,26 71,48,17 71,49,15 171,131,79 160,112,54 179,129,69 180,134,79 158,114,63 147,104,57 142,101,54 148,110,64 108,78,50 80,64,51 68,57,52 59,50,44 68,57,52 65,56,50 68,57,42 125,97,59 147,116,79 115,79,46 72,53,41 83,58,41 83,54,30 82,51,28 75,50,22 77,52,24 53,37,20 68,55,52 76,56,49 54,31,16 83,33,16 162,61,5 184,95,43 170,131,103 60,36,14 43,33,21 58,47,42 65,53,53 68,58,57 46,29,19 76,52,28 159,111,68 155,106,57 152,104,59 146,97,57 142,93,53 139,95,53 136,97,56 122,87,51 99,65,35 74,50,24 63,50,45 64,51,46 83,64,41 116,88,50 94,59,32 211,126,69 183,97,29 210,130,60 232,148,68 239,143,67 246,146,71 236,143,66 202,124,53 180,108,44 128,74,26 105,57,14 88,64,58 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 65,56,50 67,57,56 64,53,48 68,54,40 57,44,37 54,45,41 64,53,46 87,74,67 81,58,43 133,72,25 134,79,38 108,51,34 109,51,39 105,50,39 105,50,39 106,47,42 106,47,42 105,49,41 103,48,37 103,49,42 98,48,31
