156,117,56 156,117,56 159,120,59 164,122,57 177,131,65 193,138,66 227,174,108 165,132,84 157,123,80 163,129,86 211,170,123 188,147,90 220,173,112 255,223,145 95,76,51 88,74,49 85,71,46 78,64,37 80,65,43 151,101,55 219,160,103 152,89,40 158,91,46 144,80,34 142,83,35 220,169,116 153,107,68 208,164,122 228,181,131 236,182,134 243,191,143 211,156,100 211,156,104 244,190,140 204,147,87 205,149,82 242,191,138 242,189,132 244,192,132 249,198,133 253,202,135 255,208,143 245,196,131 255,207,143 255,199,133 255,203,135 255,205,135 255,216,147 255,212,143 255,210,141 255,206,137 255,207,137 255,204,134 255,206,143 255,203,142 248,197,140 239,191,137 233,186,134 227,180,130 225,175,131 203,164,121 144,133,89 139,131,79 111,138,50 109,134,46 114,127,55 162,149,117 166,140,126 154,131,120 107,88,72 92,73,57 86,67,55 135,114,110 104,83,79 133,115,112 130,111,113 133,115,114 133,117,115 134,118,116 127,114,107 133,113,93 255,215,162 255,223,139 255,212,140 235,183,133 214,172,134 194,158,129 177,146,127 170,143,127 164,138,124 163,135,122 163,137,123 172,141,129 167,140,124 169,139,122 171,142,120 174,143,122 175,144,123 179,148,127 183,152,131 188,154,134 189,151,130 184,148,126 188,152,130 188,152,130 191,155,133 187,151,129 188,152,130 188,152,130 187,151,129 188,150,129 187,151,129 186,152,130 188,154,132 190,156,134 185,151,129 185,149,127 187,151,129 183,149,129 183,147,127 181,147,125 182,148,126 181,145,123 179,145,123 183,152,129 182,151,128 179,148,125 176,145,122
157,116,55 154,113,52 165,123,60 166,121,57 181,135,67 209,166,106 151,114,70 147,116,77 151,119,85 140,108,74 152,117,79 212,171,122 255,235,148 255,255,197 97,80,52 95,76,51 86,69,45 83,66,40 84,65,42 148,93,48 227,176,123 137,77,34 143,84,38 136,74,32 147,93,45 233,184,135 168,124,84 223,177,136 229,179,133 239,185,135 255,171,76 246,146,43 255,171,63 236,157,64 209,124,28 253,153,48 246,195,130 245,193,133 232,202,135 139,144,52 139,131,50 179,158,88 230,213,137 163,147,62 158,145,52 189,161,80 206,171,90 255,215,139 255,211,137 255,213,141 255,211,138 255,208,138 255,207,138 255,198,138 250,202,146 182,159,90 148,151,48 144,148,63 126,138,52 129,139,61 130,124,58 151,137,94 114,132,58 111,142,48 102,135,38 98,131,34 111,114,63 161,140,125 154,134,125 107,89,68 88,69,44 81,63,42 88,68,48 96,75,52 90,71,57 133,112,110 135,116,118 134,118,116 134,118,116 127,114,107 133,111,93 255,228,172 255,187,123 193,139,119 150,111,108 146,117,113 138,115,112 132,122,123 146,124,132 161,138,139 165,143,137 161,139,131 163,140,129 166,143,132 162,137,118 168,139,119 173,142,121 175,146,126 181,150,129 183,149,129 185,151,131 190,154,132 190,155,130 191,156,131 191,153,132 192,154,135 187,151,131 191,155,133 191,153,134 190,154,132 191,153,132 189,148,128 191,154,130 192,155,131 193,158,133 189,149,126 190,154,132 188,154,132 183,152,131 181,147,125 184,153,130 180,149,126 183,149,127 183,149,127 186,155,132 188,157,134 190,159,138 179,148,127
152,111,54 156,115,58 162,119,59 156,111,47 185,146,89 175,137,89 153,121,79 136,104,70 140,110,82 132,105,73 146,114,80 228,182,127 255,251,154 255,255,200 104,80,54 97,76,51 89,70,45 86,69,43 86,65,42 147,91,44 226,177,128 136,76,35 147,82,41 150,90,49 155,100,55 242,192,146 175,133,95 222,177,133 234,185,136 196,133,64 243,157,66 253,154,46 217,132,38 225,136,37 230,143,57 227,139,34 245,192,139 243,195,139 130,162,47 119,165,30 109,149,29 104,134,29 130,160,45 135,168,32 133,171,32 116,148,19 150,159,43 103,94,86 139,112,78 150,130,98 150,126,100 130,111,95 97,84,77 88,81,91 117,118,97 127,133,54 122,121,28 116,140,32 87,121,21 120,151,29 122,150,43 107,131,50 80,98,42 93,118,42 83,111,34 75,105,27 93,103,50 105,92,71 133,114,98 102,81,58 99,75,51 95,76,53 94,75,50 84,65,40 83,66,42 108,88,79 133,115,114 135,119,117 133,117,115 129,113,107 127,98,78 255,225,164 176,142,122 255,136,86 223,92,68 255,126,88 220,90,75 229,97,78 237,96,62 235,91,51 86,65,95 66,70,112 68,67,111 67,67,106 69,65,99 74,68,100 74,74,102 86,82,106 103,90,111 125,110,120 138,124,129 151,132,134 170,142,140 178,150,141 179,147,133 187,155,141 189,155,135 188,155,130 190,154,134 188,152,130 191,154,130 189,151,130 186,150,130 188,152,130 191,155,133 191,154,130 190,155,130 190,154,132 188,152,130 184,147,123 185,151,129 186,152,132 187,151,131 184,150,130 184,153,130 191,160,137 190,159,140 183,152,131
145,109,60 146,110,61 158,115,59 175,136,75 159,123,74 172,139,91 163,133,89 125,97,68 137,112,84 130,105,75 172,140,108 255,215,150 255,243,157 206,175,126 95,74,47 96,75,50 93,74,47 91,72,47 92,66,45 150,90,38 202,150,102 155,93,51 149,82,39 139,74,33 155,102,57 254,206,159 184,142,102 220,172,129 218,174,123 203,131,42 170,108,34 161,102,43 185,107,59 201,125,67 217,136,57 225,142,52 151,120,67 236,213,155 111,159,28 115,163,36 118,133,28 216,212,107 97,147,19 111,120,24 76,83,47 124,152,47 143,130,26 194,152,110 255,132,51 81,79,101 78,84,114 213,151,109 81,84,131 83,87,131 171,138,101 230,155,85 110,123,82 126,134,95 75,85,89 89,104,67 126,145,64 171,115,39 136,106,48 106,134,43 82,95,43 93,107,48 95,110,55 156,141,121 134,114,96 108,84,58 95,71,45 89,68,41 84,65,40 93,74,51 101,82,57 94,76,57 135,117,116 134,118,114 131,113,110 126,113,106 127,97,69 255,214,146 150,134,128 255,137,71 208,146,106 92,87,126 87,90,126 76,77,125 86,75,111 210,103,94 68,70,113 60,70,115 61,69,117 60,67,118 61,70,122 52,71,118 113,128,160 67,86,133 61,67,125 62,69,124 63,70,125 61,70,124 64,71,126 161,82,104 227,104,91 215,106,88 187,119,115 171,104,136 144,98,139 116,101,132 92,78,120 91,69,102 76,71,98 81,75,98 86,77,103 93,83,101 109,95,110 111,95,108 128,109,113 135,118,119 166,142,134 170,146,138 178,154,146 180,157,146 184,156,143 191,164,148 198,162,142 190,150,127
144,111,61 147,114,64 155,112,52 181,143,93 151,119,75 160,128,84 137,108,73 124,99,71 130,105,75 120,95,65 167,138,103 223,179,126 254,208,140 154,126,86 95,74,47 95,74,49 91,72,45 92,71,46 99,69,43 154,94,42 183,124,78 137,73,29 150,82,37 140,75,34 167,114,69 254,206,161 191,147,107 223,178,130 207,152,100 228,143,47 174,111,42 209,159,113 255,169,14 250,166,51 236,171,93 228,140,50 146,120,68 146,134,77 96,130,17 89,116,7 133,126,27 157,123,51 181,108,31 65,76,118 63,75,124 78,87,137 105,104,27 255,125,30 255,134,35 163,98,57 116,98,79 255,135,34 77,90,120 77,97,141 246,132,62 127,131,48 141,155,76 121,136,97 71,81,115 137,153,120 75,81,113 116,85,73 118,116,42 101,101,38 182,106,43 165,107,41 82,96,35 131,111,91 117,88,64 104,75,53 95,71,45 100,75,47 85,67,46 81,66,44 90,66,42 86,67,44 130,112,107 134,118,114 131,113,112 130,117,110 126,97,64 255,208,137 135,121,126 255,118,75 224,176,133 201,154,122 106,87,101 187,157,156 104,72,97 214,98,83 70,74,118 62,70,118 61,68,119 61,68,121 54,70,120 72,116,150 68,60,95 100,123,161 53,71,125 61,68,123 62,69,124 62,70,127 63,70,123 188,69,55 207,114,109 210,79,69 236,83,51 242,89,52 243,90,53 252,98,48 255,101,57 255,103,64 60,73,128 63,73,120 67,75,132 64,70,128 66,70,124 66,73,128 49,85,128 94,121,162 70,77,128 68,73,122 71,75,127 72,74,126 61,73,126 61,73,124 165,79,78 164,73,72
147,110,66 160,116,65 192,151,90 170,134,85 143,113,69 163,135,95 125,98,64 125,100,70 121,102,67 135,112,81 108,84,51 148,115,76 176,144,98 107,84,53 90,71,48 90,71,48 93,74,49 93,74,49 99,67,35 153,97,50 162,103,57 149,82,39 154,84,37 145,81,35 192,142,96 228,183,139 203,159,117 233,185,138 204,136,73 215,133,38 150,105,72 149,127,107 199,155,113 75,70,97 71,75,90 206,177,76 177,143,69 171,187,100 150,146,43 162,115,36 91,146,30 110,135,22 76,74,75 61,72,101 57,70,114 69,82,112 101,112,29 255,123,28 255,120,28 255,121,29 255,129,41 255,128,42 255,144,75 78,93,100 255,121,36 94,119,43 126,143,47 118,134,90 72,79,104 104,121,54 73,80,115 73,85,67 98,114,43 120,116,58 186,115,60 152,101,44 106,124,52 94,105,49 93,95,40 88,72,57 74,73,106 87,70,62 82,69,66 92,78,64 99,75,51 101,81,61 130,112,107 130,114,110 131,113,110 128,113,104 136,104,62 255,204,126 108,114,131 218,80,72 162,135,128 191,159,145 162,130,125 185,152,152 186,138,132 230,100,71 71,75,117 68,73,122 62,70,118 60,69,119 55,78,116 100,128,151 72,66,98 99,128,157 53,91,133 60,69,123 62,69,124 59,70,126 62,71,125 195,73,55 107,93,135 82,66,104 223,112,77 255,161,125 210,100,60 159,100,125 90,70,119 255,96,57 65,74,128 61,70,120 62,71,125 63,70,123 64,71,126 56,80,129 88,142,172 107,112,149 62,76,126 66,73,126 66,73,126 66,73,126 66,74,122 60,75,130 255,101,68 213,148,127
143,109,64 193,154,97 178,141,86 171,139,93 149,119,77 137,108,75 132,104,75 124,99,71 121,101,69 124,104,72 133,113,81 141,114,82 157,130,96 90,69,44 89,72,48 88,69,46 89,72,46 90,71,44 117,79,44 163,106,62 161,102,54 149,81,41 171,101,52 151,87,43 201,153,108 193,149,107 209,165,125 227,177,133 221,150,77 216,141,55 147,126,83 71,78,92 53,65,114 63,74,103 138,111,23 113,145,28 113,157,22 118,156,28 128,115,11 151,138,36 100,142,23 108,146,36 140,144,18 70,84,96 87,101,124 59,76,71 93,112,24 255,120,27 255,122,28 255,121,30 255,121,30 255,122,32 255,125,34 200,114,46 255,131,35 99,112,40 126,144,41 121,138,89 114,128,107 109,126,57 75,83,101 118,118,55 137,135,36 88,112,31 88,111,37 101,122,49 102,127,51 100,122,51 110,108,38 112,75,20 71,70,87 75,73,85 73,72,89 79,73,66 85,70,48 93,75,54 130,114,108 129,113,109 133,115,112 128,115,108 140,106,63 255,202,122 108,108,134 188,85,88 195,151,139 146,132,137 162,138,142 214,182,177 154,104,102 232,105,71 75,79,119 68,73,120 68,73,120 66,76,123 114,132,160 125,111,135 129,77,87 110,82,103 133,127,163 52,70,124 61,68,123 61,69,126 62,71,125 198,78,57 123,90,124 116,68,80 255,144,89 255,202,151 236,135,92 104,79,104 78,72,120 255,104,74 66,76,121 65,74,126 62,70,127 62,70,127 64,76,129 80,119,156 112,140,165 97,103,135 77,113,158 62,76,126 66,73,126 66,73,126 68,72,124 65,74,128 244,107,63 69,73,127
184,149,93 173,138,82 160,128,86 157,127,85 148,120,82 136,109,77 137,109,82 126,102,76 120,99,72 116,97,70 120,101,74 117,96,69 139,113,88 88,73,53 88,70,49 88,71,47 88,71,45 89,70,45 129,86,51 175,120,75 166,106,56 156,89,46 184,117,65 140,79,34 217,169,126 164,120,78 214,170,130 224,176,131 227,160,81 206,146,78 75,79,50 117,152,36 55,83,58 111,107,88 221,104,24 132,152,27 112,161,25 115,160,22 123,155,24 119,148,25 119,153,40 102,135,58 107,123,61 93,114,39 114,130,99 74,100,64 99,105,24 255,117,22 255,123,28 255,123,30 255,120,30 255,123,32 255,122,34 255,134,35 255,131,50 96,113,44 114,130,43 130,145,90 86,103,34 96,108,31 93,101,106 88,98,33 106,114,73 99,122,46 102,132,43 105,131,50 81,105,38 94,116,36 140,103,34 162,92,41 69,74,68 71,79,88 71,75,104 65,66,85 75,68,68 93,75,56 130,114,110 130,114,110 133,115,112 127,115,105 166,128,78 255,200,117 134,111,142 161,84,103 162,134,134 147,133,150 92,81,115 199,150,151 117,73,91 237,99,64 76,82,122 70,79,120 68,77,120 70,75,124 69,110,151 127,132,142 187,132,128 110,137,151 94,127,162 57,70,125 57,69,122 60,69,123 62,71,125 232,80,61 100,70,101 248,176,141 255,182,131 255,155,110 255,206,153 178,128,122 116,93,131 247,102,69 68,77,131 65,74,126 63,69,127 62,70,127 57,90,132 119,93,125 149,117,131 170,120,147 102,98,130 85,89,131 68,72,128 68,72,128 66,74,122 66,73,126 255,96,68 62,77,132
182,141,92 161,125,78 155,122,85 144,116,76 141,115,74 144,117,83 128,97,74 115,96,73 109,91,72 119,101,80 110,89,64 113,94,71 113,92,69 87,73,55 86,73,52 85,71,46 86,69,45 88,70,49 144,93,54 190,137,92 170,104,56 147,80,32 162,96,41 172,111,64 230,185,141 138,94,52 216,170,131 235,189,148 215,151,82 178,136,94 73,93,77 110,139,66 115,148,22 124,129,37 187,119,27 124,153,28 120,162,30 96,133,14 113,157,24 114,156,49 58,81,106 59,79,134 55,69,119 82,102,18 83,98,30 142,165,62 99,107,25 255,139,46 255,124,24 255,126,29 255,128,31 255,128,29 255,128,29 255,130,32 204,163,62 101,111,48 103,112,43 147,159,82 105,118,36 95,111,20 115,121,112 98,108,41 88,101,78 73,82,121 79,93,89 106,124,93 100,124,55 93,116,40 107,106,41 112,100,45 90,94,36 89,98,38 69,78,78 71,77,105 79,75,86 92,76,61 130,114,108 130,114,108 128,115,108 127,114,107 194,147,97 255,201,118 160,125,160 255,117,58 255,117,60 255,117,65 246,98,51 206,90,55 198,78,55 254,92,40 78,83,118 75,81,121 73,79,121 73,77,121 73,78,127 124,110,127 124,88,112 137,133,155 62,76,128 58,70,121 59,68,122 60,69,123 59,68,122 236,86,71 94,62,87 255,206,180 255,217,154 255,209,161 255,199,154 236,172,157 114,72,101 240,106,90 73,75,131 67,74,129 67,74,129 62,70,127 67,80,135 82,149,172 165,132,121 161,154,154 134,143,154 87,127,159 63,75,126 68,72,126 66,74,122 71,71,124 250,96,69 71,75,127
179,138,91 167,130,86 153,118,82 144,113,74 145,117,77 144,115,80 137,107,81 101,84,60 116,97,74 127,106,83 113,92,69 120,99,76 123,104,81 92,78,60 85,72,51 87,73,48 87,70,46 90,71,48 164,109,66 212,160,112 162,95,45 167,100,52 171,102,48 151,90,43 243,198,154 137,93,53 216,170,133 230,184,143 208,150,86 130,96,66 49,74,114 53,70,65 109,141,22 109,130,39 141,130,29 116,152,27 110,151,26 125,158,65 75,107,48 53,83,76 45,65,120 44,67,121 46,64,118 84,104,18 86,100,25 122,140,25 94,100,19 225,112,19 255,130,27 255,130,28 255,130,30 255,130,28 255,132,29 255,133,38 128,139,27 101,106,43 99,107,41 101,110,41 124,138,51 114,131,37 103,111,86 94,104,41 89,105,43 76,82,122 69,80,111 70,80,98 99,121,54 99,117,45 83,87,31 76,84,31 97,105,52 95,103,41 68,74,75 66,74,104 76,72,81 92,78,64 130,114,108 129,113,107 132,117,108 128,112,106 209,157,109 255,205,123 122,115,154 191,84,77 180,81,71 163,78,70 170,82,73 188,90,64 223,91,61 238,96,62 79,84,119 76,82,122 73,79,119 73,77,119 72,78,122 100,116,143 118,103,125 97,112,146 62,70,127 61,70,124 60,69,123 59,67,124 63,70,125 230,85,75 98,83,130 93,72,100 249,151,123 255,218,163 238,144,105 179,117,115 130,79,92 233,105,96 74,76,132 68,75,128 68,75,130 63,71,128 64,67,126 63,135,166 169,136,140 152,128,148 85,144,168 51,89,131 65,74,126 66,73,126 66,73,124 73,71,122 255,99,71 138,116,138
159,127,81 148,118,76 139,112,76 130,101,68 156,124,90 140,113,79 123,99,73 123,105,84 127,106,79 115,91,65 108,91,67 143,117,92 123,97,72 89,75,57 91,76,56 94,75,52 93,74,51 92,71,46 161,103,50 228,179,128 152,85,35 154,87,39 180,110,61 139,82,38 248,204,162 149,107,67 217,173,133 229,183,142 196,147,109 70,71,94 48,66,122 106,122,49 122,141,21 93,114,14 133,150,33 114,155,26 52,76,65 54,71,116 48,68,121 45,70,125 46,64,122 48,66,122 51,71,113 91,105,28 165,153,55 149,151,69 233,158,61 204,110,22 255,135,30 255,139,30 255,139,32 255,140,32 255,141,44 124,116,14 91,110,22 93,108,26 103,113,37 97,106,37 101,110,41 100,111,41 102,114,35 97,108,38 89,105,45 74,80,108 78,88,106 69,79,113 92,111,73 96,115,38 93,105,40 95,107,44 65,71,42 76,83,67 71,77,109 66,73,108 82,77,76 97,88,84 129,113,109 130,114,108 130,115,106 129,111,106 233,180,116 255,213,134 240,212,185 214,191,178 208,174,170 182,161,161 152,137,147 133,123,143 104,105,139 90,90,129 76,79,115 78,83,118 73,78,115 75,82,119 74,83,126 64,82,122 101,122,159 68,77,127 63,75,126 62,70,127 60,66,124 60,67,122 61,68,121 255,87,59 237,112,80 255,101,58 255,103,46 255,164,106 246,93,56 209,108,101 126,92,129 203,115,129 69,76,127 65,77,128 68,75,126 67,74,129 66,72,130 53,78,120 155,138,158 161,139,163 60,89,136 65,74,126 64,71,124 64,71,124 66,73,126 71,74,121 255,94,57 240,135,80
138,114,77 124,102,66 123,101,67 140,113,79 144,115,82 142,118,85 118,99,76 139,118,93 114,93,68 117,98,73 120,99,74 145,117,90 99,73,48 83,69,53 90,72,51 95,76,53 96,75,50 98,72,47 180,114,62 217,165,115 150,83,35 146,79,34 162,95,47 145,90,47 239,197,157 162,123,84 222,178,136 222,180,142 81,68,76 44,67,119 46,65,125 95,101,22 88,117,44 116,150,64 115,156,31 72,110,25 48,69,119 45,69,118 46,69,123 44,69,122 48,66,124 56,75,126 81,102,109 117,137,40 255,150,49 255,143,41 255,145,37 255,152,39 255,145,31 255,146,33 255,146,33 255,147,36 125,95,8 91,107,34 97,106,35 104,118,29 123,134,53 99,108,37 98,106,40 97,107,42 133,135,51 155,145,67 96,111,56 110,119,102 87,97,115 76,83,134 69,81,105 69,84,68 71,87,66 96,103,44 90,91,52 73,80,115 64,75,106 66,74,102 76,74,82 101,94,104 130,114,108 130,114,108 132,117,108 129,112,104 255,208,136 255,211,132 255,211,140 233,180,135 205,169,147 191,157,137 182,148,128 170,143,125 173,142,123 173,144,124 170,142,129 164,138,126 166,143,130 167,146,135 169,147,141 175,157,152 170,153,154 167,150,153 159,145,158 144,132,148 120,110,139 108,102,134 96,95,130 78,81,119 80,65,112 80,64,100 85,67,106 103,64,92 123,68,94 138,72,85 171,80,79 143,98,123 70,74,126 67,76,130 64,71,122 70,74,126 66,73,124 65,74,126 101,118,149 79,134,169 64,71,126 68,72,128 63,70,125 62,71,123 63,72,122 70,74,118 255,96,76 241,117,66
135,111,74 122,98,65 121,97,64 131,107,72 129,102,70 136,111,81 127,108,83 122,98,74 126,105,78 124,103,76 122,101,76 134,109,81 76,55,30 75,64,49 85,70,50 92,75,49 100,76,52 107,74,47 161,98,47 183,126,82 149,81,36 153,86,41 159,92,44 162,109,66 213,171,131 170,131,92 223,180,135 206,177,142 53,69,109 47,69,112 52,77,132 47,68,107 48,72,117 46,69,121 56,78,139 50,70,123 48,68,121 58,80,139 46,69,125 46,69,125 60,79,139 52,70,124 84,106,78 107,133,29 86,95,0 255,153,38 255,150,28 255,155,33 255,155,37 255,156,37 255,157,33 170,117,6 94,107,23 96,106,32 96,107,35 91,105,28 96,107,35 92,104,37 109,123,48 95,107,42 196,166,79 160,128,53 103,118,79 90,104,47 87,97,113 81,93,117 71,84,103 69,80,109 70,79,118 71,77,66 69,73,88 70,80,114 66,77,108 69,79,113 68,75,100 108,103,121 133,118,109 132,117,108 128,116,106 127,111,98 255,219,143 255,211,133 255,209,133 227,178,129 214,168,138 201,159,137 182,151,130 170,143,125 167,140,124 171,144,128 172,145,127 170,143,125 173,146,128 176,147,125 179,150,128 178,149,127 180,151,131 176,147,125 179,145,123 180,144,122 184,148,126 178,144,124 184,148,126 184,148,126 185,151,129 181,150,129 188,154,134 188,146,124 182,144,123 182,147,132 183,152,140 180,158,150 183,160,157 184,163,161 179,162,163 166,150,165 159,143,160 141,130,155 124,126,151 107,106,139 95,89,125 91,89,127 81,83,124 76,82,124 65,75,120 71,70,116 68,73,120 70,74,126
123,101,65 116,93,62 123,100,69 131,107,74 124,100,67 127,102,74 121,100,75 145,117,88 129,105,72 138,114,81 121,100,73 124,105,80 74,59,37 75,64,47 82,69,48 91,72,47 101,76,48 112,78,44 165,101,55 164,109,64 160,93,45 147,80,32 158,92,44 175,127,82 176,137,98 175,136,97 221,178,133 178,155,126 48,69,119 45,69,118 49,72,126 47,67,120 46,69,121 47,72,123 48,73,126 45,68,122 48,69,119 49,72,124 48,72,121 53,74,111 52,74,104 70,91,112 106,128,73 101,120,30 86,104,21 224,144,32 255,159,35 255,161,34 255,161,39 255,164,39 255,168,54 100,107,23 85,101,28 104,118,31 94,105,33 91,107,36 93,105,38 92,104,37 126,138,50 100,112,37 233,165,73 141,122,40 129,141,66 94,104,37 87,95,113 108,121,98 69,82,101 68,79,110 67,78,107 68,76,106 69,77,107 72,78,108 68,76,108 68,79,110 69,77,105 112,106,127 135,117,114 132,117,108 127,115,103 129,110,94 255,227,151 255,210,137 255,210,138 225,176,127 210,165,132 199,157,135 182,148,128 169,139,122 169,141,128 171,144,128 169,141,128 170,143,127 172,145,127 179,150,128 183,157,134 182,153,129 175,146,122 177,146,125 178,150,123 181,147,125 181,147,125 177,146,125 183,149,129 179,148,127 179,148,125 177,146,123 191,156,131 190,150,127 185,148,124 189,149,124 188,150,129 184,151,126 192,156,134 192,156,136 194,156,137 191,156,129 191,156,131 186,152,132 180,149,128 183,149,129 181,150,127 178,149,125 181,152,128 179,150,128 188,149,121 191,148,131 183,150,125 178,153,125
125,101,66 118,94,59 132,108,75 138,115,84 136,113,84 136,113,84 119,95,69 128,103,75 125,100,72 136,111,81 124,101,70 116,96,76 79,65,47 78,64,46 79,64,42 87,70,46 96,75,48 121,82,50 168,110,59 155,99,50 163,96,46 176,104,56 153,89,43 188,143,99 148,108,72 191,152,113 221,177,135 140,121,105 53,76,130 47,73,119 44,70,116 45,70,123 50,73,125 48,72,121 48,72,121 56,81,134 47,72,123 45,71,117 57,80,147 101,128,69 47,73,79 69,96,64 130,155,58 81,100,19 78,97,16 148,99,0 255,164,34 255,169,36 255,166,36 255,167,31 115,99,0 85,102,24 87,101,24 113,130,36 95,114,35 113,112,19 97,107,31 95,107,30 118,138,41 97,106,35 255,164,48 126,116,34 133,131,32 194,166,71 82,92,89 87,101,44 73,81,109 68,80,104 66,77,106 66,78,111 67,78,107 66,76,110 67,77,111 67,77,111 69,77,107 119,112,124 133,115,112 130,114,108 127,115,103 130,111,97 255,223,151 255,212,132 255,205,135 224,176,129 207,164,131 198,157,128 181,147,125 167,141,120 167,140,122 170,143,127 169,142,126 171,144,128 173,146,128 176,147,125 179,153,130 180,151,127 179,150,126 180,149,126 177,146,123 181,145,123 182,148,126 182,148,126 177,146,123 181,147,125 179,148,125 174,143,120 182,148,126 181,143,122 183,149,127 185,150,125 191,156,131 188,152,130 194,158,136 192,154,133 191,153,132 191,153,132 193,155,136 190,154,132 184,150,128 184,150,128 182,151,128 182,151,128 183,152,129 184,151,126 183,149,127 182,148,128 182,148,126 182,148,126
117,94,63 134,111,80 110,90,60 112,91,64 117,99,69 118,97,74 134,109,79 118,98,68 131,109,75 148,124,91 151,127,94 110,92,71 84,70,52 83,68,48 81,66,44 82,65,41 91,70,45 133,90,57 172,116,67 162,103,55 152,86,38 161,94,44 153,89,45 206,161,117 135,92,57 201,162,123 220,176,134 101,92,88 52,78,126 43,72,117 46,75,122 43,72,119 43,71,121 43,72,119 45,74,121 47,76,123 45,74,119 49,75,119 52,78,122 74,103,19 58,81,62 89,115,63 82,104,8 90,109,19 80,99,22 131,97,0 255,174,37 255,176,40 255,176,40 255,176,46 85,105,21 117,135,34 85,102,24 105,111,30 114,102,0 215,181,79 97,102,28 101,106,34 245,178,57 128,125,29 255,162,47 125,113,35 222,159,56 198,163,66 96,104,79 118,131,49 94,104,112 113,123,99 72,82,102 67,80,108 67,81,104 89,97,104 73,85,118 63,79,108 70,81,112 122,115,125 130,114,108 130,114,108 133,116,108 133,110,95 255,211,137 255,207,127 255,200,130 221,176,130 212,168,138 205,163,139 181,147,127 171,145,124 167,140,122 165,138,122 169,142,126 170,145,126 170,143,125 174,145,125 178,152,129 181,152,130 176,147,123 180,149,126 179,145,123 179,145,123 186,152,130 184,150,128 186,150,128 185,149,127 184,148,126 183,147,125 185,149,127 187,149,128 188,152,130 188,153,128 185,150,125 192,157,132 194,159,134 191,155,133 188,152,130 188,152,130 188,152,130 191,155,133 187,151,129 185,151,129 183,149,127 184,150,128 185,151,129 185,152,127 181,150,127 180,149,128 180,149,126 181,150,127
126,104,70 143,121,87 100,81,56 108,89,66 122,101,76 104,86,67 130,106,80 119,99,69 141,114,80 153,127,88 140,112,83 109,91,72 85,71,53 84,69,49 80,66,41 81,64,40 85,64,37 146,100,61 181,126,81 161,103,52 156,93,44 155,89,39 153,89,43 213,170,125 145,103,65 206,164,126 224,179,135 71,74,92 50,77,118 49,78,125 55,83,135 46,75,118 43,74,119 47,79,128 43,73,123 43,74,117 52,81,124 59,90,107 47,72,67 72,94,39 95,117,78 119,140,65 89,110,21 92,112,17 84,99,17 128,100,0 255,186,44 255,184,45 255,183,45 170,133,19 96,112,25 107,125,22 82,106,27 255,177,45 200,147,19 254,178,49 191,182,83 192,171,70 255,177,46 255,175,51 255,177,51 155,120,14 247,171,60 146,147,56 125,137,60 131,141,65 123,135,99 96,102,63 69,81,103 64,80,105 64,77,96 96,95,88 67,80,108 66,79,109 74,85,116 125,118,121 131,114,106 131,113,108 132,112,103 134,107,89 255,211,136 255,208,129 255,201,134 224,176,133 214,168,138 200,160,137 180,151,129 171,146,127 168,143,126 169,142,126 169,142,126 170,143,127 172,145,127 172,142,125 176,147,125 179,148,127 180,149,126 182,151,128 179,148,125 182,151,128 183,152,129 183,149,127 183,149,127 185,149,127 183,147,125 187,151,129 183,147,125 191,153,132 192,156,134 187,151,129 190,154,132 190,154,132 187,151,129 187,151,129 192,156,134 187,151,129 188,152,130 191,155,133 185,149,127 191,155,135 180,149,128 182,151,128 182,151,128 183,152,129 182,153,129 181,152,128 178,149,127 181,152,130
126,103,72 122,99,68 97,80,52 109,92,66 110,91,64 121,104,80 126,102,78 115,96,71 133,110,81 155,131,98 129,109,79 98,83,63 83,67,50 83,70,47 85,68,42 83,66,42 94,66,39 146,93,52 194,141,98 152,88,44 155,88,43 156,93,44 154,93,48 222,176,135 159,116,81 213,169,131 231,183,140 65,74,99 50,77,116 52,75,109 49,79,119 47,77,117 42,75,117 44,77,123 42,71,116 87,119,120 63,84,105 109,142,104 83,112,59 82,105,31 123,146,59 85,105,19 85,104,23 83,103,17 209,186,76 158,114,0 255,193,43 255,192,44 255,194,50 185,159,37 171,172,67 91,105,18 242,190,73 255,185,48 255,187,43 255,187,45 230,186,64 255,193,73 254,188,60 204,181,69 207,186,73 222,188,75 167,171,75 144,158,69 138,151,58 131,142,59 129,138,80 91,95,57 75,88,118 69,80,109 75,83,90 98,96,92 69,82,110 68,80,113 70,78,108 124,114,115 130,113,105 131,114,106 131,112,100 133,103,86 255,206,129 255,216,140 255,200,133 226,178,133 215,170,137 196,156,131 180,151,129 176,151,132 171,144,128 166,139,123 167,140,124 172,145,129 171,144,126 172,146,125 175,146,124 177,146,125 177,146,125 181,150,129 182,151,128 186,152,130 185,151,129 182,148,126 185,151,129 184,148,126 184,150,128 191,157,135 184,148,126 186,150,128 191,155,133 188,152,130 188,152,130 186,150,128 186,150,128 187,151,129 190,154,132 190,154,132 185,149,127 190,154,132 190,154,132 185,149,129 181,150,129 181,150,127 181,150,127 182,151,128 182,153,129 185,156,132 178,149,127 185,156,134
