57,53,47 54,49,46 47,43,37 40,41,33 52,51,40 65,58,58 71,60,57 46,44,45 51,49,50 58,58,42 116,88,48 112,103,56 82,72,30 99,91,39 89,80,49 77,66,47 87,78,51 100,87,55 93,81,44 104,89,49 135,114,60 145,122,64 129,113,59 111,96,49 108,91,56 79,62,36 73,60,37 88,75,41 90,74,43 63,51,25 55,53,33 55,54,29 64,60,39 60,58,40 48,46,26 52,49,25 71,65,31 89,79,41 73,61,33 61,55,30 98,90,56 99,90,43 82,67,16 116,98,36 130,108,30 149,87,47 157,129,59 157,120,47 176,83,76 191,94,45 187,83,77 178,83,67 159,74,19 185,97,43 166,89,74 112,55,54 127,63,1 245,126,20 255,126,14 255,139,17 255,133,24 255,95,38 60,34,43 58,27,35 48,24,28 56,38,37 68,56,44 55,40,31 192,112,53 213,121,84 179,83,74 158,66,52 170,80,36 226,137,83 200,99,92 212,121,84 145,118,73 146,118,62 201,131,98 181,82,72 198,95,82 71,28,24 40,28,28 43,36,34 44,37,37 41,39,37 45,41,50 31,30,33 41,36,35 39,34,33 51,41,42 48,36,38 37,32,31 53,42,35 99,91,41 99,91,39
57,53,47 46,41,38 49,44,43 51,50,53 48,47,40 68,61,61 73,61,61 40,38,39 46,41,38 61,54,36 123,87,58 109,97,56 115,100,51 127,113,55 98,87,52 85,73,47 86,74,44 89,73,42 91,79,40 98,80,48 135,114,60 166,145,73 141,122,69 117,100,51 115,97,53 86,69,30 77,63,34 80,68,31 75,60,24 58,47,12 82,77,36 89,84,45 55,49,13 73,67,33 76,68,32 75,68,29 64,57,26 82,71,36 67,60,29 70,69,44 68,63,33 56,49,10 94,77,40 115,96,41 127,100,27 170,84,63 161,125,63 185,143,78 255,181,103 202,102,31 255,168,108 169,72,71 221,135,85 172,81,44 129,67,58 57,35,17 182,101,24 255,129,24 255,126,12 255,142,20 204,72,0 255,80,26 69,31,35 81,45,55 81,47,54 79,49,52 82,51,57 61,45,43 137,69,31 172,81,44 197,101,95 160,72,63 162,73,44 255,177,94 255,182,84 175,83,55 137,112,66 144,115,62 176,101,74 199,94,77 192,91,80 69,26,22 41,29,29 41,34,32 41,34,34 35,33,31 32,29,35 31,28,32 39,37,35 40,35,34 49,39,40 48,36,38 37,32,31 37,25,25 99,90,43 102,92,39
53,51,49 44,42,40 47,45,43 47,47,44 49,44,46 83,72,55 77,63,47 47,40,38 48,41,39 100,80,62 131,88,55 134,112,49 118,102,48 142,126,68 92,79,45 88,74,45 90,77,45 87,70,42 99,88,42 105,83,49 133,111,46 125,103,54 83,65,21 88,73,26 103,89,46 104,90,45 86,71,35 87,71,40 90,77,45 69,58,25 57,47,25 62,54,30 58,46,16 86,76,27 64,52,22 86,76,38 85,72,40 84,72,35 78,68,26 59,52,13 76,67,38 50,45,15 84,77,38 105,90,41 139,86,41 157,106,67 165,126,67 162,96,44 255,192,121 255,210,131 130,49,38 240,157,90 235,157,109 143,66,49 115,92,79 195,186,167 203,113,50 174,100,48 103,49,15 168,98,49 227,130,48 128,61,36 247,95,51 111,99,101 127,118,129 135,113,121 123,102,100 63,46,47 105,45,31 171,89,44 209,124,87 161,77,67 167,78,67 176,80,71 180,80,75 165,81,64 145,108,64 138,112,62 151,67,54 196,87,69 181,85,79 71,28,22 40,30,29 40,33,31 40,33,31 34,32,33 40,37,41 37,31,36 37,32,29 37,35,31 44,37,37 46,36,37 37,32,31 37,30,30 132,119,58 122,109,48
52,50,48 47,45,43 48,46,44 53,51,49 61,54,52 95,74,61 120,93,75 47,40,43 46,41,38 77,62,51 125,84,53 156,129,56 135,118,53 126,109,58 88,75,43 90,77,45 90,76,47 86,70,37 81,59,25 82,56,31 125,104,52 129,110,57 127,110,59 111,93,49 107,86,43 84,68,24 98,91,48 86,76,34 116,102,57 81,65,32 146,125,44 119,98,17 132,107,34 132,110,34 63,51,10 72,60,32 69,58,25 102,92,52 71,59,29 67,58,29 57,52,24 44,41,17 70,64,39 66,61,31 145,69,47 160,124,75 162,123,64 165,87,61 187,85,63 199,84,75 177,94,79 197,103,51 153,73,59 111,58,42 51,36,25 54,39,28 125,77,48 147,86,50 159,86,45 180,101,62 152,92,69 80,30,38 176,53,20 255,189,107 150,113,98 90,54,62 78,53,50 59,41,38 102,50,31 186,107,63 213,126,101 153,72,63 141,67,58 139,65,56 139,65,56 110,51,34 130,104,52 134,105,54 115,51,36 185,87,61 184,88,75 75,30,27 39,29,33 41,34,34 41,36,33 35,33,34 40,37,41 32,30,31 37,35,31 37,35,31 37,32,31 47,40,40 37,30,30 37,30,28 119,99,51 141,123,52
55,50,52 50,45,47 49,44,46 66,59,59 56,50,45 112,86,72 107,78,58 44,37,40 44,42,40 73,61,51 113,78,53 170,141,69 143,124,60 105,87,43 88,74,45 89,77,47 88,74,45 78,64,35 45,30,21 55,37,32 151,134,97 114,94,48 136,114,65 103,85,41 104,89,42 85,73,32 61,48,0 101,79,14 139,115,33 118,98,37 115,98,22 112,93,38 67,51,7 102,83,28 118,101,25 85,71,26 89,78,43 71,59,29 61,55,32 45,46,27 44,45,24 48,46,24 49,48,23 53,51,29 121,76,55 155,123,79 173,130,81 154,79,63 176,79,78 92,43,34 224,158,110 103,68,53 61,17,7 96,84,84 114,107,110 57,43,43 105,66,38 140,84,48 157,97,58 173,104,66 95,64,45 75,69,60 104,92,92 97,85,97 141,133,139 148,138,139 124,114,115 149,135,135 101,53,37 159,90,54 196,105,86 154,72,66 116,53,47 117,56,51 114,57,54 74,34,27 125,96,47 144,111,63 113,50,44 185,90,72 183,88,72 70,27,21 44,37,40 41,36,35 37,32,29 30,28,29 33,30,34 32,30,31 33,31,27 35,33,29 37,32,31 52,45,45 34,27,27 37,30,33 67,55,18 162,138,58
54,47,47 50,43,43 44,38,43 78,62,58 48,41,44 93,72,59 92,66,43 50,43,41 39,36,42 65,54,47 116,83,56 168,141,78 124,103,51 96,79,42 87,73,46 87,73,44 82,71,36 85,74,39 43,24,12 56,41,19 57,39,18 190,167,127 102,85,48 107,84,53 64,54,16 112,99,49 153,121,48 127,95,13 123,98,25 126,102,38 84,64,3 125,104,32 113,93,32 112,96,42 93,84,28 98,89,44 44,36,12 44,42,20 40,43,23 39,42,22 39,40,19 42,43,22 42,47,25 48,46,24 82,48,5 157,119,53 165,123,69 119,58,51 97,41,44 188,103,98 133,86,63 83,55,57 56,45,54 55,47,53 63,52,61 45,33,33 81,51,34 109,69,46 99,59,36 113,67,39 66,48,29 62,49,57 58,48,52 61,51,50 67,57,56 67,57,56 92,80,80 66,48,47 143,86,55 154,89,66 168,89,66 151,76,60 109,55,48 106,52,45 106,51,47 66,35,27 119,84,48 125,87,52 118,53,43 182,91,72 189,94,76 71,28,22 41,34,34 35,33,31 33,31,29 27,25,26 34,31,35 32,30,31 33,31,27 34,32,28 38,36,32 48,43,40 34,32,30 36,29,32 55,44,27 160,132,53
53,48,50 47,42,44 49,39,43 77,65,55 47,40,40 89,66,51 101,72,48 43,37,30 40,38,39 64,52,42 116,82,52 157,125,79 106,88,46 89,71,39 95,74,47 87,75,45 82,68,52 36,26,25 35,25,24 47,36,29 55,40,29 55,40,29 67,38,18 183,143,91 129,98,45 133,108,35 112,96,38 84,58,6 105,88,21 93,79,23 102,81,25 144,126,37 141,122,56 75,63,33 57,45,17 82,68,50 49,42,24 48,46,28 28,28,12 38,40,23 39,39,23 44,45,26 43,46,26 45,47,30 88,47,2 198,138,52 185,132,75 95,50,47 143,93,51 198,144,69 125,94,71 83,63,54 58,47,54 54,46,52 63,53,54 43,30,27 55,36,24 69,54,43 84,57,41 63,32,11 65,46,21 69,56,49 67,54,49 75,62,59 69,53,49 61,48,41 59,42,32 90,74,57 166,125,66 165,122,75 164,119,71 183,130,75 84,52,38 80,54,44 79,58,47 85,62,49 83,66,42 94,69,39 130,76,26 190,106,19 183,91,81 69,24,19 38,28,27 40,35,32 34,32,30 31,29,27 30,27,31 29,29,29 33,31,29 33,31,29 32,30,28 49,44,41 37,32,31 36,31,30 40,30,31 154,137,88
44,42,43 40,38,39 54,44,43 77,65,55 44,37,35 90,68,48 100,72,45 47,38,30 42,37,36 73,61,49 99,64,39 113,79,47 95,78,41 92,76,43 89,73,42 84,72,44 43,31,21 33,26,26 21,14,17 43,32,29 52,40,30 53,40,33 87,62,43 133,89,49 192,156,94 91,67,12 130,111,43 139,112,39 119,104,27 95,81,27 152,130,52 70,59,26 77,60,25 58,42,25 80,68,31 25,18,0 41,38,23 42,42,26 35,34,23 33,35,20 41,41,25 36,38,21 41,43,26 41,38,25 79,52,16 116,76,24 106,73,36 76,51,48 179,142,71 110,77,40 95,78,52 90,76,60 42,35,38 42,35,38 45,38,38 116,72,42 84,56,43 56,38,33 73,39,21 110,58,26 75,62,55 47,39,47 50,40,44 50,39,46 50,40,44 50,40,44 101,83,62 90,70,50 133,94,53 128,90,53 109,74,38 133,75,49 118,88,60 131,106,78 88,65,52 90,71,55 48,28,10 141,112,88 164,112,52 253,169,56 223,161,119 47,26,24 40,33,31 33,31,29 33,33,28 32,30,28 35,32,36 31,31,31 32,30,28 32,30,28 33,31,29 47,42,39 35,30,27 34,32,30 35,27,35 116,101,65
52,42,46 56,46,50 68,55,50 73,62,55 49,39,40 98,76,58 96,67,43 55,45,35 43,38,35 73,59,43 79,53,32 91,61,35 92,78,33 89,73,40 89,72,46 152,109,62 88,61,43 44,33,28 27,25,26 39,30,26 50,38,26 52,37,28 57,40,30 80,61,45 162,103,57 113,72,11 93,71,6 77,61,19 98,79,22 95,78,11 72,55,20 100,84,51 50,41,14 26,16,4 115,40,0 213,86,0 86,50,30 44,39,27 35,34,25 41,40,31 40,37,22 70,47,36 60,43,17 35,43,31 69,59,37 96,78,59 54,33,20 92,66,52 62,36,26 64,34,33 60,30,29 35,12,11 42,32,31 41,34,34 43,31,21 52,36,23 44,35,29 41,35,30 118,67,28 134,65,25 46,29,19 72,49,38 72,53,41 36,25,32 50,39,46 103,83,65 95,74,59 42,28,28 60,30,33 77,28,29 98,45,47 163,78,68 81,38,34 84,35,38 89,61,48 70,34,42 60,27,31 66,37,47 38,22,35 55,40,31 169,141,112 33,28,27 30,28,29 33,33,33 31,29,30 32,30,31 37,35,33 34,29,28 33,31,29 32,30,26 33,31,27 47,46,39 33,34,26 36,36,31 31,29,27 65,56,41
52,42,41 58,48,47 69,58,53 54,43,36 45,33,33 94,69,52 101,71,45 63,48,37 47,41,36 66,50,35 78,53,34 91,65,42 88,73,37 100,78,44 95,81,54 64,38,24 100,81,56 96,83,62 29,22,20 36,26,25 49,36,29 53,36,28 58,42,36 34,23,20 117,70,38 175,134,77 85,68,19 118,99,33 154,122,49 72,57,6 86,68,49 55,46,27 21,12,6 77,69,56 175,62,10 215,76,0 246,104,21 39,38,27 43,39,29 46,43,28 202,171,91 138,92,0 112,64,8 66,43,12 33,32,21 35,34,23 59,36,35 91,62,67 66,32,39 69,36,40 75,43,38 84,57,41 99,75,49 125,97,70 142,108,74 178,134,96 194,150,108 74,45,23 88,63,17 116,86,30 217,174,118 117,94,63 220,163,119 252,183,102 129,115,90 113,87,62 61,43,24 42,29,26 99,54,60 121,54,56 109,64,57 179,70,62 128,54,45 152,100,79 157,111,70 133,75,49 139,79,79 64,35,40 44,25,32 30,33,25 32,30,28 37,36,27 37,32,31 37,35,33 32,30,28 30,28,26 38,36,34 35,33,34 32,30,28 30,28,24 35,33,29 41,40,33 46,47,39 44,44,39 44,42,38 45,35,34
47,40,40 51,44,44 59,54,40 48,42,33 53,44,38 99,73,48 104,72,40 70,49,24 62,48,34 76,55,32 70,57,34 90,69,44 91,59,29 128,79,41 153,86,34 166,94,44 98,59,16 85,72,38 47,37,25 28,19,13 54,40,26 65,49,34 57,44,39 26,15,12 58,40,19 74,58,14 111,92,24 144,124,49 93,80,32 61,49,21 44,36,25 52,42,32 10,9,0 34,35,16 255,156,74 255,206,85 221,83,3 48,38,26 46,45,20 160,114,48 141,95,40 132,87,39 123,92,41 62,44,14 41,37,29 40,39,28 65,40,37 96,73,62 94,64,63 76,37,46 184,150,109 172,140,94 167,135,93 163,131,89 157,127,83 147,119,81 130,109,68 55,39,22 60,44,13 88,68,20 115,79,46 131,97,67 78,50,41 78,52,38 117,93,69 105,79,58 230,184,125 36,26,30 98,50,48 124,60,59 118,58,48 181,82,70 127,62,50 157,104,63 101,54,43 110,54,46 129,63,60 90,38,33 96,65,57 32,28,22 35,33,34 34,32,28 33,31,27 34,32,28 32,30,26 30,28,26 31,31,28 38,36,34 34,32,30 31,29,25 35,33,29 39,38,31 44,43,34 45,48,36 46,47,35 61,57,47
41,36,35 47,42,41 53,50,37 43,39,31 49,40,36 89,67,47 112,79,42 88,61,29 72,54,33 87,62,34 82,63,40 77,44,35 79,46,21 92,53,21 143,73,26 186,109,53 203,128,58 97,78,41 73,60,39 68,52,50 69,43,29 61,42,26 29,16,9 36,26,16 67,50,22 82,67,20 117,96,24 105,88,12 50,35,15 69,59,35 39,38,29 33,25,14 20,15,12 54,39,28 255,154,93 255,185,93 255,159,78 86,52,22 56,45,26 165,102,0 131,90,33 141,97,46 153,102,45 42,41,30 35,31,23 39,38,27 78,38,44 70,37,41 87,54,56 69,34,39 68,34,43 40,14,20 52,28,32 48,22,26 57,31,35 57,31,35 55,32,33 56,38,35 52,37,15 69,49,29 79,60,33 125,89,60 65,42,29 85,62,51 93,63,48 51,43,32 39,34,31 40,35,34 101,53,51 120,57,53 122,60,51 172,82,74 123,55,51 130,76,58 128,75,61 104,53,43 114,54,52 135,85,79 113,58,56 41,35,26 40,38,34 53,52,43 39,38,31 34,32,28 42,40,38 30,28,29 34,34,31 41,41,36 37,37,32 31,31,28 48,47,40 40,39,32 48,47,36 54,54,38 55,57,40 51,53,36
41,39,40 46,44,45 48,47,38 40,38,34 48,43,45 71,57,43 99,71,33 78,55,26 61,50,33 82,61,36 107,84,42 72,46,25 75,44,21 77,43,21 127,77,44 166,101,60 224,139,82 223,130,71 125,86,56 102,62,39 104,66,45 120,97,66 45,29,27 59,39,21 93,75,45 115,88,54 104,76,36 117,85,43 82,53,29 62,38,14 53,33,26 37,21,8 40,21,5 87,65,57 164,99,58 190,113,57 136,110,85 57,39,34 78,50,10 137,94,47 124,75,39 166,113,47 132,114,82 53,43,44 51,40,35 58,40,37 64,36,38 80,50,49 80,47,47 69,34,37 68,34,43 46,18,20 51,28,27 56,30,36 35,25,29 40,28,30 57,44,21 58,41,17 37,28,20 36,27,21 41,28,23 51,33,28 91,66,49 93,72,59 83,63,43 60,33,28 35,30,29 36,31,30 99,53,53 118,56,54 117,56,49 172,82,74 128,63,44 111,58,35 120,64,42 170,118,68 112,59,45 112,57,53 129,70,63 113,53,51 95,64,56 59,53,46 41,39,35 34,30,24 42,37,36 35,33,29 37,35,31 40,39,30 41,40,33 37,36,29 36,32,24 37,36,25 54,54,38 60,62,45 51,53,36 56,57,38
42,40,41 44,42,43 42,40,38 40,38,36 46,43,47 60,47,40 103,77,38 81,64,29 53,45,34 80,62,41 106,81,51 72,44,31 77,43,21 87,54,29 94,61,34 150,100,58 164,106,55 202,124,73 165,93,47 122,81,50 38,26,16 34,21,14 49,33,20 68,50,29 62,54,30 78,59,22 126,87,57 87,51,33 118,79,38 140,92,34 144,92,42 140,89,50 109,73,40 90,54,21 172,136,89 136,97,58 72,49,20 55,38,30 64,50,25 152,101,36 161,106,36 174,128,69 56,48,37 52,41,36 65,49,45 67,38,45 70,48,40 71,43,41 73,38,41 67,33,40 65,34,40 54,24,25 100,61,58 56,30,39 30,25,27 34,32,30 59,46,25 69,50,27 66,51,40 36,23,20 37,28,24 45,32,27 36,20,14 77,66,51 92,60,44 52,25,18 34,27,25 35,28,26 97,52,49 114,55,50 115,56,51 179,92,76 110,54,28 175,122,67 136,78,56 123,65,43 175,124,87 115,55,57 138,68,58 109,54,50 131,81,75 59,54,40 41,40,33 33,31,27 30,27,31 34,32,28 45,44,35 53,53,39 41,42,30 46,47,35 55,52,37 48,50,33 52,55,35 57,60,38 55,56,37 61,62,41
