39,26,23 41,28,25 40,27,24 42,28,30 40,27,24 40,27,22 45,27,22 46,29,21 45,27,22 48,30,25 49,31,26 36,29,27 35,25,26 42,26,22 59,32,27 53,32,28 60,40,33 56,34,28 49,26,23 52,32,25 54,34,27 57,37,28 56,34,28 64,29,30 80,26,35 101,39,49 114,47,51 95,43,42 81,37,38 76,31,37 124,57,61 138,69,72 105,56,57 83,42,40 66,33,33 159,82,65 128,45,23 138,58,40 132,62,36 184,94,72 182,70,42 200,75,43 145,64,39 122,68,48 128,65,45 135,71,54 141,74,67 138,67,66 112,56,48 76,34,21 91,50,34 76,45,33 45,47,42 50,34,17 185,78,58 175,94,62 72,56,14 101,94,33 98,92,15 66,63,19 85,77,23 64,54,12 89,83,37 75,68,25 73,61,22 77,67,27 82,73,26 77,72,19 69,60,29 82,75,36 70,62,28 90,84,36 70,61,34 64,58,24 46,41,9 67,62,32 67,63,26 74,70,24 65,58,27 45,35,13 53,47,22 40,37,11 42,37,9 40,33,17 42,39,15 65,61,13 60,57,13 68,66,19 51,46,16 62,55,24 55,56,19 36,35,10 40,38,9 59,59,16 59,57,10 57,55,8 54,49,21 56,50,27 45,39,14 56,56,15 54,53,15 50,47,7 61,62,12 74,74,11 45,38,18 51,46,18 51,46,18 65,59,25 60,56,8 67,64,13 52,47,15 50,49,24 33,31,13 44,40,19 46,39,10 64,57,26 57,50,23 62,55,16 60,53,26 66,56,32 66,64,31 56,53,29 40,34,11 68,64,29 54,52,21 66,60,26 78,63,27 59,46,23
41,34,34 36,29,29 37,27,26 39,25,27 44,26,23 52,31,27 60,40,33 58,42,36 45,33,21 48,33,24 50,34,30 39,29,28 39,27,29 48,27,23 51,29,21 49,34,25 48,26,18 72,44,33 81,50,40 58,34,26 48,30,25 51,31,24 53,31,25 66,33,35 77,30,39 85,36,39 81,38,34 85,37,35 81,41,34 160,72,81 162,75,79 154,79,79 126,63,59 101,44,43 65,35,34 130,69,51 180,91,78 138,56,34 189,98,79 161,70,51 215,85,54 227,85,54 217,80,56 109,51,27 87,49,32 97,53,43 110,73,60 84,53,34 89,53,45 59,38,34 59,47,49 255,255,44 242,221,49 169,185,123 179,76,45 240,107,70 203,95,61 140,82,31 78,54,17 93,76,27 62,54,4 63,51,21 86,86,25 84,76,26 74,59,37 84,74,36 90,81,36 73,62,29 82,72,30 69,60,29 71,64,23 76,66,26 80,72,36 71,66,27 57,54,12 68,64,29 50,44,19 68,62,28 73,67,31 54,47,16 39,33,10 66,63,19 55,55,10 41,38,12 40,36,15 57,52,24 41,39,10 53,44,13 61,52,23 52,47,15 53,48,16 46,40,15 40,33,15 46,40,17 42,40,7 52,49,9 47,42,12 51,45,22 59,54,22 47,46,10 42,39,15 51,51,10 45,43,12 56,52,17 53,48,18 68,66,17 46,41,13 58,53,23 58,53,23 53,46,19 54,48,23 44,41,15 45,39,14 75,72,19 62,53,8 75,65,27 63,56,17 59,49,27 66,59,28 68,61,30 73,69,32 66,61,33 61,56,26 41,40,15 56,50,27 68,60,24 73,66,25 71,63,29
38,28,27 34,23,20 45,32,27 54,38,34 48,27,23 67,47,38 64,47,37 49,32,24 53,36,28 50,32,27 50,32,27 46,33,28 49,33,31 53,32,28 54,30,24 49,27,19 65,34,26 95,56,44 139,91,77 85,49,41 45,24,20 48,33,24 53,32,28 59,31,33 69,27,34 80,36,35 70,32,26 77,33,32 157,73,79 163,72,73 163,72,69 164,78,75 139,69,61 103,52,44 69,32,31 162,82,68 148,73,53 165,82,60 188,86,64 204,100,76 137,59,33 134,68,36 171,85,51 188,80,57 97,51,37 65,34,24 65,43,35 64,50,50 158,146,89 36,29,11 46,34,34 255,255,33 255,238,59 178,98,66 223,100,60 255,114,74 235,100,64 249,108,72 187,84,42 189,98,63 80,62,32 75,68,27 70,59,24 85,75,33 79,69,27 69,61,25 92,83,38 96,87,40 87,77,37 68,61,22 68,60,24 76,69,30 73,68,27 47,42,12 57,54,30 63,60,18 61,55,32 63,54,25 73,66,35 69,63,27 65,62,20 54,52,3 38,32,7 49,44,14 58,55,15 54,49,19 48,46,13 66,61,18 54,50,13 33,30,6 48,46,17 56,53,13 42,38,17 48,46,17 36,32,15 45,42,18 40,37,11 42,38,19 50,48,15 48,46,15 40,38,18 42,40,22 47,44,18 57,52,22 57,52,24 54,49,21 57,53,18 50,46,11 47,41,18 48,40,18 55,47,23 51,46,16 64,59,6 89,87,15 80,75,6 66,59,0 66,59,20 75,69,21 75,63,33 60,51,22 54,49,19 59,51,29 62,56,22 36,35,10 50,41,22 74,67,26 63,56,17 73,64,37
49,35,35 43,27,25 49,31,28 52,34,29 42,29,24 46,32,34 41,29,34 50,38,43 53,40,37 50,32,27 64,36,34 66,39,32 64,37,30 66,39,34 65,34,26 71,35,27 89,45,33 109,59,46 150,92,78 137,82,71 58,35,24 58,29,23 58,31,26 61,29,26 61,26,27 63,31,28 62,28,24 131,64,68 173,77,87 168,71,74 157,68,66 134,61,54 110,61,50 72,36,26 84,46,40 133,68,49 134,70,53 161,78,58 157,75,50 160,75,49 170,83,60 159,73,52 165,67,37 161,69,34 156,70,51 48,41,41 116,109,50 179,156,25 232,199,49 64,25,0 115,81,61 190,107,24 255,122,77 255,134,94 255,137,93 251,119,73 223,100,60 236,108,65 255,114,74 219,103,60 246,115,66 155,101,53 80,67,33 88,66,30 83,71,32 73,65,29 66,54,24 91,81,30 76,63,31 82,76,28 81,74,31 82,75,32 65,58,31 57,50,23 69,63,27 67,61,25 68,65,25 56,52,17 65,60,30 74,70,33 50,45,13 36,31,1 37,32,4 45,40,12 53,49,12 50,45,13 65,60,30 47,45,16 40,36,15 56,55,19 56,56,15 49,47,16 40,40,6 42,39,13 40,35,5 65,60,32 50,48,15 47,45,16 48,45,21 55,48,19 57,55,22 60,56,21 40,34,11 60,57,17 54,49,19 43,36,18 44,42,11 45,39,16 47,42,14 44,37,17 49,44,12 87,85,15 81,78,27 75,73,13 69,63,15 87,85,15 75,66,19 91,86,17 78,69,24 80,71,26 76,69,26 72,69,29 63,56,36 49,44,12 54,48,25 48,37,20 74,67,28 58,44,30
52,38,40 49,35,35 42,29,26 45,28,29 40,28,30 53,43,47 38,26,31 47,37,38 39,21,16 56,27,21 80,43,40 87,47,38 88,48,39 85,45,36 84,41,33 85,41,31 91,44,33 108,60,44 139,87,68 141,91,74 68,32,22 78,33,28 90,48,37 93,56,43 50,21,15 49,25,19 70,33,32 150,66,74 149,59,64 146,61,60 132,65,58 117,61,53 84,51,42 53,29,21 84,46,40 122,65,48 145,78,67 147,76,55 158,76,51 178,84,61 183,78,57 209,89,57 183,85,57 205,100,68 183,59,24 216,96,66 200,105,71 187,93,68 237,109,59 242,100,66 229,96,57 227,97,57 255,144,103 255,140,97 229,111,65 231,110,65 224,105,66 220,102,58 247,129,83 238,100,63 255,131,84 255,143,88 161,77,33 78,68,28 81,70,26 94,91,38 80,76,30 71,57,28 74,61,27 84,79,26 82,75,34 70,62,26 70,62,26 66,57,28 76,71,18 68,62,26 63,59,24 51,47,12 58,56,27 43,40,14 41,39,8 47,46,10 42,41,14 51,49,16 49,47,16 53,49,14 49,44,12 47,46,21 47,43,26 56,51,21 48,46,15 41,39,6 47,51,11 47,45,12 51,47,10 49,44,16 54,49,21 51,49,20 62,60,27 46,37,22 73,72,20 63,61,14 53,48,20 63,59,24 52,47,19 44,39,11 51,46,14 52,51,13 61,59,12 65,60,17 57,51,17 80,75,20 43,34,5 60,54,8 87,82,9 76,67,20 88,83,28 76,68,14 106,100,23 80,71,24 75,68,25 56,48,14 47,39,26 62,56,22 55,48,17 70,60,20 70,65,14 62,47,27
42,29,24 42,29,24 45,29,27 48,34,34 42,32,33 51,46,48 43,32,25 64,43,41 65,39,29 93,55,47 92,45,36 94,58,48 86,46,39 97,53,43 97,50,39 95,46,35 105,55,42 112,62,49 125,70,57 134,81,67 113,65,49 121,71,56 104,56,40 74,35,23 69,38,30 65,41,33 80,43,40 106,49,50 109,49,47 106,50,44 108,49,44 84,48,38 55,33,25 41,25,19 87,51,45 115,58,41 147,76,59 152,70,50 157,70,45 180,76,50 198,80,49 205,86,49 192,67,35 211,97,70 198,76,40 218,89,55 212,95,69 174,78,49 184,90,65 210,109,82 188,89,52 218,110,76 202,98,61 223,116,75 208,96,57 214,97,57 218,108,66 228,102,63 231,118,82 255,158,109 217,102,41 255,157,103 219,81,28 104,59,13 73,68,29 81,75,27 82,78,30 66,60,26 82,70,44 90,83,26 83,76,37 56,48,12 84,79,26 75,69,21 51,46,3 57,53,18 30,27,1 40,38,9 43,39,18 36,33,7 43,41,8 52,51,13 46,47,10 38,35,9 43,40,14 53,48,16 65,63,14 51,49,18 44,40,21 50,47,23 51,51,8 42,40,7 63,65,23 49,43,20 47,40,11 57,50,21 42,40,9 45,43,14 52,50,21 49,44,16 50,45,15 60,55,23 52,46,21 51,45,22 63,59,24 57,52,22 52,47,15 55,50,9 68,59,28 69,64,25 56,48,12 61,55,7 66,58,4 74,70,10 84,77,16 84,77,16 87,83,25 80,74,26 77,71,7 64,53,20 84,74,34 61,50,17 53,46,15 60,53,33 75,68,37 73,65,29 66,54,26 55,41,23
43,27,21 52,34,29 49,33,31 46,32,34 47,37,38 37,30,30 53,43,44 56,43,40 79,51,42 101,63,53 100,56,44 101,53,47 82,44,34 89,49,40 97,52,45 105,60,53 108,59,48 112,59,47 131,78,64 134,81,65 120,72,56 122,72,57 117,69,55 70,32,22 50,24,12 45,25,16 49,27,19 74,46,37 81,43,37 77,39,31 86,55,45 60,40,33 26,20,15 27,20,18 75,43,40 106,53,39 139,67,48 161,79,54 174,78,51 187,89,63 185,77,50 201,91,65 211,93,58 185,85,51 201,78,45 249,110,78 211,83,52 223,93,66 233,108,80 211,86,58 227,92,65 220,92,63 219,99,65 225,107,74 211,92,55 222,103,64 244,120,83 206,94,53 255,133,87 255,141,90 226,91,35 228,104,53 238,85,51 255,123,76 94,72,23 94,79,28 69,52,24 73,67,33 75,65,25 80,71,26 83,74,29 74,67,26 78,71,28 66,58,24 59,54,15 61,59,26 66,66,23 61,61,18 40,37,11 43,38,10 45,40,10 39,34,2 47,45,12 44,43,16 33,30,6 54,51,27 42,39,15 29,26,11 37,33,12 52,47,19 47,43,22 42,40,22 41,42,21 36,34,12 54,49,21 47,42,10 55,53,22 44,42,13 49,47,14 73,69,34 63,58,26 37,33,12 37,35,13 53,48,16 68,65,21 54,49,17 52,45,18 60,55,25 65,58,31 60,53,22 69,61,25 60,53,14 105,103,13 77,69,15 81,72,12 78,70,16 67,58,29 84,74,23 79,72,15 84,81,16 76,70,24 61,51,27 70,61,32 67,57,33 71,62,31 64,52,26 72,60,32 62,46,29
59,43,39 48,32,28 54,40,42 47,34,42 47,39,45 35,30,29 48,36,36 48,26,29 78,42,36 83,43,34 93,46,37 96,53,38 81,38,23 111,62,51 99,57,46 95,48,39 122,73,62 129,75,66 121,68,54 130,80,65 124,76,60 122,74,60 128,82,68 120,73,62 76,43,32 49,25,19 26,24,25 26,29,7 36,35,8 34,22,22 61,39,31 70,59,24 86,76,38 84,69,49 80,49,41 94,55,43 137,65,46 152,62,38 183,79,53 196,83,58 209,89,59 197,84,52 204,82,44 233,79,47 226,81,48 201,68,29 255,99,60 233,81,44 239,96,65 230,91,61 225,97,66 204,86,53 202,86,53 202,86,55 225,102,69 205,90,52 233,108,76 243,113,82 191,80,47 255,119,77 213,93,45 255,124,73 199,82,33 255,117,60 255,116,75 90,61,12 91,74,37 78,67,32 82,71,38 82,72,34 80,77,33 88,81,38 64,55,28 84,76,40 64,58,24 41,38,12 48,46,13 58,55,15 54,54,11 45,41,20 41,40,4 35,33,4 28,24,3 44,42,13 37,35,4 40,38,7 54,53,17 54,54,13 56,56,13 49,49,8 37,33,14 37,35,13 35,37,9 44,40,19 43,41,10 64,63,27 52,49,23 38,35,11 52,50,19 65,59,25 59,51,27 43,37,12 66,64,31 55,48,19 67,62,34 56,50,27 59,52,21 64,59,29 73,67,31 67,60,29 62,54,18 66,58,24 66,59,2 93,88,17 88,80,15 90,85,12 65,55,17 99,94,14 78,74,12 74,68,22 68,64,18 70,59,26 71,60,25 74,65,38 76,65,32 76,65,30 86,74,44 52,38,20
56,40,36 49,33,29 52,31,27 66,45,41 49,26,23 71,44,39 82,49,42 92,52,43 102,60,47 88,44,32 120,62,50 115,57,43 106,53,37 104,49,34 124,59,47 96,48,34 94,46,32 88,42,28 137,87,72 123,75,59 123,74,63 118,70,56 128,79,68 118,69,58 112,68,58 71,34,33 71,74,50 96,94,47 119,108,46 30,25,13 30,11,15 118,100,58 75,47,36 75,44,34 83,47,41 80,39,37 147,75,54 178,76,54 171,75,48 177,74,43 192,76,45 222,93,59 174,63,28 255,91,52 216,79,35 237,93,53 236,99,55 240,91,53 222,87,49 209,79,41 208,81,47 219,99,67 202,93,62 218,106,76 211,86,56 233,110,79 184,77,36 245,115,75 240,103,61 249,109,68 214,84,42 206,72,27 236,91,43 255,94,42 255,98,45 243,90,53 77,71,25 79,67,30 77,66,31 82,72,34 84,77,36 81,73,37 75,67,31 90,83,40 76,69,38 44,41,15 60,58,11 44,39,11 37,34,8 50,49,13 33,30,4 40,37,11 35,32,8 47,46,8 42,41,3 43,42,4 59,55,20 61,62,14 48,46,17 45,41,20 54,49,19 48,47,11 45,43,10 57,53,18 45,44,6 62,61,23 56,54,23 48,45,19 54,48,23 63,59,24 72,65,38 73,70,28 65,62,22 71,68,28 58,54,19 66,62,27 59,54,15 85,80,29 78,68,30 83,74,27 85,80,27 79,71,19 93,87,21 91,85,19 76,68,16 82,74,20 75,67,13 76,67,22 68,63,8 68,61,20 81,79,19 75,70,17 77,68,23 72,60,30 77,65,28 87,75,36 64,56,34 42,37,25
77,50,45 68,39,33 85,52,45 84,53,45 83,50,41 89,51,43 85,41,31 106,57,46 122,79,64 97,51,35 125,63,50 132,71,55 108,49,32 122,58,43 127,61,45 90,42,24 122,64,52 120,65,52 97,44,30 121,73,59 114,65,54 117,68,57 127,76,66 109,62,51 114,70,60 85,44,42 69,61,39 94,82,45 111,99,42 110,80,52 105,67,57 81,52,46 74,43,35 82,45,42 79,41,35 84,41,37 139,59,45 170,76,53 175,71,47 183,74,45 210,90,60 206,89,61 192,77,39 255,101,65 236,99,55 246,97,57 230,90,49 255,100,64 248,98,63 235,90,53 220,87,50 227,99,68 189,81,47 192,86,51 241,116,86 206,86,52 251,116,76 244,100,58 255,103,61 205,77,34 255,117,71 246,108,48 255,124,75 236,94,42 255,112,55 239,82,40 72,59,11 87,72,36 87,72,34 75,65,27 84,73,38 77,69,33 85,78,37 80,74,28 46,40,6 54,52,21 61,58,14 37,32,4 47,44,18 55,56,8 50,48,17 41,39,10 38,36,7 49,49,8 57,56,18 49,48,12 49,44,14 56,56,15 40,36,15 51,47,26 55,55,14 46,41,9 43,40,14 54,50,13 45,43,12 40,38,9 55,53,24 37,34,10 47,40,20 53,48,16 71,64,33 56,51,19 64,60,23 72,65,36 60,53,24 58,51,22 67,61,15 63,57,11 79,69,29 87,82,31 73,63,21 71,64,23 65,57,5 73,66,9 89,82,25 70,61,14 94,88,24 69,56,22 87,80,21 78,68,26 82,77,26 78,73,20 73,67,19 77,67,29 80,70,32 77,66,33 57,48,31 42,40,22
121,61,51 139,77,64 111,50,32 117,62,47 126,71,56 110,55,40 121,63,51 125,70,59 109,56,44 119,64,51 108,50,36 121,62,45 140,68,54 118,57,39 106,49,32 101,46,31 148,71,63 138,68,58 141,74,63 103,52,42 114,63,55 121,67,60 111,62,53 91,48,40 86,46,37 88,50,40 111,64,53 128,74,56 146,78,56 145,73,52 108,57,47 73,39,37 84,47,46 85,46,43 81,41,36 98,53,46 140,75,56 157,63,38 145,65,31 190,85,53 237,98,68 248,97,69 217,86,51 255,106,67 255,107,74 250,95,52 236,90,51 241,95,54 229,86,41 254,106,63 249,104,60 245,104,61 245,107,68 234,101,62 232,104,61 230,104,63 218,88,46 226,103,61 224,97,51 231,102,57 244,104,61 242,102,59 234,95,47 250,107,58 243,105,47 255,128,77 182,92,45 74,70,33 85,78,17 78,69,40 79,73,37 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 53,50,8 73,68,36 44,40,3 61,61,18 44,43,5 45,44,6 43,43,9 33,32,5 49,49,8 36,34,1 47,45,16 37,37,7 46,45,20 45,41,20 55,47,23 68,56,28 49,45,10 43,41,12 43,40,14 54,51,25 42,39,15 50,47,21 67,62,34 47,42,14 68,61,32 73,66,35 55,48,19 80,73,46 73,66,23 84,77,36 62,51,18 72,61,26 85,74,39 69,57,29 83,71,41 76,71,16 80,74,28 67,60,19 77,69,17 86,79,22 81,77,17 84,76,26 78,73,20 94,87,28 82,77,26 84,79,24 73,66,23 77,70,27 75,65,25 78,66,36 58,49,32 49,45,26
126,54,40 138,66,49 154,82,63 139,68,51 115,57,35 127,64,44 141,75,61 116,54,41 126,68,54 115,58,41 116,55,39 127,61,45 128,63,44 106,52,32 142,67,51 113,52,34 152,71,62 150,74,61 142,65,57 100,45,34 105,61,49 114,68,54 113,66,55 117,66,58 85,45,38 80,44,36 110,66,56 112,60,41 112,62,45 105,62,47 75,46,42 80,43,42 84,45,42 88,49,46 88,45,39 97,48,37 154,79,61 195,85,61 179,74,44 181,76,46 201,84,56 211,90,63 179,65,36 233,81,42 255,100,64 232,92,44 247,96,52 238,90,45 254,106,61 244,99,51 255,113,64 250,107,58 250,105,59 254,111,64 255,113,64 255,117,69 255,119,69 255,112,62 255,113,61 253,109,58 255,110,62 255,114,64 255,121,67 255,125,71 255,114,60 247,112,56 255,121,71 87,69,48 81,62,27 78,71,32 76,70,34 85,77,43 75,69,33 75,69,35 59,54,24 50,45,17 51,49,16 67,62,34 45,40,12 36,33,9 54,52,19 49,48,12 40,40,10 49,48,23 37,32,4 51,46,18 44,41,17 38,39,16 40,38,16 54,50,29 63,57,34 41,31,7 54,49,21 53,46,17 52,48,11 55,53,24 69,61,37 56,51,23 69,62,33 54,49,19 59,54,26 58,50,26 64,57,28 80,71,42 68,60,26 78,71,30 73,63,21 76,65,30 82,71,38 85,76,47 73,61,31 70,65,14 70,63,22 57,49,15 73,62,27 84,76,24 77,68,23 98,90,36 74,67,26 74,67,26 75,71,25 89,83,35 73,66,25 70,64,18 80,70,28 81,73,37 59,51,29 57,49,25
124,52,35 171,82,67 210,111,92 160,78,56 119,61,39 145,74,53 154,82,65 157,85,68 153,81,64 113,52,34 136,72,55 137,62,44 164,82,62 118,57,39 109,52,35 119,60,41 131,62,49 118,54,39 120,58,47 114,66,52 114,64,49 122,64,52 121,68,56 90,48,37 80,44,38 72,40,35 79,42,39 100,61,49 88,46,33 95,56,53 76,39,38 78,41,38 75,37,31 85,45,40 88,43,36 114,61,47 157,74,54 185,79,52 187,78,47 189,78,45 188,76,46 190,85,55 206,83,52 204,78,39 224,96,55 227,99,58 230,96,51 233,94,48 244,101,54 250,107,58 249,110,57 255,113,61 255,115,63 255,108,58 255,112,62 255,114,64 255,112,57 255,112,57 255,121,62 255,121,63 255,120,58 255,120,57 255,130,66 255,133,67 255,134,69 255,126,62 255,113,59 154,75,27 85,73,34 80,69,36 86,75,42 93,81,42 82,72,34 76,70,34 66,61,31 40,36,17 48,46,24 54,48,25 54,48,23 52,45,25 59,57,28 48,46,13 29,26,0 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,37 61,52,25 39,37,15 49,44,14 47,47,15 44,41,15 56,51,23 70,65,33 59,55,20 76,69,38 62,55,26 62,54,30 73,67,33 71,62,33 77,65,37 63,55,21 81,75,29 75,64,29 82,70,40 90,79,46 84,73,40 82,75,34 62,56,22 68,62,28 72,67,24 73,68,15 89,87,17 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 77,69,19 78,68,26 84,74,32 61,48,27 69,57,27
133,61,42 134,63,44 146,74,57 127,59,37 155,75,59 148,71,52 125,54,35 133,61,42 137,66,49 112,49,29 160,80,64 152,70,50 152,69,52 104,51,28 133,61,47 119,60,43 114,54,40 113,58,43 107,57,44 93,45,31 100,52,38 109,60,49 100,56,46 90,50,41 86,50,44 75,42,35 84,46,40 104,62,49 102,63,49 74,36,30 71,37,33 70,32,26 85,40,37 88,43,36 96,42,33 150,71,50 188,78,52 193,81,51 178,74,39 195,86,55 198,86,58 193,86,56 172,64,28 211,94,56 216,93,53 212,99,63 214,91,60 227,99,68 247,112,72 253,113,65 255,111,60 253,106,56 255,117,61 255,120,64 255,117,65 255,120,66 255,123,61 255,123,61 255,128,62 255,133,67 255,130,64 255,136,69 255,137,70 255,134,68 255,131,63 255,137,69 255,116,56 240,108,62 84,77,34 74,65,34 74,65,34 89,79,39 79,67,37 73,64,33 60,53,22 52,47,19 51,49,20 67,62,34 59,51,27 57,50,30 62,55,24 54,50,13 49,47,18 40,40,8 48,48,7 57,53,18 52,49,25 41,39,19 40,37,13 61,53,29 72,61,28 61,53,17 37,35,17 50,39,20 38,34,17 52,50,19 53,46,17 74,69,37 66,59,28 81,73,39 77,68,37 66,59,30 76,68,34 86,73,41 82,71,38 69,59,37 83,74,45 69,57,29 83,71,45 90,80,42 80,69,36 71,63,29 64,57,28 69,62,33 78,72,24 67,60,29 84,76,24 73,66,25 74,67,26 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
113,48,29 156,84,65 159,80,59 145,66,43 207,102,83 165,94,73 164,71,50 148,76,55 120,52,32 123,58,37 168,80,62 136,59,40 156,66,44 111,43,23 121,58,38 117,58,39 138,72,58 105,52,36 116,63,49 133,70,50 106,53,37 102,56,42 95,53,40 132,77,66 100,50,35 111,61,44 144,85,68 127,77,64 90,57,50 64,35,31 70,41,35 76,36,27 95,40,36 121,61,51 184,89,71 184,75,44 203,88,50 201,88,52 223,96,62 205,94,61 187,89,61 194,91,60 204,93,56 197,88,57 188,82,45 255,105,61 255,111,74 158,76,47 208,92,61 255,113,73 255,106,56 255,115,66 255,115,61 255,121,62 255,126,63 255,126,59 255,127,62 255,131,65 255,130,62 255,130,63 255,130,63 255,132,67 255,131,69 255,135,73 255,142,76 255,131,65 255,128,63 255,118,65 137,58,19 78,74,39 76,68,32 80,71,40 82,74,40 79,73,37 75,69,33 68,68,27 69,69,24 67,63,28 54,48,25 58,53,25 61,56,26 59,55,20 59,57,24 55,59,19 66,63,23 50,45,15 52,49,23 46,44,22 41,37,20 56,50,27 80,68,42 60,52,30 56,54,21 69,53,22 53,46,19 44,43,16 67,62,34 85,80,50 79,75,40 92,86,50 60,56,21 73,67,33 74,68,34 74,66,32 82,71,38 84,76,42 83,72,39 84,70,43 93,76,48 97,82,42 107,95,56 77,65,35 66,57,30 70,61,32 75,70,31 74,65,36 78,71,32 85,76,31 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 97,88,32 96,89,32
82,44,34 92,48,36 155,72,55 187,90,66 144,66,40 142,64,38 149,68,43 128,57,33 162,69,48 147,68,45 125,57,35 142,68,43 171,75,44 156,66,44 153,71,51 131,60,41 121,56,37 98,44,26 105,55,40 112,60,41 98,48,35 103,59,49 111,66,59 156,88,68 147,94,71 126,73,57 123,75,57 86,50,40 56,34,26 54,31,20 76,34,23 98,48,33 125,65,51 127,56,37 185,78,48 214,96,65 228,93,66 199,83,50 234,103,68 230,98,68 151,70,36 195,99,70 202,94,60 211,91,61 166,68,38 252,112,66 255,136,80 180,95,69 111,51,41 160,82,70 203,84,45 255,117,62 255,114,60 255,118,59 255,120,64 255,118,60 255,130,66 255,125,59 255,131,63 255,127,59 255,122,63 255,126,72 234,116,72 223,109,66 255,134,78 255,126,65 255,123,64 255,114,59 231,111,61 179,114,57 98,66,24 90,76,49 89,80,51 98,80,38 78,69,38 88,68,38 80,71,42 71,62,31 68,59,30 78,71,42 52,47,19 67,67,37 62,60,31 48,44,25 80,73,46 52,47,17 50,48,19 48,47,22 44,41,26 57,53,36 78,65,42 50,42,18 54,49,21 58,51,24 56,51,21 58,53,25 50,45,15 65,60,28 91,83,49 79,73,37 71,64,33 75,68,37 75,66,35 78,66,36 85,73,43 82,73,42 86,74,44 84,70,43 94,78,47 96,82,37 105,91,48 82,70,40 73,64,35 68,59,32 62,53,24 59,49,25 77,69,35 83,73,31 91,81,30 97,88,30 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,89,34 137,103,42 169,116,71
75,37,31 94,44,38 187,99,79 217,105,77 147,66,41 191,87,59 155,73,53 149,61,43 185,91,66 155,70,44 131,60,34 146,65,40 138,61,42 129,66,44 155,73,51 117,54,30 137,66,47 128,65,45 92,44,28 102,52,35 91,45,31 90,50,41 77,49,40 87,53,49 97,61,55 87,50,47 76,44,41 55,31,23 56,29,22 71,33,25 88,41,30 111,58,44 130,55,35 182,86,57 210,94,61 247,106,68 236,101,63 217,91,52 255,118,77 247,109,72 235,113,75 167,67,35 176,75,48 168,71,38 188,84,49 245,108,66 255,135,90 162,88,63 81,41,34 99,46,34 216,108,83 227,94,53 255,117,63 255,117,60 255,118,59 255,124,63 255,124,60 255,131,67 255,128,62 255,123,59 255,121,66 212,114,68 97,47,30 100,49,25 255,111,59 255,125,67 255,125,66 250,106,53 228,100,46 255,183,109 255,192,110 255,197,112 236,157,82 132,80,20 93,72,29 76,69,42 78,71,40 75,67,33 93,81,44 92,82,42 79,74,44 47,47,17 82,77,45 66,59,28 83,74,45 56,50,25 56,51,19 55,54,29 40,36,19 61,54,38 86,72,47 61,51,27 51,49,29 50,43,25 72,60,32 91,79,49 57,48,19 74,66,32 85,75,33 83,76,35 73,65,31 72,65,36 91,82,51 87,74,42 86,72,43 81,67,38 85,73,43 84,71,39 92,80,50 86,75,40 77,68,37 68,61,34 63,57,32 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,122,54 171,76,63
59,23,17 81,38,32 181,99,79 155,59,32 156,74,47 197,89,64 136,54,29 182,83,62 136,57,36 145,67,41 147,66,41 136,67,38 123,58,37 110,47,25 150,65,41 157,72,48 139,65,42 122,57,38 104,51,35 136,71,50 112,54,40 99,59,50 62,38,30 54,30,24 54,30,24 53,29,23 53,29,21 58,31,24 89,51,43 102,49,33 116,59,40 135,56,35 200,89,54 179,71,35 243,110,71 254,112,74 232,101,66 255,115,74 255,115,75 255,110,74 255,113,76 227,101,76 206,99,69 201,83,52 220,92,61 214,92,54 255,118,80 117,65,46 81,36,29 109,49,37 163,76,49 247,105,71 255,119,70 255,115,60 255,118,61 255,123,64 255,128,67 255,130,69 255,128,63 255,124,61 255,115,59 190,83,42 176,83,51 162,69,37 255,116,61 255,123,67 255,118,63 239,108,59 215,94,49 230,146,84 255,160,92 252,154,83 255,222,137 255,196,104 255,178,95 226,153,73 125,78,28 112,81,42 80,69,36 97,77,31 84,71,37 75,65,27 80,68,29 97,85,44 91,80,47 57,53,32 55,51,30 51,48,33 45,41,24 57,50,34 71,56,36 60,50,38 50,49,22 62,55,24 93,76,41 91,80,36 71,64,25 83,73,31 98,88,39 105,94,48 88,76,39 92,77,41 101,86,37 98,83,32 106,90,34 105,89,31 101,87,33 95,82,34 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 103,99,53 104,96,42 100,89,43 86,75,29 86,76,27 91,81,30 121,92,41 149,108,61 152,123,49 176,118,81 255,170,99
