47,33,33 48,32,28 52,34,33 37,25,25 43,35,41 41,28,36 49,36,31 60,31,27 73,37,29 77,41,33 75,39,31 78,38,29 90,47,32 124,71,55 146,93,79 61,33,22 57,24,17 64,28,20 56,27,23 57,30,25 130,51,57 172,77,84 160,69,70 128,58,50 99,59,50 54,30,24 121,64,45 136,72,57 153,77,53 151,69,44 166,67,46 168,71,49 147,55,23 173,77,46 125,97,59 170,133,52 250,182,70 179,81,51 231,102,66 251,116,76 255,130,82 242,108,63 220,98,60 251,120,71 193,79,36 255,149,98 173,91,46 79,62,27 90,71,16 71,66,27 79,67,26 78,65,33 84,79,26 69,60,31 63,54,25 71,64,23 69,63,27 66,60,26 59,53,28 66,64,17 56,50,25 33,30,6 43,41,8 47,45,12 58,59,11 49,47,16 44,40,19 60,57,13 50,48,19 35,38,3 45,43,14 64,64,23 51,49,16 47,44,18 52,41,26 70,68,19 59,54,22 49,45,10 54,49,19 43,37,12 43,40,16 61,58,14 51,45,20 96,97,20 78,73,32 63,58,7 78,74,12 73,64,19 94,88,13 98,89,33 82,77,26 66,59,32 69,62,33 59,52,25 76,65,32 61,56,24
45,31,33 43,30,27 50,37,34 42,28,28 46,33,30 60,50,49 58,36,30 89,46,42 94,52,41 90,51,39 100,53,44 91,47,37 98,51,40 119,66,50 146,93,79 80,39,23 118,70,56 89,46,31 82,49,42 65,41,35 132,56,61 123,43,45 120,54,49 101,50,40 67,41,31 51,29,21 126,67,50 139,66,57 157,75,53 156,69,44 175,74,47 174,68,45 231,113,82 223,78,45 190,81,52 164,82,53 190,82,57 234,110,73 233,115,73 255,143,107 243,119,82 207,98,53 219,102,62 233,113,65 230,99,50 255,113,66 241,111,55 130,69,22 84,72,31 86,82,36 70,61,32 82,66,33 88,83,32 45,34,15 80,73,30 94,90,28 57,51,17 35,30,0 44,42,13 37,33,12 44,42,9 48,49,10 37,34,8 40,38,5 61,63,8 59,58,22 50,46,29 56,53,11 40,38,5 60,62,18 50,45,13 52,47,8 43,37,12 51,49,16 47,42,14 54,49,17 61,56,24 51,46,16 58,53,21 49,43,18 60,58,9 68,63,24 61,52,25 54,44,20 53,43,19 75,71,13 90,84,18 70,65,10 82,75,18 75,67,17 83,72,37 57,49,25 68,61,30 71,64,35 73,65,29 59,55,20
43,27,21 49,31,28 47,33,35 47,37,38 37,29,37 63,53,54 79,51,42 106,63,55 102,54,48 82,44,34 96,53,45 103,58,51 108,59,48 120,67,53 139,86,70 120,72,56 117,69,53 76,32,20 50,24,12 41,26,17 77,49,40 81,43,37 79,41,31 63,40,29 26,20,15 52,34,33 110,57,43 139,67,48 166,76,50 186,88,60 185,77,50 207,90,50 170,70,36 201,78,45 238,102,71 223,98,68 233,108,80 223,91,63 218,90,61 219,99,65 223,103,69 255,139,99 244,120,83 255,146,101 224,98,47 226,91,35 255,155,109 238,109,64 94,72,23 72,65,38 55,49,15 75,65,25 87,79,29 74,66,30 78,71,28 81,73,37 64,62,29 66,66,23 43,41,8 43,37,12 45,40,10 47,42,10 41,40,13 33,30,6 42,39,13 36,34,14 37,33,12 47,41,18 42,40,22 41,42,21 44,42,13 47,42,10 55,53,22 47,45,16 68,64,29 63,58,26 34,32,10 42,39,15 68,65,21 49,44,16 64,59,29 65,58,31 71,63,27 54,46,10 105,103,13 76,67,22 84,76,22 67,58,29 91,88,7 84,79,28 76,70,24 66,56,34 64,54,30 71,62,31 67,58,27 51,44,24
55,39,35 57,43,43 45,32,40 45,37,43 37,30,30 48,31,32 89,53,47 86,47,35 90,47,32 88,45,30 111,64,53 90,45,38 120,71,60 129,74,63 131,81,66 124,76,60 123,77,63 119,73,59 106,73,62 34,17,18 29,32,10 50,49,22 36,18,17 99,83,50 102,92,54 68,46,38 87,48,36 133,61,42 180,81,58 185,77,50 208,88,58 214,86,55 255,111,79 238,93,60 252,103,65 255,108,71 246,103,72 212,82,51 205,87,54 230,114,81 226,110,77 221,104,66 201,76,44 200,75,43 252,115,73 198,78,30 220,103,52 255,118,69 237,97,56 86,81,40 72,61,26 82,71,38 78,73,32 83,78,27 64,55,28 74,68,32 48,45,19 42,40,7 56,53,11 50,49,13 42,41,5 41,39,8 47,45,16 36,34,3 39,38,11 62,62,19 59,59,16 52,50,17 49,47,25 34,36,8 45,43,10 56,55,19 51,48,22 41,38,12 68,62,28 64,56,32 52,49,23 57,52,22 68,63,35 50,44,19 60,55,25 71,65,29 61,54,25 80,73,30 75,68,11 97,92,19 89,84,11 70,60,22 96,92,16 74,68,20 75,71,25 76,66,26 66,57,30 77,66,33 82,72,30 54,44,20
67,40,35 68,36,31 90,59,51 71,38,29 104,62,51 95,48,37 119,76,61 113,60,44 125,64,48 109,50,33 127,61,47 107,50,33 121,63,51 93,40,26 115,67,53 117,68,57 123,72,62 111,64,55 112,68,58 84,48,40 97,85,48 112,100,43 66,29,16 83,50,39 79,48,40 85,47,41 82,39,35 140,60,46 173,76,54 183,77,52 216,96,66 221,93,66 255,94,58 247,110,66 239,98,57 249,105,63 245,95,60 225,87,52 207,79,48 210,102,68 201,85,52 202,84,51 245,110,70 255,114,64 206,78,35 230,91,45 255,103,49 255,117,72 255,129,72 173,68,36 82,67,31 83,68,30 83,75,39 82,74,40 82,75,34 74,66,30 55,53,22 59,56,12 46,40,15 48,46,15 45,43,12 38,37,1 52,52,11 54,53,15 51,49,16 61,60,24 42,38,17 56,54,23 50,45,13 37,34,8 56,51,23 47,47,17 57,55,26 42,38,17 56,51,19 69,62,31 71,66,34 65,58,27 57,50,21 66,61,22 66,60,14 76,66,26 73,66,23 87,79,29 75,67,15 90,83,26 69,60,13 87,81,17 81,71,20 77,69,17 84,79,28 80,75,22 70,60,22 76,66,28 68,55,32 47,42,28
121,61,51 139,78,60 118,63,48 126,71,56 106,51,36 122,67,54 109,56,44 124,66,52 112,53,36 140,68,54 105,46,29 110,56,38 148,71,63 138,65,56 96,45,35 114,63,55 116,65,55 99,57,46 86,46,37 96,57,45 125,71,53 146,78,56 139,71,51 78,40,34 84,47,46 84,45,42 93,48,41 140,75,56 149,64,36 170,77,45 237,98,68 224,81,52 255,99,60 255,107,74 248,95,56 234,88,47 229,86,41 253,105,62 243,102,59 245,107,68 226,96,54 230,104,63 218,88,46 219,98,53 228,99,54 244,104,61 244,105,59 249,106,59 243,105,47 239,100,54 73,69,32 85,78,17 80,66,37 84,76,42 83,75,39 71,65,31 45,45,2 53,50,8 42,37,7 50,50,9 44,43,5 42,42,10 36,35,8 49,49,8 48,46,15 36,34,5 46,45,20 53,46,26 69,57,29 49,45,10 44,41,15 52,49,25 42,39,15 57,51,26 50,45,17 68,61,32 68,61,32 76,69,40 73,66,23 68,61,22 72,61,26 85,74,39 71,58,35 73,63,25 80,74,28 71,65,17 80,73,16 81,77,17 73,63,21 96,92,30 82,77,26 82,76,28 69,62,19 75,65,25 64,55,28 47,43,26
132,60,41 178,81,61 164,80,63 126,60,44 156,83,69 117,53,38 135,69,53 108,51,32 120,56,39 121,58,36 126,62,47 116,56,35 146,73,59 147,74,65 109,56,42 114,64,49 117,64,52 122,75,64 88,48,43 99,61,53 120,74,58 110,67,48 80,46,42 78,44,42 79,43,37 83,43,38 99,51,37 149,72,53 189,77,47 191,83,49 197,85,55 197,78,50 223,90,49 245,104,63 241,96,50 245,94,50 254,106,61 245,102,53 255,113,61 252,109,60 252,108,57 251,107,56 255,110,56 255,110,55 255,113,59 255,114,59 255,121,62 255,123,60 255,127,66 251,107,56 94,67,22 83,68,30 81,68,36 87,75,38 80,70,32 59,55,20 40,36,15 43,42,15 54,48,23 43,37,12 61,59,28 36,34,3 45,42,16 40,36,15 38,35,11 39,40,17 39,41,15 53,45,23 55,48,21 47,42,14 56,51,19 48,48,16 65,60,32 62,53,22 71,66,34 54,49,19 64,59,31 75,66,35 68,60,26 76,71,28 75,64,29 82,71,38 68,56,28 77,70,29 65,59,25 52,46,12 99,94,21 76,68,14 85,81,21 78,71,28 76,70,22 90,83,26 76,67,20 83,74,29 77,69,33 54,45,26
114,50,33 151,64,50 144,70,47 135,72,50 155,83,62 127,62,43 143,68,50 134,69,50 150,67,50 165,77,57 103,51,32 101,47,29 112,50,37 110,52,42 86,39,28 98,52,38 116,62,53 83,39,29 84,51,44 67,35,32 86,47,35 108,66,53 78,39,36 75,38,37 85,42,38 89,44,39 118,57,41 172,75,53 188,81,49 187,81,46 189,77,47 171,68,37 224,95,59 222,101,60 229,95,63 227,86,50 252,112,69 250,110,60 255,111,60 255,115,63 255,116,63 255,119,68 255,118,61 255,118,56 255,127,65 255,126,62 255,131,63 255,133,67 255,134,65 255,123,61 238,117,74 84,78,32 73,66,35 90,78,39 80,69,34 73,66,35 40,36,17 49,48,23 59,54,26 64,58,33 56,51,21 50,47,21 36,35,10 50,50,16 53,48,20 43,41,19 42,40,11 64,55,24 76,68,34 35,33,15 53,45,21 50,47,21 52,47,17 74,70,35 72,66,32 77,68,39 62,55,24 82,73,42 75,63,33 75,66,35 63,51,21 80,68,40 84,72,42 79,69,31 61,55,21 72,67,26 66,60,26 80,75,20 75,68,25 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
113,48,29 176,96,78 138,59,36 207,102,83 132,58,33 174,71,56 120,52,32 136,65,44 131,54,35 156,66,44 111,46,25 116,59,40 138,72,58 94,46,30 131,68,48 106,53,37 97,53,41 124,78,64 100,50,35 121,74,53 124,74,61 90,57,50 70,38,33 73,37,31 95,40,36 152,79,65 194,85,54 203,88,50 202,86,51 219,94,62 187,89,61 202,96,59 211,102,71 188,82,45 255,114,70 182,64,31 208,92,61 255,116,66 255,114,65 255,115,61 255,118,60 255,125,61 255,127,62 255,131,65 255,130,63 255,130,63 255,132,67 255,137,75 255,142,76 255,131,65 255,119,66 137,58,19 69,63,29 81,73,39 82,74,40 69,61,27 66,66,25 69,69,24 61,56,28 60,54,31 61,56,26 63,62,26 52,56,16 66,63,23 61,56,28 46,45,20 41,37,20 77,65,37 66,58,36 56,54,21 94,77,49 53,52,25 67,62,34 85,80,48 95,89,53 60,56,21 73,67,31 75,67,33 82,71,38 83,75,41 84,70,43 93,76,48 100,85,45 90,77,43 66,57,30 69,62,31 73,64,35 78,71,32 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,34 89,81,29
81,43,33 120,59,43 182,85,61 132,54,28 162,77,53 126,52,27 167,74,53 114,57,28 130,56,31 165,69,38 167,76,57 127,59,37 133,68,49 105,52,36 105,53,34 101,51,38 102,57,54 119,62,43 136,83,60 114,63,53 80,44,34 54,32,24 66,34,20 100,53,42 123,63,49 172,82,56 215,97,66 223,88,61 239,108,73 231,102,66 153,72,38 206,99,69 210,90,60 169,71,41 255,125,73 242,103,53 104,44,34 171,73,43 225,86,31 255,117,63 255,114,56 255,121,65 255,129,65 255,126,58 255,129,61 255,123,64 245,112,62 193,83,41 255,130,74 255,127,65 255,117,62 243,123,73 201,157,104 94,71,40 95,86,57 87,77,39 90,70,40 77,68,39 74,65,34 71,64,35 47,42,14 77,72,40 49,45,26 80,73,46 54,52,23 50,49,22 39,36,21 60,51,32 59,51,27 51,46,18 61,54,27 64,59,31 52,47,17 89,83,49 80,74,38 69,62,31 71,64,33 80,71,40 86,74,44 81,72,41 85,71,44 97,81,50 109,93,49 90,78,41 68,59,30 70,61,34 68,58,34 75,67,33 85,76,29 88,78,25 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,120,65
65,27,21 137,68,55 206,102,74 156,74,49 174,84,60 171,78,57 131,56,29 139,60,37 152,70,48 126,55,36 123,53,29 122,55,30 127,62,39 115,61,41 112,55,36 90,40,25 71,35,27 69,45,39 66,38,36 70,43,38 58,34,26 73,42,34 95,51,39 109,51,39 164,68,41 193,80,46 250,108,70 228,95,58 255,112,68 255,112,73 248,113,75 170,74,43 196,87,56 205,87,54 255,154,111 212,88,51 80,37,29 146,69,50 232,99,60 255,119,67 255,117,59 255,119,60 255,128,65 255,126,61 255,121,59 255,112,50 108,50,15 101,47,27 255,118,66 255,123,66 252,113,63 217,93,40 255,175,102 255,204,121 255,205,110 255,169,93 96,70,20 92,79,45 88,75,41 99,87,46 77,72,42 76,69,38 83,75,39 83,74,43 60,54,31 52,49,25 44,40,23 60,51,36 67,58,41 53,51,31 69,57,29 76,64,27 76,68,34 92,82,40 92,82,40 80,72,38 86,75,40 89,73,42 89,73,40 87,72,32 86,74,33 82,71,36 76,67,38 54,48,23 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 76,64,23 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,80,58
61,24,21 104,49,36 156,70,40 148,55,25 153,63,37 149,62,39 170,77,49 148,64,33 136,59,40 112,56,32 131,60,36 136,58,32 136,60,36 105,49,27 131,64,39 124,56,38 70,39,29 52,32,25 54,30,24 53,24,18 80,47,36 100,62,52 104,57,48 149,75,52 218,98,64 223,98,66 229,105,68 201,88,52 255,118,76 252,103,65 254,109,74 207,94,69 198,85,51 217,95,59 248,106,75 158,62,22 96,33,27 150,56,38 255,136,100 242,99,52 255,118,59 255,119,62 255,118,59 255,125,61 255,122,59 245,106,51 223,107,64 208,102,63 255,128,72 254,108,53 228,99,54 212,95,57 213,143,92 236,149,85 255,179,97 255,189,106 255,199,119 255,218,141 109,87,53 90,80,42 86,70,37 97,81,50 105,100,49 92,81,46 56,49,31 56,52,31 53,54,33 64,57,39 60,52,41 56,52,31 74,61,29 114,94,48 89,81,31 102,89,41 112,93,54 107,89,45 112,100,43 105,89,35 106,86,36 110,89,46 90,78,39 83,70,38 78,69,40 65,59,36 56,51,21 64,58,22 83,75,39 68,61,32 59,52,25 59,50,23 62,52,14 88,78,27 128,88,52 154,120,57 183,136,75 200,109,74
77,38,35 95,49,35 186,77,57 151,65,33 137,62,35 140,66,41 190,93,60 155,77,47 144,74,48 85,39,21 138,59,36 143,76,49 124,56,34 107,50,33 129,63,49 94,45,36 71,35,27 61,32,26 70,37,28 96,56,49 104,56,50 98,53,46 102,53,44 161,81,63 230,110,78 198,79,42 255,119,77 255,121,82 243,104,72 237,99,64 236,101,72 190,86,62 214,89,57 223,103,69 246,125,84 90,25,17 110,37,25 132,53,30 255,121,82 235,98,54 255,118,56 255,117,57 255,120,62 255,119,58 255,122,53 255,113,57 255,124,68 255,127,74 255,122,73 234,105,60 216,89,53 177,92,55 85,69,36 85,75,37 104,90,45 120,93,48 152,110,68 207,152,107 255,193,120 255,172,94 119,99,53 125,95,51 142,127,64 86,74,35 54,46,33 59,54,40 80,70,48 82,72,50 61,51,39 55,52,37 98,75,46 133,97,50 128,113,50 112,96,42 110,93,42 127,109,49 127,113,59 96,78,46 70,56,27 79,65,36 97,87,45 81,73,39 48,41,14 52,43,14 74,62,23 60,53,24 42,40,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,121,56 155,82,68 173,82,63
68,31,28 90,46,34 165,80,56 155,65,39 119,54,33 137,67,41 158,74,39 160,73,48 99,53,37 71,38,27 151,76,49 134,70,44 126,61,40 114,55,38 97,48,39 51,27,19 56,29,22 79,43,37 103,59,47 100,53,44 99,51,45 102,57,52 73,37,31 61,30,20 167,74,51 203,91,61 255,119,75 255,108,68 184,75,44 247,105,74 229,92,64 205,92,67 159,67,30 215,103,64 247,113,79 82,29,15 110,41,26 132,58,35 250,115,79 196,81,43 255,117,59 255,119,60 255,122,60 255,124,63 255,123,64 255,119,65 255,120,64 255,126,72 226,104,57 204,93,49 192,89,45 239,132,91 88,69,34 101,87,44 116,103,53 141,127,59 159,139,64 115,98,49 111,95,51 127,105,60 100,91,46 116,105,61 100,90,39 73,65,31 131,101,75 147,117,91 147,114,87 133,100,73 93,72,49 48,48,34 101,70,47 141,100,55 107,91,33 117,97,47 131,109,44 133,117,43 101,84,47 71,55,24 71,64,33 65,59,23 57,48,21 62,52,30 105,88,37 118,104,36 94,80,22 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 144,67,61
