127,110,61 114,99,61 76,62,44 69,57,45 66,65,56 34,39,38 105,103,83 132,122,98 120,100,70 145,121,88 196,169,137 183,156,124 109,94,72 56,52,35 115,97,65 199,174,146 139,120,97 60,52,28 82,72,48 49,42,24 94,66,39 92,79,74 165,121,95 205,148,104 147,102,79 69,54,62 58,50,58 19,22,29 26,23,29 56,52,46 75,54,43 65,49,43 67,62,61 39,44,70 231,181,148 229,189,166 93,73,55 86,67,51 86,67,51 94,74,56 55,35,26 100,64,58 34,28,23 72,47,30 39,26,34 86,73,83 109,94,85 90,73,63 169,136,125 237,172,149 255,198,171 89,62,44 161,65,38 151,64,37 38,28,32 30,26,39 32,17,25 52,30,33 61,51,41 40,34,27 44,33,30 43,34,28 44,35,29 60,41,29 152,66,47 112,58,38 47,38,32 60,49,44 54,41,36 52,39,34 57,44,37 54,38,32 89,71,50 82,52,35 83,48,12 80,40,15 170,107,58 143,124,67 145,121,55 80,47,20 76,44,30 153,127,88 116,99,75 101,71,56 194,141,96 95,47,33 83,41,28 129,102,70 132,114,84 85,71,46 105,89,58 91,81,39 90,80,40 81,74,33 72,68,31 72,66,30
40,40,26 51,48,33 42,33,27 50,45,33 72,67,64 47,48,38 100,88,60 90,69,54 102,78,52 128,103,73 148,120,91 162,134,107 125,107,77 65,58,31 79,70,51 69,55,41 71,58,37 101,78,47 119,84,48 111,75,46 81,63,44 104,96,104 150,108,86 204,143,98 207,143,97 107,71,51 49,39,38 17,18,23 25,23,31 51,42,38 198,146,98 75,53,45 72,60,62 27,35,63 148,92,16 244,210,176 79,60,44 83,65,46 85,67,48 92,71,48 69,56,64 81,71,72 84,58,37 105,74,51 61,48,58 90,77,85 96,84,86 102,90,80 88,68,61 111,71,48 81,56,37 122,89,64 158,61,37 141,57,26 44,27,30 30,28,40 34,19,27 59,36,37 73,58,49 45,36,30 44,33,30 47,38,34 46,37,31 51,36,25 82,40,27 110,51,44 47,38,30 57,46,41 59,46,41 61,48,45 54,41,34 61,50,43 48,35,32 71,48,35 163,99,55 164,102,64 182,124,71 68,40,13 90,47,32 77,39,31 81,44,31 84,50,28 55,42,35 187,156,135 194,138,89 108,51,32 106,51,38 104,49,34 102,55,46 56,29,24 68,36,22 98,54,24 87,54,29 44,28,13 72,68,33 72,67,35
28,34,23 32,35,27 24,26,21 64,60,50 85,71,57 72,69,54 75,56,29 101,76,48 104,76,49 131,101,73 137,109,82 144,118,95 111,94,57 102,93,46 37,32,20 28,26,24 130,105,75 164,137,101 129,83,46 125,79,40 125,79,40 82,79,83 68,64,73 107,90,80 82,60,42 84,63,38 84,58,35 77,56,41 24,24,32 118,83,56 112,80,48 72,57,46 71,61,51 17,45,66 0,72,112 20,77,111 77,64,57 86,65,50 88,68,50 108,83,64 29,29,29 62,59,63 97,85,90 50,43,41 104,95,106 62,56,63 47,45,46 51,44,44 68,57,50 79,63,48 85,64,41 85,51,31 132,58,33 177,71,44 39,26,34 29,22,32 45,28,31 55,32,33 64,45,33 54,45,39 45,38,36 42,33,29 47,36,29 47,34,27 37,27,26 48,36,36 41,30,27 51,40,33 55,42,39 62,49,46 52,38,38 56,43,40 82,59,44 122,80,56 150,90,49 161,94,49 171,112,64 113,55,41 110,63,40 101,52,32 127,73,55 74,43,33 67,55,43 168,133,97 209,156,103 149,99,68 123,63,42 133,70,50 110,56,36 103,51,32 103,49,29 113,60,37 108,54,34 110,58,39 100,54,40 66,38,27
34,37,25 26,31,25 36,37,29 69,63,58 63,50,45 55,49,42 86,66,34 101,73,44 101,74,42 124,94,66 138,109,85 136,111,92 114,100,55 113,105,55 85,82,42 25,23,24 152,129,98 181,154,122 124,78,48 122,77,42 121,77,37 95,82,75 58,61,70 57,55,63 57,48,33 69,56,35 74,54,36 74,55,41 123,109,109 231,196,169 69,59,47 74,58,45 71,60,53 38,76,107 0,76,112 63,119,149 90,57,48 87,66,51 93,74,51 115,91,69 32,30,26 40,38,39 84,78,85 60,55,57 47,36,43 63,58,60 42,40,38 46,44,45 62,56,51 77,66,51 101,72,39 112,71,44 143,58,32 174,69,39 43,30,40 30,22,30 49,30,34 57,32,33 56,34,28 58,47,42 41,34,32 36,29,27 44,33,28 49,36,29 36,26,27 42,32,33 39,28,25 60,48,38 60,48,38 75,56,42 71,52,40 91,65,51 109,73,51 125,78,46 141,81,40 157,93,47 157,93,49 120,66,48 104,56,38 120,72,58 109,58,48 66,46,37 148,122,97 158,120,85 215,162,109 142,103,62 120,61,54 124,64,54 110,49,33 130,61,46 110,54,32 122,59,37 130,65,44 126,63,41 108,54,34 101,53,35
118,111,72 30,29,18 30,28,29 43,38,40 53,42,49 52,50,48 68,57,42 91,71,51 99,73,48 121,95,70 125,99,78 132,111,88 131,118,68 98,92,44 95,95,54 30,33,25 190,162,133 138,114,88 105,66,36 118,75,40 122,76,35 60,36,30 55,43,48 58,52,57 31,29,30 34,32,33 34,32,28 141,136,135 92,71,67 102,87,76 44,42,38 39,39,36 43,38,35 96,83,78 57,51,46 96,98,72 84,68,53 78,64,46 91,72,49 134,103,80 34,31,35 24,22,23 55,50,49 42,38,30 105,77,79 58,51,51 61,57,49 63,54,46 57,53,43 51,43,30 129,95,65 150,104,63 174,62,32 162,59,28 43,29,44 36,25,34 53,29,33 52,29,30 54,33,33 72,54,53 46,36,35 35,30,27 44,35,31 49,36,29 44,33,28 42,32,31 50,37,32 64,47,37 73,55,36 80,53,37 101,67,47 115,80,55 118,72,42 134,85,47 136,76,33 160,96,50 160,94,46 136,73,49 104,55,46 77,41,35 86,55,47 65,57,46 171,138,99 142,109,82 180,136,94 134,106,77 67,41,45 61,35,41 72,42,45 66,31,32 101,50,42 115,53,40 142,65,46 124,61,41 117,58,41 98,49,27
128,115,63 97,88,43 59,57,65 44,41,45 48,46,47 46,48,48 64,60,54 88,79,64 108,89,73 126,107,84 139,113,88 167,139,110 164,144,114 36,26,14 43,39,29 39,42,34 176,148,121 72,50,30 106,70,39 123,81,43 139,89,45 52,34,31 52,35,38 53,39,39 42,32,31 24,22,23 19,24,30 48,49,54 162,157,156 26,24,20 34,35,38 25,29,31 21,19,20 40,41,33 131,92,60 61,47,47 48,44,23 72,58,42 97,75,55 152,114,93 52,52,62 18,18,18 42,36,29 45,34,29 134,96,100 81,53,42 67,59,48 65,59,52 84,78,73 105,99,94 40,38,36 102,82,62 188,72,37 194,89,57 41,27,42 40,29,38 48,29,33 51,29,32 54,31,32 58,33,34 64,51,48 42,35,33 38,32,27 45,36,30 46,35,28 38,29,23 54,41,34 58,41,31 66,50,35 79,57,37 90,61,41 100,62,41 107,63,35 131,82,46 141,84,42 160,96,52 154,90,44 149,88,41 94,46,40 63,33,32 62,41,37 67,55,43 145,115,87 110,89,66 136,104,72 104,85,62 63,40,39 61,36,33 70,42,44 55,30,31 65,32,36 95,51,50 114,54,42 101,46,31 104,54,37 95,53,29
110,100,51 70,60,11 58,56,64 54,51,57 62,61,64 37,39,36 57,53,47 117,109,85 105,89,72 141,124,87 144,120,94 169,139,113 164,139,111 36,25,6 47,32,23 53,42,25 162,133,109 76,55,32 89,61,34 115,80,44 150,100,56 61,38,39 63,45,42 62,44,41 72,48,42 81,56,53 39,39,49 28,33,41 22,23,28 14,18,22 20,24,28 21,24,31 26,25,28 39,44,50 147,101,75 98,81,73 97,81,66 91,70,55 97,73,51 170,126,96 46,52,71 19,22,29 35,33,31 95,91,104 130,85,91 100,36,19 73,72,65 79,77,78 88,78,79 64,59,61 72,62,50 105,89,72 106,70,37 179,87,77 44,32,34 35,24,33 36,19,25 50,28,31 55,32,33 58,33,34 60,39,37 51,39,39 40,30,29 43,34,30 45,34,29 41,30,25 54,42,32 65,50,39 73,57,42 74,54,36 79,53,32 96,60,38 115,76,46 130,86,46 135,82,41 152,95,53 150,91,45 149,89,46 132,77,34 78,37,17 56,38,35 100,82,63 51,37,23 66,57,49 67,55,45 128,107,82 60,42,39 63,40,41 73,41,36 72,44,42 38,25,33 60,36,42 81,32,33 126,60,44 113,56,37 126,63,32
99,91,41 100,93,36 49,46,52 45,44,49 63,65,65 41,43,40 61,57,47 123,115,91 100,85,63 141,122,85 134,113,86 154,126,99 176,148,119 126,111,89 102,83,67 72,59,38 134,110,84 102,76,51 81,53,26 118,80,43 149,94,42 68,35,24 62,39,38 76,53,50 100,68,65 100,67,67 68,62,69 40,43,50 28,32,36 27,30,37 27,27,35 39,36,42 65,59,50 59,47,37 126,56,30 138,95,76 89,62,44 87,68,54 100,76,54 196,155,126 45,53,71 44,47,58 77,73,82 101,92,105 136,90,90 130,58,39 79,73,68 86,81,80 81,75,80 70,66,75 62,53,38 66,52,34 125,104,81 90,70,38 39,27,29 35,23,35 31,17,22 51,29,32 57,32,33 57,32,33 58,35,36 56,40,38 41,34,32 43,37,32 40,29,22 43,32,27 50,37,30 59,44,35 62,46,33 66,45,30 82,53,31 102,66,44 118,74,46 119,73,36 134,81,38 137,82,39 134,79,36 140,85,44 146,89,47 147,90,46 58,36,30 114,95,81 50,39,36 25,20,19 39,28,23 151,117,87 40,28,28 44,27,30 79,48,40 59,31,29 47,34,27 84,61,48 125,77,52 137,77,54 151,91,52 188,113,45
112,107,52 116,114,67 65,61,70 61,58,62 55,60,59 41,46,45 62,58,48 109,98,81 122,106,75 152,133,96 146,126,96 172,144,117 171,144,112 169,148,121 40,30,20 48,44,36 118,104,86 98,68,42 68,48,30 112,78,46 136,87,38 91,51,15 58,35,32 72,47,46 99,65,61 100,63,62 69,57,62 46,45,50 36,37,40 36,37,40 37,35,36 63,53,52 53,42,37 108,53,0 41,18,3 51,20,12 167,70,37 103,72,49 120,84,64 78,50,37 47,54,68 60,63,74 82,75,87 107,95,107 116,97,104 105,87,82 118,106,111 146,118,105 184,157,141 57,45,35 53,39,14 135,81,61 71,52,40 82,63,38 56,30,20 37,26,33 38,24,26 48,29,31 58,33,34 60,32,34 57,32,31 58,33,34 63,50,47 43,34,30 42,33,27 44,33,26 52,39,32 55,40,31 56,40,27 69,49,31 87,58,36 96,62,40 106,67,39 108,65,32 132,82,40 132,77,34 131,77,39 124,77,43 109,62,30 135,82,39 142,89,46 73,48,20 43,24,26 38,25,33 57,39,34 142,106,77 99,64,51 104,61,44 161,112,72 133,87,48 84,58,33 92,61,38 100,67,40 113,77,46 140,96,66 146,96,50
113,112,56 84,83,47 69,65,74 61,58,64 36,40,42 46,51,50 68,65,52 123,111,81 115,98,72 141,122,95 144,120,87 157,129,100 176,149,115 179,152,120 116,103,82 30,26,16 75,64,57 112,79,52 65,47,28 98,68,42 132,84,39 144,100,58 55,32,31 57,32,29 98,64,62 99,65,61 85,68,71 31,32,37 32,36,38 38,39,42 39,38,41 51,44,44 38,31,34 142,78,14 141,91,49 90,49,22 93,53,44 113,75,54 123,83,60 67,45,39 29,27,39 51,47,56 80,72,80 94,83,92 93,80,88 202,164,147 128,100,98 119,93,81 116,106,96 57,44,52 250,165,126 100,71,49 108,108,92 103,74,50 68,44,38 40,25,33 46,27,31 52,31,31 58,33,34 58,33,34 59,31,33 56,31,32 55,37,34 48,37,32 43,32,29 45,34,29 51,35,31 56,40,34 55,41,27 68,50,31 75,49,28 98,67,44 107,65,41 124,79,46 135,82,41 141,84,42 130,77,36 109,64,31 92,52,29 122,75,43 145,89,42 159,104,59 52,39,36 37,25,30 63,40,29 149,103,73 103,55,39 103,51,32 89,63,42 46,33,26 59,47,35 73,53,35 99,69,43 135,97,62 116,71,38 174,110,50
93,87,53 70,66,56 74,63,70 64,58,63 36,41,40 47,52,48 69,64,50 123,111,81 133,121,84 143,130,107 161,139,103 146,118,91 192,160,128 186,152,118 93,82,77 47,45,43 68,67,56 116,82,52 69,51,32 85,63,45 125,77,34 145,99,58 56,33,30 56,31,32 71,43,43 97,65,62 98,80,91 29,35,38 28,34,37 22,28,31 19,29,35 15,23,30 42,31,16 140,74,24 123,71,21 120,71,22 101,72,52 98,73,56 124,87,61 60,46,48 67,62,78 113,104,117 106,94,106 94,83,92 99,82,85 92,73,75 108,91,97 88,75,85 76,60,73 207,171,149 247,175,140 107,70,57 60,58,68 133,106,99 65,43,51 52,30,38 49,32,35 46,27,29 58,33,34 57,32,33 58,30,32 53,32,32 78,44,40 60,43,33 53,40,35 45,34,31 48,35,32 47,34,27 49,38,23 58,42,25 76,52,30 86,57,33 97,60,34 115,71,43 122,75,41 124,73,36 131,78,37 134,88,51 78,47,26 90,56,34 113,68,33 145,89,42 163,106,66 41,27,27 103,82,67 206,165,134 132,69,49 128,65,41 66,51,40 73,57,44 63,49,35 54,44,34 56,42,28 101,66,39 184,120,74 171,101,50
114,107,66 69,63,58 81,71,75 57,52,54 35,40,39 48,48,45 72,61,54 116,106,84 96,89,62 46,42,32 134,125,98 124,107,81 152,127,97 136,110,85 63,57,52 29,24,23 68,63,51 118,84,54 76,57,41 72,53,39 122,76,37 130,85,39 61,31,30 54,29,28 55,32,31 79,51,51 88,77,86 35,36,41 46,44,45 38,36,37 22,23,28 20,25,31 27,28,31 43,33,37 48,35,30 72,52,45 74,55,41 88,72,55 146,111,86 51,45,50 88,84,97 128,119,134 77,68,81 122,113,124 109,96,106 105,93,98 84,73,80 70,60,64 107,91,106 108,94,107 107,92,112 86,70,95 46,47,52 94,80,80 66,43,42 51,32,36 39,27,32 43,29,31 52,29,30 58,35,36 57,32,31 53,32,30 78,42,36 66,50,35 61,46,37 53,40,35 52,39,32 52,37,26 54,40,26 57,41,26 74,49,30 88,62,39 96,61,36 103,63,38 118,73,40 129,80,42 130,80,38 129,80,40 88,59,39 74,48,27 94,59,32 119,73,36 157,94,43 65,31,13 53,30,31 77,46,34 120,64,40 134,75,56 71,57,41 74,59,39 75,57,36 68,54,38 63,49,31 82,62,42 67,46,31 208,141,89
107,102,63 71,66,68 84,74,73 65,60,62 32,39,37 56,55,46 190,162,135 169,141,112 54,50,33 37,39,36 48,51,39 128,118,94 163,133,105 127,106,83 82,72,62 43,34,30 57,41,26 118,80,45 81,61,43 60,48,36 124,75,39 123,78,45 73,40,42 64,36,34 54,31,30 73,45,47 85,77,85 32,36,40 54,45,41 68,53,44 54,48,43 27,25,23 34,34,34 50,40,41 57,45,45 66,53,48 73,58,47 81,70,53 156,122,102 48,45,51 99,92,106 126,119,131 84,75,88 113,104,117 141,129,141 82,71,80 46,33,41 89,75,75 111,86,87 98,79,97 106,85,104 94,68,85 46,29,21 51,39,41 50,33,36 43,30,40 33,21,26 33,23,27 52,30,33 56,33,34 55,34,34 56,30,34 69,45,39 62,47,36 56,44,34 49,36,29 59,46,41 58,42,36 53,36,26 59,43,30 72,47,30 86,59,41 91,57,35 95,55,32 113,67,39 134,83,48 130,77,36 130,79,42 117,81,52 68,49,37 60,43,33 87,62,45 118,71,37 160,103,59 84,41,35 126,66,54 124,63,45 117,60,43 76,60,43 85,64,41 81,61,41 58,42,27 78,60,39 91,70,47 129,79,35 255,185,105
100,92,70 68,61,64 73,63,67 63,55,61 35,42,40 72,69,56 179,147,117 183,151,117 68,60,38 45,45,40 72,73,54 134,122,96 184,150,116 136,112,90 72,61,54 55,44,39 65,46,30 123,85,50 75,54,39 52,40,30 121,75,38 117,72,37 77,42,43 61,31,32 59,31,33 77,49,49 88,75,83 55,58,65 80,65,56 83,63,45 81,62,48 38,32,25 30,30,30 48,41,39 56,47,41 63,51,41 72,58,44 81,65,48 160,128,112 67,54,62 26,23,29 67,57,58 46,40,45 34,30,39 71,60,67 100,86,91 89,76,84 102,83,85 179,133,115 202,146,124 219,164,151 255,201,178 193,75,40 47,28,14 40,26,31 34,21,29 33,22,31 32,19,27 40,23,29 48,29,31 43,31,33 44,27,33 63,41,33 58,43,32 55,45,33 54,42,30 59,47,37 56,41,32 57,41,28 58,44,28 74,49,30 72,48,26 78,52,29 99,64,39 112,68,38 132,81,46 135,85,41 136,82,46 128,83,48 62,44,41 47,35,35 50,35,26 77,46,23 137,85,53 131,82,60 112,59,43 117,59,47 106,51,40 82,65,41 84,65,40 88,67,44 71,53,34 58,49,34 64,46,27 82,47,22 185,135,93
