44,41,26 49,46,31 88,76,64 56,51,39 46,42,36 57,49,38 61,53,40 57,50,23 89,78,43 89,79,37 80,69,34 56,44,14 87,74,42 69,59,35 58,56,38 55,49,40 64,54,42 78,67,50 86,68,47 84,66,36 90,70,40 106,87,50 127,109,65 119,102,53 104,88,46 91,74,37 93,76,48 59,47,35 53,44,36 55,45,35 59,44,35 64,49,29 64,52,24 62,49,17 92,80,41 75,63,33 86,76,34 89,79,37 79,68,35 73,59,30 71,58,26 86,70,37 82,67,29 79,63,21 97,82,35 88,71,24 118,101,50 95,79,25 93,74,21 101,82,29 97,78,25 102,86,30 102,86,28 92,75,24 104,89,26 110,92,32 108,90,28 102,84,22 91,74,23 90,75,26 100,81,28 153,99,38 113,71,33 145,91,30 105,71,39 147,108,69 150,88,30 146,100,63 178,99,55 89,59,33 95,71,18 112,84,28 128,95,27 181,120,57 114,37,18 75,19,22 61,14,21 51,14,13 52,14,6 69,24,19 104,39,27 139,64,44 175,85,41 255,177,94 191,91,59 255,167,85 179,80,57 128,84,42 112,72,38 152,110,68 141,87,53 217,132,77 144,88,54 152,86,54 170,89,60 165,87,61 172,120,58 171,122,57 181,130,61 193,118,69 207,117,109 109,72,57 47,38,32 52,43,39 43,34,30 52,43,39 50,44,39 44,38,33 45,35,36 51,41,42 44,34,33 45,36,32 47,37,36 43,34,30 45,34,31 44,33,30 42,35,35 43,32,27 103,94,38 102,88,34 116,102,46 84,68,24 92,79,27 101,91,38 84,73,27 83,71,34 64,50,21 98,87,43
45,39,32 65,61,44 63,48,26 45,36,30 51,47,39 59,51,40 61,53,31 72,67,24 85,74,41 97,85,46 79,70,23 80,69,34 89,79,41 75,66,35 57,52,38 52,43,35 69,60,45 92,77,55 91,73,43 88,70,38 104,82,48 115,91,54 121,99,54 124,104,54 105,90,43 96,79,40 82,65,37 70,59,42 61,53,42 48,45,32 65,62,47 51,42,23 69,54,32 63,49,24 69,56,33 52,43,24 52,48,27 58,52,29 60,54,31 75,63,33 73,63,25 70,58,21 81,66,28 94,79,32 85,75,26 102,87,40 72,56,14 102,87,24 109,92,27 98,81,16 97,79,19 105,87,25 116,98,27 102,82,23 132,101,37 124,102,37 101,77,24 127,103,41 104,77,30 117,95,28 100,81,24 148,100,42 123,77,40 149,94,38 116,70,42 147,111,64 156,86,35 255,174,115 241,148,91 89,61,34 91,54,12 139,86,31 234,143,74 191,103,49 49,23,27 50,29,27 219,158,93 212,164,108 50,36,38 57,46,31 240,187,134 52,36,32 46,18,18 134,58,63 231,142,72 227,131,89 255,181,104 166,81,44 166,75,56 170,75,59 174,76,61 171,77,56 177,79,62 182,78,68 181,77,67 168,85,63 163,122,65 163,123,59 166,124,61 183,104,58 214,107,98 102,41,25 89,65,57 50,39,36 46,37,31 50,41,35 54,47,45 41,34,32 41,34,34 45,38,38 38,31,29 44,35,31 49,39,40 49,39,38 53,42,39 54,43,40 41,34,34 44,33,30 100,89,43 106,93,30 110,96,38 108,94,38 109,95,41 101,88,38 102,91,45 90,79,35 51,37,10 86,74,35
56,49,29 54,47,27 86,70,57 52,43,39 50,44,37 57,48,40 67,56,37 103,86,39 91,81,30 102,92,43 69,59,21 92,87,36 108,93,55 82,65,39 66,59,41 56,49,31 73,63,41 87,73,46 91,73,41 104,85,50 103,80,40 130,105,61 111,87,36 130,107,49 138,117,61 108,86,37 102,82,36 107,88,49 102,85,48 95,79,37 87,71,27 93,74,35 100,85,45 93,78,40 69,55,28 57,48,29 53,51,29 51,47,26 57,51,28 59,47,21 56,45,12 84,71,37 81,66,30 97,83,40 65,51,24 69,54,18 101,85,41 92,75,28 99,80,27 109,89,39 114,96,34 103,84,20 135,110,35 126,100,30 133,112,40 143,99,46 152,117,52 161,122,61 165,116,47 164,78,48 167,77,53 177,80,58 172,79,56 168,78,54 164,77,50 149,66,49 245,155,88 255,173,106 171,79,47 197,101,29 245,124,28 255,129,17 255,139,6 255,134,10 176,72,14 59,38,38 50,45,33 60,40,33 49,39,43 67,45,37 130,82,24 70,36,14 64,51,46 118,99,72 128,61,63 255,160,77 192,97,34 219,126,96 178,79,60 172,71,60 174,75,63 173,78,62 184,87,65 240,142,98 238,139,102 160,77,55 161,120,63 159,119,55 157,114,54 165,85,46 211,105,82 157,80,61 106,80,70 49,40,36 46,37,31 40,31,25 41,34,32 44,37,35 40,33,33 55,48,48 43,36,34 42,33,29 45,35,36 52,42,41 53,42,39 57,46,43 43,36,39 45,33,38 70,58,19 106,93,32 105,91,35 100,86,32 98,83,32 101,88,36 107,97,44 97,87,36 93,82,38 94,84,33
60,52,41 67,59,48 80,64,51 50,41,37 56,52,44 56,47,43 70,56,42 94,66,28 118,103,56 107,93,48 98,87,43 77,67,16 87,74,22 102,86,55 78,65,44 68,58,34 86,73,41 96,78,46 95,76,37 104,86,44 114,92,45 138,113,54 127,97,41 140,116,54 119,93,39 112,87,39 112,87,39 116,91,47 89,69,37 82,64,32 77,61,19 100,84,40 95,80,44 76,60,27 61,49,23 60,51,32 54,50,31 65,58,40 65,56,37 60,49,30 59,48,33 63,52,35 74,58,41 94,79,39 106,92,36 85,71,26 77,64,32 66,53,21 82,66,22 100,83,32 81,61,15 117,98,34 117,93,27 120,96,16 135,99,23 163,88,61 161,120,59 169,124,62 204,135,68 191,91,57 194,85,67 193,83,61 189,81,58 178,79,60 166,71,55 253,165,90 255,171,111 175,83,48 152,74,26 225,108,11 255,125,14 255,134,12 255,137,9 255,136,12 255,72,10 63,26,13 42,23,25 46,27,29 46,27,29 48,25,26 55,32,33 60,36,40 69,47,41 120,98,64 69,43,31 171,77,36 243,146,97 255,193,110 190,89,78 166,67,48 177,79,64 204,104,90 255,178,92 220,118,57 255,178,79 151,77,54 149,112,59 149,112,57 159,117,63 167,82,56 217,102,82 207,91,76 119,74,69 47,36,33 45,35,34 42,33,29 46,36,37 45,38,36 38,36,34 48,43,45 41,36,38 35,30,29 46,36,35 45,36,32 51,41,40 54,44,43 45,35,34 43,33,34 59,46,25 103,89,35 103,88,37 110,93,44 103,88,39 101,86,37 100,85,36 101,87,31 102,87,38 101,86,35
57,50,48 61,51,50 77,59,54 45,35,39 46,41,38 48,41,39 73,54,42 97,61,28 125,100,54 114,94,44 104,87,36 106,87,32 122,103,48 88,70,38 86,68,38 95,75,43 93,76,37 97,79,37 89,71,27 113,95,51 111,89,42 126,98,42 143,113,46 137,114,45 139,116,58 85,64,10 122,98,47 109,84,38 85,65,33 95,78,41 116,100,56 97,79,47 71,55,22 66,50,17 69,55,28 59,47,21 49,40,11 47,40,13 46,38,16 61,51,29 65,53,27 70,58,32 66,57,30 69,55,26 100,88,51 75,63,33 53,44,27 52,43,26 56,47,18 94,81,47 76,64,23 97,80,33 121,95,27 120,95,18 143,92,37 167,98,58 168,124,57 170,121,54 176,97,49 220,113,54 255,195,76 254,143,67 193,86,68 169,75,50 255,179,104 197,101,59 177,81,50 111,51,28 201,108,35 254,123,19 255,124,12 255,126,4 255,140,12 255,119,0 255,75,32 149,33,0 62,36,42 64,35,40 67,33,40 69,34,39 69,36,40 67,34,38 60,35,36 58,42,40 57,47,37 125,53,32 255,175,97 255,191,100 182,79,64 180,81,62 174,77,55 255,174,106 194,88,76 212,115,48 193,89,65 146,79,52 148,113,57 146,111,57 164,122,68 183,90,69 219,95,69 221,96,75 126,81,74 47,36,33 45,35,34 44,35,31 47,37,38 42,35,33 37,35,33 50,45,47 41,36,38 40,35,34 42,32,31 43,34,30 49,39,38 58,48,47 43,33,32 40,30,29 50,37,30 102,87,40 102,87,38 105,88,39 106,89,38 105,88,37 102,87,36 118,105,44 108,94,38 104,89,40
47,34,29 76,61,52 82,61,48 45,38,36 46,41,40 50,40,44 95,69,48 114,71,36 131,98,48 124,99,40 137,113,49 138,116,49 130,108,41 105,84,43 94,72,38 93,71,35 96,77,40 92,73,38 96,73,31 120,94,53 135,103,69 124,90,60 174,138,89 143,116,53 132,109,51 110,90,31 111,90,36 109,87,40 100,79,36 88,70,26 93,77,35 90,74,30 93,80,30 107,94,42 106,89,50 62,45,21 71,59,33 81,67,40 88,74,45 83,67,34 74,61,27 58,44,19 50,46,29 55,44,29 62,48,30 55,54,29 54,50,31 59,50,31 78,70,34 102,90,49 87,70,31 115,99,45 103,90,29 130,102,23 169,85,50 166,123,65 170,124,56 170,121,52 176,85,45 229,117,78 194,84,71 255,182,94 145,61,44 196,105,45 188,97,37 199,109,60 152,65,49 104,53,27 198,112,41 245,133,32 245,125,22 255,130,10 255,147,10 255,147,6 188,72,39 255,89,40 86,53,55 70,47,46 85,45,47 79,46,48 72,50,44 69,45,39 70,44,34 58,34,26 67,49,44 92,44,38 255,173,105 255,167,85 179,80,61 181,83,68 166,75,56 251,157,105 225,125,75 232,127,74 246,140,105 139,90,52 144,113,60 145,112,62 184,135,84 196,89,84 255,154,112 215,91,65 129,82,73 43,31,33 46,36,35 43,34,30 40,30,31 41,34,32 37,32,31 33,31,32 40,35,37 42,37,36 40,30,29 40,31,27 44,34,33 58,48,47 40,30,29 40,30,29 40,30,31 104,90,45 111,95,37 108,90,28 117,98,41 117,99,37 118,99,35 130,111,45 128,111,46 119,104,41
67,44,29 100,75,56 96,65,44 52,40,30 49,43,38 52,41,34 92,67,48 127,86,55 154,113,54 146,113,45 154,123,59 97,71,19 119,96,36 92,71,30 93,74,35 91,72,37 95,76,37 92,73,36 103,80,40 105,85,39 55,35,26 62,39,28 71,46,27 131,106,58 92,70,23 92,73,20 126,106,58 123,103,57 97,76,33 86,65,24 84,65,28 67,49,17 72,55,18 75,58,19 60,42,10 72,53,26 77,59,29 68,49,10 75,58,11 93,75,33 86,69,34 118,102,58 92,80,50 96,88,54 88,74,29 88,75,27 61,46,8 86,73,41 67,54,22 62,46,15 89,71,39 90,70,24 100,79,27 135,99,48 159,86,56 164,124,60 170,124,56 212,150,92 189,93,51 255,175,89 255,205,110 166,83,68 191,90,61 247,155,93 215,131,96 161,77,64 138,79,51 63,31,15 121,70,44 137,75,48 135,75,36 120,53,8 156,71,16 255,140,59 124,42,0 203,89,44 169,56,22 90,65,62 116,97,83 137,118,104 124,102,94 140,120,113 149,126,115 137,116,105 57,41,39 76,33,29 253,158,93 232,139,62 173,74,55 176,81,68 156,72,55 174,77,55 178,79,60 178,77,68 186,86,70 150,99,62 150,109,62 147,106,59 189,133,84 186,87,79 253,127,88 217,95,73 126,79,70 38,26,28 42,32,31 42,33,29 42,32,33 42,35,33 39,34,33 38,36,37 40,35,37 40,35,34 40,30,29 40,31,27 43,33,32 52,42,41 40,30,29 42,32,31 40,30,31 108,88,42 131,109,42 123,104,38 131,112,48 137,113,47 135,109,41 149,121,51 136,110,42 132,110,43
74,56,35 115,81,61 128,88,63 55,39,35 50,40,44 53,41,41 86,60,48 122,78,52 163,117,62 172,134,58 156,126,57 140,113,52 90,65,19 95,72,32 97,75,37 93,70,39 95,73,37 93,69,34 125,97,57 80,59,18 44,27,17 60,38,4 59,41,22 127,107,77 126,107,52 115,94,40 103,82,30 114,92,43 92,72,22 98,80,36 83,67,25 97,80,29 115,98,47 84,68,26 105,77,21 151,115,37 128,89,30 133,97,19 133,100,23 108,86,50 77,61,17 82,67,18 68,52,19 64,53,20 98,81,44 97,80,41 70,51,24 72,54,33 71,59,33 54,46,24 49,39,17 70,58,30 58,53,23 101,56,33 157,96,60 162,123,62 169,117,55 165,94,52 183,82,57 198,87,70 181,88,81 138,55,35 235,156,117 153,97,75 89,41,23 154,70,60 64,46,27 59,38,25 125,72,45 155,86,50 157,86,44 167,88,40 178,97,47 154,80,28 93,55,38 61,42,30 212,97,47 235,147,95 82,38,37 75,41,37 70,37,30 73,40,33 86,54,51 66,36,35 68,45,34 72,33,30 255,179,108 234,140,70 178,76,54 175,81,63 141,69,52 160,77,62 161,77,64 160,73,61 151,74,68 143,98,63 134,95,54 130,94,45 171,121,77 152,75,69 255,141,98 201,92,63 131,80,70 34,27,30 38,31,29 43,34,28 46,37,33 43,36,34 41,34,34 40,40,40 39,34,36 42,32,36 40,33,31 39,34,31 39,34,33 54,44,45 40,30,31 40,33,33 40,30,29 66,53,19 149,120,46 141,114,41 139,114,41 146,116,49 153,121,50 160,128,57 147,118,44 153,126,53
79,53,28 125,83,59 128,82,52 65,48,40 45,34,41 49,39,38 77,56,45 113,76,50 149,100,49 179,139,64 158,129,55 142,115,52 107,82,38 98,76,38 96,77,40 94,71,40 94,72,36 89,65,32 107,80,46 80,62,32 44,33,26 56,42,26 57,43,29 65,46,21 132,108,55 117,91,37 119,94,48 110,88,41 94,79,39 102,88,45 95,82,30 108,85,25 128,96,23 156,124,40 131,97,25 119,92,31 98,75,15 98,76,27 78,56,18 89,67,18 111,87,36 86,61,15 79,57,23 83,65,35 92,76,45 85,71,42 59,53,30 53,51,33 48,44,25 49,47,25 46,47,26 54,55,34 45,48,26 129,68,52 146,102,62 144,104,52 188,130,77 159,78,53 187,84,69 191,88,73 98,33,25 92,44,40 112,72,74 94,66,66 43,13,12 102,62,55 81,60,56 64,44,37 106,66,43 138,79,49 143,81,43 166,94,48 177,99,48 177,99,46 88,57,47 102,79,76 87,73,57 153,135,114 211,194,168 200,181,156 220,194,180 236,210,196 181,158,143 168,145,132 255,245,221 78,45,36 255,172,99 226,143,78 177,82,64 180,85,69 116,46,36 118,56,45 120,54,49 125,58,51 94,47,38 139,106,56 133,102,42 140,105,51 146,97,59 135,57,58 214,103,68 192,88,62 132,81,73 33,26,26 42,35,33 44,35,29 43,34,30 41,34,32 36,29,29 37,37,37 35,30,32 43,33,37 38,31,29 40,35,32 37,32,29 57,47,48 40,30,31 37,30,30 39,29,28 57,47,35 160,126,52 164,129,48 158,123,42 161,125,47 161,128,49 171,139,57 167,135,51 166,134,59
79,60,37 125,90,63 105,64,35 57,42,33 43,35,41 49,39,38 72,53,41 101,66,39 136,92,39 179,138,66 153,121,48 118,94,30 98,75,33 94,72,34 99,75,38 98,71,39 95,73,39 86,59,27 56,29,11 43,28,6 38,29,25 55,40,29 60,44,27 62,43,20 128,101,54 122,93,44 108,76,32 102,75,32 63,41,3 111,86,38 112,83,18 163,128,47 136,100,22 131,97,34 113,87,33 111,89,15 75,50,6 93,76,29 133,114,57 138,110,29 137,110,47 123,100,40 106,87,34 67,51,20 59,45,16 69,57,31 54,50,31 43,45,28 47,48,27 47,48,25 45,48,26 45,48,24 48,51,27 131,67,52 154,110,70 146,108,58 186,129,85 140,68,47 153,61,47 157,68,55 97,45,42 90,48,51 87,48,57 79,53,57 50,21,26 101,74,69 101,83,82 58,42,38 86,52,34 102,61,34 127,72,41 159,92,49 173,95,49 161,83,39 82,60,54 92,90,91 104,103,92 140,125,105 119,106,99 112,99,94 106,91,82 98,81,71 80,66,52 82,70,58 102,84,63 79,43,33 238,160,91 229,150,86 167,81,62 174,85,70 113,48,38 114,56,44 119,57,48 123,55,51 85,40,35 131,97,54 127,92,38 134,96,50 146,97,57 132,57,55 198,89,60 195,93,71 133,79,72 33,26,26 43,36,34 43,34,28 40,31,27 38,31,29 35,30,29 37,37,37 35,30,32 42,32,36 37,30,28 36,31,28 37,32,29 51,41,42 44,34,35 35,28,28 39,29,28 47,35,35 165,133,60 170,133,50 171,134,49 171,134,51 178,141,58 179,144,59 178,141,56 174,141,64
66,56,34 110,85,55 102,67,42 70,55,44 44,37,40 47,40,40 68,49,37 102,67,40 112,70,32 178,140,74 142,111,49 105,80,32 97,76,35 90,71,36 102,76,37 129,97,53 120,75,42 109,63,33 29,18,15 23,18,17 28,23,20 44,34,22 50,36,18 59,41,20 70,45,17 116,85,46 84,57,12 104,78,28 133,102,38 146,108,30 123,86,3 148,115,36 134,102,29 166,137,61 94,66,10 131,102,41 122,92,23 112,85,12 105,77,21 77,54,0 115,96,41 97,80,31 53,39,10 52,42,18 47,40,20 41,42,23 39,42,22 38,41,21 40,43,21 41,44,20 43,46,24 43,46,26 47,43,26 74,37,24 158,117,49 172,123,46 167,109,72 117,55,44 124,58,53 79,26,28 87,46,46 108,79,73 105,76,72 43,27,25 58,48,52 57,47,48 61,44,45 42,29,24 57,40,32 58,39,27 65,40,21 95,55,30 118,62,28 127,68,40 71,46,27 60,46,51 60,48,53 66,49,52 68,55,50 69,58,55 68,57,54 71,58,55 73,60,55 99,80,68 67,48,34 95,53,31 212,146,91 242,156,90 160,73,48 170,84,65 113,55,45 113,55,45 111,51,41 116,53,49 78,34,33 133,95,58 123,80,45 126,81,48 154,104,62 130,61,48 197,87,65 202,88,72 131,72,67 31,24,27 39,34,36 39,29,28 40,30,31 36,31,33 33,31,29 37,35,36 37,30,33 40,30,31 34,29,28 34,32,28 38,31,29 46,36,35 44,34,35 38,31,31 38,28,29 40,28,30 148,121,58 173,138,53 185,150,57 185,147,60 187,149,62 188,149,65 187,149,62 182,146,68
77,61,44 105,75,49 110,75,50 65,49,36 44,34,35 43,36,34 68,49,37 103,68,43 119,77,39 170,135,70 123,94,33 101,79,34 95,73,37 91,69,33 157,104,59 147,94,39 135,85,54 110,61,39 37,21,19 29,19,20 25,20,19 36,25,18 53,41,29 60,42,23 67,43,21 104,72,40 147,100,50 163,119,52 132,88,21 131,103,35 102,74,6 145,111,52 117,92,35 95,69,15 102,78,25 108,76,30 140,112,33 125,88,5 104,79,35 77,60,23 69,54,14 67,52,16 70,61,34 42,35,17 44,40,23 38,38,22 40,40,24 38,41,21 43,46,26 38,41,21 40,43,23 43,46,26 49,44,30 70,36,18 195,133,57 199,135,50 176,116,75 116,56,46 86,37,28 88,38,32 198,110,72 168,116,86 87,62,45 45,29,27 56,46,50 56,46,47 84,68,62 46,26,17 58,37,24 62,39,24 87,73,59 61,41,32 70,45,28 62,39,26 69,46,35 109,80,58 93,72,68 94,75,63 90,75,66 97,76,63 94,77,67 91,75,62 92,76,63 82,67,58 140,101,73 170,121,54 158,109,60 175,118,60 172,115,71 178,120,69 109,53,31 92,42,36 89,39,35 91,39,34 68,35,26 132,96,65 137,93,65 131,87,61 124,75,39 122,55,46 195,84,67 200,88,76 130,70,70 31,23,29 36,31,33 42,32,31 40,30,31 35,30,32 30,28,26 34,32,33 37,30,33 37,30,30 35,30,29 33,31,29 34,29,28 45,35,34 45,35,34 40,30,31 40,30,31 36,26,27 104,80,29 167,136,58 184,149,56 188,150,61 189,151,62 189,151,62 189,152,60 173,137,59
73,52,39 107,73,53 103,66,40 66,50,33 43,36,36 41,36,33 65,46,32 101,67,45 121,82,54 113,76,36 110,84,34 95,74,33 95,76,37 79,61,31 72,37,10 96,60,27 89,55,33 78,47,28 46,34,24 31,21,20 29,22,22 33,22,19 48,33,24 59,38,25 82,54,27 102,68,36 116,69,37 165,106,58 129,90,17 100,70,14 165,137,56 130,102,23 132,103,42 88,69,14 95,79,37 154,124,41 78,46,12 122,102,43 83,63,33 59,41,20 64,52,22 96,85,52 45,37,15 42,37,25 43,40,27 42,39,26 36,33,20 40,37,22 37,37,21 38,40,23 38,41,21 44,47,27 42,37,23 75,37,29 211,150,71 210,147,53 179,123,76 80,34,20 93,50,31 149,99,55 106,72,40 102,78,54 98,78,48 65,49,45 37,28,24 38,29,23 45,35,23 100,65,52 196,148,105 77,54,41 46,37,31 41,35,30 44,35,27 55,43,31 68,48,28 186,120,88 64,36,38 52,42,32 60,42,41 83,58,55 59,49,50 51,40,37 50,37,32 51,40,37 147,118,87 180,126,65 175,117,62 170,115,61 169,121,63 176,124,62 104,65,33 93,66,48 84,61,48 77,57,39 91,69,49 88,67,42 78,56,36 95,71,49 105,75,49 255,188,101 255,206,105 201,101,69 124,67,75 31,21,22 40,33,33 44,37,37 38,31,31 40,34,29 31,29,30 33,28,30 35,33,34 32,32,29 33,31,29 32,30,28 32,30,28 40,30,29 46,36,35 36,31,30 36,31,33 34,27,27 55,41,14 146,117,54 173,136,53 189,151,64 189,151,62 189,151,62 188,150,63 173,136,65
81,59,41 107,71,49 101,65,36 67,49,30 44,34,33 43,36,34 79,58,43 98,67,48 109,69,44 102,66,33 104,79,35 99,78,35 89,73,31 69,55,28 55,37,18 59,40,15 92,72,40 91,73,43 42,29,22 34,22,22 29,24,21 35,26,18 47,32,23 56,40,25 66,50,33 45,29,14 94,70,46 138,98,64 181,128,62 150,113,40 138,105,28 133,104,32 115,86,25 105,86,22 127,102,45 75,52,12 79,69,16 83,66,15 86,64,17 95,78,41 31,22,7 35,27,16 42,38,21 44,41,28 37,34,21 41,38,25 36,33,20 41,38,23 39,39,23 37,39,22 44,47,27 36,38,23 41,44,24 53,42,23 100,74,49 99,67,51 99,72,56 92,69,56 102,71,50 102,66,46 103,72,53 99,72,54 98,74,48 66,45,41 46,35,32 47,36,33 51,39,39 136,109,77 230,154,98 103,67,45 48,37,34 47,36,31 48,37,32 54,39,30 87,67,60 222,128,74 129,57,7 56,39,40 106,73,62 175,134,107 87,69,50 54,38,32 47,35,37 54,37,38 71,54,46 93,58,45 88,55,46 77,43,41 90,42,38 135,70,60 153,106,83 139,100,61 108,68,43 78,42,34 97,71,57 91,63,50 60,29,17 164,118,92 154,108,78 222,174,102 255,183,81 251,180,109 39,25,25 32,27,26 35,30,27 36,31,28 37,32,29 37,33,27 33,28,27 34,29,31 34,34,34 31,31,28 32,30,28 31,29,27 32,30,28 42,32,31 46,36,35 31,31,28 34,34,34 35,28,31 49,34,25 143,113,67 173,138,57 178,141,58 175,138,57 185,148,65 180,143,58 163,129,57
88,63,33 115,79,50 101,67,35 71,53,34 48,37,30 50,39,36 76,54,36 92,67,48 88,57,34 97,60,36 98,75,35 94,71,31 95,74,33 93,75,43 51,32,16 71,47,23 95,70,40 106,86,54 44,29,18 29,17,17 30,24,19 40,31,25 48,36,24 58,42,27 62,48,34 38,25,20 36,23,20 66,47,24 103,65,30 106,81,6 110,83,38 96,72,19 114,90,26 120,86,16 101,75,21 65,44,19 88,66,30 59,48,29 21,20,9 42,36,29 37,32,18 50,45,33 37,32,20 41,35,26 40,34,25 41,35,26 43,38,26 44,39,25 40,35,21 48,45,32 40,42,27 29,30,18 41,43,26 34,32,14 100,80,62 97,76,63 85,59,45 95,67,56 88,56,51 67,34,34 65,33,30 61,32,28 55,32,33 31,12,14 47,33,33 45,31,31 44,33,26 216,169,119 168,124,86 150,106,78 45,36,32 43,32,29 41,30,25 67,45,37 52,31,20 48,31,23 109,66,49 114,67,44 146,106,81 107,80,48 51,39,41 33,21,9 32,20,22 29,22,22 30,20,19 58,30,32 75,29,31 76,30,30 111,44,37 189,94,85 73,34,31 91,42,43 78,33,39 80,48,43 77,42,43 78,39,38 59,24,25 63,33,32 62,34,32 43,22,22 96,66,38 204,166,116 35,31,25 34,27,27 33,28,27 34,29,28 32,30,28 34,32,28 34,29,28 37,32,31 33,33,30 32,32,29 30,28,26 30,28,26 32,30,28 45,39,34 42,35,33 37,35,31 37,32,29 37,30,28 41,34,32 109,97,69 155,123,50 159,128,64 147,117,50 143,112,48 167,137,70 151,122,57
79,55,31 110,72,51 101,66,39 77,55,35 55,42,35 52,41,36 78,53,34 81,57,35 87,56,33 97,60,36 92,68,31 94,73,32 99,77,39 91,74,39 53,33,15 64,40,18 96,71,41 109,86,57 65,46,30 34,20,22 26,20,13 37,27,17 57,38,22 55,39,24 51,35,20 38,22,9 47,25,19 64,42,22 68,41,5 104,79,35 102,81,11 103,74,9 157,113,31 115,87,31 158,69,20 208,75,5 150,48,0 30,18,18 25,12,9 61,56,42 29,24,12 44,38,29 41,35,26 41,35,26 45,37,26 47,38,30 47,39,28 44,39,25 44,42,24 42,37,25 43,38,26 40,35,23 39,39,25 39,36,23 34,36,19 43,38,24 67,39,37 69,37,34 65,35,34 69,35,33 84,42,31 93,43,10 98,43,0 102,47,0 107,50,0 112,55,0 121,65,0 201,141,87 117,66,38 190,136,98 188,123,66 205,131,56 224,146,68 242,158,78 255,171,88 255,176,92 178,113,33 103,82,69 161,125,96 127,63,0 255,179,66 109,43,0 53,30,19 36,24,26 37,25,25 73,36,35 122,58,57 122,56,53 134,58,45 194,94,78 119,63,55 125,61,46 152,94,57 173,118,66 150,86,60 125,59,45 99,49,43 71,30,30 64,29,30 39,27,27 43,32,29 40,38,34 35,30,29 35,28,28 37,32,31 39,34,33 33,31,29 32,30,26 28,26,24 38,36,34 34,34,31 31,31,28 31,29,27 28,26,24 32,30,28 41,35,30 48,42,37 39,37,33 42,37,34 38,31,29 43,36,34 60,50,38 114,93,41 104,84,34 87,67,21 128,110,48 128,106,59 119,95,44
88,64,38 98,70,43 113,72,45 81,52,32 59,43,30 65,51,37 87,54,29 87,61,40 82,56,33 88,62,41 88,63,35 92,73,34 102,76,37 98,64,30 75,35,10 55,38,12 93,48,25 102,65,41 96,75,50 55,33,13 60,40,22 59,43,26 70,50,30 63,49,31 48,29,13 51,32,16 55,33,13 65,41,8 99,75,11 98,76,9 119,94,17 143,108,41 101,70,21 125,66,20 210,89,19 239,96,18 235,85,0 130,61,25 15,16,6 30,28,24 31,30,21 36,32,24 35,31,23 43,37,28 44,39,27 47,40,22 50,43,16 50,41,22 49,42,26 47,39,26 50,40,28 45,40,26 42,37,23 41,36,24 36,31,19 36,31,19 68,35,35 74,40,36 96,66,49 70,37,41 175,130,86 208,138,76 207,137,79 205,137,78 202,139,72 202,140,68 201,137,68 173,123,90 132,63,7 217,158,101 180,132,87 183,139,86 191,144,92 185,138,88 183,135,88 166,125,78 89,55,35 106,73,48 90,66,40 166,127,88 255,182,94 255,190,84 198,110,3 40,30,34 38,26,26 77,38,37 126,59,52 126,59,52 132,59,45 192,94,77 122,54,50 142,79,59 134,71,36 122,57,49 159,100,81 116,56,46 167,97,87 75,30,27 66,33,33 41,30,27 34,29,26 33,28,25 38,36,32 32,30,26 36,31,28 39,34,33 33,28,30 33,28,30 34,29,31 33,31,32 37,35,33 33,31,29 30,28,29 30,28,26 37,33,27 41,37,31 48,44,34 41,40,29 48,47,36 47,46,35 44,38,29 43,35,24 76,65,46 78,65,42 85,73,45 76,62,35 90,75,53 90,74,32
84,60,27 103,74,43 116,72,34 101,67,37 82,61,38 65,51,26 93,61,31 75,48,30 70,56,31 97,72,53 77,49,22 94,58,27 135,70,29 178,87,29 209,108,42 196,106,66 90,65,21 89,60,27 90,63,29 93,58,33 96,60,29 108,69,39 100,71,47 79,60,44 51,35,22 58,42,25 60,41,14 98,74,21 109,77,35 116,82,21 150,118,63 106,77,28 83,57,18 170,116,78 255,182,91 255,195,79 233,99,15 179,77,14 39,30,24 24,18,9 21,20,13 44,43,34 43,35,22 48,36,26 59,45,31 76,44,0 133,93,2 223,159,46 181,110,19 107,50,0 56,42,28 50,42,29 45,40,26 40,35,23 41,36,24 41,36,24 68,35,35 95,60,61 70,36,34 85,48,47 76,38,42 62,34,32 60,35,36 60,35,36 64,34,33 64,35,31 63,39,33 121,86,71 149,104,42 200,147,106 44,28,22 48,30,27 54,33,31 56,33,34 60,36,40 80,62,59 75,53,35 120,86,64 71,55,38 15,10,7 38,26,28 42,26,13 135,82,39 44,31,10 39,26,23 76,35,33 125,58,49 126,59,52 131,59,47 185,90,72 123,56,49 132,67,55 155,95,54 120,55,47 114,54,44 112,53,46 153,88,78 104,43,36 108,47,40 64,26,20 36,29,29 41,36,35 42,40,36 35,33,29 39,34,31 36,31,30 34,32,30 30,25,24 32,27,26 35,33,31 37,35,31 33,31,29 32,30,31 31,29,27 34,30,24 40,36,30 49,45,35 49,49,33 48,49,30 49,50,31 47,44,29 54,51,36 56,52,33 56,52,35 56,54,36 56,53,38 61,59,41 66,57,40
