56,49,47 74,61,56 59,49,53 53,48,45 66,57,53 81,60,35 121,101,55 90,76,31 102,89,39 87,74,22 65,48,20 86,68,36 91,74,37 102,84,42 97,79,35 109,87,40 130,105,48 154,123,63 126,97,46 124,99,51 111,89,44 76,55,32 81,62,39 87,70,31 79,63,30 68,57,38 57,50,32 51,48,24 79,75,56 59,55,36 59,50,33 70,60,38 77,63,34 87,70,33 79,65,38 62,53,26 108,95,61 95,79,37 94,74,24 126,100,32 132,104,23 162,88,52 166,125,57 174,120,45 197,91,64 203,93,42 191,81,57 186,82,58 187,97,34 233,134,79 162,86,62 172,88,26 255,132,22 255,128,10 255,138,10 246,84,12 140,58,36 58,29,36 60,31,38 57,28,33 53,28,29 59,36,37 83,68,57 59,48,33 255,174,87 255,179,127 188,85,72 173,75,60 202,108,38 222,121,78 183,80,65 186,90,48 147,111,60 153,116,61 165,75,53 218,98,75 127,56,39 52,41,36 44,34,33 43,33,32 45,38,36 38,36,34 41,36,38 35,30,32 46,36,35 50,41,37 58,48,47 43,33,32 38,28,27 103,91,52 103,89,35 107,90,41 104,87,38 101,86,37 104,90,34 104,90,36
65,54,51 80,62,57 53,41,43 51,44,42 64,48,42 98,67,44 128,98,54 116,97,40 137,115,52 141,121,60 93,69,43 98,75,46 97,78,41 90,72,30 113,96,49 109,87,40 154,130,75 165,131,68 134,109,52 119,94,46 109,84,38 76,54,18 96,77,40 89,73,31 68,52,10 72,57,19 115,103,62 68,58,20 69,55,26 90,76,47 81,68,36 70,59,24 63,53,15 75,66,21 60,55,25 67,61,36 82,74,40 67,53,10 86,69,18 108,89,25 136,97,24 180,94,64 166,127,58 203,139,75 255,192,84 223,113,46 241,133,81 170,74,61 194,102,49 180,86,47 108,52,28 204,105,27 255,123,11 255,133,16 255,148,8 222,75,0 245,93,54 75,39,47 71,36,41 78,43,48 80,42,46 75,42,42 72,45,40 66,51,29 216,116,53 217,112,91 183,80,65 158,63,47 169,73,35 255,189,99 255,200,98 161,69,55 145,113,58 151,116,62 192,93,74 255,149,112 127,49,37 53,40,35 46,36,35 40,30,29 42,35,33 33,31,29 42,37,39 40,35,37 42,32,31 44,35,31 60,50,49 42,32,31 38,28,29 96,84,58 103,88,39 107,90,39 112,93,40 111,97,43 128,110,50 115,101,47
67,44,29 96,67,45 66,54,44 49,43,38 56,40,27 113,80,55 154,113,54 151,117,54 77,51,0 119,96,36 95,74,33 93,74,37 95,76,37 91,72,35 130,110,64 55,35,26 63,40,27 145,120,74 92,70,23 99,80,27 121,101,55 97,76,33 83,61,23 65,48,13 72,55,18 70,53,16 66,47,20 77,59,29 78,60,18 106,89,42 86,69,34 91,79,42 94,86,52 88,74,29 95,81,36 70,57,23 67,54,22 72,56,23 99,79,33 100,79,27 144,81,46 166,114,64 170,124,56 167,88,44 255,186,100 255,205,110 138,50,43 255,187,116 215,131,96 148,71,52 92,60,44 121,70,44 124,63,31 122,60,18 156,71,16 255,129,27 185,71,26 169,56,22 87,65,57 106,95,78 124,102,94 141,119,111 127,106,95 57,41,39 178,96,42 181,84,60 173,74,55 148,61,45 174,77,55 178,79,60 187,78,72 157,78,55 150,109,62 151,108,61 181,82,74 253,127,88 126,50,39 49,36,33 42,32,31 38,28,27 43,36,34 39,34,33 38,36,37 40,35,37 40,30,29 42,33,29 51,41,40 40,30,29 42,32,33 67,51,38 131,109,42 127,108,42 133,109,43 135,109,41 150,122,52 134,110,44
73,55,34 122,75,54 68,52,48 47,37,41 58,40,37 115,79,59 161,115,60 164,128,50 153,126,65 100,75,29 97,76,35 94,72,38 97,75,39 98,74,37 113,92,51 45,28,18 64,42,22 68,48,30 131,112,57 120,98,49 116,94,45 87,67,17 89,73,31 99,81,37 96,79,28 99,79,31 162,126,48 123,84,25 148,113,32 96,72,17 83,67,23 83,66,29 83,72,39 91,74,37 69,51,19 79,62,38 56,44,18 50,42,20 77,65,37 52,47,17 140,73,48 165,121,70 169,117,55 181,91,67 193,82,65 166,73,66 188,99,70 122,53,20 73,25,7 116,57,40 59,38,25 124,71,44 153,84,44 162,87,42 178,97,47 138,76,36 65,46,34 212,97,47 209,152,121 71,37,35 70,37,30 84,52,47 84,54,53 70,47,36 160,88,40 193,100,72 181,79,57 137,54,39 150,67,52 148,64,51 149,61,52 130,69,51 127,88,47 129,88,39 136,59,53 255,151,108 135,58,43 44,35,31 38,31,29 44,35,29 43,36,34 37,30,30 40,35,37 36,31,33 41,34,32 40,35,32 54,44,45 40,30,31 40,33,31 44,35,27 156,127,53 142,115,42 145,115,48 158,126,55 165,133,62 151,122,50
76,57,34 123,75,50 73,58,49 41,33,39 55,42,39 80,54,31 138,94,41 164,128,52 135,111,47 98,75,33 87,65,29 97,71,32 94,72,38 82,49,24 88,73,51 40,31,27 56,42,26 59,44,24 142,115,68 128,96,50 95,68,25 73,51,13 102,77,20 120,88,13 141,105,27 116,86,30 128,106,32 87,62,18 77,57,7 123,95,25 121,94,31 107,88,22 85,69,38 66,52,23 62,52,30 44,47,27 46,47,26 47,48,25 47,50,26 50,53,29 144,84,59 154,121,73 204,147,103 157,72,62 167,78,65 94,42,39 101,73,71 106,71,76 45,16,21 96,83,76 55,39,35 91,57,39 122,75,43 149,91,58 180,102,56 110,59,33 70,68,69 79,78,67 89,75,61 102,89,84 123,108,99 134,119,108 135,123,111 182,164,143 159,99,45 181,99,79 169,83,64 131,50,39 114,56,44 119,57,48 113,57,51 107,69,50 133,98,44 139,96,49 126,51,49 194,85,56 133,53,37 43,31,31 44,37,35 42,33,27 42,35,33 35,30,29 41,36,38 39,34,36 38,31,29 37,32,29 47,37,38 44,34,35 37,30,28 40,33,33 163,131,58 167,130,45 167,130,47 175,138,55 179,142,59 173,138,55
66,56,34 119,80,48 79,64,53 44,37,40 54,43,40 81,55,32 112,70,32 165,128,57 111,86,38 97,76,35 94,72,36 114,86,46 120,75,42 52,36,21 21,16,15 28,23,20 50,39,24 58,43,23 70,45,17 134,97,55 101,75,25 133,102,38 148,109,27 141,109,27 134,102,29 114,86,16 129,100,39 122,92,23 139,110,45 108,84,29 115,96,41 75,58,19 43,33,9 47,40,20 39,40,21 38,41,21 40,43,21 40,43,19 43,46,26 47,43,26 119,80,41 167,121,51 167,109,72 121,57,42 90,37,39 87,46,46 87,59,57 67,44,41 58,48,52 58,46,48 52,39,34 57,40,32 60,41,25 81,51,36 118,62,28 95,56,28 60,46,51 60,48,53 67,53,53 74,61,56 68,57,54 69,56,51 90,71,59 67,48,34 204,138,81 188,110,80 160,73,48 130,54,41 114,56,46 111,51,41 107,55,50 105,70,57 123,80,45 131,85,44 124,55,42 197,87,65 135,52,39 43,31,31 39,34,36 40,30,29 37,32,34 33,31,29 38,31,34 37,30,30 34,29,28 37,33,27 46,36,35 44,34,35 36,29,29 37,25,27 148,121,58 182,147,54 185,147,60 187,149,62 188,149,67 185,146,62
80,61,45 114,73,46 79,60,44 41,34,34 51,40,35 85,59,38 117,76,49 152,118,55 103,80,38 93,74,35 115,81,49 157,104,63 128,87,58 62,36,26 26,14,16 23,18,20 42,29,22 57,40,30 65,41,17 122,80,42 190,137,80 126,87,18 107,76,23 159,129,62 123,94,31 97,77,29 117,87,29 156,131,46 141,120,50 79,60,37 69,55,30 57,44,21 50,43,25 51,46,34 40,37,24 39,39,23 39,39,23 38,41,21 41,44,24 50,46,29 128,78,32 208,140,50 176,116,75 82,39,33 134,74,33 139,95,55 101,74,56 75,54,41 56,46,50 65,57,46 64,37,21 89,52,37 83,63,54 56,43,38 47,36,29 64,45,31 95,49,31 89,65,69 84,69,58 93,65,63 83,68,59 59,44,35 56,40,34 150,117,92 177,117,63 169,116,63 167,115,65 191,128,79 84,49,36 77,46,38 79,52,36 88,64,42 98,67,44 102,67,40 190,117,58 191,92,35 125,53,41 42,28,33 39,29,30 40,33,33 36,29,27 31,29,30 36,31,33 34,32,33 33,31,29 31,29,27 43,33,32 46,36,35 37,32,31 36,26,30 75,60,24 173,136,55 188,150,61 189,151,62 189,151,62 183,144,60
82,61,48 105,64,37 76,57,41 41,34,34 57,44,39 94,68,45 114,72,48 139,108,57 102,81,38 89,73,31 52,32,12 65,41,17 91,71,41 49,36,15 33,24,20 29,24,23 40,29,22 53,36,26 75,54,31 86,60,35 147,92,49 191,142,73 149,115,43 133,101,19 106,77,16 83,66,19 124,94,25 80,56,32 84,63,22 82,62,32 56,44,16 43,34,15 45,40,28 43,40,27 42,39,26 41,38,23 40,40,24 31,34,14 38,40,23 41,41,25 94,58,29 118,70,25 102,62,37 82,49,38 113,70,37 106,73,48 99,75,51 90,70,50 46,35,30 50,39,34 95,54,36 227,163,103 59,44,35 43,32,25 47,36,29 60,44,27 153,69,25 101,44,15 69,46,33 148,116,86 85,63,43 49,36,31 54,37,38 126,102,78 147,105,53 144,99,51 133,91,51 133,76,45 107,80,44 96,67,43 94,68,54 96,75,52 57,35,15 151,115,68 245,171,78 255,194,80 77,36,20 38,25,33 36,31,28 36,32,26 38,32,27 33,28,30 39,34,36 32,32,32 32,30,28 31,29,27 39,29,28 46,36,35 37,35,33 35,29,34 52,36,21 178,140,64 183,144,60 186,147,63 185,147,58 179,140,58
88,63,33 107,66,37 73,55,36 48,37,30 59,47,35 80,48,32 88,57,34 93,65,36 99,76,36 95,74,33 51,33,14 64,39,22 95,70,40 79,62,38 30,18,18 30,24,19 42,34,23 54,40,26 62,48,34 38,21,22 59,40,17 103,65,30 123,101,23 95,70,22 114,90,26 111,81,14 70,49,24 88,66,30 28,25,10 25,21,13 37,32,18 38,33,21 36,30,21 40,34,25 42,37,25 44,39,25 40,35,21 39,39,25 33,34,22 41,43,26 84,70,54 95,72,57 85,59,45 94,66,57 68,35,35 65,33,30 60,32,30 31,9,12 47,33,33 43,32,29 114,67,17 168,124,86 79,56,57 44,33,30 41,30,25 79,44,31 45,28,20 109,66,49 211,167,139 143,102,75 51,39,41 35,21,21 30,23,23 30,20,19 74,32,35 75,29,29 111,44,37 103,33,23 84,35,36 78,33,39 96,68,59 72,34,40 59,24,25 60,32,30 44,23,23 96,66,38 46,30,17 33,28,27 33,28,27 33,31,29 34,32,28 34,29,28 35,33,31 30,30,27 30,28,26 28,26,24 44,38,33 42,35,33 34,32,28 38,31,29 41,34,32 131,109,42 142,111,47 147,117,50 144,113,49 145,114,50
76,52,28 106,64,40 84,62,42 57,44,37 60,44,31 85,54,35 82,51,28 86,58,31 95,74,33 99,77,39 64,47,23 62,40,20 85,60,30 86,65,38 39,25,27 27,21,14 51,37,23 57,43,25 49,33,18 43,23,16 63,41,21 83,56,20 77,50,14 93,71,4 134,90,8 85,54,0 211,78,8 182,80,19 25,11,16 58,53,39 22,17,5 40,34,25 40,34,25 45,37,26 49,41,30 49,41,28 43,41,23 47,42,30 42,37,25 39,39,25 34,37,25 41,38,23 66,38,36 94,61,61 67,33,31 102,60,49 191,137,99 209,155,107 229,172,112 235,179,116 138,78,24 120,69,41 126,69,27 251,183,109 255,187,109 255,179,96 255,173,89 158,93,13 106,75,54 97,67,39 255,224,111 120,76,34 37,25,27 37,25,25 111,56,56 126,60,57 134,58,45 137,54,41 127,63,48 177,119,82 186,129,87 125,59,45 114,64,58 66,28,32 38,26,26 40,29,26 39,29,28 35,30,32 37,32,31 33,31,29 32,30,26 30,28,26 34,34,31 32,32,29 31,29,27 27,25,23 40,34,29 49,43,38 31,29,25 37,30,28 43,36,34 101,86,50 91,71,21 87,67,21 138,118,59 104,77,41
87,62,32 110,69,38 93,60,35 67,47,29 77,56,29 93,59,39 81,61,41 80,54,29 106,77,44 122,71,32 174,92,45 135,57,11 86,54,24 98,68,40 97,57,34 89,50,22 66,36,10 60,40,20 44,28,11 67,47,27 67,42,0 118,89,38 128,102,22 131,99,24 101,70,19 237,133,73 255,156,55 223,86,3 29,24,23 32,32,29 25,24,17 32,28,20 43,37,28 47,38,32 58,43,34 68,48,18 58,51,24 54,43,26 45,40,26 44,39,25 38,33,21 41,36,24 68,35,35 96,65,57 96,61,62 161,122,94 146,108,73 145,106,76 126,94,62 118,84,54 119,73,57 150,94,29 112,91,66 69,48,25 74,47,31 73,47,33 72,47,28 54,35,23 105,75,58 35,24,9 98,54,24 255,195,118 47,40,38 37,25,30 118,54,53 127,60,53 132,59,45 143,51,37 132,69,49 130,67,32 118,55,51 116,55,50 172,105,96 88,38,32 60,33,26 34,29,26 33,31,27 35,33,29 37,32,29 33,31,29 34,29,28 32,27,26 33,31,27 32,30,26 31,29,30 30,28,24 41,37,31 49,45,35 48,48,32 46,46,30 37,31,22 57,49,38 59,52,36 73,64,49 68,60,49 78,67,50
79,54,37 109,70,38 110,74,41 77,56,33 84,60,34 113,73,48 85,61,39 81,56,28 93,49,21 139,76,27 175,94,33 198,100,27 175,108,56 97,72,28 53,44,27 55,30,13 76,46,29 61,41,23 42,28,14 64,46,25 76,49,15 110,77,40 122,86,28 125,84,23 76,57,32 244,150,98 255,187,73 255,153,61 83,69,53 23,14,10 17,15,13 41,35,28 42,42,28 221,174,122 199,159,53 117,75,0 127,65,0 135,94,47 51,42,23 44,36,23 40,35,21 43,38,26 70,35,38 71,33,39 87,53,51 68,32,40 73,31,34 68,30,36 46,21,18 57,29,27 71,44,28 206,132,57 76,58,37 41,26,17 50,33,23 55,33,27 64,48,35 149,115,95 88,64,42 31,14,4 48,34,9 65,48,22 106,64,10 105,82,42 124,58,55 125,58,49 121,54,45 142,55,39 122,57,47 171,111,72 111,48,42 112,52,42 122,57,49 124,59,51 113,75,67 43,31,31 37,33,27 37,33,27 37,36,29 32,30,26 32,30,28 32,27,29 44,42,38 32,31,24 34,32,28 32,31,24 40,36,30 48,44,34 51,54,34 54,55,36 63,61,43 53,50,35 51,49,31 55,52,37 51,52,33 60,58,40
57,46,29 99,70,35 106,77,42 59,45,29 67,48,32 123,84,52 87,61,36 74,45,25 80,42,23 124,73,36 160,88,40 197,109,50 215,106,32 139,61,8 73,54,40 71,43,30 31,19,19 43,30,25 150,108,66 86,68,38 85,66,31 94,75,22 65,37,24 108,68,45 107,79,50 255,167,100 255,159,75 212,129,60 87,58,25 82,52,26 106,66,41 71,46,18 169,116,63 86,57,37 84,55,24 82,53,20 83,49,29 94,70,35 54,43,24 54,42,30 59,42,32 64,36,38 70,32,36 89,57,54 76,42,40 68,32,40 72,32,36 84,45,44 50,25,22 41,20,20 52,33,21 255,205,145 100,57,38 75,41,21 60,39,24 67,46,35 106,63,46 88,70,38 106,51,40 97,42,29 70,43,27 59,45,18 111,70,25 132,89,31 141,81,56 122,55,46 115,53,44 140,53,37 127,62,41 118,57,41 151,93,58 162,107,55 116,54,45 115,53,42 138,65,58 112,52,50 56,39,31 37,33,27 40,35,32 39,34,31 36,31,28 39,27,29 47,41,34 36,32,22 34,32,28 49,45,39 46,42,34 47,44,31 54,57,37 61,62,43 58,56,38 58,55,40 55,52,37 53,50,37 54,50,40 40,36,26
45,35,25 100,76,41 106,76,34 58,45,24 63,47,32 98,66,32 91,63,36 68,42,19 75,46,24 85,48,22 132,72,33 182,105,52 192,105,39 226,132,64 65,44,31 81,56,39 44,28,22 47,27,18 194,145,78 60,51,34 91,77,48 93,70,41 98,78,30 42,35,35 63,57,48 121,73,46 203,133,82 168,112,63 110,64,27 108,61,38 103,67,36 110,71,32 95,61,27 86,59,25 98,64,32 95,61,27 201,158,109 57,49,27 54,46,33 53,44,29 63,41,35 69,34,37 86,63,52 64,40,32 85,47,53 67,32,35 71,29,32 119,57,55 68,33,18 225,163,121 213,155,104 128,82,52 78,57,30 83,53,27 125,78,57 65,49,34 83,52,29 86,58,31 116,53,47 119,60,41 98,56,34 84,56,29 134,84,38 119,63,14 148,100,46 120,55,47 123,53,45 149,54,41 150,90,47 155,96,50 133,68,56 119,59,36 161,103,79 118,57,50 159,86,74 111,51,41 59,47,35 46,42,32 34,33,26 37,32,29 37,33,27 37,31,26 64,58,49 47,42,30 43,39,31 48,44,36 45,45,31 46,46,30 63,61,41 57,55,35 57,55,33 61,62,39 67,65,45 65,61,44 61,56,42 58,55,40
