104,85,60 104,85,60 103,84,59 106,86,56 108,85,54 107,84,55 99,75,49 93,74,47 100,77,46 99,75,42 44,35,31 40,33,33 50,38,38 51,40,33 138,84,48 159,89,40 119,88,76 153,132,130 148,88,45 140,84,50 149,89,46 152,95,51 114,77,62 144,127,128 101,83,78 125,112,105 142,121,119 49,63,104 44,60,96 44,63,112 64,76,40 67,86,38 75,94,31 77,99,30 74,99,41 60,78,61 58,77,66 76,97,63 70,82,86 73,82,93 71,78,73 80,93,50 97,107,85 93,101,80 119,112,51 248,107,35 251,107,36 240,109,47 225,119,69 119,91,91 67,82,125 198,120,76 100,85,36 102,111,92 75,90,62 81,98,31 84,89,44 73,81,42 80,101,39 78,96,40 131,110,110 135,118,110 113,94,69 134,113,102 129,113,100 130,115,104 128,113,104 113,101,89 99,81,80 149,110,96 233,179,141 218,169,133 198,157,130 192,156,127 175,146,124 171,142,122 174,140,120 170,139,118 173,142,119 173,142,119 175,141,119 168,134,112 173,143,117 172,141,118 167,136,113 167,136,113 177,146,123 176,145,122 174,138,116 174,139,114 178,143,118 181,146,121 177,142,117 178,143,118 172,136,114 169,133,111 171,135,113 171,135,113 171,137,115 174,138,116 171,136,111 168,131,105 167,132,107 160,127,102 154,124,98 152,121,98 139,108,87 126,97,73 118,89,67 115,86,62 101,75,50 87,63,39 66,47,33 61,47,33 67,58,41 51,44,28 54,50,33 38,34,15 43,38,26 51,44,26 52,45,25 59,51,29 75,64,29 78,66,27 62,55,16 69,71,29 63,63,31 51,50,23
103,85,66 103,85,66 101,83,64 100,83,59 102,83,58 104,83,60 100,79,56 107,87,57 115,91,54 92,68,42 42,35,33 43,33,32 44,34,33 47,38,34 147,90,46 159,92,40 127,104,103 152,128,122 152,88,42 136,82,46 149,87,45 135,78,36 118,87,77 139,126,123 115,99,95 130,110,120 120,110,109 42,61,110 44,64,108 46,64,122 46,64,100 47,65,105 55,79,83 57,83,75 43,63,87 49,62,108 50,64,114 57,71,112 60,74,97 69,75,119 86,95,76 85,97,48 83,91,38 100,115,51 123,110,49 253,102,33 248,104,33 247,107,39 247,108,37 235,105,36 140,127,95 220,101,37 89,98,40 97,103,94 68,78,82 71,79,88 123,89,46 84,67,30 75,87,38 72,89,38 87,76,57 129,113,98 128,92,59 140,104,71 121,106,84 125,110,99 129,114,105 117,106,91 112,96,92 119,103,97 221,165,127 212,171,144 194,157,133 188,153,126 178,149,127 171,144,126 179,148,129 177,146,125 176,145,122 177,146,123 179,143,121 183,149,127 185,151,129 182,148,128 178,144,122 182,148,126 185,151,131 188,157,136 186,150,128 185,150,125 192,155,131 195,155,132 193,152,132 189,151,130 185,149,127 183,147,125 178,142,120 178,144,122 178,144,122 181,145,123 182,148,126 182,149,124 178,144,122 174,143,120 169,138,115 165,134,111 167,136,113 154,125,101 147,118,96 130,101,77 116,87,63 92,65,49 53,36,28 60,48,38 63,48,37 68,53,42 65,50,39 53,43,31 56,49,33 44,40,21 43,40,25 47,43,26 64,59,31 64,59,27 52,48,13 67,67,33 58,58,26 55,55,23
99,84,62 99,84,62 99,84,62 101,87,60 103,86,58 102,83,58 108,88,58 129,105,70 139,112,69 73,49,25 47,40,38 45,35,34 42,32,33 50,35,26 147,83,37 147,83,39 143,121,126 145,113,108 141,82,34 140,89,50 142,82,39 133,84,46 121,105,103 116,98,97 121,100,96 132,110,115 91,87,98 44,63,114 44,65,113 42,60,114 45,64,115 45,64,113 42,61,112 41,60,111 40,59,110 48,64,112 44,61,106 47,65,105 54,68,105 56,69,99 86,99,58 86,94,32 118,105,42 91,102,30 95,102,45 237,116,44 245,109,40 245,109,40 244,109,37 245,108,39 236,108,40 183,97,29 110,120,53 90,95,94 92,104,68 73,79,96 74,77,42 81,88,40 127,89,43 91,91,46 129,109,102 114,93,66 138,100,63 137,100,60 125,106,79 127,113,99 125,109,103 118,103,92 121,106,95 121,103,112 157,123,101 179,153,130 179,153,130 179,153,130 179,150,130 174,144,127 172,145,127 179,150,128 176,146,120 178,144,124 181,145,125 182,148,126 194,156,135 192,154,133 186,150,128 188,150,129 190,154,134 188,154,132 193,155,134 189,152,128 194,154,131 193,153,130 197,156,136 195,157,136 188,150,129 192,154,133 184,146,127 180,142,123 187,149,128 186,150,128 190,154,132 188,152,130 186,150,128 185,151,129 178,144,124 180,149,128 175,144,123 164,135,113 155,126,104 138,109,87 125,94,71 89,66,51 57,40,32 62,47,38 63,48,37 63,48,37 61,46,35 63,48,37 59,44,24 57,47,25 51,44,24 51,44,26 49,45,26 47,45,27 43,41,21 50,48,30 34,31,16 49,46,31
103,84,59 103,84,59 105,86,61 104,85,58 104,86,56 104,86,54 123,99,64 142,111,72 139,111,71 65,47,28 46,42,36 45,39,34 43,37,32 75,41,21 149,83,35 135,87,44 144,121,122 136,94,72 146,86,43 140,85,42 135,78,36 134,88,49 125,112,109 95,75,68 131,110,108 135,113,118 62,63,84 40,61,111 41,65,112 38,62,109 44,65,115 42,61,110 43,64,110 41,62,110 42,61,112 43,59,109 44,60,110 51,65,113 56,72,112 58,74,85 98,112,51 114,122,40 188,119,54 206,129,53 185,110,38 236,125,47 242,118,40 241,116,43 247,112,40 250,109,39 251,118,50 107,96,32 96,104,42 106,118,80 91,106,40 77,83,84 89,93,39 82,90,39 82,68,23 89,97,44 86,81,49 97,80,52 136,101,65 123,90,63 117,90,56 128,112,97 127,110,100 108,93,84 119,103,101 93,82,116 168,95,88 235,125,99 159,65,67 201,79,82 243,100,69 84,68,108 67,69,121 67,71,113 70,71,103 94,84,104 119,101,98 133,116,106 164,141,138 181,153,144 186,155,136 189,155,135 192,151,122 198,154,126 196,155,128 198,157,130 195,155,130 191,153,134 192,156,138 193,156,141 192,155,142 192,155,140 184,150,132 183,148,133 191,155,137 191,150,130 198,157,137 196,164,134 187,160,128 187,152,127 181,148,123 183,153,125 181,151,125 177,147,121 162,133,111 150,121,99 127,98,74 84,61,48 57,40,32 61,46,35 62,47,36 62,47,36 64,49,38 63,48,39 66,54,28 75,69,35 67,62,32 60,54,20 53,46,28 47,40,24 37,33,25 34,36,21 34,35,23 32,33,21
106,85,60 106,85,60 107,86,61 107,86,61 113,90,61 120,97,57 131,104,61 136,104,60 131,104,72 59,43,37 47,43,35 45,39,30 41,37,31 106,61,26 149,83,33 124,85,55 154,122,119 148,94,58 149,92,50 151,90,45 146,89,45 128,84,54 135,118,119 94,74,67 132,109,110 133,111,116 58,63,98 43,64,110 43,67,112 44,68,115 42,66,113 42,61,110 44,63,110 44,63,112 38,59,109 41,59,113 56,71,126 70,90,72 53,72,91 69,84,68 84,96,31 91,101,27 117,115,55 236,124,44 233,128,44 241,125,49 238,128,45 241,126,47 241,120,46 217,133,57 121,116,45 92,100,38 91,100,40 87,98,40 99,113,38 93,98,76 87,90,66 77,82,60 80,100,32 82,98,40 77,94,29 110,83,49 78,62,75 115,86,62 131,104,72 131,112,98 127,110,100 96,80,74 116,103,100 87,66,83 155,120,93 140,112,129 89,82,112 85,64,90 178,100,119 67,63,113 57,63,121 56,67,123 53,69,119 86,104,130 75,98,132 72,76,120 71,76,125 72,77,126 74,85,143 206,87,73 192,82,69 148,68,68 131,78,91 130,88,105 125,116,138 153,128,151 167,150,151 172,151,151 179,158,154 180,158,150 186,155,143 186,154,140 189,154,139 184,152,136 190,156,138 200,160,137 198,156,134 188,152,130 188,153,128 191,154,128 189,152,128 183,153,127 168,139,117 150,124,103 128,102,79 82,59,46 59,42,34 59,44,35 61,46,35 59,44,33 61,46,35 64,49,38 79,67,39 62,56,20 61,56,15 80,76,30 71,62,35 62,55,28 46,44,26 44,48,33 36,39,27 37,40,28
107,87,57 107,87,57 108,88,58 111,91,59 119,97,61 125,102,62 123,93,49 128,94,49 86,60,37 52,46,37 48,42,37 48,42,33 47,42,28 135,81,45 150,87,38 111,87,79 166,125,105 151,91,48 139,79,40 148,88,49 150,89,42 114,78,60 146,124,127 110,89,89 133,110,109 136,117,119 64,68,101 42,66,113 76,98,112 42,68,112 40,67,108 44,63,110 45,66,116 43,65,106 46,66,119 55,81,87 49,62,106 68,87,35 54,71,66 75,88,45 76,84,22 79,86,27 79,98,39 222,136,47 235,131,51 233,134,45 234,135,55 229,132,52 149,135,65 90,100,37 91,95,41 93,96,34 89,99,32 86,95,35 90,100,35 86,97,39 93,104,64 77,80,100 66,78,74 72,90,34 88,96,30 138,92,55 74,70,92 100,88,78 111,90,63 128,109,95 123,106,98 85,74,69 109,97,99 92,59,80 116,102,126 223,192,173 195,161,159 204,159,154 230,103,67 54,69,124 54,65,123 64,65,126 43,82,117 118,122,162 64,146,167 55,68,137 64,71,124 65,74,126 67,75,132 251,107,90 196,92,86 221,96,64 242,85,56 220,77,53 255,109,82 87,68,100 72,74,128 70,74,128 66,80,132 54,82,132 108,142,179 65,81,129 66,70,124 70,74,126 70,73,120 123,77,93 186,81,64 170,81,79 153,98,94 158,116,121 160,135,147 182,150,145 164,138,128 150,124,103 125,99,76 80,59,48 59,44,35 61,46,35 59,44,33 58,43,32 62,47,36 64,49,38 64,54,30 60,51,20 69,66,13 54,51,0 58,53,12 60,55,23 44,41,17 42,41,30 28,31,21 31,34,24
102,81,54 102,81,54 99,78,51 102,82,52 110,88,54 113,90,50 114,84,42 130,98,52 64,48,33 54,48,39 49,43,38 48,44,34 53,41,31 133,77,39 144,89,37 117,98,100 160,110,79 144,88,39 129,79,37 147,87,44 148,89,43 112,85,78 136,117,119 108,92,88 131,113,110 134,118,114 75,68,80 62,77,84 82,92,68 52,78,115 47,69,110 55,82,110 44,68,113 80,105,118 46,65,112 98,117,81 83,100,90 76,86,60 90,108,54 68,83,19 94,105,35 76,86,23 75,90,35 221,140,43 230,140,48 227,141,50 233,137,50 140,133,63 87,100,46 86,102,44 90,100,37 90,97,38 94,106,41 86,97,37 86,93,34 122,113,39 85,92,60 68,75,89 67,73,105 86,101,64 83,86,37 81,88,42 89,96,48 68,69,99 108,91,67 128,109,95 123,105,100 81,70,67 109,98,107 120,60,60 107,104,119 159,129,130 195,162,164 205,172,161 249,103,62 59,72,127 61,69,128 60,69,123 117,136,167 168,97,96 103,85,114 116,124,154 59,73,121 63,70,125 64,79,138 217,111,99 216,120,82 255,178,127 244,159,135 125,84,106 210,115,120 72,73,123 69,72,131 66,74,131 68,77,131 81,143,175 105,106,138 59,90,125 68,72,128 66,75,129 67,74,127 185,76,70 149,118,129 217,124,96 211,119,107 234,141,109 228,116,88 189,88,81 169,139,140 151,125,100 118,92,69 78,58,49 58,43,32 61,46,35 59,44,33 62,47,36 63,48,37 62,50,40 62,58,39 56,50,27 65,63,30 57,56,20 80,77,37 78,78,37 70,68,39 49,47,25 43,46,24 35,40,18
95,74,47 95,74,47 97,76,49 103,83,53 106,87,52 116,88,48 128,94,49 144,114,70 59,44,35 54,45,37 51,45,40 53,42,35 68,46,26 142,85,41 158,101,59 132,114,123 142,85,45 147,92,38 143,93,51 148,88,45 144,89,58 119,94,93 123,107,103 115,99,93 128,115,110 128,113,123 124,110,125 80,69,62 101,98,74 45,68,106 50,70,84 56,75,106 49,67,107 82,88,77 79,90,101 87,100,73 80,94,46 78,95,30 91,105,26 76,85,25 93,109,36 67,86,25 94,88,24 211,148,54 228,147,50 225,147,49 192,155,72 89,99,32 85,96,38 86,100,39 107,117,50 89,94,29 82,96,37 88,100,37 85,95,42 188,144,77 94,97,75 98,100,74 72,77,112 66,77,90 79,92,67 88,94,44 75,83,69 73,68,97 105,87,82 123,108,99 121,106,97 91,81,80 111,99,113 157,74,57 255,114,73 236,120,87 172,85,71 132,79,83 252,95,66 65,74,124 61,70,122 60,68,116 84,106,136 136,96,113 80,143,170 53,71,125 58,70,121 62,71,125 86,85,120 165,107,113 255,193,152 255,179,139 255,202,157 94,58,52 247,102,92 61,81,138 64,76,129 63,74,130 85,110,152 118,101,107 151,131,154 124,130,162 67,81,129 65,74,126 65,79,129 231,85,73 57,76,136 226,121,91 199,89,49 230,124,89 225,119,82 137,64,92 165,144,133 154,125,103 108,82,59 78,58,49 61,46,35 61,46,35 57,42,31 58,43,32 62,45,35 62,47,36 33,32,21 35,34,23 43,45,30 41,42,23 70,72,26 82,79,39 72,66,32 54,51,25 42,36,29 38,34,17
102,81,54 106,85,58 106,85,58 106,86,56 113,94,59 124,97,61 134,103,66 147,121,80 59,46,39 54,45,39 52,43,37 52,43,35 103,68,41 149,88,41 155,100,69 152,130,135 161,100,53 151,93,42 146,96,50 142,83,35 126,80,50 123,104,106 89,73,67 123,107,103 132,115,116 86,75,100 116,102,104 83,70,65 83,77,70 87,99,105 102,102,88 83,103,104 71,85,95 83,83,78 96,109,55 84,94,61 69,82,30 89,104,38 86,99,29 77,77,14 89,88,21 80,88,22 188,147,46 214,153,49 222,153,50 219,156,53 114,112,40 99,116,38 93,102,42 97,94,29 106,101,30 196,154,64 90,94,36 108,108,36 96,89,28 188,139,72 129,128,63 98,91,30 78,86,95 67,78,109 68,77,120 83,88,64 70,76,108 68,69,90 115,99,95 123,107,101 119,103,97 105,91,91 97,81,96 78,74,94 84,84,110 80,86,114 90,88,126 95,86,128 117,97,134 75,81,123 68,74,118 65,68,117 54,70,120 115,105,134 70,72,128 58,72,124 59,71,124 60,72,125 109,88,134 140,110,141 187,124,118 255,203,147 255,199,179 99,66,85 255,102,77 60,80,137 63,75,128 63,75,128 67,95,147 153,131,134 128,149,156 119,154,177 64,78,128 65,74,126 67,77,124 236,98,77 96,71,94 215,121,82 255,215,162 209,113,75 248,136,97 122,68,91 172,136,126 153,124,102 105,79,56 69,54,45 59,44,33 61,46,35 59,44,33 59,44,33 60,43,33 68,53,42 38,37,26 27,26,15 41,43,28 41,41,27 51,50,25 71,69,36 65,59,23 70,65,33 41,38,14 71,72,22
103,82,57 107,86,61 106,85,60 103,82,55 106,86,54 110,85,55 128,96,62 150,123,87 57,46,39 56,47,41 56,47,39 55,45,35 129,88,57 151,87,41 140,90,59 153,123,124 149,92,48 139,84,41 144,91,46 143,85,34 118,74,46 128,111,112 84,68,62 127,109,106 131,117,117 73,66,94 96,80,78 78,65,60 90,85,73 89,96,91 74,65,57 77,93,93 78,88,85 91,85,76 119,132,60 115,127,64 80,92,25 78,88,25 74,85,25 91,89,17 158,142,59 133,132,55 211,161,49 217,159,52 218,157,53 217,159,54 156,151,71 115,127,62 95,98,34 162,140,64 177,145,59 200,141,48 97,94,27 183,152,74 136,107,42 187,148,75 132,113,29 148,125,54 83,105,79 68,74,114 63,75,99 66,74,92 61,72,101 69,74,100 122,106,100 123,108,99 116,101,92 109,97,97 110,98,112 135,125,115 205,150,119 196,155,124 184,160,136 178,150,141 158,146,160 135,126,148 112,108,132 90,83,122 69,75,119 86,113,141 57,74,119 59,72,118 59,71,122 62,69,122 141,101,134 229,116,111 245,104,66 255,190,134 217,99,80 150,91,114 253,95,71 59,79,132 66,75,129 63,72,126 54,82,132 157,122,137 125,143,160 49,110,140 70,74,128 65,74,126 67,74,125 255,107,64 219,133,99 241,138,107 218,121,88 206,109,76 221,111,69 100,63,90 177,143,125 154,123,102 101,75,52 65,50,41 59,44,33 61,46,35 61,46,35 59,44,33 60,43,33 63,48,37 41,40,29 42,41,30 50,52,37 46,47,35 35,34,25 40,37,22 63,59,22 69,63,29 63,58,28 106,106,43
100,79,54 102,81,56 105,84,59 103,82,57 99,78,51 102,79,48 164,133,94 91,64,48 58,47,42 52,43,37 53,42,35 55,44,29 142,91,52 169,96,53 123,91,75 160,118,105 147,93,43 139,84,53 151,96,53 153,95,44 123,85,64 137,121,119 107,86,82 129,113,109 129,116,126 71,65,99 84,66,65 80,69,66 78,70,59 96,93,78 77,68,62 92,94,89 71,73,58 112,108,87 120,125,53 124,127,49 120,127,52 102,113,43 91,103,40 141,146,70 196,164,60 199,166,69 213,164,56 213,162,55 213,162,55 217,160,57 191,151,56 137,112,35 213,167,69 222,159,54 220,156,58 225,159,57 175,141,51 225,147,51 225,150,64 168,136,52 211,143,55 129,108,38 108,115,60 82,87,111 65,73,103 61,72,103 62,73,102 66,73,98 125,110,99 122,108,94 105,90,79 111,99,104 115,98,99 144,123,112 198,158,124 201,155,127 186,150,128 181,150,127 183,154,132 179,153,130 176,147,127 175,146,124 179,148,129 178,148,131 173,145,134 170,147,134 171,150,135 173,152,148 175,152,153 162,153,175 135,132,161 122,112,132 114,75,103 118,70,96 125,62,69 62,76,124 63,70,123 63,72,126 64,76,129 93,112,143 73,97,146 68,79,139 67,74,138 67,76,130 70,74,126 255,111,76 255,145,99 118,82,120 100,89,123 147,101,112 242,113,68 88,63,106 166,142,120 154,123,102 100,71,49 61,46,37 61,46,35 63,48,37 62,47,36 62,47,36 62,45,35 61,46,35 35,34,23 46,48,33 46,47,35 52,53,41 30,32,17 60,59,34 43,43,0 71,71,10 90,87,32 102,102,28
91,72,45 93,74,47 98,79,52 106,85,58 104,83,56 102,78,43 166,134,90 59,44,33 53,44,38 53,42,37 54,43,36 62,46,33 150,91,45 169,101,61 127,109,106 151,103,76 149,96,51 136,80,42 142,82,41 147,87,44 122,91,81 135,122,119 114,96,93 133,115,114 111,105,126 100,96,128 84,68,62 81,70,65 78,72,67 79,84,60 85,88,64 101,98,72 81,72,64 79,72,56 118,126,60 123,125,50 121,127,48 127,129,56 119,123,54 133,141,61 163,149,54 197,168,65 211,165,58 211,167,57 215,165,53 213,164,56 211,170,55 211,166,61 219,166,53 219,166,53 219,163,53 220,163,51 218,159,59 176,159,65 157,146,61 179,159,73 159,151,70 134,138,69 128,133,72 105,114,84 66,72,104 60,71,98 63,74,103 69,74,100 123,108,97 121,107,93 91,76,65 115,102,110 119,102,103 153,130,115 205,164,135 199,153,127 184,148,128 176,147,123 181,152,132 180,151,131 182,153,131 183,152,129 182,151,130 179,145,127 185,149,129 177,146,127 177,145,129 184,147,132 183,149,127 183,155,128 187,151,129 193,155,134 193,144,122 203,156,135 190,147,130 189,156,131 183,152,131 184,157,139 183,152,142 182,156,146 177,159,156 182,166,164 167,153,158 146,132,149 125,116,140 106,105,136 98,90,125 91,72,106 102,55,92 118,59,82 141,66,66 81,73,119 160,134,113 150,116,96 104,74,57 57,42,33 59,44,33 62,47,36 65,50,39 61,46,35 63,46,36 64,49,40 42,41,30 46,47,35 51,51,37 39,39,25 31,32,13 40,40,8 80,82,29 109,109,35 117,115,43 94,92,22
90,73,47 90,73,47 95,78,52 103,84,61 104,83,58 146,120,79 131,105,64 55,44,39 51,42,36 51,42,34 53,42,35 85,60,41 158,92,40 159,102,58 134,117,120 154,97,57 149,96,55 136,86,44 136,80,42 155,98,58 131,109,103 121,107,109 119,100,102 131,113,112 72,75,111 128,117,140 120,117,93 91,83,70 87,82,70 73,85,51 81,87,58 83,88,56 79,77,59 83,84,61 100,106,65 116,133,64 138,152,75 142,145,65 125,127,52 130,136,57 151,144,56 183,164,69 215,169,62 211,169,57 207,169,53 209,170,61 207,171,70 209,167,57 214,168,57 215,169,60 217,171,60 202,169,62 155,152,60 143,152,67 143,145,70 138,141,63 132,135,57 129,132,54 125,130,67 89,96,52 71,77,105 72,82,88 66,74,102 75,77,102 123,109,95 121,107,93 87,72,63 120,105,113 127,112,103 163,132,113 206,162,132 196,156,131 184,150,128 181,150,127 178,149,127 182,153,133 180,149,128 181,152,130 181,150,127 179,148,125 178,144,122 179,148,125 186,152,130 184,150,128 185,149,127 186,150,128 183,149,127 186,150,128 192,155,131 194,157,131 197,155,131 201,159,137 194,158,136 192,156,134 191,153,132 191,153,132 188,155,130 190,157,132 190,156,134 194,157,133 190,155,128 189,151,130 190,154,132 185,151,131 183,149,127 185,148,122 184,148,126 179,151,140 164,135,115 139,110,88 102,75,59 58,42,36 60,43,33 62,45,35 63,46,36 66,46,37 63,46,36 53,42,35 48,44,36 49,48,37 45,44,33 34,33,22 34,35,16 62,62,21 78,79,11 110,111,34 92,90,20 80,76,14
91,77,52 91,77,52 92,78,53 100,83,59 106,83,52 153,121,79 115,93,55 51,42,36 48,42,35 50,41,35 53,42,37 116,80,51 148,90,39 134,86,57 150,128,133 135,81,47 131,86,53 119,72,38 136,80,44 123,76,44 134,117,123 102,88,88 117,103,103 131,112,116 60,63,99 121,113,121 100,116,72 83,95,48 74,78,40 93,100,64 88,86,66 90,93,60 90,90,58 84,97,45 99,94,66 107,123,61 128,146,72 136,160,79 145,165,81 139,152,68 143,146,57 161,155,64 177,164,64 199,174,76 213,189,154 200,185,207 145,146,180 176,159,122 209,172,58 213,172,57 210,176,61 166,160,69 150,156,75 151,155,72 139,145,66 138,140,65 130,135,59 141,146,70 142,148,69 89,89,73 69,82,101 88,98,95 63,76,102 76,78,94 123,109,95 120,106,92 91,73,68 120,103,109 131,113,108 169,135,113 207,163,135 196,156,131 188,152,130 176,147,123 178,149,127 179,150,130 180,151,129 178,149,129 182,151,128 180,149,126 180,144,122 182,151,130 180,151,129 184,150,130 183,147,127 185,147,126 185,149,127 191,153,134 193,155,136 193,155,136 196,156,133 195,155,130 200,160,135 190,150,125 194,156,137 192,154,133 191,154,130 189,152,128 191,155,133 193,156,132 188,153,128 189,152,128 191,154,130 188,157,134 183,152,129 183,153,125 185,152,127 181,147,125 162,133,109 139,110,88 102,75,59 54,38,32 64,47,37 63,46,36 64,47,37 64,44,35 62,45,35 60,49,42 48,47,38 39,40,30 46,45,34 49,45,35 50,43,27 109,104,49 105,101,41 109,108,43 87,85,23 86,83,28
84,74,52 84,74,52 87,74,53 94,74,54 131,104,70 155,122,83 103,84,47 49,40,36 45,39,34 45,39,32 52,41,36 136,94,56 137,82,39 112,81,58 157,129,129 142,82,43 119,71,46 117,65,35 144,87,45 116,77,49 139,125,130 92,76,74 129,108,108 130,110,120 61,65,98 95,94,87 71,93,52 95,116,64 99,113,54 109,117,64 95,90,58 90,83,56 93,87,64 99,111,66 85,75,65 109,118,74 107,114,68 85,94,48 138,149,77 147,158,75 145,166,77 149,173,81 147,163,74 166,161,81 161,152,125 127,135,167 45,59,107 59,63,94 209,181,100 202,178,73 157,154,58 151,155,70 146,153,69 153,155,71 143,149,68 137,140,60 131,134,56 128,130,55 128,123,68 94,93,82 70,79,104 85,90,70 78,92,115 78,76,88 123,109,95 120,106,92 89,73,67 121,102,109 127,111,109 179,142,118 208,164,136 196,154,130 185,151,129 177,151,128 176,147,125 180,151,131 180,149,128 179,150,128 182,148,126 182,148,128 185,149,127 183,152,129 181,150,127 185,151,129 182,148,126 190,154,132 188,152,130 191,153,134 194,156,137 195,157,138 193,152,132 192,155,131 197,157,134 191,149,127 192,154,135 189,151,134 187,149,128 191,150,130 194,156,135 192,155,131 192,156,134 188,154,132 188,154,134 183,152,131 189,155,133 185,151,129 184,150,128 174,143,120 160,129,106 133,104,82 100,74,53 56,38,33 64,48,35 63,47,32 64,47,37 65,48,38 65,48,38 53,42,35 44,43,36 47,48,40 33,32,21 55,52,37 69,63,27 102,97,28 89,86,21 116,119,28 135,137,55 102,103,26
86,72,54 86,72,54 86,72,54 91,72,47 148,120,82 149,118,81 70,55,44 45,38,36 45,38,36 44,38,31 54,43,36 164,111,70 134,80,42 114,88,76 154,118,112 157,90,42 117,64,39 131,73,36 154,94,42 118,87,68 142,125,128 106,88,87 131,110,110 128,111,131 99,93,114 86,77,62 79,77,57 98,101,70 105,114,68 106,117,57 110,120,57 92,94,50 93,90,66 78,88,53 86,77,69 73,74,51 72,74,46 79,79,45 99,101,55 74,82,29 128,145,78 132,153,80 143,165,83 156,151,80 116,114,83 113,112,143 54,53,97 64,64,101 150,143,127 166,159,87 164,159,61 153,145,62 137,136,57 131,132,55 136,136,64 131,138,63 126,137,54 128,133,61 90,79,62 108,107,82 81,89,105 85,83,65 70,80,100 92,88,97 122,108,94 118,104,90 104,88,84 119,100,107 135,117,116 189,153,124 208,164,136 197,157,134 182,148,128 177,151,128 176,147,125 175,144,123 181,146,119 184,149,122 183,149,127 186,150,130 185,151,131 185,149,127 185,147,126 186,150,128 185,151,129 184,153,130 189,155,133 194,158,136 191,153,132 191,153,132 186,148,127 192,156,134 196,158,137 196,154,132 194,153,133 188,150,129 188,153,128 191,153,132 190,154,132 194,159,134 192,156,134 189,155,133 188,154,132 186,155,132 186,152,130 183,149,127 184,150,128 177,146,123 160,129,108 127,98,76 99,75,53 55,40,31 60,44,31 63,47,32 63,46,36 62,45,37 65,48,38 57,48,40 44,40,34 54,53,42 40,37,24 44,42,24 96,92,46 147,143,67 133,127,50 177,175,74 156,152,65 92,80,25
80,65,43 80,65,43 86,66,46 93,70,39 143,117,78 136,109,77 52,41,34 45,35,34 46,36,35 44,38,29 58,43,32 146,89,49 129,79,48 127,105,99 139,89,56 153,98,57 121,68,41 153,95,58 140,83,43 114,91,80 118,104,109 115,97,94 128,110,109 112,105,133 130,116,100 91,88,48 86,85,47 76,74,45 82,81,43 81,87,37 109,120,62 108,123,57 106,117,61 81,90,44 74,79,57 63,76,60 70,78,53 74,76,48 77,74,48 79,79,47 124,123,69 125,128,68 115,138,74 125,154,81 144,168,85 119,112,71 124,95,89 128,106,86 160,138,146 157,141,87 159,139,64 130,141,58 135,141,62 135,137,66 118,126,60 108,118,51 105,110,63 98,96,63 91,79,67 89,84,70 93,96,84 88,79,60 88,93,99 113,106,109 123,108,99 118,102,96 113,94,98 121,104,107 146,123,120 191,157,125 202,156,130 190,154,132 182,151,130 182,148,128 176,142,124 183,132,97 224,76,47 206,81,53 190,111,72 193,137,99 194,151,118 194,148,120 191,147,121 184,149,122 183,153,127 186,151,126 191,155,133 188,152,130 186,150,128 185,149,127 188,150,129 190,154,132 195,157,136 195,155,132 196,154,132 197,152,131 191,155,133 188,150,129 190,154,132 191,157,135 185,151,129 188,154,132 189,155,135 183,152,129 183,152,129 186,152,130 184,153,130 174,145,121 157,128,104 120,91,69 93,71,53 58,43,32 63,46,36 62,45,35 60,43,33 62,46,33 64,48,35 54,51,38 52,53,41 52,53,41 36,32,22 47,45,27 81,77,31 104,96,17 133,121,53 151,137,51 122,109,36 148,126,61
83,68,48 79,63,46 84,64,46 138,114,79 124,97,63 116,93,64 48,37,32 44,34,33 44,35,29 43,37,30 81,56,37 146,82,38 130,82,55 133,117,115 124,73,38 121,75,45 127,76,41 125,69,35 120,69,41 127,104,105 84,70,75 117,99,96 127,110,113 76,73,116 120,115,85 71,78,32 103,116,64 54,62,50 83,95,57 67,82,43 84,101,52 101,115,58 96,112,50 105,121,59 115,115,56 125,118,57 78,87,41 65,81,50 68,75,57 64,73,56 72,86,56 72,89,53 81,101,58 103,122,70 118,134,72 138,138,75 103,70,63 111,74,71 121,81,74 131,88,82 135,97,78 129,106,77 117,125,72 141,123,61 110,110,47 116,125,65 100,102,49 94,94,51 89,80,65 94,90,73 90,87,61 94,83,66 93,88,85 118,107,102 125,110,101 111,95,89 114,97,98 119,102,105 160,133,117 204,154,121 199,155,129 186,150,128 184,153,134 182,148,130 178,144,126 185,149,129 181,144,129 186,147,119 192,113,69 179,116,81 189,124,87 180,112,69 181,114,66 182,103,55 196,112,66 166,116,83 188,152,130 188,152,130 187,151,129 191,153,132 196,158,137 185,147,126 193,153,130 191,154,130 194,154,131 195,153,131 192,154,133 191,153,132 192,154,133 193,157,135 192,156,134 191,155,133 189,155,135 182,151,130 181,150,127 183,152,129 183,152,129 172,141,118 155,124,101 117,88,68 93,70,55 60,44,31 64,47,37 64,47,37 62,45,35 63,47,34 67,51,38 56,53,40 48,49,37 46,47,37 51,47,41 44,40,32 93,88,49 119,107,48 100,91,35 149,136,61 146,135,62 158,141,74
