105,84,59 106,85,60 107,86,61 108,88,58 121,98,58 137,109,69 134,107,71 50,44,37 47,41,32 41,37,31 146,90,41 151,90,45 151,121,124 147,84,35 141,80,35 137,82,39 110,84,72 111,90,90 130,109,109 129,112,115 41,62,108 44,65,111 42,67,107 44,65,113 43,64,112 44,65,113 40,59,108 43,59,109 51,69,95 55,72,105 98,110,45 108,103,34 235,125,44 223,124,42 242,122,43 239,122,44 243,116,39 230,120,49 109,117,53 90,97,38 76,90,29 94,102,79 87,87,46 78,93,29 82,98,38 83,100,33 78,67,92 137,109,69 109,82,48 123,108,97 114,98,92 122,106,104 147,82,74 181,152,146 67,78,120 75,84,134 95,85,132 57,64,119 60,72,125 58,73,118 66,72,114 82,81,116 106,100,125 144,128,153 169,149,159 171,154,155 188,158,141 188,159,135 195,155,130 190,156,138 192,157,132 190,157,130 190,148,124 195,153,129 193,152,132 197,156,136 194,163,142 186,151,126 183,150,125 185,151,129 181,151,125 165,136,112 148,122,99 93,68,49 58,41,33 61,46,35 63,48,37 64,49,38 64,48,35 73,65,29 72,68,33 57,52,13 45,38,20 37,36,25 28,36,15 26,34,13
107,86,59 107,86,59 106,85,58 120,98,64 127,102,58 127,97,53 102,74,47 50,43,41 48,42,33 53,49,43 151,85,35 144,88,52 154,121,110 155,88,43 150,89,44 149,89,46 124,101,100 95,73,76 133,110,109 109,95,110 45,69,114 54,77,111 38,65,106 39,64,106 47,66,117 44,65,113 65,86,121 46,58,120 79,93,103 67,84,74 73,80,21 85,94,38 229,132,50 235,133,45 238,130,49 236,131,47 207,140,63 86,101,35 92,97,36 87,97,32 94,104,39 102,110,71 101,106,82 67,74,67 78,93,38 89,97,33 76,75,68 80,63,64 120,97,68 123,106,96 104,91,84 115,103,103 150,98,106 194,154,131 177,158,165 174,152,146 66,68,124 59,65,123 58,69,125 99,133,170 105,134,179 63,70,123 66,73,126 64,77,132 241,84,53 247,70,25 255,92,50 248,105,76 135,105,136 76,76,129 77,75,124 76,73,118 95,99,130 90,80,109 105,86,100 121,101,111 150,123,116 176,139,126 192,156,138 199,162,136 188,159,139 168,138,121 145,121,97 88,63,44 58,43,34 61,46,35 61,46,35 62,48,34 62,48,34 67,59,25 81,77,31 91,85,37 62,55,28 43,40,27 39,42,32 28,31,21
102,81,54 100,79,52 102,82,52 110,88,54 116,88,48 122,92,50 64,48,33 50,44,39 48,44,34 53,41,31 136,81,36 125,79,51 160,110,79 141,88,43 148,88,45 148,89,43 132,110,115 97,81,79 131,113,110 125,112,120 73,88,95 82,92,68 48,71,125 69,94,116 44,68,113 56,79,86 97,116,80 83,100,90 71,80,82 89,105,43 94,105,35 76,90,33 221,140,43 230,140,48 235,138,48 205,144,63 87,100,46 88,104,44 88,95,36 94,106,41 87,96,38 97,98,32 85,92,60 102,114,96 74,89,52 83,86,37 82,88,38 68,75,73 108,91,67 125,105,98 90,79,76 109,98,107 111,91,128 155,126,122 195,162,164 148,112,122 57,70,125 61,69,128 67,89,132 134,125,147 103,85,114 51,68,111 64,71,126 64,79,138 120,99,125 255,174,116 244,159,135 63,72,124 80,81,131 69,72,131 66,74,131 85,122,169 105,106,138 62,78,128 65,74,128 67,74,127 212,109,96 210,115,97 211,119,107 225,119,92 220,119,112 169,139,140 139,113,88 89,67,47 58,43,32 59,44,33 59,44,33 63,48,37 45,40,26 56,49,31 65,63,30 62,61,23 79,79,38 70,68,39 28,29,8 38,43,21
100,79,52 102,81,54 104,84,54 108,89,54 120,90,48 145,114,65 59,44,35 51,45,40 52,41,34 72,50,30 150,86,42 121,96,79 144,87,47 134,84,40 154,94,51 144,89,58 136,117,121 107,91,87 130,117,112 111,97,114 86,75,68 85,82,58 49,65,115 80,102,95 54,72,112 49,64,80 78,91,64 75,89,41 79,95,22 76,88,23 85,101,28 105,110,45 213,150,56 230,149,52 216,149,54 100,100,28 85,96,38 99,118,39 91,96,31 82,96,37 102,112,47 163,131,60 97,100,78 91,103,69 66,77,90 73,86,61 81,82,59 73,77,106 101,83,78 123,108,99 77,67,66 111,99,113 192,90,68 255,126,84 208,121,107 185,109,96 66,75,125 62,71,123 53,73,117 126,117,132 82,145,172 57,71,119 62,71,125 89,88,123 200,128,116 255,209,169 255,187,142 96,91,132 61,81,138 63,75,128 55,73,127 139,125,149 144,124,147 79,97,137 65,74,126 64,78,128 155,101,108 177,125,133 213,103,63 201,98,67 169,96,124 164,143,132 134,103,80 84,64,46 58,43,32 56,41,30 56,41,30 62,45,35 48,44,34 36,32,22 31,33,18 68,68,38 79,76,36 68,62,28 55,52,28 42,36,27
104,83,58 108,87,62 104,83,56 106,86,54 119,92,60 180,147,97 55,44,37 53,44,38 55,45,35 122,81,50 173,101,51 140,119,117 153,96,52 140,85,44 151,93,42 118,74,46 139,125,125 118,102,98 130,116,116 112,103,125 82,69,64 84,79,67 85,91,82 103,101,83 79,89,86 107,113,102 112,124,61 74,86,19 80,92,29 75,85,22 138,122,39 201,167,67 216,158,51 218,157,53 192,155,59 98,108,41 100,103,39 217,156,68 215,156,63 99,96,29 149,117,42 212,141,52 141,122,38 101,101,85 64,70,110 62,74,98 67,73,103 65,73,105 119,103,97 121,106,97 92,80,80 107,95,109 175,142,117 200,155,120 165,141,117 145,116,121 98,89,111 81,77,101 68,67,111 99,113,152 61,78,123 58,70,119 61,68,121 128,88,121 215,89,66 255,195,140 209,91,72 113,82,120 58,78,131 66,75,129 63,75,128 124,150,169 131,149,166 59,80,128 65,74,126 67,74,125 214,122,87 187,80,50 215,118,85 228,123,93 134,97,124 177,143,125 131,100,77 86,64,44 58,43,32 58,43,32 59,44,33 60,43,33 48,42,33 38,37,26 47,49,34 46,45,38 35,32,17 63,59,22 71,66,34 65,62,22
100,79,54 103,82,57 104,83,58 99,78,51 106,82,47 150,115,79 58,47,42 52,43,37 57,46,31 142,91,52 164,100,54 149,126,139 147,93,43 140,89,50 158,100,49 123,85,64 106,93,88 128,116,106 129,116,126 128,114,129 80,69,66 78,70,59 73,68,56 84,77,75 71,73,58 115,115,70 125,128,50 120,127,52 108,118,51 105,116,56 196,164,60 213,164,54 213,162,55 213,162,55 212,161,63 189,157,71 213,167,69 224,157,62 224,158,56 175,141,51 225,151,56 220,152,62 211,143,55 98,116,85 78,83,107 65,73,103 61,72,103 62,73,100 125,110,99 118,103,92 107,95,100 115,98,99 180,146,112 206,160,130 186,150,128 182,153,129 180,154,131 176,147,127 175,146,126 179,150,130 173,145,134 169,146,131 174,153,149 175,152,153 142,139,166 122,116,141 114,75,103 125,69,91 62,76,124 63,70,123 66,72,130 62,89,130 73,97,146 68,75,139 66,75,129 70,74,126 211,96,72 167,95,101 100,89,123 196,125,101 114,89,132 166,142,120 126,95,74 82,60,40 61,46,35 62,47,36 62,47,36 62,45,35 42,38,28 52,51,40 46,47,35 47,48,36 40,39,14 43,43,0 80,77,22 89,88,21
90,73,47 92,75,49 103,84,61 102,83,60 168,138,94 79,62,38 52,43,37 53,42,35 66,45,30 153,89,43 137,98,68 157,119,121 141,88,43 145,90,49 142,85,41 122,98,90 93,77,75 133,112,110 102,98,130 98,84,84 79,68,61 78,73,61 76,82,55 86,85,58 78,69,61 103,103,71 116,128,53 124,132,52 126,126,54 126,133,58 154,147,59 206,167,56 211,166,63 214,166,67 211,165,56 209,167,59 216,168,53 217,164,53 216,168,55 206,171,76 148,147,68 144,145,68 143,145,63 125,130,54 120,132,83 68,74,106 90,104,100 62,74,98 123,109,95 115,101,87 111,98,108 119,105,107 180,141,111 203,159,131 185,149,127 179,148,125 182,153,133 182,151,130 184,153,130 179,148,127 179,145,123 179,148,125 182,148,126 184,148,126 179,145,123 186,152,130 187,150,124 197,157,134 200,160,137 192,159,134 190,156,134 186,150,130 192,150,128 195,155,132 191,158,133 186,155,134 178,148,131 154,132,137 126,107,123 93,92,109 92,73,87 159,133,110 119,90,70 74,53,38 60,43,33 64,47,37 64,44,35 60,43,33 43,39,31 41,40,31 47,47,33 59,59,43 49,47,16 103,104,36 119,117,43 78,75,8
94,77,53 94,77,53 100,83,59 105,81,55 153,126,83 57,46,31 51,42,36 51,42,36 75,46,26 156,90,40 108,83,80 141,99,86 144,93,54 124,75,39 134,80,46 140,119,117 97,83,83 130,113,114 67,70,106 91,91,75 105,108,75 78,76,56 77,86,56 79,85,56 87,89,61 77,80,49 102,119,54 134,153,74 147,162,80 127,138,57 151,144,58 182,152,54 209,173,56 212,182,84 213,190,148 163,145,101 212,170,60 213,171,61 180,167,67 149,158,73 140,146,67 138,140,67 131,133,58 134,142,60 97,99,71 68,80,102 84,94,91 64,75,102 123,109,95 112,98,84 113,96,102 130,113,105 194,153,126 204,163,134 185,151,129 176,145,122 178,149,129 180,151,129 181,150,129 179,148,125 179,145,123 188,157,136 181,147,127 183,147,127 185,149,127 190,154,134 193,155,134 197,157,134 197,155,131 196,159,133 188,153,128 191,153,132 189,152,128 193,155,134 191,155,135 191,155,133 185,151,131 188,157,138 184,153,132 183,152,131 186,152,130 164,135,113 112,83,63 69,50,36 62,45,35 63,46,36 64,44,35 62,45,35 50,46,38 46,45,36 53,53,39 42,38,28 97,94,43 128,125,60 137,136,69 81,79,21
84,74,52 84,74,52 91,71,51 131,104,70 132,108,73 47,41,34 45,39,34 48,42,37 118,76,38 137,82,39 132,108,112 121,75,49 119,71,46 128,72,36 118,79,51 139,125,130 112,96,92 131,113,112 61,65,98 76,86,62 86,107,55 99,113,54 104,106,64 88,81,52 93,87,64 83,86,55 102,111,67 107,114,68 107,118,58 145,155,77 145,166,77 146,167,78 162,157,77 161,152,125 80,93,137 50,63,109 209,181,100 183,170,68 152,156,71 146,153,69 150,154,71 136,139,59 131,134,56 128,128,56 83,82,71 70,79,104 85,91,78 71,77,105 123,109,95 105,91,77 121,102,109 127,111,109 207,163,133 201,157,129 185,151,129 174,148,125 180,151,131 180,149,128 179,148,127 181,147,125 185,149,127 183,154,130 183,149,127 182,148,126 191,155,133 190,154,134 194,156,137 193,155,134 192,155,131 197,157,134 194,153,133 191,153,134 187,149,128 192,154,133 191,154,130 192,156,134 190,156,134 183,152,131 189,155,133 185,149,127 179,148,125 160,129,106 109,82,64 64,44,35 64,48,35 62,45,35 63,46,36 65,48,38 41,42,32 44,45,37 33,32,21 61,57,36 141,136,67 89,86,21 137,141,47 107,109,25
86,72,54 86,72,54 89,70,45 147,119,81 128,104,78 45,38,36 45,38,36 45,39,34 152,99,58 135,81,43 152,132,144 145,90,49 110,57,32 157,92,51 108,77,58 136,119,122 121,103,100 130,108,111 108,102,123 75,71,52 70,73,42 105,114,68 110,122,59 117,124,65 100,97,73 73,75,49 73,74,51 68,70,42 81,82,43 71,74,25 116,133,66 132,154,76 155,150,79 115,113,82 101,99,139 79,81,124 148,141,125 164,158,54 152,144,61 141,140,61 135,135,61 134,139,67 124,135,52 109,106,53 96,95,70 85,93,109 96,101,69 75,80,106 122,108,94 98,83,72 121,102,109 137,119,118 211,168,133 205,161,135 181,147,127 175,146,124 177,146,125 180,145,118 185,151,129 181,145,125 185,151,131 188,150,129 187,151,129 185,151,129 186,155,132 190,154,132 191,153,132 191,153,132 188,152,130 196,158,137 198,158,135 189,151,130 188,153,128 192,154,133 192,157,132 193,157,135 190,157,132 183,152,129 183,149,127 184,150,128 179,148,125 159,128,107 108,81,63 62,45,35 62,46,33 60,43,33 60,43,35 65,48,38 48,47,38 45,44,37 40,37,24 52,49,23 98,94,18 152,146,69 166,164,65 112,104,41
79,64,44 78,63,43 84,62,28 132,103,68 90,69,54 45,36,32 46,35,30 46,37,31 150,90,49 123,75,46 155,132,131 160,95,40 128,76,44 132,74,39 108,85,82 99,85,90 126,108,105 130,114,127 130,118,92 58,66,41 66,69,49 98,104,63 97,110,58 112,128,68 113,128,64 109,120,64 63,79,46 59,72,49 69,74,52 76,74,54 88,93,50 98,112,62 107,133,70 125,147,67 114,94,62 121,85,79 134,100,96 138,104,70 131,136,73 122,138,65 110,122,55 132,126,60 98,96,65 88,80,69 84,79,65 89,90,69 89,85,64 87,85,97 125,109,103 84,68,64 119,102,105 151,128,125 203,162,135 191,151,128 184,153,134 179,145,127 174,122,92 157,103,65 201,93,57 211,94,56 199,116,76 195,127,91 188,134,98 199,149,116 186,151,126 190,154,132 187,151,129 189,151,130 186,150,128 193,155,134 196,156,131 197,155,133 192,156,134 194,154,131 194,158,136 186,152,130 189,155,135 186,155,134 183,152,129 185,151,129 180,149,126 154,125,101 102,76,55 59,43,30 63,46,36 63,46,36 63,47,34 65,49,36 65,66,56 50,51,39 47,43,35 93,90,64 122,112,41 143,130,69 153,132,60 150,134,62
95,73,53 77,61,44 137,113,78 120,96,63 62,46,33 44,35,31 42,36,31 47,38,30 146,78,40 133,82,56 149,111,105 118,73,29 121,71,38 119,67,35 122,99,100 91,77,79 127,111,109 103,95,114 110,113,82 60,73,59 51,67,48 50,68,37 78,98,55 89,101,52 99,110,50 100,116,56 137,118,50 121,125,58 100,112,76 73,87,57 59,76,52 68,85,47 73,92,44 91,108,57 91,77,52 94,60,56 103,64,61 116,73,67 122,82,73 116,97,72 112,98,44 116,128,63 122,129,74 90,89,62 86,85,58 87,84,58 104,100,81 117,107,106 121,106,97 94,77,78 121,104,107 161,135,121 202,161,132 191,154,128 184,153,132 178,149,129 176,146,118 173,149,127 205,94,61 194,154,118 187,148,120 198,156,132 199,153,112 191,138,95 189,152,128 190,154,132 185,149,127 192,154,133 186,148,127 193,153,130 190,155,130 195,155,132 192,157,132 193,156,132 196,158,137 192,156,134 191,155,133 185,151,131 182,151,130 182,151,130 175,144,121 152,123,101 105,79,58 60,44,31 65,48,38 64,47,37 63,47,34 70,53,45 61,62,50 54,55,47 46,41,38 51,45,36 123,113,60 178,168,119 144,140,53 110,97,34
120,88,58 105,80,50 131,102,67 132,105,71 46,37,31 44,37,35 43,37,32 65,44,31 137,80,40 129,92,79 136,82,46 122,70,38 132,76,42 134,78,44 134,115,117 101,85,83 131,109,112 58,57,88 65,78,64 54,76,69 50,73,56 50,67,62 79,96,47 86,102,60 93,107,50 92,113,49 129,105,70 136,101,76 150,103,80 141,109,77 131,115,84 96,80,49 77,75,42 102,100,69 93,62,54 87,58,52 85,56,52 89,57,54 91,63,54 102,69,60 112,79,68 95,89,55 89,88,61 113,113,79 101,101,67 88,81,63 84,76,65 126,114,116 120,105,94 113,96,102 123,104,108 176,149,131 202,162,137 187,152,125 180,149,128 175,146,126 182,140,127 196,104,67 171,130,101 180,149,126 180,149,126 183,149,127 189,151,132 184,150,128 186,152,130 184,151,126 189,151,130 190,154,132 186,150,128 185,149,127 191,155,133 192,154,133 190,154,132 193,155,134 191,155,133 188,152,130 191,155,133 188,157,136 183,152,131 184,153,132 176,145,124 156,125,104 104,79,60 61,47,33 64,47,37 66,49,39 63,47,34 66,49,41 42,44,41 39,39,39 40,38,36 60,52,41 133,121,62 107,97,46 137,127,76 87,75,20
129,97,63 135,104,67 142,114,74 106,82,49 43,36,34 41,36,33 46,34,34 97,65,49 131,71,30 137,109,100 138,83,40 117,70,36 126,72,36 130,74,40 135,121,123 106,92,92 129,111,110 60,59,94 48,65,69 49,68,87 54,76,64 57,67,85 83,97,40 85,105,48 88,105,56 117,115,68 119,83,75 125,86,74 130,87,79 128,89,77 132,94,77 138,95,78 146,99,78 145,103,81 142,103,89 118,80,70 94,61,54 90,58,53 92,69,54 118,111,70 97,72,53 94,68,54 93,86,59 97,85,59 88,78,54 89,80,61 97,86,81 122,110,112 116,101,92 118,101,104 129,107,110 178,149,129 203,159,131 186,153,126 182,151,130 176,147,125 180,145,109 241,66,32 176,145,124 176,147,123 181,150,127 186,152,130 191,153,132 202,154,127 240,64,49 181,150,127 187,151,131 186,152,130 187,151,129 188,152,130 190,156,134 190,156,134 188,154,132 188,154,132 188,152,130 192,156,134 188,154,132 185,156,134 180,152,125 183,154,130 179,148,127 148,117,96 103,81,61 62,46,33 64,47,37 63,49,35 64,48,33 69,52,42 39,37,38 39,37,35 44,45,35 79,75,58 108,103,34 116,111,40 108,107,42 105,104,37
