71,65,42 72,66,43 61,57,20 47,41,16 58,54,44 49,51,25 51,51,35 32,32,32 53,52,45 57,53,47 34,33,22 50,53,33 48,45,32 36,32,26 49,47,27 68,71,40 41,40,15 63,63,33 82,75,44 50,41,24 49,44,32 57,50,30 85,73,32 92,82,44 103,86,51 117,93,56 112,87,41 106,87,52 104,89,40 84,69,18 93,76,27 85,71,26 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 65,54,19 82,74,38 76,69,10 85,70,50 90,72,53 101,77,51 101,77,53 137,98,66 140,102,65 153,123,56 202,160,81 177,81,54 255,191,108 243,142,88 183,79,71 137,72,62 86,67,51 67,56,51 44,38,33 63,49,33 76,60,45 103,56,33 206,117,34 246,131,20 250,128,19 255,144,26 255,147,27 255,122,55 217,67,36 243,77,33 171,27,3 69,36,40 67,34,34 63,38,50 55,36,40 59,43,41 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 74,68,43 65,62,20 56,48,35 58,54,48 51,52,29 46,44,40 38,41,31 51,50,43 56,47,39 48,47,38 44,44,39 49,45,37 41,40,29 71,69,38 100,97,53 73,69,48 78,78,46 64,60,25 54,52,30 48,51,39 40,38,36 73,69,52 80,73,53 82,74,50 54,43,26 65,43,23 111,90,63 90,75,37 101,84,49 118,101,52 95,79,46 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 52,50,21 54,47,27 97,90,49 71,58,35 83,65,46 112,83,61 88,59,39 115,77,56 140,102,65 147,116,52 160,88,42 255,192,105 183,80,38 255,201,91 145,58,44 117,92,64 88,72,59 51,40,37 42,36,31 65,49,32 76,61,41 133,78,35 182,105,18 241,129,17 254,132,16 255,150,27 255,156,21 246,130,45 119,38,29 173,56,18 255,100,48 222,109,77 121,101,94 108,93,84 65,62,47 54,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 163,68,57 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
79,74,42 81,76,44 96,93,51 56,47,39 46,42,34 48,49,30 52,49,53 44,46,31 56,52,44 90,75,64 35,33,29 46,45,38 51,53,27 62,62,32 79,73,39 92,92,47 66,63,37 35,31,10 94,86,52 52,49,25 46,46,46 51,51,48 79,71,49 94,86,62 51,42,27 59,41,22 103,86,51 140,119,96 100,88,49 83,68,32 77,67,29 102,91,47 70,60,7 97,85,44 103,93,44 58,45,11 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 54,50,29 60,53,35 78,72,38 58,53,23 89,71,39 138,104,72 132,103,72 101,70,47 136,101,65 147,116,54 177,82,73 255,190,101 255,203,96 159,85,83 162,69,41 95,72,43 77,62,51 45,35,34 54,45,41 75,56,44 95,76,64 121,74,51 138,93,60 135,81,43 107,61,31 158,82,40 255,146,27 232,131,36 76,53,64 71,42,38 114,67,56 165,71,50 105,50,35 159,97,59 73,39,35 58,42,38 52,38,38 255,187,90 213,126,110 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
87,79,43 94,86,50 100,93,54 57,51,46 42,38,30 49,50,27 60,58,54 53,52,45 43,38,35 73,62,47 63,57,48 54,49,48 52,52,36 63,60,36 133,100,50 89,85,48 74,70,24 141,114,69 167,114,69 144,102,60 152,119,82 154,116,79 108,85,56 45,36,17 47,34,27 54,40,26 57,40,16 112,96,54 108,90,30 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 88,77,31 52,45,18 57,52,22 57,52,24 74,65,38 162,122,88 142,109,59 103,69,49 121,79,55 137,97,72 115,66,46 138,65,51 182,87,78 163,85,75 238,147,105 95,77,58 54,43,36 48,37,34 63,50,43 73,56,48 55,40,31 116,76,51 140,90,57 146,85,49 155,97,75 165,104,68 112,52,27 173,108,71 73,55,54 60,34,38 65,35,34 85,56,50 122,96,82 152,132,112 199,189,177 236,229,200 52,38,40 253,183,89 199,134,113 170,83,71 172,85,73 110,51,44 116,56,46 116,56,46 118,57,50 87,44,40 141,115,65 137,107,49 131,108,48 132,71,55 127,62,50
105,94,48 121,111,60 112,106,60 57,50,50 48,44,38 40,40,35 58,56,52 49,48,39 53,48,50 84,68,62 55,48,48 50,45,44 51,47,37 65,58,42 127,94,57 95,82,32 67,52,30 54,35,21 63,38,19 125,93,61 118,78,44 108,76,46 120,109,92 43,34,28 39,28,23 55,41,27 133,110,81 79,65,22 119,106,45 118,103,63 73,61,31 77,66,33 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,50,17 61,56,17 42,44,18 46,44,22 49,48,23 122,92,50 146,121,77 91,70,45 103,85,53 49,31,30 26,19,19 32,18,18 68,33,38 182,82,50 176,96,62 90,72,69 45,34,29 59,48,43 79,64,53 69,55,55 55,41,41 80,53,35 105,79,54 145,87,50 124,77,54 80,55,36 112,72,38 96,86,85 124,116,94 106,99,99 106,98,104 85,77,85 100,82,91 79,65,78 62,51,48 74,65,59 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 60,51,47 48,46,47 48,43,45 53,48,45 49,47,43 49,43,48 72,56,50 40,39,30 42,44,44 52,43,39 91,71,53 95,67,40 127,111,55 91,79,51 57,38,22 71,62,35 68,51,25 76,56,38 51,35,22 47,32,23 43,32,25 50,34,28 62,43,27 93,75,45 86,71,24 114,103,57 76,64,23 129,117,60 97,84,21 116,98,38 160,145,55 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 51,49,29 47,50,30 43,46,24 45,46,25 44,42,20 63,50,29 85,59,34 33,24,16 30,24,17 26,17,13 25,20,17 25,20,22 39,21,18 214,145,80 191,122,89 79,61,56 51,40,35 63,52,37 95,82,75 58,47,44 47,37,27 52,38,24 69,46,31 100,65,50 98,68,53 70,48,28 70,56,31 66,48,47 58,48,52 54,48,53 60,49,56 55,42,50 66,52,57 69,57,59 90,78,68 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 112,52,50 110,53,50 102,47,43 106,51,47 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 57,51,46 49,47,43 42,40,41 48,46,44 47,47,44 56,50,45 86,72,54 105,62,27 137,83,35 166,86,29 186,94,43 173,103,43 126,117,59 52,39,18 58,43,23 91,67,32 116,102,46 56,45,30 54,42,30 46,33,26 43,31,21 48,36,24 123,109,91 65,44,19 131,85,48 147,97,53 107,76,16 134,102,18 124,106,17 126,101,24 131,108,37 136,117,53 105,86,31 102,78,16 123,116,46 108,89,23 108,89,32 90,80,29 42,34,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 44,47,25 44,47,25 61,40,29 59,34,17 31,21,20 20,13,13 22,15,18 29,23,18 66,50,33 70,54,37 83,64,48 104,84,64 71,53,34 65,48,38 84,64,44 59,47,47 62,43,45 47,31,25 52,36,23 58,42,27 49,32,35 68,48,41 70,49,34 70,47,32 159,112,78 62,48,53 63,53,54 95,75,66 94,73,58 87,75,65 87,71,67 77,61,59 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,62,46 85,63,43 85,61,37 221,175,79
88,73,35 93,78,40 82,72,60 53,49,41 40,40,37 44,42,43 56,54,52 53,51,47 83,64,52 73,49,25 88,48,23 139,84,41 182,104,51 184,96,40 155,85,27 167,114,46 55,37,16 45,30,10 103,71,39 128,108,58 56,41,30 53,41,31 45,32,27 43,32,25 55,40,29 61,47,29 74,53,26 127,84,49 125,88,46 167,121,66 209,172,103 136,115,45 109,86,17 120,95,18 110,99,26 132,115,35 101,77,15 137,109,30 54,42,12 86,72,29 116,105,61 64,55,26 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 58,36,30 100,75,56 53,37,22 45,36,32 43,37,32 41,35,30 43,25,20 65,48,40 75,56,40 83,63,43 95,71,47 100,76,52 55,44,41 52,42,43 69,44,41 62,41,30 60,44,31 57,41,26 42,28,33 50,32,29 57,43,27 59,45,27 71,43,34 49,36,33 49,39,43 46,36,40 44,34,35 50,38,38 44,32,34 45,35,39 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 52,46,39 49,47,48 44,42,40 59,60,48 46,44,40 84,51,24 76,46,18 99,62,36 120,79,50 189,114,67 247,156,85 255,162,86 154,88,36 132,108,55 125,103,40 136,115,61 98,67,30 93,65,38 105,72,45 68,48,28 43,30,23 47,32,23 63,48,28 66,48,27 54,33,18 55,35,17 69,45,23 138,99,56 177,140,69 94,81,33 99,92,35 116,101,52 143,112,23 122,91,27 103,88,37 114,98,40 72,60,21 42,33,6 41,39,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 82,63,40 41,28,23 40,27,22 46,35,32 78,65,44 86,68,49 112,77,52 125,86,58 122,88,56 119,83,54 50,36,41 47,39,45 60,43,35 131,94,68 72,52,45 52,36,34 45,35,36 60,42,37 178,81,28 78,47,28 71,55,49 54,38,34 51,41,42 45,38,38 44,38,43 47,37,41 46,36,40 46,36,40 43,34,30 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 130,107,78
103,87,45 159,137,70 65,47,42 56,46,45 47,45,43 44,37,40 68,59,53 48,43,40 71,45,22 78,48,22 96,63,38 110,71,43 125,69,33 222,149,108 247,155,91 241,148,89 155,128,53 151,131,54 153,133,56 144,125,61 51,36,27 52,36,21 89,58,37 101,66,30 115,87,60 62,44,23 61,41,21 58,36,18 61,41,21 60,38,18 114,88,38 123,77,18 221,87,10 228,88,9 145,119,28 87,60,0 109,91,31 77,62,13 73,62,18 54,45,26 33,27,20 63,56,38 30,29,18 36,38,23 39,38,27 25,24,13 33,35,18 38,40,23 35,36,15 38,39,20 33,35,18 86,72,56 44,33,28 53,42,37 50,37,32 53,42,39 77,63,45 80,62,43 125,89,60 156,111,76 178,124,88 160,107,66 45,33,38 44,36,42 64,52,52 101,87,60 46,35,32 47,37,38 46,34,34 60,40,22 201,103,41 120,62,25 57,42,33 57,41,37 50,43,43 50,38,38 54,45,39 33,21,21 26,16,20 25,13,18 21,11,12 51,32,34 70,33,32 75,35,37 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 44,41,45 45,45,42 80,59,48 45,42,46 73,42,19 83,50,25 94,64,38 111,70,41 159,114,70 89,58,35 218,126,64 255,152,84 193,136,67 175,138,65 158,133,58 132,117,56 37,28,20 45,39,32 55,39,33 61,47,31 64,49,29 45,30,19 57,41,26 106,80,55 125,95,39 109,91,20 122,96,14 104,54,8 231,81,0 255,98,4 192,84,19 122,109,46 88,81,42 47,37,25 16,15,6 68,59,28 35,31,10 33,30,15 31,31,17 32,34,19 31,32,24 37,37,23 40,43,23 154,119,81 43,32,13 48,32,17 31,35,18 67,59,46 45,36,32 46,35,32 47,36,33 50,39,36 75,61,45 74,56,37 105,76,52 142,107,71 173,130,74 209,136,79 180,128,68 228,156,69 255,180,94 255,199,103 255,196,99 255,183,86 255,178,98 252,175,90 239,170,87 219,155,72 215,153,81 214,151,82 218,147,78 211,142,75 255,203,94 255,217,95 76,44,10 39,28,25 31,24,22 53,40,35 122,56,51 125,59,56 120,62,50 195,85,63 115,54,49 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 44,44,44 43,45,42 78,67,50 42,36,43 100,66,44 106,66,41 82,53,29 103,72,49 163,105,68 95,58,32 248,140,77 255,147,74 255,161,104 180,142,55 153,136,58 107,93,48 23,18,20 25,15,16 38,25,20 61,50,33 61,50,35 28,22,15 29,16,26 115,98,61 82,61,38 105,72,33 127,79,36 186,75,13 229,84,0 253,94,6 240,94,12 62,55,28 31,32,22 37,33,14 16,21,1 19,21,6 34,33,22 31,30,23 31,30,23 43,36,48 39,30,26 44,39,27 255,208,156 96,60,29 153,114,43 46,35,18 37,40,20 37,39,24 46,37,31 41,28,25 50,37,34 50,39,36 93,72,57 94,74,56 67,44,29 81,53,44 255,249,193 244,166,122 179,136,76 192,134,79 181,135,78 181,130,75 176,129,77 168,127,82 149,107,69 139,95,57 115,72,37 101,61,36 78,42,20 72,38,18 59,35,13 32,25,0 60,26,0 255,191,77 255,189,90 34,27,27 33,29,23 51,40,35 123,54,57 126,57,60 122,62,52 195,87,64 117,58,51 126,60,46 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 44,39,38 51,46,43 76,64,54 45,37,45 90,61,37 102,62,37 93,52,23 109,70,40 94,61,36 94,59,34 162,94,51 216,123,66 191,111,45 199,124,54 142,124,64 96,81,43 30,21,17 43,32,17 32,21,16 28,19,15 27,20,18 22,18,10 61,43,24 95,77,45 137,118,61 105,84,41 99,63,34 184,117,67 224,133,62 209,98,22 206,82,15 114,75,34 44,25,11 27,11,0 42,42,28 33,32,23 73,49,16 255,220,108 255,218,115 75,48,32 72,55,56 194,161,150 184,127,108 98,65,26 111,69,45 51,41,29 38,40,23 37,36,25 49,40,34 54,41,38 37,21,19 36,25,22 106,75,52 132,99,74 71,52,40 81,62,50 255,243,194 255,199,132 162,110,78 114,74,38 65,31,38 61,31,34 62,34,32 60,30,33 59,30,35 58,30,47 60,32,34 60,32,34 55,29,35 55,31,49 60,32,32 22,8,8 21,12,8 38,31,31 49,32,33 40,30,31 37,30,28 45,40,28 112,66,48 137,92,71 152,95,55 163,97,63 140,84,48 124,64,50 178,127,72 110,55,42 110,56,47 107,51,43 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,36 50,43,43 54,53,44 64,53,48 42,39,43 93,65,38 106,70,39 89,47,23 99,57,33 91,57,37 116,76,51 209,130,89 228,134,84 214,127,68 200,139,60 124,103,49 84,75,28 46,36,26 43,31,5 46,33,28 23,18,17 34,29,28 53,42,37 74,60,17 107,103,43 106,85,42 70,52,20 86,53,28 162,101,54 255,161,78 247,146,67 217,122,59 151,96,53 131,76,35 127,72,41 56,36,16 167,135,93 165,109,17 90,61,28 62,46,40 77,56,45 166,112,76 204,154,112 120,79,59 91,55,33 46,36,24 44,41,26 38,40,25 35,34,25 40,36,28 60,51,47 48,37,34 46,33,28 108,77,56 159,114,79 161,119,79 146,106,72 225,165,115 207,149,94 155,122,85 158,115,82 145,106,92 55,29,15 60,33,28 63,35,33 57,32,31 51,26,25 53,28,27 53,30,27 64,40,34 70,49,36 75,37,29 75,26,17 55,29,33 39,29,28 42,35,33 34,29,31 45,33,33 122,86,68 200,133,90 118,89,58 178,114,68 255,176,112 164,100,56 169,108,63 112,61,24 162,112,66 117,68,48 109,54,50 111,54,51 115,54,49 127,73,66 159,77,75
