97,83,65 57,52,49 54,49,48 55,54,47 51,52,44 54,49,46 76,63,58 57,47,51 54,52,48 64,60,54 81,61,29 120,100,52 72,62,22 78,69,22 86,76,38 64,54,30 71,57,39 88,79,50 93,80,48 100,88,51 117,97,47 125,102,44 133,115,55 97,81,37 103,87,45 103,85,55 74,59,39 84,70,43 92,76,43 86,69,43 59,50,31 55,53,33 51,48,24 77,73,54 56,54,36 52,45,27 71,61,37 84,73,40 86,67,40 80,71,44 51,44,15 94,84,44 89,76,24 112,96,38 121,94,21 126,103,32 160,105,60 163,130,64 187,115,76 185,88,64 193,89,65 183,82,75 174,84,60 252,164,110 191,102,73 121,57,42 141,72,7 249,129,26 255,128,16 255,135,17 248,114,30 255,74,21 80,29,30 60,34,43 59,30,37 53,29,33 61,45,39 41,31,21 102,54,40 255,173,99 255,184,117 189,93,82 175,81,63 255,188,120 194,96,81 195,97,82 140,88,56 141,115,63 158,113,65 174,87,71 221,94,78 148,72,61 49,39,38 42,35,33 43,36,36 41,36,33 44,41,47 42,39,45 40,35,34 43,38,37 45,38,38 58,46,48 38,31,31 42,32,36 101,92,47 99,91,39
94,83,66 55,50,47 55,50,52 40,38,36 47,47,47 58,54,46 76,62,67 54,44,48 54,52,48 60,51,47 106,76,48 120,93,57 115,102,54 126,111,60 111,97,54 71,59,29 88,74,47 90,78,48 87,74,40 111,96,58 113,93,45 138,116,51 135,117,55 121,104,57 110,90,44 110,88,50 72,55,27 86,73,41 82,67,31 68,53,17 64,54,16 97,90,51 66,58,22 48,41,10 83,72,37 70,59,24 72,60,30 79,66,34 92,82,42 52,46,21 57,54,30 59,52,21 115,101,58 89,71,27 132,107,34 136,100,40 166,127,66 163,128,63 166,83,43 234,137,59 255,196,111 175,72,57 237,151,101 255,168,123 148,68,52 76,29,18 178,94,9 249,130,24 255,125,18 255,148,31 255,141,32 175,58,20 218,100,67 82,44,48 79,49,52 79,48,54 80,52,54 57,39,38 78,40,34 255,186,113 255,194,116 183,91,81 174,83,66 247,158,111 229,142,56 255,174,95 147,97,66 141,115,63 169,118,79 192,97,84 255,157,128 149,71,61 39,29,28 43,36,34 37,30,30 40,35,32 31,28,32 42,39,45 42,37,36 37,32,31 41,34,34 58,48,49 40,33,33 38,30,36 89,79,39 102,94,42
72,68,51 54,47,50 45,43,41 45,43,41 47,44,48 56,50,45 91,70,55 60,47,42 46,41,40 56,43,40 119,80,50 139,106,56 140,121,66 124,107,56 100,84,51 88,75,41 90,74,41 90,76,47 89,74,38 103,87,45 117,97,38 120,100,41 112,95,46 81,64,25 103,87,43 109,94,47 74,60,17 82,66,35 71,55,24 63,49,20 52,40,14 60,49,32 66,54,26 63,51,14 76,64,25 84,72,42 84,72,44 83,70,38 69,59,17 56,46,6 83,75,41 59,50,21 73,67,33 87,73,28 121,101,40 156,90,56 162,126,68 177,132,70 198,99,58 255,180,107 190,108,81 177,88,59 167,88,40 162,80,58 125,84,68 185,169,156 92,51,22 132,75,44 147,78,47 174,94,60 124,43,0 99,76,63 196,74,38 255,135,94 150,134,121 132,115,121 129,108,106 77,59,56 67,39,41 250,174,109 255,177,99 166,78,60 155,67,58 174,79,70 176,79,73 182,83,75 148,106,68 139,105,62 177,119,84 189,90,82 255,148,102 146,72,63 36,26,25 42,35,33 41,34,32 42,37,36 40,38,39 38,35,39 39,34,33 35,33,29 40,33,33 53,43,44 35,30,29 43,36,36 71,60,27 125,112,49
65,59,54 50,45,47 48,48,48 51,51,51 47,45,43 64,55,47 112,81,60 67,50,42 44,42,40 54,42,42 111,77,55 164,126,78 150,128,63 134,115,60 87,71,38 89,78,45 90,77,45 87,71,40 123,106,67 128,105,63 118,97,43 122,103,46 127,111,57 111,95,51 110,92,50 118,100,56 80,69,23 74,67,26 90,79,35 82,67,31 107,93,27 145,130,42 126,105,33 149,125,45 72,53,16 91,80,45 69,57,29 99,88,55 79,68,33 62,50,20 79,72,43 54,48,23 52,44,20 69,54,32 93,60,33 155,98,67 161,127,68 172,116,67 181,81,65 196,85,66 125,51,42 255,178,133 182,124,89 144,78,62 68,49,35 61,45,39 102,61,34 146,88,53 157,89,46 176,103,60 173,102,60 75,41,50 81,35,35 123,53,24 116,60,36 82,50,45 106,83,70 88,68,59 65,42,41 255,183,127 255,188,119 171,84,70 130,57,48 141,64,56 142,63,56 132,62,52 139,102,60 134,103,54 154,102,72 158,73,63 255,170,124 141,67,58 36,29,32 39,34,36 42,35,33 39,37,35 40,38,39 37,35,36 40,38,34 44,42,38 40,35,34 51,44,44 37,30,30 37,32,31 50,36,18 138,124,58
64,57,55 52,44,50 46,43,47 55,49,54 49,44,43 68,55,48 117,81,59 75,55,46 39,36,40 52,45,43 93,67,46 149,115,70 153,130,61 127,108,53 90,74,43 90,78,48 90,78,50 87,74,42 50,38,26 59,42,32 187,165,127 105,87,45 122,102,56 120,100,54 119,101,57 105,93,52 64,53,7 112,93,38 132,108,28 135,113,35 100,82,20 107,89,18 89,71,29 67,50,1 112,92,17 106,91,30 90,78,41 62,53,22 68,55,32 52,48,29 45,46,27 49,47,25 49,47,25 41,47,20 121,62,55 163,117,91 160,124,75 136,74,45 163,78,73 137,63,63 141,75,70 88,55,46 51,32,34 113,86,81 115,105,109 94,82,87 80,53,37 126,81,58 144,92,60 167,106,72 89,59,42 117,106,103 68,60,68 85,83,91 56,51,48 127,112,103 118,98,78 102,85,75 65,42,41 235,165,116 255,177,115 173,84,80 110,49,42 118,57,52 116,57,52 95,45,39 126,98,58 124,92,46 149,97,76 142,64,52 195,84,65 140,68,56 35,30,32 42,37,39 34,29,26 35,33,31 39,37,38 38,36,37 38,36,32 35,33,29 37,32,31 49,42,42 38,31,31 35,30,32 43,34,26 153,138,75
57,47,46 54,44,43 47,42,44 59,49,50 49,39,40 63,50,47 114,80,58 85,66,54 40,36,45 54,47,50 86,62,40 122,89,50 149,125,61 105,85,39 88,74,45 90,76,49 87,73,44 83,71,41 43,25,20 56,42,24 69,49,17 193,167,126 102,83,46 93,76,41 80,67,33 99,86,52 129,103,35 126,95,17 147,118,42 168,143,70 104,80,27 127,108,42 116,95,25 95,77,17 79,67,8 90,80,29 56,47,20 54,48,25 44,45,26 39,42,22 38,41,19 41,42,21 45,46,25 44,47,23 74,41,32 160,124,62 161,120,50 107,54,29 113,56,55 81,35,37 101,70,62 108,81,74 32,20,25 55,47,53 57,46,55 52,40,45 59,40,28 76,51,34 63,40,27 99,71,58 149,104,81 63,51,41 54,48,53 61,51,55 69,57,57 87,71,56 89,71,52 82,68,54 73,42,34 214,146,108 249,175,123 172,93,72 112,56,48 109,54,50 103,52,44 88,43,38 123,89,55 125,87,52 156,104,74 139,63,52 196,86,64 139,70,57 32,27,26 34,32,33 34,32,30 32,30,31 34,32,33 35,33,34 34,32,28 35,33,29 32,30,26 47,42,39 41,36,35 33,31,32 34,29,28 128,113,73
54,47,47 48,41,41 46,44,42 64,55,51 49,39,40 71,55,53 112,79,54 79,60,44 40,38,39 51,41,40 88,61,43 109,73,40 131,111,52 97,82,44 88,74,45 95,76,49 84,72,44 47,36,21 32,20,20 42,30,20 55,40,29 59,43,30 70,44,19 174,135,94 141,107,46 128,104,42 126,99,38 112,86,45 139,115,49 93,75,13 93,77,23 108,87,17 102,83,19 76,59,8 77,68,41 78,66,40 34,31,5 48,44,27 40,40,26 38,38,22 37,37,21 38,38,22 43,41,21 43,46,24 71,42,38 193,141,68 201,145,69 107,54,29 77,41,21 151,104,72 104,79,62 89,68,57 43,33,34 52,45,48 81,69,71 56,40,38 65,34,22 72,51,40 81,63,60 76,67,52 141,108,71 97,73,47 68,57,50 74,63,56 61,50,45 74,58,43 89,71,52 47,32,23 167,125,73 162,118,65 164,122,70 167,126,65 90,49,31 83,52,40 79,55,47 82,59,48 86,65,42 89,68,43 94,76,44 255,192,110 195,88,68 142,68,63 34,27,25 37,30,30 35,33,31 33,31,29 33,30,34 38,35,39 33,31,32 33,31,29 33,28,27 41,36,33 39,37,35 36,31,30 35,29,34 72,65,47
48,43,42 42,37,36 46,44,42 68,57,54 45,35,34 72,56,50 106,73,46 76,58,37 40,38,36 53,44,40 95,68,50 117,79,58 119,99,51 88,76,37 86,73,39 91,80,47 76,65,48 36,27,23 29,22,25 37,28,24 46,35,30 56,41,32 54,35,21 123,79,49 168,124,71 109,84,27 100,82,22 122,97,24 127,105,29 92,77,16 93,72,2 68,54,0 91,81,39 76,57,30 102,90,53 61,50,17 65,38,22 49,32,22 38,38,24 39,38,27 37,37,21 38,40,23 39,42,22 34,32,14 59,39,30 118,85,35 113,74,31 84,53,34 101,74,40 101,75,50 95,77,56 88,72,55 38,28,29 45,38,38 47,40,40 86,60,46 95,57,38 60,40,31 52,36,23 114,66,41 77,57,39 124,94,66 43,37,42 47,42,44 51,41,42 93,79,63 81,61,43 45,38,38 134,97,55 125,88,48 116,77,45 110,62,35 113,79,57 125,95,67 51,25,15 89,68,53 83,62,47 140,111,91 160,127,77 241,166,80 255,190,97 68,32,22 39,29,28 36,31,28 36,36,31 35,33,29 33,30,34 37,34,38 32,30,31 32,30,28 32,27,26 37,32,29 40,38,36 34,32,30 36,30,35 43,37,30
44,37,37 48,41,41 62,50,50 70,54,48 45,33,38 73,57,51 104,71,46 75,53,35 47,40,38 58,47,42 86,64,44 94,68,45 95,76,39 90,79,35 89,78,45 97,75,39 83,52,29 43,34,28 21,19,17 29,22,22 49,37,27 54,40,26 60,43,33 61,42,28 135,92,59 211,158,103 125,97,41 111,87,36 100,84,30 118,99,35 110,92,48 68,52,19 82,78,41 31,21,11 62,47,25 160,67,8 214,81,0 235,89,9 41,37,31 41,41,27 39,41,26 38,40,25 37,42,22 29,31,16 38,31,15 90,77,56 72,53,37 91,68,53 79,53,41 65,36,32 65,32,32 55,27,27 46,32,32 41,34,34 45,32,27 48,34,20 47,36,29 40,36,30 51,32,20 168,104,60 92,78,62 92,73,59 57,50,48 36,29,27 75,67,56 98,87,72 62,57,45 28,18,17 43,21,24 68,28,32 80,29,30 149,79,73 70,32,26 95,46,47 78,41,38 84,55,51 79,39,45 60,27,31 59,28,39 42,34,40 131,96,69 49,36,31 36,29,32 34,32,33 35,33,34 37,35,36 32,30,31 40,35,34 32,30,28 32,30,28 31,29,25 38,37,30 38,36,32 33,33,28 38,36,34 48,42,37
45,38,36 54,47,45 69,58,55 67,54,47 46,36,40 69,51,48 101,68,43 84,62,42 53,44,40 58,48,38 83,61,43 86,62,40 83,60,29 90,72,40 90,79,46 118,79,40 122,88,56 100,85,63 31,24,22 33,26,24 46,33,28 54,39,30 59,42,34 33,22,19 96,67,45 148,96,48 115,91,36 104,87,40 125,96,24 114,84,26 51,32,9 44,37,17 27,22,21 30,23,21 55,21,0 252,157,94 255,207,103 226,81,0 51,37,21 44,41,26 52,45,27 51,43,30 49,45,28 44,39,25 38,37,26 36,33,20 45,32,25 61,36,37 68,38,41 68,35,39 80,38,41 95,64,56 98,74,52 122,94,67 138,104,72 170,130,94 185,143,101 214,163,110 247,192,138 220,166,107 45,34,15 31,21,20 14,10,2 114,80,37 60,51,45 57,43,27 79,53,41 32,30,28 46,25,25 113,57,60 122,60,58 160,81,74 113,55,45 127,61,47 162,116,79 172,118,80 117,56,51 77,31,31 54,28,37 42,38,32 33,34,26 33,31,32 36,31,30 37,32,31 32,30,31 32,30,28 35,30,29 39,34,36 34,32,33 28,26,24 30,28,24 37,36,29 47,46,39 34,34,29 38,36,32 39,34,33
44,37,37 49,42,42 55,49,40 54,49,37 45,38,41 77,61,46 110,76,46 91,66,36 61,47,33 79,65,47 76,58,39 80,65,43 80,54,29 77,46,23 92,53,23 124,70,32 159,88,33 180,105,42 166,113,56 29,19,20 46,33,26 56,41,30 59,44,33 31,20,17 45,30,19 63,44,17 117,100,35 93,71,4 114,96,34 77,67,29 37,32,20 49,41,28 137,94,49 152,84,44 90,36,16 255,158,85 255,175,71 255,151,65 66,48,27 143,98,34 251,202,121 181,139,76 177,126,71 239,177,105 49,35,17 35,34,25 45,34,27 79,51,49 87,60,53 69,34,37 117,82,57 181,145,98 167,135,93 163,131,89 159,127,83 155,124,85 144,117,83 129,104,76 66,47,20 97,78,41 60,44,29 45,26,10 41,24,16 33,17,11 64,54,44 75,54,29 255,194,125 45,24,11 45,24,24 122,60,58 125,59,56 155,76,69 116,53,49 161,101,76 119,66,54 110,54,46 118,54,53 125,61,60 91,48,42 47,31,25 31,29,27 35,33,34 37,35,31 38,36,32 32,30,31 33,31,29 31,29,30 32,30,31 34,32,30 31,29,25 32,30,26 41,40,33 49,48,39 48,47,38 46,49,37 34,33,22
41,36,35 42,37,36 51,47,39 63,60,47 48,41,41 66,51,42 110,76,44 105,76,41 71,54,30 79,60,37 104,75,51 73,58,38 77,48,26 75,44,23 75,45,19 89,50,18 162,94,49 201,125,69 224,143,80 62,37,18 57,38,26 64,45,31 53,43,31 31,18,13 54,40,24 87,72,36 117,94,36 118,95,24 115,94,51 56,43,22 35,30,16 79,57,49 218,144,90 180,102,35 124,76,60 203,115,56 243,130,53 176,102,48 119,93,54 95,56,17 77,52,24 77,57,25 75,47,18 70,41,17 71,58,35 42,38,28 59,38,36 71,35,45 71,36,41 73,40,44 69,33,43 64,33,41 56,30,34 48,24,28 54,28,32 58,32,36 57,32,33 58,35,36 57,41,24 74,55,28 98,72,47 146,107,75 133,96,70 121,85,65 101,68,43 39,21,16 46,32,37 44,32,34 54,29,26 116,56,56 122,56,51 142,68,59 121,55,52 118,55,49 168,119,83 102,51,41 107,52,48 118,61,58 119,59,57 71,37,33 36,31,30 38,36,32 39,38,29 37,36,29 38,36,34 28,26,24 28,26,27 41,41,38 34,32,28 32,32,29 37,35,31 35,34,27 46,45,36 54,53,42 54,55,36 59,61,44
41,39,40 42,40,41 48,46,42 52,51,44 46,40,45 53,41,41 95,70,40 99,75,40 61,47,31 65,52,31 116,87,54 81,62,27 73,44,20 74,43,20 81,45,23 101,65,43 123,78,43 174,109,68 216,150,100 193,123,74 73,43,17 68,39,8 71,53,34 58,41,31 55,34,7 77,54,23 94,71,31 92,62,20 100,68,34 95,74,47 51,42,23 149,106,73 206,130,67 225,126,44 106,66,32 183,129,91 160,103,61 74,37,13 70,49,22 94,63,14 89,59,15 113,71,33 135,100,33 95,76,39 50,39,34 60,46,46 70,41,46 72,39,43 96,66,67 70,35,36 69,33,43 64,33,39 79,46,48 31,12,14 38,21,27 44,27,28 43,27,25 76,63,42 55,37,32 59,47,37 55,45,33 84,62,42 139,101,64 143,101,63 145,98,75 114,75,63 39,27,32 40,28,30 53,28,27 114,57,54 115,56,51 138,65,58 115,52,46 127,67,42 112,58,49 165,114,79 127,75,45 114,58,50 115,54,49 112,53,48 107,57,53 48,27,23 31,29,25 38,36,32 44,39,36 47,36,29 49,34,23 49,47,43 37,36,29 35,34,27 55,51,43 46,42,32 47,47,33 56,57,38 58,60,43 57,59,42
42,39,43 42,39,43 44,42,40 46,44,40 45,43,44 47,42,41 107,80,48 107,81,40 62,47,38 62,51,36 99,71,33 80,57,28 65,41,19 71,45,22 83,49,27 90,56,36 111,70,41 179,123,87 100,59,28 195,120,75 165,105,64 66,45,30 38,26,14 56,40,23 68,50,29 159,128,77 255,188,112 187,126,61 111,69,27 136,90,51 146,91,48 144,84,43 178,102,42 212,118,21 107,51,13 186,118,59 217,122,43 157,82,35 69,48,37 66,41,22 74,50,28 127,88,60 58,48,36 52,43,37 103,93,97 78,58,68 65,45,55 71,54,57 127,98,103 100,70,73 63,32,38 63,33,34 102,47,47 39,16,15 33,19,21 51,27,31 39,28,25 68,57,54 95,79,66 88,69,46 69,52,42 121,90,67 150,106,64 150,104,63 141,93,87 127,73,64 33,28,27 34,29,26 49,26,27 112,56,50 112,56,48 142,68,59 110,51,32 176,123,80 134,77,48 143,85,59 141,89,59 130,77,54 118,55,49 124,58,53 118,50,48 51,37,23 50,40,30 104,85,73 104,64,30 120,69,30 136,76,33 140,83,39 116,73,40 66,46,26 55,56,37 53,55,38 47,49,32 64,67,45 54,55,36 61,62,41
