144,70,47 145,70,50 128,63,53 121,61,49 118,65,51 119,66,52 120,67,53 111,56,41 99,50,41 83,40,36 90,42,40 98,50,46 91,44,35 85,42,34 70,44,32 54,30,24 45,28,20 82,42,33 124,63,47 154,82,63 163,75,55 158,76,49 163,76,49 164,71,48 179,84,50 196,89,59 209,89,55 214,86,55 220,98,62 204,95,66 198,98,66 198,103,69 189,98,63 189,96,64 206,102,63 216,106,64 229,111,69 230,113,64 255,123,79 255,125,74 255,130,79 255,126,72 244,105,57 251,107,56 116,81,45 72,66,30 76,68,34 80,69,34 82,73,42 74,66,32 69,63,27 63,58,28 56,55,19 57,53,18 57,52,24 52,50,17 52,50,17 49,47,14 42,42,10 41,41,9 46,41,11 45,43,14 40,39,14 39,40,17 48,44,25 56,45,26 55,47,23 52,45,18 51,46,18 54,52,21 51,48,22 58,53,23 59,54,22 63,57,32 64,57,28 65,58,29 71,64,37 80,73,34 73,66,27 69,59,21 74,66,32 75,63,33 75,64,31 80,75,24 78,73,20 71,65,19 79,70,25 85,78,17 78,74,16 82,74,24 86,79,22 80,72,22 78,69,24 78,70,20 78,68,28 71,59,31
116,64,43 107,59,41 108,53,40 107,59,43 113,60,46 119,66,52 119,66,52 117,59,47 78,42,34 60,28,23 61,30,22 66,38,29 69,38,28 85,48,35 92,66,43 86,65,42 83,60,47 88,50,40 110,57,41 137,71,57 165,77,59 180,81,58 190,81,50 217,89,62 241,94,60 226,96,65 239,100,70 237,96,62 226,92,60 214,89,59 225,95,66 239,100,68 224,97,61 223,104,67 223,104,65 217,100,60 236,109,73 229,111,67 231,112,75 239,111,72 240,106,61 230,103,57 230,92,53 255,107,64 197,93,46 102,68,34 80,70,30 79,67,30 86,76,38 84,76,40 77,69,33 60,53,22 38,39,20 49,43,18 51,45,22 49,47,18 50,47,21 49,47,18 39,38,13 41,40,15 44,38,15 42,39,15 40,38,16 40,42,16 52,45,25 61,51,29 53,45,23 58,50,26 52,50,19 49,49,19 56,53,27 64,57,26 65,60,28 61,56,26 59,56,30 70,61,32 71,64,35 74,66,32 74,66,32 76,66,28 80,69,36 77,68,37 79,68,35 70,62,26 64,59,20 67,62,21 84,75,15 83,76,17 83,76,15 77,72,19 74,67,24 82,76,28 82,74,24 77,67,27 78,70,20 75,65,27
112,60,41 115,57,43 114,61,45 116,63,47 114,61,45 116,66,51 112,62,47 113,58,47 91,48,42 84,47,44 84,51,42 88,55,46 120,67,53 146,74,60 127,66,48 97,51,37 77,44,35 85,47,39 109,56,42 135,66,51 163,72,53 169,75,50 168,76,48 164,71,43 178,73,41 195,86,57 201,85,52 222,97,67 255,98,58 246,94,57 229,93,62 215,85,54 212,91,64 215,97,66 217,104,70 215,99,64 199,86,50 207,92,54 211,94,56 229,101,60 228,95,56 235,96,50 252,94,43 255,109,59 243,109,64 137,72,35 80,70,32 75,67,33 85,74,39 85,74,41 71,63,29 59,52,23 48,47,22 60,54,29 61,56,28 58,53,23 58,51,24 51,49,16 40,39,12 47,46,19 51,46,16 49,48,21 44,43,18 44,43,16 66,59,28 78,64,37 61,53,31 46,40,17 42,41,14 48,48,18 59,57,28 68,67,31 74,66,30 76,67,38 68,59,30 71,62,31 75,66,37 70,58,30 73,62,29 76,65,30 78,67,34 83,72,39 82,71,36 75,64,29 67,59,25 74,67,26 76,68,18 80,76,18 80,75,20 81,76,23 86,76,27 89,81,27 90,83,26 79,70,23 77,67,27 75,65,27
120,59,43 112,57,44 117,58,41 119,58,42 101,46,31 96,44,25 87,45,32 86,46,39 83,47,41 87,51,45 108,62,46 129,70,53 139,79,58 135,75,54 102,60,47 87,44,38 83,46,43 85,47,41 97,49,35 139,67,48 175,74,49 193,83,57 204,84,52 205,82,49 225,87,52 255,100,64 249,97,55 227,85,47 221,88,47 221,88,49 226,90,57 225,95,64 213,91,55 194,80,51 209,93,58 215,95,61 222,93,57 234,101,62 242,103,55 234,95,47 255,105,54 250,107,60 255,114,62 255,117,62 255,113,62 188,85,43 82,66,33 76,65,32 79,67,37 80,68,38 75,66,39 71,64,35 68,68,27 67,63,26 61,56,26 53,47,22 60,53,26 61,57,22 58,58,17 58,63,16 59,54,22 51,48,22 46,44,24 44,42,22 71,59,33 76,62,37 68,61,32 64,55,26 63,54,25 56,54,25 71,68,42 83,75,39 87,76,41 83,72,39 70,62,28 77,69,33 81,73,39 84,73,40 86,72,43 81,67,40 89,73,42 93,77,44 91,79,42 81,69,32 68,59,28 73,65,29 77,70,29 70,63,20 75,65,25 75,65,27 80,69,25 88,78,29 92,83,27 93,84,28 88,78,25 92,82,29
130,65,44 117,56,38 104,52,33 106,52,34 121,56,44 124,60,43 103,53,40 89,49,42 80,44,38 84,48,42 104,60,48 114,64,47 113,66,45 96,55,39 84,46,38 85,44,42 82,44,38 81,43,35 97,49,35 140,68,49 173,74,53 177,76,51 187,80,50 213,89,52 213,88,56 228,91,49 246,98,55 231,87,45 224,90,47 236,92,52 244,95,57 243,99,57 240,100,57 226,96,58 221,98,54 232,104,63 216,88,47 229,101,58 228,99,54 228,96,50 240,101,53 243,103,55 242,110,64 244,108,61 249,109,61 239,111,70 112,80,46 79,68,35 83,71,41 90,78,48 87,75,47 76,67,36 72,66,30 73,67,31 69,62,33 68,61,32 68,63,35 66,61,29 59,54,24 58,56,25 67,60,31 51,50,23 49,47,25 48,49,26 68,58,36 72,59,36 59,51,29 61,52,25 62,49,26 54,51,25 54,51,25 72,65,34 87,79,43 81,73,37 76,68,32 74,66,30 76,67,36 83,71,41 83,72,39 84,70,41 87,74,40 109,94,56 100,85,47 73,64,33 60,53,26 57,52,24 64,57,28 73,67,31 90,82,30 95,86,30 95,85,32 96,83,31 101,89,30 105,94,32 100,87,26 107,89,29
127,59,39 120,59,41 121,62,43 113,52,34 111,59,40 104,51,35 94,52,39 87,51,43 84,51,42 76,43,34 82,47,34 99,55,43 111,61,44 111,58,44 88,48,43 81,42,39 85,47,41 85,47,41 101,51,38 143,71,54 171,78,53 169,77,49 191,85,60 212,99,67 220,100,68 246,105,64 255,96,56 251,94,54 238,92,51 249,97,55 255,101,58 255,104,60 255,113,65 255,110,62 255,120,73 255,110,64 255,113,65 255,109,60 253,109,58 255,112,59 255,119,63 255,119,62 255,117,64 255,118,64 255,119,65 255,113,61 159,89,38 93,66,32 87,70,42 94,77,53 92,79,45 88,76,39 81,73,39 75,66,35 75,66,35 86,75,40 81,73,39 75,66,35 75,69,35 71,64,33 69,60,33 56,53,27 53,51,29 44,45,24 63,56,40 72,57,35 57,53,34 52,45,29 70,57,36 78,67,34 73,64,35 78,67,32 84,74,36 76,65,30 76,64,34 85,73,43 86,74,44 84,72,42 82,73,44 84,72,42 87,77,39 90,78,41 92,81,46 84,75,46 66,60,35 73,64,33 76,66,24 74,66,32 76,65,32 86,74,35 100,86,28 101,88,27 100,90,23 116,97,33 132,97,41 149,112,59
131,63,43 116,55,37 117,58,39 123,62,44 125,59,43 112,60,41 104,62,49 114,68,52 115,66,46 118,69,49 129,71,59 137,73,58 114,61,45 94,43,35 77,39,33 79,40,37 83,43,38 86,46,39 109,56,42 138,67,50 148,67,42 153,72,43 180,83,50 220,91,55 233,88,53 243,91,54 255,100,60 249,96,57 255,97,51 248,100,57 255,106,62 255,113,69 255,116,65 255,114,62 255,117,65 255,113,64 255,120,71 255,115,65 255,115,62 255,120,68 255,123,67 255,123,61 255,131,63 255,130,63 255,127,65 255,121,66 255,144,81 255,172,97 255,184,107 255,190,122 188,145,89 113,81,35 96,85,50 95,87,51 89,81,47 87,79,43 83,75,39 78,70,36 87,76,41 94,84,44 81,72,41 55,52,28 48,49,28 46,47,28 59,52,36 63,50,29 56,52,33 58,52,27 83,66,38 88,73,35 79,74,33 89,79,39 98,88,46 97,87,47 92,79,47 93,78,42 94,79,43 102,86,42 100,87,39 100,87,37 82,72,34 76,65,30 59,49,25 50,44,21 59,53,30 66,59,39 70,66,45 89,84,45 103,93,42 97,87,36 90,76,33 92,79,31 92,80,25 127,96,43 154,111,62 162,118,67
124,56,38 119,59,38 130,64,48 127,61,45 95,46,35 84,46,40 91,55,45 128,73,60 134,80,62 121,67,47 113,60,44 106,53,39 90,47,39 76,40,34 75,37,31 83,40,34 89,44,37 90,46,36 109,49,37 139,67,50 199,84,60 204,90,61 204,92,62 201,93,57 213,91,55 228,89,57 255,100,58 243,91,47 241,101,51 245,105,57 251,108,59 255,110,62 255,115,62 255,119,66 255,116,65 255,118,67 255,115,62 255,117,60 255,123,62 255,122,60 255,128,62 255,132,63 255,130,63 255,130,63 255,135,67 255,125,63 253,126,67 255,159,96 255,177,104 255,193,113 255,213,125 255,205,112 255,200,105 255,201,107 211,141,65 122,91,31 96,89,46 101,92,47 114,101,51 109,94,45 82,73,46 55,53,31 54,52,32 53,54,35 68,57,42 73,59,43 57,54,39 60,53,37 88,65,36 109,89,41 94,84,31 101,88,38 115,98,49 120,100,50 113,96,47 108,93,46 102,85,46 98,81,44 95,78,43 93,78,42 85,72,38 85,72,40 73,61,33 56,46,22 66,57,26 83,73,33 89,80,33 87,82,39 70,68,46 52,48,29 56,50,25 75,69,33 115,94,42 137,101,52 152,115,62 169,118,65
126,63,43 126,63,43 115,57,35 99,46,30 79,42,29 64,38,26 69,43,33 75,44,34 89,51,41 92,50,39 92,50,39 81,43,33 74,41,34 77,41,35 87,49,41 92,47,42 93,45,39 92,45,34 118,53,41 150,70,54 192,80,52 205,88,60 213,90,59 223,86,58 204,85,48 214,79,43 251,90,54 250,98,54 240,101,55 244,105,59 252,112,64 255,115,63 255,121,66 255,124,68 255,122,67 255,121,66 255,129,62 255,131,63 255,133,61 255,131,63 255,132,65 255,131,65 255,128,63 255,129,63 255,129,65 255,124,60 253,118,62 221,121,69 199,129,71 228,152,89 239,159,89 249,163,92 254,161,88 255,169,90 255,183,97 255,192,99 255,203,118 186,147,78 125,112,51 111,97,43 82,68,50 55,50,36 55,52,39 56,51,39 65,55,45 68,57,40 55,52,37 66,59,39 112,85,49 129,100,47 130,113,46 108,91,42 69,47,29 87,63,39 120,104,50 111,96,47 96,80,47 85,72,40 87,74,40 94,82,41 87,76,41 68,59,30 51,45,20 59,52,25 76,66,28 68,59,32 45,41,20 52,49,23 51,50,23 51,48,24 51,50,25 58,58,28 102,73,42 136,105,56 155,115,63 168,108,67
122,58,41 122,58,41 116,57,38 100,47,33 63,37,25 54,33,22 55,33,25 57,33,25 55,29,19 48,27,14 61,30,20 81,43,35 87,47,42 93,53,46 97,54,46 97,49,43 96,47,38 99,45,36 136,61,43 161,74,49 198,78,48 204,81,52 192,78,49 184,72,44 205,83,47 239,98,57 255,113,67 255,115,74 242,105,63 250,104,63 255,111,66 255,117,68 255,120,66 255,117,60 255,122,57 255,128,59 255,129,61 255,130,60 255,131,60 255,126,59 255,124,67 241,108,60 204,102,66 230,112,70 255,126,67 255,122,64 250,114,65 171,86,47 98,81,46 110,95,46 139,116,56 154,128,60 144,125,57 119,101,57 102,85,46 122,105,58 118,103,52 117,104,56 115,99,55 105,89,45 83,70,47 52,47,33 52,46,37 57,48,40 71,60,45 77,63,45 56,51,37 68,59,42 115,81,47 132,98,55 122,103,48 96,81,43 58,45,22 79,64,42 110,88,41 90,76,33 75,63,35 73,64,33 71,60,27 58,51,24 63,55,19 92,76,22 115,93,26 112,98,28 102,88,30 88,75,23 82,67,29 86,74,33 76,64,25 55,47,23 47,50,28 51,49,29 102,71,48 141,103,66 157,109,62 163,94,63
115,58,41 108,59,39 94,48,32 76,37,25 57,30,23 56,32,24 59,32,25 63,34,28 66,35,27 72,41,31 79,43,37 92,52,45 96,51,44 99,51,45 97,52,45 97,52,45 102,54,40 125,59,45 170,73,49 188,81,51 200,84,49 203,85,50 196,81,43 187,74,40 196,83,51 202,86,53 211,98,64 236,108,69 242,102,56 237,100,58 255,110,60 255,115,61 255,113,59 255,118,59 255,119,58 255,123,59 255,125,63 255,127,59 255,125,59 255,123,59 244,112,57 158,75,37 107,53,33 189,91,61 255,117,61 255,115,59 234,105,60 151,77,43 85,71,42 101,86,46 128,113,50 154,132,58 141,122,58 118,103,56 117,107,58 115,107,57 102,92,50 91,79,40 94,83,39 107,97,48 90,76,51 56,48,35 57,52,40 61,52,44 93,72,49 101,75,50 66,56,44 62,52,40 107,71,42 132,94,59 108,81,47 60,50,28 42,30,20 57,42,31 102,80,42 105,88,41 94,77,38 90,78,41 83,69,40 91,75,31 110,93,26 113,91,24 87,73,17 89,75,30 101,87,31 105,89,31 77,66,33 60,53,26 54,48,25 44,45,26 37,45,24 48,44,27 105,75,47 146,112,67 140,103,59 114,78,47
