107,54,42 112,59,47 123,70,58 125,75,62 131,81,68 127,77,64 125,72,60 122,64,52 121,63,53 95,53,40 73,34,31 71,30,30 77,33,32 81,36,33 82,37,32 84,39,34 100,50,46 126,64,64 152,66,70 157,71,75 134,62,64 113,57,62 79,42,39 97,42,40 143,68,48 153,72,47 157,74,52 144,68,44 152,70,48 159,62,38 214,89,59 199,84,60 159,73,43 134,70,42 139,71,53 163,79,66 162,78,63 153,73,59 158,70,63 186,86,81 185,86,76 181,82,70 198,80,75 186,70,64 162,61,52 138,61,44 132,61,37 170,74,45 185,88,55 175,82,57 96,62,28 64,51,19 66,54,26 66,60,24 77,70,29 82,73,26 84,75,28 89,80,35 90,81,34 78,68,30 72,61,28 73,63,25 75,69,23 78,72,26 74,66,30 70,62,26 73,65,29 77,70,29 76,69,28 66,60,26 63,58,26 60,55,25 54,49,17 49,47,16 44,42,11 42,40,11 44,42,11 42,42,8 44,42,13 47,45,14 51,47,10 50,47,7 49,44,14 47,45,12 47,44,20 52,47,17 54,49,17 49,47,16 47,45,14 46,46,14 47,42,14 52,48,13 50,48,17 53,48,16 49,47,14 55,53,20 54,49,17 58,54,19 61,58,16 68,66,19 54,50,13 51,46,14 50,45,13 52,47,15 48,41,14 50,48,17 61,61,20 64,61,19 60,54,18 58,53,23 64,62,15 73,69,9 66,62,14 65,62,9 76,69,10 78,74,12 82,75,18 85,78,17 96,85,23 95,84,22 92,83,27 82,74,24 70,62,26 62,52,28 57,49,25 59,52,23 69,56,24 71,59,29
109,59,46 114,64,51 125,75,62 128,73,62 130,75,64 127,74,60 126,73,57 125,70,57 121,68,54 113,66,45 85,42,36 71,34,31 71,34,33 75,34,32 81,36,33 91,46,41 127,60,60 147,69,70 161,76,75 157,71,73 136,65,64 116,62,55 90,47,41 100,49,41 137,66,47 141,70,46 139,68,47 154,75,54 164,81,59 188,86,68 207,98,69 199,92,62 161,71,47 141,67,44 120,64,42 118,73,50 130,71,52 139,75,60 151,74,68 149,72,66 152,75,67 149,73,60 142,70,53 130,64,50 108,47,29 101,52,30 137,62,42 198,85,53 227,91,58 227,93,59 199,83,50 166,83,45 86,59,23 73,65,31 73,68,29 77,70,29 78,68,26 82,72,34 86,78,26 77,68,23 73,62,27 76,66,26 82,76,30 80,74,28 71,64,23 71,64,23 78,71,30 73,67,21 67,60,19 53,48,16 49,44,16 42,40,9 43,40,16 42,39,13 38,35,11 44,41,15 45,43,12 47,48,9 41,39,6 42,40,7 52,49,9 52,52,7 63,60,18 56,55,17 50,47,23 56,51,19 54,49,17 45,39,14 51,47,12 54,53,15 55,49,13 54,47,18 59,53,19 58,51,20 48,46,13 47,45,12 54,49,17 54,49,17 57,52,20 58,55,13 53,49,12 54,49,17 52,47,15 56,51,21 57,52,20 57,54,14 65,60,17 68,62,16 67,62,21 67,60,19 67,60,19 70,64,18 71,66,13 69,66,11 85,77,12 85,77,12 76,69,12 72,69,18 86,79,18 83,74,14 82,74,24 70,60,20 65,53,23 60,52,28 65,63,34 68,62,26 73,65,31 73,65,31
115,65,52 121,71,58 122,72,59 125,75,62 126,76,63 124,76,60 124,74,59 126,73,59 123,70,56 114,65,43 90,45,38 70,33,32 66,28,30 74,33,33 85,39,39 115,51,54 143,65,66 157,74,77 156,77,74 148,69,66 138,68,60 121,65,59 103,53,51 101,51,38 143,68,48 162,78,61 168,86,66 166,84,64 173,86,63 175,85,61 206,94,64 215,92,59 214,89,57 186,74,44 130,59,38 90,51,37 99,52,41 106,58,44 111,63,45 111,59,54 114,53,48 108,49,42 95,45,32 84,41,26 92,46,32 121,65,39 180,84,55 224,97,63 234,93,50 244,105,59 233,92,54 231,101,63 213,102,67 159,96,63 81,68,34 72,60,30 72,62,24 79,69,29 77,67,27 72,61,26 77,66,31 76,66,26 83,74,27 82,73,26 75,68,27 71,64,23 74,67,26 73,66,25 67,59,23 57,56,20 56,54,21 55,53,20 48,46,17 41,38,12 38,33,5 43,38,8 42,36,11 39,39,9 37,34,10 37,34,10 41,39,10 42,36,13 40,38,7 43,40,14 40,36,15 45,40,12 51,47,12 52,47,15 40,37,13 36,35,8 42,39,13 41,39,10 58,51,22 56,51,19 50,48,17 48,46,13 58,54,19 59,55,20 56,52,17 51,51,17 48,48,14 50,47,21 54,52,21 54,49,17 50,45,15 51,46,16 58,51,22 64,56,22 66,61,22 70,63,20 73,67,19 80,77,12 74,70,10 75,71,11 79,70,10 80,71,13 78,71,14 75,71,13 84,77,18 84,79,26 73,63,21 71,60,27 69,57,27 59,51,27 56,53,29 59,52,21 63,54,25 62,53,24
119,66,54 128,75,63 133,80,68 129,79,66 127,77,64 122,75,64 123,74,63 124,74,59 126,71,56 119,64,49 93,49,37 68,34,30 63,29,27 76,32,33 98,42,47 128,59,62 158,68,73 160,70,73 157,72,71 160,71,69 140,70,62 116,62,53 93,45,39 109,51,39 143,71,52 156,79,60 164,81,61 169,86,66 199,94,73 201,91,69 169,80,51 162,70,42 181,85,54 177,76,47 159,68,49 105,49,41 80,40,31 74,41,30 77,44,35 75,44,34 67,39,30 70,47,36 91,63,50 137,77,54 193,101,71 222,107,67 233,111,64 230,107,63 239,110,65 233,103,61 255,113,72 252,117,77 238,111,63 240,110,70 199,114,77 114,82,40 75,65,23 75,65,27 77,66,31 78,67,34 79,69,29 79,69,27 82,71,36 82,72,34 83,76,35 77,70,29 75,67,31 69,62,31 66,59,28 55,54,16 54,53,15 64,61,17 59,56,12 51,51,10 45,43,12 40,38,9 44,42,11 42,40,9 40,40,10 40,40,10 41,39,8 39,39,9 41,41,11 41,40,15 47,44,18 48,45,19 44,38,15 41,37,18 37,42,22 37,40,20 42,39,13 45,42,16 57,53,16 55,54,18 50,48,17 42,39,13 51,46,16 56,51,21 60,55,23 52,47,19 45,42,18 52,50,21 58,51,24 59,55,20 57,52,24 55,48,19 57,52,20 64,57,28 61,54,25 62,54,18 63,56,17 65,56,9 75,67,13 80,72,18 80,71,13 76,63,11 75,69,23 81,71,18 84,78,14 82,78,18 78,74,16 78,73,20 70,61,30 63,53,29 66,54,24 73,61,33 72,60,30 70,58,28
94,46,32 94,46,32 108,60,46 126,76,63 129,79,66 120,73,62 120,73,62 125,72,58 129,70,53 127,62,50 99,51,37 69,37,32 61,29,24 77,31,33 111,46,54 135,59,64 157,67,72 157,67,70 150,64,63 135,61,54 121,61,47 100,53,42 80,42,34 117,52,40 146,69,54 148,76,62 158,82,69 181,90,71 191,97,74 200,94,69 180,78,56 164,79,55 181,75,48 186,79,47 177,71,46 125,61,46 77,42,29 59,45,27 87,64,35 113,79,36 139,81,44 158,80,52 173,88,60 225,97,68 255,114,78 255,126,83 255,125,80 255,128,85 239,116,76 227,108,69 242,107,69 235,103,59 227,104,64 242,102,52 255,120,69 212,106,60 110,79,42 82,63,28 78,70,36 80,69,34 76,65,30 75,67,31 84,74,36 80,73,32 80,73,34 75,68,29 76,69,30 69,61,27 58,53,25 55,54,16 51,50,12 53,49,14 56,52,17 52,51,13 44,42,11 42,40,11 41,39,10 41,38,12 42,40,9 41,39,6 42,42,10 39,40,3 57,56,20 59,56,16 55,55,12 54,52,19 47,42,10 43,41,12 40,38,16 42,40,18 45,43,14 49,46,20 58,60,18 59,58,22 50,48,19 47,44,18 58,57,19 64,60,25 67,60,29 56,51,21 61,59,26 59,58,22 61,54,23 63,59,24 58,53,23 59,52,21 63,59,22 71,65,29 68,62,28 68,61,22 64,57,14 66,57,10 76,69,8 79,74,5 86,78,13 87,77,6 84,81,16 86,80,14 89,84,15 80,76,16 71,67,19 69,64,21 74,62,25 72,58,29 69,57,29 71,59,33 75,64,31 73,62,29
127,65,54 127,65,54 120,58,47 117,59,47 116,66,51 119,69,56 122,72,59 130,71,54 132,68,51 128,64,49 106,53,37 78,43,30 68,32,26 88,37,40 112,49,56 135,56,62 145,58,62 142,55,57 130,60,54 117,59,47 97,54,37 87,49,39 66,40,30 85,39,25 109,57,38 121,64,47 145,70,54 161,82,61 155,79,57 166,84,62 171,86,60 170,85,61 150,67,47 158,70,50 171,74,52 173,74,51 177,84,59 178,92,60 181,92,59 217,101,68 237,103,69 239,110,74 230,106,71 239,120,83 248,125,81 250,130,80 240,129,81 229,115,70 218,108,66 212,105,62 232,111,70 255,126,77 248,120,70 255,121,69 255,126,71 255,123,71 205,102,60 132,67,30 81,65,34 73,64,33 75,68,29 77,67,29 82,72,32 81,74,35 81,73,37 81,73,37 82,74,38 83,76,35 71,67,30 63,62,24 51,50,12 53,49,14 44,39,9 45,42,16 45,44,8 42,42,1 35,33,2 41,39,10 44,43,5 48,48,7 48,46,15 50,48,15 61,57,22 57,57,14 51,49,18 48,45,19 52,47,17 54,50,15 52,50,17 52,50,19 52,48,13 49,47,14 56,56,22 59,57,24 54,52,23 55,53,24 59,54,22 63,58,26 67,60,29 69,63,27 70,67,25 66,63,23 72,69,29 66,61,29 66,60,24 69,64,23 80,75,24 82,72,30 80,70,30 78,71,28 82,76,28 80,72,18 85,79,15 83,77,11 76,69,12 76,72,14 75,70,19 79,70,23 78,70,18 73,67,21 77,71,23 77,72,19 79,71,19 75,65,23 71,60,25 73,62,29 76,66,28 76,64,34
135,65,57 139,69,61 137,67,59 119,61,49 108,58,43 111,65,51 111,65,51 113,65,51 116,63,47 122,61,45 114,60,42 92,48,38 82,37,34 93,37,42 110,45,53 117,53,54 117,51,48 115,49,44 109,51,39 97,54,39 82,44,34 67,39,30 71,38,31 104,53,43 125,65,51 134,69,57 145,73,59 152,78,55 173,88,64 178,85,62 182,83,60 196,81,57 178,82,55 182,86,57 203,82,55 203,87,56 200,86,57 193,87,60 179,86,63 182,88,63 210,103,71 216,108,74 234,114,82 246,129,91 253,130,90 241,123,79 222,115,74 209,103,66 214,102,61 228,112,69 229,108,65 235,112,68 255,125,76 255,139,83 255,147,91 255,123,73 255,113,67 221,96,50 123,69,35 76,68,34 88,81,38 89,81,31 84,74,32 74,66,32 81,73,37 81,73,37 82,74,38 71,64,25 57,52,20 56,55,17 54,53,15 51,47,12 49,44,14 50,51,14 55,57,13 54,57,6 44,45,8 41,41,9 42,42,8 51,50,12 56,55,19 50,49,13 52,48,13 49,48,12 47,44,18 50,48,19 54,54,24 54,52,21 51,46,16 51,49,18 49,44,14 41,39,10 43,42,17 50,47,21 48,45,19 42,39,13 49,44,16 61,56,28 64,57,26 61,55,21 68,61,30 65,58,27 67,60,29 61,55,19 68,61,22 67,60,19 66,58,22 79,69,29 78,71,30 79,69,31 76,66,26 71,65,17 77,69,15 79,72,15 80,74,10 79,72,13 82,75,14 79,72,15 86,79,20 81,76,21 82,74,24 80,71,24 79,70,23 76,66,24 74,62,23 76,64,25 74,61,29 65,51,24
144,70,47 148,74,51 141,70,49 128,63,53 121,61,49 114,61,47 112,59,45 112,59,45 114,61,47 109,59,42 107,57,42 96,47,38 84,41,37 86,38,36 95,47,45 98,50,44 95,48,39 91,46,39 81,43,35 67,41,29 57,33,27 50,29,25 59,31,22 97,51,37 125,64,48 143,74,59 157,75,55 164,76,56 161,79,52 161,74,47 166,76,54 170,75,57 174,79,45 185,85,53 203,92,59 198,78,44 220,92,61 219,94,62 216,97,60 197,90,60 192,92,60 192,97,63 195,95,61 186,95,60 189,96,64 198,98,64 208,103,61 234,111,71 227,109,67 230,112,70 236,111,65 247,110,66 255,121,70 255,130,77 255,127,76 254,118,67 248,109,61 255,106,60 195,86,41 99,64,28 72,66,30 73,67,33 81,73,37 84,73,38 83,74,43 78,69,40 76,70,34 72,66,30 60,55,25 53,49,14 51,50,14 56,51,21 56,51,23 50,48,15 56,54,21 51,49,16 47,45,12 44,44,12 40,40,8 45,40,10 45,40,10 45,40,10 41,38,12 37,36,11 42,43,20 48,44,23 57,48,31 63,50,29 58,50,26 54,46,22 45,43,14 50,45,17 49,47,16 50,47,23 50,44,19 57,52,20 60,55,23 60,55,25 67,62,34 71,64,35 66,59,30 67,60,33 77,68,39 78,71,32 71,64,25 69,59,21 73,63,25 73,65,31 72,60,30 72,60,30 78,68,28 73,68,15 76,71,18 73,68,17 79,70,25 82,73,28 86,79,18 81,77,19 81,71,20 83,78,25 87,80,23 85,77,25 82,73,28 78,69,24 78,70,20 78,68,26 75,63,33 66,54,28
125,64,46 123,64,45 123,65,51 121,63,51 116,63,49 113,60,46 121,68,54 117,64,50 119,66,52 119,61,47 95,45,32 83,43,36 70,36,32 77,39,33 79,39,32 77,34,28 96,51,44 91,46,39 70,34,26 60,39,26 56,44,32 57,45,35 71,45,35 92,48,36 119,57,44 137,65,53 147,72,54 157,74,52 169,79,55 190,86,58 207,84,53 222,88,54 222,86,53 203,81,45 201,81,47 223,92,59 247,97,62 233,97,66 218,90,61 225,95,66 220,92,61 222,92,61 233,98,62 236,108,69 229,107,69 222,107,67 228,112,69 233,111,73 238,112,73 235,109,70 233,115,71 246,116,74 244,115,70 252,115,71 247,114,66 246,117,72 255,118,73 255,106,57 245,90,38 152,74,30 89,70,35 78,66,36 77,67,29 80,69,34 83,72,39 81,73,39 78,70,34 73,65,29 59,52,21 54,48,23 50,47,21 56,52,17 51,45,22 45,39,14 44,41,15 52,50,19 47,45,12 44,44,14 41,41,11 46,41,13 47,42,14 45,40,12 41,38,14 41,39,17 40,41,18 47,45,25 58,49,30 63,50,29 55,47,23 52,44,20 50,45,15 52,47,17 55,53,24 59,56,30 64,57,30 62,55,24 63,58,26 60,55,25 60,55,25 56,53,27 68,59,32 69,62,35 73,64,35 74,66,32 74,66,32 76,66,28 75,65,27 79,67,37 75,66,35 77,65,35 75,68,29 74,70,24 75,69,23 70,63,20 75,65,23 73,64,17 77,69,17 78,70,18 81,76,23 72,68,20 75,68,25 74,67,24 79,70,23 75,66,21 72,61,26 73,63,23 75,65,27 69,58,25
118,66,45 108,59,39 104,58,44 105,50,37 103,55,39 110,57,43 113,60,46 117,64,50 119,66,52 120,62,48 109,59,46 73,37,29 59,27,22 58,26,21 59,28,20 59,31,22 62,31,21 73,37,27 84,47,34 92,66,43 86,65,42 84,63,50 77,49,38 91,49,38 102,49,33 122,62,48 154,74,56 167,79,61 183,84,61 189,82,52 201,84,56 221,85,52 236,89,55 226,87,55 218,88,59 226,87,57 233,92,58 224,88,55 217,89,58 223,93,64 219,89,60 225,100,70 242,101,67 237,110,74 226,107,70 219,102,64 215,98,58 224,102,66 236,109,73 240,111,75 229,113,70 222,103,66 233,105,66 241,107,62 236,104,58 224,103,60 226,88,49 248,100,57 255,108,56 195,91,44 108,74,40 82,72,32 80,70,32 81,69,32 86,76,38 87,77,39 83,76,37 76,68,32 62,55,24 53,46,26 44,42,20 50,45,15 53,47,24 56,51,23 48,46,17 49,46,20 47,45,16 39,38,13 39,38,13 43,37,14 43,37,14 43,37,14 42,39,15 41,39,17 40,42,16 45,46,27 57,48,29 60,50,28 53,45,23 52,44,22 57,52,22 54,52,21 48,48,18 50,49,22 64,57,28 64,57,26 67,62,30 66,61,31 59,54,24 59,56,30 73,64,35 73,64,35 73,64,33 74,66,32 77,69,35 79,69,31 79,69,31 83,72,39 82,73,42 82,70,40 73,62,27 67,61,27 66,61,22 68,63,24 75,69,21 94,85,25 87,80,21 85,77,23 81,76,21 76,73,22 74,67,24 77,71,25 85,77,27 84,76,26 82,72,32 80,71,24 79,69,29 73,62,27
112,60,41 115,60,45 112,57,44 114,61,45 116,63,47 114,61,45 117,64,48 116,66,51 112,62,47 117,59,47 103,52,42 89,46,40 84,47,44 83,50,43 85,52,43 105,60,53 120,67,53 129,71,57 146,75,58 125,64,46 97,51,37 78,45,36 80,42,34 90,48,37 109,56,42 126,64,51 155,76,55 165,74,55 169,75,50 165,75,49 161,75,45 168,70,40 178,73,41 186,81,49 202,85,59 203,87,54 222,97,67 255,100,59 255,97,59 237,99,62 229,93,62 220,89,56 211,88,57 215,94,67 215,97,66 217,104,70 216,100,67 213,100,66 199,86,50 202,86,51 214,97,59 208,91,53 229,101,60 219,96,56 229,96,57 247,96,50 252,94,43 255,104,52 255,113,63 235,101,56 137,72,35 76,69,30 75,67,31 79,68,33 85,74,39 85,75,37 82,70,40 73,65,31 59,52,23 53,46,19 47,45,16 60,55,25 61,56,28 60,55,25 60,55,25 54,47,20 51,49,16 46,45,18 42,41,14 50,44,19 51,46,16 52,47,17 46,45,18 43,42,17 44,43,16 57,52,20 78,66,40 77,63,36 61,53,31 47,39,17 42,39,13 43,42,15 48,48,18 54,54,24 65,64,28 72,68,31 74,66,30 76,68,34 74,65,38 68,59,30 71,62,31 74,65,34 74,65,36 71,59,29 73,62,29 72,62,24 76,65,32 82,71,38 83,72,39 80,69,36 80,69,34 72,66,32 67,59,25 71,64,25 76,69,26 77,69,19 80,76,18 82,78,20 80,75,22 84,76,24 86,76,27 90,80,29 90,82,28 89,82,25 79,70,23 79,69,29 79,69,29 75,64,29
120,63,46 117,59,45 114,59,48 117,57,45 119,57,46 109,51,37 102,44,30 97,47,32 97,47,32 105,47,35 93,44,35 86,48,42 87,50,47 108,60,46 117,64,48 126,62,47 144,73,56 144,73,56 144,73,56 117,58,39 89,44,39 82,45,44 81,47,43 87,48,45 97,49,33 118,51,40 154,71,51 173,83,59 185,84,55 196,85,52 211,88,55 218,89,53 244,94,61 241,99,63 235,94,60 226,88,53 228,93,55 229,91,52 223,90,49 205,81,44 211,82,46 220,86,52 214,89,59 214,95,67 208,91,65 211,99,69 205,89,58 206,87,50 211,92,55 224,101,68 237,107,67 236,99,55 225,87,48 228,90,51 255,104,60 255,113,65 255,117,66 255,107,56 255,116,65 255,111,65 181,85,45 112,78,44 75,67,33 74,65,36 80,68,40 83,71,41 79,67,39 71,62,35 68,61,34 68,63,31 66,66,23 65,60,30 57,50,23 47,41,16 52,47,17 63,55,21 59,59,16 56,58,16 54,56,14 59,56,14 59,55,20 57,52,20 50,49,22 44,42,20 44,42,22 55,47,25 69,59,35 69,57,31 59,49,25 53,45,21 54,45,26 51,47,26 49,48,21 57,57,27 69,68,32 76,69,38 82,71,38 78,67,34 77,66,33 71,62,31 77,69,35 85,74,41 85,72,40 84,73,40 77,65,39 77,66,33 80,68,40 84,70,41 88,74,45 88,75,41 85,71,42 75,63,35 68,59,28 71,63,27 77,67,27 69,62,21 73,68,17 73,66,23 73,66,25 78,69,22 85,75,24 88,78,29 90,80,29 92,83,25 91,84,25 89,81,29 87,76,32 86,74,35
120,56,39 117,56,40 105,52,38 116,59,42 117,58,41 123,61,48 121,61,47 117,63,45 110,61,50 90,50,43 87,47,40 82,46,40 87,51,45 99,58,42 113,61,42 122,65,48 120,66,48 119,65,47 104,54,39 88,50,40 82,46,40 85,45,40 79,41,35 80,40,33 95,47,33 126,62,47 163,75,55 183,82,57 185,79,52 187,79,52 196,83,51 200,82,49 204,79,47 222,88,54 242,89,50 234,83,39 235,94,53 244,98,59 254,102,58 246,99,63 235,90,55 235,94,58 226,91,51 218,88,46 205,85,51 202,86,51 207,91,48 213,91,53 231,103,62 234,101,60 225,97,56 227,98,53 235,102,52 245,100,52 245,102,53 232,99,58 240,104,57 247,108,60 254,114,64 254,112,60 208,94,51 137,91,54 82,71,36 80,72,36 83,72,39 85,73,43 89,77,47 77,68,39 73,64,35 73,67,31 71,68,28 70,66,31 63,58,28 65,60,32 66,61,33 63,58,30 64,59,27 58,53,21 55,56,19 55,56,19 64,59,29 60,55,23 51,50,25 48,46,26 46,44,22 60,52,30 74,57,33 64,54,32 62,54,30 60,53,26 70,57,25 72,58,33 51,48,22 51,48,22 64,55,26 78,69,38 87,79,43 82,74,38 72,66,32 75,68,29 75,68,29 77,68,37 77,69,35 83,72,39 84,73,40 85,72,40 86,72,43 92,76,43 101,86,50 100,85,45 91,78,44 71,64,35 64,57,30 64,59,31 68,62,28 73,65,29 76,69,28 86,78,28 89,81,31 84,76,26 84,73,29 85,74,28 93,81,26 100,88,29 99,90,32 94,85,27 96,84,27 97,85,28
135,67,47 128,63,44 112,53,36 104,52,33 105,51,33 105,53,34 117,55,42 117,63,45 101,53,39 89,49,42 88,48,41 80,44,38 80,44,38 82,49,40 88,49,35 99,58,40 100,57,38 102,59,42 95,51,39 85,45,40 85,44,44 84,45,42 85,47,41 82,42,35 99,51,37 122,58,43 158,72,51 172,75,53 183,82,57 187,80,50 195,79,46 213,86,50 224,88,55 234,93,55 249,97,51 253,101,59 246,94,50 233,92,49 228,87,46 231,86,42 240,91,51 241,92,52 244,101,54 243,98,52 234,90,48 240,103,59 230,97,47 238,101,57 229,97,51 224,95,50 237,108,63 240,104,57 237,101,52 243,107,58 246,106,60 251,112,64 247,108,58 242,103,55 243,107,60 248,108,62 239,106,65 167,90,53 86,66,34 77,68,39 80,68,38 86,73,41 93,80,48 87,76,43 80,72,38 77,69,35 75,69,33 73,64,33 74,65,34 71,62,31 73,64,33 71,64,37 68,61,32 68,63,31 60,54,29 65,57,33 68,59,30 57,54,28 50,49,22 46,45,20 46,47,26 52,48,31 71,60,41 73,59,41 54,48,25 54,48,25 62,54,32 61,51,27 52,49,23 54,51,25 71,64,35 81,73,39 85,77,41 83,75,39 75,67,33 74,66,32 74,66,32 77,68,37 83,71,43 84,72,44 84,72,42 84,70,41 86,72,43 91,78,44 104,89,49 102,86,42 97,84,50 74,67,38 66,59,32 60,53,26 57,49,25 62,55,26 73,67,33 79,69,29 91,82,35 94,86,32 98,89,31 99,90,30 104,90,36 105,92,31 111,96,33 105,94,32 111,91,32 121,100,44
127,59,39 123,58,39 119,60,43 119,60,41 113,52,34 112,58,40 109,57,38 101,53,37 94,52,39 87,51,43 87,51,43 83,50,41 76,43,34 80,48,34 92,53,41 104,58,44 111,61,44 113,60,46 101,52,41 86,46,41 81,42,39 82,43,40 84,46,40 87,47,40 101,51,38 127,63,48 159,73,52 171,78,53 169,77,49 176,78,52 207,93,66 212,99,65 220,100,68 243,116,80 252,97,52 255,90,50 251,94,54 247,95,53 240,97,52 254,102,58 255,101,58 255,111,67 255,107,62 255,117,69 255,110,62 255,117,70 255,112,66 255,118,72 255,113,65 255,112,63 255,112,62 252,108,57 255,112,59 255,115,59 255,114,58 255,121,65 255,117,64 255,119,63 255,117,61 255,118,64 255,113,61 214,110,59 118,74,32 90,71,36 87,70,42 88,69,44 95,78,52 92,79,45 88,76,39 81,73,39 80,72,38 76,67,38 75,66,35 83,75,41 89,78,43 76,68,34 75,66,35 69,63,29 74,67,36 69,62,35 69,60,33 66,60,37 55,55,25 50,48,26 44,45,24 54,49,35 71,57,39 70,57,34 57,53,34 52,48,29 58,49,34 75,62,41 78,67,34 78,66,38 69,61,27 80,70,32 84,74,36 80,69,34 77,66,33 77,65,35 85,73,43 86,74,44 85,73,43 85,73,43 82,73,44 81,72,41 87,74,42 90,80,42 90,78,41 93,81,44 84,76,42 77,68,41 66,60,35 67,60,33 76,66,28 77,67,25 74,66,32 73,64,35 79,67,30 88,77,33 100,86,28 104,89,28 98,85,24 102,92,25 116,97,33 131,96,40 142,107,53 153,111,59
131,63,43 125,60,41 116,57,40 121,62,43 125,64,46 129,63,47 124,60,43 108,58,41 103,61,48 108,62,46 105,59,43 111,62,42 118,69,49 124,69,56 127,65,54 121,66,51 116,63,47 110,55,40 89,44,37 80,42,36 79,40,37 79,40,37 82,42,35 91,46,39 109,56,42 127,61,47 148,76,57 155,74,49 148,67,38 163,71,41 191,78,44 216,83,46 236,91,56 245,98,62 244,91,52 255,95,55 250,97,58 255,97,51 255,101,57 253,102,58 253,102,58 255,111,67 255,112,68 251,107,56 251,109,57 255,115,63 255,113,62 255,114,65 255,116,67 255,116,67 255,116,64 255,112,59 255,117,65 255,121,66 255,123,65 255,126,60 255,127,59 255,128,60 255,127,62 255,122,60 255,118,63 255,127,71 255,155,85 255,185,107 255,179,102 255,168,94 179,100,36 126,83,27 112,80,34 92,82,44 89,81,45 91,83,47 87,79,45 89,78,43 85,78,39 80,72,36 76,68,34 78,70,36 90,80,42 86,76,38 77,68,37 65,58,38 55,51,30 48,49,28 47,48,29 51,47,30 66,55,36 71,58,37 58,54,35 54,50,29 67,58,31 82,65,37 85,70,32 78,71,30 79,68,33 86,74,33 93,83,41 94,84,42 87,77,39 91,78,46 93,78,42 96,81,45 94,77,42 94,78,34 90,77,29 95,82,32 90,80,29 84,74,36 79,68,33 74,65,36 65,59,34 56,52,31 58,52,29 61,55,30 68,60,38 71,67,46 80,75,36 88,75,25 89,76,26 85,75,26 89,75,32 92,79,31 94,81,33 100,88,33 124,93,40 137,96,49 157,114,65 162,113,64
129,61,43 123,58,39 119,61,39 121,55,39 114,48,32 100,47,35 88,41,30 95,53,42 111,70,54 127,69,57 131,72,55 130,73,54 141,83,61 141,84,65 134,77,58 125,72,56 99,52,41 91,48,40 79,43,37 79,41,35 83,40,34 84,41,35 88,45,37 94,45,36 103,45,33 121,55,41 160,75,49 194,84,60 200,89,52 212,90,52 232,97,68 241,99,65 227,91,58 235,93,62 248,95,56 248,93,52 241,96,50 241,96,48 250,102,57 249,104,56 252,107,59 255,109,63 255,109,63 255,114,61 255,115,62 255,117,65 255,115,63 255,113,64 255,113,63 255,111,58 255,117,63 255,120,60 255,122,63 255,120,58 255,129,65 255,129,61 255,130,64 255,133,67 255,134,63 255,128,62 255,121,62 255,125,71 255,152,89 255,180,109 255,191,113 255,200,117 255,205,116 255,201,104 255,202,109 255,210,118 243,164,89 155,103,43 111,83,43 93,79,36 86,86,45 85,82,40 85,80,37 96,86,44 101,87,42 99,84,44 80,71,44 64,53,34 55,53,31 54,52,30 52,53,32 58,51,33 73,57,42 67,58,43 55,52,37 55,51,34 74,64,40 104,82,48 112,92,44 100,92,40 98,87,41 103,90,42 106,96,47 106,96,47 105,92,44 105,90,43 115,98,47 111,95,41 114,94,44 105,88,39 103,85,43 102,84,42 88,73,33 83,71,34 79,66,32 69,60,29 70,60,36 67,61,36 67,60,33 71,62,33 75,65,25 76,67,22 58,53,23 57,55,26 58,52,27 66,54,28 69,58,25 79,68,33 95,85,32 114,95,40 136,98,50 145,107,59 160,117,61 173,120,65
128,60,42 121,56,37 116,58,36 121,62,43 118,59,40 105,55,42 90,42,36 76,42,38 85,52,43 97,56,40 106,63,46 118,70,52 121,69,50 115,65,52 103,54,43 92,48,36 82,46,38 76,40,34 76,40,34 85,47,41 90,47,41 91,46,41 90,45,40 95,46,35 117,52,40 127,55,41 167,80,55 196,86,60 184,81,48 181,83,53 188,77,44 196,80,45 197,74,43 215,85,56 236,83,46 255,99,56 252,95,51 239,99,51 242,103,55 246,106,56 249,109,59 251,108,59 255,113,64 255,114,61 255,120,67 255,117,66 255,118,67 255,118,64 255,119,60 255,122,61 255,125,63 255,129,64 255,133,67 255,131,65 255,135,69 255,138,68 255,132,65 255,133,66 255,133,66 255,130,62 255,127,64 255,124,66 243,124,67 229,141,80 243,156,90 255,167,95 255,172,97 255,172,97 255,187,108 255,188,110 255,193,101 255,206,106 255,202,114 255,179,99 197,120,46 129,93,33 108,98,49 116,101,52 125,109,51 110,96,53 82,69,48 64,53,36 56,54,34 55,53,35 55,55,39 62,57,45 71,59,47 67,57,45 58,55,42 58,53,39 73,59,34 96,71,43 109,84,38 107,91,33 105,89,33 112,95,48 117,99,57 122,101,58 120,100,50 115,99,45 112,97,50 103,86,49 94,78,45 90,77,45 88,71,43 83,69,40 86,70,39 78,68,30 72,60,30 66,59,32 66,58,34 69,60,31 76,68,32 77,67,29 74,66,32 68,61,32 64,57,26 59,56,32 56,54,32 54,52,32 53,52,27 51,50,23 70,60,22 101,75,36 135,102,54 146,108,58 167,115,67 186,125,78
