157,115,73 152,110,68 138,100,52 150,112,64 149,108,61 148,107,58 158,117,68 164,119,73 207,144,91 161,98,47 232,128,50 255,131,37 221,104,26 250,129,43 229,130,62 66,26,1 143,104,65 81,60,35 50,33,34 102,89,84 88,68,48 89,63,40 122,80,38 104,77,45 64,59,47 73,59,45 105,81,46 111,84,41 111,75,42 123,89,44 133,99,56 141,101,65 81,64,40 78,61,37 86,65,42 85,64,41 139,101,53 178,140,90 99,59,25 105,61,31 98,68,22 61,48,27 51,40,33 69,50,15 72,35,9 255,155,77 165,111,63 72,61,54 186,107,34 112,79,42 134,93,73 195,144,91 58,35,20 63,54,50 64,53,50 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 61,50,45 68,57,52 60,49,44 62,51,46 60,49,44 62,51,48 65,54,51 82,61,38 143,104,63 150,109,60 165,124,77 162,124,74 138,100,50 167,124,77 154,111,64 160,117,68 137,97,45 138,98,46 126,85,38 143,101,59 161,120,73 86,64,56 66,50,48 53,40,33 56,43,36 61,48,41 56,44,34 131,88,41 145,90,36 126,69,11 140,78,22 144,79,22 130,76,26 72,48,24 50,31,17
154,113,66 157,116,69 165,122,75 145,102,55 158,115,68 159,118,69 154,113,64 151,108,59 167,125,73 167,125,73 159,120,63 217,121,65 255,134,43 255,140,37 255,132,44 148,94,46 157,106,67 122,92,91 127,104,93 79,58,58 103,75,48 143,100,55 126,90,61 76,60,45 95,71,47 135,97,62 150,107,58 152,109,60 150,107,58 164,121,74 150,107,60 144,101,54 138,95,48 164,121,74 150,107,58 150,107,58 152,111,62 179,147,90 138,103,65 92,58,36 148,126,63 57,43,29 49,41,30 44,36,25 96,76,58 88,48,23 97,61,28 73,55,23 144,84,34 100,81,44 111,78,51 255,189,119 57,30,12 63,50,45 61,52,46 68,59,53 61,50,45 65,56,50 65,56,50 63,54,48 66,57,51 59,53,48 63,57,52 65,56,50 64,55,40 65,54,49 74,63,48 97,80,54 141,102,59 142,99,54 168,125,80 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 176,131,83 196,148,90 151,103,47 163,122,73 164,122,70 95,68,36 62,51,46 60,49,44 55,42,37 74,63,58 65,54,49 65,52,62 169,118,61 158,97,32 115,67,11 122,71,14 108,72,21 65,42,13 37,31,24 37,28,20
157,116,69 150,109,62 159,116,69 158,115,68 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 142,102,50 138,97,40 154,112,60 157,116,57 143,104,65 143,100,67 175,124,87 79,52,34 98,66,34 124,98,57 108,87,72 113,87,73 89,67,70 85,67,66 145,104,59 151,108,61 160,117,68 152,109,60 154,111,62 152,109,62 158,115,68 153,110,63 149,106,59 154,111,64 167,124,75 161,118,69 168,128,76 182,150,93 106,71,33 103,70,43 136,103,64 83,64,39 49,41,28 43,35,22 69,59,35 36,23,18 98,65,26 201,123,27 118,67,39 132,104,75 104,67,25 218,160,98 57,23,5 68,52,46 66,57,51 63,54,48 66,55,50 65,56,50 65,56,50 67,58,52 73,63,62 79,67,72 78,66,71 90,78,66 124,84,59 140,101,69 147,108,67 154,110,72 156,117,74 154,111,66 156,113,68 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,127,80 164,123,78 132,105,73 64,46,41 61,49,39 71,60,55 64,53,48 64,51,46 55,44,39 60,49,44 61,50,45 120,66,30 154,90,30 135,81,22 104,63,14 58,38,8 65,42,13 38,32,25 39,28,21
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 165,121,68 164,120,67 183,139,86 168,125,69 100,53,19 52,25,9 92,69,56 123,95,57 154,114,60 156,113,64 113,85,83 117,93,97 87,71,67 74,54,66 151,106,60 154,109,63 151,108,59 152,110,58 153,111,59 157,112,64 167,122,74 160,115,67 159,116,60 173,130,74 168,124,73 172,128,77 164,124,72 163,125,75 105,66,34 94,71,40 123,87,54 130,95,59 162,125,85 44,43,32 41,35,28 40,36,30 44,34,22 210,124,22 156,115,66 170,131,90 194,129,72 157,114,58 45,25,7 53,33,24 65,54,51 59,50,44 70,61,55 63,54,48 70,61,57 65,56,52 68,57,54 75,64,57 131,98,61 153,115,78 139,99,63 142,102,66 132,95,55 148,111,71 142,100,62 133,94,62 123,88,61 85,67,48 105,81,48 139,101,53 98,70,43 78,56,38 142,103,64 133,104,71 80,60,51 52,41,34 71,58,53 61,48,43 62,49,46 61,48,45 68,57,52 62,49,44 57,44,39 93,75,56 168,102,50 154,93,30 151,87,27 130,75,23 121,74,24 114,66,21 42,38,21 49,35,19
136,93,44 149,106,57 150,106,55 166,123,67 168,124,71 166,124,72 165,123,71 162,118,67 172,128,77 171,127,76 187,141,84 180,134,77 176,132,81 150,106,55 78,37,21 79,53,30 145,101,48 181,139,85 164,118,77 114,90,82 119,96,97 111,88,89 80,67,64 62,44,41 159,115,62 154,110,57 160,116,63 161,117,64 155,109,52 160,112,56 157,109,53 163,117,62 171,125,70 162,116,61 165,125,73 164,124,72 164,119,73 152,125,78 97,57,34 157,125,79 92,68,42 131,101,73 98,77,54 163,124,92 76,58,28 47,42,14 49,40,34 76,63,58 78,43,30 92,78,64 122,100,80 78,37,10 47,28,5 60,35,18 67,55,55 64,55,51 64,55,49 70,61,55 59,53,46 70,57,52 119,87,57 149,108,63 177,129,75 147,103,63 118,71,39 108,61,29 105,66,34 114,81,56 81,62,39 109,84,54 101,82,66 80,67,62 82,70,58 68,56,44 66,54,44 66,54,44 64,53,48 55,44,37 61,45,39 62,51,46 71,58,53 78,65,60 60,47,42 59,46,41 67,56,51 60,47,42 58,47,44 139,77,19 175,106,50 159,88,17 147,90,30 136,79,21 136,89,28 146,116,49 156,119,50 153,120,52
156,113,64 167,124,75 167,123,72 169,126,70 166,122,69 163,117,62 167,121,66 145,101,50 141,97,46 168,124,73 167,121,64 178,132,75 157,113,62 173,129,78 126,87,55 138,106,64 153,109,56 158,114,61 167,115,67 124,96,96 111,88,89 102,79,80 75,62,59 103,87,70 162,119,63 161,118,62 176,128,72 169,121,65 160,114,57 161,113,57 174,126,70 170,124,69 170,123,71 163,116,64 159,118,69 175,134,85 166,121,75 143,112,73 80,49,28 192,157,121 127,98,67 96,67,45 154,133,110 73,54,38 90,76,51 44,37,19 58,51,35 65,54,51 53,34,22 41,30,23 56,44,32 87,43,15 49,27,7 74,49,32 75,63,63 57,48,44 66,55,50 62,51,46 68,57,50 115,88,72 150,111,68 134,93,62 124,78,37 137,78,30 145,78,35 139,71,31 129,72,30 115,64,27 77,49,22 68,47,36 67,53,55 65,55,54 60,47,40 60,47,40 59,50,44 68,59,53 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 70,57,52 67,56,51 60,48,38 97,72,53 144,83,18 170,104,47 129,75,16 109,71,23 155,121,60 153,123,56 154,125,53 161,125,47 193,156,73
170,122,66 165,121,68 166,122,71 160,116,65 160,118,66 168,122,67 157,111,56 154,108,53 169,122,70 175,128,76 167,121,66 162,116,61 162,118,65 155,111,58 163,117,62 165,117,61 164,118,61 178,135,77 164,121,61 255,206,123 236,142,88 121,76,53 143,72,46 77,55,35 167,119,63 165,117,61 161,113,57 168,121,60 183,135,77 173,127,70 170,124,67 175,128,76 157,116,69 156,115,70 161,120,75 163,122,77 167,122,74 117,77,41 73,56,57 86,67,53 122,81,34 113,89,54 97,68,44 147,112,76 84,68,53 70,56,42 34,28,23 27,20,18 33,27,20 28,22,13 28,20,9 88,43,22 86,42,14 64,53,50 74,62,62 67,56,53 62,51,46 61,50,45 69,57,45 119,89,61 131,103,65 123,70,29 174,89,32 184,88,30 198,91,32 185,85,24 172,90,32 160,83,30 121,69,37 108,64,34 64,45,31 59,48,43 71,60,57 66,55,52 64,55,51 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 75,66,62 71,62,58 67,58,52 60,49,44 71,55,51 101,67,33 129,95,52 164,89,19 165,102,51 75,55,25 156,126,59 162,122,45 189,146,72 160,119,62 101,53,37 97,47,30
162,114,58 151,107,54 173,129,78 171,127,76 157,115,63 152,106,51 161,115,60 170,124,69 169,122,70 173,126,74 167,121,66 162,116,61 180,136,83 162,115,63 158,110,56 164,116,60 162,116,59 161,118,60 160,119,58 255,174,98 255,177,97 230,119,55 255,165,94 140,96,66 144,96,40 184,136,82 171,123,67 177,130,69 174,126,68 171,125,68 167,121,64 155,108,56 151,109,67 157,115,73 142,100,58 145,103,61 165,120,72 89,64,36 65,49,47 70,55,46 95,60,33 82,52,26 76,55,32 97,68,46 118,99,83 79,65,51 29,23,16 32,23,15 41,35,26 29,23,14 30,22,9 66,36,19 70,44,21 66,55,52 73,61,61 69,56,53 64,53,48 57,46,41 96,69,53 135,109,57 103,69,47 189,98,38 210,102,37 224,114,45 236,115,45 224,111,38 210,108,38 193,95,33 149,79,32 121,66,25 84,53,30 60,49,44 62,51,48 62,51,48 66,57,53 59,50,46 70,60,59 66,60,55 68,57,54 66,55,52 68,59,55 58,49,45 67,56,51 65,49,45 122,88,45 159,118,71 80,66,52 157,82,14 156,97,51 160,133,88 162,116,46 89,54,16 92,46,30 113,67,51 137,94,59 99,59,23
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 147,101,46 177,131,76 165,123,69 166,120,65 169,123,68 162,116,61 170,124,69 164,118,61 167,119,63 164,116,60 187,116,63 165,101,41 239,158,95 124,86,38 154,93,46 255,167,106 227,126,60 113,75,27 166,117,50 98,75,33 152,114,68 171,123,67 161,113,57 169,123,66 164,120,67 166,123,74 158,115,66 157,112,68 161,116,72 147,109,72 109,81,52 68,57,52 61,50,45 67,54,49 73,57,51 102,66,37 87,54,29 77,48,28 73,53,33 89,63,38 106,81,62 52,36,23 93,70,39 107,66,35 73,45,16 56,32,8 72,49,18 128,88,52 95,66,35 62,51,48 65,56,52 73,62,59 64,53,46 89,75,61 88,73,53 158,101,61 213,100,23 240,116,38 234,125,51 242,118,42 234,112,33 235,118,40 217,101,27 186,94,32 150,79,26 100,64,35 71,56,45 60,51,47 65,56,52 54,45,41 72,63,59 67,57,56 72,62,61 77,67,66 66,56,55 67,57,56 74,62,62 70,57,50 86,71,60 78,60,55 125,94,57 79,64,44 157,88,21 189,145,63 106,64,24 99,43,35 98,44,35 97,47,34 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 168,127,70 159,113,56 170,124,67 167,121,64 166,120,65 174,128,71 163,117,60 162,115,63 164,117,65 176,130,71 165,122,62 212,147,90 165,106,47 172,105,62 111,71,37 57,43,18 45,30,8 80,46,3 191,132,55 200,134,48 214,145,62 108,74,33 89,62,26 168,125,67 165,114,59 178,132,75 163,120,75 151,110,61 158,115,66 154,110,72 126,90,59 76,58,37 68,52,48 64,51,44 82,70,60 119,98,73 106,82,49 78,62,31 82,53,31 79,50,30 69,50,27 70,49,26 89,61,32 110,74,41 132,94,57 134,96,61 133,97,66 131,91,55 118,77,46 105,72,35 104,72,42 64,48,44 71,57,57 64,53,48 65,54,49 58,58,42 92,67,50 134,81,36 203,101,29 223,113,32 225,115,34 245,116,40 254,120,36 251,117,38 235,119,43 197,100,33 166,94,28 122,79,46 60,50,38 65,56,52 65,56,52 71,61,62 73,63,64 67,57,58 63,53,52 58,48,47 66,56,55 67,58,52 68,57,52 94,76,55 66,50,37 63,51,41 84,70,56 66,58,36 119,67,19 119,69,25 106,49,46 104,49,38 104,49,38 103,50,38 105,49,41 102,48,39 100,49,39
175,129,74 166,120,65 174,126,68 164,116,58 160,114,57 166,120,63 180,134,77 170,124,67 158,116,64 156,114,62 154,107,55 171,124,72 171,125,66 166,114,43 103,68,32 112,73,30 128,92,63 83,54,21 113,84,49 168,121,71 123,90,51 181,122,45 226,160,74 252,181,92 105,81,46 66,49,21 169,118,61 169,126,66 187,141,84 158,117,72 138,95,62 102,73,49 65,61,51 65,55,54 65,54,51 64,60,52 83,61,27 153,109,56 145,110,72 68,50,29 67,56,53 73,54,42 66,51,40 110,89,64 70,40,12 94,68,43 159,107,59 151,106,62 145,103,61 131,96,58 104,72,42 85,52,27 113,78,51 59,40,26 67,50,42 71,58,51 60,49,44 66,55,50 96,59,46 100,57,38 80,52,52 78,56,36 61,49,37 197,112,59 226,111,30 253,119,35 221,112,38 230,117,44 216,123,50 204,126,57 118,67,28 82,54,41 60,51,47 65,56,52 68,58,59 75,65,66 66,56,57 60,50,49 82,72,71 61,52,44 80,60,42 138,98,62 93,64,58 106,52,45 129,63,49 111,64,32 134,83,46 156,105,52 165,116,65 162,112,66 157,106,71 153,102,65 149,95,57 157,115,61 159,112,60 163,116,64
177,132,70 175,129,70 168,120,64 170,123,62 169,123,66 175,128,67 172,124,68 164,118,63 180,134,79 176,130,75 171,124,72 154,107,55 160,116,65 127,90,17 87,62,34 73,52,37 221,169,119 207,162,114 141,105,56 195,135,92 91,65,24 142,108,45 240,169,54 235,162,62 76,57,30 41,29,17 102,68,27 167,124,66 156,118,70 104,80,58 71,59,47 67,54,47 68,57,54 73,62,59 77,69,75 73,58,49 134,96,59 125,92,53 113,79,49 76,59,49 71,61,60 70,55,44 127,94,57 115,84,45 60,41,18 92,68,44 160,112,67 162,108,60 156,107,58 124,89,51 82,53,29 109,79,53 134,93,62 95,71,45 97,81,66 67,57,47 70,54,48 110,82,73 143,77,72 132,71,64 94,51,45 57,33,27 73,58,47 104,86,42 204,97,29 220,125,60 171,94,36 171,105,50 226,139,57 165,97,34 129,70,24 175,101,49 66,51,42 60,51,43 57,46,43 71,60,57 90,74,57 65,57,44 75,60,51 91,66,49 122,57,49 135,71,56 169,108,72 169,110,62 129,78,43 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,40 114,54,42 156,106,60
