140,101,62 143,104,65 141,102,63 138,101,61 144,107,67 146,107,66 153,114,73 143,104,63 127,88,47 119,80,37 135,96,53 152,115,73 160,125,69 113,98,49 117,89,51 132,101,64 177,67,14 207,85,22 191,112,50 132,64,24 78,42,9 112,66,27 57,30,12 101,69,35 150,108,66 149,108,63 156,115,68 154,113,66 150,109,62 143,102,55 156,115,70 150,109,64 145,107,59 143,105,57 149,107,65 134,93,62 102,77,60 76,62,48 68,56,44 68,55,50 71,58,53 66,53,48 71,58,53 68,57,50 67,56,49 69,56,51 75,62,55 69,56,53 70,57,54 70,57,54 72,57,48 73,61,51 75,62,55 71,63,52 67,58,54 71,58,55 74,60,62 75,62,59 72,60,60 144,116,87 128,101,58 117,90,58 129,95,73 255,132,55 248,83,0 255,88,0 159,83,27 157,115,75 130,95,59 97,62,24 138,106,33 129,102,41 91,76,29 64,55,49 66,57,51 65,56,50 63,54,48 68,57,54 76,65,62 87,74,71 81,68,65 77,64,61 84,71,68 76,63,60 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,57 69,56,53 73,60,57 76,63,60 74,65,61 70,61,57 70,57,52 70,57,52 64,55,49 77,59,54 106,85,58 83,63,43 93,69,45 91,65,42 101,76,48 111,80,57 94,75,48 70,57,50 63,50,43 63,51,41 63,51,41 72,59,36 124,88,55 140,101,69 107,75,45 67,56,49 65,54,51 66,55,52 58,48,47 92,70,52 117,91,70 103,68,41 131,78,25 124,71,16 132,74,19 132,74,19 133,76,18 133,76,18
138,105,68 138,105,68 128,95,58 133,96,56 144,107,67 146,107,66 146,107,66 142,103,62 135,96,55 145,106,63 136,97,54 148,111,69 165,130,74 130,108,61 82,59,19 192,112,53 121,58,5 144,58,10 171,76,29 182,94,42 155,73,28 175,81,31 143,100,53 95,68,36 154,112,70 148,107,62 150,109,62 151,110,63 152,111,64 150,109,62 149,108,59 148,107,58 145,104,59 131,94,54 100,67,40 75,61,45 71,59,47 69,57,47 61,52,46 64,51,46 69,56,51 69,56,51 75,62,57 75,64,57 64,53,46 69,56,51 67,54,47 69,57,47 70,58,48 73,61,51 87,69,50 120,94,69 84,65,38 77,60,52 70,58,46 80,63,53 82,61,57 82,62,53 104,73,50 175,138,94 125,96,61 114,92,58 255,156,74 255,175,82 237,85,0 255,89,0 139,75,29 174,125,85 114,86,48 136,104,72 63,51,41 67,55,55 66,56,57 65,56,50 60,51,45 64,55,49 61,52,46 62,51,48 66,55,52 78,65,62 69,56,53 67,54,51 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 74,61,58 73,64,60 65,56,52 71,58,55 70,57,54 74,63,60 69,58,55 67,54,49 68,55,50 61,52,46 83,67,52 85,62,51 110,87,58 133,104,71 132,98,57 122,87,51 135,99,66 87,61,36 74,58,41 83,67,50 97,76,53 115,83,53 127,95,61 126,90,57 119,89,63 62,46,33 62,49,44 62,51,48 62,51,48 71,54,46 138,101,57 141,88,31 130,76,17 117,64,7 126,75,18 136,79,21 134,77,19 133,76,16 146,89,29
95,72,43 114,82,48 138,101,61 146,107,64 143,104,61 157,115,73 155,113,71 147,106,61 150,109,64 148,107,62 150,108,66 157,113,75 185,134,77 149,117,60 99,59,34 148,67,6 255,135,44 230,108,45 63,29,9 98,36,7 142,50,18 105,64,15 132,107,48 89,70,43 151,110,65 154,109,63 150,109,60 152,111,62 153,115,67 147,109,63 141,100,53 118,86,52 76,62,46 69,60,45 70,58,46 67,57,47 65,55,45 70,55,46 66,51,42 68,52,48 75,59,55 75,59,55 76,60,56 77,59,56 76,58,55 72,62,52 64,54,44 72,56,43 75,60,51 95,67,54 121,88,51 122,90,48 149,122,77 114,84,56 93,64,40 79,50,26 79,51,24 70,40,14 63,45,15 159,133,92 138,104,61 113,94,59 211,120,51 255,169,73 237,116,44 237,83,4 123,79,39 187,134,91 123,92,71 166,127,95 73,50,47 61,52,48 62,50,50 64,55,49 60,51,45 60,51,45 64,55,49 68,59,55 60,51,47 66,57,51 72,61,56 75,62,57 74,61,56 70,57,52 78,65,60 80,67,62 66,57,53 77,68,64 74,63,60 71,60,57 71,58,53 75,62,57 72,61,56 64,55,49 65,59,52 68,57,52 72,60,62 72,61,58 66,58,47 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,107,66 145,105,69 134,94,58 124,90,56 116,82,48 120,92,52 121,85,52 119,92,56 92,73,57 68,53,44 61,50,43 60,49,42 64,52,42 65,49,43 112,84,55 143,97,40 135,77,22 138,78,24 130,76,17 131,77,18 137,81,18 141,85,22 149,93,30 154,90,30
128,96,54 136,98,52 140,106,61 143,104,61 153,114,71 149,107,65 154,112,70 141,100,55 152,111,66 159,118,71 155,114,69 165,110,56 198,122,64 166,102,56 141,92,52 80,44,11 254,130,37 255,138,39 160,64,0 63,22,6 44,23,0 49,25,1 137,111,57 95,78,41 152,111,66 165,120,74 157,116,67 154,113,64 153,110,63 133,98,60 94,79,59 78,64,50 71,60,45 68,58,46 68,57,50 69,57,47 68,56,46 69,57,47 67,55,45 69,56,51 70,57,52 71,58,53 74,61,56 78,63,54 73,58,49 60,48,38 64,52,42 76,57,41 82,65,39 109,82,46 145,109,58 170,135,79 148,120,82 95,66,31 79,50,26 73,44,20 85,59,34 118,92,67 70,56,29 122,100,64 149,115,74 137,101,54 180,113,68 211,155,92 255,156,76 199,89,22 109,75,43 180,131,93 122,88,58 148,104,74 65,54,47 61,52,46 64,53,50 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 71,60,57 72,61,58 79,68,65 71,60,57 71,58,53 73,60,55 68,57,52 71,62,56 81,59,51 102,76,55 104,80,54 115,87,60 140,101,69 147,104,55 158,117,72 156,115,68 171,130,83 152,114,68 171,133,87 175,136,95 161,122,81 128,91,51 121,84,44 123,88,50 136,102,68 92,74,53 74,57,49 65,47,44 58,47,40 58,47,40 63,48,39 69,53,47 132,93,50 156,97,40 134,76,21 133,73,19 137,78,21 138,79,22 144,83,22 147,86,25 154,93,32 140,82,20
148,106,64 148,106,64 151,109,67 139,101,53 149,111,63 141,100,53 143,102,55 145,104,55 148,107,58 160,117,70 162,119,61 211,138,81 194,124,66 163,96,44 191,113,62 104,63,32 79,33,3 181,121,96 255,134,31 91,32,0 42,21,0 45,26,12 123,102,50 80,62,43 107,80,62 143,104,63 157,119,71 144,107,67 99,85,60 74,58,43 76,57,45 73,61,49 71,55,53 71,55,53 71,59,49 73,59,45 67,59,46 70,54,48 68,52,46 71,56,47 79,64,55 80,67,46 88,72,59 66,54,42 62,50,38 66,54,42 75,63,51 97,70,36 137,105,61 153,117,70 178,142,84 168,131,78 89,55,23 95,64,13 97,70,36 90,67,38 102,89,57 106,92,67 56,44,32 64,56,32 255,136,75 255,144,77 161,98,47 178,128,82 247,149,74 219,122,55 108,74,40 165,123,81 175,151,100 174,133,104 65,56,50 64,55,49 64,53,50 61,52,46 60,51,45 57,48,42 63,54,48 58,47,42 65,54,49 67,56,51 61,50,45 61,50,45 67,56,51 61,50,45 55,44,39 59,48,43 67,56,51 66,55,50 65,54,51 69,58,55 72,56,54 73,60,53 79,65,51 105,77,48 128,91,47 138,102,55 147,109,63 151,110,65 151,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,110,65 147,106,61 142,101,54 143,102,55 131,89,47 133,91,53 138,99,56 98,85,62 62,49,42 67,54,47 56,43,36 64,52,40 60,48,36 58,43,32 63,48,39 169,128,81 137,82,26 131,74,16 148,89,32 143,86,26 147,86,23 147,87,19 146,95,38 119,70,32 99,64,37
157,115,73 155,113,71 134,92,50 140,102,54 150,112,64 148,107,60 142,101,54 150,109,60 158,117,68 168,120,73 171,122,73 191,128,75 161,98,47 164,106,51 255,147,52 255,128,40 221,104,26 195,91,15 255,130,30 223,124,56 66,26,1 101,75,36 133,98,60 62,46,33 50,33,34 71,55,53 107,85,65 87,67,47 89,63,40 105,67,30 122,91,52 85,67,46 64,59,47 68,60,49 75,61,47 107,83,48 111,84,41 111,75,42 115,79,46 124,90,45 133,99,56 144,100,60 123,89,55 79,62,38 78,61,37 86,63,48 85,64,39 105,74,35 139,101,53 148,111,58 176,141,85 104,64,30 105,61,31 168,130,66 74,55,20 59,44,24 51,40,33 53,37,20 62,42,10 106,69,43 255,155,77 239,146,89 89,67,47 72,63,48 186,107,34 217,137,71 121,81,56 103,62,42 195,144,91 122,86,57 55,44,39 61,52,46 64,53,50 61,52,46 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 69,58,53 69,58,53 68,57,52 60,49,44 61,50,45 60,49,44 60,49,44 62,51,48 67,56,53 68,55,48 88,67,44 143,104,63 149,108,59 140,99,52 169,128,79 162,124,74 148,110,60 134,96,46 171,128,81 154,111,64 175,132,83 160,117,68 134,94,42 138,98,46 127,86,39 142,101,54 143,101,59 161,120,73 144,115,84 73,59,59 64,51,44 53,40,33 57,44,37 56,43,36 61,48,41 56,44,34 68,47,32 150,101,50 143,81,23 126,69,11 144,85,28 138,78,24 144,79,22 130,76,26 94,62,32 59,40,26 46,30,17
161,120,73 157,116,69 155,114,67 159,116,69 146,103,56 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 168,126,74 164,122,70 166,118,71 189,128,67 255,134,55 255,135,44 255,138,37 255,139,39 255,119,31 129,75,27 209,123,89 108,68,45 135,100,103 114,91,80 83,60,57 64,51,46 107,79,52 140,97,52 139,103,56 92,77,57 76,58,57 92,68,44 109,79,51 144,102,64 147,104,55 151,108,59 152,109,60 153,110,61 170,127,80 156,113,66 151,108,61 145,102,55 129,86,39 147,104,57 145,102,53 152,109,60 148,108,56 152,111,62 180,140,88 187,148,89 104,69,31 93,59,37 167,133,72 75,56,21 56,45,26 50,42,31 50,42,31 79,60,35 47,27,9 133,93,68 134,89,41 81,57,24 82,58,23 156,96,46 110,76,33 143,110,73 115,82,55 255,194,124 105,71,51 50,34,19 58,47,40 61,52,46 64,55,49 65,56,50 59,48,43 65,56,50 65,56,50 60,51,45 65,56,50 66,57,51 64,55,49 63,57,52 63,57,52 60,51,45 63,50,47 65,55,45 65,54,51 69,58,43 77,62,40 117,78,39 135,96,53 145,102,57 166,123,78 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 152,107,59 169,121,74 204,156,98 151,103,47 146,108,58 164,124,72 150,108,56 116,89,57 59,48,43 65,54,49 59,46,41 60,47,42 52,39,34 74,63,58 64,53,48 66,53,63 119,88,49 170,119,62 155,91,31 119,71,15 143,87,24 125,72,17 110,74,23 72,49,20 40,29,24 38,29,21 37,27,17
152,111,64 128,87,40 152,111,64 160,117,70 163,120,73 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 143,103,51 151,101,55 144,103,54 174,121,66 175,122,65 174,123,70 154,106,81 197,137,87 221,144,86 115,77,42 81,52,28 122,92,75 129,100,78 89,69,62 103,77,52 148,116,74 105,82,81 99,80,84 72,52,64 139,103,54 148,112,61 149,109,57 163,120,71 152,109,60 147,104,55 164,121,72 156,113,66 158,115,68 144,101,54 147,104,57 154,111,64 161,118,71 156,113,64 173,130,81 158,118,66 158,118,66 191,151,99 113,71,33 105,71,39 99,73,52 98,66,34 89,64,36 56,41,30 47,39,28 44,36,25 43,28,19 64,51,30 21,18,5 97,55,13 156,95,11 128,75,20 137,86,51 97,68,37 170,130,94 116,82,50 239,177,105 71,45,24 48,26,6 67,56,49 64,58,51 72,63,57 70,61,55 60,49,44 60,51,45 65,56,50 64,55,49 72,63,59 74,65,61 74,65,61 74,64,65 67,57,58 76,65,62 78,62,49 93,68,49 109,85,61 137,99,64 145,102,67 148,109,70 152,113,70 151,108,63 157,114,69 168,129,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 196,154,102 184,141,92 161,120,75 133,101,67 74,56,37 62,49,44 57,46,41 64,53,48 57,44,39 74,61,56 54,41,36 61,50,45 61,50,45 60,49,46 89,55,33 118,76,38 155,90,26 132,80,20 125,73,13 107,65,27 66,42,7 44,35,18 40,31,27 39,30,22 39,29,19
155,114,67 141,100,53 152,111,64 157,114,67 147,104,57 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 157,113,62 140,101,44 135,99,50 153,111,59 159,112,60 158,116,62 128,89,50 106,63,30 149,90,44 116,76,51 81,50,27 106,74,42 132,104,64 137,109,82 81,60,45 94,68,54 97,76,74 90,71,73 70,53,56 147,106,61 148,107,60 148,107,62 150,107,58 153,110,61 153,110,61 163,120,71 153,110,63 166,123,76 159,116,69 153,110,63 159,116,69 154,111,64 164,121,72 173,130,81 158,118,66 171,131,79 191,151,99 154,115,74 103,68,30 101,68,41 132,93,61 125,98,62 80,65,45 51,43,30 47,39,26 47,34,29 57,47,23 39,26,21 33,17,0 194,117,30 189,127,53 112,61,33 91,61,35 163,120,85 166,129,87 211,153,91 56,29,11 48,27,2 68,56,46 66,57,51 65,56,50 63,54,48 67,56,51 61,52,46 61,52,46 67,58,52 59,49,48 66,56,55 73,63,62 78,64,69 80,68,73 91,79,67 118,101,77 133,94,66 146,108,71 148,109,68 151,109,69 148,109,70 149,110,67 152,109,64 153,110,65 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 164,123,76 142,101,56 141,109,75 89,69,49 67,49,44 61,49,39 66,55,50 68,57,52 61,48,43 60,47,42 59,46,41 59,48,43 66,55,50 60,49,44 98,64,46 146,93,50 155,91,27 135,81,22 124,74,14 90,51,19 64,44,14 69,46,17 45,32,27 40,29,22 39,29,19
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 160,116,63 172,128,75 165,121,68 183,139,86 183,139,86 161,117,66 94,47,13 52,25,9 86,61,44 106,82,56 138,103,67 154,114,60 157,114,65 125,89,58 114,86,84 117,93,97 97,79,76 80,63,64 57,43,45 151,106,60 152,107,61 154,109,63 150,107,58 152,110,58 154,112,60 159,117,65 159,114,66 167,122,74 164,119,73 166,122,71 157,114,58 173,130,74 164,120,69 166,122,71 169,129,77 164,124,72 182,145,92 103,66,26 105,66,34 94,71,40 106,72,38 123,88,52 149,114,78 162,125,85 75,56,31 46,38,25 41,35,28 40,36,30 38,30,19 103,57,0 226,126,12 156,115,66 102,75,59 155,118,65 237,172,115 157,114,58 57,31,10 46,27,4 59,44,33 65,54,51 59,50,44 67,58,52 61,52,46 63,54,48 67,58,54 66,57,53 61,52,46 68,57,54 71,59,59 99,82,72 128,95,58 153,115,78 148,106,68 135,95,59 135,95,59 132,95,55 134,97,57 144,102,64 140,98,60 133,94,62 132,98,64 95,77,56 82,63,47 105,81,48 125,94,55 135,91,49 103,75,48 78,56,38 98,65,38 176,134,92 113,85,58 80,60,51 66,56,46 57,46,39 68,55,50 61,48,43 63,50,47 61,48,45 61,50,45 68,57,52 62,51,46 61,48,43 57,44,39 93,75,56 148,90,35 168,103,43 147,84,17 151,87,27 141,83,28 108,65,18 121,74,24 114,66,21 70,56,31 46,34,22 74,55,30
133,92,43 141,100,51 155,114,65 151,108,59 160,117,68 164,120,69 162,118,67 157,114,65 163,120,71 166,123,74 166,123,74 163,121,69 172,130,78 178,134,81 181,137,84 192,148,95 171,127,74 173,129,76 117,72,28 83,35,8 68,46,26 95,75,57 146,109,65 183,135,79 155,110,64 148,109,66 121,95,104 116,95,93 111,87,91 92,74,71 72,62,63 71,54,46 158,114,61 157,113,60 157,113,60 163,117,62 157,110,60 163,117,62 167,121,66 162,118,65 151,107,54 155,111,60 166,123,67 171,128,72 153,110,54 169,126,70 166,123,67 163,120,71 171,128,79 176,135,86 119,83,50 101,61,36 143,116,82 94,69,41 114,85,54 95,66,35 137,100,60 175,133,91 107,84,69 50,42,29 47,33,33 38,38,24 65,47,46 110,57,2 89,54,27 85,68,40 91,58,31 186,121,84 84,41,6 56,30,9 65,46,23 59,44,33 61,50,47 67,58,52 61,52,46 59,50,44 70,61,55 69,56,53 66,53,50 71,62,58 87,73,59 107,91,76 141,101,65 161,117,77 161,123,88 124,95,62 115,81,49 109,75,45 112,79,52 128,95,68 114,80,58 99,65,43 108,81,49 125,91,61 101,86,64 80,64,49 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 64,50,32 56,43,36 61,47,49 62,49,42 55,44,39 69,56,51 64,51,46 60,47,44 57,44,41 72,61,56 69,58,53 61,50,45 62,49,44 64,51,46 138,85,28 165,94,50 167,102,42 152,88,21 154,89,34 139,82,22 144,89,33 149,90,31 138,86,36 137,108,55 152,118,57 149,120,55
145,102,53 153,110,61 163,120,71 173,129,78 169,126,70 166,122,69 167,123,70 161,119,67 158,116,64 162,118,67 162,118,67 165,121,70 160,116,65 184,138,81 177,131,74 176,132,81 179,135,84 174,130,79 110,66,26 74,33,17 115,90,62 134,98,49 150,106,53 168,124,71 167,122,74 112,90,82 120,97,98 118,95,96 111,88,89 89,73,71 59,49,53 132,102,56 162,119,63 157,114,58 155,112,56 159,116,60 160,117,61 163,117,60 153,107,50 172,124,68 165,117,61 167,121,66 167,121,66 170,124,69 164,118,63 163,123,71 164,123,74 176,131,85 172,127,81 165,120,74 106,74,42 96,59,35 188,151,109 144,116,76 94,65,43 125,96,61 79,65,47 69,54,43 127,86,57 90,60,32 67,50,24 67,48,34 67,56,49 97,51,23 75,47,34 51,42,25 55,45,35 78,62,47 87,40,8 66,32,12 52,26,3 72,56,50 67,55,55 74,65,61 61,52,48 67,58,52 70,61,55 71,58,53 66,56,46 92,69,54 142,109,70 153,116,76 145,100,54 138,95,50 119,69,27 124,67,27 127,69,32 123,67,31 121,72,34 110,65,32 78,44,24 95,74,49 95,70,51 76,56,49 80,67,64 66,53,46 68,56,46 68,56,46 61,49,39 61,50,43 60,49,42 62,51,46 68,57,52 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,43 64,53,48 60,49,44 59,46,39 69,52,44 142,81,20 171,101,50 171,103,42 138,84,25 119,68,13 122,71,14 149,114,49 156,121,56 145,122,53 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 169,126,70 166,122,69 161,117,64 167,121,66 167,121,66 148,104,53 146,102,51 151,107,56 172,128,77 170,124,67 166,120,63 159,115,64 155,111,60 185,141,90 164,123,66 141,103,57 158,118,66 159,116,67 155,112,56 158,115,59 170,117,53 205,143,85 117,94,95 105,82,83 101,78,79 90,74,72 59,49,53 138,104,72 162,116,61 164,118,63 164,118,63 174,126,68 178,130,72 167,121,64 178,132,75 167,119,63 176,128,72 170,124,69 171,125,70 167,120,68 160,113,61 151,110,63 155,114,67 165,120,76 161,116,70 165,120,72 106,76,50 72,51,28 166,139,103 188,158,102 97,66,43 95,71,45 169,128,99 92,67,37 82,69,64 85,71,57 47,41,34 60,51,43 62,41,39 44,37,35 42,27,18 29,26,13 36,25,20 48,36,24 75,41,21 102,48,14 76,35,8 79,63,57 74,62,62 65,56,52 57,48,44 66,53,48 63,50,45 68,55,52 75,57,38 158,111,88 156,114,76 157,112,77 110,73,47 129,69,26 145,79,27 157,82,33 166,88,42 151,76,29 142,75,27 134,70,26 113,59,39 83,53,25 64,45,31 61,48,45 60,50,51 73,64,60 63,50,45 60,47,42 69,56,51 63,54,50 68,59,55 66,55,52 68,57,54 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 62,51,48 65,54,49 56,43,38 70,54,39 111,83,56 150,90,20 168,102,47 158,98,44 104,70,27 87,55,11 152,122,66 158,120,56 158,120,56 157,118,47 174,132,42 202,162,71 174,134,59
170,122,66 167,121,66 168,126,74 166,122,71 160,116,65 165,123,71 166,124,72 171,125,70 157,111,56 153,107,52 161,115,60 173,126,74 175,128,76 166,120,65 162,116,61 164,120,67 162,118,65 159,115,62 155,111,58 170,124,69 165,117,61 164,116,60 153,110,52 179,136,78 164,121,61 255,190,123 255,196,106 218,124,70 121,76,53 137,72,33 84,58,35 135,100,62 167,119,63 170,122,66 164,116,60 165,117,61 168,121,60 175,127,69 184,136,78 168,122,65 170,124,67 175,127,73 161,116,68 154,113,66 156,115,70 158,117,72 162,121,76 164,118,77 167,122,74 167,123,72 76,60,45 72,55,56 86,67,53 107,73,32 178,144,101 82,62,32 97,68,44 140,104,73 72,55,31 88,72,57 70,56,42 57,48,40 21,15,10 31,24,22 33,27,20 30,24,15 26,20,11 29,21,10 88,43,22 111,49,9 58,42,29 65,56,50 74,62,62 68,59,55 64,53,50 65,54,49 61,50,45 64,51,44 75,52,41 143,100,67 131,103,65 95,69,44 143,84,36 176,91,34 184,88,30 194,99,38 197,93,33 184,86,24 172,90,32 165,88,32 138,72,38 119,67,35 108,64,34 62,42,24 58,47,42 61,50,45 71,60,57 62,51,48 66,55,52 64,55,51 65,56,52 68,59,55 65,55,56 66,57,53 65,54,51 70,57,54 67,58,54 74,65,61 71,62,58 64,58,51 62,51,46 64,52,52 71,55,51 71,52,38 149,108,59 100,66,23 164,89,19 167,101,49 126,83,36 74,48,25 156,126,59 159,123,47 173,130,54 184,141,67 160,119,62 127,81,65 87,39,23 96,46,29
167,119,63 168,122,67 161,119,67 168,124,73 168,124,73 165,123,71 158,116,64 150,104,49 159,113,58 161,115,60 169,123,68 169,122,70 173,126,74 162,116,61 159,113,58 161,117,64 176,132,79 164,120,67 157,110,58 161,113,59 168,120,64 167,119,63 160,117,61 161,118,60 160,119,58 253,173,103 255,179,102 255,168,88 216,105,41 255,157,94 154,102,70 117,93,58 162,114,58 186,138,82 167,119,65 181,133,77 179,132,71 178,130,72 167,119,61 171,125,68 166,120,63 167,119,65 153,108,60 155,113,71 157,115,73 154,112,70 144,102,60 148,102,63 173,128,80 146,102,51 60,51,45 65,49,47 71,56,47 111,67,37 87,52,27 81,52,28 77,56,33 84,65,40 132,100,66 79,60,44 87,73,59 50,41,33 24,18,9 36,30,21 40,34,25 31,25,16 30,22,11 29,21,8 66,36,19 84,43,14 48,42,35 66,57,51 72,60,60 76,63,60 66,57,53 57,46,41 55,44,39 71,59,47 125,90,65 134,105,54 105,71,49 146,96,65 193,100,41 210,102,37 223,113,44 226,112,42 220,102,29 219,109,38 202,100,30 198,98,35 164,81,32 143,73,26 119,64,23 94,47,24 60,49,44 62,51,46 62,51,48 59,48,45 68,57,54 66,57,53 61,52,48 66,57,53 70,60,61 68,59,55 67,56,53 68,55,52 66,57,53 68,59,55 59,50,46 61,50,45 64,51,46 56,50,43 111,77,34 151,108,63 154,114,62 83,69,55 160,85,17 166,103,50 112,71,42 190,141,62 190,144,74 147,110,55 102,57,34 90,44,28 94,48,32 123,81,43 138,100,54 91,48,31
152,108,57 154,110,59 169,125,74 163,117,62 167,121,66 166,122,69 169,125,72 166,120,65 163,117,62 174,132,80 168,122,67 168,122,67 161,115,60 167,121,66 174,128,73 175,128,76 171,125,68 175,129,70 172,124,68 159,108,53 162,108,49 183,123,71 177,116,69 169,116,61 177,116,55 255,184,119 255,175,96 255,186,109 253,133,74 131,77,43 89,51,5 116,86,40 88,61,14 137,104,56 176,127,76 175,127,71 170,122,66 163,117,60 156,110,53 168,124,73 167,124,75 167,125,73 148,107,58 153,108,64 160,117,72 159,117,75 149,109,73 123,95,55 93,73,55 76,59,49 61,50,45 72,61,56 73,60,53 108,69,39 94,57,31 82,51,28 76,52,30 73,54,31 85,67,48 143,109,77 66,51,29 55,45,35 26,18,5 58,39,16 62,37,18 46,26,8 31,24,8 35,24,9 56,46,24 88,60,33 110,76,44 64,48,35 76,60,56 69,58,55 71,60,57 67,56,53 67,56,49 85,70,50 101,84,58 99,65,45 145,99,60 179,91,35 214,102,35 239,116,44 226,117,43 241,125,53 244,115,39 239,117,40 232,114,39 217,104,29 199,98,30 176,89,30 141,69,30 122,63,35 64,51,44 64,51,44 61,52,48 67,58,54 64,55,51 67,58,54 67,58,54 67,58,54 66,57,53 71,61,60 72,62,61 68,58,57 61,51,50 78,66,66 67,55,55 59,48,45 64,51,44 86,62,38 105,76,54 130,95,59 162,121,74 83,64,50 162,87,22 160,103,43 144,107,38 120,69,34 96,47,27 95,44,34 96,45,35 97,47,34 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 152,106,51 173,127,72 164,122,70 173,127,72 182,136,81 173,127,72 162,116,61 167,121,66 167,120,68 171,125,68 171,125,66 163,115,59 185,137,81 166,94,48 219,121,59 251,147,85 160,109,74 84,60,27 71,58,24 98,69,34 222,140,84 192,114,47 207,135,46 202,145,60 183,132,65 102,81,38 93,67,28 163,121,79 171,123,67 165,117,61 175,129,72 164,118,61 160,118,66 166,123,76 158,116,64 162,121,72 180,135,91 158,112,71 135,102,65 95,76,53 73,59,59 64,51,48 64,51,48 67,56,51 69,58,53 91,77,59 98,62,54 96,59,33 82,51,30 78,47,28 73,49,27 78,52,27 85,67,48 115,91,54 69,50,27 113,80,41 130,95,57 136,96,62 132,94,59 122,86,57 107,73,41 105,72,33 110,78,46 127,89,52 84,64,44 63,57,50 67,56,53 65,54,51 65,54,51 62,51,44 54,53,44 73,56,46 108,80,40 137,82,41 205,107,36 238,117,35 237,117,38 236,125,51 239,123,51 241,119,42 237,116,32 234,117,37 229,117,37 212,103,29 183,88,23 157,84,25 137,74,41 76,57,41 65,54,47 60,51,47 60,51,47 52,43,39 57,48,44 72,63,59 82,72,73 78,68,69 71,61,60 70,60,59 71,61,60 67,57,56 69,62,60 66,56,55 70,57,52 76,61,52 67,54,49 73,57,53 73,65,43 112,85,53 75,61,45 156,89,21 150,100,38 138,96,56 100,44,36 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
160,114,59 173,127,72 162,116,61 164,123,66 168,127,70 157,111,54 154,108,51 170,124,67 167,121,64 167,120,68 170,124,67 176,130,73 163,117,60 160,113,61 169,122,70 162,116,61 176,130,71 171,126,64 164,117,67 232,167,110 165,106,47 215,125,60 131,74,34 96,64,34 57,43,18 45,31,6 48,35,12 113,79,36 191,132,55 196,132,47 233,165,75 188,138,53 108,74,33 84,58,19 144,107,63 172,129,71 165,114,59 179,128,71 177,131,76 161,120,73 151,110,61 144,102,50 162,121,72 145,101,63 126,90,59 87,68,43 66,51,40 74,61,56 64,51,44 68,56,46 93,78,58 135,114,89 106,82,49 73,56,57 82,61,34 82,52,35 79,50,30 73,49,27 77,48,28 74,53,30 89,61,32 100,67,42 122,87,49 130,95,57 134,96,61 136,96,62 132,96,67 131,91,55 118,77,46 108,80,42 110,75,39 83,63,43 64,48,44 71,59,59 68,56,56 61,50,45 65,54,49 63,59,49 67,58,41 102,69,32 134,81,36 228,118,47 212,105,33 225,115,34 225,115,34 242,116,34 253,122,44 255,121,37 251,117,38 248,119,43 218,107,31 194,97,30 166,94,28 143,90,45 84,61,46 61,53,42 65,56,52 60,51,47 68,59,55 71,61,62 73,63,64 77,67,68 63,53,54 64,54,53 58,48,47 65,55,54 71,57,57 66,57,51 68,57,52 76,62,46 81,61,54 66,48,47 63,51,41 67,55,43 94,80,64 71,63,41 119,67,19 131,79,31 106,52,34 107,52,39 104,49,38 105,50,39 103,50,38 103,50,38 105,49,41 103,47,39 103,48,44 98,48,33
