57,51,17 89,82,51 82,76,42 74,67,47 51,48,35 55,55,41 53,51,33 52,55,24 50,50,47 40,41,33 50,46,40 54,50,44 54,50,42 48,45,32 53,50,35 59,55,36 67,61,36 69,62,31 89,84,41 56,53,13 82,80,33 78,76,47 51,48,33 42,41,30 68,66,44 73,70,44 80,72,50 73,63,41 87,75,49 92,80,54 92,80,41 114,104,55 106,97,50 90,81,36 95,87,53 56,49,33 47,43,33 47,43,33 50,45,31 49,43,20 67,59,25 77,70,29 88,81,38 66,57,26 73,66,35 83,75,39 82,71,36 73,64,33 67,59,23 80,70,30 74,62,23 73,61,20 94,83,39 88,78,29 106,96,43 87,77,28 88,75,25 93,80,30 99,86,36 100,91,35 98,89,31 86,76,23 106,92,34 119,105,39 100,87,35 125,114,50 97,84,32 94,86,36 93,79,34 141,104,49 149,106,59 140,106,43 107,71,38 112,96,52 209,153,86 118,84,66 156,88,43 255,178,122 202,108,54 255,189,122 98,66,52 172,119,66 255,176,89 255,159,59 255,153,72 39,42,30 42,7,12 42,9,9 64,19,16 83,33,27 135,67,47 183,104,63 255,176,96 176,87,35 255,170,113 161,90,64 129,83,53 132,80,50 151,88,53 158,88,62 168,81,58 164,88,66 168,87,62 166,84,64 142,76,44 155,121,58 148,109,50 163,125,61 208,121,96 220,120,117 99,59,54 42,32,31 48,41,41 41,34,34 48,41,39 49,44,41 42,37,36 40,38,39 39,34,36 40,33,36 47,37,41 46,36,37 45,35,36 44,34,33 47,42,41 37,32,34 43,33,32 88,87,33
84,73,38 80,68,38 106,94,64 60,51,36 56,54,36 53,52,43 54,51,36 53,53,39 39,39,36 35,34,25 68,60,49 82,74,63 47,41,32 63,59,51 48,44,38 68,66,37 64,57,26 95,87,51 84,77,34 80,75,34 66,58,36 73,68,38 66,62,45 44,41,26 64,60,41 84,78,55 88,79,52 85,73,45 86,72,43 98,85,53 110,95,55 117,104,56 107,97,55 89,82,39 64,54,30 70,59,42 58,51,35 48,46,26 54,50,31 60,55,27 68,59,28 68,56,26 84,75,46 62,55,28 58,52,27 58,50,26 63,58,30 79,72,43 68,59,28 68,57,24 85,72,38 89,74,34 89,76,28 95,82,34 83,67,23 102,87,36 108,93,30 91,77,23 106,92,38 107,95,38 119,104,43 106,92,26 118,102,46 122,100,35 102,84,24 127,112,49 99,85,42 101,91,38 95,86,30 136,104,47 130,83,49 137,109,51 129,85,47 124,91,54 181,130,73 241,161,120 206,118,62 249,159,92 157,86,83 119,61,28 218,119,37 251,128,17 249,118,12 253,128,55 145,78,35 255,196,96 51,40,37 48,35,32 255,191,127 138,78,24 47,30,33 49,23,27 148,74,69 255,175,95 185,97,43 209,126,88 162,78,65 158,74,59 166,76,68 168,75,68 169,77,67 176,79,75 179,84,71 173,76,70 131,82,46 156,124,67 158,127,63 176,137,78 189,105,95 188,101,85 91,37,30 45,34,31 46,36,40 46,36,37 38,31,31 46,41,38 40,35,34 38,36,37 43,37,42 40,33,36 44,37,40 45,35,36 51,41,45 51,41,42 53,48,47 39,34,33 44,34,35 82,78,43
127,119,67 127,117,66 119,108,64 69,60,43 56,53,38 51,52,42 54,53,42 53,53,37 54,55,47 55,54,43 57,49,36 71,59,49 43,37,30 53,48,45 51,44,42 65,59,25 93,83,41 100,89,45 78,69,24 98,89,42 67,58,29 70,59,40 61,52,37 61,53,42 66,57,38 82,72,48 86,74,46 90,77,45 101,86,50 97,83,40 86,68,24 120,105,56 116,106,53 107,99,45 75,63,35 89,76,55 84,73,56 84,74,52 93,82,49 100,89,45 85,71,28 89,75,32 68,57,22 60,53,26 54,52,32 52,53,32 48,46,24 47,41,18 55,46,19 92,80,52 70,57,23 94,81,47 63,54,23 59,54,15 90,80,31 87,74,26 100,85,34 102,88,32 102,87,26 89,74,13 118,99,35 131,114,36 127,107,46 132,97,32 134,105,52 147,122,63 158,125,57 137,76,31 156,87,56 164,88,66 162,83,62 163,80,67 160,73,61 156,80,58 255,171,125 255,171,129 174,89,65 103,49,42 182,90,28 221,109,12 255,128,14 255,137,10 255,140,14 255,77,25 73,38,11 57,44,41 41,39,35 49,43,50 78,47,28 71,40,21 57,48,44 173,141,125 73,37,17 164,79,51 238,144,119 255,183,90 173,85,67 163,76,62 171,81,73 170,78,68 174,81,60 242,154,95 255,186,109 218,114,86 133,91,53 146,122,67 154,118,56 184,138,79 172,84,77 211,94,84 131,72,65 54,43,38 43,36,39 45,35,36 43,36,36 44,39,38 42,37,36 37,35,36 46,43,47 39,34,36 40,33,36 47,37,38 48,41,41 55,48,46 55,50,49 41,36,35 39,29,33 59,54,22
136,125,61 129,117,62 126,113,63 61,50,33 57,51,46 47,43,37 54,53,42 45,46,38 54,53,46 51,50,41 66,60,51 68,58,48 50,44,37 57,52,49 56,50,43 55,46,31 118,92,51 122,106,52 89,79,37 77,68,21 99,93,45 85,77,43 69,60,43 71,63,41 90,80,58 87,74,51 90,76,47 86,72,45 111,94,57 108,93,44 136,115,59 138,117,63 124,104,54 122,102,56 107,89,47 111,94,55 78,68,30 80,67,33 91,81,30 81,70,26 73,61,22 87,76,41 89,80,53 58,52,29 51,44,24 48,47,22 45,47,19 54,50,29 58,55,31 62,58,37 73,63,51 89,77,47 122,115,54 78,72,24 74,66,32 55,43,15 79,69,27 98,88,35 83,69,26 111,98,37 114,95,31 112,89,20 113,88,15 158,84,59 153,122,62 156,123,57 175,135,60 180,86,65 189,87,67 190,86,76 184,81,68 175,78,74 157,69,62 251,164,119 254,163,121 177,87,61 120,56,41 140,76,32 212,113,22 223,116,15 255,133,9 255,142,12 218,82,0 255,69,36 180,57,24 46,32,37 52,30,33 46,32,37 47,30,33 55,36,40 57,41,39 91,75,62 52,31,20 98,46,45 255,190,98 236,148,89 193,102,83 192,102,96 169,77,67 174,79,66 255,198,118 196,106,59 187,92,45 240,149,107 145,107,59 143,115,59 144,117,54 192,140,92 168,75,68 230,94,74 146,67,64 57,41,35 40,30,31 43,36,36 42,35,33 44,39,38 38,36,32 36,36,36 46,43,47 38,36,37 37,32,31 41,36,35 45,35,34 51,41,42 54,47,47 38,31,31 40,33,33 45,39,32
147,131,73 119,102,53 113,97,53 62,51,36 55,48,46 54,47,47 44,43,36 53,52,55 52,50,46 53,51,47 65,58,58 71,60,57 48,41,39 45,43,39 55,49,44 76,67,40 100,65,38 116,96,46 90,80,40 104,96,46 102,92,41 90,78,37 79,65,38 91,79,49 90,76,47 98,84,55 88,75,43 89,72,46 106,87,50 109,89,43 127,107,46 147,125,89 63,42,19 82,61,34 129,106,66 101,86,50 66,53,30 70,56,38 86,75,40 98,86,49 89,77,47 69,60,31 62,51,32 51,44,28 48,46,28 51,47,28 49,45,28 65,61,42 69,65,44 73,66,46 80,75,45 68,61,34 80,72,50 71,62,33 51,44,24 47,45,27 51,45,20 88,82,46 76,66,28 92,77,37 129,110,53 116,94,27 127,99,29 165,89,67 158,132,52 161,128,62 195,149,79 189,89,55 255,203,110 255,191,92 184,81,66 177,81,68 215,138,62 187,100,57 188,102,52 138,60,50 111,63,47 177,92,16 214,113,18 236,114,9 255,130,1 255,136,0 255,118,0 204,72,42 244,90,40 65,37,28 67,35,49 72,37,52 72,38,50 72,38,50 58,33,45 50,36,38 53,42,39 64,50,34 254,161,84 199,109,69 216,125,88 177,81,75 170,81,70 236,146,120 178,86,49 244,152,70 255,165,108 178,89,76 143,114,65 141,118,60 147,118,67 183,125,88 196,100,91 238,96,60 143,64,57 55,34,30 37,27,31 41,34,34 41,34,32 48,43,42 40,38,36 34,31,35 46,40,45 37,34,38 44,39,38 40,35,32 44,34,35 49,39,40 56,49,49 38,31,31 38,31,31 42,36,31
102,83,46 104,88,46 134,120,52 63,50,45 55,47,53 47,45,46 46,46,46 50,49,52 48,46,44 49,47,45 67,57,58 81,68,65 43,36,36 48,48,45 51,45,38 99,78,51 131,90,61 126,95,58 102,92,43 114,101,49 133,120,59 120,104,60 96,79,51 93,76,48 93,77,46 95,79,46 88,72,39 101,85,54 105,85,53 109,87,49 135,116,61 99,81,62 59,44,24 60,41,18 124,102,66 105,88,53 73,57,24 84,71,39 91,78,46 85,68,40 80,67,33 72,60,21 80,70,21 117,105,64 66,56,16 65,54,19 72,65,34 94,86,50 89,75,30 73,61,20 57,50,23 54,43,26 53,46,26 54,47,27 53,53,23 55,53,22 70,65,33 90,83,52 56,49,8 126,116,65 99,86,34 115,97,24 150,99,46 152,104,61 166,125,57 168,124,57 166,98,55 255,164,126 192,89,90 240,142,80 187,102,76 169,81,43 207,119,65 248,162,112 158,76,70 114,59,48 85,68,44 96,50,20 132,83,47 96,47,9 182,116,64 237,146,77 255,136,11 97,51,37 186,74,35 191,71,39 65,42,43 52,35,9 57,51,44 64,39,40 65,44,42 107,86,82 59,43,39 57,46,43 218,131,67 169,87,65 243,156,97 173,82,79 152,63,52 205,115,93 203,110,82 190,88,68 255,161,130 169,91,63 146,114,70 135,113,64 145,113,67 165,104,68 210,112,97 255,192,136 149,73,60 55,40,31 35,28,28 45,38,38 36,32,26 36,31,28 39,34,33 37,35,36 34,32,33 34,29,31 42,35,35 40,33,31 38,36,32 43,36,36 53,43,44 42,32,33 40,33,33 38,31,29
93,77,33 132,118,64 148,136,56 59,46,41 48,42,47 45,45,45 40,40,40 52,49,53 49,44,43 50,43,41 90,73,63 81,62,48 50,39,34 45,43,39 46,37,31 106,79,61 146,101,68 140,101,60 124,106,46 95,74,31 138,120,58 100,83,36 94,78,45 90,74,43 95,73,37 94,72,38 91,64,30 114,90,53 101,81,35 112,96,40 120,102,70 47,32,23 57,42,33 53,37,24 91,70,45 102,86,42 100,86,41 84,71,37 92,80,41 94,82,43 85,73,36 71,58,24 72,56,25 56,43,20 58,50,26 61,54,25 58,47,12 99,91,41 48,41,2 66,56,18 73,63,25 71,63,27 68,61,22 59,48,13 63,52,19 59,47,17 85,73,43 70,58,28 75,64,29 73,67,21 105,97,47 96,82,26 154,75,54 151,120,58 156,130,60 163,126,55 176,90,69 255,186,113 255,207,139 199,127,81 167,79,61 255,185,116 221,147,95 74,54,47 127,82,59 102,74,61 72,51,38 128,76,44 139,81,46 147,82,45 171,98,57 175,108,63 162,94,54 81,43,26 87,47,38 195,70,22 255,193,100 142,102,77 128,106,109 132,106,112 122,97,96 102,79,80 60,41,43 47,37,36 185,103,45 158,79,58 255,171,103 160,74,73 151,59,49 162,74,67 170,81,68 175,80,67 177,81,70 150,78,57 138,104,63 135,103,61 135,98,54 150,87,54 188,87,80 240,110,52 148,73,57 54,39,28 35,30,29 40,33,33 36,30,25 41,36,33 41,36,35 35,33,34 38,36,37 39,34,36 36,31,30 39,34,31 36,36,31 39,34,33 47,40,40 38,31,31 40,33,33 36,29,29
132,110,47 151,127,61 155,138,58 60,46,48 52,42,46 48,43,42 46,44,45 56,49,52 54,53,46 57,51,44 118,88,71 115,80,53 56,40,34 46,44,40 48,42,37 77,56,41 130,94,63 140,103,63 156,129,54 113,89,34 133,115,53 83,63,31 92,76,43 95,73,37 157,112,68 153,104,64 141,93,48 129,85,47 139,94,59 127,99,59 67,55,43 37,26,21 52,37,28 66,47,22 129,105,72 83,66,19 118,102,58 111,96,56 80,68,27 64,54,14 91,79,38 112,98,55 89,66,26 118,99,31 131,109,31 106,81,8 130,103,28 96,74,27 80,63,28 94,79,43 62,51,18 56,47,18 76,63,31 97,80,43 94,78,47 59,47,19 67,58,31 55,47,23 50,42,18 65,57,35 65,50,30 87,71,40 148,79,50 157,127,71 162,129,61 192,141,84 191,82,74 180,76,68 159,79,63 124,88,68 177,97,42 177,106,62 62,46,44 32,20,22 125,82,63 79,59,41 74,49,30 126,78,51 132,77,46 152,87,50 176,104,58 176,105,52 163,101,61 84,27,39 73,46,41 73,50,49 94,66,66 101,60,69 81,31,39 77,39,43 84,46,52 72,42,45 64,45,47 55,44,39 176,108,47 184,102,82 255,179,110 165,81,68 128,49,42 143,73,63 145,72,63 143,71,54 134,67,58 111,64,43 121,92,41 120,94,44 117,84,36 115,62,37 191,102,91 255,185,121 150,70,54 55,37,34 36,29,32 36,29,29 40,35,32 43,36,36 41,34,34 37,32,34 40,34,39 33,31,32 38,36,34 39,37,33 38,36,32 39,34,33 49,44,43 40,33,33 37,30,28 37,30,28
162,135,58 171,143,64 161,140,59 63,45,54 50,40,44 50,45,47 48,42,47 59,52,55 58,56,52 51,45,38 111,82,62 118,83,56 57,44,41 40,39,42 48,43,45 82,63,51 120,85,58 136,96,62 164,135,61 140,115,56 127,108,53 97,79,49 85,73,45 50,32,13 58,38,18 70,46,24 124,95,64 108,75,48 69,48,23 62,48,32 37,26,21 35,26,20 47,33,19 117,96,71 130,101,70 113,93,45 105,88,41 85,73,32 102,91,47 100,85,36 107,90,23 125,103,36 143,118,31 118,90,22 124,100,34 107,91,37 87,71,40 80,63,26 87,72,23 87,73,28 81,69,32 57,45,15 94,81,49 93,79,50 70,57,34 51,44,24 48,46,26 45,46,25 44,47,25 53,54,31 42,38,17 85,47,28 144,92,62 137,106,55 145,104,45 151,89,47 175,87,69 189,82,73 119,61,47 122,86,57 142,92,50 116,77,65 34,30,41 22,22,22 106,79,63 97,77,68 65,42,31 94,63,44 106,64,40 141,90,55 173,104,66 164,99,62 134,78,40 115,92,103 104,90,90 182,168,168 187,177,178 186,176,164 202,188,190 144,133,116 112,102,90 134,125,119 83,69,71 67,55,43 168,102,52 170,95,79 246,159,98 170,82,73 117,44,39 116,57,50 115,56,49 119,59,49 118,61,60 72,38,18 133,104,51 130,99,48 138,102,55 104,54,39 170,85,82 209,93,60 150,64,59 54,33,33 38,31,34 44,34,35 40,35,34 40,33,33 38,31,31 36,31,33 39,33,38 30,28,29 37,35,33 33,31,27 35,33,29 35,33,31 45,43,41 46,41,40 35,30,29 37,32,31
161,136,61 167,142,65 159,139,60 62,44,53 51,44,44 48,43,45 46,41,43 68,58,59 48,46,42 54,45,41 120,94,73 107,74,47 58,42,38 41,38,42 49,44,46 80,61,49 108,75,48 123,84,54 165,136,60 146,123,65 111,94,43 94,78,47 85,73,47 45,30,10 58,40,19 61,41,21 70,46,20 70,49,24 61,48,27 40,28,18 37,26,21 33,24,18 56,39,29 138,116,96 116,85,64 146,119,74 121,98,56 61,46,6 111,96,45 103,81,16 141,115,35 134,109,24 97,75,12 131,112,46 109,88,32 85,63,25 85,67,25 123,105,34 126,106,27 135,116,50 127,112,61 61,50,17 70,61,34 61,51,27 58,50,28 50,48,26 42,43,22 47,48,27 48,49,28 46,47,24 57,53,34 102,52,46 157,111,81 143,112,63 157,115,63 123,65,28 143,71,52 158,61,60 98,52,38 124,85,57 130,94,65 97,60,59 23,19,30 78,77,80 90,71,59 96,72,64 59,39,32 62,43,29 73,41,25 99,59,34 141,84,53 132,76,50 122,75,43 101,89,91 95,93,91 100,95,97 91,86,88 84,77,77 75,70,67 65,58,61 54,42,54 55,47,53 77,59,68 70,55,46 185,125,73 154,78,65 222,137,84 167,82,77 123,50,43 116,55,50 112,56,50 115,56,49 113,58,58 73,37,19 130,99,50 128,94,49 132,93,50 103,53,36 167,82,79 202,84,61 153,64,60 55,34,34 38,31,34 42,35,35 37,32,31 36,31,30 35,30,29 33,30,34 41,36,38 34,32,33 34,32,30 32,30,26 37,35,31 37,35,33 47,45,43 49,44,43 36,31,30 37,32,31
136,117,53 123,104,40 132,117,54 58,46,51 48,43,42 47,42,44 47,40,43 68,57,52 47,42,41 52,42,41 109,83,62 99,65,43 73,55,50 42,39,45 44,42,43 70,53,45 106,75,52 101,66,41 165,136,60 129,106,48 96,80,38 92,76,45 87,73,46 59,43,26 55,40,20 64,50,23 99,83,52 52,37,17 54,42,30 47,35,25 40,29,22 34,23,18 58,38,29 103,82,67 101,70,47 128,83,48 136,93,46 177,141,83 145,114,36 116,90,8 129,105,25 132,110,45 105,88,12 94,75,9 127,106,34 118,97,25 126,103,45 114,95,40 92,75,24 102,86,28 65,53,14 40,32,8 47,45,23 44,47,25 39,42,20 40,43,21 39,42,20 41,44,22 45,46,25 44,45,24 44,42,24 62,39,36 149,120,55 159,126,58 161,122,61 100,51,31 117,58,53 89,39,37 93,65,52 132,93,61 156,117,87 67,57,47 54,47,47 52,45,48 55,47,53 52,44,50 48,35,28 52,42,30 60,48,36 59,40,24 148,116,86 175,131,101 136,96,60 70,62,51 58,50,58 68,56,61 67,55,55 76,62,64 78,64,64 82,68,68 80,69,66 86,75,72 73,54,42 76,55,44 204,149,97 163,93,62 189,121,76 162,91,70 140,75,56 112,52,50 110,53,50 103,51,46 104,58,58 70,35,20 117,85,43 119,84,46 121,82,43 108,59,39 158,80,68 196,86,62 147,67,49 55,34,30 34,29,28 42,32,33 36,31,30 33,31,29 31,29,30 31,28,32 37,34,38 31,29,30 34,32,30 33,31,27 32,30,26 38,36,34 45,43,41 49,44,43 36,31,30 35,30,29
142,118,52 133,109,43 105,88,37 56,45,52 47,42,41 48,43,45 53,43,47 71,60,55 46,41,43 52,45,43 98,73,54 101,71,45 65,50,41 39,36,42 43,38,40 72,52,45 111,77,57 117,82,57 167,139,71 114,92,43 94,77,38 93,77,46 86,72,45 52,36,21 59,41,20 60,42,12 90,63,31 56,31,12 53,36,26 57,42,31 44,33,28 37,26,21 49,32,22 62,43,27 95,66,46 103,63,38 113,77,48 142,100,62 167,124,64 114,78,18 144,124,63 110,90,31 101,83,23 102,82,21 121,97,31 146,125,44 132,113,47 56,36,16 92,77,37 74,60,31 72,64,42 48,46,26 41,39,21 38,41,21 37,40,20 39,40,19 41,42,23 40,41,22 41,44,22 44,42,22 47,45,25 62,39,38 180,131,62 196,137,60 191,138,70 110,58,37 84,41,33 80,30,28 103,54,45 170,131,88 169,106,71 80,64,49 51,44,44 51,44,47 56,45,54 59,49,53 55,40,31 58,42,25 72,43,19 193,150,115 135,86,46 143,100,67 92,72,42 118,87,68 99,65,43 83,74,59 95,79,64 92,75,65 88,71,61 84,69,60 80,67,60 69,56,51 71,54,46 167,124,75 162,114,67 168,119,70 169,119,73 170,120,78 174,129,81 85,40,33 85,42,36 85,45,38 77,44,37 67,45,27 101,74,42 95,69,44 96,67,34 116,72,46 160,85,58 194,87,57 142,65,48 53,32,30 32,27,29 36,29,27 42,37,34 35,33,31 32,30,31 33,30,34 32,30,31 32,30,31 35,33,31 34,32,28 33,31,27 32,30,28 40,38,36 48,43,42 40,35,34 39,34,33
163,138,65 163,138,63 82,65,30 52,44,50 41,39,35 42,40,41 57,45,47 85,69,67 41,39,40 53,43,42 101,74,56 98,68,40 69,52,42 43,35,41 44,36,42 65,48,38 105,71,49 122,87,60 138,112,58 99,81,39 92,77,39 88,75,41 91,77,48 45,26,10 58,40,19 73,49,23 96,67,36 66,40,15 54,33,20 57,41,28 48,36,26 40,29,22 44,29,20 62,46,29 73,53,33 52,31,16 59,38,23 72,49,20 114,70,30 136,106,39 123,101,36 106,89,24 86,64,28 123,103,28 103,80,0 69,53,9 94,78,34 43,32,17 73,64,33 71,55,22 78,70,36 57,53,32 38,38,22 40,40,24 37,39,22 34,36,19 27,29,14 37,39,24 36,40,23 49,47,27 43,41,21 51,41,29 190,140,68 207,147,61 197,147,73 101,52,30 63,30,32 193,140,85 114,71,36 242,187,142 112,71,40 95,77,58 35,22,19 39,29,28 39,28,35 52,35,38 124,87,61 100,76,54 152,110,86 101,62,34 109,78,57 90,68,50 62,43,27 95,64,43 212,111,57 58,51,49 49,39,43 49,39,43 50,38,43 48,36,41 47,37,41 47,37,41 73,54,42 161,121,67 169,123,68 164,119,71 167,124,79 177,129,86 173,129,87 93,72,45 94,76,55 67,46,31 85,67,48 86,71,51 63,43,25 93,71,51 112,77,50 165,122,75 255,179,69 255,200,118 103,56,35 45,34,31 35,30,27 38,37,30 35,34,27 34,32,30 32,30,31 28,26,27 33,31,29 31,29,27 31,29,27 32,30,28 31,29,27 31,29,27 37,33,27 50,46,40 36,31,30 36,31,30
151,129,66 159,137,72 66,47,33 48,41,44 39,39,34 46,41,43 58,47,44 74,61,56 42,40,41 55,43,43 105,76,56 101,72,41 69,55,41 43,36,39 47,40,43 73,57,42 94,65,45 108,77,56 119,90,55 95,79,37 90,78,41 86,76,38 91,80,45 79,65,38 54,42,16 76,62,37 89,68,43 88,59,37 103,69,49 104,73,52 83,54,30 56,32,10 62,42,24 64,45,29 61,41,23 56,37,14 65,41,17 70,44,19 87,66,10 131,109,31 114,95,31 101,81,31 91,72,15 120,96,30 79,61,42 98,86,47 94,75,22 123,103,57 60,45,23 67,50,40 82,68,52 96,82,64 40,37,22 37,34,21 40,37,24 36,38,21 41,41,27 39,39,25 39,41,24 37,37,21 38,39,20 47,39,26 95,76,49 94,69,52 95,75,45 95,72,61 96,75,60 180,139,82 105,72,47 255,195,134 113,72,45 106,82,60 44,35,29 41,34,32 42,37,39 45,44,49 144,108,75 104,79,62 84,62,42 142,118,96 75,58,34 67,45,25 77,51,41 99,72,54 217,109,44 42,37,34 49,39,40 48,40,46 49,38,47 50,39,46 48,40,46 46,40,45 43,36,39 65,42,31 70,43,36 67,39,30 69,35,33 86,36,42 99,40,33 146,110,88 154,113,95 66,30,22 80,52,43 85,61,53 64,40,34 74,50,42 124,93,81 77,43,23 232,178,119 255,181,79 83,60,45 33,31,27 35,30,29 33,31,29 33,31,29 38,36,34 31,29,30 32,30,31 34,32,30 33,31,29 33,31,29 32,30,28 30,28,26 34,32,30 39,35,29 49,45,39 34,29,28 36,31,30
119,106,54 117,104,56 60,47,42 48,41,41 49,44,43 61,54,57 68,57,54 76,63,60 43,37,42 62,48,48 106,75,56 103,74,43 64,50,34 51,41,42 47,37,38 76,57,43 90,66,44 88,59,39 92,62,36 93,74,37 90,75,37 88,75,43 86,73,39 90,77,43 83,74,45 83,71,41 96,84,56 59,45,31 56,39,29 69,44,27 82,56,33 90,61,39 90,69,54 57,38,24 57,41,24 62,41,16 63,38,8 110,85,28 121,97,35 89,63,13 96,81,34 113,91,28 110,92,21 74,57,29 95,80,42 94,83,39 83,41,19 55,19,0 180,92,33 183,94,38 111,70,39 83,74,55 40,37,24 37,36,25 41,38,25 42,42,28 37,37,23 43,40,27 40,37,22 36,33,20 34,37,17 40,35,21 81,72,55 105,87,68 46,24,18 97,75,69 96,73,60 64,38,26 62,39,28 232,168,101 101,72,52 85,69,56 40,29,26 38,29,25 42,35,33 46,37,33 67,54,49 77,62,51 117,97,77 86,66,57 55,41,41 67,49,30 55,39,24 50,26,4 82,39,24 68,52,48 37,27,28 30,22,28 32,22,26 28,21,24 26,20,27 23,22,27 26,21,23 35,16,18 70,32,36 75,30,36 84,38,40 126,66,66 110,36,31 78,33,37 86,40,40 79,40,39 103,70,61 80,39,39 84,39,43 64,24,28 63,29,36 46,24,29 50,36,38 92,59,32 70,48,42 37,30,28 34,29,28 31,29,27 35,33,31 35,33,31 31,29,30 30,27,31 37,32,34 36,31,33 35,30,29 32,30,31 29,29,29 31,31,31 40,39,32 47,46,37 37,35,31 35,33,29
120,112,62 79,67,37 50,40,44 49,41,47 55,50,49 65,55,54 73,60,53 62,51,46 47,39,45 62,49,46 112,78,60 105,75,47 72,56,39 55,43,43 51,39,39 69,53,36 73,54,31 85,61,39 90,59,36 98,70,41 90,74,41 92,81,46 82,74,38 90,77,45 92,78,49 101,83,53 91,78,46 64,53,38 50,40,28 57,40,30 59,43,30 64,50,36 65,49,43 42,26,22 49,33,27 77,58,33 99,66,39 132,97,43 96,64,18 119,92,29 120,90,7 116,85,5 102,79,39 73,59,30 59,54,42 241,109,52 235,124,48 220,122,51 255,177,86 255,233,126 255,165,76 80,61,47 39,35,25 42,36,27 43,39,29 50,39,32 41,38,25 38,38,24 47,47,31 48,45,30 48,34,16 38,39,27 38,33,21 36,31,17 57,36,36 64,39,36 67,40,33 67,34,34 61,35,44 145,99,58 128,90,69 23,26,18 37,20,21 40,21,7 60,30,4 59,32,14 65,38,20 82,61,50 84,63,48 113,62,5 128,76,14 162,106,39 170,110,24 201,126,61 218,139,48 223,145,74 233,160,80 255,174,93 255,186,93 255,187,97 86,39,0 51,28,13 35,26,22 43,25,24 108,59,60 119,59,59 120,60,58 137,66,65 140,54,49 119,59,49 133,73,50 169,123,68 171,126,80 125,71,51 124,65,60 86,34,33 64,28,36 44,27,33 36,35,38 38,31,29 39,29,30 35,30,27 31,29,27 36,36,31 35,33,29 33,31,29 30,28,29 30,28,29 34,32,30 34,32,30 34,32,30 28,26,24 27,27,24 32,32,29 38,37,30 42,41,32 42,40,36 40,39,32
103,96,67 50,43,27 42,36,41 43,37,42 51,44,47 57,48,44 62,52,42 57,50,48 42,37,36 62,49,42 94,68,45 96,61,34 84,60,38 63,47,41 59,49,39 74,53,28 81,62,39 73,59,34 89,58,37 88,67,40 90,72,42 84,76,42 85,77,41 85,73,43 86,67,40 93,69,43 107,71,40 149,89,46 172,102,40 169,96,37 94,47,15 45,39,32 33,19,19 35,16,18 51,33,28 103,88,41 117,98,32 97,74,14 113,80,30 111,68,33 129,80,42 135,86,48 126,81,35 77,47,21 82,54,43 214,103,27 247,147,61 255,202,139 236,138,67 255,180,92 255,145,72 114,54,13 43,38,26 44,41,28 55,38,30 64,43,16 147,96,0 255,227,107 255,218,103 222,179,94 240,177,85 50,37,14 43,32,25 39,38,27 58,35,36 68,38,39 95,69,59 72,48,40 69,41,41 77,51,28 149,108,77 62,47,36 61,48,41 59,50,31 181,134,82 130,91,63 51,41,40 104,85,58 83,61,23 196,141,85 193,142,85 192,141,86 188,139,72 190,142,86 185,138,77 183,139,86 185,140,94 183,135,92 184,142,88 255,207,126 255,192,87 191,111,27 33,28,25 44,28,26 115,55,53 128,60,58 126,57,62 129,63,58 132,52,38 122,60,49 178,122,84 117,56,49 119,60,53 114,59,55 121,52,55 141,67,65 71,29,34 56,26,27 39,27,27 34,27,30 32,30,31 36,36,36 34,34,34 37,37,37 35,33,29 33,31,27 28,26,24 33,31,29 35,33,29 37,32,31 31,29,25 29,29,24 30,30,25 34,34,29 40,38,34 42,41,32 40,39,28 48,47,36
52,43,35 49,39,38 42,37,36 42,40,41 47,42,44 45,39,34 58,53,41 47,42,39 46,41,40 60,49,44 102,73,51 107,71,38 96,69,37 83,64,48 65,51,33 85,61,35 68,49,26 68,55,32 99,73,52 83,62,37 91,72,47 83,72,39 82,76,42 84,65,38 72,46,23 76,47,23 85,50,25 118,68,35 146,91,39 169,99,39 197,112,41 163,96,46 46,27,29 50,29,29 76,54,34 100,82,20 95,78,27 100,76,23 98,71,39 128,90,42 125,83,31 111,70,21 101,58,25 110,62,33 165,99,67 216,138,60 221,128,69 222,156,122 206,149,91 207,140,72 241,147,93 209,127,73 47,38,30 55,41,27 107,59,14 213,158,77 96,64,32 80,62,32 79,61,29 86,65,24 78,54,32 80,67,35 38,37,28 37,40,30 65,40,39 80,47,47 68,38,37 87,52,55 59,32,25 65,43,35 85,66,54 69,59,37 66,55,36 81,54,36 62,37,20 84,54,37 97,79,60 74,56,51 51,34,26 61,31,30 65,35,36 63,35,35 63,35,33 64,36,36 108,80,40 124,89,33 89,55,25 44,23,38 17,16,9 34,31,35 52,41,36 103,81,61 47,32,42 50,29,29 119,58,53 128,57,56 122,58,57 126,64,55 131,51,37 119,57,48 165,109,71 134,77,58 115,58,57 105,53,50 121,55,52 172,99,90 110,55,51 122,70,67 48,27,25 39,29,30 42,40,36 44,43,36 34,32,28 37,35,31 30,28,24 37,35,31 30,28,26 32,30,28 42,40,36 40,38,36 37,35,31 30,28,24 29,29,24 32,32,27 38,36,32 44,40,32 53,49,39 53,50,37
