73,69,32 57,53,32 57,58,46 50,46,36 56,54,36 50,49,24 49,46,33 40,37,24 79,69,59 58,48,36 52,47,35 54,50,33 52,45,27 52,45,29 71,62,33 86,76,38 92,81,46 61,49,21 84,77,38 94,88,54 54,50,31 45,49,32 67,60,44 85,72,51 76,62,33 85,72,40 91,73,43 98,81,46 116,99,60 115,98,51 111,93,51 94,77,40 94,80,53 64,53,38 53,42,39 52,41,34 49,38,23 57,44,21 70,57,23 67,55,16 99,93,47 68,61,22 74,66,30 78,68,28 78,66,29 74,61,27 67,54,20 89,74,38 83,67,34 76,61,25 95,80,33 92,75,26 106,89,38 90,75,28 89,74,27 99,82,31 93,74,21 104,85,32 103,87,29 92,75,26 103,89,23 120,102,40 105,86,29 97,78,21 86,72,18 93,78,27 99,77,28 152,101,44 120,69,30 143,95,39 108,69,41 149,105,38 100,65,38 138,92,62 174,96,50 234,134,75 240,147,74 113,94,57 72,54,10 132,72,29 218,143,78 194,126,56 56,25,15 52,20,17 35,12,11 54,16,10 83,23,11 135,61,36 165,81,35 230,145,72 235,142,96 239,147,67 183,87,45 156,87,54 132,75,56 159,94,55 149,86,51 180,102,58 157,84,54 159,89,58 167,89,61 164,82,57 133,78,33 159,118,46 168,118,44 198,136,60 214,116,99 169,83,78 60,38,30 45,36,30 44,38,33 50,44,39 50,41,37 45,36,32 45,38,36 58,48,49 45,35,36 45,38,38 48,41,39 49,40,36 51,42,38 59,50,46 38,31,29 43,37,32 76,66,44 100,88,31 98,82,28 115,102,50
55,52,28 50,46,40 56,54,32 54,50,40 50,47,32 54,54,38 42,38,30 50,43,27 93,75,56 77,63,47 43,39,31 69,65,48 55,44,37 80,74,38 70,59,26 99,90,45 90,78,37 94,84,35 71,59,29 90,82,48 71,67,48 43,39,29 65,57,44 87,74,53 92,76,45 95,79,46 104,85,50 110,88,50 122,101,58 125,103,54 115,95,47 96,79,42 74,60,31 83,70,47 66,57,40 52,45,29 65,58,38 56,43,20 72,60,30 70,56,27 78,63,41 60,50,28 61,52,33 62,54,32 62,53,26 73,61,33 70,59,26 74,58,25 83,69,24 90,75,24 90,75,26 97,83,29 81,63,19 100,85,24 109,92,23 107,88,22 91,71,12 109,90,33 117,100,24 102,79,21 123,96,33 130,104,34 99,81,19 119,97,30 95,79,21 110,91,36 106,80,28 149,105,36 126,76,43 158,95,44 106,75,24 159,106,49 149,67,40 255,176,117 231,132,77 208,108,45 133,69,41 86,59,41 153,75,24 255,137,61 255,165,60 225,116,30 139,111,71 206,128,46 53,41,41 60,38,32 255,210,159 43,33,23 59,21,15 80,30,36 174,84,58 249,143,66 255,175,81 179,85,62 164,76,56 169,75,57 171,76,60 171,76,60 173,78,60 181,81,65 180,75,58 174,75,67 153,100,47 159,126,60 169,124,60 203,141,85 209,109,95 97,35,24 162,97,89 44,43,34 47,38,32 51,45,40 52,43,39 51,41,40 44,37,35 45,38,38 42,37,36 42,35,35 48,41,39 46,37,33 52,43,39 58,49,45 44,37,35 41,36,35 57,47,37 107,95,36 108,94,38 107,95,38
81,79,61 55,50,49 57,55,35 48,43,40 46,42,32 58,55,40 54,50,40 57,50,32 88,67,54 72,57,48 46,45,38 52,44,31 56,43,40 73,61,24 97,82,31 103,90,42 76,63,29 102,92,43 73,63,25 91,78,46 58,51,31 57,53,36 61,52,35 81,67,42 93,77,44 96,81,45 105,86,47 118,96,49 101,80,28 130,107,49 126,103,45 105,83,36 95,76,41 103,83,51 92,75,47 87,74,40 96,81,43 102,84,40 90,74,30 76,59,24 66,51,31 59,50,33 53,51,29 51,48,24 54,46,24 54,45,18 52,40,10 87,72,36 90,75,37 103,88,52 69,52,24 69,56,24 94,84,33 95,78,31 101,82,29 117,96,42 118,98,37 103,81,16 126,101,26 121,96,23 129,100,35 144,101,43 148,113,57 159,113,54 192,129,76 150,76,38 163,80,58 174,84,60 167,76,59 172,79,58 164,76,58 159,72,47 200,106,52 255,182,131 181,92,59 148,68,32 183,100,31 236,112,15 252,118,15 255,131,11 255,133,8 255,141,16 83,42,24 60,44,13 48,36,41 59,41,40 102,60,18 62,41,37 70,47,36 177,140,114 84,39,45 246,148,86 191,84,68 255,177,103 182,87,69 172,74,59 175,76,64 178,79,67 180,87,57 255,171,119 255,178,116 177,80,60 161,107,59 154,121,55 157,109,51 193,127,77 195,87,76 187,81,58 131,69,60 47,41,34 44,33,28 40,34,29 42,33,29 47,40,38 42,35,33 55,48,48 44,39,38 37,30,30 47,40,38 44,34,33 52,42,41 57,48,44 43,36,34 46,41,43 46,35,32 103,90,38 105,89,33 76,64,9
88,82,59 57,48,44 56,46,45 44,40,34 55,51,41 52,46,39 57,53,47 61,52,46 97,76,65 70,59,44 51,46,43 54,50,42 65,56,50 62,42,24 115,91,38 115,100,53 90,80,42 78,69,24 99,91,37 103,89,46 71,58,35 70,59,40 78,65,42 89,74,38 97,75,39 106,84,46 104,86,42 130,110,60 148,122,72 165,132,82 144,114,68 118,97,45 106,84,37 99,77,32 98,77,36 82,67,29 83,67,25 95,78,31 92,77,37 87,71,38 70,56,29 64,55,28 61,51,27 66,60,37 54,47,29 55,47,25 61,53,31 61,54,34 76,62,37 88,73,35 126,103,45 89,76,28 69,58,23 62,49,17 81,65,21 96,79,28 80,61,8 116,96,35 113,92,22 121,94,19 141,108,31 169,78,59 166,120,63 170,123,60 197,118,79 187,91,64 190,81,65 188,79,63 187,81,58 185,81,57 165,68,48 230,135,72 234,137,86 187,86,77 116,57,27 124,58,24 214,111,17 253,123,14 255,123,4 255,137,19 255,138,10 250,88,6 255,87,40 61,25,33 51,28,29 47,25,28 48,24,30 60,38,41 70,49,36 93,71,51 66,39,21 165,85,69 241,153,63 255,189,107 181,80,71 164,66,51 178,79,58 181,81,65 255,185,94 193,93,34 251,152,84 203,109,70 155,117,53 149,113,55 163,112,59 173,93,59 183,83,67 220,89,65 143,69,60 51,40,35 41,34,32 43,36,34 45,35,34 47,38,34 40,33,33 51,46,48 42,37,39 36,31,30 41,34,32 45,36,32 46,37,33 60,48,48 46,36,35 43,33,32 40,33,31 79,69,31 103,89,33 102,88,34
85,78,60 56,46,47 52,41,48 46,41,38 50,46,40 55,48,51 54,49,46 51,44,44 76,58,55 61,48,43 43,35,41 50,46,38 63,57,50 90,69,46 120,88,46 112,92,42 84,69,20 102,87,38 117,98,45 91,73,31 78,61,33 94,78,45 97,78,41 99,80,41 92,71,30 98,77,34 104,87,40 120,102,58 58,39,23 62,44,25 99,70,37 105,84,32 117,95,46 107,87,41 86,66,34 78,61,33 101,84,45 113,95,51 81,66,30 66,53,21 58,46,20 50,40,18 48,44,23 41,37,16 40,34,11 65,59,34 71,59,33 73,59,32 75,64,29 71,60,27 90,80,42 63,45,15 51,47,26 53,46,30 54,47,16 76,66,28 84,72,35 89,72,25 123,102,32 121,96,21 139,99,33 169,88,56 167,121,55 166,116,42 166,78,58 201,101,51 255,195,87 245,135,52 195,86,68 174,74,60 252,163,93 230,139,70 169,76,55 133,55,45 100,70,53 153,80,19 243,127,25 254,121,11 255,123,3 255,137,14 255,130,27 231,78,23 255,79,32 70,27,23 70,32,38 70,32,38 68,32,40 68,35,39 57,32,33 54,33,33 59,43,39 113,60,48 255,179,92 247,154,77 191,89,67 179,80,68 175,79,50 255,179,115 186,82,58 249,153,77 191,91,32 175,84,67 151,116,60 148,108,54 167,116,63 187,97,71 200,94,80 229,94,56 150,74,61 53,40,35 37,32,31 43,36,34 44,34,33 47,38,34 38,31,31 44,39,41 43,38,40 34,29,28 42,35,33 36,30,25 44,35,31 60,48,48 46,34,34 40,28,28 37,30,30 60,52,28 102,89,37 103,88,39
75,65,53 60,51,43 46,44,40 48,46,42 44,39,36 50,45,42 49,44,43 61,50,45 83,68,59 73,60,55 44,37,37 51,44,42 66,53,46 124,89,62 135,93,53 123,94,45 117,96,42 115,92,34 138,115,46 106,84,39 91,69,35 95,76,39 95,73,35 90,73,34 91,73,31 110,88,43 108,91,44 71,55,22 46,33,28 57,37,28 66,42,20 115,94,42 114,93,41 109,87,38 84,63,20 90,71,36 86,69,32 97,80,41 78,61,14 90,75,26 101,89,48 95,83,44 63,51,21 75,66,37 92,80,50 93,79,50 89,71,29 64,54,30 57,47,25 54,45,26 54,41,18 63,47,30 55,52,28 54,51,25 80,71,44 101,88,54 106,91,40 116,102,44 107,90,25 136,101,20 167,87,51 159,116,58 166,126,60 181,127,52 190,87,54 242,134,96 195,85,74 255,201,110 157,60,61 181,88,15 178,81,28 172,76,45 145,64,37 89,41,25 70,39,27 189,104,33 245,129,25 241,111,2 255,133,13 255,144,17 255,145,27 153,48,4 228,83,50 196,42,12 77,52,49 83,52,33 76,48,46 77,48,44 86,58,49 92,64,55 65,43,37 82,49,51 255,178,91 190,103,58 201,106,70 179,84,73 172,75,55 233,133,99 213,113,65 197,91,64 245,143,82 163,82,53 147,109,61 147,112,58 182,120,78 177,84,63 205,91,62 230,98,41 151,73,61 52,36,34 36,31,33 41,34,32 39,29,28 38,29,25 37,30,30 29,24,26 38,36,37 35,30,29 41,34,32 37,31,26 44,35,31 54,45,41 52,40,40 43,31,31 40,33,33 46,36,26 107,96,34 113,97,43
63,54,46 55,49,42 41,41,38 48,48,45 45,45,42 48,46,42 53,44,40 81,62,50 99,72,56 73,54,40 47,38,34 47,40,38 61,49,37 118,83,58 136,93,46 142,109,43 148,121,58 94,66,8 149,122,57 98,75,33 97,75,37 95,76,37 96,77,40 91,72,33 93,70,30 124,97,50 95,80,33 41,30,13 48,38,16 67,53,26 85,59,34 89,72,25 100,78,31 110,88,43 109,88,45 81,60,19 89,70,31 82,65,30 90,71,34 71,52,15 57,40,12 58,44,19 69,55,30 61,45,14 70,52,8 112,92,42 66,47,20 108,89,50 91,72,37 84,64,32 82,65,26 80,67,17 54,39,0 69,57,20 81,67,38 68,52,19 85,70,32 76,61,21 98,81,32 130,106,44 163,81,59 159,120,59 169,124,62 205,136,80 213,112,46 255,178,99 255,204,121 150,67,45 182,81,52 255,180,119 241,151,111 159,78,53 126,90,57 152,127,110 101,83,62 96,50,11 96,41,10 112,56,22 137,76,42 142,72,25 181,89,23 140,70,19 117,52,40 245,81,41 154,104,71 126,116,92 132,109,106 145,118,111 144,118,108 131,105,95 63,40,39 70,41,46 255,166,82 169,87,42 212,113,76 175,83,73 161,69,57 173,77,64 178,78,64 180,80,64 187,85,67 146,70,48 145,104,59 147,106,57 188,123,86 174,82,68 210,94,77 254,123,74 149,71,61 52,36,34 37,32,34 40,33,31 39,29,28 45,36,32 36,29,29 42,37,39 35,33,34 37,30,33 38,31,29 38,29,25 42,33,29 52,43,39 49,39,38 41,29,31 41,34,32 43,33,23 130,113,46 136,114,49
61,54,52 55,48,46 49,42,42 48,40,46 51,43,49 54,44,43 56,47,39 89,63,42 117,77,54 105,71,53 48,35,32 50,43,43 59,44,35 97,66,43 130,85,50 172,133,62 160,127,61 114,85,24 138,114,61 88,65,23 85,61,24 150,102,57 163,110,67 155,105,63 131,84,50 135,96,64 43,25,22 38,29,23 40,30,20 52,36,19 100,76,50 116,89,42 102,77,29 97,72,24 122,100,51 98,78,28 95,77,33 86,71,24 86,71,20 92,72,24 107,78,15 124,96,17 129,100,26 126,95,17 128,95,16 117,92,35 72,50,16 79,60,35 63,49,24 65,51,22 88,73,37 104,87,40 72,55,27 66,57,28 73,59,32 50,41,24 55,44,25 66,53,30 61,52,23 126,73,46 154,96,59 161,122,61 169,119,57 158,72,40 190,83,67 197,82,62 202,93,73 153,80,73 249,172,112 147,94,67 91,47,35 139,77,64 58,51,33 52,30,22 48,28,19 122,70,38 149,80,42 147,75,36 172,88,42 180,99,49 194,111,71 103,45,23 86,48,31 106,55,31 254,142,83 100,63,39 75,36,45 75,40,43 88,53,54 68,34,32 68,45,32 69,41,43 255,185,103 186,96,52 217,121,79 174,79,66 142,66,53 151,74,59 152,71,60 155,71,58 152,74,62 118,68,37 127,89,43 127,86,39 162,106,72 136,64,52 200,91,60 224,105,50 145,72,58 45,34,31 34,32,33 42,32,31 45,35,34 42,35,33 36,31,30 43,38,40 40,35,34 38,31,31 40,33,31 41,35,28 37,33,27 47,43,37 47,37,36 39,29,30 38,31,34 38,32,27 125,104,50 152,124,45
60,51,47 57,48,44 51,42,38 49,39,40 53,43,44 60,51,47 60,57,44 91,62,42 125,79,53 113,77,55 51,40,37 43,37,44 59,46,39 95,66,44 126,80,50 180,136,65 160,128,57 148,119,54 122,98,45 97,76,35 84,57,25 132,92,58 149,100,60 132,93,54 118,77,46 106,71,46 31,20,15 47,38,30 43,33,23 49,33,16 69,49,31 78,54,21 122,93,44 116,90,40 102,80,31 100,87,37 99,85,40 100,85,24 114,89,16 152,122,39 137,100,31 127,91,33 116,89,24 110,88,39 74,55,16 90,72,28 100,78,29 87,67,21 77,58,23 62,42,10 97,82,44 89,72,37 60,53,26 50,47,23 46,47,24 47,48,27 46,49,27 52,55,33 45,46,23 140,76,61 154,103,64 145,108,53 160,106,56 177,84,61 187,84,69 192,85,69 109,40,25 138,56,50 90,57,59 96,72,64 33,17,11 83,52,44 76,58,57 73,54,56 59,38,27 115,71,43 142,81,47 151,83,45 168,93,46 172,104,66 99,56,39 177,143,123 100,85,76 107,78,85 186,162,140 187,162,143 207,181,160 219,192,174 152,124,111 138,115,100 194,177,153 74,50,42 255,178,98 176,93,55 203,112,72 174,85,72 115,48,39 122,55,46 121,55,52 122,59,53 102,48,39 107,67,33 137,102,48 133,95,45 152,97,68 123,53,47 191,88,57 210,98,59 142,70,58 45,34,31 41,36,38 44,34,33 40,30,29 42,35,35 33,28,27 40,35,37 39,34,33 34,27,27 36,29,27 38,32,25 36,32,24 40,34,29 52,42,41 37,27,28 37,30,30 36,31,30 88,66,28 164,131,52
61,52,48 57,48,44 53,44,40 49,39,40 60,50,51 70,61,57 52,46,39 97,67,50 120,79,52 107,73,51 46,36,35 42,39,43 55,44,37 85,61,39 114,73,42 174,133,61 158,126,53 142,115,52 108,86,39 94,72,36 52,28,2 70,39,16 80,44,13 94,60,30 86,51,24 68,41,25 33,24,18 46,36,26 46,34,24 62,46,31 62,43,27 64,40,18 131,99,57 159,125,80 86,61,13 84,61,21 114,88,34 146,118,39 141,110,21 133,100,32 114,83,19 123,95,25 95,69,15 88,61,18 122,101,47 132,108,42 139,114,41 122,99,57 121,107,78 65,52,20 65,52,20 69,55,26 52,48,27 47,43,26 46,44,22 45,46,23 47,45,25 46,47,28 47,48,27 137,68,55 145,99,58 156,113,64 160,112,65 152,70,50 155,63,49 156,64,50 110,57,43 177,92,66 87,51,45 80,59,55 30,19,14 92,74,69 96,79,85 82,65,71 58,41,33 102,65,41 135,85,54 135,77,42 159,88,44 172,110,70 87,50,35 117,92,73 94,90,84 84,69,77 80,73,71 111,101,100 102,89,84 77,64,59 61,45,39 65,48,38 86,71,51 76,49,44 241,165,86 181,101,65 186,100,68 174,89,79 112,50,41 116,54,43 118,57,50 118,55,49 93,38,36 102,61,34 138,97,52 136,92,50 153,98,69 119,52,43 192,88,60 207,90,62 141,69,57 41,30,27 41,36,38 43,33,32 39,29,28 38,31,31 33,28,27 37,32,34 39,34,33 35,28,28 36,29,27 38,32,27 37,31,24 46,37,31 54,45,41 39,29,30 35,28,28 37,30,30 61,43,11 166,133,56
53,44,40 53,43,42 49,39,43 51,41,45 61,50,47 74,61,56 47,37,36 84,57,39 119,79,56 92,61,42 50,39,36 41,39,40 53,42,37 87,62,43 121,85,56 160,125,60 156,125,63 120,93,46 99,78,35 92,73,38 57,40,16 55,36,13 63,42,17 85,65,33 105,91,75 41,30,23 43,34,30 46,35,28 50,36,22 55,39,22 57,43,27 63,42,19 121,83,48 130,86,44 183,140,84 144,111,43 149,113,37 136,101,20 126,93,16 182,155,69 107,79,21 118,91,26 131,105,25 113,86,13 98,75,15 107,84,24 105,84,30 108,84,51 61,44,18 57,42,20 47,43,24 43,46,24 70,64,39 102,83,60 58,52,29 55,34,34 44,45,22 43,46,24 39,41,24 75,36,33 163,115,57 163,118,45 169,123,57 116,57,50 129,55,55 79,29,25 190,101,99 255,197,128 126,81,85 52,31,29 54,44,48 53,42,49 61,48,56 62,48,53 49,33,29 70,47,32 76,46,29 82,51,32 88,52,32 97,60,36 75,45,28 69,46,33 63,45,40 61,49,51 70,54,52 73,55,50 78,62,58 76,60,56 85,67,62 93,73,66 69,49,31 86,50,44 208,140,68 192,118,64 170,91,52 173,95,67 116,53,47 113,54,47 106,51,40 111,50,43 87,36,37 95,58,34 122,81,50 130,84,47 152,97,68 117,56,38 191,86,65 206,84,64 141,67,58 42,32,31 40,35,37 36,29,29 38,31,31 35,28,28 32,27,29 35,32,36 41,34,37 38,28,32 38,28,32 34,29,31 36,29,27 42,36,31 52,43,37 42,32,33 37,27,26 37,27,26 48,37,22 171,135,59
54,45,41 54,44,43 52,40,45 53,41,46 64,48,44 69,53,49 48,41,39 87,60,44 123,86,60 94,63,42 50,37,32 42,37,39 53,42,37 86,64,44 120,80,55 133,94,33 143,114,51 110,83,38 93,76,29 91,72,35 85,68,40 53,36,12 61,42,15 88,70,38 84,69,49 36,23,20 40,29,26 45,33,23 51,35,22 53,35,16 58,45,24 71,49,29 96,66,40 110,71,41 155,103,53 188,141,80 107,80,15 98,67,14 119,88,26 109,84,25 111,87,34 108,82,32 130,103,30 127,96,18 98,73,16 65,55,15 79,64,17 65,53,25 81,74,56 42,35,19 37,40,20 114,105,88 163,113,71 138,98,73 80,66,48 49,42,24 43,41,19 44,45,24 45,46,27 63,34,30 200,137,68 203,141,62 188,132,69 109,58,59 77,32,29 80,44,34 207,100,70 200,114,50 109,45,1 40,20,11 58,46,51 59,47,52 60,48,50 67,53,53 41,25,21 53,36,26 71,48,37 81,59,51 72,46,32 66,40,28 63,42,27 69,46,31 82,62,44 87,73,59 91,74,64 94,74,67 90,70,61 97,80,70 88,70,65 75,59,55 105,77,68 169,122,61 170,111,52 176,120,46 174,119,63 175,116,57 102,50,31 92,45,34 85,40,35 87,44,38 73,35,25 75,42,17 119,82,56 118,78,44 120,69,43 132,75,56 179,80,59 204,88,71 141,67,62 45,32,29 33,31,32 40,33,33 38,31,31 36,29,29 32,27,29 32,29,33 41,34,37 36,29,32 37,30,33 36,31,33 31,29,25 37,32,29 51,42,36 42,32,31 39,29,28 40,28,30 41,30,25 150,120,51
50,43,46 50,43,46 44,37,40 52,42,41 77,62,53 70,57,52 49,39,43 79,54,37 109,75,45 94,66,39 54,42,32 42,37,39 53,44,38 81,59,39 108,69,41 104,65,24 128,99,48 105,80,34 101,78,36 93,76,39 76,60,29 56,40,25 61,40,15 89,70,43 92,77,55 32,21,16 33,27,22 41,30,23 54,39,28 55,39,24 59,46,25 64,46,25 53,32,17 51,29,11 104,66,31 165,110,56 148,122,52 122,94,15 129,101,31 83,63,17 93,72,16 146,118,37 93,62,0 112,95,46 86,66,16 61,42,26 62,48,19 86,78,56 44,39,27 38,32,23 162,122,88 172,122,80 112,77,52 90,65,48 47,40,24 35,36,17 42,40,20 42,40,20 39,40,17 64,37,32 208,145,69 214,147,68 186,129,69 75,36,33 111,70,41 190,137,80 178,118,64 105,76,56 95,71,47 91,75,62 40,28,28 37,28,24 39,30,24 39,28,21 86,49,36 70,47,32 65,43,37 52,31,31 81,41,7 79,47,17 59,45,31 67,51,38 56,40,36 56,42,42 52,43,37 49,39,38 48,37,34 46,36,35 49,40,36 45,38,38 102,79,50 174,120,61 178,115,62 170,115,61 179,123,60 187,128,71 106,73,48 97,68,44 88,65,50 74,53,40 89,69,51 90,69,42 54,31,18 97,63,43 126,85,58 216,140,80 255,189,75 243,141,80 128,72,66 42,29,26 37,30,30 40,38,34 36,32,26 40,33,31 37,30,33 33,26,29 40,35,34 35,30,32 32,30,31 33,31,29 32,27,26 36,29,29 47,40,38 38,32,27 38,31,29 35,28,28 40,26,26 113,88,44
49,44,43 46,41,40 41,36,35 55,44,41 73,56,48 62,49,44 45,35,39 95,68,50 100,66,36 97,69,42 56,41,32 42,35,38 57,46,41 89,67,47 101,65,43 105,65,31 113,86,43 101,79,34 93,72,31 97,78,43 61,45,14 53,34,20 62,38,14 87,51,29 101,75,52 42,20,14 30,19,14 34,21,18 49,37,25 57,42,22 60,46,21 64,46,27 45,28,20 58,40,21 72,44,15 151,118,79 141,102,43 139,101,25 113,82,18 108,82,28 119,94,37 168,125,76 106,81,51 89,72,21 77,63,5 113,98,47 46,40,17 36,33,18 57,38,24 113,79,59 152,113,81 144,93,58 78,64,46 57,45,33 40,37,24 39,36,23 42,42,28 42,38,21 42,38,19 53,46,26 96,64,34 94,70,44 93,71,53 101,63,55 132,86,49 182,129,74 101,73,46 102,71,52 93,69,47 93,73,64 45,33,33 45,35,34 46,35,32 55,39,35 138,87,61 84,55,33 58,40,37 51,32,34 95,55,19 173,97,41 79,63,50 81,61,54 54,39,30 47,40,38 50,38,43 50,37,45 52,38,43 48,36,38 50,40,44 43,37,44 55,41,41 70,46,38 70,42,31 69,36,29 78,32,34 152,77,77 138,93,70 156,111,78 142,101,74 75,37,31 96,65,55 89,62,46 55,22,22 142,101,72 136,101,74 149,110,67 255,169,76 255,191,87 36,30,21 33,31,27 35,30,27 31,32,24 34,33,24 37,33,27 32,27,26 35,30,32 39,34,33 35,30,32 32,30,31 31,29,27 34,29,28 36,31,30 46,41,38 38,32,27 37,35,31 38,36,34 36,26,27 67,48,21
47,36,33 51,40,37 59,48,45 62,49,42 72,53,39 57,43,43 50,38,38 94,65,43 107,71,42 94,64,38 60,43,33 47,35,35 60,48,38 87,63,41 84,58,37 101,64,40 101,74,40 99,75,38 93,72,31 93,78,40 88,71,43 78,64,37 72,61,28 102,79,50 85,55,27 92,57,19 109,63,33 109,68,48 87,51,31 73,46,28 60,41,25 60,42,23 57,36,13 69,45,21 70,45,1 113,90,30 112,85,20 86,77,17 105,82,11 124,91,43 127,93,61 181,149,105 123,79,39 66,60,24 22,20,2 30,27,12 30,28,10 62,51,44 98,64,44 126,81,58 144,108,77 85,59,34 59,49,37 44,36,23 40,37,24 41,38,23 39,39,25 37,34,21 35,36,15 50,41,22 93,73,55 102,83,69 66,38,27 95,65,50 85,57,48 70,41,35 70,37,39 64,34,33 51,30,26 33,17,13 46,35,28 47,34,27 40,27,20 50,32,27 51,29,23 55,33,27 48,32,30 47,33,33 140,67,35 174,106,63 58,33,14 51,30,19 53,33,24 43,34,30 38,28,29 38,25,33 40,26,28 36,25,34 32,22,26 31,24,24 35,21,21 49,31,30 67,28,27 75,29,29 93,36,37 194,85,77 74,34,29 87,39,35 83,34,37 79,38,38 82,49,40 73,34,31 59,21,23 61,36,35 53,31,34 41,27,29 59,34,17 168,135,87 46,34,22 37,30,28 34,27,25 30,28,24 33,31,27 34,32,28 33,28,27 36,31,30 37,32,29 32,30,28 33,31,29 31,29,27 32,27,26 37,32,31 49,45,39 34,33,26 33,34,26 38,37,30 34,30,24 48,36,24
47,37,36 52,42,41 63,53,52 71,59,49 71,55,40 50,38,38 48,36,36 94,65,45 110,73,47 99,68,45 64,48,35 52,39,36 62,47,36 89,63,42 84,58,37 98,64,42 87,63,30 93,71,33 101,74,38 93,77,44 85,71,42 86,72,43 88,69,42 101,84,56 90,76,51 45,31,15 54,34,25 71,40,21 71,45,20 60,44,29 54,39,28 63,40,25 94,58,36 108,74,42 114,85,34 113,86,25 81,69,3 110,87,18 156,98,34 123,79,28 82,68,52 57,44,39 89,60,38 22,18,12 19,15,9 72,66,57 28,23,11 60,40,22 111,69,45 166,125,98 99,64,37 82,56,33 52,41,26 46,38,27 41,38,25 44,36,25 45,40,28 40,37,22 37,37,23 37,34,19 38,30,17 46,36,26 61,37,31 70,39,29 58,25,27 67,34,36 81,40,38 94,49,16 98,45,0 98,46,0 108,53,0 118,61,1 135,78,9 136,79,8 167,96,27 192,117,47 206,132,57 220,146,69 255,155,65 255,180,72 255,173,89 255,177,100 255,191,97 255,191,98 255,190,101 255,189,87 255,225,119 125,67,3 52,32,14 38,29,25 38,24,26 63,40,39 113,56,53 124,58,53 126,60,55 198,91,75 126,59,52 128,58,48 143,81,52 178,124,74 166,111,70 122,58,41 139,77,77 71,31,33 59,35,39 37,25,30 31,33,28 37,31,36 37,31,26 37,31,26 34,30,24 38,36,32 33,31,27 32,30,26 30,28,26 36,31,30 38,36,32 35,33,31 32,30,28 27,25,23 32,27,26 36,31,28 44,40,34 46,45,36 32,31,22 47,46,39 42,38,32 48,37,32
45,35,39 46,36,40 52,42,43 60,49,42 59,49,37 42,37,34 54,41,38 92,61,38 118,79,51 88,53,26 78,53,36 60,43,33 77,55,37 94,63,42 77,58,35 91,62,38 87,53,31 97,68,37 96,79,42 87,76,43 91,77,48 84,71,39 88,67,40 96,76,44 96,75,48 60,38,18 64,55,38 78,42,22 66,42,18 46,34,22 38,27,20 44,22,14 103,71,41 107,74,37 82,50,20 117,80,38 131,92,35 131,97,25 124,60,14 117,69,24 59,45,31 35,21,26 31,19,21 43,33,32 21,15,10 38,31,31 36,30,21 95,64,43 175,126,104 125,88,64 81,61,41 57,36,32 39,42,32 43,45,28 49,36,31 48,35,28 47,39,28 42,38,21 42,37,25 40,37,24 33,33,19 41,38,25 63,34,28 74,44,27 95,65,48 73,42,30 145,100,67 206,142,59 204,135,68 203,137,64 198,135,66 203,140,73 193,132,69 203,145,83 198,136,78 194,134,84 193,137,90 193,137,90 191,135,86 188,133,79 185,133,83 183,134,85 177,127,81 168,125,80 166,124,82 156,122,79 255,194,93 255,192,73 147,102,58 43,38,37 33,28,25 61,36,35 123,60,56 127,60,53 126,61,53 199,94,77 121,51,43 134,60,53 165,103,61 123,56,49 145,84,68 116,54,41 143,73,67 65,26,23 69,31,33 48,25,22 33,31,27 31,29,27 34,32,28 34,33,26 36,31,28 35,33,31 30,28,26 31,29,30 30,28,29 32,30,31 39,37,33 31,32,24 30,30,25 27,27,22 34,29,26 42,38,32 41,37,29 51,47,37 44,41,28 44,43,32 47,43,33 44,35,29
49,39,38 49,39,38 49,39,38 58,48,38 54,44,32 47,38,32 56,38,33 99,66,41 113,70,35 109,66,33 97,67,41 70,50,30 81,57,33 99,66,41 67,47,27 79,53,30 80,51,27 94,66,39 90,73,38 90,76,47 83,72,39 83,70,38 95,71,45 97,58,30 148,91,33 156,90,33 188,111,51 86,40,1 31,26,14 18,17,10 35,21,5 63,33,5 110,82,24 113,89,25 102,75,30 113,77,26 122,87,22 111,78,26 136,57,11 190,118,81 77,63,45 59,40,26 42,26,13 39,29,17 40,33,17 37,28,20 37,30,14 112,78,56 125,84,66 82,53,29 66,47,22 66,41,22 154,115,44 238,194,82 255,185,80 97,57,5 52,44,33 46,38,25 45,37,26 41,36,24 40,40,26 41,37,27 73,39,37 86,56,55 65,32,32 87,53,51 69,34,35 68,35,37 58,37,37 58,40,39 65,40,39 63,35,33 61,36,35 56,33,32 58,35,36 65,36,41 61,30,36 60,29,35 63,33,36 61,31,32 60,32,32 58,33,32 62,35,30 56,32,26 53,30,41 23,2,0 41,20,9 52,39,34 70,51,28 39,34,33 41,28,23 65,37,35 122,55,55 127,62,52 126,61,53 192,89,74 122,55,46 129,55,53 181,121,78 118,53,41 116,54,41 112,51,44 119,51,47 114,48,45 107,38,39 120,70,64 42,29,26 38,28,29 41,34,34 33,32,25 39,34,31 34,32,28 33,31,27 35,33,31 30,28,26 32,30,31 37,35,31 34,35,27 34,34,29 30,30,25 35,30,27 42,38,32 39,35,27 51,47,37 51,48,33 51,52,33 49,50,31 57,54,39
