86,79,59 58,48,47 50,45,42 56,52,42 51,46,43 54,50,44 82,61,57 56,46,47 57,53,45 68,62,55 87,60,26 121,101,51 77,66,22 81,71,22 93,78,38 66,52,27 79,63,32 93,76,41 100,79,38 105,88,41 117,100,51 116,92,59 123,89,59 113,86,39 113,91,44 108,86,48 75,56,40 79,60,33 97,80,41 86,69,41 58,49,32 52,52,36 53,53,37 75,73,55 56,53,29 58,50,28 75,62,39 90,73,34 79,67,30 71,62,35 64,52,22 88,76,35 89,73,29 118,96,33 119,90,16 137,101,25 158,110,54 164,120,53 186,104,77 192,87,43 195,83,53 190,81,63 173,73,57 241,150,90 192,95,75 120,47,38 117,49,4 227,115,14 255,122,9 255,131,11 255,148,31 245,72,22 65,32,32 62,29,33 58,28,31 59,30,37 59,41,38 38,21,11 117,48,35 255,168,74 255,184,120 189,89,75 178,81,59 255,191,107 191,87,61 203,99,73 145,86,58 148,111,58 165,114,61 172,82,74 227,93,61 145,72,58 41,39,35 43,38,35 46,36,35 43,36,34 44,39,41 42,37,39 36,31,28 44,37,35 46,37,33 60,48,48 44,32,34 38,31,29 103,93,44 103,88,37
75,66,51 57,45,47 54,48,43 45,38,38 52,45,43 61,55,46 82,59,56 51,41,42 57,50,48 60,49,44 111,75,42 129,98,49 120,101,46 130,109,53 118,93,49 75,55,25 93,71,33 98,76,40 93,71,33 120,100,54 105,86,61 48,37,18 56,42,15 125,97,57 116,95,43 115,92,50 78,59,22 88,72,30 80,64,20 70,53,16 67,55,16 102,90,49 72,59,25 63,49,20 89,78,43 71,60,25 84,75,30 76,69,28 98,76,40 55,52,26 52,46,21 68,57,24 116,100,58 93,74,21 135,108,33 147,99,41 172,126,58 163,119,48 177,81,52 243,139,52 255,192,103 169,64,45 255,161,93 255,164,102 156,71,45 60,23,8 169,85,9 250,125,24 255,121,1 255,151,16 255,144,45 236,71,36 167,84,71 72,42,43 76,41,44 77,44,48 80,50,49 62,38,30 83,39,29 255,180,93 255,189,100 184,88,79 173,77,50 255,159,114 234,138,41 255,163,78 147,97,53 147,111,60 176,120,73 196,95,86 255,142,103 152,74,62 40,35,32 43,38,35 42,32,31 43,36,34 34,29,31 41,36,38 43,38,35 37,30,28 44,35,31 59,47,47 41,29,29 38,31,31 95,83,46 108,93,42
63,54,46 47,45,41 46,46,43 45,45,42 51,46,43 66,53,46 99,72,56 59,47,37 47,40,38 61,49,37 129,86,51 148,109,50 148,121,58 132,104,46 107,84,42 97,75,37 90,71,32 91,72,35 93,70,30 109,81,41 64,53,36 48,38,16 59,42,18 116,85,46 100,78,31 109,88,45 78,57,16 89,70,31 77,58,23 69,50,13 57,40,12 70,55,33 69,53,22 70,52,8 72,53,18 94,77,38 91,72,37 88,71,32 73,60,10 54,39,0 87,75,45 65,52,20 85,70,32 99,82,35 114,90,28 163,81,59 160,125,58 189,137,64 213,112,46 255,179,98 185,102,80 182,81,52 179,90,38 175,82,59 126,90,57 211,197,179 124,78,39 96,41,10 127,66,34 150,88,50 181,89,23 80,44,24 244,80,40 154,104,71 147,129,124 143,119,113 144,118,108 91,67,59 66,37,42 255,166,82 255,181,84 175,79,70 161,69,57 174,76,59 181,81,65 187,85,67 150,99,62 141,105,56 188,123,86 189,83,69 255,147,98 149,71,61 35,28,28 40,33,33 39,29,28 43,36,34 37,32,34 35,33,34 42,35,38 37,31,26 42,33,29 51,41,40 40,28,30 41,34,32 74,58,25 134,113,41
58,51,49 50,43,41 50,42,48 52,44,50 57,46,41 68,54,40 118,78,55 65,43,35 44,37,37 59,44,35 118,77,50 169,126,70 158,125,59 138,113,56 88,65,23 92,68,31 161,111,69 148,98,56 132,85,51 88,56,40 44,35,29 38,28,18 70,51,28 106,77,44 113,88,40 116,94,45 94,74,24 82,64,20 96,79,28 74,57,6 123,94,31 147,116,36 134,103,25 148,115,36 77,56,15 92,70,36 67,53,28 88,75,43 88,71,24 67,50,22 79,67,39 59,46,23 54,43,24 73,59,34 112,59,32 161,103,66 168,126,61 170,103,53 188,81,65 209,87,65 126,53,46 235,158,98 114,68,54 151,74,66 56,49,31 53,37,24 111,59,27 150,81,43 162,84,40 181,97,51 190,107,67 80,44,36 85,34,10 244,132,73 77,39,45 81,47,54 92,57,58 79,50,44 71,43,45 255,184,102 255,195,95 180,80,64 135,59,46 140,62,50 145,61,48 141,63,51 136,93,44 133,96,52 157,101,67 158,68,60 255,151,96 145,72,58 35,30,32 40,33,33 45,35,34 40,35,34 42,37,39 37,32,31 43,36,36 43,37,32 39,35,29 55,48,46 37,27,28 38,31,34 50,37,14 157,130,55
59,50,46 51,42,38 53,43,44 59,49,50 57,45,45 69,57,45 119,78,51 68,49,37 41,38,42 57,46,39 98,65,40 152,110,58 159,127,54 132,107,50 95,73,37 59,35,9 78,45,18 109,75,43 101,66,39 45,28,18 44,34,24 47,35,25 77,61,46 59,40,24 153,121,79 115,84,35 68,45,5 120,94,40 142,112,25 132,99,20 110,79,15 112,85,20 91,64,21 77,56,2 116,90,20 110,83,18 95,81,52 72,59,25 66,52,23 56,52,31 48,44,23 46,47,28 48,46,26 45,46,27 130,61,48 167,121,80 172,128,77 134,71,38 166,74,60 140,67,53 173,88,62 82,46,40 48,36,36 102,89,82 119,102,108 99,86,83 89,52,28 134,84,53 153,88,49 178,106,60 86,49,34 113,102,87 64,49,57 86,79,77 93,83,82 125,112,107 122,106,100 135,116,102 58,31,26 250,174,95 247,172,84 173,81,71 111,49,40 118,57,50 119,56,50 95,40,38 136,98,48 128,87,42 156,101,72 148,64,49 207,90,62 141,69,57 35,30,29 42,35,35 40,30,29 36,31,30 41,36,38 37,32,31 41,34,34 37,31,26 37,31,24 51,42,38 43,33,34 36,29,29 43,32,25 163,135,77
53,44,40 52,42,43 51,41,45 61,50,47 48,37,34 66,51,42 119,79,56 78,59,47 41,39,40 53,42,37 93,59,37 124,86,49 156,125,63 106,84,37 91,72,37 57,40,16 60,41,18 80,62,32 105,91,75 42,33,27 46,35,28 50,36,22 57,41,26 58,42,27 121,83,48 147,99,52 132,99,31 149,113,37 157,122,41 168,137,59 107,79,21 132,105,32 115,88,15 98,75,15 78,57,3 101,74,29 61,44,18 56,40,23 43,46,24 70,64,39 75,62,39 41,43,26 44,45,22 41,44,24 79,40,37 163,115,57 165,120,47 104,53,25 129,55,55 85,42,36 255,169,100 126,81,85 38,26,31 53,42,49 61,48,56 57,43,43 67,44,29 76,46,29 75,44,25 101,61,38 75,45,28 68,48,39 61,49,51 70,54,52 74,56,51 79,63,59 85,67,62 89,68,57 70,34,28 208,140,68 235,161,86 169,88,59 116,53,47 110,55,44 111,50,43 87,36,37 126,89,49 123,80,45 152,97,68 138,61,44 205,83,63 141,67,58 30,23,23 36,31,33 38,31,31 35,30,32 34,31,35 41,34,37 38,28,32 35,28,28 36,29,27 47,38,32 43,33,34 37,27,26 37,25,25 143,121,74
52,45,48 50,43,46 53,41,41 66,50,44 46,36,37 77,62,51 116,79,53 79,58,43 42,37,39 52,43,37 97,63,41 114,71,38 140,112,54 99,79,33 89,72,35 89,73,40 67,46,21 88,69,42 83,67,52 32,23,19 41,30,23 51,37,23 58,45,24 64,49,27 71,46,27 112,78,48 191,134,76 106,82,20 147,117,50 97,73,18 104,80,29 110,83,20 106,82,18 74,50,0 91,81,41 91,72,45 40,33,17 46,37,22 175,121,73 161,110,82 87,69,48 52,46,23 45,41,20 53,44,25 66,46,37 193,136,49 201,139,63 116,58,32 89,48,28 178,123,53 141,105,87 100,74,49 48,31,34 57,45,47 60,49,46 64,48,46 49,37,25 70,47,36 75,56,42 76,32,6 62,43,27 87,58,52 87,65,59 82,67,56 78,63,54 66,50,44 54,38,34 43,30,25 169,124,62 167,114,61 175,117,64 176,118,54 90,52,31 83,50,39 79,56,45 80,55,38 96,67,45 99,64,49 105,74,53 255,184,100 192,85,67 142,70,58 33,26,24 40,35,34 37,33,27 34,27,30 35,28,31 40,35,34 35,30,32 33,31,29 32,27,26 43,33,34 44,35,31 37,30,28 37,27,28 87,67,49
50,45,47 42,37,39 50,43,41 73,58,49 44,34,38 75,60,49 105,71,41 76,56,38 43,36,39 56,47,43 99,65,45 119,78,47 118,88,42 98,75,33 91,74,37 62,46,15 63,43,23 79,45,23 91,77,52 31,22,18 37,26,19 49,38,23 58,45,24 64,46,25 45,29,16 61,40,15 120,77,30 146,105,35 140,106,32 101,80,24 100,77,17 135,95,41 102,87,38 72,54,12 97,83,40 60,51,20 42,33,27 131,97,67 142,93,55 93,73,53 47,37,27 37,39,24 42,42,28 40,38,20 62,43,31 126,77,28 117,73,22 91,57,37 118,74,36 176,118,63 103,74,52 94,70,46 43,29,29 45,36,32 43,37,32 76,53,38 92,55,29 64,46,43 52,36,23 119,57,17 73,61,49 63,42,31 48,42,37 49,39,40 50,38,43 50,38,40 51,39,41 45,35,36 138,92,55 135,87,42 122,79,34 127,73,37 121,85,54 130,92,55 59,32,16 100,75,58 81,58,45 132,102,74 170,127,80 255,171,77 255,198,89 62,36,24 34,28,23 34,32,28 37,33,23 40,33,36 34,27,30 39,34,33 33,28,30 32,30,28 33,28,27 40,30,31 42,36,31 37,32,29 35,28,28 56,38,35
47,36,33 53,42,39 63,50,43 72,53,39 45,35,36 76,57,45 107,71,42 73,53,35 48,36,36 60,48,38 85,59,36 98,64,44 101,74,40 95,74,33 93,78,40 88,71,43 66,52,23 99,83,52 85,55,27 104,61,26 109,68,48 87,51,31 66,46,28 58,43,23 57,36,13 68,44,11 109,86,26 112,85,20 100,84,28 121,97,31 127,93,61 161,116,72 86,80,44 22,20,2 48,45,30 68,64,47 98,64,44 133,92,61 92,66,41 59,49,37 41,36,24 41,38,23 39,39,25 30,27,12 41,32,13 93,73,55 66,47,35 98,66,52 85,57,48 67,34,34 65,35,34 51,30,26 47,36,29 45,34,27 40,27,20 55,34,30 58,36,30 48,32,30 70,32,22 175,82,36 58,33,14 45,24,11 43,34,30 38,28,29 40,26,26 36,23,31 32,22,26 27,22,19 42,24,23 67,28,27 83,33,31 164,81,66 74,34,29 100,50,48 74,33,33 82,49,40 82,41,41 64,29,30 53,31,34 46,28,25 149,116,68 46,34,22 35,28,26 32,27,24 33,31,27 36,31,30 34,29,28 37,32,29 32,30,28 32,30,28 32,27,26 43,36,36 37,36,29 33,34,26 35,34,27 46,37,29
46,36,35 56,46,45 71,59,49 69,53,38 43,36,39 73,51,43 103,66,40 82,62,44 55,42,39 62,47,36 88,62,39 91,60,39 86,62,29 92,68,31 92,76,43 88,74,45 90,74,43 99,82,56 90,76,51 52,40,30 67,36,17 72,46,21 39,29,17 57,41,28 112,76,54 105,77,37 114,87,26 98,86,20 114,80,8 108,90,28 64,50,34 85,60,32 33,29,23 32,28,22 23,17,8 49,44,32 134,92,68 128,86,62 82,56,33 52,41,26 44,39,25 43,38,26 43,38,26 38,38,22 41,38,23 39,31,18 41,28,21 74,42,37 63,30,32 76,42,40 181,136,103 202,149,104 217,164,111 231,176,120 242,185,116 251,187,118 255,185,115 255,187,112 255,183,100 255,172,76 255,171,87 254,164,72 250,157,64 255,158,69 255,166,63 255,215,123 55,35,17 32,27,24 47,24,23 117,60,57 128,61,54 165,82,62 119,52,45 128,64,47 165,111,61 180,125,84 122,55,48 75,25,23 60,36,40 33,33,30 36,30,35 37,31,26 35,29,24 37,35,31 32,30,26 32,30,28 35,30,29 40,38,34 33,31,29 27,25,23 33,28,27 41,34,32 48,47,38 33,32,23 37,36,27 43,37,32
46,36,37 49,39,40 53,42,35 58,48,36 49,39,38 86,63,48 111,70,39 92,59,32 63,42,27 80,56,34 79,53,30 84,63,40 80,49,26 104,82,46 85,76,47 88,74,45 83,67,34 102,77,49 128,78,36 106,48,11 59,30,6 42,31,16 40,34,25 39,22,14 128,97,46 110,84,34 115,78,38 120,71,33 132,75,33 161,62,23 71,56,45 32,19,16 36,27,21 26,20,11 29,23,16 69,65,46 146,106,83 81,62,35 55,45,35 53,50,35 78,41,1 76,45,24 47,39,28 46,39,23 40,37,24 37,37,23 46,35,28 90,59,51 88,58,43 75,42,35 156,112,82 141,107,77 135,99,70 135,94,63 125,88,62 106,72,50 100,64,44 87,55,39 71,39,25 68,35,26 63,32,24 63,32,22 62,39,26 51,31,24 45,29,16 139,105,71 186,149,105 36,31,28 51,23,23 120,57,53 127,60,51 162,78,65 121,51,43 169,104,81 122,56,51 118,56,47 118,52,47 112,47,39 95,39,42 48,30,25 32,27,26 31,29,25 34,32,28 37,32,31 32,30,26 28,26,24 30,28,26 35,34,27 31,32,24 30,30,25 35,30,27 41,37,29 51,47,37 51,48,35 47,47,31 38,32,23
43,36,36 42,35,35 53,44,36 60,52,41 49,39,38 73,54,42 112,72,38 110,75,39 78,57,32 85,61,35 101,66,39 75,56,33 86,57,33 96,77,40 89,73,42 82,66,33 88,72,41 92,52,29 155,84,40 167,93,41 199,120,58 38,25,18 124,88,66 133,88,53 108,83,35 98,71,28 124,85,28 85,44,13 112,65,31 255,160,106 168,107,102 91,72,47 95,68,52 58,42,25 50,36,22 132,89,74 88,67,42 81,50,38 255,228,117 153,102,4 100,59,14 120,71,2 54,49,37 47,40,24 44,39,27 39,36,23 53,35,30 74,34,36 70,38,35 68,38,37 71,33,37 67,32,35 46,24,27 44,18,22 53,23,24 56,28,28 52,29,26 58,34,28 58,30,28 59,31,29 56,33,30 58,34,28 60,33,26 65,28,27 38,16,8 38,20,19 41,25,12 43,31,31 53,25,23 126,53,48 124,58,53 148,67,58 122,57,45 125,55,45 167,110,70 112,48,47 111,48,42 129,63,58 127,61,58 65,34,26 39,29,30 42,32,31 36,32,26 37,35,31 36,36,31 30,30,27 28,26,24 44,38,33 31,31,28 30,30,27 36,30,25 40,34,27 51,44,28 57,53,36 53,54,35 58,55,40
41,37,31 43,39,33 51,45,40 51,45,38 45,38,41 56,43,38 103,71,37 105,78,35 60,44,31 72,52,32 119,85,44 89,64,36 76,55,30 109,75,45 85,72,40 86,67,32 74,44,16 81,52,30 146,89,47 238,147,87 255,164,92 167,106,70 114,84,56 116,84,52 84,57,23 189,147,105 248,172,114 233,163,103 48,45,32 71,42,38 63,35,22 99,73,50 125,79,51 143,109,77 104,71,44 117,83,51 98,56,16 117,81,21 78,63,23 90,57,32 86,59,27 90,65,21 57,47,37 56,39,29 57,42,33 59,38,34 67,34,38 69,37,34 95,61,57 70,35,40 71,31,35 87,43,42 70,45,42 57,29,29 31,19,19 39,27,32 47,31,27 79,59,41 71,46,27 66,41,24 69,40,20 73,44,22 91,57,39 103,60,45 90,60,16 113,85,29 96,62,44 45,28,34 54,31,30 120,54,49 118,57,50 144,68,55 113,53,32 139,73,41 116,56,44 169,109,84 126,66,43 118,57,50 117,47,41 120,50,42 110,58,57 44,28,22 37,31,26 39,34,31 35,33,29 35,30,29 33,26,24 55,44,39 38,33,19 48,43,31 72,58,42 64,50,36 54,47,29 58,56,38 60,61,42 58,56,38
44,39,36 44,39,36 43,43,38 39,39,36 44,39,38 44,42,38 105,75,33 107,77,31 56,43,36 67,48,32 112,80,48 76,49,17 87,72,50 78,61,37 91,71,39 88,69,34 86,52,22 91,57,37 94,59,32 211,115,59 235,131,69 198,108,45 134,85,47 105,73,43 88,62,37 150,103,71 181,116,79 182,107,62 244,178,123 140,94,64 130,91,61 137,98,68 236,180,113 154,100,52 163,113,69 103,60,43 127,86,41 106,61,26 96,60,31 107,71,42 140,82,31 67,50,11 59,44,33 51,42,27 58,44,30 61,38,35 65,32,36 95,63,60 75,43,40 71,36,37 71,31,35 103,51,48 50,23,16 66,31,34 30,20,21 35,28,31 38,27,24 85,60,32 68,41,25 73,46,28 80,49,30 91,60,41 75,44,23 89,55,33 161,104,62 179,117,59 158,103,31 68,36,6 56,26,25 114,54,44 118,56,47 148,64,54 113,53,30 175,115,63 136,73,53 149,86,64 148,90,53 130,72,50 118,51,44 125,52,43 120,47,40 50,35,24 40,36,26 37,31,24 35,30,27 37,30,28 42,36,29 61,51,39 80,51,29 101,65,36 127,74,33 119,73,32 96,66,40 64,62,42 56,57,36 58,59,36
