99,53,39 79,42,29 64,41,28 59,37,29 57,36,34 31,19,21 30,20,24 31,21,22 39,20,22 92,53,39 120,55,32 104,54,39 75,41,37 59,30,26 73,34,33 80,43,40 74,31,27 109,60,49 90,36,29 131,57,48 182,64,59 198,70,70 248,101,103 204,82,75 231,100,90 251,119,100 241,114,94 220,98,80 237,115,95 196,91,70 171,91,73 129,66,46 126,54,35 255,135,103 255,171,132 232,114,81 236,118,83 243,115,76 219,103,70 179,74,44 229,108,65 218,94,57 255,130,77 255,122,70 120,83,43 46,34,39 43,36,34 150,141,56 106,110,56 110,113,64 110,110,49 98,102,48 96,99,66 72,78,37 60,63,39 60,63,41 18,20,15 21,26,20 55,62,44 53,62,43 53,60,42 52,62,40 52,62,40 56,61,39 48,58,36 57,67,45 50,59,40 59,64,42 69,68,43 90,88,55 89,94,49 65,66,45 54,57,37 68,71,49 65,64,37 124,120,72 102,100,42 93,96,36 63,61,39 71,70,45 85,91,52 59,62,38 69,67,49 57,58,50 49,52,44 49,52,44 50,53,45 53,55,50 63,58,44 68,64,47 76,65,48 64,57,41 49,51,46 60,56,48 151,108,73 176,160,118
94,58,48 76,45,33 57,34,23 63,36,31 34,21,18 33,21,26 38,24,29 71,41,40 94,49,28 106,46,21 194,87,57 104,41,21 79,39,34 60,26,24 66,29,28 65,28,27 69,36,27 93,53,44 122,60,51 148,72,61 179,69,56 199,78,74 228,84,83 212,96,90 219,103,90 227,95,80 255,131,120 255,104,100 206,93,72 161,70,53 117,65,44 124,74,57 122,54,34 213,115,85 255,157,112 197,93,65 234,118,85 202,98,63 202,94,60 217,99,64 229,109,75 220,92,65 248,94,44 255,120,62 255,128,65 230,126,87 54,37,38 182,164,75 125,127,70 107,109,56 128,126,56 80,80,39 103,108,61 61,66,34 66,70,43 61,65,38 55,63,40 57,64,46 59,62,40 55,63,40 56,61,39 54,64,42 56,66,44 56,64,41 52,62,40 54,64,42 58,63,43 79,82,49 68,67,42 80,79,43 67,70,37 66,68,42 73,77,48 60,63,39 79,79,47 94,87,48 119,118,51 92,94,41 69,69,39 91,94,45 88,90,44 104,102,69 89,87,69 60,61,53 50,53,45 50,53,45 55,58,50 48,50,45 63,63,47 56,55,44 87,77,53 61,55,32 52,54,49 52,51,42 142,102,66 94,76,44
75,42,33 67,39,28 69,43,33 54,32,24 35,25,26 32,18,23 46,21,18 142,70,49 124,65,37 172,90,63 142,64,34 171,78,48 145,66,45 120,63,44 104,42,29 110,40,30 120,62,50 79,41,33 105,53,48 136,71,59 198,86,76 182,72,61 208,80,71 195,72,68 187,78,74 210,84,74 197,102,84 180,88,74 149,72,64 111,61,44 72,45,40 82,51,43 108,53,42 136,65,46 248,119,83 255,126,90 175,83,55 210,94,59 232,125,82 232,112,78 221,110,75 194,86,50 230,102,61 255,120,64 255,120,60 255,119,57 214,110,59 172,159,68 117,114,63 114,112,54 165,149,66 121,109,50 73,78,46 66,71,35 68,73,41 62,65,41 61,64,40 71,74,52 74,73,48 64,62,42 60,63,39 59,62,38 53,62,43 60,65,45 47,57,35 50,60,38 51,64,41 54,62,39 59,62,42 68,71,47 69,69,39 89,86,60 76,77,54 59,60,37 82,82,50 69,71,45 120,126,56 106,106,72 85,85,53 93,92,56 66,62,41 69,67,36 72,76,49 58,63,57 50,53,45 49,52,44 53,56,48 45,47,44 56,58,53 51,53,48 54,55,47 47,48,40 50,55,49 53,54,44 134,96,59 131,105,64
53,26,19 55,28,21 73,45,36 43,25,20 33,19,21 38,29,25 109,61,47 134,63,39 192,106,74 187,92,56 199,106,78 155,63,35 140,55,27 142,71,47 141,60,33 148,76,57 52,30,22 41,30,27 42,23,27 51,30,28 149,71,61 153,54,44 171,70,59 158,71,55 171,72,62 177,82,73 142,67,51 131,65,62 99,60,48 50,30,21 111,69,56 156,88,68 122,65,48 147,81,65 121,50,24 158,66,38 154,73,48 255,147,113 255,155,114 232,121,86 233,122,89 233,108,76 242,101,58 255,110,59 255,130,69 255,124,63 252,122,55 194,169,69 128,124,66 114,110,50 157,137,58 124,109,48 83,87,47 73,78,44 74,81,49 83,90,54 80,82,54 108,101,70 72,70,41 77,74,48 61,62,41 67,69,43 67,70,46 62,64,38 56,61,39 57,63,36 60,64,37 71,74,54 58,61,39 65,66,43 83,80,54 64,63,38 72,70,48 86,86,54 62,65,34 83,86,53 95,101,60 63,65,39 77,80,47 134,135,87 84,84,50 65,65,33 72,73,54 56,59,47 51,54,46 50,51,43 51,52,44 42,49,42 50,53,45 52,54,51 50,51,41 47,48,38 57,57,54 66,65,54 149,113,80 148,111,71
63,34,28 50,23,16 65,27,19 36,18,15 45,32,29 81,48,39 113,56,39 124,54,28 212,96,61 194,86,50 223,116,86 227,96,61 235,109,68 222,108,79 244,124,90 198,83,45 152,74,62 45,29,23 47,31,29 42,25,28 44,32,32 45,29,27 92,59,52 63,35,26 57,33,27 57,29,20 66,33,22 90,48,35 157,65,30 198,84,41 216,112,73 216,109,77 177,85,57 196,103,80 177,84,59 204,92,53 138,63,32 255,143,105 199,103,65 255,160,131 254,126,87 239,115,80 255,121,84 242,116,75 221,92,47 255,124,70 255,121,68 107,28,7 126,129,67 119,111,48 173,158,68 157,141,69 92,90,57 101,102,52 100,96,61 78,78,37 65,62,47 89,83,47 86,85,49 85,81,44 67,65,43 66,68,42 88,93,50 63,65,39 65,69,42 59,62,40 61,64,42 64,68,39 72,75,53 60,65,45 75,76,53 69,68,43 74,72,50 85,85,53 74,77,44 96,102,50 66,70,43 67,69,43 66,69,36 123,124,74 83,85,43 94,95,58 68,69,50 52,55,43 51,54,46 48,49,41 53,54,46 50,52,47 50,52,47 50,52,49 50,50,45 67,68,49 58,59,51 69,68,57 133,101,69 155,122,83
92,55,52 55,22,22 53,24,20 42,23,25 40,26,26 103,61,50 93,47,33 178,86,58 154,75,54 211,104,72 151,64,37 234,103,68 156,63,31 232,114,72 208,96,57 255,127,88 210,112,86 138,77,61 67,44,41 46,33,26 41,30,27 45,31,31 92,48,36 161,96,73 184,116,96 219,144,117 194,110,68 234,124,84 255,130,91 229,112,72 214,110,75 226,115,80 203,84,47 152,56,29 171,71,39 151,78,50 185,91,68 204,92,64 233,124,95 255,146,110 255,140,101 255,122,88 232,124,88 229,109,77 242,101,60 242,99,52 255,122,65 255,119,63 77,65,24 124,120,60 181,166,76 154,141,68 92,91,37 140,133,76 65,53,16 58,39,23 73,71,42 100,93,50 126,116,63 99,101,48 76,68,44 88,74,49 122,96,55 73,66,39 61,64,42 58,66,43 65,68,44 81,80,55 62,63,40 56,64,41 74,73,48 63,64,41 86,89,58 104,108,68 88,89,50 90,93,42 82,84,42 75,74,47 76,77,38 94,93,55 104,106,60 81,81,51 66,65,56 51,54,46 54,54,49 48,51,43 53,56,48 52,53,45 47,52,48 50,50,47 55,54,47 106,91,69 63,59,51 56,55,44 94,75,52 126,105,64
82,39,24 62,31,23 44,26,25 39,26,21 48,27,23 61,33,24 110,57,43 117,41,17 226,112,85 181,75,40 182,73,42 228,98,56 147,67,35 230,125,83 255,135,87 185,82,40 186,80,34 192,89,47 65,37,28 47,30,33 58,34,28 112,58,38 202,98,63 217,113,66 255,136,95 255,133,96 220,114,75 214,116,86 181,111,82 184,91,59 234,104,66 225,99,56 209,82,46 181,73,39 156,60,31 168,75,52 222,114,87 145,66,45 169,77,45 175,79,52 187,91,64 174,66,32 255,136,99 255,143,96 242,110,66 247,106,63 241,111,69 255,116,68 107,51,27 109,99,59 164,154,74 143,131,61 100,84,51 67,41,31 63,36,31 67,44,29 96,84,54 124,105,68 106,64,51 100,53,42 105,55,42 100,46,39 103,47,41 102,55,44 122,55,55 117,57,47 66,58,36 70,71,48 69,75,46 67,70,46 59,64,42 67,65,43 94,94,49 92,97,52 77,82,37 122,132,56 67,69,43 66,69,38 96,98,54 97,97,56 113,117,63 79,78,51 62,65,57 52,55,47 59,61,58 49,51,48 47,52,48 67,66,59 47,54,49 43,50,45 51,51,46 112,90,70 95,84,67 49,51,46 49,51,46 116,97,81
86,47,33 66,34,29 29,19,23 46,33,30 63,36,29 70,42,33 106,51,36 155,73,53 152,74,48 170,66,31 165,62,31 254,115,62 176,71,39 255,152,111 169,86,48 166,78,40 234,106,65 216,97,58 214,107,77 179,94,70 137,74,43 132,73,54 190,108,83 161,80,46 222,120,82 176,88,50 188,113,82 134,64,40 238,132,95 255,130,77 237,107,67 211,88,48 217,95,57 220,95,63 255,119,86 250,104,65 221,97,60 153,72,47 149,73,51 216,88,61 142,77,58 233,122,87 242,104,69 255,141,98 255,134,95 201,90,46 228,98,58 235,99,52 244,108,61 71,44,28 90,76,31 78,60,16 63,40,29 67,40,33 65,43,37 64,41,28 103,67,45 115,57,47 129,65,48 146,74,57 147,76,57 151,71,55 132,60,39 117,62,49 116,63,47 97,50,41 112,51,46 90,54,44 97,93,72 78,75,49 65,69,40 89,87,58 129,128,63 96,95,41 99,102,51 92,99,40 63,65,39 75,77,49 115,118,69 116,118,65 134,139,76 65,63,41 59,61,61 50,52,49 57,62,58 47,52,48 46,51,47 86,85,78 50,57,52 43,50,45 51,53,50 130,106,84 71,66,52 51,53,48 48,50,45 87,75,63
75,33,20 61,31,16 45,31,31 43,31,36 76,43,43 57,32,29 77,41,31 131,64,39 153,54,17 243,112,61 183,80,38 219,116,83 205,109,78 251,122,75 198,104,65 203,112,75 255,163,123 179,93,45 239,110,49 206,112,62 250,123,75 224,112,73 149,74,45 138,74,48 146,70,46 140,59,30 233,117,82 255,131,87 255,123,77 235,105,63 189,78,43 223,98,68 226,108,77 181,63,32 214,103,70 194,77,49 165,70,34 184,78,51 187,78,49 152,63,32 212,117,83 226,102,67 255,110,69 188,83,51 255,128,94 255,140,98 255,114,70 243,110,71 233,116,78 255,122,81 96,38,26 75,42,33 71,42,36 74,45,41 71,37,33 99,55,43 115,55,41 129,68,50 136,71,50 127,63,48 107,54,40 113,58,45 126,64,51 109,61,45 164,77,52 182,84,56 142,66,55 133,60,48 86,41,38 94,57,54 83,79,60 91,90,52 112,109,54 145,141,79 145,144,79 86,83,41 62,65,30 65,67,41 94,94,62 126,127,77 128,133,70 78,82,53 56,63,56 50,52,49 56,61,60 47,54,52 44,49,45 61,60,49 41,51,45 41,48,43 51,54,46 95,79,62 77,73,63 49,54,48 49,54,48 77,73,65
70,34,24 60,34,20 46,33,28 37,25,27 40,26,28 46,27,29 52,29,30 171,89,69 125,52,24 159,59,27 166,67,26 143,59,28 156,67,36 192,101,66 239,111,61 166,71,26 245,134,86 255,154,95 210,84,31 228,119,72 255,168,117 230,106,55 255,144,96 255,140,98 253,126,78 253,125,73 255,172,121 255,132,82 191,80,45 206,94,64 220,114,89 182,74,49 219,110,79 203,92,57 201,74,38 190,69,26 255,108,69 203,95,61 187,92,58 162,69,37 207,91,58 237,111,72 215,107,73 255,111,74 255,132,95 221,94,58 255,128,82 229,101,70 219,101,66 255,121,75 255,128,85 213,96,70 103,59,49 82,46,38 87,48,45 91,49,38 118,58,44 125,61,46 129,68,50 110,57,45 79,48,40 83,46,43 95,50,45 85,48,45 131,69,56 157,75,53 150,67,50 156,72,55 123,61,50 95,52,44 80,41,38 75,55,37 113,103,54 140,136,58 132,125,66 102,103,37 69,72,37 63,66,35 125,131,63 101,101,58 124,129,68 61,64,44 56,63,56 48,50,47 55,60,59 46,53,51 48,53,49 84,85,66 49,56,49 36,43,38 47,52,46 54,53,44 52,51,42 50,52,47 48,53,47 55,51,45
55,33,27 55,31,25 44,26,23 33,19,21 34,20,22 56,23,14 43,33,23 108,60,54 112,38,13 219,117,81 205,94,50 219,103,60 209,102,70 139,69,40 180,94,62 183,109,84 174,89,52 207,119,83 221,108,58 255,160,101 255,156,104 255,160,109 209,96,44 227,99,47 204,93,47 214,104,64 187,88,49 161,70,35 165,83,58 159,85,60 173,88,62 205,96,67 254,112,74 248,108,65 231,91,43 255,110,62 255,120,70 237,105,61 255,130,89 198,74,37 189,71,36 212,99,65 178,61,35 227,103,68 185,75,35 242,104,67 215,91,56 255,124,86 255,124,80 255,142,95 255,136,87 236,110,69 254,97,53 255,113,67 117,30,5 108,48,34 119,56,36 119,58,42 90,48,37 87,44,36 80,43,40 109,57,52 114,55,36 169,76,55 154,74,60 96,56,47 141,69,57 154,85,72 126,61,49 102,53,42 89,50,49 66,36,37 76,51,48 178,164,108 165,159,68 126,123,72 91,92,55 98,101,50 122,123,57 126,122,74 114,117,66 52,55,45 53,60,55 44,49,45 55,62,57 44,54,48 50,55,51 107,97,75 51,56,50 36,43,38 44,54,48 34,44,38 39,46,41 46,51,50 39,44,43 42,49,44
49,31,28 50,32,29 48,28,21 49,33,31 56,25,15 119,59,49 51,30,26 70,37,26 185,87,61 172,87,63 210,91,54 197,80,42 172,85,58 119,61,37 75,32,15 108,59,39 129,82,59 110,52,28 136,78,56 167,94,53 173,87,53 229,116,80 193,108,69 228,123,91 191,102,71 200,107,82 167,91,67 155,81,56 165,83,56 164,71,39 250,122,83 255,113,73 255,130,81 255,126,77 255,121,68 255,119,72 248,99,45 252,112,64 255,117,70 255,128,83 250,110,64 208,89,52 194,98,67 206,83,52 215,92,63 166,68,40 249,105,65 255,118,82 233,102,67 255,129,88 244,111,72 255,132,85 255,121,66 255,116,64 255,117,68 255,108,61 255,108,65 238,108,66 184,100,69 131,70,52 97,48,39 101,60,44 141,76,55 164,71,50 222,103,75 139,67,55 139,78,62 119,59,49 123,62,46 97,50,41 88,54,52 69,36,38 70,42,42 74,50,44 140,130,59 142,140,68 94,94,51 82,82,41 113,111,62 139,138,73 78,83,63 48,54,45 54,60,51 48,50,47 52,59,54 41,48,43 45,52,47 86,79,63 45,52,47 38,45,40 41,48,43 36,43,38 38,45,40 46,51,47 47,52,48 46,48,45
48,32,26 47,31,25 55,33,25 59,38,27 100,44,20 144,67,52 44,26,25 64,36,34 109,38,19 136,71,48 203,92,55 186,81,49 150,75,48 120,60,37 99,51,35 73,35,27 59,32,25 64,35,29 59,30,26 58,37,33 64,40,34 62,39,28 60,34,24 62,31,23 85,37,23 118,50,30 174,70,35 229,108,67 255,128,76 255,140,86 255,133,77 252,111,54 255,130,74 243,108,54 255,128,77 255,135,84 255,156,103 255,126,74 255,115,63 255,113,61 245,101,50 242,102,54 235,111,74 207,96,61 219,117,81 213,93,61 226,88,51 246,113,74 255,118,83 255,109,73 225,87,50 255,127,82 255,112,61 255,106,55 255,113,66 255,110,64 254,98,49 255,123,73 255,136,83 237,100,58 183,90,65 123,61,52 122,57,38 200,94,69 170,76,51 158,72,51 163,80,65 120,55,45 113,59,50 112,57,46 89,50,38 79,46,48 78,43,44 83,46,45 74,48,38 140,136,58 97,91,55 110,108,48 107,101,53 142,140,68 58,62,45 47,53,44 56,61,55 49,51,48 50,52,49 41,48,43 45,52,47 56,52,42 41,48,43 35,42,37 40,47,42 42,47,43 39,46,41 44,49,45 48,53,49 46,53,48
57,37,28 54,34,25 55,31,23 145,97,68 151,85,51 197,93,69 51,32,36 55,34,30 162,71,54 151,61,35 115,59,33 207,103,66 207,104,73 158,76,51 118,58,37 158,84,61 100,50,35 86,51,36 78,42,32 73,42,32 72,37,24 107,55,36 166,82,51 203,103,71 223,108,68 222,101,56 255,113,57 255,135,82 255,130,75 255,135,78 255,134,73 255,138,77 255,133,75 255,119,61 255,122,65 255,130,77 255,135,79 255,132,75 255,129,76 255,130,79 255,134,84 255,125,72 246,110,63 241,120,77 212,104,66 171,71,39 224,96,55 229,94,54 180,61,24 255,121,76 255,106,61 221,80,39 255,104,64 255,110,61 255,131,83 255,117,66 255,125,73 255,124,72 253,107,52 255,131,81 255,126,83 196,88,54 120,59,41 211,91,59 148,67,42 169,87,60 166,78,60 137,69,51 94,52,39 130,71,54 96,48,34 84,45,42 85,48,47 75,36,33 65,40,39 73,54,40 99,92,53 135,124,62 130,119,57 127,114,39 55,61,50 49,52,44 50,55,49 46,48,43 47,54,49 42,49,44 46,53,48 92,83,64 47,52,46 37,42,36 48,50,45 63,63,49 39,46,41 44,49,45 54,59,55 47,54,49
