171,143,62 106,77,26 51,44,44 49,42,45 48,42,37 59,50,46 58,43,34 126,86,63 89,70,58 43,37,42 56,42,42 86,59,41 129,87,33 164,125,52 138,113,56 98,77,36 87,70,31 56,36,16 62,43,18 101,79,43 62,45,21 50,39,24 43,31,21 45,33,21 87,60,42 89,63,38 144,99,53 97,59,11 117,88,27 119,87,12 137,106,26 115,83,28 120,93,28 67,50,15 149,95,57 145,91,55 108,87,17 91,75,31 74,58,27 62,50,20 59,52,32 53,51,31 138,93,58 128,83,48 83,64,39 94,64,49 160,122,74 167,123,70 131,61,35 166,74,62 146,74,62 200,94,80 200,113,68 65,38,33 96,74,77 115,104,101 50,34,28 74,47,31 92,59,34 157,100,69 156,87,51 95,55,30 82,70,75 94,83,76 105,92,87 132,121,118 129,118,113 125,109,103 120,105,94 62,50,38 237,159,81 231,153,105 177,81,72 111,46,36 118,57,50 119,56,50 103,48,46 133,97,64 129,87,45 145,96,56 131,52,45 205,85,53 127,54,42 43,32,29 43,37,32 40,31,27 41,36,35 38,36,37 42,37,39 37,32,31 35,28,26 37,32,29 49,40,36 44,37,35 35,28,31 38,31,31
138,108,39 81,57,24 53,43,42 50,43,46 54,43,38 58,49,43 57,41,35 129,93,73 83,62,51 43,38,40 52,41,38 86,59,43 104,64,28 162,127,60 112,88,37 93,74,37 90,75,39 53,38,18 68,42,17 116,88,48 55,36,20 55,41,27 42,30,20 43,31,21 82,63,47 85,54,31 127,82,38 136,83,30 211,156,84 148,116,41 141,114,41 116,89,24 127,105,29 101,78,9 139,83,47 157,103,67 106,85,33 58,45,13 47,44,18 42,40,18 45,38,18 122,84,67 141,79,52 126,90,57 59,55,34 63,42,29 171,126,53 166,119,42 107,48,29 126,60,57 91,34,35 232,114,68 255,193,108 58,22,14 54,47,50 56,48,56 47,34,29 52,35,25 62,39,26 72,45,27 104,63,36 77,47,30 72,51,49 69,53,51 69,56,53 78,62,58 79,63,59 78,57,53 90,70,63 63,40,27 228,158,100 236,163,102 178,96,69 116,48,30 113,55,45 108,49,44 90,42,40 132,96,63 126,81,48 149,95,59 130,55,39 204,84,65 124,54,44 37,28,24 36,29,27 36,30,25 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 45,38,36 37,30,30 37,31,24
172,142,59 56,42,26 50,46,40 47,42,41 63,47,43 57,44,39 62,50,40 120,85,60 88,62,48 44,34,35 49,40,36 85,60,43 119,78,47 156,123,57 103,82,30 93,72,31 99,77,41 63,44,19 70,46,20 89,60,27 114,71,54 75,47,20 50,34,19 43,33,23 58,44,26 71,49,29 56,34,14 65,38,20 92,47,14 175,139,77 109,85,30 102,76,24 101,79,14 104,80,27 128,85,40 184,125,79 78,67,52 40,31,23 22,18,12 25,20,17 148,88,49 172,120,88 138,88,55 86,65,52 47,45,27 59,41,36 203,143,59 206,142,59 107,53,35 70,34,26 189,126,73 220,160,92 109,83,60 44,24,17 58,46,46 54,44,45 54,34,27 58,35,20 74,54,47 55,40,31 50,38,28 69,48,25 196,114,60 80,64,60 76,60,54 70,54,48 61,46,37 55,39,35 47,27,18 165,125,73 168,115,60 172,119,62 174,119,67 106,59,7 83,50,39 79,56,43 81,54,38 95,69,46 97,66,45 108,66,53 255,169,62 194,83,37 118,50,48 44,28,26 35,30,29 40,35,34 35,28,28 35,30,32 35,33,31 36,31,33 32,30,26 31,29,25 40,33,31 48,42,37 37,30,28 34,27,27
179,151,70 54,46,35 42,37,36 44,39,41 64,51,44 50,37,32 57,45,35 108,75,50 82,60,42 45,35,36 52,42,41 94,69,52 118,77,50 143,111,56 99,79,31 93,72,31 100,79,38 94,77,40 90,73,38 97,79,47 40,29,10 76,47,25 96,59,35 110,73,49 83,58,39 60,42,21 58,38,20 63,42,19 65,34,0 135,98,27 172,145,84 96,72,35 95,71,9 85,73,45 83,49,29 73,48,18 57,51,44 19,12,10 15,8,6 42,29,24 166,111,70 145,99,62 100,81,56 48,45,30 34,37,17 54,41,34 125,77,21 123,72,17 92,55,42 98,65,40 186,126,58 131,83,40 94,70,48 48,31,21 46,36,35 45,38,36 85,51,29 97,60,34 51,41,40 49,33,29 75,56,42 68,55,48 246,112,31 68,36,20 49,39,43 50,38,43 48,36,38 49,39,40 52,35,38 121,82,54 127,81,40 109,67,29 119,64,33 115,70,37 126,90,57 70,39,20 99,75,53 90,68,48 95,67,40 167,119,72 255,167,58 255,182,69 64,29,16 37,27,26 34,33,26 34,32,28 38,31,29 34,29,31 37,35,33 35,30,32 32,30,28 31,29,25 38,31,29 46,42,36 37,32,29 37,32,34
106,97,70 47,36,31 47,37,36 66,53,50 72,52,43 50,37,34 67,51,38 109,72,46 84,59,42 53,40,37 56,43,36 86,61,42 93,59,37 99,67,37 94,78,36 91,74,37 91,74,37 90,73,38 88,72,41 93,77,46 38,27,22 50,41,37 61,43,24 66,46,26 60,44,29 45,30,19 100,67,42 126,92,49 125,96,35 103,77,23 153,131,66 108,89,25 209,88,18 231,84,16 55,41,41 40,27,22 53,44,40 98,67,44 102,71,48 96,57,27 146,95,56 99,68,49 46,39,23 42,40,22 27,27,13 41,36,22 91,70,55 82,63,51 100,69,57 95,67,54 60,32,23 67,34,36 54,31,28 41,24,25 47,34,31 40,29,24 58,34,28 56,34,28 49,33,27 49,36,33 85,52,25 45,24,13 62,28,10 43,30,23 40,25,35 37,25,30 31,25,20 29,25,17 30,23,21 34,21,18 71,30,30 80,31,32 153,60,53 72,26,26 99,48,49 78,32,32 98,60,52 83,38,46 56,21,24 59,31,33 40,28,28 86,60,37 42,26,22 39,28,35 34,29,28 38,36,32 36,31,30 31,29,27 37,37,32 31,33,28 28,30,30 27,27,24 40,36,30 46,42,34 36,37,29 36,36,31
58,53,39 45,35,39 54,47,45 66,55,52 69,52,42 45,35,34 66,46,37 112,72,47 93,66,48 58,42,38 59,44,35 88,61,43 87,56,33 90,58,28 90,69,26 157,101,63 120,98,64 86,72,43 97,84,52 83,69,40 32,23,19 23,13,12 34,18,12 36,26,16 26,20,15 43,28,19 99,70,21 117,83,38 106,56,23 145,90,47 144,89,37 75,45,1 213,92,18 237,88,9 166,104,66 47,24,25 61,42,26 87,54,29 110,71,41 137,90,56 116,71,36 82,48,28 46,42,34 44,39,27 39,39,25 41,37,27 38,30,19 39,28,21 70,38,33 64,35,29 79,39,43 180,134,106 201,148,105 218,165,108 234,178,113 239,183,118 254,186,116 255,184,113 255,184,110 255,180,104 255,180,91 255,170,78 251,165,74 252,158,61 241,159,60 202,116,14 221,150,77 63,29,11 35,25,26 37,21,19 115,58,55 127,59,55 156,61,50 111,50,43 128,63,44 174,117,75 183,123,84 115,55,43 90,46,45 70,31,40 33,33,33 33,30,34 41,28,25 38,28,32 35,33,31 32,30,26 33,31,29 31,29,27 63,45,40 88,63,46 102,72,46 72,45,29 40,33,31 46,42,34 39,35,29 41,40,33
45,43,44 40,38,39 44,39,36 49,43,36 57,49,36 44,39,36 75,54,43 110,71,43 101,64,40 69,44,27 78,56,36 89,63,40 82,61,36 75,44,23 138,84,48 149,87,45 180,109,56 231,142,86 112,94,52 85,74,39 46,34,24 55,37,16 45,34,31 32,22,21 49,32,22 80,53,17 111,87,23 114,89,32 122,47,0 255,213,145 118,73,25 100,62,41 255,177,65 255,196,78 201,102,45 76,45,22 83,64,37 91,66,36 93,60,35 122,81,52 104,65,37 101,64,40 59,40,24 44,38,31 43,40,25 42,37,25 36,32,22 37,34,21 77,43,41 92,59,48 75,38,37 156,112,82 139,104,77 136,100,71 135,94,65 127,87,62 108,72,50 102,66,46 88,56,40 68,35,24 67,34,27 62,31,23 60,34,24 65,39,29 64,41,26 57,34,23 100,69,30 135,95,43 61,38,37 34,27,27 131,56,54 128,58,50 153,57,46 111,44,37 143,79,53 125,59,43 118,55,49 115,54,47 148,85,79 97,45,44 54,29,26 36,26,25 28,26,22 34,33,26 37,35,31 32,32,27 32,32,27 89,59,33 93,52,25 95,54,27 115,69,32 138,76,34 149,88,43 55,40,31 43,41,23 45,45,29
42,36,41 42,36,41 43,35,41 52,42,43 61,56,44 46,41,38 62,45,35 115,76,46 117,78,46 79,53,30 87,58,34 101,68,43 72,48,22 75,46,22 95,55,30 167,110,70 104,70,48 102,58,28 202,119,70 171,101,50 103,83,65 31,19,7 20,15,17 24,18,13 115,88,70 127,97,53 96,74,25 117,93,31 245,146,68 255,140,46 129,75,27 143,83,42 255,165,79 255,181,76 255,160,80 104,75,40 116,70,31 210,157,104 176,123,78 137,92,57 157,109,62 194,128,73 181,116,27 56,38,8 52,40,28 45,35,25 42,36,27 47,36,29 74,34,36 71,37,35 75,42,44 71,33,39 68,33,38 46,17,22 46,21,22 53,23,24 57,27,28 54,29,30 58,30,30 59,31,29 60,30,31 58,30,30 57,31,35 61,31,34 67,24,18 52,37,17 89,64,20 116,77,20 138,94,23 45,29,27 126,58,54 125,58,49 140,52,45 119,52,45 122,58,43 175,114,82 112,50,41 111,50,43 122,57,49 129,68,63 95,66,60 39,29,33 40,30,29 37,31,26 37,36,29 37,36,29 65,41,19 102,61,34 93,51,27 89,48,21 108,63,28 133,73,32 171,93,47 162,93,39 51,54,32 49,50,31
38,36,34 39,37,35 43,36,36 51,44,42 50,46,38 41,39,40 52,43,37 96,68,41 106,75,36 61,41,23 72,50,30 111,76,40 71,40,17 78,48,22 89,56,29 107,69,48 135,77,44 104,66,45 170,101,63 193,111,57 161,91,44 138,94,56 33,20,13 110,75,50 80,43,30 79,58,31 78,59,22 94,74,26 194,93,25 255,174,64 96,62,30 101,62,50 214,128,78 192,116,58 236,153,104 119,82,38 139,100,68 143,110,71 108,80,40 122,101,78 122,87,62 203,143,100 240,172,109 73,42,19 57,40,32 57,39,34 60,37,36 66,33,35 68,34,32 100,63,60 68,34,43 69,31,37 82,38,37 42,7,8 58,32,36 37,18,20 38,26,31 43,29,31 63,43,25 59,34,17 51,24,6 67,40,24 68,37,25 53,28,11 101,51,34 90,61,37 129,74,33 215,132,67 225,136,84 71,37,15 121,56,48 121,56,48 130,46,36 113,46,35 136,73,49 117,55,44 154,96,61 141,83,46 117,57,47 115,55,45 136,66,58 117,51,46 52,30,24 40,31,25 39,35,29 34,30,24 70,41,19 100,59,32 96,54,30 87,47,22 88,52,23 116,66,35 135,73,31 155,77,31 165,91,39 65,56,37
42,35,38 41,34,37 43,36,36 45,43,39 42,40,38 47,42,41 47,43,37 93,72,45 106,75,36 67,47,29 60,44,29 99,65,35 71,40,21 81,51,25 85,48,24 92,58,36 175,97,53 132,71,39 137,82,37 220,136,92 150,91,45 105,71,39 84,65,42 75,54,29 167,122,78 64,55,40 84,71,37 82,67,27 185,126,69 255,137,46 68,46,28 90,73,49 129,92,66 98,77,52 123,89,59 87,69,48 92,71,48 68,47,32 99,77,57 114,93,70 85,60,41 144,97,63 223,159,95 106,61,28 56,44,32 56,44,32 67,38,32 93,63,62 103,80,69 85,45,47 67,34,38 66,33,37 94,42,39 90,47,43 60,34,38 29,17,17 37,25,27 36,26,30 61,42,19 67,40,24 81,45,27 84,50,30 83,49,29 89,51,32 99,58,40 82,51,28 130,72,37 146,83,34 255,157,82 192,137,96 112,51,44 117,55,46 141,51,45 119,46,39 161,101,51 139,79,40 149,87,60 130,72,39 152,92,78 116,54,43 146,73,64 107,49,39 52,42,30 44,35,27 38,32,27 37,26,23 37,28,22 104,63,34 99,57,33 90,51,23 80,45,18 93,59,29 122,66,28 134,73,28 156,87,22 136,91,58
