97,85,48 93,80,46 79,65,38 59,49,37 51,47,37 49,48,39 54,56,30 52,53,30 44,40,32 39,35,25 86,76,66 51,46,34 50,47,32 59,52,32 58,49,32 55,45,23 71,59,31 76,65,32 90,80,42 57,50,9 74,66,30 72,66,43 73,74,55 54,50,33 61,52,33 74,63,44 88,74,49 83,64,37 104,86,54 96,79,42 107,89,47 115,97,53 94,77,38 102,85,48 79,64,42 46,37,31 56,47,39 44,39,27 54,47,31 69,55,28 71,58,26 90,82,32 87,80,37 68,59,28 102,92,50 72,60,21 74,60,31 65,53,14 82,67,27 86,71,33 85,70,34 90,74,32 91,76,29 100,83,36 88,72,18 94,79,32 95,78,29 95,79,25 94,75,20 99,80,23 91,77,23 90,77,16 106,92,24 93,74,19 123,105,45 102,83,30 98,83,34 94,74,28 147,104,57 218,155,88 131,91,37 207,141,93 122,88,43 166,115,58 88,59,37 153,83,50 255,174,115 208,104,42 255,183,118 154,104,62 78,53,25 144,101,54 215,123,61 255,139,42 103,32,13 43,20,9 40,10,11 62,14,8 106,34,22 137,60,41 177,91,41 255,178,108 188,91,38 255,184,101 169,75,54 126,83,48 139,80,50 157,95,55 154,84,51 181,86,52 159,89,63 170,89,64 171,83,63 156,86,55 163,128,63 152,109,35 172,123,46 202,114,76 220,111,103 125,75,69 49,36,31 52,46,41 44,38,33 49,40,36 52,43,39 44,34,33 47,37,38 47,37,38 42,32,33 44,37,37 46,36,35 46,37,33 43,34,30 51,41,40 40,33,36 41,30,27 79,69,29 113,99,43
85,70,32 97,82,42 54,41,20 59,51,38 54,51,38 53,53,37 48,49,30 53,49,41 38,37,26 58,53,41 79,66,45 47,36,33 58,55,42 60,49,42 69,59,37 62,50,22 81,68,36 95,83,46 95,84,38 80,70,30 90,79,44 67,59,37 68,65,50 48,44,38 64,55,40 86,72,54 93,76,48 91,71,39 97,75,39 104,82,44 122,102,56 116,96,48 94,78,36 96,81,43 77,65,35 67,48,32 56,42,28 59,48,29 63,49,24 61,49,21 79,65,38 78,62,29 76,64,34 61,47,29 63,50,29 66,57,30 77,65,37 71,60,27 72,56,23 78,63,27 80,64,20 94,79,28 95,80,29 97,78,41 102,86,30 102,86,30 93,76,7 124,105,37 105,85,24 113,94,30 108,85,16 103,80,22 109,86,17 110,86,24 134,112,45 109,87,22 100,82,22 97,79,17 138,106,51 201,148,93 128,97,44 190,138,88 133,88,42 169,113,48 197,107,85 181,81,22 255,162,98 178,85,55 72,36,26 50,23,7 156,75,25 221,119,45 246,133,56 233,135,18 255,176,84 48,26,31 57,40,46 184,129,77 128,82,64 52,26,45 61,18,14 144,73,72 255,185,100 177,85,50 253,159,105 169,76,55 167,76,57 170,76,58 172,77,61 171,77,54 179,80,70 184,80,70 177,74,59 144,77,50 168,124,57 162,120,55 161,120,52 196,103,78 197,91,77 79,34,29 104,61,57 50,39,36 46,37,33 39,30,26 52,42,41 41,34,32 42,35,33 47,40,40 41,34,34 42,35,35 45,35,34 49,40,36 54,45,41 60,50,49 41,33,39 44,32,34 78,64,37 108,94,28
135,122,70 129,117,62 66,52,23 58,50,39 54,50,40 47,46,35 46,46,32 56,50,41 56,53,40 55,50,36 83,69,53 60,51,43 44,40,34 61,48,43 66,52,34 92,78,35 96,80,38 97,82,42 83,72,28 93,82,38 86,73,39 75,66,39 56,51,37 58,51,33 71,60,41 87,74,51 88,72,39 103,84,47 98,75,35 124,102,55 127,106,54 122,101,45 113,92,40 94,74,26 89,72,35 92,76,45 87,74,40 95,78,41 104,83,40 91,75,31 90,73,38 68,53,13 72,60,32 54,53,28 52,54,28 54,48,25 53,44,17 61,49,19 96,80,47 66,51,13 97,82,46 76,60,29 64,50,21 81,71,20 90,74,32 99,80,25 109,88,34 98,77,21 103,80,20 117,94,25 138,110,31 124,95,32 123,85,21 134,97,44 158,117,56 175,129,63 177,111,61 164,82,57 174,81,58 166,78,58 171,78,57 168,77,58 156,69,57 222,135,90 198,100,54 183,91,29 123,47,36 65,36,12 181,93,41 243,116,11 255,128,0 255,138,14 255,133,13 244,102,19 121,61,20 50,41,37 52,40,45 80,50,24 76,48,21 61,45,39 86,60,50 106,68,33 163,80,67 255,186,111 244,152,70 180,81,73 164,69,51 172,74,59 173,74,62 173,78,62 238,145,97 255,180,115 255,158,107 144,80,54 161,119,54 159,119,55 161,116,54 175,80,62 212,99,78 158,86,74 96,63,52 49,36,33 47,36,33 44,33,30 45,35,34 43,36,34 42,35,33 54,47,47 43,36,36 40,33,33 45,35,34 50,40,39 54,44,43 57,47,46 40,32,38 48,36,41 57,44,23 108,95,34
133,119,65 116,102,46 73,60,26 60,51,43 54,48,41 44,40,32 53,49,39 54,53,44 57,53,43 62,51,44 83,67,50 59,46,39 55,49,40 56,47,41 75,60,49 87,63,28 125,103,54 110,96,51 96,87,42 83,75,23 95,81,36 91,77,48 74,64,42 78,62,45 89,72,44 91,73,41 93,74,37 104,86,44 111,89,42 137,111,59 139,110,57 135,107,51 142,115,72 154,127,84 103,78,30 98,76,31 89,72,33 90,74,30 93,76,27 88,71,32 86,71,35 86,71,35 98,72,49 140,103,59 115,79,32 65,58,38 53,46,28 58,51,31 59,52,32 67,56,37 83,67,36 127,108,55 83,68,19 86,74,37 64,48,15 99,80,43 98,84,26 96,79,28 101,84,17 111,91,16 116,86,17 127,93,19 150,95,50 170,102,62 167,121,62 166,118,46 156,74,31 192,84,71 188,80,67 182,83,64 189,80,62 172,75,55 246,155,86 194,97,48 185,86,29 135,48,36 190,134,108 178,90,15 217,104,11 254,120,15 255,131,8 255,131,8 248,78,11 255,85,28 58,27,19 46,32,34 42,28,30 46,24,27 57,35,38 59,40,42 88,67,52 59,38,23 84,50,48 242,141,64 201,104,69 249,155,112 195,97,82 165,69,56 173,75,60 255,181,123 218,121,43 188,83,39 255,180,100 141,86,43 152,108,57 155,111,58 183,135,77 172,84,66 222,96,73 184,89,73 101,63,55 47,36,31 47,37,36 42,32,31 47,38,34 44,34,35 41,34,37 51,44,47 43,36,39 40,30,31 47,37,36 45,35,34 46,37,33 62,50,50 40,30,31 42,32,33 47,34,29 108,96,41
101,86,37 104,89,38 76,59,31 60,49,46 57,47,46 44,39,36 53,48,47 51,49,45 62,55,53 57,48,44 83,68,59 57,45,45 50,44,39 50,44,39 68,57,42 98,64,34 128,101,56 113,93,43 80,67,17 107,90,39 100,83,36 104,87,52 88,69,42 96,77,42 98,79,42 102,80,44 92,71,30 106,86,40 114,87,44 134,108,54 145,122,62 116,92,57 59,34,17 69,44,25 158,131,95 105,83,45 69,51,21 85,66,31 110,92,48 113,96,59 74,58,27 59,55,34 73,59,34 179,123,87 190,121,67 137,96,51 80,65,43 66,53,30 66,54,28 80,66,39 71,58,26 83,70,38 81,63,31 56,46,22 51,44,26 61,51,27 97,90,51 65,55,15 84,65,42 112,86,45 113,88,15 135,101,29 171,87,56 172,125,64 171,125,55 192,136,71 184,93,56 255,195,92 255,185,82 200,87,53 182,82,68 170,79,39 194,102,49 236,145,76 161,71,49 119,66,52 127,72,18 213,107,14 227,110,3 255,131,13 255,136,8 255,133,6 202,71,9 255,71,25 161,29,0 77,32,40 71,32,41 73,34,43 70,35,40 68,35,39 57,32,31 55,42,39 60,48,48 196,104,40 196,98,54 255,176,100 189,95,74 158,63,47 189,91,61 187,83,55 229,132,65 250,152,77 185,83,65 143,95,52 150,110,56 154,110,59 199,149,89 187,96,79 235,101,67 196,92,68 104,64,55 46,35,32 44,34,33 42,32,31 49,39,38 43,33,34 34,27,30 42,35,38 43,36,39 41,34,34 42,32,31 43,33,32 45,36,32 61,49,49 39,27,27 40,28,30 42,32,33 98,87,41
120,98,35 134,116,45 70,55,35 55,43,43 49,45,39 49,45,37 46,44,42 51,44,42 49,48,39 66,55,48 84,69,60 53,42,37 47,40,38 51,40,37 84,58,44 112,64,35 132,100,54 118,97,45 117,96,42 138,115,55 138,114,59 106,82,45 94,71,40 95,75,29 94,70,33 92,70,32 102,80,42 119,99,51 113,89,36 135,110,51 155,133,86 58,42,29 57,35,15 129,105,68 104,72,42 102,80,33 93,70,41 93,77,33 90,75,28 88,70,28 87,67,21 92,75,26 108,91,54 92,61,38 187,135,87 193,127,75 151,102,51 90,77,27 63,51,25 61,50,33 49,46,22 51,43,21 64,51,28 61,52,25 57,52,24 62,53,26 95,83,44 69,54,14 104,77,45 134,103,64 125,91,30 142,98,27 162,90,51 167,127,61 169,122,45 194,130,70 255,158,112 204,91,68 241,128,94 255,165,110 177,78,68 255,183,108 255,165,114 169,79,53 139,67,46 44,16,3 164,98,41 198,121,63 204,113,42 240,125,33 255,142,18 255,138,6 190,82,0 162,68,47 254,85,47 204,71,34 101,53,24 73,40,33 78,52,42 77,51,41 97,66,58 99,74,71 63,45,40 150,70,38 207,114,66 255,184,93 178,84,68 160,68,54 166,69,45 242,141,96 187,81,54 239,130,83 191,96,60 147,105,65 145,111,66 148,117,68 194,128,80 209,100,84 255,195,130 194,92,70 105,60,55 40,30,29 47,37,36 40,30,29 42,32,31 39,29,30 38,31,34 32,30,31 37,29,35 41,34,34 38,31,29 40,34,29 45,36,32 57,45,45 40,28,28 44,32,34 39,29,30 86,72,43
149,125,63 148,127,55 63,47,30 51,44,44 45,43,41 44,45,37 46,46,43 50,43,46 56,47,43 88,68,59 90,68,50 62,47,36 48,41,39 52,41,36 89,59,42 129,79,46 141,106,50 135,111,47 146,122,60 146,119,58 128,99,48 98,74,37 97,75,39 110,81,50 158,100,63 157,95,55 153,103,59 140,97,52 159,116,67 139,106,58 100,79,54 47,31,25 55,42,21 63,47,32 103,81,36 111,89,42 86,66,16 90,68,30 93,74,37 78,59,24 75,58,21 75,58,19 56,44,16 84,53,32 127,81,65 205,135,84 164,111,66 66,49,14 76,64,25 80,66,21 80,63,28 89,74,34 62,48,5 78,63,25 62,49,15 88,74,47 68,56,28 65,49,18 152,119,67 135,96,66 105,84,32 148,80,40 156,104,56 165,125,61 185,124,59 161,82,41 255,174,108 255,188,93 229,131,56 148,61,47 224,133,62 177,94,54 149,71,59 147,68,47 133,90,71 94,74,67 120,73,52 132,67,30 147,78,40 172,90,47 125,56,25 161,98,63 215,118,26 105,80,79 127,59,41 195,89,52 198,120,69 165,134,115 127,113,99 124,105,91 124,96,87 74,49,46 58,42,36 129,53,29 206,116,72 255,178,88 169,75,57 161,70,53 168,73,62 174,74,60 180,80,64 186,81,64 177,83,67 148,102,63 147,102,54 143,102,57 167,98,60 187,78,72 246,121,63 187,88,69 109,64,61 40,30,29 42,32,31 39,29,28 44,34,33 45,35,36 37,30,33 40,38,39 40,32,38 40,33,33 38,31,29 39,30,26 42,33,29 53,43,42 40,28,28 41,29,31 43,33,34 66,50,17
160,131,59 166,130,52 60,47,42 52,42,41 51,44,47 46,41,38 54,47,45 50,44,39 63,48,37 105,75,58 120,79,59 70,49,38 50,43,43 54,42,42 74,48,36 117,75,53 147,104,48 163,124,51 135,102,36 120,95,36 89,64,18 91,69,35 93,74,39 53,30,17 67,41,20 88,57,34 131,93,56 121,78,43 82,52,26 54,36,17 48,36,24 39,28,21 59,41,20 126,96,70 101,79,30 113,94,41 116,96,48 93,72,29 81,64,17 91,71,25 120,98,53 94,71,31 125,95,37 136,110,28 75,56,29 157,104,63 183,126,82 103,82,57 96,78,34 78,61,33 58,52,16 73,57,24 102,84,40 106,87,50 67,50,22 72,65,36 59,55,34 102,71,48 156,107,67 114,80,58 79,66,34 148,73,46 161,120,63 173,129,62 197,127,80 177,88,59 188,77,58 211,86,65 112,38,29 195,89,64 157,109,66 95,53,56 101,45,37 105,56,36 62,39,24 61,41,32 125,75,44 134,73,39 146,77,37 176,97,51 188,99,52 178,99,55 119,66,50 71,30,39 62,40,45 67,42,43 71,36,41 73,33,39 74,41,45 73,40,42 84,49,50 70,41,37 60,43,35 121,54,29 226,139,94 255,199,111 179,74,57 153,61,47 145,73,59 145,67,55 149,65,55 148,64,56 130,71,54 126,88,40 126,88,42 126,85,40 139,77,48 171,83,74 255,183,127 184,87,65 110,67,61 37,31,26 39,30,26 42,33,29 43,37,32 40,35,32 34,32,33 41,39,40 39,34,36 40,35,32 42,36,31 42,36,29 37,33,27 55,48,46 38,31,31 38,31,34 37,32,34 51,37,23
165,141,59 174,142,58 62,48,48 50,43,43 51,44,47 50,43,41 54,48,43 47,46,37 62,51,36 103,74,54 124,80,54 75,54,41 45,38,41 48,36,41 74,53,42 115,77,56 143,100,44 178,137,65 150,116,46 146,119,58 101,78,36 89,71,39 90,74,43 50,31,19 60,42,21 80,61,36 64,41,12 70,50,32 51,37,21 53,41,31 40,30,18 46,34,24 62,33,9 93,65,38 151,116,80 118,85,35 99,72,25 102,85,34 105,86,29 102,80,6 140,110,23 163,131,45 135,98,27 122,94,26 86,69,34 91,60,37 183,116,73 89,63,24 92,73,18 98,76,40 69,47,13 88,73,37 94,82,45 72,60,34 51,45,22 54,50,29 92,48,18 203,148,105 124,78,41 83,54,30 77,50,32 152,81,55 147,111,53 160,114,55 169,89,57 187,93,72 192,85,69 174,79,68 174,86,77 251,132,64 88,48,25 49,31,42 72,43,39 75,53,45 58,38,31 59,42,34 108,71,47 104,63,36 143,82,48 175,104,62 171,96,51 168,91,54 108,86,78 95,82,77 191,173,168 203,185,166 219,194,164 206,182,156 165,141,117 173,148,129 159,134,117 87,66,51 57,43,27 128,66,39 204,122,77 255,191,110 184,81,68 149,60,47 119,59,47 119,56,50 119,56,50 122,59,53 79,35,23 141,106,50 135,99,48 143,105,55 121,63,37 151,69,63 220,101,62 182,89,66 105,62,56 35,28,26 44,35,31 44,35,29 38,31,29 37,32,31 34,32,33 38,36,37 34,29,31 42,37,34 37,31,26 40,34,29 37,31,24 49,39,38 45,38,38 34,27,30 36,31,33 43,32,27
171,143,62 176,146,61 64,50,52 48,41,41 50,43,46 47,40,38 66,57,53 51,44,42 61,46,37 111,81,66 112,70,46 67,48,36 42,36,41 51,41,45 69,50,38 96,60,40 128,86,32 183,142,70 154,122,51 126,101,44 98,77,36 90,73,38 89,71,39 52,31,20 63,44,19 92,72,42 123,103,55 64,47,23 52,41,26 45,33,23 42,30,18 47,32,21 92,65,47 67,46,21 99,60,28 133,88,42 102,64,16 109,83,33 111,79,8 156,124,38 141,110,30 118,83,29 132,101,41 118,91,26 62,45,10 75,54,29 196,120,80 140,109,47 134,113,43 121,104,57 98,79,40 61,45,14 62,50,20 62,49,26 52,45,27 56,57,36 156,111,76 161,110,73 142,98,68 77,58,33 93,63,48 147,78,49 146,104,52 146,103,47 127,57,31 149,65,50 159,68,51 112,40,28 198,92,78 255,185,115 213,175,138 29,13,26 95,73,76 84,71,66 88,77,74 55,39,33 68,41,25 76,45,26 115,69,41 155,92,59 152,83,47 150,81,43 103,80,69 90,78,83 110,99,92 106,93,86 101,83,78 77,64,61 74,63,58 73,60,53 62,47,38 71,56,45 69,57,45 132,73,45 183,104,65 254,178,99 176,80,71 146,62,54 113,55,45 117,56,49 118,55,49 117,55,53 77,32,25 132,94,46 128,86,44 145,101,59 121,65,39 148,69,62 208,88,56 185,87,70 105,60,55 35,28,26 43,37,32 43,34,28 36,29,27 37,32,31 37,35,36 39,34,36 37,32,34 39,34,31 35,28,26 37,32,29 37,31,26 52,43,39 45,38,36 40,33,33 35,30,29 40,29,26
138,108,39 150,123,48 66,48,45 50,40,39 50,43,46 49,39,38 66,56,46 47,40,43 57,41,35 96,66,51 108,70,49 79,58,47 43,38,40 44,37,40 66,46,37 96,62,40 104,64,28 177,138,81 149,118,56 108,84,33 93,74,37 89,72,33 83,66,40 57,38,24 68,42,17 74,45,14 129,107,58 59,40,24 55,41,27 45,33,23 40,30,20 47,35,23 82,63,47 63,41,21 127,86,57 130,85,41 136,83,30 180,121,62 129,91,13 141,114,37 141,114,41 124,97,20 76,48,0 123,101,25 101,78,9 71,57,32 190,111,70 107,86,32 106,85,33 94,73,32 49,47,18 47,44,18 42,40,18 37,38,15 74,52,46 147,96,57 141,79,52 110,70,36 111,69,45 48,44,23 63,42,29 115,69,41 163,114,45 160,116,38 107,48,29 122,54,50 97,42,40 105,48,49 232,114,68 223,122,68 222,147,102 53,43,44 54,47,50 56,47,58 57,49,55 46,33,28 52,35,25 62,39,26 66,40,26 84,43,23 104,63,36 95,54,27 73,48,31 73,52,50 69,53,51 66,49,50 74,61,58 76,60,56 79,63,59 76,58,53 93,72,68 86,66,59 63,40,27 165,105,62 166,96,67 228,150,79 178,96,69 167,92,65 121,56,48 112,54,44 108,49,44 112,51,44 72,35,34 118,84,43 126,81,48 128,78,47 122,67,38 143,68,52 204,84,65 186,88,73 101,61,52 31,24,22 36,29,27 37,30,28 37,31,26 33,28,25 32,29,33 37,31,36 36,29,32 36,29,32 35,28,28 34,29,31 37,30,28 46,37,33 45,38,36 40,33,33 38,31,29 38,28,29
154,128,74 149,124,65 62,49,46 49,42,40 50,40,44 50,41,37 71,59,49 46,36,37 61,48,41 92,65,49 111,73,52 82,59,46 42,35,35 41,34,37 64,47,37 99,65,45 119,79,45 166,129,74 130,101,40 100,80,32 93,71,33 90,71,32 86,67,40 53,35,16 64,40,14 84,54,26 114,86,46 75,53,33 58,39,23 49,35,21 41,31,19 47,35,23 61,43,22 70,49,26 108,75,50 89,54,27 82,43,13 86,39,5 160,102,51 161,131,62 109,81,11 103,78,30 104,87,22 113,90,32 115,97,37 84,53,32 191,124,79 137,121,77 74,62,25 67,59,23 39,30,24 23,22,13 25,24,15 47,42,30 189,131,98 187,115,76 104,66,45 135,88,67 85,63,45 53,51,31 58,42,29 125,76,40 192,131,47 200,142,60 109,51,41 100,45,45 80,42,36 163,88,70 255,163,97 201,104,53 96,37,7 57,45,47 57,46,53 57,46,53 57,47,48 43,27,23 52,35,27 65,44,33 65,50,41 57,40,30 59,38,27 67,41,31 74,48,38 203,117,53 91,74,66 91,75,69 91,74,66 97,77,68 92,75,65 97,77,70 88,68,59 61,39,33 163,127,76 165,114,59 172,115,71 174,121,55 175,118,74 219,166,100 96,44,39 88,45,37 86,46,41 90,45,38 68,39,33 113,81,47 111,75,46 110,69,40 109,61,32 169,99,73 196,83,62 182,90,78 105,62,58 37,27,26 36,29,27 39,34,31 38,32,27 34,29,26 32,29,33 33,28,30 39,34,36 35,30,32 35,30,29 34,32,30 32,27,24 43,36,34 47,41,36 38,31,29 38,31,29 35,28,31
172,142,55 114,95,40 58,49,45 43,38,35 43,38,40 55,43,43 83,68,57 50,40,41 59,46,39 86,61,44 108,74,44 81,59,41 45,35,36 42,37,36 59,42,32 101,67,47 126,85,56 120,83,43 112,83,34 95,75,25 95,72,32 94,73,32 97,75,39 87,71,38 102,82,50 101,79,45 95,70,40 80,51,27 95,59,28 114,76,55 95,68,50 65,44,29 66,48,27 62,44,23 73,53,35 54,35,19 64,42,24 72,43,23 120,84,37 125,95,26 114,88,34 103,77,36 114,88,38 138,113,28 59,40,13 75,47,20 180,120,68 124,85,53 66,61,47 69,65,55 23,13,14 22,15,13 29,22,22 101,75,54 181,132,94 134,93,64 117,83,53 84,61,50 46,47,26 40,41,22 60,42,37 126,76,30 220,151,66 203,141,67 96,47,36 69,35,31 177,129,86 203,138,74 197,139,84 104,74,48 94,74,56 41,28,25 37,28,24 37,30,28 43,34,30 108,82,70 98,69,49 66,45,34 47,35,35 47,34,31 49,34,25 58,41,31 78,51,33 235,130,59 56,41,30 50,43,41 51,40,37 51,40,37 49,39,38 49,39,38 47,37,36 50,32,27 167,124,75 177,117,63 170,115,63 176,123,68 183,125,74 210,158,96 100,66,46 97,68,48 61,40,27 84,64,46 92,71,48 80,60,42 90,68,48 104,64,41 146,100,61 255,177,73 255,200,89 195,115,81 97,62,63 39,27,29 39,34,31 38,37,30 40,33,33 37,30,30 34,29,31 33,31,29 36,31,33 33,31,32 31,29,25 33,31,27 33,28,25 41,34,32 46,42,36 36,29,27 37,30,30 36,29,32
170,142,72 72,55,18 50,43,43 42,37,36 47,40,40 57,45,45 78,63,52 45,35,36 63,48,39 101,74,56 99,65,33 77,55,37 45,35,36 41,36,35 69,52,42 99,68,49 112,72,49 108,69,37 103,76,33 97,80,31 92,70,32 99,78,37 91,72,33 90,75,39 88,72,39 88,70,40 87,74,51 45,32,25 58,42,29 74,49,30 92,56,36 110,67,50 85,60,43 62,41,26 65,45,25 67,41,18 68,40,13 59,33,0 128,100,30 132,97,30 166,135,71 101,72,21 142,117,42 69,48,25 101,92,45 42,40,18 90,71,55 38,30,19 48,43,40 33,23,22 22,15,13 21,16,13 44,29,20 159,118,89 138,94,56 131,95,75 81,68,36 40,43,23 39,41,24 33,35,18 47,42,30 98,74,48 99,69,41 82,61,36 96,68,59 97,64,57 174,120,86 183,128,72 115,76,46 101,74,56 93,72,57 45,31,31 45,35,34 43,36,36 52,41,38 119,88,67 92,61,40 57,40,30 45,38,36 61,40,27 83,52,33 89,55,35 81,73,60 233,107,27 71,33,14 49,38,45 52,38,40 50,38,40 48,36,38 48,36,38 45,38,41 52,36,49 65,44,40 73,47,37 69,37,32 73,32,32 104,37,37 125,60,52 149,101,83 160,114,84 70,28,15 83,47,37 93,65,52 69,42,35 82,52,35 151,105,89 113,72,54 224,155,101 255,180,68 196,146,104 32,22,23 34,27,27 33,31,27 31,30,23 35,33,29 36,31,28 32,30,28 37,32,31 37,35,33 33,31,32 32,30,28 31,29,27 36,31,28 41,34,32 47,41,36 33,31,27 35,33,31 34,32,33
106,97,70 59,48,33 50,39,34 50,40,39 66,53,50 68,52,46 81,62,50 46,36,40 67,51,38 101,72,50 109,70,40 78,53,36 53,40,37 46,37,33 72,53,39 86,60,39 93,59,37 95,60,35 99,71,33 93,77,35 91,74,37 93,78,40 91,72,35 89,71,39 88,72,41 104,88,57 94,80,55 33,22,17 50,41,37 57,43,27 61,43,24 69,49,29 60,44,29 48,33,24 60,39,24 104,71,46 126,92,49 111,70,11 101,75,25 118,94,32 153,131,66 94,77,1 106,56,10 210,89,19 231,84,16 71,38,1 38,27,22 22,11,6 53,44,40 66,51,42 101,70,47 95,64,41 96,57,27 168,124,86 138,96,72 75,64,45 46,39,23 42,38,19 41,38,23 30,30,16 41,36,22 90,71,55 93,72,59 46,23,12 100,69,57 99,72,56 58,30,19 60,32,23 67,34,36 59,31,29 39,21,16 46,35,32 47,34,31 39,30,22 46,33,28 54,30,24 56,34,28 50,32,27 46,33,28 53,31,23 85,52,25 70,47,18 45,35,25 68,34,16 43,30,23 42,28,30 36,22,35 38,26,28 31,25,20 29,25,17 27,25,21 28,21,19 34,21,18 68,30,32 71,25,27 86,33,35 153,60,53 158,63,47 78,35,29 100,49,50 78,32,32 99,61,53 73,34,33 76,41,42 56,21,24 65,32,34 50,28,31 43,31,31 86,60,37 148,122,99 39,27,29 34,28,33 34,29,28 31,29,27 32,30,26 36,31,30 31,29,27 37,35,31 34,34,29 30,33,25 28,30,30 28,30,27 31,31,28 41,37,31 46,42,34 34,33,26 33,34,26 33,33,30
62,57,43 55,48,46 50,40,39 55,48,46 68,57,54 71,59,49 70,53,45 44,37,40 69,49,40 103,72,53 110,71,43 86,59,41 57,41,37 51,40,35 72,49,34 86,60,37 94,63,40 95,65,39 93,66,30 92,71,28 144,88,50 136,77,31 93,77,44 89,72,44 94,81,49 98,87,54 94,82,52 29,20,16 24,14,13 29,16,9 49,34,25 44,36,25 29,23,18 30,19,16 89,67,47 105,76,27 104,70,25 112,65,31 133,83,50 191,131,79 138,83,31 95,78,27 129,47,2 201,80,6 236,87,8 234,94,17 71,71,41 38,26,16 60,41,25 90,61,37 109,69,46 118,79,49 136,89,55 128,84,46 130,90,65 56,49,31 44,40,32 44,39,27 42,37,23 39,39,25 40,36,26 38,33,21 43,35,24 43,25,20 66,34,29 81,53,44 67,34,34 77,37,41 93,47,19 98,47,8 100,46,0 107,55,0 117,61,0 135,79,16 129,71,5 160,92,22 193,115,44 204,127,51 224,139,66 242,158,75 255,170,81 255,179,84 255,184,92 255,191,100 255,191,94 255,189,97 255,189,91 255,191,82 199,128,55 77,31,0 49,28,17 32,22,23 38,22,20 100,52,50 120,57,53 126,60,57 157,62,51 175,73,53 128,61,52 125,60,41 177,120,78 179,123,74 145,80,57 125,50,48 76,32,31 73,28,32 48,24,30 33,33,33 35,32,36 41,29,29 40,30,29 33,27,32 34,32,30 38,36,34 32,30,26 32,30,28 30,28,26 40,35,34 64,45,33 77,47,30 78,48,22 69,39,13 34,32,28 40,33,31 44,40,32 48,44,36 35,31,25 38,36,32
47,42,44 43,38,40 43,38,37 47,42,41 52,43,39 63,56,40 62,58,48 47,40,43 73,53,44 94,65,43 113,72,45 86,52,32 63,42,31 60,44,31 74,49,30 86,62,40 79,58,33 93,67,42 87,48,16 153,93,52 164,91,48 173,101,53 208,116,63 95,73,28 97,82,46 91,78,44 92,80,41 29,16,11 43,27,10 47,35,23 29,17,19 28,21,19 31,20,15 38,23,12 100,75,31 112,88,22 101,71,15 116,81,14 121,82,21 255,218,166 112,73,32 109,59,26 160,93,41 255,174,64 255,126,13 242,94,26 111,82,62 58,43,34 60,49,34 59,45,29 66,46,26 82,56,31 138,94,66 114,74,40 90,58,28 86,50,42 47,38,32 47,41,36 41,38,23 41,41,25 41,38,25 39,35,25 42,34,23 40,29,22 69,35,31 94,63,51 85,52,41 77,39,29 200,134,61 205,137,63 204,136,64 201,137,68 201,138,71 202,138,74 205,141,81 202,140,82 198,135,84 195,136,90 193,137,90 191,135,86 187,132,80 187,133,83 181,134,84 174,129,83 169,123,82 159,113,76 91,59,27 70,48,30 97,61,14 119,75,22 92,52,0 41,28,36 32,28,22 113,53,53 131,58,51 127,60,53 155,59,48 176,74,56 127,57,51 170,106,80 122,56,40 118,53,43 139,77,66 119,52,45 129,69,67 74,31,27 62,29,29 43,30,27 31,29,25 30,28,24 40,39,32 32,31,24 35,33,29 35,33,29 29,29,24 31,31,28 60,41,27 85,52,27 98,56,32 109,59,26 117,68,32 130,75,34 147,81,29 72,35,9 53,41,31 44,44,28 46,45,34 45,44,33
42,40,38 39,37,35 41,39,37 46,41,40 50,44,39 63,56,40 52,47,35 47,37,38 74,53,42 104,73,50 115,70,37 105,66,36 86,62,40 69,49,29 89,58,35 79,55,31 73,49,25 81,52,28 86,49,23 111,66,33 147,87,46 174,106,70 130,74,25 221,138,87 146,98,55 92,60,28 89,79,37 39,29,19 57,41,24 42,33,29 23,16,19 36,23,18 63,38,19 71,46,16 101,75,21 100,77,19 106,80,26 109,96,35 221,112,36 255,148,77 138,74,28 147,82,25 170,109,77 255,150,76 255,190,80 255,181,95 167,114,69 66,39,21 104,69,33 134,95,54 152,108,70 108,62,32 135,92,59 105,61,31 118,66,47 151,107,54 104,66,16 60,42,23 45,40,26 46,43,28 42,37,25 40,34,25 45,36,28 49,36,29 82,42,46 78,43,44 74,39,40 72,34,40 69,36,36 63,38,39 58,36,39 65,40,41 66,38,36 62,34,34 60,35,34 56,33,34 65,36,41 63,32,38 61,30,36 65,32,36 63,30,34 61,31,34 60,32,32 58,33,32 64,36,34 60,32,30 64,36,25 58,33,16 89,63,13 108,75,25 135,94,35 101,64,24 39,28,23 109,47,45 130,60,52 125,58,51 149,54,45 176,73,58 128,57,54 149,84,61 132,69,47 122,60,51 115,52,46 118,50,46 173,105,101 108,47,42 111,39,41 54,17,16 41,27,27 42,35,35 48,43,40 35,34,27 35,34,27 32,31,24 32,32,27 45,45,40 95,58,32 97,53,27 90,49,22 97,53,25 116,70,33 127,73,35 149,82,37 159,87,21 69,49,40 51,42,27 51,51,35 52,52,36
