131,96,60 104,93,60 78,65,42 85,76,29 66,57,28 67,59,23 74,70,33 72,67,37 65,58,31 75,66,37 69,60,33 84,75,46 72,64,40 49,43,20 64,58,35 83,73,49 60,51,24 60,60,30 61,55,32 47,46,21 51,47,28 76,68,44 67,57,35 77,66,33 64,53,34 57,47,25 51,46,7 60,55,25 54,60,8 58,53,21 77,56,41 233,172,125 124,77,43 219,152,109 105,78,60 32,21,14 23,16,14 28,21,19 30,23,21 33,32,23 34,34,18 92,81,66 143,117,96 71,55,40 63,41,21 147,109,72 80,65,43 64,54,32 31,32,9 30,32,15 30,31,8 32,31,4 47,48,27 43,47,20 57,54,28 49,51,23 35,34,7 39,39,9 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 101,88,54 68,56,28 79,65,40 83,71,41 86,80,46 74,69,41 84,72,46 84,75,48 73,60,39 90,76,51 58,57,30 73,70,46 71,61,37 71,62,31 77,66,33 64,61,35 61,53,29 54,48,23 71,70,34 78,73,43 76,66,44 61,50,31 63,56,36 46,45,18 48,46,15 49,40,11 34,32,12 60,49,32 66,57,40 93,74,47 216,167,127 154,103,68 98,78,60 31,22,16 21,14,12 24,17,15 29,22,20 33,32,23 56,49,31 129,110,96 93,72,57 58,49,41 135,104,81 88,59,35 82,72,50 39,37,17 28,29,10 33,34,15 31,33,5 35,35,5 42,43,24 29,34,12 42,39,15 32,34,8 49,47,27 48,46,28 25,28,8 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 102,71,52 112,91,66 136,95,38 153,82,27 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 78,68,46 79,74,46 78,72,49 64,57,30 72,65,34 71,66,34 68,62,37 66,59,30 82,77,34 76,64,38 81,72,43 69,62,33 71,64,37 84,80,45 80,76,30 82,75,36 52,47,19 75,75,30 63,62,26 43,47,30 46,49,14 30,26,16 75,65,41 44,45,26 61,56,42 111,81,64 68,54,38 52,39,32 34,28,23 21,14,12 25,16,12 30,24,19 32,31,22 47,39,28 73,61,49 86,70,55 95,73,53 77,63,38 87,72,50 35,33,11 40,41,18 36,34,14 36,36,6 41,43,17 39,38,11 55,56,33 39,40,17 52,55,31 31,32,11 29,27,9 43,42,15 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
117,96,55 59,52,23 92,77,41 78,76,43 85,80,37 62,54,30 68,58,36 79,67,41 79,73,37 81,74,47 81,72,43 78,71,40 64,53,34 65,58,38 68,60,36 84,76,42 69,58,41 80,71,42 83,74,45 80,71,42 89,83,47 91,88,48 95,86,59 66,60,35 57,55,24 52,51,13 30,30,16 47,45,23 38,35,11 57,48,31 46,44,26 36,31,17 69,58,43 40,24,18 44,33,26 35,26,22 28,22,15 30,21,15 29,22,20 41,36,24 46,38,25 52,36,30 80,64,49 102,76,53 93,75,54 71,63,41 43,41,19 42,40,18 41,42,19 38,39,16 46,48,22 27,28,9 42,40,18 55,52,28 63,60,36 34,32,14 41,43,17 38,39,18 53,52,27 50,46,27 55,51,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 57,40,30 59,46,39 57,45,35
105,87,45 65,57,33 81,64,38 88,82,34 80,73,42 74,67,38 81,72,43 73,65,31 81,73,37 75,67,33 85,76,45 88,81,40 69,59,37 75,68,39 86,80,46 73,63,41 81,72,41 82,73,46 81,72,41 83,74,43 92,83,52 94,87,56 78,70,48 53,46,26 44,39,25 30,26,9 51,50,25 42,40,22 48,45,21 34,30,11 53,51,31 44,42,11 51,25,13 73,58,47 64,50,34 55,39,24 52,37,15 74,50,17 106,77,44 139,92,58 131,88,55 104,74,48 97,72,53 96,79,44 66,58,36 47,42,28 53,47,22 31,32,11 37,40,18 30,31,12 36,40,13 44,45,26 43,42,17 66,63,39 67,61,38 40,36,19 39,40,21 32,33,12 44,40,21 72,66,43 44,34,24 56,48,35 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 54,39,28 56,44,34 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 98,91,48 84,77,38 74,65,38 77,68,41 89,80,49 88,80,46 87,79,43 82,73,44 85,76,45 87,79,45 97,88,57 89,82,51 66,57,38 61,59,28 49,45,24 51,51,10 60,56,46 57,57,25 42,42,12 35,33,11 48,45,32 39,36,21 84,62,44 101,72,48 109,84,54 115,87,58 113,73,48 118,77,50 128,84,56 124,79,46 173,124,88 137,89,60 131,91,68 65,50,28 51,54,32 58,59,38 53,56,36 39,42,22 30,35,11 26,29,7 37,42,20 43,39,18 55,53,31 65,58,38 67,61,38 49,45,28 25,27,1 32,33,12 19,22,0 85,82,56 61,52,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 128,87,30 92,51,35 143,96,46 114,73,44 181,132,51 84,63,52 110,78,46 118,83,45 124,104,72 226,165,86 91,78,44 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 53,43,33 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 82,75,36 81,74,31 67,59,35 58,52,27 91,83,47 88,79,48 85,77,43 84,75,46 80,72,38 87,80,41 88,81,42 85,76,47 85,78,39 87,80,39 95,88,57 93,87,53 39,32,16 48,47,22 44,37,19 34,29,17 48,44,27 44,40,23 50,51,14 42,42,10 61,52,44 64,51,44 57,45,35 63,46,36 101,70,47 102,77,49 69,54,43 69,53,38 82,61,48 87,63,39 95,66,33 159,113,74 101,83,64 61,59,37 44,42,22 49,49,33 35,33,11 48,49,30 51,47,26 25,22,7 39,39,23 52,49,23 61,55,32 64,56,32 78,70,46 59,51,29 63,61,39 38,39,16 40,41,20 55,53,33 60,50,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 124,97,52 209,126,61 255,153,75 149,85,18 149,112,39 103,55,37 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 117,99,55 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 100,83,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 78,71,44 81,73,39 82,78,30 87,89,34 67,61,36 67,62,34 87,80,41 76,69,26 76,67,40 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 89,82,39 95,88,49 91,86,54 75,67,31 44,37,19 52,47,19 45,39,16 47,40,20 64,62,29 56,54,21 23,24,1 31,32,11 50,39,34 47,38,34 49,40,36 53,41,41 68,48,39 65,49,34 57,44,37 52,43,37 57,41,35 49,34,23 68,54,38 98,69,38 52,41,22 44,43,18 47,45,23 50,48,26 48,45,19 61,60,33 58,51,33 49,45,26 41,42,21 58,55,29 70,64,39 76,68,44 84,75,48 73,63,39 49,47,25 49,50,27 58,60,32 55,54,29 55,45,33 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 118,95,55 150,85,46 255,148,81 250,143,53 108,83,53 94,75,48 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 76,70,34 78,70,36 72,67,26 75,72,32 71,66,38 54,51,27 71,65,40 81,74,35 78,69,40 84,74,50 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 84,79,49 42,38,17 53,46,26 26,28,13 66,64,35 58,52,29 46,44,24 47,45,23 49,48,21 38,37,28 52,42,30 63,50,45 56,43,36 56,43,36 56,44,34 64,49,40 58,47,40 54,45,37 55,43,33 64,50,36 85,68,44 71,45,22 97,83,54 45,40,8 42,41,16 61,57,36 51,47,26 70,74,5 60,53,33 54,47,27 54,52,19 80,74,51 66,61,33 73,67,42 86,74,46 71,62,31 46,41,13 59,56,32 57,54,30 43,36,16 52,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 98,71,39 222,146,88 255,194,105 212,132,66 133,95,45 131,74,34 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 68,62,26 82,71,36 79,75,27 81,78,34 59,54,24 54,52,23 58,54,33 79,70,51 76,66,42 75,65,43 80,72,36 92,83,52 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,70,44 64,62,31 65,65,33 56,53,29 59,55,34 43,43,9 40,42,14 64,60,50 39,36,23 82,73,54 47,36,31 43,30,23 61,48,41 55,40,29 64,49,40 71,56,45 57,45,35 85,71,57 102,76,53 108,80,53 114,81,56 97,80,52 40,40,6 52,49,23 68,64,45 49,46,22 67,64,20 72,71,46 43,41,23 58,56,27 68,63,35 73,68,40 79,73,48 73,66,39 73,64,37 69,61,39 61,55,32 60,52,30 71,64,37 73,59,34 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 124,102,66 116,84,54 170,113,71 177,113,67 135,107,51 139,84,39 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 76,68,34 69,62,31 73,70,30 58,52,27 75,70,42 60,59,34 64,61,37 72,64,40 83,76,49 88,80,44 88,80,46 95,86,55 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 44,46,20 49,51,25 42,43,20 40,44,6 33,31,32 32,27,29 42,32,33 100,88,88 53,40,35 109,96,89 58,42,25 118,88,62 126,89,63 48,37,30 56,40,25 78,56,38 150,111,72 131,83,54 126,102,78 41,44,13 41,46,14 47,44,18 41,44,11 47,50,17 63,62,37 57,53,18 74,73,8 50,45,4 59,53,28 74,67,36 71,65,31 82,71,38 59,50,23 77,68,41 82,75,48 70,61,32 86,71,33 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 209,91,56 255,120,58 255,162,35 255,133,23 255,154,98 217,128,58 255,188,112 252,166,100 197,119,89 168,98,74 164,90,83 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 189,94,85
118,73,52 90,63,29 70,66,31 64,58,33 62,59,35 80,71,40 67,61,27 77,74,34 68,62,37 57,51,26 44,43,18 62,59,35 74,67,40 75,66,39 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 39,38,13 67,67,37 54,53,28 21,22,1 41,44,11 22,17,16 30,25,27 38,31,31 33,23,22 32,22,21 33,26,24 44,35,29 81,59,39 130,101,79 61,51,41 79,61,42 91,59,45 220,178,140 181,135,94 146,120,97 47,46,19 53,52,27 34,31,5 44,46,18 47,45,23 49,43,20 76,73,20 97,93,31 64,60,2 74,66,44 84,76,42 74,67,38 82,74,38 73,62,29 78,69,38 75,66,35 87,74,42 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 215,69,41 255,96,48 255,135,16 255,169,22 255,165,37 134,59,28 43,15,4 60,47,42 43,26,27 28,24,18 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 184,95,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,29 64,57,26 66,59,28 73,68,36 72,66,41 72,66,41 58,52,27 61,55,32 64,61,35 74,67,40 81,75,41 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,24 54,54,9 52,49,25 62,62,28 49,47,14 40,38,5 35,34,9 34,32,12 30,25,27 37,30,30 39,29,30 42,35,35 33,28,30 29,24,26 121,89,59 123,88,52 33,29,21 45,36,32 45,32,25 38,29,25 39,25,27 55,41,43 85,70,61 45,42,16 43,42,17 49,49,15 45,42,16 54,52,21 42,34,21 82,78,18 67,64,0 57,50,7 77,70,31 77,71,25 77,68,37 80,69,36 93,85,35 86,76,34 82,72,32 90,75,35 100,88,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 105,74,37 183,136,75 190,60,18 255,95,49 241,121,2 105,61,8 84,69,6 102,78,25 110,79,42 113,88,58 78,64,46 52,42,43 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 58,52,29 55,51,32 64,60,23 78,73,43 78,72,49 68,62,39 76,69,42 57,54,30 63,60,36 68,63,33 81,72,43 95,86,55 92,83,54 106,99,58 92,85,46 73,65,29 76,68,32 66,64,15 47,46,8 63,61,28 35,38,3 35,37,9 39,39,7 34,32,12 53,41,43 40,28,30 39,29,30 37,30,30 33,26,29 32,27,29 135,97,60 142,99,66 72,62,50 55,43,33 62,50,40 90,78,68 88,72,55 73,54,38 52,31,16 47,43,22 48,49,26 47,46,21 78,73,41 66,64,31 55,48,17 87,81,15 77,71,23 80,78,20 91,86,35 80,73,30 92,80,41 83,69,40 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 157,101,65 255,131,69 120,65,9 71,54,30 66,49,21 80,65,27 119,87,30 136,98,34 113,86,39 52,29,30 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,156,87 186,95,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
