86,70,66 87,70,62 85,69,65 77,61,57 71,62,58 73,66,66 74,69,71 78,68,67 91,74,64 118,87,68 120,96,63 96,75,60 88,70,65 113,89,67 69,58,43 25,24,27 27,24,28 46,35,32 57,40,30 66,50,37 63,47,32 62,50,52 58,56,76 54,55,76 49,47,67 49,47,67 62,60,84 63,60,89 62,60,84 64,61,76 67,63,74 68,61,71 68,59,70 71,63,71 77,71,76 70,64,69 75,67,73 74,64,63 94,74,65 103,84,68 110,91,75 110,91,75 45,45,45 41,41,41 41,36,38 45,45,45 53,44,36 99,64,37 74,58,45 92,71,44 149,88,25 187,112,26 199,116,33 186,99,13 103,68,30 69,59,47 51,42,38 78,63,43 54,42,42 75,63,65 71,65,70 63,59,68 57,45,45 48,37,32 91,69,49 90,66,44 100,66,44 123,74,52 120,76,50 118,77,50 105,63,41 116,70,44 137,82,51 145,91,57 153,96,56 162,100,60 176,108,65 181,109,63 194,100,46 73,36,21 58,40,37 59,41,38 63,40,39 59,38,38 49,36,31 57,41,39 96,61,46 114,78,56 108,77,56 113,79,59 118,77,57 116,75,55 115,75,52 117,76,58 130,82,53 141,89,57
134,100,68 179,126,81 200,145,89 202,147,91 197,144,87 183,135,90 160,124,91 142,112,84 138,98,73 166,123,88 132,99,60 105,83,63 92,77,57 144,112,80 122,103,80 27,27,27 24,22,32 43,33,34 55,38,28 62,46,33 63,47,34 60,48,50 52,50,70 47,48,67 46,46,58 49,48,65 53,52,67 57,57,69 66,63,78 71,64,78 68,62,69 66,58,64 70,62,68 77,68,79 77,68,79 76,67,78 69,62,72 75,65,69 86,68,65 84,68,66 80,71,65 69,63,58 43,43,43 40,40,40 39,37,38 42,39,43 58,52,47 135,99,66 124,83,38 180,110,34 218,126,28 224,124,23 235,129,23 240,133,23 246,131,20 255,143,32 81,60,33 106,82,56 159,124,88 157,121,88 145,117,88 139,111,84 134,105,81 99,82,56 100,71,49 84,62,42 83,58,41 89,58,37 121,75,47 120,74,44 118,72,46 113,71,47 125,74,46 132,82,49 141,83,50 148,87,51 154,92,52 165,92,51 255,134,64 161,91,58 51,33,32 56,38,35 62,39,38 59,38,38 49,36,33 56,40,38 83,51,35 103,74,54 95,70,51 104,75,55 118,77,57 121,75,57 121,75,59 113,70,53 125,79,51 141,89,57
79,72,72 73,71,72 90,77,74 143,119,97 189,136,83 194,140,81 191,136,80 181,128,73 194,142,82 184,136,80 184,136,82 152,108,68 100,81,69 75,63,68 69,66,72 25,22,28 24,22,30 42,31,38 49,36,29 59,43,30 62,46,33 63,46,36 68,61,75 62,58,67 68,60,66 66,59,57 70,59,66 68,59,70 75,69,76 79,71,79 75,66,77 76,67,78 78,69,80 79,70,81 73,65,71 72,64,70 76,68,76 79,70,81 82,73,84 79,73,80 79,73,80 60,59,62 44,44,44 40,40,40 38,37,40 40,38,39 66,53,48 110,76,35 183,107,26 210,119,30 230,129,34 227,127,24 230,125,22 231,126,23 235,131,25 248,138,27 255,137,23 198,97,18 138,112,87 122,97,80 130,101,79 168,126,88 175,131,91 183,135,90 144,100,74 97,68,48 104,67,41 128,72,46 116,71,48 99,59,36 114,70,44 122,76,48 124,76,47 124,76,47 124,77,45 123,76,44 128,74,40 185,102,53 255,153,76 247,139,76 102,83,69 92,76,63 76,65,62 69,56,53 66,52,54 61,44,50 75,52,37 95,70,51 91,69,51 93,71,51 115,74,56 122,75,52 122,76,48 116,71,48 118,72,44 136,84,52
77,69,77 76,68,76 76,68,74 73,66,69 101,80,65 178,134,83 206,148,86 198,144,83 199,146,91 200,148,86 191,141,81 182,129,74 168,124,84 143,111,77 108,86,78 27,25,35 23,21,31 29,28,33 40,30,31 50,37,32 58,42,29 58,44,30 71,55,53 65,54,63 93,79,65 132,103,79 141,111,83 87,75,65 74,64,68 73,65,73 70,62,68 77,71,78 77,68,79 78,69,80 78,70,76 82,74,80 77,69,75 75,67,73 76,68,74 76,68,74 78,69,80 60,58,56 44,44,44 39,39,39 41,39,40 38,38,35 85,64,39 154,102,42 205,121,34 211,117,20 233,127,32 233,128,25 235,130,31 230,124,29 225,119,13 232,126,20 255,135,19 255,150,24 86,63,76 66,67,57 71,63,69 69,63,70 67,60,70 70,63,66 89,67,59 112,76,54 118,74,48 146,90,56 201,118,67 187,111,71 90,61,41 122,88,70 114,82,68 115,69,39 114,70,44 114,68,42 139,78,42 221,122,67 255,150,74 244,137,76 159,120,79 159,119,85 155,114,85 147,118,85 138,107,86 124,97,81 100,73,57 98,71,53 92,67,48 97,65,49 99,65,45 114,71,52 122,76,48 122,76,48 123,77,47 132,81,46
85,78,78 92,82,83 79,72,75 77,69,75 80,68,73 81,71,75 96,86,85 123,103,94 147,116,93 160,130,104 189,141,96 197,144,99 180,132,89 175,131,93 159,118,87 90,67,52 24,23,28 23,21,31 28,23,22 43,31,31 52,37,28 54,40,26 58,43,32 65,55,59 70,62,70 75,62,70 85,72,69 90,78,66 91,74,66 92,77,68 109,93,78 84,69,58 69,62,65 78,71,74 73,65,71 78,70,76 77,69,75 75,67,73 73,65,73 78,69,80 81,68,76 65,59,54 54,45,39 60,51,43 65,55,45 60,52,41 104,70,27 175,104,31 117,98,86 113,157,165 153,173,157 195,158,103 225,123,23 148,84,17 146,185,184 174,196,168 253,143,30 255,143,22 192,125,73 83,65,74 75,69,76 76,68,74 76,68,74 73,64,75 70,64,71 114,76,66 114,71,52 134,83,57 199,111,57 255,152,83 241,139,88 70,63,66 65,58,68 78,57,53 89,60,40 91,57,35 149,87,49 212,120,69 255,144,73 181,108,67 87,77,78 81,70,77 71,62,73 73,64,75 84,73,80 96,84,86 94,73,60 107,73,53 103,69,49 144,90,54 178,95,55 144,75,42 114,68,42 113,67,39 116,70,40 123,75,46
89,77,67 142,111,90 157,122,95 153,118,91 138,108,91 92,79,74 77,68,79 77,68,81 76,69,81 79,72,84 83,75,81 82,72,73 97,86,71 86,75,72 68,61,64 63,57,62 25,21,30 20,20,30 24,21,27 34,27,30 49,36,29 54,39,30 55,41,27 57,45,35 89,76,71 108,92,75 108,92,75 97,86,71 72,65,65 67,63,72 72,62,66 78,72,67 109,92,82 105,88,78 82,75,73 76,70,75 80,72,80 76,68,74 79,71,79 82,73,84 69,61,67 70,61,53 71,61,49 66,56,44 68,56,46 81,71,49 115,79,32 178,105,30 202,113,30 218,124,25 225,124,27 224,123,16 224,122,18 227,127,26 177,113,44 88,80,56 241,187,101 255,139,21 255,157,49 72,69,73 76,69,72 77,69,75 77,69,75 78,70,76 77,69,77 87,69,66 117,75,51 120,74,48 175,97,51 243,139,77 255,169,95 84,65,67 65,61,70 75,60,68 86,57,35 93,59,41 150,85,46 207,119,65 253,136,67 131,73,51 68,64,73 65,61,70 66,62,73 65,61,70 63,63,73 65,63,73 71,57,57 111,77,57 110,76,54 131,83,54 197,108,61 236,133,77 162,101,67 113,67,41 125,74,48 123,77,49
87,72,63 111,89,69 145,107,70 191,142,93 201,147,86 197,144,80 194,140,79 191,140,83 120,89,68 85,67,62 79,70,81 78,70,78 75,69,74 76,70,77 77,71,78 62,58,67 24,22,30 20,20,30 22,21,26 33,27,32 45,34,31 52,40,28 56,40,27 58,42,29 58,42,27 116,100,83 87,76,73 76,68,74 75,67,73 68,61,64 72,68,77 71,64,74 70,65,67 71,66,68 65,64,67 81,76,75 112,93,77 98,81,73 82,69,77 82,70,82 61,56,55 64,58,53 110,92,73 66,59,57 123,94,72 90,76,60 119,78,31 185,112,30 208,122,31 188,153,128 255,232,154 226,127,34 229,127,27 233,126,27 218,184,123 211,128,36 242,129,26 255,135,24 255,157,43 71,56,45 79,68,63 75,68,71 77,69,75 77,69,75 79,69,73 78,70,78 112,76,54 117,71,45 137,80,49 206,122,76 219,139,98 86,74,76 79,72,82 78,70,76 89,58,39 89,57,41 147,85,45 206,118,64 227,127,75 105,75,58 97,78,64 109,79,64 132,99,72 168,125,90 177,124,79 178,124,76 127,97,80 81,60,47 120,77,58 119,74,53 173,101,55 247,140,79 250,148,89 46,28,23 64,42,24 97,64,39
200,145,93 191,144,92 188,137,82 192,139,84 201,147,86 202,149,85 204,148,85 206,150,85 205,147,85 202,151,84 174,137,97 122,96,84 79,72,75 81,75,82 82,76,83 67,63,72 23,21,29 21,21,31 18,21,30 27,24,28 44,33,30 50,39,24 57,41,28 58,42,29 58,42,29 59,42,34 69,55,60 75,67,73 87,78,74 122,96,75 130,106,82 112,94,73 126,98,71 137,109,82 146,117,97 124,102,84 83,76,79 86,74,76 91,75,73 104,89,80 82,70,70 55,50,47 78,63,52 57,48,44 141,110,87 66,51,40 113,72,27 178,109,28 202,114,24 225,130,36 222,125,23 225,122,26 223,122,25 230,124,29 146,101,53 255,189,104 245,130,21 255,140,25 255,154,50 90,74,59 84,68,53 89,76,73 80,72,80 78,70,76 80,70,74 78,70,78 103,65,44 121,75,49 116,70,44 163,99,55 109,83,71 82,70,82 77,69,77 76,68,74 94,69,52 103,67,47 128,76,46 196,110,62 188,114,80 83,70,65 87,71,65 104,83,68 135,102,77 165,122,87 189,135,85 206,148,97 120,94,69 50,37,30 123,78,55 119,74,51 154,89,48 228,130,70 254,161,102 37,28,22 29,22,22 90,59,40
191,141,79 192,142,80 207,153,92 200,143,83 217,161,98 196,143,79 201,147,86 200,143,83 204,148,83 214,153,90 225,161,94 217,160,91 199,142,82 175,130,82 108,82,61 81,71,75 27,24,28 24,23,28 22,20,28 22,21,26 39,30,26 50,38,28 56,39,29 58,41,31 57,40,30 58,41,31 59,45,29 116,89,71 120,92,65 131,97,65 153,109,71 132,99,62 90,69,56 75,63,63 71,64,67 94,83,76 112,92,83 89,76,69 83,70,65 77,69,75 77,71,78 77,66,73 77,66,75 79,68,77 121,99,81 139,120,95 99,67,25 174,106,36 208,124,41 166,65,11 255,77,11 248,106,25 229,118,29 222,123,30 226,129,27 240,136,30 252,136,20 255,146,25 181,126,85 84,72,62 82,66,64 96,83,78 100,90,80 94,83,78 80,69,76 77,69,75 83,58,39 102,66,46 116,71,50 111,79,65 79,72,75 78,70,76 77,69,75 77,69,75 86,66,59 107,71,49 116,72,44 165,97,59 135,91,79 75,69,74 75,67,73 76,67,78 76,69,79 79,70,81 82,69,79 88,76,78 60,50,49 56,43,38 124,80,54 125,77,50 134,79,48 200,119,67 168,117,89 38,27,22 49,36,29 77,47,30
200,150,88 185,135,73 192,135,75 202,146,83 201,147,88 191,141,81 178,127,70 186,133,76 194,142,82 201,147,86 214,150,88 210,152,86 197,144,78 204,148,85 194,143,90 168,129,88 65,63,64 43,41,49 26,24,32 23,22,27 32,27,29 46,35,32 55,38,28 53,36,28 56,40,27 62,46,33 60,49,32 123,86,60 223,158,96 226,162,93 225,161,92 222,159,92 215,158,89 205,150,94 180,134,95 159,124,88 156,120,89 149,113,82 137,108,86 82,74,80 77,71,78 80,69,78 79,68,77 79,71,79 82,71,80 75,68,71 94,70,33 146,92,33 136,89,37 214,73,37 188,108,49 141,56,3 198,55,10 199,47,8 255,69,15 241,132,30 255,139,25 255,142,24 95,81,81 83,59,63 86,75,82 78,69,80 77,69,75 85,74,81 85,74,81 83,76,79 81,59,39 79,54,37 142,87,58 115,85,70 79,71,77 79,72,75 78,70,76 77,69,75 74,52,44 103,65,44 120,74,48 169,97,58 130,93,80 76,70,75 77,69,75 77,69,77 78,70,78 79,71,79 78,69,80 78,70,76 49,40,36 63,45,40 118,79,49 122,78,48 124,76,49 165,97,57 60,38,30 68,49,37 70,47,32 70,41,21
230,163,95 235,167,97 229,163,92 223,160,88 218,154,90 207,151,88 193,140,83 170,119,66 196,142,83 206,148,86 207,149,87 225,167,103 203,145,81 196,140,77 197,141,78 192,140,80 176,126,82 106,79,61 71,59,64 30,22,28 27,21,26 34,27,27 51,36,27 59,44,33 67,48,34 67,48,34 64,48,35 99,80,68 159,126,89 183,138,92 212,151,90 215,155,87 208,150,86 211,153,89 203,149,88 183,131,71 160,112,69 147,107,71 163,126,86 144,112,70 101,86,75 85,73,75 76,69,67 116,100,87 108,88,81 81,69,71 83,67,61 92,69,29 180,103,29 186,106,20 172,87,16 159,64,1 165,62,6 196,72,21 215,105,13 243,135,28 255,142,27 228,128,44 200,147,83 211,152,95 186,138,80 154,112,72 121,87,65 97,80,70 82,68,70 83,69,74 96,58,37 222,129,72 249,138,74 93,75,74 110,93,85 139,112,94 165,129,96 163,127,94 117,89,62 92,49,32 100,59,32 176,100,58 135,92,75 79,71,77 77,69,75 77,69,75 76,68,74 78,70,78 79,71,79 71,60,67 47,38,32 57,42,33 88,63,44 92,56,38 126,79,45 48,33,22 57,40,30 75,52,37 72,43,23 91,56,29
231,163,93 233,165,95 233,162,91 235,164,93 209,146,77 203,143,75 224,160,93 216,155,90 202,146,79 220,159,94 231,168,101 210,150,82 217,157,89 212,148,84 220,159,96 199,143,80 202,141,76 206,148,86 172,129,94 117,91,79 50,35,45 38,28,27 50,35,26 52,35,25 56,35,24 51,36,27 66,54,54 66,58,64 72,65,75 72,64,70 89,74,65 109,89,69 117,91,68 110,84,61 107,85,65 147,108,76 179,128,75 203,146,88 188,144,93 163,124,92 149,116,89 156,121,94 181,136,92 198,149,98 202,149,94 205,148,90 215,160,106 157,117,83 101,59,17 186,108,26 217,124,29 211,115,18 225,129,30 231,133,35 237,130,27 246,136,27 168,100,39 134,105,72 174,128,73 201,141,87 212,154,88 215,152,85 197,143,84 199,147,85 200,150,90 168,122,83 110,63,42 250,139,77 227,135,80 83,70,80 82,70,84 82,73,86 84,72,86 82,71,80 97,76,65 107,60,28 146,86,45 221,133,74 170,121,85 163,124,85 164,130,98 163,129,99 127,110,102 106,88,87 93,80,88 72,60,62 48,38,28 63,49,35 103,66,42 207,124,75 205,124,74 42,36,29 67,50,40 69,46,33 70,41,19 70,48,30
234,166,96 226,158,88 214,151,82 208,148,80 213,155,89 208,147,82 227,160,94 212,147,83 209,148,83 216,155,90 222,158,91 212,149,82 223,159,92 225,158,92 223,159,97 220,155,91 226,159,91 225,158,92 229,159,97 222,158,96 206,147,88 203,147,80 175,129,74 164,117,67 154,110,70 141,101,67 121,91,65 113,84,62 119,88,69 118,87,68 107,85,67 90,74,61 83,67,63 79,63,59 89,76,69 113,88,69 156,107,69 193,139,80 217,159,95 217,156,95 219,161,95 218,154,90 224,159,95 212,148,81 208,144,80 212,148,86 216,154,96 144,76,15 129,81,27 121,79,27 199,113,22 206,113,22 215,119,22 221,123,25 189,102,16 146,76,18 88,67,63 78,72,79 75,63,65 76,68,74 78,71,74 85,79,74 146,115,94 174,131,86 207,155,93 135,84,45 166,90,48 255,138,63 235,134,66 204,148,83 185,137,81 139,100,68 91,75,69 82,70,75 85,75,74 109,66,33 148,81,36 226,131,70 170,115,84 113,96,88 136,107,87 151,118,93 161,118,85 161,119,79 170,127,92 143,111,81 52,39,36 81,55,43 116,67,45 239,138,84 200,119,67 50,44,37 81,65,50 47,34,31 98,55,22 109,64,29
201,138,71 198,141,72 203,146,77 197,139,73 198,142,77 230,165,101 225,161,92 224,159,95 193,132,67 202,146,79 199,141,75 220,159,94 212,149,82 232,166,95 219,158,93 212,151,86 215,154,89 219,158,93 224,160,96 221,157,93 216,155,90 215,154,89 214,153,88 214,153,88 210,154,87 198,142,77 212,151,90 215,154,93 217,156,91 212,151,88 207,143,81 219,158,97 203,149,90 202,147,93 195,141,91 193,142,89 196,144,84 197,141,78 199,143,80 209,148,85 210,146,79 216,152,85 224,161,94 178,121,61 177,103,28 229,130,37 233,125,18 245,134,28 225,129,30 203,115,27 210,120,26 216,119,25 213,112,15 237,132,29 247,129,14 255,137,20 255,136,21 210,122,47 85,80,79 78,73,75 78,71,74 77,70,70 76,69,72 78,71,74 89,74,65 110,70,45 191,106,51 255,136,70 220,135,64 212,152,82 229,163,92 225,162,95 209,148,87 210,156,95 180,136,94 132,84,57 152,82,24 196,110,46 216,132,88 89,74,82 87,78,91 83,76,86 83,70,80 99,80,82 128,94,64 157,112,77 99,80,68 117,81,61 140,84,46 243,140,75 223,129,77 50,39,34 73,59,45 35,29,20 110,63,29 114,61,16
