106,46,23 104,44,21 101,45,21 124,54,25 126,53,23 119,46,18 81,38,23 45,27,22 45,27,26 59,38,34 109,66,47 121,58,36 57,25,11 21,16,18 16,15,18 13,12,15 20,18,19 21,19,20 24,21,25 25,22,26 26,24,25 33,26,26 45,35,25 55,41,27 60,44,29 65,49,34 66,45,34 63,47,34 64,56,64 67,68,91 77,79,106 68,75,100 45,51,72 43,49,70 34,40,59 14,19,29 16,16,26 16,17,22 16,17,22 19,17,25 19,17,25 20,19,24 28,22,29 30,24,29 30,24,29 32,26,33 32,26,33 33,26,36 34,27,37 34,27,37 34,28,33 56,43,36 94,57,31 91,75,62 94,90,99 86,86,94 87,88,93 84,85,90 82,81,86 171,146,127 251,194,150 255,216,161 238,181,141 119,107,109 80,76,87 72,68,77 65,63,71 64,62,70 75,73,81 78,76,84 118,97,93 174,138,116 241,178,145 253,185,147 182,134,105 121,106,97 132,117,108 151,126,107 218,169,133 255,195,150 104,78,66 60,36,28 95,48,37 117,64,50 117,65,44 112,69,50 111,73,52 115,74,54 117,74,55 117,74,55 111,74,50 107,72,47 114,72,50 120,75,52 133,83,50 146,88,53 166,98,60 175,107,64 194,119,70 195,120,71 201,124,73 207,129,76 208,128,73 217,130,69 236,135,79 244,140,82 202,114,62 73,36,33 61,38,39 55,36,40 53,34,38 49,32,35 50,32,31 52,36,32 56,43,36 98,71,55 105,76,54 110,76,56 112,76,56 113,77,57 112,76,56 112,76,56 111,73,52 113,75,54 120,78,56 129,81,52 145,91,57 163,101,63
97,71,61 100,77,66 96,75,64 98,72,62 102,71,61 100,69,57 84,63,52 67,57,58 61,54,64 67,55,57 83,62,58 73,56,57 66,52,54 58,55,59 54,53,56 54,51,55 58,54,63 59,56,62 37,39,39 24,23,26 26,23,27 30,25,27 44,33,26 52,38,24 62,46,33 71,52,38 68,47,32 63,47,34 82,77,95 80,86,116 74,75,105 57,58,88 49,56,79 45,52,75 51,58,81 55,60,84 64,59,86 62,60,68 62,60,70 63,59,70 65,61,72 67,60,72 67,60,72 65,58,70 65,58,70 65,58,68 63,56,66 64,57,67 64,57,67 65,58,68 62,58,67 89,58,37 103,58,12 89,68,57 82,80,88 84,87,94 85,86,91 67,68,73 82,81,86 159,134,115 252,198,150 241,184,140 231,178,135 104,97,100 74,74,82 67,67,75 58,58,66 59,64,70 68,71,78 71,71,79 106,90,84 173,137,117 222,166,128 248,186,148 180,137,102 110,99,94 105,94,89 131,110,97 211,166,133 251,188,137 111,77,59 56,31,28 61,35,39 91,49,38 93,55,38 104,73,50 105,71,51 117,75,53 118,76,52 118,76,52 120,75,52 116,71,48 119,74,51 119,74,51 125,80,47 138,89,53 158,96,58 168,103,64 180,112,69 180,111,71 183,115,72 187,114,71 195,120,73 212,127,72 224,130,78 221,129,67 134,68,36 63,40,39 59,38,38 59,38,38 57,39,38 55,36,38 49,33,31 53,35,34 54,41,34 107,73,55 114,76,55 114,76,55 114,76,55 115,77,56 115,77,56 114,76,55 111,73,52 113,75,54 117,76,56 129,81,54 144,89,58 157,96,60
71,62,73 72,64,72 79,69,68 92,77,68 102,83,71 112,90,70 128,102,77 148,116,82 149,115,85 135,110,93 118,99,87 113,97,84 114,98,85 113,98,87 109,94,83 93,84,80 73,65,71 77,69,75 67,65,66 27,21,26 26,23,27 30,25,27 43,32,27 52,37,26 58,42,29 69,50,36 69,48,33 63,47,34 79,69,87 68,70,97 62,59,86 58,55,82 57,59,84 56,58,83 54,56,81 57,64,87 58,63,87 65,61,83 64,61,76 65,61,72 63,59,70 65,58,70 65,58,70 65,58,70 65,58,70 65,58,68 69,62,72 69,63,68 70,64,69 69,63,68 58,58,66 73,52,41 67,48,32 69,64,66 91,89,97 89,92,99 87,88,93 85,86,91 89,88,93 161,136,117 255,209,164 255,211,160 243,190,147 115,108,111 79,82,89 64,67,74 60,63,70 60,64,66 71,75,77 84,84,92 116,100,96 162,128,108 212,165,133 255,200,152 182,141,110 111,102,96 110,101,95 145,124,111 209,164,131 255,216,165 111,83,72 68,52,48 43,29,34 72,41,31 77,50,34 99,73,52 100,71,51 105,71,51 118,76,52 118,77,50 121,76,53 120,75,52 120,75,52 119,74,51 122,78,48 135,85,52 146,90,52 156,99,57 163,99,55 168,106,68 172,107,68 181,108,65 194,119,74 210,122,70 206,117,65 187,105,58 75,42,31 64,39,40 62,39,40 62,39,40 58,40,39 53,34,36 51,35,33 52,34,33 60,47,40 111,77,59 118,77,57 115,77,56 115,77,56 115,77,56 115,77,56 114,76,55 113,75,54 111,73,52 116,75,55 125,79,53 139,87,55 153,95,58
70,64,71 74,68,75 73,65,73 71,63,69 67,61,66 66,63,69 72,66,73 77,69,75 80,73,76 78,73,72 83,70,67 95,74,59 100,78,60 94,78,63 96,81,70 81,70,67 77,66,75 85,75,76 108,92,79 33,27,22 25,24,27 28,25,31 38,28,29 49,37,27 57,40,30 64,48,35 66,50,33 63,47,30 64,52,54 58,56,76 60,57,84 50,57,80 53,52,69 48,46,66 57,55,77 63,61,85 65,63,85 61,62,85 62,63,86 67,63,76 65,61,70 65,61,70 65,61,70 68,59,70 71,63,71 78,70,76 77,69,75 73,62,69 78,67,74 73,62,69 73,65,73 78,71,69 92,81,78 93,82,79 98,87,82 81,76,75 48,48,48 46,46,46 41,40,43 61,48,41 78,60,41 84,63,38 104,74,46 90,69,56 77,61,57 85,73,63 79,72,72 90,77,70 115,86,62 114,85,54 124,94,68 129,102,84 155,123,93 166,123,90 105,75,58 59,49,48 76,65,46 63,47,43 72,56,50 95,78,70 73,63,67 65,61,72 57,51,58 52,36,32 50,42,31 94,67,51 92,67,48 92,66,45 106,71,46 115,75,50 122,76,50 120,75,52 118,77,50 116,74,52 115,69,43 124,73,45 144,87,56 148,92,56 152,96,58 157,97,56 165,100,59 178,110,67 182,112,65 189,111,60 187,104,53 140,78,38 58,42,40 59,41,38 59,41,38 62,41,39 63,40,39 52,35,36 49,36,31 55,39,37 59,43,39 110,75,60 115,77,58 115,77,56 113,77,57 116,78,59 118,77,57 117,76,56 113,76,52 113,75,54 116,75,57 123,79,53 135,85,54 148,92,56
147,108,78 140,101,71 139,103,72 141,101,67 139,100,68 129,95,61 116,86,58 92,73,59 74,63,56 74,63,60 82,72,62 135,102,75 178,135,90 181,138,89 150,117,78 119,97,77 105,86,70 116,92,68 136,100,71 62,41,26 25,24,27 27,25,35 33,27,32 47,36,29 56,39,29 62,45,35 63,47,34 63,47,34 60,48,50 50,48,68 48,50,66 43,44,67 42,41,58 38,37,52 46,44,64 58,56,76 58,56,78 65,61,81 61,57,77 68,62,69 69,62,72 64,58,65 68,62,69 70,62,70 69,60,71 70,64,71 69,63,70 67,61,68 64,58,65 72,64,70 104,89,80 115,93,73 110,90,72 109,91,72 119,98,85 80,69,64 43,43,43 41,41,41 39,37,38 44,42,43 42,40,41 43,36,34 116,86,60 135,99,66 124,94,66 107,72,34 175,101,31 204,116,26 227,125,33 222,120,18 234,125,23 244,127,18 236,135,26 153,77,0 63,42,27 67,51,34 91,67,43 102,80,60 98,77,62 89,75,59 78,66,54 74,63,56 66,60,55 70,61,55 48,32,26 89,66,51 91,67,45 84,62,44 88,58,41 106,68,51 118,73,52 122,76,50 122,76,46 114,68,42 107,65,41 113,67,41 130,78,48 136,84,52 144,93,56 151,90,56 160,95,58 165,100,61 170,102,59 178,98,57 224,111,47 244,133,71 59,39,32 57,39,38 59,41,38 61,40,38 62,39,38 54,37,38 49,36,31 52,36,34 59,43,39 106,71,56 104,75,55 103,74,54 105,76,54 110,79,58 119,78,58 119,76,57 119,74,53 119,73,55 117,74,57 123,79,53 133,83,52 147,91,55
89,77,77 112,94,89 156,125,104 192,144,97 205,145,91 207,146,83 204,150,89 201,147,88 198,144,85 190,140,80 162,118,67 153,116,76 149,105,77 120,91,67 90,74,68 78,66,71 80,69,64 103,92,77 133,113,83 103,84,61 26,23,27 26,22,35 29,23,28 45,34,27 50,38,26 60,44,31 62,46,33 63,47,34 62,49,46 57,57,67 58,56,66 55,53,61 55,53,65 55,53,63 60,56,69 59,55,66 62,61,66 72,68,77 76,67,78 76,67,78 72,64,70 69,61,69 70,62,70 70,62,70 76,68,76 73,64,75 76,67,78 75,66,79 76,67,80 75,66,79 70,66,77 72,68,79 75,67,75 76,68,76 73,65,73 58,56,57 44,44,44 41,41,41 38,37,40 40,39,42 41,38,42 37,37,37 92,80,70 101,70,33 151,93,31 181,103,21 204,114,20 221,123,27 223,123,22 235,131,25 240,134,28 242,131,25 239,131,24 248,138,27 255,148,38 137,60,0 120,91,60 166,123,78 171,130,85 173,129,89 173,127,86 167,124,79 166,123,78 166,123,78 132,97,59 97,66,47 100,71,51 88,58,41 85,59,38 83,59,35 89,60,40 111,69,45 118,72,44 118,74,48 124,78,50 121,75,47 122,74,45 125,77,48 130,82,53 133,82,47 137,86,51 141,87,49 151,89,49 177,89,33 255,139,63 255,163,95 84,48,30 52,38,40 50,36,36 54,38,36 62,41,39 54,37,38 49,35,35 52,35,38 57,43,43 91,69,51 98,71,55 95,70,53 95,70,53 106,75,56 117,76,56 121,76,55 119,77,53 117,74,57 112,69,50 114,69,46 129,81,54 146,90,54
79,72,72 77,72,74 76,71,73 98,85,82 143,119,97 178,133,89 194,139,83 194,140,81 191,136,80 186,131,77 183,135,81 194,142,82 184,136,80 191,141,81 172,122,76 134,105,72 100,81,69 78,62,60 75,67,75 66,63,69 25,22,28 25,21,30 29,23,30 44,32,34 49,36,29 56,39,29 59,43,30 62,46,33 63,46,36 63,55,61 63,59,70 61,58,64 68,60,66 68,61,61 66,59,62 68,57,64 68,59,70 72,69,75 76,68,76 79,71,79 75,66,77 76,67,78 78,69,80 78,69,80 79,70,81 77,69,75 73,65,71 72,64,72 76,68,76 77,69,77 85,76,87 78,69,80 79,73,80 77,71,78 76,70,77 55,55,55 44,44,44 41,41,41 38,37,40 38,37,40 40,38,39 41,33,41 87,67,49 140,84,21 183,107,26 205,119,30 219,124,32 227,126,31 227,127,24 231,126,23 229,124,21 235,129,23 235,131,25 243,137,29 253,136,25 255,141,27 198,97,18 141,112,88 134,108,87 118,95,80 130,101,79 151,118,91 173,129,89 179,135,95 183,135,90 185,135,89 110,74,52 97,68,46 104,67,41 121,70,42 130,75,46 113,68,45 99,59,36 110,69,42 123,77,49 123,77,49 124,76,47 124,76,47 124,76,47 124,77,45 123,76,44 126,76,45 136,68,28 218,117,49 255,153,76 255,162,84 139,84,53 101,82,68 92,76,63 85,69,65 77,64,61 70,53,54 66,52,54 63,46,49 57,43,43 83,60,45 95,70,51 92,70,50 91,69,51 97,73,51 115,74,56 123,74,54 122,76,48 123,77,49 116,71,48 113,69,41 124,76,47 143,87,51
77,69,77 77,69,77 76,68,76 77,69,75 78,71,74 96,79,80 151,122,87 193,146,85 204,146,84 200,141,82 195,145,85 190,137,82 190,138,76 189,142,81 190,138,78 183,134,85 170,126,86 150,110,74 118,90,61 91,69,61 25,23,33 24,23,28 25,23,31 35,29,34 43,33,34 47,35,35 54,39,28 58,42,29 58,44,30 61,45,39 73,61,66 66,58,64 94,80,66 126,106,86 142,110,80 128,98,70 81,69,59 70,60,64 71,63,69 73,65,73 72,64,70 76,70,77 79,71,79 78,69,80 78,69,80 77,69,75 78,70,76 82,74,82 77,69,75 75,67,73 78,70,76 80,72,78 78,70,76 78,70,76 76,68,74 56,54,52 44,44,44 41,41,41 38,36,37 40,38,39 38,38,35 56,44,34 103,71,29 175,104,33 203,119,32 211,116,24 215,121,22 235,129,34 235,130,27 231,126,27 227,122,23 235,127,32 230,124,18 233,128,25 238,131,21 255,140,24 255,148,22 129,82,48 65,61,81 68,59,70 70,62,68 70,62,70 67,60,70 68,61,71 80,73,76 94,81,76 113,77,57 105,74,51 116,72,46 134,82,50 169,101,61 200,117,66 171,95,55 113,67,41 95,70,51 126,92,74 114,82,68 110,70,47 120,76,46 115,71,45 116,70,44 119,67,37 167,84,44 240,129,65 255,150,74 255,149,79 182,121,76 160,121,80 160,120,86 160,114,86 150,116,84 137,108,75 127,96,75 119,87,73 105,83,63 91,64,48 99,72,54 92,70,50 92,67,48 96,65,44 100,66,46 113,72,54 123,77,51 122,76,48 123,77,49 122,76,46 125,78,46 133,82,47
83,76,79 82,75,78 79,72,75 78,70,76 73,66,69 73,66,69 77,70,73 105,87,82 163,131,101 188,144,106 199,154,106 206,153,100 206,152,104 211,152,95 207,153,94 200,147,92 188,140,84 191,143,89 186,137,86 171,128,83 62,42,24 27,24,30 24,22,30 26,22,31 31,24,24 37,30,28 52,36,30 56,39,29 57,43,29 58,43,32 60,48,48 66,57,68 69,65,74 76,68,76 81,69,69 100,85,76 98,86,74 101,84,74 92,80,70 83,71,71 81,69,71 79,69,70 75,65,66 76,68,74 79,71,77 79,71,77 78,70,76 77,69,77 77,69,75 77,69,75 78,70,76 73,65,71 78,70,78 78,70,78 77,67,71 58,54,48 50,46,40 49,45,39 58,50,37 61,53,40 47,38,30 83,64,37 129,82,30 180,101,26 175,119,54 123,108,88 130,153,148 136,181,180 185,182,142 226,118,23 218,122,25 170,122,66 162,156,110 173,147,93 220,132,42 255,142,23 255,147,23 255,154,45 82,74,80 76,69,79 78,72,79 76,70,77 75,66,77 71,62,73 70,63,73 66,62,73 93,69,61 117,77,52 111,69,47 127,80,48 161,96,57 223,132,74 255,147,76 229,130,62 114,78,72 70,61,76 68,62,69 73,61,63 94,65,45 97,63,43 101,63,42 122,70,40 177,95,52 234,127,66 255,146,75 255,143,73 151,104,70 120,100,82 104,83,72 90,80,70 103,86,78 127,101,89 134,110,88 142,116,91 142,108,88 95,69,46 103,72,53 98,69,49 119,74,51 143,82,50 137,79,46 118,66,36 115,69,43 117,71,43 116,70,42 117,71,41 122,74,45 123,76,44
82,75,75 93,83,84 85,78,78 79,72,75 77,69,75 79,68,75 81,69,74 78,70,78 84,74,73 96,80,76 110,89,76 123,92,69 135,105,79 165,119,78 179,126,83 186,135,82 169,121,78 165,119,80 152,109,74 141,100,69 97,74,59 27,24,28 24,22,30 23,21,31 27,22,21 34,27,27 47,34,29 52,37,28 54,40,26 58,44,30 54,43,38 66,58,66 71,63,71 78,67,76 80,70,74 100,87,84 103,91,79 100,83,73 91,76,67 86,71,62 113,97,82 112,93,77 80,69,64 70,63,66 76,69,72 75,67,73 78,70,76 77,69,77 77,69,75 76,68,74 76,68,74 76,68,76 78,69,80 78,69,80 71,59,61 63,57,50 59,50,44 59,50,44 67,57,47 68,58,48 66,58,47 93,73,41 141,88,31 191,107,31 105,86,74 91,130,165 107,148,142 112,132,116 176,139,84 227,121,26 209,122,29 83,65,62 133,172,171 151,187,172 210,197,147 250,140,27 255,141,20 255,147,24 81,69,83 75,69,76 75,69,76 77,69,77 76,68,74 76,68,74 76,67,78 72,69,75 83,62,60 118,77,57 117,74,55 119,75,47 148,90,53 211,123,69 255,153,84 255,159,92 173,125,107 65,59,64 64,57,67 66,58,64 88,57,36 87,58,38 91,57,35 124,72,42 179,100,54 231,127,67 255,142,71 252,139,75 90,64,54 75,65,66 73,62,69 69,60,71 71,59,71 71,60,69 72,61,68 73,63,67 87,74,71 84,63,50 108,74,54 103,74,52 121,77,51 157,92,53 190,107,67 179,105,69 132,75,44 111,65,39 110,64,36 111,65,35 122,74,45 124,76,47
89,77,67 127,104,89 155,122,97 158,123,96 153,118,91 146,115,92 127,104,93 86,74,74 77,68,79 76,69,83 77,68,79 77,70,82 79,72,84 82,74,82 76,69,72 85,72,69 97,86,71 97,85,73 78,68,67 68,61,64 63,57,62 27,26,31 23,21,31 22,20,30 24,21,27 29,24,26 40,30,29 50,37,30 54,39,30 54,39,28 55,44,29 57,44,37 89,76,71 106,91,80 110,92,73 108,92,75 97,86,71 84,74,73 72,67,69 69,63,70 72,62,66 71,64,64 90,79,72 108,91,81 105,88,78 94,85,77 77,72,74 77,69,75 80,72,80 78,69,80 76,68,74 79,71,79 82,73,84 78,69,80 64,59,56 70,62,51 71,61,49 64,54,42 71,59,47 66,54,44 81,71,49 90,71,36 149,93,28 192,108,23 202,113,30 208,117,28 218,120,35 228,127,30 224,123,16 228,127,18 221,120,13 218,128,36 177,113,44 129,90,51 121,139,122 204,150,64 255,139,21 255,141,19 96,80,76 75,68,71 76,69,72 77,69,75 77,69,75 77,69,75 78,70,76 78,70,76 77,69,75 102,70,54 117,75,51 113,72,45 134,80,46 184,106,60 243,139,77 255,154,76 224,153,111 69,65,74 65,61,70 68,61,71 83,60,49 84,55,33 93,59,41 125,73,43 175,101,49 229,127,68 253,136,67 221,120,64 77,60,66 68,64,73 65,61,70 68,61,73 63,59,68 65,63,71 63,63,73 62,62,74 69,62,72 69,55,55 111,77,57 108,77,56 109,74,49 142,84,49 197,108,61 232,132,80 225,125,73 149,88,54 113,67,41 118,69,47 123,75,48 123,77,49
85,72,69 96,84,74 130,102,73 156,118,81 190,143,91 199,147,85 203,147,84 200,147,94 180,136,96 157,121,90 112,92,74 81,71,75 78,70,76 82,71,78 80,68,80 77,70,80 75,69,76 77,69,75 78,72,79 69,65,74 62,58,67 28,21,33 23,21,31 20,20,30 23,20,26 27,25,26 40,30,31 49,36,31 54,39,28 55,38,28 56,40,27 58,42,29 57,43,29 111,97,83 109,93,80 83,70,65 77,66,73 72,64,70 71,62,73 69,62,72 70,63,73 69,66,70 75,68,71 87,71,58 92,76,63 85,73,63 79,72,75 85,78,78 90,83,86 85,77,83 80,72,78 82,74,82 82,73,84 77,68,79 54,52,48 66,60,53 96,88,75 70,62,51 92,78,60 88,72,57 92,79,56 91,67,32 150,94,27 194,111,19 205,123,26 165,99,26 234,202,158 255,255,173 226,127,34 236,134,34 228,123,22 230,125,24 224,125,43 231,144,51 227,125,23 243,131,23 255,136,23 255,146,21 118,89,69 71,59,59 80,68,68 78,68,72 77,69,75 80,69,76 78,70,76 78,70,76 77,69,75 86,69,61 114,76,55 116,74,52 121,76,43 154,86,50 214,125,71 248,138,71 168,117,89 86,74,86 77,73,82 76,72,81 85,69,67 88,59,37 90,56,38 124,74,43 175,101,49 225,124,68 238,129,69 181,98,58 82,70,70 80,70,74 82,72,76 99,84,75 124,104,86 129,104,85 127,102,85 124,98,84 116,99,91 79,62,52 97,68,48 119,78,58 113,72,52 130,77,52 175,100,53 223,131,76 255,145,79 228,129,74 51,30,17 54,33,18 106,62,36 104,64,39
156,122,92 152,118,86 150,114,81 165,121,83 180,127,86 195,143,83 205,148,88 200,147,83 200,141,84 198,140,85 197,145,85 193,142,89 171,129,91 129,108,85 88,74,76 81,70,77 84,70,72 80,69,76 81,75,82 82,76,83 63,59,68 22,20,28 22,22,32 21,21,31 20,20,28 24,23,28 39,29,33 46,35,32 52,41,26 58,42,29 57,41,28 58,42,29 58,42,29 58,41,31 76,60,56 81,67,67 78,71,71 82,72,73 102,89,82 109,94,83 102,86,82 85,71,71 91,78,75 94,81,74 97,84,77 89,79,78 76,71,73 76,69,72 93,73,64 111,88,75 121,96,79 112,92,83 109,93,87 108,92,86 55,53,51 67,58,54 100,81,65 101,85,70 69,56,49 134,105,81 75,61,47 91,67,34 152,94,28 194,110,23 211,119,21 213,127,38 196,125,54 210,127,42 228,128,27 224,124,23 228,126,24 179,124,72 205,179,138 255,239,166 219,125,28 240,127,22 255,137,27 255,146,20 105,74,51 80,65,54 82,67,56 81,71,61 80,70,74 78,70,76 77,69,75 77,69,75 77,69,75 84,68,66 107,69,48 120,75,52 118,72,44 132,79,52 181,108,65 206,118,64 97,76,72 82,70,82 79,72,82 78,72,79 81,71,75 97,68,48 98,67,48 113,69,43 167,95,49 216,122,68 207,117,73 133,85,60 115,96,80 139,106,81 154,115,83 162,122,86 175,129,92 198,144,85 209,152,94 212,152,100 211,151,97 96,68,39 66,47,35 118,75,56 117,74,55 125,76,54 166,98,53 201,118,67 255,146,79 244,144,83 42,29,22 33,24,20 67,42,23 92,58,38
196,142,83 200,146,87 203,149,90 194,140,81 194,142,80 197,146,81 197,140,80 198,145,81 204,151,87 205,152,88 200,147,83 206,150,85 206,155,88 205,152,88 190,135,83 145,112,73 101,82,66 85,72,65 83,75,81 82,76,83 69,65,74 27,25,33 22,22,30 19,22,31 20,20,30 21,21,29 36,26,30 45,34,31 50,39,24 57,41,28 58,42,29 58,42,29 57,40,30 58,41,31 56,41,32 67,55,57 71,62,75 77,66,75 91,78,71 125,94,73 130,104,81 108,94,69 105,89,74 108,88,70 118,98,78 150,109,80 173,126,92 161,118,85 97,79,74 82,71,78 78,70,78 80,70,74 82,75,75 86,79,79 60,55,52 58,56,57 73,57,51 102,85,75 52,46,41 138,108,82 72,55,45 94,70,33 148,92,29 189,109,23 204,113,24 220,123,29 221,122,29 224,126,28 224,124,23 219,118,21 226,125,28 231,123,28 209,123,32 207,120,36 243,138,37 246,136,23 255,140,23 255,148,20 81,64,56 100,81,67 86,67,53 98,84,70 90,78,80 85,74,81 78,70,76 78,70,76 78,70,76 85,68,69 100,64,44 119,77,55 115,71,41 112,70,46 153,95,60 142,99,82 80,69,76 78,71,81 77,69,75 76,68,74 77,69,77 90,69,56 110,69,51 107,70,46 155,86,48 203,114,65 172,108,80 93,71,65 79,68,77 79,70,81 80,72,78 87,77,76 106,88,83 131,106,89 152,116,96 169,127,103 170,135,97 83,62,49 47,36,29 111,71,48 126,79,58 120,76,50 148,86,46 195,117,69 251,141,74 225,137,78 37,28,24 29,24,23 51,35,22 94,58,38
191,141,79 188,138,76 208,156,94 202,148,87 200,143,83 209,153,90 213,157,94 195,142,78 201,147,86 202,145,85 205,148,88 204,148,83 214,153,90 220,156,89 225,160,96 208,158,86 199,142,82 188,135,80 147,108,69 100,74,53 81,71,75 40,38,39 25,22,28 24,22,30 22,20,28 22,20,28 28,26,27 42,33,29 50,38,28 55,40,29 57,40,30 58,41,31 57,40,30 58,41,31 62,42,33 59,45,29 116,89,71 121,91,65 123,94,63 134,94,60 153,109,71 146,109,67 113,83,55 87,66,53 75,63,63 70,63,63 78,68,69 101,86,75 112,92,83 98,83,72 85,72,67 82,69,64 77,69,75 77,69,75 76,70,75 75,67,73 77,66,75 80,69,78 78,70,76 131,109,91 139,120,95 95,68,34 134,88,33 190,107,24 208,124,41 180,114,43 230,69,15 255,79,13 248,106,25 231,118,27 223,121,29 227,125,33 226,129,27 235,128,25 246,139,29 251,135,19 255,146,25 255,150,25 61,55,60 104,93,78 82,66,64 104,91,84 95,83,83 100,90,80 94,83,78 87,75,77 79,69,73 80,68,68 83,58,39 97,63,45 107,64,45 116,71,50 111,79,65 86,74,76 79,71,77 78,70,76 77,69,75 76,68,74 77,69,75 86,66,59 107,71,49 112,72,49 137,83,49 178,103,56 135,91,79 78,68,69 74,68,73 75,67,73 76,67,78 76,67,78 78,71,81 79,71,79 82,69,79 89,74,84 83,71,71 53,43,42 56,43,38 112,70,48 125,79,53 123,75,46 134,79,48 169,100,60 219,131,72 127,76,48 38,27,22 46,33,26 64,45,33 92,54,33
191,141,79 187,137,75 183,131,69 189,132,72 193,137,74 191,134,74 201,149,89 188,138,78 177,126,69 180,129,72 199,146,89 196,144,84 203,149,88 215,154,93 218,154,92 204,151,85 200,147,81 202,146,81 197,143,84 191,140,87 145,106,65 82,69,62 56,53,59 28,25,31 25,23,31 22,21,26 26,24,32 35,30,32 47,36,33 54,39,30 55,38,30 55,38,30 56,40,27 57,41,28 60,44,31 60,49,32 138,101,75 225,164,101 223,158,94 227,164,92 226,162,93 224,161,92 225,161,97 210,153,84 189,134,78 169,119,73 144,106,71 132,98,64 135,99,68 137,98,68 135,99,70 125,96,74 80,72,78 78,70,76 77,71,76 78,70,76 81,70,79 82,71,80 82,70,82 82,71,80 75,68,71 81,65,48 106,72,27 169,101,31 141,94,42 87,64,24 255,77,24 137,57,0 159,74,21 215,81,36 226,83,38 222,77,42 255,80,26 255,110,20 244,139,28 255,139,25 255,142,24 209,143,57 68,59,53 89,78,73 82,71,78 81,71,72 77,68,79 79,71,77 89,78,85 90,83,86 82,74,80 89,76,69 79,57,37 73,48,31 75,43,29 135,80,51 101,71,56 82,70,72 78,71,74 78,70,76 78,70,76 77,69,75 77,69,75 68,46,38 104,66,45 110,67,48 136,79,48 185,103,58 128,91,78 79,72,75 75,69,74 76,68,74 77,69,77 77,69,77 79,71,79 79,70,81 79,70,81 79,70,81 70,60,61 47,38,34 62,44,39 121,75,49 119,78,49 123,78,45 123,75,48 144,87,56 165,97,61 54,32,24 64,45,33 77,54,39 64,41,26 79,43,21
228,161,95 219,152,86 213,148,84 216,155,90 225,164,99 219,158,95 203,147,84 198,144,85 187,136,81 169,120,69 178,131,81 176,125,68 194,142,80 198,141,81 217,159,95 212,156,93 196,140,77 202,146,83 205,148,88 208,149,90 210,153,95 187,142,98 100,76,70 72,63,74 37,29,37 31,20,29 28,22,27 32,26,31 37,30,30 51,35,31 55,38,30 62,45,35 73,52,37 69,48,33 66,45,30 66,45,30 102,73,51 195,145,85 211,153,89 215,151,87 220,153,85 218,154,87 224,160,93 214,150,86 214,150,86 206,150,85 203,147,84 192,141,86 188,137,84 190,141,90 189,143,84 181,135,80 106,80,55 85,73,63 80,70,74 78,69,80 80,69,76 81,71,75 96,85,68 82,71,78 81,70,79 81,70,67 86,65,38 137,89,31 175,104,31 148,85,16 134,55,9 216,83,35 237,78,30 247,70,25 242,67,22 216,55,19 255,73,17 252,115,30 242,136,28 255,145,28 255,144,32 179,126,69 161,117,75 146,107,75 115,86,66 102,79,68 82,70,70 79,68,77 81,70,77 82,73,84 83,73,93 88,70,67 91,60,39 127,76,48 216,122,68 241,129,70 158,119,87 167,129,94 159,118,91 148,113,88 132,106,83 122,96,75 103,76,60 74,49,30 92,54,33 104,64,41 128,71,40 212,111,55 136,96,87 81,68,76 79,68,77 77,66,73 76,68,74 77,69,75 77,69,75 77,69,77 76,68,76 77,66,75 54,44,45 46,37,31 59,44,35 98,64,46 97,66,47 105,64,46 103,66,42 103,68,43 66,45,30 53,36,26 78,55,40 76,47,27 75,44,21 91,51,26
220,151,84 223,155,85 231,160,91 239,168,97 230,162,90 226,159,91 210,149,84 203,147,84 201,143,81 196,139,79 196,139,81 209,152,92 217,159,95 213,152,91 212,154,88 208,150,84 212,154,88 208,150,84 206,150,85 198,142,77 195,138,78 192,135,77 187,141,82 152,117,79 91,69,61 63,49,49 29,23,28 28,22,27 32,27,26 43,32,27 52,40,30 57,45,33 63,47,34 63,47,34 63,47,34 61,46,37 77,67,66 75,70,69 98,81,71 139,108,85 178,134,94 182,139,92 186,141,95 175,130,86 169,124,80 166,123,88 175,133,91 187,143,92 178,132,91 162,116,79 147,107,71 125,93,63 121,90,69 117,95,77 101,86,75 88,76,66 97,81,66 113,92,69 128,96,62 120,79,59 100,74,53 94,77,69 88,72,55 88,68,36 157,92,30 191,113,35 212,119,26 215,122,29 217,120,28 216,116,32 206,112,26 209,101,18 220,127,22 237,132,29 240,134,26 249,136,31 204,132,68 196,143,79 195,142,76 201,143,81 204,148,85 203,146,86 195,141,80 180,137,79 169,121,74 146,106,70 102,81,56 99,65,43 106,62,36 183,111,72 255,140,73 216,114,53 85,71,76 79,71,79 87,76,85 88,76,81 100,82,81 112,91,87 125,103,95 98,69,49 94,49,28 98,58,33 134,76,41 230,122,68 151,106,83 103,82,67 93,74,62 86,70,66 85,73,75 82,74,80 82,74,80 79,71,79 80,72,80 80,69,78 56,46,47 47,36,31 58,41,31 100,64,46 92,55,29 159,82,45 188,115,72 68,37,18 51,37,23 57,40,30 69,46,31 77,48,28 72,46,25 87,53,31
