46,32,34 42,28,30 43,29,29 52,38,40 38,24,26 43,29,31 40,26,28 39,26,23 45,27,24 42,26,20 45,29,23 44,27,19 46,29,19 45,34,29 40,30,31 34,27,30 33,21,23 32,19,16 48,26,20 88,50,42 133,86,75 121,81,72 66,34,29 59,27,24 86,44,49 86,36,44 86,35,36 85,39,39 60,28,25 84,39,43 127,62,68 107,51,56 75,36,35 62,30,27 132,74,62 162,85,66 131,67,50 157,81,59 186,89,67 205,87,54 226,91,62 204,79,51 124,56,34 96,53,34 100,54,38 107,65,43 129,71,61 122,61,56 113,58,47 95,46,35 92,43,32 85,49,31 90,49,31 98,46,27 171,78,46 236,91,58 240,98,67 226,89,61 153,99,49 71,60,14 85,77,25 64,54,14 89,83,35 75,69,23 73,61,20 77,67,25 79,71,21 77,72,17 67,59,25 82,75,36 70,62,28 90,84,36 70,61,34 64,57,26 46,41,11 66,61,33 67,63,26 74,69,26 66,59,30 45,34,15 53,47,24 40,37,13 42,37,9 40,33,17 42,39,15 65,61,13 60,58,11 68,66,17 51,46,14 62,56,22 55,56,19 36,35,10 40,38,7 59,59,14 59,56,12 57,54,10 57,52,22 58,52,27 47,42,14 56,56,15 54,53,15 51,48,8 59,60,10 73,73,12 45,38,18 47,42,12 54,49,19 65,59,25 60,56,8 69,66,13 51,46,14 50,49,24 33,31,13 44,40,19 47,39,15 64,57,30 57,50,23 64,57,18 62,55,28 67,57,35 69,68,32 58,55,29 41,33,11 68,64,29 49,47,14 67,61,25 79,64,28 59,46,23
37,25,27 47,35,37 51,38,46 39,27,29 36,25,22 45,27,24 52,29,28 55,33,25 59,40,28 51,34,26 56,43,36 53,35,30 50,34,28 47,34,29 44,34,33 39,29,30 36,22,22 40,24,20 63,34,28 99,52,43 140,85,72 153,98,83 131,82,73 70,33,30 67,27,33 74,32,37 78,37,35 70,33,30 85,42,38 147,71,76 147,64,67 122,55,57 83,45,47 64,30,26 139,76,54 161,78,61 156,88,68 184,87,67 189,92,68 147,53,28 168,70,44 152,63,32 178,72,49 107,47,35 73,37,27 84,48,40 84,51,42 64,36,25 63,34,28 63,34,28 80,52,43 161,100,82 219,119,85 249,116,77 227,97,55 244,107,65 234,99,61 235,102,63 231,96,56 230,114,81 157,87,40 65,60,28 86,83,41 89,72,23 74,60,35 84,74,34 90,81,34 73,62,27 82,73,28 69,61,25 71,63,27 76,66,26 80,72,36 73,68,29 57,54,12 71,67,32 50,44,19 68,61,30 73,67,33 54,47,18 39,32,12 66,63,21 55,55,10 41,38,12 41,37,18 57,52,20 41,39,8 53,44,17 61,52,25 52,47,17 53,48,16 46,40,15 40,32,19 44,38,13 44,43,7 52,49,7 47,42,14 51,44,24 59,54,22 47,46,10 42,39,15 51,51,10 45,43,12 56,52,15 53,48,16 68,66,19 45,39,14 54,49,19 58,53,23 52,45,18 54,48,23 44,42,13 45,40,10 75,72,21 65,55,15 75,64,31 62,54,20 53,44,17 67,60,29 67,60,29 71,68,28 68,60,36 61,56,26 45,47,21 54,46,24 67,58,27 73,66,27 71,62,31
43,33,34 42,32,33 44,32,34 40,24,22 49,31,28 57,37,30 59,36,33 59,42,34 60,42,37 52,37,26 62,45,35 63,36,29 67,40,33 55,35,28 51,35,31 41,29,29 46,28,25 52,29,26 75,42,35 100,51,40 139,81,67 155,98,81 140,85,72 95,57,49 61,26,29 68,30,32 67,33,31 74,33,33 139,67,71 149,63,65 154,72,70 132,66,63 72,39,39 68,35,28 135,70,49 122,61,43 174,85,70 173,82,63 181,88,67 167,88,65 139,40,17 201,93,59 188,67,40 156,61,50 82,46,38 41,30,25 62,49,28 130,102,64 161,91,62 190,97,72 203,97,62 246,112,78 255,129,88 255,124,81 247,113,68 235,110,64 219,98,55 221,98,56 255,117,74 178,72,35 232,109,69 220,89,40 162,109,66 87,75,38 79,70,25 69,62,23 92,83,36 94,86,36 85,75,33 68,60,24 68,61,22 76,69,30 73,68,27 47,42,12 57,54,30 63,60,18 61,55,32 63,54,27 69,62,33 69,63,29 65,62,22 54,52,5 40,34,9 49,44,14 58,54,17 54,50,15 48,46,17 66,61,18 54,50,15 33,29,8 48,46,17 56,53,13 42,39,13 48,45,19 38,34,15 48,45,19 37,34,10 44,40,23 50,48,17 48,46,15 40,38,18 42,40,22 47,44,18 57,52,20 57,52,22 54,48,23 57,52,20 47,43,8 46,40,17 48,40,18 54,46,22 51,46,14 67,63,5 91,89,19 83,77,13 66,58,4 66,59,18 74,68,22 76,64,34 59,50,21 54,49,17 58,50,28 64,58,24 36,35,10 53,44,27 76,69,28 67,59,23 73,63,39
37,32,34 40,35,37 49,39,43 47,33,35 46,33,26 50,32,27 47,35,35 40,30,31 53,40,35 42,29,22 61,38,35 55,31,23 69,38,30 76,45,37 69,37,32 70,39,31 74,41,32 77,41,33 86,46,39 97,50,39 120,65,50 142,85,68 138,85,69 105,60,53 60,25,26 63,28,31 59,29,28 117,56,61 147,60,69 148,62,66 125,58,51 103,52,44 48,33,22 75,42,33 103,50,36 137,76,58 133,61,42 159,80,59 162,71,52 191,82,53 162,70,42 159,65,40 215,110,78 167,60,30 199,92,72 188,101,76 179,87,57 212,95,69 254,117,89 240,101,69 230,95,55 233,119,76 251,124,88 230,114,71 233,119,76 231,113,69 217,101,58 210,94,51 239,112,66 255,153,109 255,164,114 237,100,42 227,88,35 216,133,82 93,70,41 81,64,29 71,56,36 86,77,32 76,66,28 82,76,30 81,74,33 82,76,30 65,58,29 57,50,19 69,62,31 69,63,27 68,65,25 56,53,11 65,60,32 75,71,34 49,44,12 38,33,3 37,32,4 45,40,12 53,49,12 50,46,11 64,59,29 47,45,16 40,36,15 56,55,19 57,57,16 49,47,16 40,40,6 42,39,13 40,35,5 65,60,32 50,48,19 47,44,18 48,46,17 55,48,17 57,55,24 60,56,21 42,36,13 60,57,17 54,49,19 43,37,14 44,41,15 45,39,16 47,42,14 44,37,19 52,48,13 85,82,15 81,77,29 75,73,15 69,64,11 89,86,19 73,64,17 90,85,14 78,68,26 82,73,26 78,71,28 71,67,30 60,53,33 49,44,12 54,48,25 48,37,20 71,64,21 58,44,26
51,46,48 49,44,46 38,28,32 52,38,40 49,36,33 45,29,27 46,33,28 44,33,30 50,34,30 55,31,25 84,53,45 63,30,21 88,48,39 91,48,40 88,45,37 90,47,39 93,48,41 90,45,38 92,45,36 95,49,35 118,65,49 132,77,62 124,67,50 108,57,49 57,27,26 54,29,26 63,30,30 131,58,67 139,55,63 132,61,60 104,55,46 80,47,40 40,28,16 89,53,45 102,44,30 137,66,49 152,76,54 151,64,41 168,72,43 176,71,39 159,69,43 171,73,45 197,86,49 201,76,46 195,60,33 201,92,61 163,69,46 166,80,50 194,98,67 195,100,66 208,111,78 168,82,48 232,135,100 209,110,71 214,101,65 222,105,67 221,107,64 216,98,56 231,121,81 255,157,106 227,107,57 255,110,52 255,148,97 249,111,58 155,81,27 103,79,28 73,60,26 72,60,34 73,62,27 84,79,28 82,75,36 70,63,24 70,63,24 66,58,24 76,70,22 68,62,26 65,61,26 49,44,12 59,57,26 44,41,15 43,41,10 44,43,7 44,43,16 51,49,16 49,47,16 53,49,14 49,44,12 47,46,21 44,40,23 56,51,21 48,46,15 41,39,6 47,51,11 47,45,12 51,47,10 49,44,16 54,49,19 51,49,18 62,60,29 46,37,20 73,71,22 64,62,15 54,49,21 63,59,24 52,47,19 46,40,15 51,47,12 52,52,7 65,64,10 61,56,17 57,51,15 80,76,16 47,39,5 63,58,7 91,86,13 76,68,16 88,83,28 78,70,18 106,100,25 84,76,24 75,68,25 63,55,21 46,38,25 60,54,20 54,47,16 70,60,20 68,62,14 62,46,29
47,37,38 51,41,42 49,36,33 45,32,27 49,31,28 45,29,27 44,28,26 67,50,42 79,48,40 85,47,41 97,61,55 82,46,38 105,60,53 100,54,40 99,64,51 85,43,32 103,59,49 97,50,39 101,52,41 103,54,43 115,57,45 128,70,56 136,77,58 120,65,54 80,48,43 47,24,21 85,35,41 112,49,54 114,47,49 105,50,48 73,45,36 47,32,23 39,22,14 82,51,41 119,64,49 130,55,39 157,71,50 174,72,50 187,82,52 214,86,59 241,95,65 178,67,32 245,115,84 255,120,86 255,114,71 193,68,38 222,87,60 224,101,72 217,89,60 213,83,54 236,111,79 226,110,75 214,103,68 219,101,68 231,112,75 211,92,53 221,109,68 204,92,51 246,108,69 255,133,88 235,103,46 228,87,46 255,154,95 239,121,79 255,114,65 255,93,43 91,76,29 62,62,28 86,65,38 90,82,28 82,74,38 53,46,7 84,79,24 76,70,22 51,46,3 57,53,18 30,27,1 40,37,13 42,39,15 33,30,4 41,39,6 49,48,10 46,47,10 38,35,9 43,40,14 51,46,14 65,63,14 54,52,21 44,40,21 50,47,23 51,50,12 42,40,11 63,65,23 49,43,20 47,40,11 57,50,21 44,42,11 47,45,16 52,50,21 49,44,16 50,45,15 60,55,23 53,47,22 51,45,22 61,58,18 57,52,22 50,45,13 55,50,9 66,57,26 72,67,24 56,49,8 62,56,10 66,57,12 78,74,16 82,75,18 87,80,19 85,80,27 77,70,27 82,76,12 64,52,22 84,74,32 61,49,19 54,47,16 61,54,34 75,68,37 73,65,29 66,54,26 55,41,23
50,37,34 41,28,25 47,31,27 44,28,22 46,28,25 50,33,34 42,26,24 59,41,36 70,39,29 109,69,60 99,61,55 100,62,54 109,65,55 104,61,46 100,53,42 83,41,30 87,47,38 92,52,45 105,60,53 113,64,53 116,66,51 123,64,47 113,56,37 102,54,38 60,32,23 46,19,14 86,40,42 94,43,44 91,43,39 79,43,37 51,36,25 23,17,10 33,20,13 80,47,40 113,58,43 148,68,50 164,70,47 171,70,41 199,82,54 221,88,49 197,75,39 209,73,40 247,109,74 216,86,55 242,96,68 255,108,74 233,92,51 240,101,69 234,102,72 227,97,68 224,101,70 219,99,67 211,88,59 219,101,68 215,97,62 198,88,48 220,89,56 255,132,98 185,75,35 255,114,72 209,76,39 255,115,72 197,84,52 255,115,68 255,124,71 250,89,39 187,64,22 78,62,29 75,66,21 82,72,30 83,73,31 74,67,24 78,72,24 67,59,25 61,56,17 61,59,26 66,66,23 64,63,25 40,38,9 42,37,7 44,39,9 38,33,1 47,45,12 44,43,16 33,30,6 54,51,27 42,39,15 29,26,11 37,33,12 52,47,19 47,44,20 42,40,20 41,42,21 34,32,10 54,49,21 52,47,15 55,53,22 44,42,13 49,47,14 73,69,34 63,58,26 37,33,12 37,35,13 50,45,15 67,65,18 56,51,19 50,43,16 58,53,23 65,58,31 60,54,18 69,62,21 60,53,14 101,100,5 84,76,22 81,72,16 82,74,20 66,58,24 79,69,18 80,73,14 85,82,17 77,70,27 61,52,25 74,65,36 67,57,33 71,62,31 64,52,26 66,54,26 62,46,29
48,31,21 48,31,21 52,35,25 48,31,21 63,51,41 48,37,30 51,30,26 54,32,26 76,43,32 92,49,41 90,46,36 99,59,50 85,43,32 90,46,34 90,47,32 91,44,33 108,61,50 93,49,37 101,58,50 125,71,62 133,78,65 128,70,56 117,67,50 86,47,33 63,35,26 53,29,21 69,37,32 70,34,28 68,37,29 69,43,33 48,27,16 89,69,60 77,46,38 74,36,28 112,54,40 170,83,58 172,79,56 178,73,43 200,82,49 207,91,58 223,78,43 242,97,53 243,91,52 206,72,27 211,70,32 212,85,39 216,90,47 216,82,48 211,82,48 196,73,40 214,96,63 187,80,50 234,110,86 201,84,56 192,72,38 255,128,99 182,77,35 255,121,80 249,106,61 247,109,70 255,105,66 194,68,27 255,114,71 255,120,73 255,110,59 255,104,54 255,111,64 110,55,12 80,70,30 84,74,36 84,74,32 85,78,37 67,58,27 85,77,41 64,58,24 41,38,12 48,46,13 57,54,14 52,52,9 44,42,13 41,39,10 35,33,4 28,26,0 44,42,13 36,34,3 40,38,7 56,55,19 54,54,13 56,56,13 49,49,8 38,34,13 37,35,15 35,36,15 42,39,15 43,41,10 64,63,27 54,51,25 38,34,13 52,50,19 66,60,26 59,51,27 43,38,10 66,64,33 60,53,22 66,61,29 56,49,31 60,53,24 61,56,26 74,68,32 69,63,29 62,55,16 69,61,25 62,55,0 89,84,11 86,78,15 88,81,13 65,55,17 99,94,14 78,74,12 74,68,22 70,64,18 71,58,26 74,61,27 76,64,38 76,65,32 76,65,30 86,74,44 52,38,20
67,40,33 55,31,23 69,43,33 74,41,32 75,35,26 100,53,44 109,62,53 84,40,28 114,68,54 109,61,45 107,57,42 114,66,50 109,56,40 127,62,50 123,61,50 100,45,32 109,49,35 130,68,55 88,38,23 103,53,40 84,38,22 121,71,54 123,75,57 108,66,55 59,26,17 53,24,18 48,27,16 55,29,15 85,42,34 98,53,48 78,45,38 77,45,40 81,43,37 82,39,33 134,65,50 173,80,52 162,68,43 192,89,58 199,88,51 192,92,58 255,114,74 255,102,63 233,84,44 255,99,62 242,100,62 231,90,49 255,103,63 243,102,61 226,86,45 236,98,59 206,76,38 202,75,41 193,77,44 218,100,65 198,85,49 229,108,67 251,110,76 214,90,53 247,106,65 203,77,38 237,100,58 252,107,63 255,123,68 255,128,79 255,127,87 230,88,34 255,107,55 229,96,59 79,67,26 84,74,36 84,77,36 77,70,31 75,67,33 89,82,39 76,69,38 44,41,15 60,58,11 39,34,6 36,33,7 55,53,20 35,33,2 42,39,13 35,32,6 47,45,14 44,43,5 43,42,4 59,55,20 61,62,14 48,46,17 45,41,20 54,49,17 50,48,15 45,43,12 57,52,22 45,44,6 62,61,23 56,54,23 48,45,19 54,48,23 66,62,27 72,65,38 73,70,30 65,62,20 71,68,26 64,60,23 64,59,27 61,55,19 84,79,28 82,72,34 82,73,28 84,79,28 79,71,21 96,90,26 93,87,21 76,69,12 75,67,13 77,69,15 76,67,22 70,65,10 70,63,22 83,79,19 78,70,18 79,68,24 73,59,30 77,65,28 87,75,36 64,56,34 42,37,25
92,54,46 97,61,55 96,57,45 97,50,39 112,57,46 131,71,59 103,50,36 126,71,56 106,51,36 103,55,37 111,58,44 114,66,50 112,59,43 119,54,42 126,59,48 112,52,38 128,62,48 127,61,47 91,41,24 131,66,56 126,68,56 105,52,36 115,65,50 111,64,55 100,60,53 83,50,43 84,48,40 106,62,50 134,75,68 104,52,47 76,43,36 79,42,41 78,40,34 91,46,41 161,78,65 156,69,46 141,59,39 182,81,52 226,96,65 197,75,39 255,101,63 250,87,49 255,110,80 255,101,56 226,86,45 235,95,52 245,106,60 255,110,66 244,99,55 240,96,54 243,94,54 244,111,70 233,103,63 217,91,48 228,102,61 209,86,44 214,87,51 217,102,62 220,99,56 224,96,55 235,98,56 237,101,54 233,101,55 245,109,58 252,105,55 255,112,63 255,120,66 236,87,47 104,74,30 78,68,30 83,75,39 81,74,35 85,77,41 78,72,26 46,40,6 54,52,21 61,58,14 38,33,5 47,44,18 59,58,20 52,51,15 43,41,12 38,36,7 49,47,16 59,58,20 49,48,12 49,44,14 56,56,15 40,36,15 51,47,26 55,55,12 49,44,14 43,41,12 54,49,19 45,43,12 40,38,9 55,53,24 37,34,10 47,40,20 56,51,19 71,64,33 56,52,17 64,60,25 71,64,33 55,48,17 55,48,21 68,62,14 60,54,8 79,69,29 88,83,28 72,63,18 71,64,21 68,60,6 76,69,10 90,84,18 73,65,15 97,91,27 69,56,22 90,83,24 80,70,28 84,76,26 80,72,20 75,66,19 78,66,29 80,70,32 77,66,33 57,48,31 42,40,22
110,62,48 108,58,45 132,63,50 149,77,58 139,71,49 118,58,37 126,67,48 127,73,53 110,53,36 131,71,57 130,72,60 110,62,48 126,66,52 109,51,37 133,68,56 139,68,49 94,39,26 116,58,44 107,47,33 147,74,65 138,65,56 136,69,58 94,48,34 104,56,42 102,57,50 88,48,41 104,65,53 113,70,55 96,53,38 80,42,34 76,39,36 85,46,43 89,44,37 105,52,40 171,77,59 190,87,56 188,76,46 189,69,37 195,77,46 222,88,56 246,91,46 245,100,54 255,104,58 243,98,52 240,92,47 244,99,53 248,103,57 253,108,60 255,121,73 255,124,76 250,105,57 242,103,53 245,105,55 255,116,66 255,118,69 255,115,66 246,106,56 253,113,63 254,111,62 255,110,60 255,113,62 255,110,58 255,120,66 255,125,66 255,121,65 255,119,63 253,109,58 247,104,55 201,101,53 86,72,45 82,71,36 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 52,49,7 71,66,34 43,39,2 59,59,16 44,43,5 45,44,6 43,43,9 33,32,5 49,49,8 35,33,0 47,45,16 40,40,10 46,45,20 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 43,40,14 54,51,25 42,39,15 50,47,21 70,65,37 50,45,17 68,61,32 73,66,35 55,48,19 80,72,48 74,67,26 84,77,34 62,51,16 72,61,28 87,76,41 69,57,29 77,65,35 78,73,22 81,75,27 69,63,17 76,68,16 84,77,20 82,78,18 83,75,25 77,72,19 96,89,28 84,76,26 86,78,24 75,65,23 79,69,27 75,65,25 78,66,36 58,49,32 49,45,26
80,40,31 92,52,43 121,57,40 137,71,57 161,85,72 164,83,72 131,63,43 128,65,45 150,81,66 135,66,53 118,57,41 126,69,52 115,54,38 117,53,38 129,57,43 119,53,39 119,60,43 142,62,48 117,56,38 151,73,63 144,66,54 140,67,58 100,45,30 114,66,52 94,54,45 86,50,42 91,55,47 85,49,39 70,39,31 75,41,39 84,47,46 82,43,40 104,48,40 133,61,49 181,79,59 184,81,50 179,72,42 188,81,49 209,81,50 214,83,48 218,85,48 218,85,46 240,99,56 245,105,59 235,90,46 242,103,55 245,105,57 248,105,56 250,108,56 255,114,63 255,116,65 254,112,58 255,115,62 255,117,65 255,112,61 255,111,60 255,112,57 255,119,62 255,118,60 255,124,67 255,122,63 255,123,60 255,134,69 255,131,65 255,134,67 255,136,70 255,122,63 255,123,65 255,118,76 83,73,31 78,70,34 84,76,42 75,69,33 75,69,35 59,54,24 47,42,12 50,48,15 64,59,31 51,46,18 36,33,9 58,57,21 54,53,17 40,40,10 49,48,23 37,32,4 51,46,18 44,41,17 38,39,16 40,38,16 54,50,29 64,50,32 41,31,9 52,46,21 53,46,19 52,48,11 55,53,24 69,61,37 56,51,23 69,62,33 54,49,19 59,54,26 61,54,27 64,57,30 80,71,44 68,59,28 78,71,28 73,63,21 77,66,31 83,72,37 83,74,47 73,61,31 69,65,19 71,64,21 57,50,11 72,61,28 87,79,25 76,66,24 93,86,29 75,68,27 74,67,26 77,71,25 91,82,35 75,65,25 72,63,18 80,70,28 81,73,37 59,51,29 57,49,25
80,47,38 57,28,24 79,39,32 90,43,32 166,90,77 172,89,69 124,53,36 123,58,35 165,88,71 128,59,44 166,89,74 144,68,55 123,62,46 149,78,61 153,70,48 165,82,60 100,42,28 113,56,39 124,65,46 121,57,42 111,51,37 106,48,34 117,67,52 97,55,44 82,49,40 63,35,26 64,37,30 67,35,30 87,53,49 86,47,46 76,42,38 81,35,21 137,58,37 179,82,58 172,68,40 187,84,53 194,80,53 177,82,48 198,78,44 225,95,57 204,96,62 184,85,48 199,83,52 222,93,57 231,101,59 255,115,67 251,109,57 250,106,55 249,105,54 255,114,64 255,127,72 255,122,66 255,120,66 255,120,68 255,124,68 255,123,62 255,130,69 255,133,69 255,133,67 255,131,67 255,134,70 255,135,69 255,136,69 255,144,77 255,134,64 255,136,65 255,135,69 255,124,64 250,106,53 218,122,82 89,77,47 88,81,42 79,73,39 76,70,36 66,61,33 37,33,12 50,49,24 52,46,23 54,48,23 52,45,25 59,57,28 48,46,13 29,26,0 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,35 61,51,27 37,35,15 49,44,16 48,48,16 44,41,15 56,51,23 70,65,33 59,55,20 75,68,37 62,55,26 62,54,30 72,66,32 71,62,33 77,65,37 61,53,19 83,77,31 75,64,29 82,70,40 91,80,47 82,71,38 80,75,34 62,56,22 68,62,28 74,70,24 73,67,19 90,88,18 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 77,69,19 78,68,26 84,74,32 61,48,27 69,57,27
60,26,22 57,27,28 63,35,33 67,38,34 103,59,49 111,58,42 119,60,43 171,89,69 122,58,30 124,56,36 146,69,52 126,55,38 141,69,50 169,83,64 156,69,46 137,66,47 115,56,37 133,67,51 135,71,56 119,61,47 108,60,44 107,59,43 101,53,39 87,50,37 86,50,42 74,43,35 78,45,38 83,51,46 69,37,34 83,40,36 140,53,39 193,89,61 191,80,47 195,84,51 205,94,61 162,56,29 182,81,52 188,83,51 190,85,55 194,94,60 246,106,60 255,112,63 176,63,29 145,66,43 198,97,72 255,107,74 253,108,60 252,108,57 255,113,62 255,117,67 255,119,66 255,119,62 255,121,61 255,127,65 255,129,65 255,129,68 255,133,69 255,131,65 255,135,65 255,134,67 255,132,66 255,131,67 255,130,71 255,133,75 255,138,71 255,134,67 255,132,65 255,125,62 255,114,59 250,110,62 74,68,32 86,75,42 78,69,38 71,64,35 60,53,24 50,48,19 49,47,16 67,62,34 59,51,27 57,50,30 62,55,24 54,50,13 49,47,18 42,42,10 48,48,7 57,53,18 52,49,25 41,39,19 40,37,13 60,52,28 72,61,26 63,55,21 37,35,13 50,40,16 38,34,17 52,50,19 53,46,17 74,69,37 66,59,28 80,72,38 75,66,35 66,59,30 73,68,29 86,73,41 82,71,38 70,60,38 84,75,46 69,57,29 83,71,45 90,80,42 84,73,40 70,62,28 64,57,28 69,62,33 77,70,29 67,62,21 83,75,23 73,66,25 74,67,26 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
76,43,36 55,30,27 48,26,20 47,25,19 58,29,23 73,33,26 145,73,61 185,103,81 129,59,33 170,76,53 142,65,46 129,61,43 130,59,38 153,74,51 154,64,38 150,70,52 104,39,16 125,57,39 111,57,37 138,77,61 91,48,29 115,57,45 116,63,51 103,59,49 101,59,48 99,59,50 85,52,45 75,46,40 77,39,33 137,58,35 172,77,43 212,94,59 177,73,36 222,102,70 221,98,65 179,70,39 185,91,66 192,87,57 205,88,62 156,67,36 255,107,58 255,129,70 255,112,66 99,39,18 96,46,29 168,78,52 216,85,50 235,92,43 255,112,61 255,120,67 255,118,65 255,118,61 255,124,65 255,127,69 255,124,63 255,130,66 255,129,63 255,133,65 255,130,62 255,128,62 255,125,64 255,126,73 228,117,73 206,102,65 255,122,66 255,135,75 255,132,67 255,124,65 255,114,59 255,122,69 242,137,82 146,83,32 86,75,42 78,69,40 72,59,36 64,63,27 69,68,32 67,63,28 54,48,25 58,53,25 61,56,26 59,55,20 59,58,22 55,59,21 66,63,23 50,45,15 52,49,23 46,44,22 41,37,18 56,49,29 80,68,42 61,53,31 56,54,21 69,53,22 53,46,19 44,43,16 65,60,32 82,77,47 77,73,38 89,83,47 60,56,21 72,66,32 73,67,33 74,66,32 82,71,38 84,76,42 82,71,38 83,69,44 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,70,31 74,65,36 78,71,32 85,76,31 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
63,34,28 46,24,18 43,26,16 36,24,12 45,24,13 74,34,27 115,51,36 134,59,32 167,77,53 160,70,48 134,59,43 164,77,54 126,55,31 119,56,34 155,66,35 157,73,42 171,74,54 168,73,55 137,66,47 125,60,39 104,49,34 106,58,44 110,68,57 118,73,66 118,78,71 84,48,42 70,43,36 69,33,25 131,60,41 179,74,44 221,96,64 228,100,69 173,74,37 240,106,74 233,102,67 226,101,69 179,90,61 181,83,57 168,75,45 200,95,65 255,119,77 255,144,92 240,100,52 61,19,8 79,39,32 105,44,26 224,100,76 237,97,54 255,105,56 255,115,61 255,115,61 255,122,65 255,122,62 255,120,61 255,122,60 255,124,59 255,132,67 255,125,59 255,128,63 255,124,62 255,121,63 218,108,66 109,56,42 79,40,28 214,89,43 255,121,69 255,125,70 255,117,63 253,106,54 232,96,47 225,116,58 255,178,101 255,173,90 255,192,109 231,143,68 98,58,4 84,67,30 71,65,31 68,59,32 78,71,42 53,46,19 70,65,37 62,59,33 48,45,19 80,73,46 52,47,17 50,48,19 48,47,22 44,42,24 57,52,38 78,65,42 51,43,19 54,49,21 58,51,24 56,51,21 58,53,25 50,45,15 65,60,28 89,83,49 80,74,38 72,66,32 75,68,37 75,66,35 78,66,36 83,71,41 82,73,42 84,72,42 84,70,43 93,77,46 96,82,37 106,90,48 82,70,40 73,64,35 68,59,32 60,51,22 61,48,25 77,69,35 83,73,31 91,81,30 95,86,30 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,90,32 137,102,46 169,116,75
44,22,16 51,27,21 65,33,28 44,22,14 53,29,23 78,40,30 121,62,45 152,65,42 187,86,61 140,58,36 158,65,44 184,91,63 134,58,34 133,59,36 149,67,47 126,66,45 147,77,53 143,73,42 114,52,25 137,65,44 125,59,43 100,49,39 80,44,34 80,51,45 69,42,37 62,34,32 55,28,21 125,59,43 179,77,41 231,108,77 246,107,77 241,111,82 246,113,74 253,112,71 242,107,69 246,105,67 181,83,55 186,83,50 191,78,44 210,86,60 235,102,63 255,134,85 199,80,43 46,18,7 75,30,23 110,41,26 174,68,41 244,103,65 231,95,46 255,125,72 255,122,66 255,119,62 255,121,64 255,123,66 255,120,61 255,125,67 255,122,59 255,132,67 255,122,61 255,120,61 255,112,54 162,73,26 150,71,48 129,59,33 224,95,48 249,105,52 255,125,70 255,112,65 248,109,63 240,105,65 213,116,63 253,168,97 245,155,77 255,184,109 255,163,81 255,218,117 255,215,121 255,182,108 124,83,36 105,83,45 80,67,46 52,43,16 80,75,45 65,58,29 83,74,47 56,50,27 54,52,21 51,52,29 39,36,21 59,54,40 86,72,47 61,51,27 51,49,29 50,43,25 72,60,32 91,79,49 57,48,19 74,66,32 85,75,33 83,76,35 73,65,31 72,65,34 89,80,51 87,74,42 86,72,43 81,67,38 85,73,43 84,70,41 90,78,48 85,74,39 77,68,37 69,62,33 61,55,30 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,123,48 171,76,67
46,22,16 63,36,31 63,30,23 44,20,14 62,35,30 71,33,23 100,41,24 167,80,57 162,69,44 131,56,29 181,79,57 146,64,37 151,68,46 143,67,45 120,52,30 125,53,39 154,67,44 163,77,47 163,78,52 140,69,43 122,59,39 100,54,38 89,53,43 51,36,27 47,25,19 51,27,19 112,60,41 205,91,62 195,86,55 237,102,62 232,108,71 220,103,75 255,110,68 255,110,66 237,107,67 244,106,69 179,83,54 202,85,57 193,77,44 209,80,46 174,58,27 246,116,78 148,54,31 44,16,5 86,32,23 119,44,28 188,76,48 255,143,104 240,108,64 230,107,63 255,119,63 255,119,60 255,117,60 255,120,62 255,121,63 255,120,64 255,127,66 255,122,59 255,127,59 255,123,57 204,78,27 235,107,57 212,102,62 202,92,52 249,107,53 255,118,62 255,114,63 234,102,56 227,100,54 225,95,55 160,91,58 174,124,91 206,143,92 227,157,108 235,150,97 255,177,110 255,186,110 255,155,71 255,197,111 255,207,133 168,110,46 88,55,5 88,76,39 97,85,44 93,81,51 57,53,34 54,52,32 52,52,38 44,41,26 55,50,36 71,56,36 60,50,38 50,49,22 62,55,24 93,76,41 91,80,36 71,64,25 83,73,31 98,88,39 105,94,48 88,76,39 92,77,39 101,85,41 98,83,32 106,90,34 105,89,31 101,87,33 95,82,34 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 103,99,53 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 151,110,63 152,123,49 176,119,79 255,169,101
