41,36,38 40,33,36 49,35,37 49,36,31 52,34,31 35,28,28 50,41,37 58,36,30 60,29,21 79,41,33 81,41,34 82,44,36 82,42,33 84,42,31 93,50,35 112,62,45 137,82,67 116,63,49 55,22,22 56,26,25 111,43,50 145,58,67 129,58,55 101,50,42 42,30,18 93,44,35 134,65,50 145,73,52 171,84,61 179,81,64 148,61,38 173,72,43 216,79,51 219,82,56 173,83,57 183,93,71 218,106,78 238,121,81 235,125,85 255,131,95 233,121,80 226,116,76 217,103,60 233,117,72 230,85,48 255,167,111 255,125,62 244,111,59 93,71,24 79,63,30 83,73,35 80,69,34 84,79,28 69,60,29 63,54,23 71,63,27 71,65,29 66,60,26 58,53,25 68,66,19 53,47,22 33,30,6 43,41,8 47,45,12 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,3 45,43,14 64,64,23 51,49,18 45,43,14 52,41,24 70,68,21 57,52,20 49,45,10 54,49,19 43,37,14 43,41,10 61,60,8 51,46,18 93,93,21 78,73,32 63,57,9 81,78,11 69,60,15 95,88,16 95,86,26 82,77,26 62,54,30 65,58,29 64,57,30 76,65,32 59,55,20
44,37,40 52,42,46 42,28,30 42,28,28 50,37,34 49,36,31 72,50,42 87,51,45 75,39,31 98,56,45 97,53,43 90,46,36 101,54,45 91,47,37 102,54,40 113,60,44 129,70,53 127,70,53 61,32,28 57,27,26 124,51,60 123,48,53 101,49,44 71,38,29 41,24,14 107,51,43 141,69,52 157,74,54 183,82,55 206,84,48 250,104,76 171,75,37 219,88,55 255,122,96 225,95,68 198,92,65 197,91,64 207,104,73 194,98,67 192,91,62 216,100,67 216,97,60 219,104,64 242,119,75 228,92,45 255,130,79 255,123,76 250,114,65 255,110,63 101,88,36 72,60,34 79,69,31 88,83,32 45,35,13 80,74,28 94,90,32 57,51,17 37,32,2 45,42,16 37,35,6 45,43,10 50,51,12 37,34,8 40,38,5 61,63,8 59,58,22 52,48,31 56,53,11 40,38,5 60,62,18 46,41,9 52,47,8 43,38,8 51,49,18 47,42,12 54,49,19 58,53,21 51,46,16 58,53,23 51,46,16 60,58,9 67,62,23 62,53,24 54,44,22 49,40,9 76,72,10 90,84,20 71,66,11 82,74,20 72,64,10 82,71,36 57,47,25 72,66,32 75,68,39 73,65,29 58,53,23
50,37,34 43,30,27 44,28,22 46,28,25 48,31,32 54,41,36 70,39,29 113,75,67 92,54,46 109,65,55 106,57,46 84,42,29 87,47,38 97,54,48 111,62,51 116,66,51 125,66,49 104,52,31 60,32,23 59,29,28 95,44,45 91,43,39 64,36,27 30,19,12 33,20,13 92,45,34 145,65,47 164,70,47 186,74,46 212,89,60 197,75,39 196,82,39 213,83,52 242,96,68 255,122,79 223,84,52 234,102,72 215,90,60 217,97,65 211,88,59 209,91,58 194,82,43 220,89,56 233,114,77 255,115,73 209,76,39 255,119,80 185,66,29 255,124,71 255,110,49 76,60,27 75,66,21 89,80,33 74,67,28 78,72,24 77,69,33 64,62,29 66,66,23 44,42,11 42,37,9 44,39,9 47,42,10 41,40,13 33,30,6 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,21 42,42,12 47,42,10 55,53,22 47,45,16 68,64,29 63,58,26 34,32,10 41,38,14 67,65,18 50,45,17 61,56,26 65,58,31 71,64,23 54,47,6 101,100,5 76,66,26 86,78,24 66,58,24 92,89,6 82,76,28 77,70,27 67,57,33 63,53,29 71,62,31 67,58,27 52,45,25
49,32,22 52,35,25 55,38,28 59,47,37 49,31,26 58,37,33 88,55,44 84,40,30 103,63,54 85,43,32 96,53,38 93,47,33 109,62,51 88,44,34 117,63,54 128,73,60 124,66,52 93,50,33 59,31,22 61,32,26 69,33,27 59,28,20 48,24,16 90,71,59 67,36,28 89,45,35 171,84,59 163,70,47 189,80,49 218,87,52 235,90,55 255,99,65 240,106,61 221,80,42 242,98,56 215,94,53 210,81,47 197,77,43 179,72,42 248,124,100 189,69,39 220,100,68 197,92,50 255,112,67 211,73,34 219,67,28 255,108,63 230,79,28 255,96,45 255,114,64 151,96,53 79,69,29 82,72,30 82,76,30 67,58,27 74,68,32 48,45,19 42,40,7 54,51,7 48,47,11 42,40,11 41,39,8 47,45,16 36,34,3 41,40,13 62,62,19 59,59,16 52,50,17 49,47,27 34,35,14 48,46,17 56,55,19 51,48,22 41,38,12 71,65,31 64,56,32 52,50,21 61,56,24 66,61,29 52,46,21 58,53,23 71,65,29 61,54,23 81,75,29 71,64,5 100,95,26 88,81,13 70,60,22 96,92,16 74,68,20 77,71,25 77,65,26 68,56,30 77,66,33 82,72,30 54,44,20
82,44,36 84,48,40 98,51,40 111,56,45 129,69,57 110,52,38 126,71,56 109,59,44 129,81,65 111,58,42 136,69,58 110,52,38 128,62,48 123,62,46 136,71,61 119,61,49 111,61,44 118,72,58 104,64,57 55,24,16 89,45,33 130,71,64 85,45,40 76,42,38 80,42,36 114,54,44 160,73,50 155,73,53 186,70,39 220,91,67 254,79,41 231,101,59 255,106,61 234,94,53 246,101,57 254,101,67 243,98,54 225,88,44 212,79,38 225,95,55 213,87,44 201,75,34 222,95,59 199,88,44 217,89,48 236,99,57 237,103,58 231,115,61 255,112,62 249,106,57 237,88,48 101,71,27 83,75,39 82,75,36 82,74,38 77,70,31 55,53,22 59,56,12 43,37,12 50,48,19 48,47,11 38,35,9 52,50,19 56,55,17 51,49,16 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 47,47,17 57,55,26 42,38,17 58,53,21 69,62,31 71,67,32 65,59,25 55,48,17 64,59,20 69,63,17 77,67,27 74,68,22 90,82,30 78,70,16 90,83,24 71,63,13 90,84,20 84,74,23 79,71,19 86,78,28 82,74,22 71,59,22 76,66,28 68,55,32 47,42,28
110,62,48 114,54,40 146,74,55 139,71,49 125,66,47 129,72,53 110,53,36 144,84,72 100,52,38 126,66,52 112,52,38 141,68,56 94,39,26 132,73,54 148,75,66 138,65,56 122,67,54 104,54,41 102,57,50 95,57,49 116,73,58 96,53,38 76,42,38 87,50,49 89,44,37 127,56,39 184,81,50 188,76,46 198,75,44 182,72,46 246,91,46 254,103,61 244,99,53 240,92,47 241,98,51 252,107,61 255,121,73 241,101,51 241,102,52 245,105,55 255,117,67 255,113,64 246,106,56 254,114,64 255,108,58 255,113,62 255,119,65 255,124,68 255,121,65 255,113,59 248,105,56 201,101,53 84,65,38 84,76,42 83,75,39 71,65,31 45,45,2 52,49,7 50,45,15 51,51,10 44,43,5 42,42,10 36,35,8 49,49,8 48,46,15 38,36,7 46,45,20 53,46,26 65,58,31 51,46,14 44,41,17 52,49,25 42,39,15 58,52,27 52,47,19 68,61,32 68,61,32 76,69,42 74,67,26 68,61,20 71,60,27 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 73,63,21 95,91,29 84,76,26 84,75,28 71,61,19 75,65,25 64,55,28 47,43,26
80,44,36 99,56,50 117,60,43 175,86,71 180,88,74 122,64,40 157,77,59 114,50,35 139,70,55 111,52,35 123,57,41 127,59,39 122,63,46 118,60,38 141,69,55 125,56,43 130,70,56 115,65,50 86,48,40 81,50,42 75,42,35 65,33,28 88,48,50 80,43,40 104,42,29 171,77,56 182,73,44 182,78,50 196,85,50 215,81,49 216,109,68 233,104,68 216,82,39 231,98,50 239,100,50 247,104,55 255,112,61 255,115,63 255,114,59 255,122,68 255,113,65 255,110,59 255,112,53 255,115,55 255,121,58 255,126,64 255,128,60 255,133,66 255,135,64 255,129,61 255,118,61 245,100,52 87,70,31 83,75,39 78,72,36 66,61,29 41,38,14 47,47,17 52,46,21 43,37,12 61,59,28 36,34,5 45,42,16 40,36,15 38,35,11 39,40,17 39,41,15 53,45,23 55,47,23 45,39,16 57,50,23 48,48,16 65,60,32 62,53,22 71,66,34 54,49,19 64,59,31 75,66,37 68,60,26 78,73,30 75,64,29 82,70,40 71,59,31 82,72,32 65,59,25 54,48,14 99,93,29 78,71,14 85,81,21 78,71,28 76,70,22 90,83,26 76,67,20 83,74,29 77,69,33 54,45,26
62,29,22 56,28,26 69,33,25 111,51,39 120,57,37 142,76,60 137,70,45 132,61,44 145,70,54 136,64,50 149,66,49 165,71,48 108,51,34 110,51,34 107,49,35 120,67,53 93,45,29 95,52,37 86,55,45 64,35,29 80,48,43 78,44,40 79,42,41 120,65,50 182,81,54 180,73,43 167,67,35 190,76,49 191,89,53 204,96,58 227,100,66 182,79,46 170,66,40 210,92,57 255,119,73 255,113,62 255,111,60 255,120,66 255,119,61 255,123,64 255,125,63 255,130,67 255,134,70 255,131,65 255,136,72 255,134,70 255,133,67 255,136,70 255,135,67 255,135,67 255,130,67 255,117,63 142,98,58 89,78,43 75,68,37 73,66,37 41,37,16 48,47,20 59,54,26 64,58,33 56,51,21 50,47,21 37,36,11 50,50,16 53,48,20 43,41,19 42,40,11 67,58,27 78,69,38 35,33,13 53,46,19 50,47,21 52,47,17 74,70,35 72,66,32 76,67,38 61,54,23 82,73,42 75,63,33 74,65,34 63,51,21 80,68,40 84,72,42 83,73,35 61,55,21 71,66,25 66,61,22 82,77,22 75,68,25 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
76,43,36 51,26,23 40,18,12 58,29,23 98,42,34 190,107,92 129,59,33 176,83,62 123,55,37 130,59,38 137,61,37 163,70,49 104,39,16 114,55,36 134,73,57 91,48,29 122,64,52 100,56,44 101,59,48 97,61,53 79,50,44 77,39,33 159,70,39 196,88,54 177,73,36 227,97,66 202,93,62 185,91,66 194,84,58 196,79,53 255,107,58 255,129,77 97,37,16 96,46,29 210,96,67 217,80,38 255,112,61 255,115,63 255,118,61 255,124,65 255,122,61 255,131,69 255,129,63 255,131,63 255,130,64 255,125,64 247,118,71 205,103,67 255,122,66 255,124,63 255,128,69 255,114,59 244,120,65 190,113,57 86,75,42 77,63,38 64,63,27 69,68,32 61,56,28 60,54,31 61,56,26 63,62,24 52,56,18 66,63,23 61,56,28 46,45,20 41,37,18 77,64,41 67,59,37 56,54,21 94,77,49 53,52,25 65,60,32 82,77,45 94,88,52 60,56,21 74,68,32 75,67,33 82,71,38 82,74,40 83,69,44 93,76,48 100,85,45 90,77,43 66,57,30 69,62,31 73,64,35 78,71,32 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
60,31,25 53,29,21 39,27,15 45,24,13 110,59,49 121,56,35 169,79,55 128,46,26 166,79,56 126,55,31 127,56,32 169,68,41 167,70,50 142,65,46 143,78,57 106,51,36 90,48,35 97,53,43 99,59,52 73,41,36 73,37,29 145,74,55 213,97,62 235,104,71 185,86,49 249,106,75 230,105,73 159,70,41 162,70,40 169,63,38 255,127,85 255,118,70 69,27,16 76,36,29 160,70,48 244,98,70 253,103,54 255,118,62 255,119,62 255,118,58 255,123,64 255,124,61 255,131,66 255,130,66 255,122,60 255,121,63 142,64,34 75,37,27 213,88,42 255,125,71 255,118,64 255,108,56 235,107,57 255,171,99 255,187,104 255,187,109 230,190,136 89,72,35 75,66,37 71,64,35 48,41,14 77,72,44 49,46,20 80,73,46 54,52,23 50,49,22 39,37,19 60,51,36 60,52,28 51,46,18 61,54,27 64,59,31 52,47,17 89,83,49 81,75,39 69,63,29 70,61,30 80,71,40 85,73,43 81,72,41 85,71,44 97,81,50 109,93,49 90,78,39 68,59,30 68,59,32 70,57,34 75,67,33 85,76,29 90,80,27 97,86,24 98,85,24 115,100,19 117,97,38 137,112,53 166,119,69
41,19,13 58,29,25 48,26,20 58,31,26 96,52,40 142,70,49 178,84,59 170,83,58 130,55,26 138,62,40 143,66,47 132,57,39 113,46,19 123,56,29 142,70,49 129,63,47 87,49,32 63,39,31 56,33,30 54,29,26 155,62,39 172,64,30 244,110,76 254,118,87 255,116,76 248,107,66 247,107,66 187,86,59 190,82,46 201,83,48 208,89,52 241,102,56 42,16,6 81,32,23 143,56,33 255,137,105 235,102,54 255,116,63 255,121,64 255,115,58 255,122,63 255,125,65 255,126,63 255,123,60 255,121,59 226,98,46 201,89,50 168,75,43 245,109,58 255,126,70 255,119,71 239,107,61 221,99,63 224,158,106 248,168,102 241,146,83 255,205,122 255,214,126 255,220,130 220,129,69 105,80,52 76,69,40 82,74,40 85,76,47 58,54,33 54,52,30 43,40,25 59,51,38 67,58,41 53,51,31 69,57,29 76,64,27 76,68,34 92,82,40 92,82,40 80,72,38 86,75,42 89,73,42 89,73,40 87,72,32 86,74,33 82,71,36 76,67,38 54,48,25 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
53,26,21 60,31,25 59,30,24 56,29,22 86,40,26 114,49,26 158,66,38 148,66,39 177,73,49 145,60,34 127,56,35 122,59,37 151,64,39 143,61,34 142,66,44 111,52,33 92,37,24 58,31,24 51,27,19 87,48,36 229,105,70 226,109,81 194,83,37 229,93,60 255,115,81 238,97,63 239,101,66 170,74,43 195,84,51 211,79,49 235,112,79 174,67,35 57,21,13 98,40,30 149,56,35 255,129,93 242,110,66 250,110,62 255,122,61 255,118,61 255,120,61 255,121,66 255,128,66 255,125,59 255,129,62 224,82,28 255,116,70 230,104,61 255,115,63 255,123,67 231,106,58 223,100,56 192,88,53 96,70,31 107,73,39 119,79,43 162,113,64 207,138,82 255,167,98 255,185,105 255,196,104 255,210,143 107,93,50 93,81,51 54,50,33 55,53,33 55,53,33 65,56,39 60,52,39 56,52,31 74,61,29 116,96,50 89,81,31 102,89,41 112,94,52 107,88,49 115,103,46 105,89,35 106,86,36 110,89,46 90,78,37 83,70,38 78,69,40 63,57,34 56,51,21 64,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 200,109,74
55,22,15 66,30,24 68,37,29 64,31,24 106,53,37 143,69,46 133,63,34 142,66,42 194,89,59 146,70,46 108,58,41 91,41,24 177,85,55 144,63,34 137,66,49 100,48,29 109,59,44 66,33,26 68,32,26 91,48,40 189,81,54 193,84,53 254,110,68 244,110,65 173,72,43 240,99,61 216,88,59 178,74,48 200,91,62 231,108,77 255,143,109 135,48,21 75,25,19 103,39,24 134,52,27 227,96,61 192,82,40 251,115,64 255,120,60 255,122,61 255,116,57 255,121,61 255,126,63 255,130,65 255,132,76 255,121,67 255,124,64 255,126,70 255,119,67 231,106,58 208,93,53 213,94,55 201,86,46 117,74,25 113,96,47 121,103,41 131,114,65 108,96,55 94,90,42 100,93,50 112,90,56 151,109,69 199,154,108 84,74,36 56,48,37 53,50,37 59,54,40 66,58,45 59,50,35 55,52,37 98,75,46 133,97,50 128,113,50 112,95,44 110,93,42 128,107,53 124,112,57 96,78,48 70,56,29 79,65,36 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,42 150,122,54 155,84,60 173,82,63
68,32,26 67,33,29 69,38,30 67,34,27 107,54,38 134,60,37 113,53,32 140,69,48 141,68,38 121,56,33 82,40,27 109,56,40 166,82,51 147,69,41 122,62,39 96,43,29 83,50,39 61,33,24 95,55,48 50,23,18 100,34,18 150,57,34 225,91,57 237,96,60 156,74,49 244,99,62 182,72,46 217,94,61 193,87,60 184,75,44 255,145,105 137,43,18 82,31,21 112,51,35 167,74,51 255,114,78 195,86,41 254,114,64 255,121,60 255,126,63 255,124,63 255,129,64 255,129,62 255,124,57 201,53,8 255,119,61 255,124,63 255,113,56 233,104,57 212,98,55 202,97,53 219,102,62 208,86,48 255,151,85 234,165,111 149,123,41 168,142,72 108,97,51 109,99,50 118,109,62 97,82,44 116,105,61 100,90,39 73,65,31 51,48,33 51,45,36 57,49,36 80,65,54 71,55,40 48,48,34 101,70,47 145,104,59 101,87,33 129,109,59 134,107,46 138,117,45 103,88,52 73,56,28 73,66,37 65,58,27 57,48,17 62,51,32 107,90,39 118,104,36 94,80,26 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 141,64,58
