26,24,22 25,23,21 28,23,25 77,54,53 74,43,33 49,32,24 62,38,32 34,20,20 26,19,22 22,17,16 28,21,21 58,35,32 86,48,38 82,45,32 88,48,39 65,34,26 71,38,29 98,44,37 134,64,58 97,35,33 144,53,50 121,51,45 150,73,69 139,81,71 114,58,50 116,54,45 134,68,54 163,76,62 178,77,68 218,95,82 255,123,112 236,106,91 255,114,102 249,110,94 255,115,98 246,119,101 222,97,76 211,98,77 164,85,64 159,82,65 145,83,70 176,82,64 186,99,72 255,143,107 255,118,85 168,76,46 184,91,59 191,96,62 223,106,66 220,109,76 219,120,83 255,125,82 225,118,77 191,87,50 222,109,59 148,129,72 108,106,48 116,114,54 59,45,27 64,45,49 57,42,50 56,44,32 105,105,35 80,79,25 104,107,47 113,116,56 105,109,42 77,79,26 90,96,44 77,84,27 97,102,57 29,29,26 19,18,23 16,15,20 30,20,21 58,57,48 54,62,41 54,62,41 59,64,44 61,62,41 51,59,38 49,58,39 51,59,38 51,59,38 55,63,42 50,58,37 55,64,45 50,59,40 55,63,40 55,60,38 62,67,45 59,64,40 96,97,58 112,111,75 68,67,42 69,67,47 67,65,47 64,62,44 81,81,51 99,101,59 100,103,52 101,101,40 97,102,41 109,112,50 127,126,88 78,80,38 98,100,58 67,72,36 58,61,41 62,64,47 61,62,54 57,60,52 52,55,47 51,54,46 53,54,46 48,54,45 49,52,44 53,56,48 163,123,89 160,117,72 177,139,89 203,149,88 56,56,42 60,62,47 88,79,60 62,51,34 135,129,81 69,72,48
30,25,24 31,24,24 68,43,40 71,45,35 54,34,25 61,39,31 45,27,22 32,22,23 26,21,23 26,18,24 30,20,24 29,21,27 39,26,23 106,53,39 73,36,23 64,37,32 80,46,42 94,51,45 82,42,33 112,45,47 103,45,35 100,40,38 114,53,48 103,52,42 111,38,33 122,55,44 181,83,66 208,83,82 210,94,90 240,107,99 219,93,79 237,114,99 247,115,100 254,127,109 248,121,103 248,127,102 205,100,81 196,85,66 180,88,74 153,74,53 141,69,48 149,81,63 208,112,85 255,148,108 255,136,111 154,64,38 185,89,60 204,95,64 229,121,83 236,102,68 217,88,54 184,79,49 137,73,45 231,113,71 254,122,76 156,103,58 101,104,42 118,117,50 104,105,57 45,37,43 47,37,41 52,40,40 116,116,55 106,106,47 111,114,52 112,115,55 106,109,45 107,107,46 89,92,43 82,84,42 112,116,60 90,94,56 28,30,30 17,19,19 11,12,17 24,24,21 58,62,45 59,62,40 61,62,41 55,63,40 50,59,40 47,59,39 54,62,41 57,60,40 53,61,36 49,58,39 50,60,38 50,60,38 50,60,38 58,66,43 54,63,44 60,63,43 68,70,42 94,97,66 58,60,34 66,67,46 63,67,50 59,61,44 107,108,71 82,82,48 111,115,61 92,93,43 107,106,52 105,109,53 69,69,37 66,68,42 60,61,40 67,65,43 78,77,52 75,74,49 59,59,54 58,61,53 55,58,50 52,55,47 53,54,46 49,52,44 50,52,47 52,54,49 125,98,66 135,106,73 147,116,79 148,118,76 50,53,41 51,52,40 60,56,48 52,48,31 102,97,54 55,60,38
59,41,36 78,54,48 88,51,38 49,25,17 50,33,23 56,34,28 31,15,13 27,20,20 26,19,22 32,21,28 32,22,26 34,22,24 70,47,36 104,43,25 101,53,39 83,50,43 75,46,42 65,33,28 80,39,37 76,36,31 86,38,36 111,56,54 106,53,41 93,34,27 131,58,49 185,101,91 167,55,43 192,76,72 234,85,92 235,88,88 218,84,81 230,107,94 255,125,108 226,99,81 243,128,106 238,115,100 246,126,103 240,125,103 189,92,68 179,91,73 144,73,54 138,70,48 129,51,25 255,132,99 199,85,42 255,149,111 192,100,68 231,108,79 240,106,72 255,119,90 210,92,69 180,77,44 240,125,87 255,122,71 241,119,70 183,101,56 125,114,52 105,97,45 94,93,41 41,34,32 46,36,37 50,40,41 100,98,51 108,109,41 108,113,52 113,120,65 103,110,51 109,109,46 79,82,31 83,84,47 88,89,50 62,63,42 62,64,47 39,42,30 14,18,22 13,14,19 45,48,40 54,62,39 60,65,43 58,63,41 54,63,44 50,59,40 51,59,38 64,67,47 62,66,39 48,56,35 52,62,40 50,60,38 50,60,38 51,59,36 53,61,40 60,63,41 81,84,53 67,67,35 77,79,53 60,61,40 65,70,46 61,64,42 69,69,39 92,92,60 104,106,60 109,111,56 88,86,37 99,102,53 91,92,53 73,75,49 63,64,43 69,69,39 62,60,40 97,98,59 64,65,57 57,60,52 52,55,47 49,52,44 53,54,46 44,47,39 50,52,49 53,55,52 93,72,45 105,82,53 95,75,55 82,63,38 48,49,37 50,51,39 50,53,43 77,66,51 102,92,52 91,96,49
94,52,39 105,63,50 92,55,42 53,31,23 53,31,23 44,28,24 29,22,22 34,29,31 28,21,24 28,21,24 36,22,24 106,64,51 147,82,59 170,85,61 94,44,31 75,37,31 60,26,22 66,32,30 75,37,39 75,41,37 65,29,23 71,35,29 78,34,22 116,56,46 139,67,55 134,51,38 203,86,76 202,77,74 224,88,86 212,83,77 180,85,69 220,92,83 225,100,81 255,147,120 243,106,91 246,114,99 255,122,110 197,92,71 171,88,66 131,68,46 122,69,46 128,69,50 137,65,48 180,93,70 255,160,119 255,154,115 198,111,84 228,120,82 242,124,91 206,100,63 194,94,60 199,94,62 194,87,55 202,78,41 226,106,72 204,83,40 255,117,65 231,132,77 100,95,52 57,46,29 44,33,40 43,37,44 91,85,39 121,116,47 105,109,55 100,103,54 110,114,60 104,107,45 89,96,41 84,87,52 110,118,56 71,75,46 60,63,39 59,62,38 48,51,43 16,18,18 25,27,24 54,63,44 51,63,43 52,64,46 52,61,44 53,60,44 52,62,40 52,62,40 58,61,39 66,69,47 49,59,37 55,65,43 50,59,40 53,60,44 52,57,33 75,74,49 89,88,52 70,67,41 63,65,37 58,59,40 58,61,39 68,71,47 62,66,37 83,83,53 124,121,70 92,94,41 96,94,34 83,85,43 65,64,37 63,62,37 93,93,63 69,74,40 57,62,42 75,73,42 63,62,55 55,58,50 49,52,44 49,52,44 51,54,46 48,51,43 52,54,49 52,54,49 72,64,51 73,66,48 72,65,49 86,71,49 48,50,45 49,51,46 61,57,49 109,85,52 140,108,78 164,171,87
99,55,43 82,40,29 89,53,43 51,27,19 52,30,22 29,17,17 30,20,24 35,28,31 44,22,25 85,47,39 101,51,36 146,74,53 161,68,45 176,86,60 104,45,28 88,44,34 95,47,43 76,36,29 77,34,28 77,41,35 73,37,29 79,39,30 90,46,36 105,51,42 138,60,50 180,81,71 187,75,63 197,80,72 207,85,76 235,99,97 202,94,83 208,91,81 242,117,96 218,85,75 221,74,71 217,82,73 194,87,69 150,76,53 148,85,63 111,65,51 109,66,51 110,60,45 140,76,61 155,77,51 229,116,84 212,107,75 170,84,63 209,103,68 229,126,93 180,76,41 236,109,73 246,113,76 225,103,67 243,104,72 218,97,70 186,70,27 255,119,63 255,129,67 255,116,55 185,81,34 57,39,34 46,33,41 104,91,39 141,128,55 119,121,64 98,101,50 116,118,61 116,115,50 85,87,43 72,77,34 72,75,40 60,64,35 65,69,40 59,63,36 61,64,40 33,39,26 41,47,36 57,64,46 54,64,42 53,62,43 53,57,40 55,59,42 52,62,40 53,63,41 56,61,39 53,58,36 50,60,38 52,62,40 55,60,40 62,65,43 51,56,32 89,88,63 78,76,43 91,89,56 94,97,64 59,60,37 58,61,39 60,63,41 59,62,42 89,89,59 112,107,64 83,84,34 117,117,43 99,101,55 61,59,37 97,97,63 92,94,52 82,84,42 68,68,38 86,84,53 62,61,54 55,58,50 49,52,44 49,52,44 50,53,45 55,58,50 49,51,46 50,52,47 68,65,50 61,58,45 78,65,44 112,92,62 49,51,46 51,53,48 57,53,45 85,58,40 140,109,70 102,100,53
88,60,49 70,42,31 73,37,29 55,31,23 42,24,19 31,21,20 32,22,26 32,22,26 81,38,23 108,44,27 131,55,33 151,71,53 137,56,29 143,58,30 165,81,46 150,63,38 129,63,49 85,37,23 108,44,29 122,52,42 100,45,32 94,61,50 52,30,24 100,51,54 93,44,33 126,68,54 208,85,81 176,64,54 202,83,71 211,84,79 177,68,62 178,77,68 202,82,75 188,73,64 163,81,52 184,89,76 155,75,61 140,80,66 105,64,48 72,44,44 63,31,28 111,68,60 112,62,45 145,79,65 212,108,82 251,113,78 255,151,115 169,76,51 211,98,66 255,131,94 221,111,71 235,111,76 225,102,69 215,109,72 197,86,53 196,74,38 255,119,64 255,118,57 255,127,70 255,131,74 255,125,73 59,28,18 146,132,66 161,146,67 116,119,59 101,103,48 134,131,66 136,130,53 88,87,35 84,85,46 103,112,64 65,70,38 72,76,49 65,68,44 61,64,42 61,62,43 59,62,42 57,62,42 55,60,36 55,62,44 55,62,44 64,71,53 56,61,39 56,65,46 55,63,40 48,61,36 53,63,41 63,73,51 55,62,44 58,63,43 57,65,44 69,70,49 87,92,58 75,77,49 94,96,68 67,68,47 66,67,44 69,70,47 81,82,59 75,75,43 75,77,51 104,105,39 118,118,57 98,100,58 77,79,37 102,100,67 98,99,51 90,90,47 92,89,63 82,83,60 59,62,54 59,62,54 50,53,45 50,53,45 52,55,47 56,59,51 48,50,47 50,53,45 59,61,56 53,56,48 72,69,54 84,81,66 48,51,43 49,54,48 52,51,42 79,55,31 142,110,68 107,108,60
62,36,24 67,41,29 77,41,33 55,31,23 38,22,18 35,25,26 32,20,22 64,26,20 99,42,25 158,76,51 182,81,54 137,64,34 167,67,33 155,63,35 154,68,38 130,49,20 125,55,29 162,69,41 158,73,47 152,75,56 79,33,19 48,30,27 44,33,30 39,29,30 56,32,36 70,42,42 141,68,63 151,62,49 158,62,49 182,81,70 161,72,59 176,72,64 187,80,71 183,88,77 141,65,52 137,71,68 97,48,37 74,52,34 48,35,28 93,38,23 158,76,51 170,85,61 102,54,29 137,81,57 117,56,40 136,64,29 154,73,46 146,67,44 255,143,111 255,150,114 255,136,98 246,133,101 199,103,65 226,103,70 229,104,58 239,99,56 253,109,58 255,132,78 255,121,65 255,124,65 255,118,60 255,124,68 165,150,71 181,160,77 117,114,63 106,105,51 151,141,70 153,137,54 121,109,50 74,75,38 67,74,38 64,69,33 68,73,41 61,65,38 60,63,39 60,63,39 71,74,52 61,62,41 72,74,48 59,62,40 60,63,41 61,64,42 56,61,39 53,62,43 60,65,45 66,70,43 52,62,40 52,62,40 51,63,43 53,63,41 59,62,38 61,64,44 71,74,50 67,69,41 79,76,52 85,82,56 76,77,54 60,61,38 65,66,43 70,70,38 69,71,45 115,121,53 96,98,52 96,96,64 85,85,53 89,87,56 80,78,47 70,66,45 69,67,36 75,78,43 60,63,55 58,61,53 50,53,45 49,52,44 50,53,45 55,58,50 45,47,44 50,53,45 55,57,52 51,53,48 54,55,47 55,56,48 47,52,46 49,54,48 53,54,44 87,63,39 141,98,65 142,138,76
60,33,28 68,39,35 71,42,38 80,48,43 34,20,25 38,21,27 45,23,17 106,51,36 133,70,50 146,70,48 221,97,60 135,63,26 177,96,64 180,82,56 190,93,60 247,117,59 181,75,38 225,93,49 191,85,60 187,77,55 179,81,53 124,69,54 45,29,23 41,28,25 45,28,29 41,24,27 51,30,30 61,36,35 107,63,53 97,43,36 69,29,20 90,45,42 92,54,37 96,55,39 90,51,39 78,36,23 98,43,28 126,56,32 237,111,68 244,114,74 206,93,61 172,75,40 154,74,40 189,95,77 152,67,43 202,95,65 221,94,60 149,80,51 255,120,96 170,67,36 255,169,136 243,131,90 247,122,92 230,106,71 222,95,61 246,105,64 234,100,55 243,106,62 255,121,71 255,126,69 255,127,66 255,122,60 188,175,75 188,178,96 132,128,68 108,106,48 151,141,70 164,144,65 134,119,58 83,83,42 74,79,34 75,80,46 74,81,49 76,83,49 69,76,44 77,79,51 93,86,55 68,66,37 92,90,61 68,68,36 61,62,41 62,64,38 62,64,36 59,61,35 63,65,39 84,86,60 53,61,38 59,65,36 59,63,36 65,68,46 59,63,36 58,61,39 62,63,40 82,79,53 76,76,44 65,63,41 68,67,42 67,65,45 64,64,32 73,76,45 103,106,73 93,100,54 65,69,42 65,67,39 79,82,49 92,92,51 78,77,41 82,82,48 65,65,33 97,98,61 58,59,51 58,61,53 51,54,46 48,51,43 52,53,45 55,56,48 42,49,42 45,48,40 52,54,49 52,54,51 50,51,41 53,54,44 50,50,47 53,53,50 65,64,53 113,87,62 161,119,81 122,104,62
61,32,28 66,34,31 70,43,38 77,43,39 41,24,27 45,31,31 79,32,23 85,46,34 155,70,42 117,47,21 218,114,79 211,83,56 150,54,23 188,82,57 221,105,60 225,115,75 148,59,26 188,80,44 231,108,79 194,86,52 245,105,78 152,71,42 66,34,18 51,29,21 49,33,27 45,32,27 43,31,36 47,30,36 42,28,28 65,39,29 56,25,15 59,26,17 75,31,19 84,34,17 138,72,40 200,111,78 241,122,85 229,95,50 240,133,90 201,97,62 211,103,69 195,89,52 196,100,62 173,75,45 154,82,63 196,110,78 179,85,62 204,97,79 234,104,73 166,68,38 235,97,62 239,114,82 255,150,109 255,134,95 224,105,66 221,98,65 197,89,53 211,100,67 219,89,51 255,118,73 255,123,68 255,126,67 140,67,26 34,29,26 121,120,64 111,107,47 136,128,65 157,140,62 150,136,68 116,115,61 99,100,52 88,90,44 84,88,48 80,85,42 66,68,42 67,66,39 104,99,56 82,81,45 86,85,49 74,74,42 63,64,43 65,67,41 66,69,38 66,70,30 66,68,42 82,84,58 58,63,39 59,64,42 61,64,40 57,60,36 60,64,37 62,65,43 69,74,54 66,67,44 99,99,67 71,69,47 82,81,56 64,62,42 74,74,42 70,72,46 104,109,66 86,91,55 89,95,54 65,67,39 72,75,42 86,84,51 94,94,51 90,90,56 90,91,52 78,79,42 55,56,48 55,58,50 51,54,46 46,49,41 52,53,45 54,55,47 50,52,47 49,48,41 52,54,51 51,53,53 50,51,43 47,48,36 51,53,38 58,58,53 69,68,57 115,89,64 161,126,90 144,121,79
67,35,32 74,40,38 62,38,32 60,31,27 36,22,24 36,22,22 97,43,36 82,46,36 170,78,48 142,66,42 155,70,44 215,97,76 210,96,69 190,77,52 224,106,64 142,62,26 221,98,65 255,118,86 224,117,76 255,121,87 212,93,56 188,80,53 138,73,54 80,52,43 47,31,25 46,33,28 43,31,31 41,29,31 81,50,40 155,92,68 212,112,80 212,117,81 233,120,88 207,91,56 215,99,56 237,107,67 255,125,85 249,123,82 198,103,67 200,106,67 222,107,67 234,115,76 235,119,76 159,62,40 161,64,42 220,119,92 156,88,68 211,100,83 188,87,62 155,80,49 211,90,49 236,116,93 255,122,86 255,130,94 230,113,75 203,95,59 249,127,91 249,116,79 255,118,75 248,100,55 255,118,68 255,119,65 243,128,90 48,35,32 95,94,42 111,107,47 143,131,65 172,157,67 156,140,68 96,93,49 100,99,63 101,99,50 92,91,55 114,116,70 80,78,47 68,65,50 98,92,56 102,98,63 84,83,47 93,91,60 65,66,43 65,67,39 66,69,38 109,114,71 61,63,37 70,72,46 56,61,37 60,63,43 59,62,40 74,78,51 65,69,42 62,65,43 58,63,43 62,63,40 82,82,50 65,63,41 75,74,49 71,69,49 75,75,43 89,92,59 97,103,51 72,77,45 60,64,37 68,70,42 67,70,37 101,100,62 119,120,70 84,86,44 108,109,72 105,106,69 53,54,46 51,54,46 51,54,46 46,49,41 52,53,45 54,55,47 50,52,47 51,50,43 52,54,51 51,53,53 50,50,45 61,61,47 71,73,56 57,58,50 65,64,53 94,70,46 139,107,75 148,123,79
82,42,35 61,25,19 52,35,25 38,21,22 42,23,30 44,25,27 84,46,36 100,54,36 171,94,75 140,72,50 234,99,72 176,97,74 146,59,36 178,80,54 170,81,48 139,58,33 216,98,54 247,117,59 255,137,93 165,74,37 194,94,62 255,126,88 215,112,79 82,44,36 50,32,31 49,33,31 52,37,28 94,62,46 202,110,82 235,124,78 216,106,66 255,142,104 255,133,99 217,101,66 218,100,58 228,115,83 192,95,60 172,90,61 185,84,55 242,107,67 239,109,67 251,110,72 236,109,75 165,71,46 157,70,43 231,95,62 160,56,30 242,106,75 170,76,55 233,99,67 237,113,78 176,96,64 176,78,48 219,105,78 175,67,29 255,125,89 250,116,71 243,102,59 239,101,62 249,105,63 254,114,68 214,75,27 255,117,67 77,39,29 50,37,5 115,107,53 137,130,58 167,152,62 152,139,66 120,121,55 132,124,70 75,58,23 59,42,18 60,43,17 84,75,48 73,70,44 100,93,50 126,116,63 112,107,54 83,83,49 83,70,47 89,72,48 103,78,50 132,99,60 77,65,39 69,66,42 57,62,42 58,66,43 65,68,44 70,67,43 75,78,47 61,62,39 56,64,41 60,63,41 92,91,64 69,70,47 86,89,58 83,85,57 90,94,54 100,101,62 90,93,42 78,79,40 68,67,40 86,88,46 76,77,38 101,101,60 82,80,47 118,120,74 81,81,51 74,74,44 53,54,46 52,53,43 54,54,49 50,50,45 48,51,43 51,54,46 53,54,46 50,51,43 49,54,50 50,50,47 55,54,47 84,72,60 88,79,60 63,59,51 56,55,44 67,57,45 105,88,60 145,120,76
92,45,34 78,38,29 32,15,7 17,14,18 45,23,26 58,33,32 54,23,15 74,38,20 161,64,42 138,55,33 133,57,35 248,107,71 240,116,90 205,84,39 252,102,53 184,72,42 209,106,62 190,89,44 186,91,55 222,106,63 255,114,64 184,85,46 255,138,94 196,110,80 151,88,68 133,79,61 116,70,52 125,67,45 177,90,65 205,112,80 212,118,79 184,74,34 191,97,58 193,102,67 179,98,64 152,83,54 145,75,49 206,107,66 255,150,101 216,98,63 212,87,57 255,136,104 204,93,56 217,86,53 206,90,57 239,112,78 250,125,93 224,111,77 140,65,38 134,53,26 158,80,52 233,107,82 147,54,33 150,83,56 195,67,26 255,130,98 255,143,100 255,141,98 255,128,86 240,110,70 204,92,53 231,97,52 249,112,70 247,129,94 69,39,24 93,77,46 135,125,58 162,147,66 148,134,64 123,114,56 71,50,27 67,41,29 63,39,31 65,38,31 129,116,84 104,95,64 131,119,64 148,129,61 93,59,27 97,54,39 96,52,40 92,49,34 93,45,39 103,48,35 103,50,38 118,52,47 111,62,51 84,71,50 62,67,45 60,63,43 66,67,48 65,66,45 70,75,53 61,62,41 80,84,57 67,65,43 84,84,54 90,90,60 81,87,37 90,91,52 117,120,69 72,71,44 106,107,70 70,72,30 93,94,55 102,102,61 101,101,58 119,122,71 70,71,32 83,83,53 54,55,47 55,57,52 59,61,58 50,52,49 49,51,48 45,47,44 66,67,59 63,62,55 51,56,52 48,48,45 53,53,48 85,74,59 109,90,67 77,73,52 49,52,44 52,46,37 82,72,48 133,104,69
108,60,46 82,42,33 46,28,27 24,14,15 81,50,42 75,42,33 73,39,35 100,52,38 111,40,16 109,44,21 168,81,56 190,118,81 137,64,32 227,104,64 239,104,50 193,118,87 255,130,74 255,134,73 247,145,107 249,116,77 202,96,59 255,150,98 223,129,90 255,121,69 255,134,83 246,123,79 206,107,68 142,79,55 119,66,41 129,73,47 149,79,55 166,92,67 141,82,54 149,89,64 154,97,66 208,115,83 255,139,93 255,130,75 255,113,62 252,110,79 255,133,98 219,95,58 254,115,85 240,115,83 240,125,87 248,106,70 238,95,64 207,82,50 168,81,54 198,101,79 221,108,83 166,82,51 186,87,66 221,103,68 255,111,74 247,131,88 227,80,44 255,149,115 180,75,31 255,133,101 255,122,81 240,99,61 247,108,62 255,116,61 143,83,69 70,38,35 77,56,31 104,89,38 92,75,28 69,50,27 73,44,38 70,38,33 70,43,38 64,37,30 113,102,67 106,95,62 103,62,42 111,63,49 103,53,47 115,60,47 128,64,47 134,68,52 147,74,60 157,81,68 125,65,53 119,59,49 115,56,51 126,60,57 121,70,60 90,65,48 75,77,49 81,80,53 74,76,50 67,75,50 68,66,46 80,72,48 123,122,66 132,132,71 101,103,57 107,110,61 86,94,32 63,65,39 63,63,31 78,79,42 88,90,44 109,109,66 106,106,65 133,137,79 77,76,49 71,76,52 56,59,51 56,58,53 59,61,58 50,52,49 50,52,49 43,48,44 75,74,67 75,69,64 50,57,52 44,49,45 50,52,49 83,71,59 126,102,76 75,66,51 50,52,47 48,50,45 54,49,37 122,97,69
89,52,39 81,48,41 48,30,29 41,27,27 99,53,37 70,39,29 66,37,33 78,42,32 111,43,21 175,93,64 136,55,21 246,110,61 223,97,56 152,61,24 213,111,71 188,93,57 247,124,84 223,97,46 162,71,27 185,88,55 255,147,108 184,85,46 212,105,62 249,115,54 196,101,54 255,164,116 227,101,58 231,110,67 190,90,56 142,72,41 179,92,65 186,94,66 211,106,74 212,96,61 251,123,82 255,130,82 255,126,78 241,123,77 255,139,114 194,80,51 212,99,67 229,116,84 230,112,81 197,77,45 167,61,24 179,81,51 193,82,47 178,83,47 202,91,58 194,92,56 217,100,72 139,47,17 238,102,71 152,60,28 245,110,70 255,111,71 226,115,80 187,84,53 247,134,100 255,138,96 255,127,85 255,119,78 205,97,63 204,104,72 228,96,52 243,102,61 105,34,15 73,45,45 80,50,51 78,51,46 79,50,46 74,47,42 73,44,40 65,42,39 85,49,39 111,62,42 112,59,45 125,53,39 161,78,56 154,79,59 134,71,49 130,70,47 150,70,54 120,54,38 103,54,43 136,64,50 136,66,56 98,53,50 98,50,44 109,55,48 89,53,45 75,68,52 87,81,58 77,79,51 71,67,48 100,92,56 126,124,64 145,146,69 101,102,52 117,115,66 113,118,53 59,61,35 81,81,49 101,103,59 99,102,53 126,128,71 94,94,51 132,137,72 72,70,48 59,64,44 55,57,57 50,57,52 55,62,57 48,53,49 47,54,49 46,51,47 86,85,78 66,60,55 45,52,47 44,49,45 51,53,50 98,86,74 118,100,79 62,59,46 52,54,49 50,52,47 45,46,38 108,87,62
97,42,31 78,32,18 43,30,25 40,26,26 77,48,42 55,33,25 52,29,26 53,33,26 118,47,30 152,52,20 131,50,23 186,97,66 197,101,61 185,104,68 192,108,75 166,89,52 218,125,93 190,109,82 255,125,74 158,64,23 255,125,74 204,87,47 255,150,90 202,86,32 192,90,39 255,169,100 255,128,69 239,122,73 255,170,120 253,136,85 255,169,120 255,131,73 255,140,83 255,157,97 255,122,72 255,169,119 205,93,54 185,73,43 214,96,65 240,125,101 223,110,87 193,85,60 208,94,65 210,93,55 218,84,50 225,83,47 217,89,37 255,105,64 189,80,49 211,87,52 156,55,28 164,64,32 174,88,56 232,92,46 255,125,90 195,107,69 255,104,72 255,106,66 255,119,72 202,92,52 255,142,100 255,153,119 193,85,47 228,102,63 254,107,57 255,120,73 255,125,75 240,87,55 125,60,39 90,53,50 70,37,37 70,43,38 65,33,28 92,52,43 103,53,38 119,57,46 131,67,52 136,68,48 140,74,58 120,63,46 109,56,42 111,58,46 119,64,51 125,65,51 108,60,46 142,71,54 190,86,58 162,79,64 145,67,57 135,66,53 127,54,49 92,44,40 91,58,51 76,57,43 73,67,44 95,90,51 112,109,54 132,127,58 120,113,54 126,125,58 86,83,41 76,78,50 74,74,44 78,81,30 94,94,62 106,107,57 94,94,49 106,111,48 78,82,53 57,62,56 53,58,54 49,54,50 56,61,60 46,53,51 47,54,52 46,51,47 61,60,49 56,50,41 43,50,45 43,50,45 51,54,46 87,78,63 85,69,56 68,64,54 49,54,48 49,54,48 46,51,45 103,85,66
96,43,31 94,45,34 45,33,23 44,28,24 37,19,14 36,22,22 45,28,20 51,26,25 76,34,21 112,41,17 208,104,69 255,112,58 230,103,55 227,105,56 232,99,60 216,107,62 176,96,62 193,99,58 135,56,17 219,122,73 171,79,47 255,140,94 255,154,104 218,101,50 255,160,92 255,175,99 191,82,33 230,87,31 200,89,45 204,102,55 255,170,118 255,156,107 255,155,111 255,140,97 194,93,48 221,108,72 172,83,52 169,87,58 154,76,50 186,92,71 151,62,33 196,79,53 212,94,52 255,105,72 231,82,42 255,114,61 255,125,84 255,112,73 229,95,52 255,113,77 224,86,49 201,85,50 172,66,27 226,98,59 215,93,57 195,79,44 232,107,75 208,95,61 245,115,75 255,121,77 159,77,32 220,100,66 255,113,71 255,115,69 255,122,75 255,127,75 255,139,88 255,112,66 220,94,53 239,98,60 162,61,34 84,48,38 83,46,43 91,48,40 110,60,45 126,61,51 124,59,47 125,64,46 113,55,41 90,47,39 76,45,37 78,49,45 87,46,44 93,48,43 82,44,38 111,57,48 142,82,61 164,77,50 146,66,48 148,74,51 144,67,50 117,55,44 90,45,42 79,39,41 63,38,35 106,87,62 112,102,53 151,145,68 150,144,67 151,144,85 111,112,46 66,68,40 120,120,90 70,70,36 121,127,59 116,118,63 86,85,47 85,90,29 67,70,50 58,63,59 50,55,51 47,52,48 55,60,59 47,54,52 46,53,51 50,55,51 77,78,59 78,75,62 45,52,47 39,46,44 49,54,48 61,61,56 47,46,39 52,51,42 50,52,47 54,59,53 49,54,48 81,65,48
77,49,40 60,32,23 53,31,25 45,32,27 50,31,35 40,17,16 63,26,25 42,29,24 68,32,22 128,62,48 117,41,17 138,51,24 198,75,33 185,72,38 198,91,50 158,62,35 119,56,32 91,41,24 117,70,49 134,78,52 122,54,32 191,109,84 119,67,46 238,131,90 164,80,38 196,102,63 189,98,58 213,87,36 224,122,84 235,123,82 255,135,93 187,83,44 218,115,84 210,106,78 180,87,59 125,48,15 142,55,28 153,66,41 145,64,35 174,83,46 255,113,71 255,117,78 255,130,80 255,122,74 244,101,52 252,102,53 255,134,85 255,129,75 255,119,73 255,122,78 255,118,74 254,110,68 237,94,49 235,102,65 157,64,34 156,51,21 219,91,50 224,94,54 220,108,69 165,80,52 255,109,70 255,108,65 255,122,87 218,92,53 255,124,81 255,136,91 250,109,68 233,99,56 255,126,79 255,121,72 255,100,57 241,86,41 255,107,69 255,112,79 236,93,62 160,65,29 129,55,32 117,60,41 109,61,47 84,47,46 80,46,44 89,49,44 99,52,43 123,70,54 138,70,52 125,63,50 102,55,46 144,77,52 150,70,54 165,82,62 141,69,52 126,59,48 114,60,51 108,60,56 75,42,44 75,45,46 76,53,38 169,155,99 174,167,68 144,138,61 94,91,36 65,65,35 82,82,48 105,108,59 113,117,48 118,123,49 121,119,70 88,92,38 56,59,49 53,58,57 49,54,50 46,53,48 54,61,56 46,53,48 46,56,50 51,56,52 98,88,66 86,81,69 44,49,45 38,45,40 44,49,45 48,53,49 34,41,36 43,50,45 48,53,47 44,49,43 46,51,47 45,47,42
48,26,20 53,31,25 54,31,28 51,36,27 47,26,26 64,29,16 116,55,50 43,27,25 59,33,23 93,55,36 198,85,53 131,61,37 217,100,62 184,92,55 160,79,54 126,61,38 115,50,29 111,53,31 106,51,38 76,40,32 73,47,35 102,69,58 102,64,54 86,46,39 107,64,45 116,69,46 118,67,41 120,57,33 123,56,31 151,81,57 120,50,24 131,64,39 122,55,28 113,48,27 120,50,26 133,55,27 143,62,30 189,73,30 255,124,89 255,125,79 255,141,83 223,84,34 255,147,92 255,115,63 255,128,79 249,111,58 255,121,69 255,144,90 240,89,40 234,92,40 255,107,58 255,142,91 255,118,69 248,107,64 229,101,60 200,89,56 164,59,29 208,95,63 178,86,51 233,103,65 224,96,57 187,64,22 255,116,69 255,135,93 220,90,52 244,114,76 239,106,69 255,133,81 255,111,60 255,109,57 255,118,58 255,109,57 255,109,64 255,106,65 255,108,69 243,98,50 255,123,68 237,111,70 117,50,25 107,58,49 85,43,32 92,48,38 124,66,56 134,66,48 212,102,78 204,100,65 142,69,62 100,50,33 113,55,43 109,59,46 116,58,48 126,66,54 97,48,37 97,54,50 80,45,46 73,43,44 72,47,48 69,45,49 173,156,117 156,151,51 97,93,45 78,75,49 92,90,59 121,123,70 97,97,38 103,102,48 133,132,65 79,82,33 51,54,44 49,54,53 49,54,50 46,53,48 53,60,55 41,48,43 44,54,48 49,54,50 104,94,72 78,75,62 42,47,43 36,43,38 43,53,47 41,51,45 33,40,38 42,49,47 46,51,50 42,47,46 47,52,46 44,47,39
