99,53,39 81,44,31 52,31,20 54,32,26 28,21,21 35,25,29 33,19,24 51,23,12 121,58,38 175,85,61 154,80,57 75,30,23 72,33,30 62,29,22 68,29,28 73,37,31 80,40,31 114,59,48 134,61,49 159,59,45 195,80,71 220,93,86 210,97,90 215,103,91 218,95,80 255,108,99 255,127,121 222,97,80 168,76,62 127,67,44 113,66,45 119,61,47 169,68,41 255,141,102 247,146,117 195,112,90 209,103,68 173,77,37 220,108,69 226,97,61 234,105,71 205,96,67 255,128,73 255,120,72 100,81,46 43,32,39 47,40,40 148,137,52 106,110,56 110,113,64 110,110,49 98,102,48 96,99,68 72,78,37 60,63,39 60,63,41 18,20,15 21,26,20 54,63,44 51,63,43 53,60,44 52,62,40 52,62,40 56,61,39 48,58,36 57,67,45 50,59,40 59,64,42 69,68,43 90,88,55 89,94,49 65,66,45 54,57,37 68,71,49 65,64,37 124,120,72 102,100,42 93,96,36 63,61,39 71,70,45 85,91,52 59,62,38 69,67,49 57,58,50 49,52,44 49,52,44 50,53,45 53,55,50 63,58,44 68,64,47 74,65,48 65,56,41 49,51,46 60,56,48 151,108,73 176,160,118
93,55,45 76,43,32 54,30,22 49,27,21 33,23,27 31,24,27 56,26,25 100,52,36 131,64,39 131,60,36 165,83,56 142,71,54 101,53,39 132,72,62 109,58,50 99,43,35 79,40,28 99,56,50 130,57,48 157,69,51 182,67,56 207,86,74 193,71,64 184,89,76 225,98,82 216,80,76 187,77,64 182,78,68 126,67,50 93,49,37 86,47,35 112,57,46 157,80,63 228,116,88 241,118,85 150,64,43 218,118,84 238,120,85 230,110,76 234,107,71 216,91,61 196,92,66 255,129,71 255,125,64 255,119,60 150,77,49 47,35,40 190,167,78 125,127,70 107,109,56 128,126,56 80,80,39 103,109,57 61,66,34 66,70,41 61,65,38 55,63,40 57,64,46 57,62,40 54,64,40 56,61,41 54,64,42 56,66,44 56,64,41 52,62,40 54,64,42 58,63,43 79,82,49 68,67,42 80,79,43 67,70,37 66,68,42 73,77,48 60,63,39 79,79,47 94,87,48 119,118,51 92,94,41 69,69,39 91,94,45 88,90,44 104,102,69 89,87,69 60,61,53 49,52,44 49,52,44 55,58,50 48,50,45 63,63,47 56,55,44 90,75,53 58,57,32 52,54,49 52,51,42 142,102,66 94,76,44
62,36,24 86,50,42 57,33,25 38,22,18 35,25,26 38,25,22 99,42,25 175,82,50 134,61,31 167,67,33 191,85,58 161,82,59 125,55,29 151,74,41 134,57,38 79,33,19 43,31,31 46,27,29 56,32,36 88,48,43 159,70,57 158,62,49 164,77,61 167,72,63 187,80,71 160,77,64 134,68,65 97,48,37 61,46,37 62,29,20 158,76,51 116,48,26 135,79,55 117,56,40 160,90,57 140,62,32 255,143,111 255,155,118 248,135,103 199,103,65 223,100,56 234,105,58 253,109,58 255,120,64 255,121,62 255,118,60 98,54,3 171,156,64 117,114,63 114,112,54 165,149,66 121,109,50 73,78,46 66,71,35 68,73,41 62,65,41 61,64,40 71,74,52 72,74,48 62,63,42 60,63,41 59,62,38 53,62,43 60,65,45 47,57,35 50,60,38 51,63,43 54,62,37 59,62,42 71,74,50 69,69,39 89,86,60 76,77,54 59,60,37 82,82,50 69,71,45 120,126,56 106,106,72 85,85,53 93,92,54 66,62,41 69,67,36 72,75,51 58,64,53 50,53,45 49,52,44 53,56,48 45,47,44 56,58,53 51,53,48 54,55,47 47,48,40 50,55,49 53,54,44 134,96,59 131,105,64
59,32,27 58,31,26 87,55,50 35,21,26 45,28,31 82,46,36 137,74,54 200,95,63 142,70,33 174,93,61 210,92,48 184,92,60 186,80,43 164,57,27 221,111,89 185,87,59 68,47,36 43,30,25 45,28,29 48,26,29 48,23,22 77,33,23 121,66,62 92,47,42 79,41,24 86,47,33 85,43,30 114,59,44 172,84,46 255,119,73 203,90,58 180,91,60 197,103,85 176,91,67 215,86,52 177,78,41 254,111,87 185,88,64 255,159,118 255,135,105 238,116,80 251,121,81 248,114,69 218,81,37 255,124,67 255,124,63 226,128,55 192,168,76 135,131,71 117,113,51 158,138,59 126,111,50 83,87,47 73,78,44 74,81,49 83,90,54 80,82,54 108,101,70 72,70,41 76,76,46 61,62,41 67,69,41 68,70,44 62,64,38 54,62,41 57,63,36 60,64,37 71,74,54 58,61,39 65,66,43 83,80,54 64,63,38 72,71,46 86,87,50 62,65,34 83,86,53 95,101,60 63,65,39 77,80,47 134,135,87 84,84,50 65,65,33 72,73,54 56,59,47 51,54,46 50,51,43 51,52,44 43,50,43 50,53,45 52,54,51 50,51,41 47,48,38 57,57,54 66,65,54 149,113,80 148,111,71
54,22,19 48,24,18 63,34,30 36,22,24 47,22,21 118,55,35 167,75,45 129,53,29 209,91,70 199,85,58 235,94,56 128,48,16 198,75,42 189,81,43 226,84,50 243,124,87 179,89,63 92,48,38 50,34,28 41,29,29 43,31,33 68,37,27 156,69,46 199,99,67 248,135,103 255,130,89 241,111,71 252,122,82 218,108,66 175,87,51 224,109,69 224,113,76 192,95,73 157,60,38 147,77,48 182,90,76 181,80,55 241,137,100 239,119,96 255,132,96 255,135,99 228,115,79 218,96,60 230,92,53 247,99,54 255,120,70 255,120,65 60,35,18 109,108,56 121,113,50 173,158,68 156,140,68 92,90,57 101,102,52 98,97,61 78,78,37 65,62,47 89,83,47 86,85,49 83,82,44 65,66,43 66,68,42 88,93,50 63,65,39 63,69,42 59,62,40 59,62,40 64,68,39 72,75,53 60,65,45 75,76,53 69,68,43 74,73,48 85,86,49 74,77,44 96,102,50 66,70,43 67,69,43 66,69,36 123,124,74 83,85,43 94,95,58 68,69,50 52,55,43 51,54,46 48,49,41 53,54,46 50,52,47 50,52,47 50,52,49 50,50,45 67,68,49 58,59,51 69,68,57 133,101,69 155,122,83
82,42,35 54,30,24 31,14,15 42,23,30 53,25,25 98,55,38 171,94,75 196,86,62 160,81,58 146,59,36 209,100,69 133,55,27 216,98,54 255,123,69 171,80,43 194,94,62 237,114,74 118,59,40 50,32,31 50,34,32 81,49,33 202,110,82 204,100,53 255,136,99 255,133,99 226,111,71 213,100,68 192,95,60 163,78,50 233,109,74 239,109,67 218,102,57 158,64,39 157,70,43 207,103,79 237,95,64 170,76,55 194,69,37 171,91,59 176,78,48 204,100,65 255,144,108 250,116,71 255,123,81 249,105,63 254,114,68 255,117,63 210,93,53 50,37,5 122,115,56 178,163,73 152,139,66 92,91,37 95,81,36 59,42,18 62,41,30 73,70,44 100,93,50 126,116,63 99,101,48 83,70,47 96,75,52 123,90,51 77,65,39 63,68,48 58,66,43 65,68,44 81,80,55 62,63,40 56,64,41 74,73,48 63,64,41 86,89,58 104,108,68 88,89,50 90,93,42 82,84,42 75,74,47 76,77,38 94,93,55 104,106,60 81,81,51 66,65,56 51,54,46 54,54,49 48,51,43 53,56,48 53,54,46 47,52,48 50,50,47 55,54,47 106,91,69 63,59,51 56,55,44 94,75,52 126,105,64
84,42,29 53,29,23 19,13,18 51,27,21 57,30,23 73,41,27 156,70,49 194,93,66 217,105,75 210,102,77 247,109,56 203,85,39 255,113,67 206,104,66 166,82,49 246,127,88 191,85,39 232,114,54 203,97,60 155,63,35 127,71,49 176,111,88 159,89,58 219,133,101 173,93,61 200,122,96 135,76,46 167,72,38 255,128,73 221,100,55 219,101,59 208,82,43 255,125,90 218,96,58 252,97,52 173,63,39 146,64,39 155,81,56 229,93,62 156,69,44 213,82,49 191,84,43 255,139,97 255,125,85 217,111,72 245,114,79 236,95,52 225,79,38 69,37,23 118,102,71 164,152,74 147,134,61 67,47,27 73,45,36 66,37,33 62,40,34 92,84,50 119,100,63 101,59,46 104,57,46 110,57,45 106,52,43 108,52,44 106,57,46 124,57,57 116,56,46 73,60,39 74,75,52 67,73,44 67,70,46 59,64,42 67,66,39 94,94,49 92,97,52 77,82,37 122,132,56 67,69,43 66,69,38 96,98,54 97,97,56 113,117,63 79,78,51 62,65,57 52,55,47 59,61,58 49,51,48 47,52,48 67,66,59 47,54,49 43,50,45 51,51,46 112,90,70 95,84,67 49,51,46 49,51,46 116,97,81
92,44,30 53,24,18 39,25,25 111,72,58 57,30,23 76,40,30 113,42,18 175,79,50 155,77,29 133,64,31 237,110,62 252,114,61 255,116,66 245,127,83 200,90,50 255,150,89 221,99,50 213,102,65 246,107,57 255,138,83 193,101,66 137,73,45 132,76,54 162,91,70 150,83,56 191,110,78 250,122,79 253,118,64 232,101,52 205,97,61 224,85,53 195,70,38 223,91,61 212,87,55 214,82,52 179,82,47 168,81,54 175,72,41 160,90,64 252,120,94 244,97,61 255,110,66 243,135,97 215,102,70 255,141,98 255,118,75 250,117,78 218,97,52 194,85,56 90,43,32 72,50,32 84,59,42 78,50,41 74,45,39 70,43,38 64,41,28 103,68,43 113,58,45 130,64,48 150,75,59 146,75,56 151,71,55 131,59,38 113,58,45 117,64,48 97,50,41 109,50,45 94,56,46 97,93,72 78,75,49 65,69,40 89,87,54 129,128,63 96,95,41 99,102,51 92,99,40 63,65,39 75,77,49 115,118,69 116,118,65 134,139,76 65,63,41 59,61,61 50,52,49 57,62,58 47,52,48 46,51,47 86,85,78 50,57,52 43,50,45 51,53,50 130,106,84 71,66,52 51,53,48 48,50,45 87,75,63
97,42,31 52,33,21 45,31,31 77,48,42 45,27,24 51,28,25 118,47,30 158,71,44 186,97,66 197,101,61 153,72,43 125,60,37 218,125,93 232,119,83 178,84,43 255,125,74 255,151,87 204,80,25 192,90,39 255,173,102 223,106,57 255,170,120 227,101,48 242,112,54 255,140,83 255,161,114 255,155,105 205,93,54 217,97,67 214,97,69 223,110,87 180,76,48 215,98,60 218,84,50 226,105,60 255,106,57 189,80,49 190,82,48 203,103,71 174,88,56 238,95,50 174,66,32 255,104,72 255,108,69 172,62,22 255,142,100 255,138,101 215,99,64 254,107,57 255,115,66 255,111,79 125,60,39 76,44,41 70,43,38 65,33,28 101,55,41 116,54,43 131,67,52 135,70,49 127,63,48 109,56,42 113,60,48 123,63,49 108,60,46 162,80,53 187,83,57 145,67,57 135,62,50 91,43,39 91,58,51 83,74,57 94,90,53 112,109,54 145,141,79 145,144,77 86,83,41 62,65,30 65,67,41 94,94,62 126,127,77 128,133,70 78,82,53 56,63,56 50,52,49 56,61,60 47,54,52 44,49,45 61,60,49 41,51,45 41,48,43 51,54,46 95,79,62 77,73,63 49,54,48 49,54,48 77,73,65
91,38,26 54,33,20 44,28,24 43,25,20 59,36,33 43,27,23 74,32,19 137,58,35 255,117,63 227,100,52 231,101,59 222,96,55 132,52,18 186,91,55 188,91,42 196,104,72 255,122,69 204,110,58 255,158,90 255,169,106 255,167,111 222,111,67 212,96,42 203,88,36 227,104,60 195,86,41 218,105,69 155,66,35 150,68,41 189,95,74 188,99,70 181,75,38 247,97,64 250,101,61 242,97,49 245,104,63 209,75,32 255,132,92 213,97,62 174,68,29 235,100,64 182,79,48 234,109,77 186,80,43 255,109,65 164,82,37 248,101,67 255,120,78 255,128,81 255,119,66 255,115,69 202,76,35 243,115,84 111,63,47 86,49,46 92,48,36 119,54,44 128,63,51 129,68,50 110,57,43 79,48,40 83,47,41 97,52,47 88,50,44 134,67,56 153,77,53 151,71,53 155,72,55 123,61,50 98,53,50 71,36,37 70,49,34 113,103,54 140,136,58 132,125,66 102,103,37 69,72,37 63,66,35 125,131,63 101,101,58 124,129,68 61,64,44 56,63,56 48,50,47 55,60,59 46,53,51 48,53,49 84,85,66 49,56,49 36,43,38 47,52,46 54,53,44 52,51,42 50,52,47 48,53,47 55,51,45
69,45,37 57,33,25 44,28,22 55,36,40 115,59,51 44,23,19 59,26,15 164,89,60 138,52,31 239,98,57 203,93,53 186,88,58 151,86,65 86,43,26 114,69,48 147,81,65 107,60,37 127,77,60 162,94,51 212,110,70 238,126,87 231,130,87 215,112,81 179,93,63 197,107,83 151,77,52 180,101,80 173,97,73 184,79,47 205,86,49 255,118,66 239,100,45 255,110,61 255,117,67 255,122,77 245,91,41 255,132,83 255,114,64 255,128,80 251,106,58 232,104,65 215,106,77 206,90,57 216,97,60 175,74,45 208,89,50 255,116,72 255,133,89 255,125,86 255,126,88 255,124,77 255,124,72 255,116,60 255,111,62 255,108,61 255,105,59 241,97,55 225,87,52 100,46,28 85,47,30 79,43,37 109,57,52 114,55,36 169,76,55 158,74,59 94,54,45 137,68,55 153,84,71 126,61,49 101,52,41 93,52,52 66,36,37 70,45,44 176,160,116 165,159,68 126,123,72 91,92,55 98,101,50 124,125,59 126,122,74 114,117,66 52,55,45 53,60,55 44,49,45 55,62,57 44,54,48 50,55,51 106,96,74 50,55,49 38,45,40 44,54,48 36,46,40 39,46,41 46,51,50 39,44,43 42,49,44
45,27,24 46,28,25 48,28,19 55,35,28 129,64,45 62,30,27 46,24,16 143,68,52 118,59,31 163,71,36 162,80,51 165,81,48 153,72,47 132,68,51 70,39,29 67,39,30 62,39,28 62,38,32 73,41,36 73,37,31 64,36,23 78,41,28 80,34,18 94,46,28 135,63,44 148,76,55 200,94,57 240,119,78 255,122,75 255,130,80 255,126,75 255,115,59 255,135,84 255,133,82 255,121,68 255,135,80 255,116,65 255,116,64 255,132,81 251,109,57 237,101,52 244,114,72 191,87,52 202,93,62 224,93,60 225,95,57 241,109,65 255,105,60 242,104,67 225,95,57 255,132,85 255,116,59 255,111,57 255,110,58 255,105,60 251,96,51 255,108,63 255,131,76 252,107,63 190,93,58 101,53,49 101,58,52 141,77,51 160,73,50 222,103,75 139,67,55 139,78,62 124,64,54 125,64,48 98,51,40 88,53,54 72,39,41 72,44,46 71,47,41 142,132,63 145,143,71 94,94,51 82,82,41 113,111,62 139,138,73 78,83,63 48,54,45 54,60,51 48,50,47 52,59,54 41,48,43 45,52,47 87,80,64 45,52,47 38,45,40 41,48,46 36,43,41 38,45,40 46,51,47 47,52,48 46,48,45
48,32,26 50,33,25 57,34,23 153,93,68 183,90,65 68,31,28 47,31,29 118,64,44 185,85,53 96,36,13 190,82,46 219,103,68 187,94,64 156,84,70 124,49,20 119,47,30 81,40,22 85,42,23 78,39,25 85,38,27 118,47,26 155,66,33 207,93,50 211,81,41 241,110,61 255,114,58 255,116,65 255,128,73 255,139,80 255,121,64 255,139,79 255,144,86 252,114,56 255,131,77 255,121,69 255,138,82 255,115,60 252,114,59 255,133,82 255,128,74 245,110,56 222,96,43 255,150,106 230,104,65 166,79,38 222,95,61 233,96,52 185,79,40 255,110,69 255,111,61 253,101,62 255,116,74 255,109,59 255,128,79 255,114,63 255,122,66 255,132,76 255,110,57 255,121,65 255,122,68 229,104,76 123,61,48 122,55,44 197,96,69 170,76,51 159,72,49 163,80,65 117,52,44 111,60,50 112,57,44 89,49,40 77,44,46 82,44,46 84,47,46 73,46,39 137,132,59 97,91,55 110,108,48 107,101,53 142,140,68 58,62,45 47,53,44 56,61,55 49,51,48 50,52,49 41,48,43 45,52,47 56,52,42 40,47,42 35,42,37 40,47,40 42,47,41 39,46,41 44,49,45 48,53,49 46,53,48
51,34,26 58,36,28 130,73,42 228,125,81 217,97,63 74,36,30 43,29,29 58,32,22 178,85,64 176,83,55 143,67,43 250,124,73 233,102,67 201,85,42 252,113,58 255,122,65 255,148,95 232,104,54 255,124,71 251,114,56 255,108,46 255,112,51 255,115,55 255,119,60 255,130,70 255,120,60 255,134,81 255,137,83 255,149,90 255,134,71 255,124,65 255,135,76 255,129,75 255,131,77 255,124,68 255,124,64 255,128,74 255,120,64 255,112,56 255,116,59 255,116,61 255,118,65 223,90,38 222,101,56 244,116,75 224,105,68 165,62,20 212,94,48 214,80,37 255,104,56 255,108,54 255,111,66 251,106,62 255,123,76 255,124,70 255,110,56 255,122,63 255,117,63 255,135,87 255,128,85 255,143,91 255,112,58 255,125,74 207,98,67 149,66,44 171,86,62 165,78,62 135,69,53 95,51,39 129,72,55 95,47,33 84,45,42 87,48,47 76,35,33 67,42,41 67,48,36 103,95,59 135,124,62 130,119,57 127,114,39 55,61,50 49,52,44 50,55,49 46,48,43 47,54,52 42,49,44 46,53,48 92,83,64 47,52,46 37,42,36 49,51,46 63,63,49 39,46,41 44,49,45 54,59,55 47,54,49
