110,86,62 112,88,62 126,99,56 128,101,56 132,96,47 140,104,55 151,112,55 154,111,53 147,113,68 141,110,73 127,100,68 173,136,96 88,71,47 86,72,47 88,68,48 161,106,63 211,157,109 153,90,41 144,91,46 145,101,61 221,177,135 242,159,72 204,149,95 244,180,120 197,143,95 223,149,56 153,151,79 121,147,45 149,122,34 159,112,62 71,79,127 70,78,126 255,128,41 255,122,37 141,83,71 92,84,103 93,81,81 195,136,59 108,123,95 76,85,124 105,110,88 164,116,44 110,105,52 94,101,42 157,141,126 107,82,63 95,71,47 92,71,48 84,65,42 97,78,64 135,119,117 130,114,110 128,108,78 234,197,144 148,122,126 121,100,119 115,93,101 189,112,108 61,71,118 63,70,125 58,68,115 66,74,122 99,97,137 127,120,150 154,144,164 173,153,163 186,164,158 190,155,142 187,152,127 190,158,128 194,149,126 194,149,128 195,155,130 192,157,130 192,157,130 186,151,126 190,154,132 190,154,132 188,154,134 191,160,137 186,156,130 183,150,125 187,151,129 184,150,130 179,150,128 158,132,107 148,122,99 88,63,44 56,38,37 63,48,39 59,44,33 62,47,36 62,48,34 62,47,36 93,84,37 68,58,18
107,87,57 108,88,56 123,97,56 119,89,45 131,98,50 163,123,71 157,116,55 164,123,64 169,137,95 126,99,67 137,112,82 218,180,134 85,70,48 85,68,44 90,68,48 154,94,53 151,96,51 167,101,53 171,121,77 163,121,81 224,174,128 217,133,48 99,77,80 64,66,111 133,135,82 137,141,35 115,136,36 188,127,39 116,145,35 126,142,84 60,68,114 97,105,121 255,122,35 255,116,33 255,120,24 241,142,74 252,149,95 105,97,32 103,111,72 97,112,100 78,86,106 97,114,63 169,104,44 115,92,34 94,93,55 93,74,49 88,71,61 95,74,51 89,70,47 92,73,57 134,118,114 132,116,112 131,104,68 181,142,110 217,166,140 191,155,147 187,157,156 160,103,113 60,72,125 60,67,122 58,67,119 93,115,156 107,123,173 63,70,125 63,70,125 64,77,132 255,100,51 255,99,50 247,107,80 228,117,100 193,112,130 96,76,115 74,74,111 75,73,111 78,74,98 91,80,105 113,98,108 131,117,122 145,127,124 167,146,142 186,156,141 184,153,132 188,154,134 193,158,133 176,149,131 165,136,112 146,120,97 88,63,44 54,38,36 61,46,37 58,43,32 61,46,35 59,45,31 61,46,35 82,75,36 79,68,33
102,81,54 103,83,53 114,86,48 127,94,55 149,113,64 162,122,68 185,146,89 160,122,85 145,116,85 123,100,71 132,112,80 122,96,57 86,73,50 86,69,45 89,63,38 143,88,45 149,89,37 167,101,49 209,161,118 190,148,110 229,175,125 193,144,95 120,141,52 99,130,36 203,115,27 118,151,25 110,156,23 118,144,24 108,147,86 83,107,85 96,108,70 102,118,60 255,125,35 255,122,28 255,121,30 255,121,32 255,121,40 101,110,41 104,117,76 97,114,36 105,108,100 116,115,48 99,128,46 93,120,48 100,116,45 140,94,37 69,68,99 73,68,84 80,69,54 95,76,60 129,113,109 135,114,112 181,137,86 140,115,116 137,129,137 145,131,136 209,180,176 207,116,99 65,76,118 62,69,122 61,79,117 151,129,162 117,135,159 53,69,117 62,71,125 70,74,130 226,110,95 213,131,127 255,195,161 189,105,95 195,84,78 84,62,111 65,74,128 66,72,130 55,95,145 117,98,132 65,73,130 65,74,128 65,74,128 120,86,114 226,141,113 255,143,101 243,124,87 238,107,72 156,106,131 166,139,132 141,115,92 90,65,46 51,35,31 62,47,38 61,46,35 58,43,32 62,47,36 61,47,33 41,37,20 54,47,27
108,87,62 111,92,57 120,99,56 136,110,69 149,117,71 162,126,75 175,137,91 156,123,84 143,116,84 117,93,67 108,89,62 95,76,53 91,77,52 90,71,46 109,70,40 179,121,70 159,93,41 156,90,38 236,190,149 198,154,116 218,174,136 124,96,83 48,66,90 117,132,36 120,128,21 111,156,30 90,119,48 65,93,58 46,63,126 66,89,112 83,98,16 110,120,26 194,104,8 255,125,26 255,129,31 255,130,32 209,149,54 96,109,39 100,111,41 124,136,50 93,107,48 112,123,92 75,88,89 76,97,49 95,108,38 119,93,41 89,97,56 66,74,64 76,68,76 110,94,81 132,116,110 130,114,110 231,187,105 162,122,139 175,160,168 121,105,130 142,128,145 215,108,101 70,84,123 63,73,120 49,85,126 135,134,139 110,129,150 58,74,122 61,70,124 65,69,121 207,105,101 255,204,168 255,161,117 225,144,117 219,87,72 65,73,132 65,73,130 64,76,129 97,101,141 117,99,128 91,116,156 65,77,128 65,75,122 151,92,105 75,73,124 189,107,87 197,98,61 208,106,68 108,99,139 168,142,128 140,111,87 84,62,44 50,37,30 62,47,36 62,47,36 57,42,31 59,44,33 63,48,37 37,36,25 44,45,33
105,84,59 105,85,53 105,85,53 111,92,57 128,95,47 166,128,78 159,126,87 139,111,73 125,97,70 117,95,75 125,106,79 81,66,46 92,75,49 92,72,42 134,79,34 202,147,95 151,88,39 150,90,40 230,187,152 214,169,136 139,124,134 60,61,80 56,73,68 94,116,59 110,149,45 53,75,89 47,67,120 48,71,125 48,69,119 75,102,82 225,156,57 243,135,28 232,121,15 255,140,28 255,144,34 194,138,42 102,107,35 108,125,45 97,106,35 98,107,36 122,128,49 97,114,74 106,116,122 63,73,93 91,108,39 91,102,42 68,75,57 67,76,89 79,76,82 124,111,104 129,113,107 130,115,106 255,206,129 123,119,143 89,91,132 96,89,130 121,91,120 166,108,125 81,85,127 71,77,121 68,76,124 125,141,166 84,100,148 61,70,122 59,70,126 58,71,126 164,108,132 229,169,159 255,211,165 223,150,143 255,96,61 68,74,132 65,73,130 60,76,128 83,144,183 207,118,105 107,139,177 63,75,128 65,74,124 195,104,103 105,72,91 245,146,123 247,160,117 224,125,86 97,95,135 170,144,123 138,109,85 85,63,45 53,40,33 59,44,33 59,44,33 57,42,31 62,47,36 62,47,36 52,51,40 44,45,33
102,83,58 103,84,59 100,81,54 105,86,61 178,141,88 149,119,75 133,106,70 154,125,92 127,104,75 125,105,85 119,102,74 80,67,46 80,66,39 90,72,42 163,99,53 232,178,130 151,88,39 155,96,48 180,137,102 214,169,136 74,85,114 46,70,115 49,68,117 48,69,117 51,71,126 47,67,120 43,64,128 46,69,123 53,74,113 94,121,62 97,103,8 255,149,36 255,150,32 255,149,35 217,156,52 94,106,18 94,105,33 106,120,45 95,105,31 100,105,42 225,160,80 96,110,80 99,109,113 70,82,104 67,79,101 76,87,72 68,71,89 64,74,108 73,71,83 128,118,122 129,113,107 129,112,104 255,212,143 250,197,131 211,168,133 186,152,132 170,144,132 166,145,132 168,147,143 160,143,146 135,125,145 98,100,125 75,72,117 66,68,113 66,70,124 66,73,128 229,92,75 250,100,69 255,107,58 255,102,68 255,100,64 71,76,125 68,75,128 66,73,128 74,106,134 161,130,152 70,73,132 63,72,126 66,73,124 227,116,108 233,139,96 181,113,93 157,96,89 232,133,92 85,83,132 177,143,123 132,103,81 86,61,42 53,40,33 61,46,35 62,47,36 58,43,32 61,46,35 63,48,37 56,55,44 48,49,37
101,82,59 104,85,62 101,82,55 144,116,76 140,113,70 123,101,65 128,104,71 138,114,81 122,101,76 134,111,82 131,112,87 80,66,48 76,61,41 83,64,41 175,105,56 182,126,77 161,94,46 155,98,54 148,107,76 209,166,133 59,75,115 47,73,119 49,72,128 46,68,127 43,71,121 51,76,129 46,68,127 86,113,81 101,125,101 77,96,17 82,105,18 255,175,57 255,163,36 255,170,44 96,106,30 86,104,21 109,113,30 100,101,24 109,120,37 83,110,24 202,153,72 141,132,45 104,110,99 82,93,92 67,78,109 66,77,108 68,76,108 66,77,108 68,72,103 128,116,118 133,118,109 126,108,103 255,205,130 246,190,123 216,171,136 191,151,128 170,144,123 174,147,131 170,145,128 176,149,131 181,150,127 183,149,131 186,150,130 183,147,125 183,147,127 187,151,131 187,151,133 192,158,138 191,153,134 191,153,132 193,157,137 183,152,142 165,136,130 136,114,117 107,93,110 89,84,100 82,72,101 80,72,107 72,66,112 96,88,125 133,92,118 164,104,120 200,109,110 220,111,103 94,77,109 174,137,124 131,102,82 86,64,46 54,41,34 61,46,35 58,43,32 62,47,36 62,47,36 63,48,37 44,40,30 45,44,33
100,79,54 105,84,59 101,82,55 166,134,88 131,107,70 112,90,56 129,106,75 136,111,81 119,95,69 128,103,73 111,92,67 79,65,47 76,60,43 78,60,41 164,101,48 156,96,46 153,87,39 185,130,87 166,122,94 218,176,138 54,74,116 55,81,129 52,76,123 48,74,118 43,72,115 50,75,126 52,74,135 76,101,43 101,125,56 105,126,33 93,106,24 255,185,64 255,178,42 216,149,33 115,133,32 95,98,9 146,107,9 154,126,27 207,166,65 174,146,47 167,147,61 240,159,64 112,120,81 86,93,86 102,112,120 67,77,111 71,79,99 68,78,112 71,75,106 127,113,113 130,115,106 132,112,105 255,206,132 241,187,126 213,168,135 186,148,127 170,144,123 169,142,126 171,144,128 179,149,132 186,155,134 185,151,129 183,147,125 185,147,126 183,149,127 184,148,126 184,150,128 186,150,128 188,150,129 188,151,127 195,156,128 201,159,137 198,155,136 196,154,132 188,153,128 189,155,133 191,153,132 192,156,134 186,152,134 183,149,129 186,150,128 187,151,131 183,153,138 179,152,136 177,156,152 162,135,117 124,95,75 86,61,44 54,42,32 59,44,33 61,46,35 61,46,35 62,47,36 63,48,37 51,47,37 38,37,26
93,76,50 100,81,54 111,85,44 144,116,78 116,93,62 135,113,79 118,99,72 122,101,76 133,110,79 123,100,69 89,70,45 80,67,46 78,63,41 80,60,40 160,102,51 157,93,47 154,88,40 207,154,113 188,148,112 221,181,147 56,75,124 85,110,125 53,77,122 48,76,110 48,72,90 63,90,118 61,81,82 105,126,51 80,99,18 93,111,26 239,197,74 255,194,53 255,194,41 198,161,39 100,98,0 255,192,61 255,183,50 255,184,52 244,182,57 203,176,63 210,181,76 165,157,63 133,139,58 121,130,70 95,104,115 68,81,109 94,99,79 66,77,108 73,76,96 127,114,111 129,113,107 132,111,98 255,205,133 237,184,127 212,168,142 184,148,126 169,144,125 168,143,126 171,144,128 172,145,127 181,150,129 183,149,127 187,151,129 188,152,130 185,149,127 186,150,128 185,147,126 188,150,129 194,153,135 195,154,136 194,154,131 196,154,132 198,156,134 193,152,132 191,156,131 188,154,132 191,153,132 193,155,134 187,151,129 188,152,132 189,155,135 188,154,134 186,153,128 181,147,125 180,149,126 163,132,109 116,90,69 81,56,39 56,44,34 61,46,35 59,44,33 59,44,33 62,47,36 65,50,39 37,40,28 44,45,33
87,71,56 98,78,60 155,128,85 137,105,71 131,107,74 103,83,53 103,86,60 108,91,67 128,108,78 134,113,86 85,68,42 79,66,45 78,65,42 88,69,46 176,122,74 160,93,45 163,97,49 237,192,148 197,157,121 217,170,136 122,132,136 111,125,93 58,83,134 70,90,93 94,105,106 84,104,88 86,105,55 105,121,50 86,104,21 198,178,70 255,203,53 255,198,47 255,200,46 245,194,45 255,216,73 255,196,50 255,190,52 253,193,54 175,169,53 145,161,60 148,156,63 142,146,61 131,140,55 158,163,87 86,94,110 68,81,107 89,90,80 77,85,113 74,75,96 130,114,108 126,113,106 128,106,86 255,207,133 235,184,129 212,168,142 186,150,128 173,146,128 166,139,123 172,145,129 176,147,127 180,149,128 183,147,127 187,149,128 191,153,132 188,152,130 186,150,128 190,154,132 191,155,133 192,154,135 194,156,137 194,153,133 191,150,130 198,155,136 189,151,130 193,156,132 187,149,128 186,152,130 190,156,134 192,156,136 188,152,130 188,154,134 188,154,134 183,152,129 182,151,130 179,148,125 158,127,106 116,90,69 81,56,39 57,45,35 59,44,33 63,48,37 62,47,36 62,47,36 63,48,37 37,40,28 41,40,29
81,63,42 102,81,56 150,119,80 136,104,70 128,104,71 108,84,58 109,91,70 112,95,71 127,108,83 112,97,75 79,64,44 80,65,43 78,63,43 117,76,47 211,162,111 149,83,35 155,94,49 208,166,128 203,163,129 194,162,146 97,83,65 96,89,71 108,119,106 126,138,118 89,92,72 143,159,72 135,150,54 91,104,20 92,108,19 217,204,72 255,208,50 255,208,48 255,209,50 255,205,47 255,208,52 255,203,50 247,202,56 176,177,59 161,176,69 155,164,64 144,151,63 148,155,71 135,138,60 100,92,58 79,91,87 75,83,111 103,101,79 66,78,84 81,78,93 131,114,104 129,112,104 145,116,92 255,211,136 232,185,135 210,168,144 181,150,127 170,145,126 169,142,126 169,143,122 178,141,117 181,150,129 182,148,130 189,155,133 188,154,134 188,152,130 186,150,128 187,151,129 189,155,133 194,156,135 188,150,129 189,151,130 187,151,129 195,157,136 192,154,135 193,153,130 194,154,131 190,154,132 190,156,134 192,156,136 191,155,133 190,156,134 184,150,128 182,151,128 184,153,130 177,146,123 160,129,106 114,88,67 75,52,37 57,45,35 63,48,37 61,46,35 59,44,33 62,48,34 64,49,38 45,48,36 41,40,31
93,74,58 144,117,85 135,106,71 134,105,74 126,103,72 111,90,63 102,84,63 112,98,73 106,92,67 102,88,63 82,68,50 80,65,43 79,61,42 145,95,62 207,148,100 168,101,49 159,102,58 150,110,74 204,165,126 80,59,74 96,82,66 105,96,79 85,82,69 98,100,85 104,100,65 139,150,51 143,158,51 143,154,53 143,157,55 164,173,48 255,210,52 255,213,52 254,220,109 213,190,161 255,220,103 252,206,49 182,179,56 159,174,67 153,164,65 147,151,57 137,149,59 132,144,58 144,142,80 95,83,71 94,97,89 93,100,98 107,101,78 102,112,109 97,93,104 133,116,108 131,114,106 186,154,124 255,213,140 228,180,135 201,161,136 177,146,123 172,145,127 169,142,126 169,106,82 213,76,48 200,92,58 185,111,77 183,133,100 195,150,117 195,154,125 190,156,126 191,154,128 186,150,128 191,153,132 189,151,130 194,153,133 188,152,130 190,154,132 192,154,133 191,153,132 194,153,133 194,154,131 192,154,135 191,157,135 184,153,130 182,151,130 181,152,130 180,149,126 182,153,129 182,148,126 161,130,107 108,82,61 70,49,36 61,46,35 63,48,37 63,48,37 62,47,36 63,49,35 62,47,36 42,45,33 42,41,30
110,84,61 140,108,74 117,93,60 133,104,80 105,84,57 108,89,64 105,88,64 97,84,63 99,85,67 95,80,58 80,65,43 77,62,42 77,62,42 167,99,54 170,103,58 167,105,49 161,113,70 135,97,62 204,166,131 118,98,121 89,74,63 85,75,63 94,101,67 120,114,89 87,78,63 130,140,73 172,199,88 171,194,78 146,164,51 174,182,62 200,199,53 207,200,59 183,185,199 62,69,120 130,127,156 194,190,85 183,179,63 167,167,65 145,151,56 131,145,66 116,127,55 99,108,60 84,76,63 91,78,71 102,101,90 90,87,61 102,93,76 101,99,81 126,112,112 131,113,108 130,114,108 242,201,156 255,209,144 222,176,137 195,158,134 181,147,127 171,144,128 167,140,124 173,144,124 178,144,124 213,129,94 192,129,96 188,149,119 188,142,112 183,132,104 179,121,86 176,124,92 196,159,135 193,155,134 187,149,128 191,155,133 186,150,128 188,152,130 187,151,129 188,152,130 190,154,132 192,154,133 195,157,136 192,156,134 190,156,134 193,157,135 182,151,130 181,152,130 178,149,127 173,142,121 160,129,108 105,79,58 66,47,33 61,46,35 62,47,36 64,49,38 64,49,38 64,50,36 68,53,42 56,59,47 55,54,43
116,88,50 125,98,55 136,114,76 115,92,63 111,90,65 101,84,60 88,73,53 94,81,60 97,86,71 90,76,51 80,65,45 82,64,43 81,64,40 176,107,53 161,94,46 172,109,58 181,135,96 166,126,92 199,162,138 187,168,184 96,87,68 80,73,57 81,99,56 98,107,63 107,117,66 114,122,71 138,162,68 130,156,61 174,193,73 170,203,77 179,202,72 179,168,67 129,130,151 84,85,115 154,157,135 189,183,119 170,166,59 136,153,59 132,144,56 111,121,54 128,121,51 113,112,74 87,80,62 90,80,68 111,113,87 97,89,67 93,84,69 108,102,95 132,116,114 129,113,107 133,117,111 255,222,170 255,205,146 218,172,135 192,156,134 177,146,127 172,145,127 166,139,121 170,145,126 181,140,113 190,85,55 187,152,125 184,150,128 190,154,132 190,154,134 191,155,133 192,154,133 190,155,130 188,153,128 191,156,131 189,156,131 186,148,127 190,154,132 190,154,132 190,154,132 193,157,135 190,154,132 194,156,135 190,154,132 188,154,132 192,156,134 185,156,132 182,153,131 183,154,132 175,144,123 160,129,108 107,83,61 62,43,31 61,46,35 63,46,36 63,46,36 63,48,37 64,49,38 61,46,35 47,48,38 44,45,35
