102,83,60 103,84,61 102,83,60 98,79,56 96,77,54 105,84,57 117,95,59 117,91,50 122,92,46 132,101,52 135,102,50 165,123,60 206,155,86 180,130,58 223,172,107 171,128,72 92,69,38 89,72,48 84,69,49 77,61,44 82,63,40 183,113,55 244,178,121 157,90,40 146,87,39 178,124,74 154,109,65 210,166,126 223,178,132 232,184,139 221,167,119 215,166,117 228,176,128 222,170,120 239,192,140 237,186,131 242,184,131 252,194,139 252,202,142 254,202,140 250,199,134 251,198,134 251,198,134 255,204,141 255,206,144 255,206,141 252,199,133 245,195,135 240,192,138 234,186,132 231,184,132 226,178,133 219,170,130 211,167,129 146,111,75 200,164,131 188,154,124 189,156,131 168,138,121 155,134,121 148,126,118 142,121,117 137,121,119 141,122,126 135,116,118 132,116,114 128,110,109 135,116,118 134,116,113 130,115,104 136,102,68 255,214,138 254,196,141 236,181,138 204,160,132 181,150,129 163,136,120 161,136,119 163,136,120 164,134,117 167,138,116 173,144,120 169,140,116 173,143,117 169,135,113 179,146,121 179,145,123 172,138,116 175,142,117 179,145,123 179,148,125 181,145,123 180,144,122 177,143,121 188,154,132 183,149,127 179,146,121 179,146,121 172,141,118 171,137,115 174,140,118 172,141,118 172,141,118 172,138,116 176,140,118 177,141,119 177,139,118 171,134,110 166,129,105 165,129,107 158,127,104 150,117,92 140,109,86 128,97,76 123,94,74 110,81,59 88,62,37 85,63,43 63,46,36 66,51,40 65,49,34 65,51,35 60,49,32 58,51,35 66,59,43 41,37,18 44,37,19 47,43,22
104,85,62 105,86,63 102,83,60 101,82,59 112,92,62 125,101,66 139,112,69 132,102,56 144,113,62 150,120,64 151,116,60 175,130,66 195,145,73 176,129,68 154,113,64 191,155,108 89,68,43 89,72,48 87,72,52 82,64,43 100,71,47 156,92,46 178,117,70 148,86,44 133,76,34 195,142,99 158,114,72 223,179,139 226,176,130 218,150,80 255,163,56 242,145,43 214,135,44 243,154,53 234,162,80 233,185,131 180,152,82 149,141,58 187,171,99 215,183,108 192,164,85 198,167,89 241,195,127 255,207,144 255,201,136 255,205,140 254,198,133 247,194,130 243,190,135 238,187,134 203,167,109 194,169,112 210,174,125 207,173,130 207,183,146 109,117,51 102,132,43 100,126,43 113,115,71 157,136,123 151,132,120 89,70,56 90,74,61 132,111,107 131,113,112 129,113,111 130,111,113 131,112,114 133,115,114 133,118,109 165,123,81 255,222,137 255,202,148 221,176,130 197,163,129 178,149,127 165,140,123 163,138,121 166,139,123 172,139,128 169,139,122 175,146,126 173,144,120 176,146,120 183,152,129 188,152,130 187,149,130 182,144,123 191,153,132 188,152,132 186,152,132 183,149,127 187,151,129 193,157,135 192,154,133 191,153,132 193,155,134 191,153,132 183,149,127 182,148,126 177,143,121 175,144,121 176,145,122 183,147,125 178,142,120 186,150,128 180,144,122 176,140,118 172,138,116 174,140,120 170,139,116 166,135,112 158,129,107 151,122,100 136,107,85 123,94,72 95,69,46 81,60,47 57,42,33 59,47,35 62,50,40 65,50,41 64,49,40 62,47,36 54,39,30 72,60,34 54,48,23 48,43,29
105,86,61 106,87,62 105,86,59 109,91,59 122,100,62 137,109,69 141,110,61 129,96,46 166,129,76 174,138,80 171,131,67 179,130,63 175,132,74 160,123,79 175,142,94 199,166,129 90,71,46 89,72,48 89,71,50 86,66,46 137,93,55 154,95,47 131,72,26 155,93,51 135,78,34 214,161,118 173,131,91 220,176,136 187,132,78 197,114,27 212,129,39 226,142,55 239,156,64 255,167,61 246,188,126 203,172,112 121,156,40 112,158,41 116,143,43 132,164,45 135,159,38 135,165,48 136,157,39 118,101,52 160,125,98 159,130,106 161,138,109 141,126,106 115,101,85 125,116,85 135,126,50 137,145,54 121,153,54 121,148,48 114,136,54 89,106,39 106,135,51 94,128,42 95,111,53 147,133,119 150,131,119 98,78,58 92,74,53 88,68,48 86,65,50 95,75,66 131,113,112 134,115,117 134,116,115 130,115,106 204,155,104 255,226,145 244,200,160 213,172,145 198,164,144 181,151,134 168,136,120 163,131,115 164,137,119 173,143,128 169,142,124 173,144,122 179,148,125 179,148,125 184,153,130 192,154,133 195,152,133 195,155,132 193,152,132 192,154,135 190,154,132 192,154,133 192,154,133 192,154,133 191,153,132 194,156,135 195,157,136 195,157,136 187,151,129 191,155,133 184,148,128 181,147,127 186,150,128 183,149,127 181,145,123 192,156,134 187,151,129 183,147,125 181,147,125 178,144,124 180,149,128 173,142,119 166,137,115 164,135,113 148,119,97 133,104,80 97,68,46 77,56,45 57,42,33 63,48,37 63,48,37 62,47,36 61,46,35 59,44,33 63,48,37 63,49,35 83,65,33 59,50,31
110,86,62 110,86,62 115,90,62 126,100,61 130,103,60 132,101,52 130,97,49 138,102,51 150,113,58 155,116,57 169,123,64 155,117,67 148,116,74 152,124,86 150,118,84 174,143,92 88,71,47 88,71,47 86,68,47 88,69,46 169,114,71 179,118,71 146,87,39 156,92,46 148,93,48 246,198,153 191,149,111 214,170,128 239,166,86 228,151,66 197,139,73 255,180,74 250,159,51 251,163,56 133,98,42 125,125,55 90,125,16 128,149,45 114,101,8 123,147,57 73,76,112 77,90,109 95,116,52 255,126,56 255,124,54 138,149,150 208,140,102 76,92,121 89,78,114 199,141,88 122,100,33 103,124,101 80,96,75 94,110,39 139,117,25 116,107,49 98,118,50 75,93,39 88,106,52 149,135,119 119,97,79 100,76,52 95,74,51 87,68,45 85,68,44 88,70,51 135,117,114 134,118,116 132,116,112 124,113,110 251,200,122 145,121,139 242,106,84 255,128,89 231,91,66 227,92,63 221,101,78 137,101,125 62,66,99 76,71,100 99,87,101 119,107,112 154,131,130 179,147,144 185,157,144 187,156,137 193,157,135 192,156,125 191,157,127 194,160,126 191,157,127 190,155,130 194,156,135 191,157,135 192,155,131 188,154,134 191,157,137 190,156,134 191,155,137 192,157,132 186,151,126 185,149,127 191,156,131 185,151,131 188,154,134 193,159,139 193,159,137 185,152,127 182,149,124 181,148,123 183,153,127 179,150,126 176,147,125 168,139,115 149,123,98 139,113,90 92,65,47 69,49,40 58,42,38 63,48,39 62,47,36 62,47,36 62,47,36 62,48,34 61,46,35 59,50,23 101,91,42 70,67,27
110,90,60 113,93,63 120,98,62 129,104,60 127,97,53 128,95,47 137,101,52 158,118,64 150,111,52 150,109,50 171,128,72 153,119,76 133,104,71 139,114,84 142,113,80 165,137,108 86,71,49 85,70,48 85,68,42 90,68,48 154,94,55 198,145,100 144,83,36 151,87,41 158,105,62 237,192,148 204,162,122 226,181,137 220,134,43 158,102,55 141,124,130 174,141,132 71,72,91 184,155,106 216,154,78 134,130,52 136,126,34 130,127,31 167,126,56 61,71,107 61,70,122 64,78,126 100,118,75 255,128,42 255,126,38 255,139,66 255,134,56 124,89,94 126,80,50 255,133,39 101,106,34 96,109,68 89,103,113 88,98,95 93,73,64 103,113,39 140,86,25 159,93,41 93,104,46 127,114,91 109,85,61 99,75,51 89,68,43 82,62,42 83,64,41 83,64,41 131,114,106 134,118,114 132,116,112 124,115,109 255,206,125 150,102,114 237,168,132 181,135,109 83,95,128 79,83,123 144,97,134 114,87,122 57,69,118 58,67,119 58,67,117 57,69,118 97,115,155 61,80,127 66,73,126 66,70,122 71,74,123 73,74,124 140,76,79 139,77,89 138,83,111 131,103,134 144,132,162 150,141,165 171,154,160 180,157,156 187,158,152 186,157,151 182,159,146 185,157,144 183,154,134 185,149,129 183,152,133 181,152,130 182,153,131 189,160,138 193,162,141 184,153,130 184,151,126 185,150,125 188,151,127 187,151,129 182,153,131 175,146,124 152,126,103 143,117,94 90,65,46 64,43,39 57,39,34 61,46,37 57,42,31 59,44,33 58,43,32 59,45,31 61,46,35 57,46,29 91,81,32 57,45,15
105,84,57 104,83,56 111,92,57 119,93,52 115,85,41 123,91,45 155,115,63 167,124,66 156,115,56 165,125,71 162,123,82 144,113,74 125,100,70 130,107,76 139,110,77 105,87,66 85,72,49 84,70,45 84,65,40 92,68,44 154,94,55 230,177,132 147,83,37 157,94,45 178,130,85 205,161,119 211,169,127 213,161,113 209,136,56 101,80,67 68,83,69 61,69,89 135,123,27 114,134,19 115,156,29 118,143,26 167,122,29 121,148,39 112,139,28 128,128,96 64,71,106 99,119,122 83,101,45 255,125,34 255,117,27 255,118,28 255,122,33 255,139,72 255,129,59 210,139,50 107,125,40 87,102,78 92,110,65 98,112,108 103,113,62 98,118,52 104,91,30 117,97,36 101,121,53 94,105,47 97,88,43 75,70,86 83,72,65 81,63,60 91,72,49 91,72,47 129,112,102 133,117,113 133,115,110 123,112,107 255,214,130 195,95,92 179,152,147 205,165,142 189,143,125 152,129,126 185,100,90 90,81,121 60,67,118 60,66,124 53,67,117 53,84,127 71,79,125 77,113,156 61,70,124 61,68,123 59,73,125 72,73,123 255,103,70 194,109,108 240,89,43 252,85,44 251,84,43 255,99,57 255,100,71 69,76,131 66,75,125 68,75,130 71,75,129 67,75,136 92,149,183 65,77,130 67,70,119 70,72,124 73,75,120 83,82,124 128,86,91 151,87,99 154,111,123 159,125,132 172,149,150 175,153,156 182,163,170 176,148,148 148,126,106 139,113,92 88,63,44 62,41,39 57,41,37 62,47,36 58,43,32 58,43,32 58,43,32 62,47,36 63,49,35 60,49,32 70,59,24 61,54,15
102,81,54 102,81,54 107,85,51 114,86,48 127,94,55 142,108,63 160,123,70 162,123,64 185,146,89 168,130,82 167,131,98 125,96,65 123,100,71 120,100,68 109,85,50 99,77,57 86,73,50 87,70,46 84,65,42 89,63,38 143,88,45 233,175,124 156,90,40 155,95,43 209,161,118 153,109,69 212,170,130 185,131,81 193,144,95 95,108,65 104,135,25 105,100,29 203,115,27 151,137,24 115,156,31 112,158,25 118,144,24 110,150,39 86,118,69 80,105,60 96,108,70 98,117,56 80,105,19 255,123,33 255,122,28 255,121,27 255,121,30 255,131,36 255,121,40 164,117,38 109,128,47 110,123,82 97,114,36 104,110,113 94,95,45 115,125,58 99,128,46 93,122,40 83,107,40 96,112,41 140,94,37 99,87,75 72,70,94 77,70,82 80,69,54 87,74,51 131,113,108 130,114,110 135,114,112 125,109,103 255,200,126 244,110,94 137,129,137 147,130,131 174,151,150 222,193,189 207,116,99 85,78,117 66,71,118 60,69,123 61,79,117 103,109,141 88,66,90 128,146,170 53,69,117 60,69,121 56,71,128 69,77,125 226,110,95 110,90,127 255,170,132 255,158,124 189,105,95 74,87,142 255,99,61 67,73,133 65,74,128 63,71,128 66,74,131 78,118,168 117,98,132 80,96,144 65,74,128 65,74,128 65,74,128 63,74,130 238,119,93 211,126,98 255,143,101 215,107,82 252,124,83 253,104,64 156,106,131 117,103,131 155,129,104 134,108,85 90,65,46 64,43,41 57,41,35 62,47,36 61,46,35 59,44,33 61,46,35 65,50,39 61,47,33 49,44,32 61,57,36 54,46,24
106,85,60 107,87,57 111,92,57 117,96,53 136,110,69 147,117,75 144,111,61 168,131,78 175,137,91 158,124,81 141,110,73 136,109,77 124,100,74 112,93,66 122,103,78 93,75,54 90,76,51 87,70,46 84,69,47 120,81,51 171,113,62 187,127,75 167,101,49 151,93,42 230,184,143 146,102,64 214,172,132 167,123,85 134,106,93 56,71,103 75,92,56 122,138,39 128,136,29 106,144,20 114,153,38 89,118,47 102,130,95 56,73,118 48,66,122 92,113,61 89,104,22 103,115,25 89,104,20 239,149,53 255,127,28 255,128,30 255,129,33 255,130,36 220,160,65 107,103,27 100,113,43 108,119,49 122,134,48 104,114,77 92,103,43 119,127,136 68,81,82 90,106,85 87,111,40 96,109,39 123,97,45 80,77,37 81,91,58 71,72,91 73,65,73 85,71,57 133,115,112 130,114,108 132,116,112 132,109,98 255,204,143 255,133,131 161,146,154 157,134,147 96,90,122 177,163,180 218,111,104 84,82,122 67,76,117 63,73,120 58,94,135 81,133,157 219,140,137 133,152,173 65,81,129 60,68,125 59,71,124 79,66,105 214,112,108 152,105,124 255,186,137 255,175,131 210,129,102 107,88,132 240,107,86 64,75,131 65,73,130 61,72,128 57,73,121 127,131,171 103,85,114 107,147,175 67,76,126 66,76,123 65,75,122 58,77,139 244,103,83 74,72,123 213,131,111 210,98,68 233,129,92 233,130,88 112,103,143 119,110,134 158,130,103 129,100,76 85,63,45 55,39,33 61,46,37 61,46,35 61,46,35 58,43,32 58,43,32 61,46,35 63,48,37 46,43,30 44,43,32 39,38,27
107,84,55 107,84,55 107,85,49 112,90,54 121,99,63 130,103,69 142,104,56 169,130,87 164,130,89 157,126,87 145,118,82 130,102,75 113,92,69 110,91,68 97,79,58 86,73,52 93,76,50 91,72,45 85,69,52 151,98,55 188,133,79 157,99,48 160,97,46 133,77,28 238,194,156 158,115,80 223,175,130 99,72,65 68,61,73 49,66,109 126,137,40 102,137,21 111,149,14 116,157,30 54,74,102 48,66,122 54,74,127 46,66,119 49,68,117 90,113,39 170,145,45 146,133,31 222,161,59 237,153,52 255,134,25 255,136,29 255,141,33 222,169,76 117,126,41 100,111,39 101,115,36 98,107,38 98,108,30 131,142,72 92,104,37 97,103,120 94,103,116 71,78,113 91,113,56 81,97,26 73,84,28 82,94,47 85,93,54 66,71,97 79,72,84 82,72,60 130,114,112 132,116,110 130,114,108 136,106,89 255,212,165 255,143,115 255,122,100 250,112,93 235,109,84 219,98,71 232,102,75 81,86,123 73,79,121 70,76,120 69,76,127 115,121,163 132,96,118 87,119,157 59,71,122 61,67,125 59,71,122 86,61,100 164,97,99 247,186,181 255,213,169 255,205,162 255,188,149 114,79,110 208,108,105 66,75,127 64,70,128 67,73,131 86,112,160 116,153,175 233,113,92 129,124,153 75,97,140 67,74,125 65,74,124 58,72,134 230,98,79 76,69,120 209,120,89 214,120,68 250,146,111 223,107,53 103,94,134 126,117,139 160,129,106 125,96,72 84,62,44 52,36,30 57,42,33 59,44,33 58,43,32 59,44,33 57,42,31 59,44,33 62,47,36 44,39,27 46,47,35 32,33,21
105,84,59 105,84,57 105,85,53 104,84,52 110,91,56 125,98,62 194,157,104 155,118,78 148,115,76 148,117,78 145,118,82 136,108,81 117,95,75 112,91,66 99,81,60 83,68,48 89,72,46 93,74,47 88,70,51 162,107,62 211,156,104 159,99,49 150,87,36 141,87,39 222,179,144 176,133,98 225,177,132 80,65,75 61,62,81 49,68,117 115,127,60 85,117,43 108,147,43 70,104,43 51,69,125 45,65,118 48,71,125 48,68,121 46,70,101 94,117,30 223,154,55 255,152,44 255,149,46 255,151,45 255,140,28 255,143,31 255,156,50 105,102,19 100,105,33 95,107,32 114,129,45 96,105,34 97,106,35 101,109,29 94,111,35 85,96,97 95,105,111 75,84,123 86,104,71 93,110,41 92,103,43 76,83,39 70,77,72 69,77,107 79,76,82 81,71,61 129,113,111 130,114,108 130,115,106 145,109,89 255,215,170 134,98,138 96,98,139 96,83,129 87,80,110 102,72,101 138,80,97 81,85,118 80,84,126 77,81,125 67,75,123 51,78,117 135,113,135 56,72,120 61,70,122 61,69,126 59,73,123 98,63,105 141,85,109 104,71,101 255,191,151 255,181,135 177,104,97 131,86,113 200,110,115 67,76,130 65,73,130 63,72,126 65,78,133 91,152,191 189,100,87 97,143,167 62,76,126 66,73,124 65,74,124 65,76,134 212,80,65 165,132,151 209,110,87 231,139,88 225,119,82 255,140,82 94,92,132 135,127,144 160,130,104 120,91,67 85,63,45 52,36,30 57,42,33 59,44,33 59,44,33 59,44,33 61,46,35 61,46,35 62,47,36 47,42,30 41,42,30 37,38,26
102,83,58 103,84,59 103,84,59 98,79,52 105,86,61 171,138,88 171,138,88 146,120,79 133,106,70 149,120,87 143,116,82 121,98,69 125,105,85 122,103,76 94,79,57 79,66,43 80,66,39 90,71,44 91,72,49 168,104,58 232,178,130 159,95,49 140,77,28 160,107,64 180,137,102 198,155,122 217,173,133 64,75,104 46,70,115 53,76,130 48,69,117 48,69,115 51,71,126 47,67,122 51,71,128 42,63,127 46,69,123 55,75,128 73,94,92 94,120,29 97,103,8 232,163,60 255,150,32 255,150,32 255,149,35 255,156,47 130,128,27 97,104,27 94,105,33 89,103,28 93,105,26 95,105,31 100,105,42 148,113,28 98,108,34 90,105,68 99,109,113 69,81,103 68,79,108 66,78,100 76,87,72 86,89,69 76,84,116 66,74,106 73,71,83 82,74,80 127,114,111 130,114,108 129,112,104 165,121,83 255,212,145 240,189,134 211,168,133 198,158,133 179,149,132 171,145,133 166,145,132 172,149,146 164,146,145 154,140,145 135,125,145 110,106,130 83,91,121 74,71,116 66,68,113 65,67,119 63,71,128 114,69,94 229,92,75 241,97,78 250,104,65 255,110,61 255,102,68 233,117,102 144,96,124 68,77,131 68,75,128 66,75,129 66,74,131 104,136,164 161,130,152 72,98,146 58,77,128 66,73,126 66,73,124 65,80,112 248,107,66 255,164,121 181,113,93 102,71,89 224,138,104 255,121,63 85,83,132 151,136,144 162,132,104 116,87,65 86,61,42 47,36,31 59,44,33 61,46,35 62,47,36 59,44,33 61,46,35 61,46,35 63,48,37 44,39,27 54,55,43 47,48,36
101,82,57 102,83,58 103,84,59 101,82,55 108,88,56 166,133,85 137,112,68 127,103,68 128,104,71 153,126,92 139,114,84 121,97,71 128,107,80 126,106,76 80,65,45 78,65,44 77,62,40 82,65,41 98,73,54 171,99,51 183,129,81 168,102,54 157,94,45 178,133,87 148,107,76 208,165,132 212,178,146 69,80,122 49,73,120 46,69,123 51,74,130 45,68,122 46,69,121 55,78,132 48,71,125 50,72,131 73,93,119 48,73,88 92,115,69 83,97,20 84,104,18 147,130,34 255,162,37 255,161,38 255,162,41 183,141,47 87,99,20 87,105,22 98,110,33 95,105,31 96,106,39 114,126,47 93,107,32 233,159,64 94,104,30 105,117,40 104,111,109 100,112,94 67,78,107 66,77,108 66,74,102 70,76,104 64,75,106 68,76,108 70,72,97 88,85,100 130,114,110 130,114,108 130,112,107 207,165,113 255,211,139 234,183,126 216,171,136 199,158,131 181,147,129 170,145,128 172,147,130 172,147,128 171,144,126 175,146,124 179,148,125 181,150,129 179,149,132 177,146,125 171,145,124 174,147,129 170,151,135 180,154,142 186,153,153 183,158,157 178,154,160 168,147,162 159,138,155 147,123,143 125,116,140 104,98,130 89,85,121 75,74,118 68,69,119 70,75,124 61,93,133 72,73,123 76,73,127 70,74,126 69,76,129 73,89,127 248,101,78 243,108,72 238,109,87 224,110,94 229,109,79 255,103,51 80,81,129 158,141,147 163,129,109 117,88,68 86,64,46 47,36,31 59,44,33 61,46,35 61,46,35 61,46,35 62,47,36 62,47,36 63,48,37 48,44,34 39,40,28 39,40,28
98,79,56 100,81,58 104,85,62 100,81,54 174,142,98 135,105,63 130,106,71 117,94,63 131,107,74 132,108,75 128,103,73 120,96,70 136,111,83 133,113,83 81,66,44 77,64,43 77,62,42 77,62,42 94,65,43 169,102,50 160,101,53 149,83,33 151,90,45 197,151,112 154,113,84 208,165,130 197,167,139 58,78,120 50,76,124 51,74,126 51,74,126 47,73,121 40,71,118 45,74,121 55,81,129 50,74,134 75,101,49 67,95,89 86,110,29 103,123,39 85,103,20 140,134,39 255,172,42 255,173,40 255,178,54 91,104,11 96,114,31 90,102,16 122,107,19 217,176,79 101,105,36 150,148,60 107,117,25 250,156,59 93,107,28 215,167,72 98,106,83 89,98,52 81,89,117 68,76,104 67,77,111 69,76,111 68,76,106 67,78,109 71,72,104 108,102,123 133,115,110 129,114,105 128,111,103 248,202,145 255,211,139 231,182,131 214,169,136 196,155,128 180,144,124 169,143,122 171,144,128 171,144,128 170,143,125 180,151,131 187,156,135 186,152,132 181,147,127 182,148,128 185,149,129 182,148,130 183,149,127 184,148,128 188,154,132 185,149,127 190,154,132 186,150,128 188,153,128 191,154,128 192,155,131 196,156,133 198,156,134 194,154,131 187,152,127 183,154,134 179,152,136 183,156,138 183,155,142 188,159,153 179,158,156 172,154,153 164,147,153 151,140,147 139,129,147 122,112,143 104,98,130 98,88,119 86,71,102 159,137,140 155,126,102 115,86,66 87,62,45 47,38,32 62,47,36 59,44,33 58,43,32 63,48,37 59,44,33 62,47,36 63,48,37 52,44,33 44,43,32 44,43,32
103,82,55 103,82,55 104,85,60 106,81,51 156,126,82 127,103,68 124,102,68 119,96,65 132,112,82 137,114,85 131,106,78 137,114,85 125,101,68 135,112,81 83,68,48 78,65,44 77,61,46 76,60,45 106,67,39 165,105,51 159,96,47 159,92,42 151,89,47 219,173,134 171,127,99 215,171,131 152,133,119 52,74,117 54,80,128 55,79,128 51,77,121 52,81,128 47,74,113 45,73,107 105,134,152 48,69,119 81,105,36 88,111,49 76,99,14 110,132,34 99,99,13 162,144,46 255,179,43 255,180,41 183,138,24 102,115,20 102,116,29 190,145,40 184,127,17 248,171,51 146,123,26 250,179,68 233,166,52 255,170,65 174,126,27 201,174,90 125,133,71 133,141,77 111,121,97 89,98,100 66,79,109 65,74,97 83,91,109 65,78,108 74,78,109 110,105,123 130,115,106 130,115,104 133,112,101 255,220,155 255,209,140 231,182,133 211,167,137 201,159,137 176,142,122 171,145,124 170,143,125 171,144,128 172,145,129 178,148,131 187,156,135 184,150,130 184,150,128 181,145,123 184,148,126 187,151,129 183,149,127 185,149,127 186,150,128 183,147,125 188,150,129 187,149,128 189,152,128 196,157,129 195,156,128 203,158,137 200,154,136 197,155,133 195,154,134 189,155,133 189,155,137 191,155,137 192,156,136 191,156,131 189,155,133 182,151,128 185,151,131 186,153,128 183,152,129 181,152,132 179,149,132 178,148,131 177,150,132 169,140,116 154,125,103 113,84,64 84,62,44 47,38,32 58,43,32 59,44,33 58,43,32 58,43,32 59,44,33 62,47,36 63,48,37 48,43,31 47,48,36 40,39,28
93,76,50 94,77,51 105,85,53 134,108,67 144,116,78 118,93,65 117,95,61 127,107,75 118,99,72 124,103,76 131,110,83 116,93,62 123,100,69 144,121,90 83,68,46 82,69,46 78,63,41 77,62,42 136,87,51 182,124,73 157,93,47 160,94,44 157,96,51 228,182,143 188,148,112 214,172,132 106,92,92 55,74,123 85,110,125 53,78,118 51,78,117 50,78,114 48,72,90 56,82,90 110,137,96 97,117,118 105,126,51 95,118,31 82,100,17 95,107,21 239,197,74 222,172,39 255,191,47 255,194,41 198,161,39 185,183,84 151,119,3 255,186,56 255,183,50 255,181,50 220,154,30 244,182,57 203,176,63 211,178,69 200,175,75 144,144,58 133,139,58 125,135,61 129,137,84 81,90,101 68,81,109 75,83,90 87,94,106 65,79,102 73,76,96 120,114,121 130,114,110 129,113,107 132,111,98 255,217,146 255,210,146 226,178,133 212,168,142 198,158,133 176,145,124 169,144,125 168,143,126 170,143,127 172,145,129 176,146,129 181,150,129 185,151,131 182,148,126 183,147,125 188,152,130 188,150,129 187,149,128 185,149,127 185,147,126 186,148,127 191,153,132 195,154,136 195,154,136 191,151,128 196,156,133 197,155,131 198,156,134 195,155,132 195,157,136 191,156,131 188,154,132 187,151,129 192,154,133 193,155,136 187,151,129 188,152,130 186,152,132 189,155,135 188,154,134 186,152,130 186,152,130 180,149,126 180,149,126 171,137,115 150,121,99 107,81,60 81,56,39 52,41,36 58,43,32 61,46,35 59,44,33 61,46,35 59,44,33 62,47,36 65,50,39 45,45,31 42,45,33 40,41,33
86,70,55 88,72,57 113,90,61 154,127,84 139,107,73 130,103,71 124,102,68 103,82,55 104,87,61 121,104,78 121,104,78 126,106,76 134,113,86 142,118,94 81,67,42 79,66,43 78,65,42 78,63,43 151,93,56 216,162,114 156,89,41 170,100,49 153,97,50 216,174,134 197,157,121 213,168,133 174,147,131 79,89,93 96,110,78 55,83,119 66,85,95 55,77,118 99,110,111 68,85,91 86,107,43 81,100,50 106,122,51 109,130,41 104,95,0 106,99,2 255,206,56 255,198,47 255,196,42 255,199,45 227,176,27 192,159,22 255,201,50 255,195,52 255,189,51 255,190,53 243,190,58 176,170,54 145,161,60 144,157,62 144,149,59 133,142,55 129,138,53 146,152,71 108,110,64 75,83,99 63,76,102 102,106,91 75,82,94 72,80,110 72,73,94 128,118,122 130,114,110 126,113,106 128,106,86 255,205,134 255,210,144 224,178,137 211,167,141 195,155,130 179,148,127 171,144,126 167,140,124 172,145,129 171,144,126 176,147,127 177,146,125 181,147,127 184,148,126 188,150,129 191,153,132 191,153,132 188,152,130 184,150,128 188,152,130 191,155,133 190,154,132 193,155,136 191,153,134 195,154,134 193,152,132 193,152,132 197,154,135 193,152,132 196,155,135 192,155,131 188,150,129 185,151,129 190,156,134 191,155,133 192,156,136 192,156,136 189,155,133 186,152,132 188,154,134 188,154,132 183,152,129 181,150,127 179,148,125 167,136,115 150,121,99 106,80,59 83,58,41 52,41,36 62,47,36 61,46,35 61,46,35 62,47,36 59,44,33 63,48,37 62,47,36 48,47,36 45,46,34 45,46,38
88,73,53 87,72,52 114,90,57 154,123,84 135,106,71 132,105,73 131,108,77 101,82,55 112,95,71 107,90,66 125,106,81 127,106,79 119,104,82 105,84,57 80,65,43 78,66,40 78,65,42 77,62,42 163,98,61 226,170,121 156,90,42 171,99,51 155,105,63 168,128,92 199,158,127 211,169,131 186,157,126 123,113,89 116,109,91 56,79,102 91,98,80 62,85,108 86,89,79 107,120,95 121,141,55 86,104,19 83,97,20 87,101,26 161,163,51 233,195,48 255,203,45 255,206,47 255,206,47 255,202,45 255,201,45 253,203,47 255,201,49 255,198,50 249,198,51 243,203,66 163,169,59 158,168,63 148,158,55 146,154,61 141,148,62 156,163,79 130,136,55 143,145,70 93,88,56 79,89,95 71,81,115 94,94,78 96,103,96 70,83,109 77,76,93 126,114,114 131,113,108 128,113,104 135,109,88 255,199,122 255,211,143 227,183,143 207,166,139 196,158,137 175,146,126 170,145,128 166,139,123 169,142,126 168,144,122 172,146,123 178,152,131 178,149,127 185,151,131 188,152,130 187,151,129 187,151,129 183,149,127 186,150,128 188,154,132 188,157,134 184,150,128 189,151,130 193,155,134 188,150,129 183,147,125 190,154,132 193,155,134 196,155,135 196,155,135 193,153,130 191,151,128 188,152,130 192,156,134 190,154,132 192,156,136 192,156,136 189,155,133 189,155,133 184,150,128 183,149,127 181,150,127 182,151,128 179,148,125 173,142,119 146,115,94 105,79,58 78,55,40 53,40,33 63,48,37 62,47,36 59,44,33 58,43,32 61,46,35 62,48,34 64,49,38 44,43,32 45,46,34 36,37,29
90,72,51 95,76,53 148,120,82 145,117,77 133,104,71 124,96,67 123,98,68 108,87,62 103,85,64 117,102,80 121,104,80 118,101,77 110,93,69 85,70,48 80,65,45 79,65,40 79,64,44 84,62,42 161,94,51 174,120,70 158,92,42 159,89,40 167,121,82 138,99,67 201,161,125 208,169,139 181,155,159 99,85,71 94,87,69 93,105,98 84,81,57 74,88,100 89,88,61 137,146,88 141,153,47 134,149,44 129,144,50 116,132,43 167,183,71 223,191,49 255,209,50 255,210,51 255,210,51 255,212,55 244,204,71 246,212,80 255,205,56 249,203,48 236,210,73 181,178,55 159,174,69 158,172,70 156,167,68 143,153,59 145,154,67 133,139,58 130,132,59 119,112,71 93,86,66 105,113,103 82,91,104 97,91,68 89,94,72 78,88,108 87,83,96 130,117,112 133,113,106 130,113,105 162,132,106 255,205,125 255,207,144 224,178,141 203,163,138 188,153,128 174,145,123 172,145,127 169,142,126 168,139,119 191,132,104 191,95,66 187,141,111 188,153,126 186,148,129 190,154,134 187,151,129 187,150,126 192,155,131 188,151,127 186,151,126 192,156,134 192,156,134 189,151,130 189,151,130 187,149,128 186,148,127 188,152,130 193,157,135 200,159,139 194,156,135 188,150,129 193,153,130 191,154,130 187,151,129 191,157,135 190,156,134 184,150,128 189,155,133 186,155,134 179,150,128 183,152,129 182,151,128 182,151,128 179,148,125 170,139,116 141,110,89 102,76,55 75,52,37 53,40,33 63,48,37 63,48,37 61,46,35 59,44,33 61,46,35 62,48,34 61,46,35 42,41,30 44,45,33 55,56,48
