108,83,64 109,83,62 106,79,61 96,74,56 87,67,58 73,67,62 77,67,68 81,70,65 134,95,63 154,115,74 135,103,73 109,84,67 102,80,62 125,97,68 25,24,29 29,28,33 38,31,29 52,40,30 60,44,31 63,47,32 62,46,40 55,51,71 53,51,71 47,48,69 45,44,61 52,50,70 62,60,84 62,60,84 60,58,82 68,61,73 70,62,70 68,60,68 67,60,70 69,63,70 76,70,75 67,61,66 72,65,68 80,71,65 102,84,65 105,87,66 119,97,77 106,86,66 44,42,43 45,43,44 100,66,25 177,110,31 202,114,24 216,121,27 216,120,21 215,123,25 228,133,28 234,133,24 254,137,15 121,72,34 54,46,35 40,38,34 55,44,37 80,60,40 64,51,48 73,61,61 70,63,66 68,60,66 66,52,54 50,34,30 95,68,52 86,64,46 88,61,45 110,69,51 122,76,48 120,76,50 113,68,47 105,62,43 116,70,44 139,88,53 146,92,56 153,92,56 161,99,59 169,101,61 182,103,59 222,118,56 74,43,35 60,42,39 62,41,39 63,40,39 51,35,31 59,38,38 62,41,30 118,77,61 114,76,57 114,76,57 120,78,56 120,77,58 117,75,53 117,75,53 119,76,57 132,84,59
133,90,57 183,129,81 199,140,81 205,147,85 204,149,93 198,145,100 185,141,99 149,115,83 156,115,86 133,94,64 96,77,63 81,68,61 102,84,63 143,116,80 28,25,29 25,23,33 35,28,26 48,38,28 58,42,29 63,47,32 62,46,40 60,58,70 56,55,70 52,51,66 52,52,64 58,55,70 57,57,69 64,62,74 72,68,81 75,67,75 70,62,68 72,62,66 73,62,69 80,68,80 75,66,77 77,68,79 72,66,73 79,69,73 82,68,70 78,66,68 79,67,67 65,58,56 42,39,43 91,67,41 172,104,30 206,120,31 213,119,20 215,118,24 216,120,23 218,120,24 220,117,21 235,125,16 251,134,14 255,141,23 69,46,33 44,39,36 79,57,37 103,82,55 167,128,89 164,124,88 162,123,93 152,118,88 149,116,89 127,102,74 101,67,47 93,66,48 86,58,45 88,58,41 103,63,38 118,72,46 121,74,51 120,76,50 121,75,45 125,78,46 131,81,48 133,82,47 137,83,47 147,89,52 175,89,41 255,154,78 144,90,70 52,34,33 56,38,37 63,40,41 50,34,30 55,33,36 64,44,37 110,76,58 103,74,54 102,71,52 120,80,57 120,78,54 123,77,51 120,72,54 110,67,50 127,79,54
76,70,75 77,69,75 104,89,80 165,131,99 195,141,82 196,142,83 180,129,74 172,123,72 184,136,78 194,144,84 188,135,82 148,111,71 95,74,63 75,63,63 34,31,37 24,22,30 33,27,32 43,33,34 51,36,27 59,43,30 62,46,33 64,51,46 68,61,71 63,59,68 77,67,68 73,62,57 70,60,61 67,61,68 72,66,73 79,71,77 72,64,72 73,65,73 78,69,80 79,70,81 75,67,75 71,63,71 76,68,74 78,70,78 83,75,83 79,73,80 78,72,77 57,57,57 81,56,26 141,90,37 199,115,30 211,116,26 214,127,32 217,114,20 197,117,33 118,106,106 138,178,170 171,191,164 247,142,29 255,132,21 255,152,47 52,46,39 72,59,36 91,76,65 118,97,86 109,89,80 106,85,70 142,113,82 159,120,88 173,131,89 179,135,97 108,70,49 98,64,44 129,78,54 140,84,50 109,58,32 109,66,47 121,74,51 124,78,50 124,76,47 125,77,48 123,77,49 121,70,42 132,69,34 240,127,63 255,152,79 213,134,90 103,82,71 99,79,70 80,64,62 71,57,59 63,49,54 60,42,39 101,70,58 98,73,56 95,70,53 108,72,50 121,76,53 123,77,47 123,77,51 115,70,49 122,76,48
77,68,79 76,68,76 72,64,72 78,65,73 121,91,63 196,143,86 214,153,92 208,149,90 211,153,100 202,147,93 192,139,84 179,129,83 162,119,84 143,111,79 67,57,61 25,23,31 26,24,32 32,26,31 43,32,29 52,37,26 59,43,28 57,42,31 76,64,66 69,61,69 104,84,66 126,96,68 131,106,78 88,75,68 75,65,66 73,65,73 75,67,73 77,70,80 75,66,77 80,71,82 78,70,76 79,71,77 78,70,76 77,69,77 73,65,73 76,68,74 77,71,76 59,52,50 107,73,28 166,102,33 166,105,44 144,148,131 156,200,178 220,125,33 214,121,30 196,122,50 172,111,50 157,119,73 221,141,53 255,132,17 255,148,21 71,52,38 70,59,40 73,59,45 78,72,79 74,68,75 75,68,78 68,64,75 66,62,73 69,61,69 75,63,63 108,77,58 106,71,46 131,81,50 193,114,70 223,131,78 152,95,64 100,73,57 107,79,66 99,66,57 114,72,48 114,69,46 112,59,34 159,87,50 236,128,63 255,150,77 211,133,85 153,113,79 154,113,82 153,117,86 148,113,86 141,107,89 125,98,80 98,71,55 97,72,55 93,68,51 96,65,44 106,66,43 123,75,46 122,76,48 123,77,49 123,77,49
96,83,78 86,76,75 80,70,74 81,68,76 81,68,76 78,71,83 91,80,89 104,90,92 119,95,89 158,122,104 173,129,101 175,133,95 163,124,92 142,109,82 134,109,90 29,23,28 24,22,32 23,21,31 35,28,31 46,35,32 52,37,26 55,41,27 55,43,33 71,60,67 75,65,66 79,68,65 98,84,70 98,82,67 89,73,67 91,75,69 117,101,86 91,77,63 70,63,66 77,70,73 73,65,71 78,70,76 77,69,75 75,67,75 72,63,74 77,68,79 76,69,72 70,57,50 109,75,30 172,102,26 93,99,90 192,124,50 217,125,25 220,123,29 215,121,24 215,120,26 198,152,97 255,222,149 239,128,24 245,130,19 255,148,22 107,50,0 62,51,36 74,59,39 76,69,72 76,69,72 76,68,74 76,68,76 77,69,77 78,70,78 77,70,73 90,68,71 115,77,56 118,74,48 171,98,57 246,146,85 255,161,93 144,81,50 66,57,68 67,55,67 86,59,43 90,59,38 113,67,41 163,94,56 225,125,64 255,145,76 138,95,76 79,69,73 70,62,70 71,62,73 74,68,75 78,70,76 98,82,78 93,71,53 102,73,53 106,70,50 138,80,47 142,79,44 116,66,35 113,67,41 111,65,39 120,74,46
127,96,73 162,124,87 180,137,92 173,131,89 146,120,95 97,81,75 78,69,80 75,68,80 72,68,81 75,68,80 78,70,76 85,73,75 98,85,78 77,66,73 65,58,70 27,26,31 23,21,31 22,20,30 31,24,27 43,33,32 50,39,24 54,39,28 56,42,28 56,44,34 91,76,65 104,85,69 99,85,71 89,78,73 72,66,73 65,61,70 70,63,66 87,78,74 124,102,84 126,104,86 88,78,77 76,68,74 79,70,81 78,70,78 79,70,81 82,73,84 66,55,64 69,58,51 109,73,24 169,102,23 201,113,25 201,147,86 230,170,100 222,126,29 218,122,25 220,126,27 213,122,35 222,126,29 235,130,29 250,136,22 255,150,16 148,72,0 65,50,39 70,56,42 72,63,59 75,69,74 77,69,75 77,69,75 77,69,75 78,70,76 78,70,76 80,70,74 116,75,55 116,69,48 151,83,45 210,123,64 255,157,80 180,108,71 72,65,75 69,65,76 81,59,51 81,55,34 113,69,43 156,94,52 222,124,64 250,136,68 90,65,62 68,64,73 68,61,73 67,60,70 67,63,72 67,63,76 73,62,71 72,53,41 113,77,57 107,71,51 147,84,51 196,112,68 202,119,70 142,80,51 112,67,46 123,75,50
113,89,67 136,102,72 180,132,87 200,146,87 196,143,79 194,140,79 197,146,89 162,117,69 116,92,68 84,69,58 78,69,80 77,70,82 76,70,77 78,72,79 68,64,73 26,22,31 23,21,31 22,20,30 27,24,28 42,32,36 50,38,28 52,37,26 56,40,27 58,42,27 65,47,28 108,89,73 82,70,72 75,68,71 75,66,62 73,63,62 76,62,75 76,63,73 73,63,64 71,66,68 67,61,66 85,75,74 122,102,82 102,86,73 86,74,76 78,71,74 61,56,58 65,61,55 103,71,25 167,104,32 203,115,25 214,121,28 218,121,17 218,122,25 214,119,25 217,118,27 215,120,26 227,124,28 237,131,23 253,137,23 255,145,12 121,61,11 58,49,43 69,59,49 64,51,44 65,54,47 68,58,48 75,68,66 75,69,74 79,68,75 77,69,75 77,70,73 101,69,53 120,72,54 129,73,47 174,105,67 229,133,75 112,77,64 82,74,80 77,70,80 89,72,73 83,52,33 107,65,41 158,93,54 219,124,63 219,127,74 86,69,70 89,76,73 122,93,71 160,121,93 190,139,84 185,132,79 180,134,93 67,48,32 118,77,59 116,70,52 129,78,50 181,109,63 250,136,70 229,130,73 51,33,30 87,62,45
197,149,91 189,141,83 192,141,84 197,143,82 200,147,83 204,148,85 206,150,87 204,145,86 207,151,86 204,151,94 164,128,95 113,93,75 78,71,71 84,78,85 79,75,84 30,26,35 24,22,32 20,20,30 23,21,29 39,29,33 48,36,26 54,39,28 57,41,28 57,41,26 56,42,26 57,42,31 71,58,66 69,61,69 93,78,69 128,97,76 127,101,76 111,91,71 122,94,67 133,103,75 156,126,98 143,117,92 87,76,83 79,68,75 80,68,70 86,75,70 70,63,61 54,52,48 90,64,25 154,96,32 195,112,25 213,118,24 217,120,26 200,97,14 206,84,19 223,77,22 242,68,25 255,91,27 243,135,30 255,146,28 255,148,25 88,58,41 64,57,55 71,60,55 84,72,62 80,68,58 81,65,48 100,83,75 89,74,82 82,71,78 78,70,76 78,71,74 91,59,43 121,75,57 118,72,46 133,84,48 162,102,63 82,68,73 80,68,80 76,68,74 78,67,74 97,65,49 110,70,47 146,88,53 209,121,67 160,91,62 80,70,74 79,69,73 83,72,69 100,80,71 130,96,66 160,114,75 168,126,84 59,45,31 99,68,49 122,77,56 125,77,50 169,101,61 241,134,66 235,136,79 39,27,27 50,37,32
187,136,71 198,145,81 197,143,82 216,160,97 203,150,86 202,145,85 204,147,87 203,149,88 212,154,90 223,159,97 226,162,98 204,148,83 195,140,86 155,113,75 91,73,70 46,41,43 27,20,30 24,20,31 22,20,28 30,28,29 44,33,28 52,40,30 56,39,29 57,41,28 58,42,29 60,44,31 66,45,30 154,111,78 147,110,68 160,114,73 170,122,79 144,102,64 104,79,62 82,66,60 72,59,67 84,71,68 102,82,73 99,83,68 90,75,66 78,70,76 78,72,79 77,69,75 88,67,40 120,82,34 181,105,26 180,100,30 225,63,32 209,56,1 235,61,9 228,67,17 232,70,25 245,92,24 245,130,21 255,138,15 217,130,64 61,54,52 64,59,61 60,58,54 79,73,66 66,55,52 77,61,57 126,103,90 146,111,84 130,96,74 110,90,83 91,77,79 83,63,45 99,65,43 104,66,45 115,75,52 82,71,80 78,72,77 77,69,75 77,69,75 80,67,75 86,58,45 116,75,55 130,83,51 175,103,64 92,67,64 76,68,74 75,67,73 78,67,74 78,70,78 79,72,75 94,84,85 107,96,89 46,37,33 92,61,42 126,80,52 123,76,44 147,90,50 217,122,61 164,102,62 50,32,27 63,47,34
188,137,80 192,139,82 212,159,95 204,150,91 192,142,82 180,129,72 180,127,72 181,130,75 194,140,79 199,141,79 214,153,90 193,137,72 208,149,90 206,149,89 195,148,96 105,83,65 68,62,67 30,27,33 23,21,29 27,26,31 37,30,30 50,37,32 55,38,28 56,39,29 57,41,26 62,46,33 70,47,32 200,149,92 230,163,97 228,161,93 223,159,90 224,160,93 222,157,93 219,157,101 189,144,98 172,130,90 176,134,94 159,120,81 129,105,79 80,73,76 77,71,78 78,70,76 83,71,59 89,62,30 153,92,27 179,114,36 156,75,25 208,95,31 217,113,33 217,119,32 225,124,27 236,132,26 253,137,23 255,137,19 180,135,102 141,113,86 107,88,74 98,82,76 79,72,75 77,67,71 87,75,91 81,75,82 83,69,71 88,70,67 105,94,75 112,101,86 88,66,48 76,46,29 122,74,45 180,118,76 105,92,87 86,76,77 79,72,75 79,71,77 81,69,74 74,44,29 112,71,53 124,78,50 179,106,65 88,67,65 78,67,74 77,69,75 80,69,76 78,70,76 80,69,76 80,69,78 56,46,47 47,38,34 99,63,43 124,80,54 124,79,46 129,77,45 178,107,63 62,31,10 84,57,41 70,43,25
233,165,95 227,161,90 224,160,91 217,153,89 207,150,90 196,139,81 181,128,73 198,143,87 211,153,91 207,149,87 214,156,92 211,153,89 203,147,82 199,143,78 190,136,77 188,135,80 152,116,83 88,66,60 45,33,38 30,22,28 30,25,27 37,30,30 55,40,31 63,48,37 66,47,33 66,47,35 61,49,39 104,82,76 139,113,88 179,136,91 205,148,88 210,154,91 197,143,84 207,153,94 200,149,94 182,136,81 152,107,72 136,95,64 146,107,68 145,108,68 115,99,82 88,77,70 87,71,65 99,76,47 95,65,37 150,96,46 196,113,30 210,120,28 207,115,17 217,120,26 240,133,30 251,137,23 238,141,49 91,74,64 95,76,62 142,116,95 190,138,78 194,140,79 193,145,87 200,146,85 188,143,81 156,114,72 119,88,67 95,74,72 80,68,70 82,69,79 98,64,46 173,104,66 255,145,66 139,81,55 115,94,92 136,111,83 173,135,98 186,141,93 185,141,101 77,42,17 91,50,32 110,63,40 222,125,72 93,69,63 83,69,71 82,70,75 80,72,78 93,81,83 114,98,85 106,90,84 53,43,33 45,36,30 87,59,46 90,60,43 107,62,39 109,68,41 67,46,33 55,40,29 87,56,35 76,45,24
233,162,93 236,165,94 235,164,95 205,142,73 207,144,77 227,160,94 215,154,89 203,147,80 209,148,83 225,161,94 215,155,87 222,158,91 210,145,81 229,162,96 206,150,85 197,139,77 212,151,86 192,139,84 152,117,90 92,72,63 41,34,32 39,30,26 49,34,23 52,35,27 53,36,28 63,50,47 65,59,66 67,63,72 69,65,76 71,64,67 86,71,62 97,78,64 104,79,62 102,76,62 109,84,65 158,120,85 179,131,77 213,154,97 203,154,105 171,131,95 167,130,88 177,138,97 201,148,95 211,157,107 199,155,113 78,49,14 94,57,17 170,101,34 205,119,28 223,123,18 246,134,26 255,137,20 255,146,44 89,69,62 81,69,71 81,68,76 87,71,65 112,87,70 146,110,63 183,136,86 206,154,94 213,157,92 205,148,90 197,146,81 203,151,91 187,139,96 102,64,43 198,119,73 253,135,62 106,68,49 82,70,82 82,70,84 79,72,82 82,71,80 92,79,76 99,68,45 116,65,39 185,107,61 255,153,93 174,127,77 198,146,96 197,145,95 177,137,101 151,115,93 129,107,99 91,77,79 58,41,42 50,39,32 98,64,44 101,67,47 229,129,68 157,79,35 63,51,41 55,41,27 94,57,33 68,42,19
215,151,82 215,152,83 199,141,75 202,146,79 199,138,73 225,158,92 208,144,80 208,147,82 219,158,93 223,159,95 214,154,86 217,153,86 228,161,95 219,156,89 220,156,89 223,158,94 225,158,90 229,162,96 226,162,95 212,148,86 211,146,84 198,145,81 180,129,74 178,127,72 163,120,75 141,101,65 121,88,61 131,97,67 137,101,72 135,101,71 119,90,68 98,76,58 87,67,58 86,66,59 100,79,68 124,94,68 168,118,72 203,147,84 217,159,95 219,158,93 224,160,96 213,153,85 183,109,39 177,93,15 212,117,27 213,118,26 216,126,32 202,111,24 225,128,22 245,138,26 248,136,24 238,132,24 222,125,33 228,123,20 235,122,19 223,106,0 128,78,34 87,70,71 77,68,64 77,70,70 77,71,76 78,71,71 109,88,77 157,123,93 195,147,91 187,131,82 142,81,47 234,132,73 255,135,59 208,143,79 185,137,83 142,104,69 92,75,65 82,72,73 79,69,73 97,75,67 115,60,29 176,98,47 255,150,80 123,87,67 126,101,84 141,110,87 146,112,82 155,114,87 172,130,92 197,148,110 84,63,48 52,36,32 112,72,49 120,74,48 255,143,71 145,73,34 66,54,44 65,48,38 64,38,26 94,50,22
202,146,79 205,149,82 200,147,81 211,155,92 231,166,102 225,161,92 219,155,93 199,138,75 201,143,79 205,147,83 226,162,98 216,153,86 235,168,100 231,167,100 220,159,94 212,151,86 219,155,86 226,159,91 229,162,94 222,159,92 219,155,91 222,158,94 221,157,93 219,158,93 198,142,75 207,146,81 219,154,92 221,160,97 217,156,93 210,149,86 221,157,93 212,151,88 206,149,89 206,149,91 194,139,83 200,146,87 197,144,80 199,143,80 203,145,83 204,146,80 152,85,19 234,137,43 255,139,23 255,139,19 255,139,21 249,133,29 223,122,25 226,128,30 237,131,23 242,132,19 239,128,13 215,117,21 205,111,23 228,128,27 254,138,24 255,141,26 255,137,17 248,129,23 129,93,71 76,76,76 79,71,77 78,71,74 73,65,71 76,68,74 80,70,71 93,67,55 184,112,66 219,124,63 237,137,64 206,143,71 224,158,87 230,163,97 207,146,85 208,149,92 183,142,97 152,113,83 116,61,16 172,94,27 228,116,57 169,100,67 86,74,86 88,81,93 83,74,85 90,73,74 123,93,76 147,107,84 145,114,93 97,76,61 124,80,54 155,94,58 255,142,67 180,94,46 57,46,41 65,49,34 45,29,23 111,65,37
