98,45,22 93,41,20 99,43,21 120,54,24 120,51,22 108,48,23 61,33,22 38,27,24 44,28,26 73,51,45 103,63,40 101,47,29 41,23,18 17,16,19 18,17,20 18,17,20 21,19,20 23,20,24 27,21,26 26,23,27 33,28,30 45,34,29 56,40,27 62,43,29 69,48,35 67,46,33 65,46,34 61,50,47 80,78,102 80,82,109 76,81,105 56,63,86 45,51,70 47,53,72 39,46,60 18,26,35 18,21,30 20,21,26 21,22,27 24,22,30 25,23,31 23,22,27 28,22,29 31,28,32 31,28,32 34,28,35 34,28,35 35,28,38 35,28,38 35,28,38 34,28,33 64,47,37 105,62,27 94,65,43 91,90,95 84,84,92 84,85,90 83,84,89 83,82,85 166,141,122 225,174,137 255,202,147 193,159,141 94,90,103 74,72,84 66,64,72 60,58,66 69,69,77 80,80,88 113,98,89 167,141,120 221,174,142 255,190,149 255,193,155 201,151,120 131,115,102 138,122,109 150,129,114 196,152,122 255,193,148 170,132,111 58,34,28 87,44,36 112,59,45 115,58,39 107,64,45 114,76,57 113,72,54 117,74,57 118,75,58 116,75,55 113,75,54 109,71,50 113,75,54 121,76,55 133,83,52 148,90,57 162,99,64 176,107,67 185,114,70 187,115,69 190,118,70 197,119,71 200,122,69 221,132,76 233,137,79 240,140,81 185,102,51 69,36,36 59,38,38 52,33,35 52,33,35 51,30,30 52,34,33 55,42,37 79,58,45 107,78,56 111,77,55 113,77,55 114,78,56 114,78,58 112,76,56 113,75,54 113,75,54 113,75,54 119,77,55 133,82,54 148,92,58
102,82,73 109,90,78 108,87,76 118,90,77 117,87,70 111,89,69 99,83,70 81,71,75 70,59,66 72,62,66 80,64,62 77,63,65 72,62,63 67,64,68 65,62,66 63,60,64 65,62,68 59,56,60 25,24,27 26,23,27 32,27,29 43,32,29 53,36,26 58,41,31 72,51,38 68,47,32 65,46,34 67,56,53 85,86,116 78,79,109 62,64,91 57,59,84 41,47,68 45,53,73 53,61,81 57,64,87 63,61,83 66,62,73 63,59,70 63,59,70 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 65,58,68 65,58,68 67,60,70 68,61,71 64,58,65 89,58,35 94,51,6 79,54,35 83,84,89 88,88,96 81,82,87 63,64,69 81,82,87 160,138,120 245,194,155 240,179,132 175,144,125 85,83,95 78,76,88 66,62,73 53,58,68 67,70,79 88,86,84 105,99,92 174,141,114 183,139,109 197,141,103 238,178,137 198,153,118 125,113,101 102,90,80 113,97,84 178,142,113 255,195,148 183,139,111 67,38,32 52,31,31 86,46,37 90,49,33 96,65,44 102,71,52 106,70,52 118,75,56 119,77,53 122,77,56 119,74,53 113,70,51 113,72,52 117,75,53 126,80,50 139,84,53 148,92,56 164,102,62 170,102,62 175,107,69 178,109,69 186,113,70 199,121,70 218,129,75 220,126,74 215,122,65 103,52,28 65,41,45 59,38,38 57,39,38 55,37,36 50,32,31 52,34,31 55,42,37 81,58,45 116,79,55 117,77,54 115,78,54 115,78,54 115,77,56 115,77,56 114,76,55 111,73,52 113,75,54 117,75,53 130,82,53 144,90,56
70,61,72 68,60,68 71,61,62 77,63,63 88,70,65 101,75,63 123,92,71 141,106,79 141,107,87 139,110,86 130,110,92 128,106,86 125,105,87 124,105,89 115,100,91 85,78,81 76,68,74 75,67,73 30,24,29 26,23,27 32,27,29 38,28,27 55,38,30 58,41,31 70,49,36 73,52,37 65,46,34 64,51,46 67,64,91 60,57,84 59,57,81 58,56,80 59,62,84 52,55,77 56,64,84 55,64,87 58,64,85 63,64,85 62,61,76 62,58,69 63,59,70 65,58,70 67,60,72 63,59,70 63,59,70 65,58,68 68,61,71 69,63,70 70,64,69 69,63,68 59,58,63 73,51,43 69,48,44 66,54,59 85,86,89 85,85,93 84,85,90 77,78,83 87,86,91 150,127,112 253,197,159 255,197,149 165,123,71 171,111,57 184,115,50 194,123,52 197,125,59 188,126,70 120,91,69 120,108,98 179,141,120 207,162,139 235,185,139 255,213,160 193,150,115 122,111,106 118,105,98 133,118,107 183,148,121 243,189,141 178,140,119 76,58,55 44,32,37 68,36,31 72,44,31 95,69,48 94,67,49 97,65,49 105,69,49 116,76,53 120,75,54 121,75,57 120,75,54 120,75,54 118,73,52 126,80,52 135,85,54 143,91,59 154,98,60 160,100,61 162,100,60 172,104,64 180,112,67 196,118,70 204,119,66 202,117,64 166,93,52 69,42,35 64,39,40 62,39,40 59,41,40 55,37,36 52,34,33 51,35,31 56,43,38 82,59,46 118,75,56 117,77,54 117,77,54 118,78,55 116,78,57 115,77,56 114,76,55 113,75,54 113,75,54 117,74,55 128,82,54 141,89,59
83,76,79 82,75,78 82,69,77 75,63,65 71,64,64 70,61,72 75,67,75 78,68,72 79,69,70 78,68,67 89,74,65 109,88,75 112,93,77 112,94,75 94,78,72 84,71,68 90,74,68 110,89,76 61,49,37 24,23,28 27,26,31 33,26,29 49,36,29 55,40,29 62,46,33 67,48,34 63,47,32 61,48,41 58,54,74 59,57,79 59,57,79 44,50,71 46,45,62 49,47,67 55,56,77 63,61,85 60,61,84 61,62,85 63,61,83 69,62,72 68,61,71 65,58,68 67,60,70 68,61,71 69,62,72 77,71,78 76,70,77 71,61,65 77,67,71 72,62,66 78,68,72 90,77,72 97,85,75 100,88,78 112,96,81 74,69,66 41,41,41 39,39,39 42,35,38 78,60,41 151,108,52 187,111,32 204,116,26 212,120,22 217,121,24 218,122,25 223,127,30 230,133,29 238,131,28 235,135,21 163,127,98 93,77,64 79,63,46 73,58,38 60,47,40 47,41,36 76,60,45 47,35,35 52,42,43 74,62,62 71,65,72 66,62,73 63,56,66 54,40,40 48,36,26 83,62,47 94,67,51 86,66,46 93,63,46 101,67,47 117,75,51 122,76,48 120,76,50 119,77,55 105,62,43 108,63,40 119,71,44 138,88,55 146,90,54 148,92,54 155,95,56 159,97,57 172,105,62 178,108,61 188,109,63 186,104,57 217,127,78 67,42,41 64,43,41 61,40,38 63,40,39 60,39,39 51,35,31 53,35,32 62,41,41 72,51,40 119,76,59 118,77,57 117,76,56 118,75,56 119,77,55 120,78,56 118,77,57 116,75,55 115,74,54 116,75,55 124,77,56 136,85,57
167,123,83 174,129,85 171,124,74 172,128,77 166,121,73 154,113,68 134,100,70 96,76,58 90,71,57 90,71,57 114,89,72 183,137,98 190,143,93 171,132,89 134,106,79 112,93,77 116,92,68 143,109,79 98,77,52 26,23,29 27,25,33 29,23,30 44,33,28 54,39,28 60,44,31 63,47,32 63,47,34 62,46,40 51,48,65 49,47,67 46,47,66 41,42,63 39,38,53 38,37,52 46,44,64 55,54,71 53,51,71 62,58,78 62,59,76 70,62,68 69,61,67 64,56,62 69,61,67 74,63,72 77,65,77 72,66,73 70,64,71 72,66,71 67,61,66 77,70,73 111,96,85 115,95,77 107,88,72 105,89,72 108,89,77 69,63,56 44,42,43 41,36,35 73,54,38 151,98,32 197,117,33 204,114,20 213,116,22 221,123,25 218,122,25 216,120,23 221,123,25 228,126,24 235,130,17 252,137,18 255,138,21 145,90,36 44,33,28 39,38,29 44,39,36 63,49,33 88,67,42 118,89,67 117,91,68 105,83,65 95,76,64 86,69,59 81,69,59 85,70,61 65,45,36 65,45,36 98,68,51 81,60,45 84,58,44 87,56,44 107,69,50 120,76,50 122,76,48 122,75,52 115,69,43 106,64,40 114,68,40 123,75,46 136,85,50 139,88,53 145,87,52 151,93,56 158,96,58 164,99,60 180,98,53 199,105,51 255,161,88 75,33,20 58,40,39 59,41,38 62,39,38 61,40,40 51,35,31 55,37,34 60,39,39 69,47,39 114,78,60 108,77,58 111,77,57 112,76,56 121,79,57 120,78,56 123,78,57 120,75,52 119,73,55 116,73,54 124,77,56 134,83,55
92,76,72 117,95,87 167,131,102 190,142,95 194,141,84 200,142,87 202,144,91 203,149,90 203,151,91 193,142,85 173,126,76 159,115,77 127,88,58 95,74,59 76,65,62 73,63,67 83,72,69 105,90,79 105,91,77 26,20,25 26,22,31 27,21,28 44,35,31 50,38,28 58,42,29 62,46,31 63,47,34 62,47,38 64,58,63 63,59,70 61,59,69 60,59,64 58,54,65 62,56,63 63,56,68 61,57,66 70,66,75 76,72,81 79,70,81 73,65,73 72,65,68 69,61,67 69,61,67 72,64,72 75,67,75 71,63,71 73,65,73 75,66,77 77,68,79 77,68,79 74,70,79 73,69,78 75,67,75 76,68,76 72,64,70 56,54,52 47,38,34 81,63,42 136,90,35 191,115,34 207,119,29 208,116,16 215,121,22 219,121,25 218,123,16 221,126,19 214,120,32 211,121,25 227,126,19 241,130,15 255,140,24 255,144,13 73,58,36 50,39,36 63,54,48 71,60,45 121,86,59 169,128,81 177,134,87 174,131,86 177,129,82 177,130,80 172,129,82 171,128,83 152,113,72 122,85,61 110,74,52 93,63,46 86,59,43 91,61,44 91,57,37 100,62,41 113,68,45 115,70,47 121,75,49 121,75,45 122,74,47 124,76,47 127,79,50 125,78,46 128,78,45 131,81,48 139,85,51 149,83,51 185,91,39 255,140,75 255,161,88 119,50,21 50,38,43 50,36,36 57,39,38 58,40,39 48,34,36 49,35,40 52,38,43 64,46,43 105,75,58 103,73,56 102,72,55 104,73,54 118,78,55 120,78,56 122,77,54 123,77,51 119,74,51 111,68,51 113,68,47 132,81,53
76,70,75 76,70,75 79,69,73 112,97,88 165,131,99 191,140,85 196,142,81 195,140,84 180,129,74 171,120,67 183,134,83 183,135,77 194,144,84 196,143,86 175,127,82 136,104,74 95,74,63 85,69,65 70,63,63 28,25,31 24,22,30 25,24,29 38,31,34 44,33,30 51,36,27 54,39,28 60,44,31 60,44,31 64,51,46 70,61,72 63,59,68 67,61,68 77,67,68 79,68,65 73,61,61 66,56,57 67,61,68 68,65,71 75,67,75 77,69,75 72,64,72 72,64,72 77,69,77 78,69,80 79,70,81 77,69,77 73,65,73 69,61,67 76,68,74 73,65,71 84,76,84 80,72,80 79,73,80 77,71,78 74,68,73 54,54,51 81,56,26 109,75,32 173,109,42 201,117,32 211,116,26 212,122,28 221,124,34 220,119,24 197,117,33 141,91,47 133,155,169 146,186,178 171,191,164 213,138,50 248,132,18 255,138,24 255,152,47 68,47,32 62,52,40 73,60,37 91,76,65 120,100,82 116,95,80 99,81,78 106,85,70 129,107,87 152,116,83 163,124,92 173,131,89 182,137,91 141,97,71 99,68,47 98,64,44 115,70,49 137,82,53 140,84,50 109,58,32 104,59,38 112,67,46 121,75,49 124,78,50 124,76,47 125,77,48 124,76,47 123,77,49 118,72,42 125,73,41 154,75,34 240,127,63 255,150,78 255,159,82 174,95,51 103,82,71 97,78,66 87,69,64 78,64,64 71,57,59 68,54,56 61,47,52 63,45,42 101,70,58 99,72,56 95,70,53 96,69,53 108,72,50 120,75,54 123,77,49 123,77,47 123,77,51 119,74,53 115,71,45 128,77,49
77,68,79 76,67,78 76,68,76 75,67,75 82,69,77 113,92,79 177,135,93 205,146,87 208,147,86 206,144,88 203,144,85 202,144,91 197,142,88 192,139,82 186,132,82 177,129,86 155,112,77 144,108,75 117,86,63 42,32,36 25,23,31 25,23,33 28,25,31 36,29,29 44,33,30 49,36,29 57,43,29 59,43,28 57,42,31 73,57,55 68,57,66 71,61,62 113,93,75 132,106,81 141,112,81 120,95,67 81,68,61 71,61,62 77,66,73 75,67,75 75,67,73 76,69,79 79,71,79 77,68,79 80,71,82 78,70,76 77,69,75 79,71,79 77,69,75 75,67,73 77,69,77 77,69,77 77,69,75 77,69,75 70,67,73 66,50,44 104,70,25 143,92,37 188,115,40 173,112,51 117,121,104 135,171,156 226,180,114 218,117,22 212,119,28 182,98,18 171,99,19 143,82,21 140,102,56 210,176,117 241,131,20 255,133,8 255,145,18 143,65,0 67,55,43 70,59,40 75,61,47 76,68,74 72,66,73 71,64,74 71,64,74 69,62,72 67,63,74 66,62,73 71,63,71 77,70,70 95,76,64 110,74,52 105,70,45 122,78,52 151,90,56 197,118,74 209,117,64 170,96,58 97,56,40 121,96,77 120,92,79 114,86,75 108,69,55 120,78,54 116,71,48 115,66,44 124,65,35 180,93,48 240,132,67 255,146,75 255,149,76 192,114,66 157,117,83 159,118,89 155,116,84 148,114,82 141,106,79 130,94,72 117,87,70 102,75,57 99,72,56 98,73,56 95,70,53 93,68,51 98,67,46 105,69,47 120,76,50 123,75,46 122,76,48 121,75,47 123,77,49 125,77,48
87,79,85 83,75,81 78,70,78 76,68,76 77,66,75 78,67,74 84,74,78 117,97,90 151,120,97 161,129,99 174,134,98 186,140,101 200,148,100 206,153,100 201,148,95 192,141,86 187,140,88 190,143,91 179,134,90 118,88,62 28,22,29 24,22,30 23,21,31 29,23,28 37,27,28 45,33,33 50,38,28 55,39,26 56,42,28 58,43,34 66,55,62 68,61,71 68,64,75 70,63,73 76,69,69 92,77,68 97,80,70 97,80,70 92,79,72 88,77,74 89,78,75 79,68,63 73,63,64 75,67,73 79,71,77 78,70,76 78,70,76 77,69,77 77,69,75 77,69,75 77,69,77 75,67,75 77,69,77 78,70,78 67,62,64 69,53,40 108,74,29 149,96,30 144,93,38 91,119,140 158,160,134 171,115,50 213,126,33 221,123,25 212,118,19 211,117,18 223,122,25 206,130,47 206,123,40 231,125,19 240,130,19 251,136,17 255,148,24 255,129,8 53,44,36 70,59,44 73,57,40 76,68,74 76,70,75 76,68,76 76,68,74 77,69,75 77,69,75 77,69,75 75,68,78 69,65,76 80,65,73 108,77,56 109,74,49 115,75,50 139,84,55 192,113,67 250,147,82 255,150,77 203,124,76 77,59,68 68,61,75 66,62,73 69,62,65 93,63,48 97,63,43 104,62,40 129,70,40 180,96,50 227,125,62 254,142,73 255,144,74 157,96,60 108,88,79 93,75,70 89,73,69 106,88,83 118,97,84 127,105,87 136,109,91 121,94,76 100,74,53 102,73,53 98,68,51 103,67,47 113,67,41 116,68,41 106,62,36 112,68,42 116,70,42 115,69,41 117,71,43 123,75,48
98,85,80 92,81,76 85,75,76 78,68,72 83,70,78 85,72,80 77,69,77 76,72,83 81,70,79 89,78,85 99,81,80 108,84,78 134,98,80 147,108,80 159,116,83 152,113,74 140,101,69 136,100,71 120,87,62 109,84,65 29,23,28 24,22,32 23,21,31 25,21,30 35,28,31 42,32,33 47,37,27 55,40,29 55,41,27 57,43,29 54,42,44 75,64,71 81,71,72 82,70,70 93,84,76 112,98,84 106,90,75 100,83,75 86,70,66 85,70,61 115,99,84 116,97,81 88,77,72 71,64,67 75,68,71 77,69,75 78,70,76 77,69,77 78,70,76 77,69,75 76,68,76 73,64,75 78,69,80 78,69,80 65,60,59 76,57,41 110,76,31 154,96,32 137,86,33 104,110,101 193,125,51 225,129,44 218,125,32 222,126,27 218,124,27 220,123,33 220,132,42 228,182,127 255,208,135 222,125,23 239,132,20 255,137,14 255,147,21 255,154,26 58,49,34 64,53,38 74,59,39 73,66,69 77,70,73 76,68,74 76,68,74 77,69,75 77,69,77 77,69,77 78,70,78 76,70,75 80,67,75 100,72,59 115,77,56 111,71,48 130,77,50 176,103,62 240,140,79 255,152,81 255,167,107 92,71,69 68,59,70 67,55,67 70,55,63 82,55,39 88,57,36 100,62,41 131,74,43 179,97,50 221,121,60 246,139,71 255,140,75 109,66,47 70,60,64 67,56,65 68,60,68 67,60,70 67,61,68 66,58,64 74,62,67 87,71,67 91,69,51 105,76,54 101,70,51 116,74,50 145,87,54 155,92,57 145,87,52 118,68,37 111,65,39 111,65,39 113,67,41 122,76,48
127,96,73 153,117,86 170,131,92 179,136,91 173,131,89 163,131,101 124,103,88 88,76,78 78,69,80 77,68,79 74,70,81 72,68,81 75,68,80 78,70,78 80,69,76 89,76,73 98,85,78 85,73,73 69,61,69 64,57,69 27,26,31 25,21,30 20,20,30 23,19,28 31,24,27 39,29,30 44,35,31 50,39,24 54,39,28 55,41,27 55,43,31 60,48,38 91,76,65 102,86,73 103,84,68 99,85,71 89,78,73 75,67,73 68,64,73 67,61,68 70,63,66 75,65,66 102,90,80 125,103,85 126,104,86 100,89,82 79,72,75 77,69,77 79,70,81 78,69,80 77,69,77 82,73,84 82,73,84 76,68,76 56,55,48 80,66,41 109,73,24 149,96,28 185,109,28 203,115,27 201,147,86 226,180,121 255,230,148 220,124,27 218,122,25 219,124,34 220,126,29 213,122,35 222,126,29 218,121,27 242,139,26 255,135,19 255,150,16 255,156,26 66,49,39 66,51,40 70,56,42 70,61,53 76,69,72 76,68,74 77,69,75 78,70,76 77,69,75 77,69,75 78,70,76 78,70,76 77,69,75 85,69,65 116,75,55 113,71,49 121,73,48 158,90,52 210,123,64 255,143,71 255,166,99 103,80,81 72,65,75 69,65,78 71,62,73 80,58,50 81,55,34 94,63,40 133,77,43 174,99,50 222,124,64 242,138,76 229,125,65 83,58,55 68,64,73 69,62,72 66,62,71 66,63,69 67,63,72 66,62,73 67,63,74 71,60,69 72,53,41 112,76,56 110,76,56 114,72,48 147,84,51 173,99,61 204,114,65 196,113,64 142,80,51 114,67,46 118,71,48 123,77,51
110,85,66 127,96,73 156,113,78 192,142,96 204,146,91 205,147,83 201,142,83 192,139,86 182,140,98 151,119,89 104,84,75 80,68,70 78,70,78 79,70,81 78,69,80 79,71,79 75,69,74 76,70,77 75,71,82 65,61,72 26,23,29 21,21,29 20,20,30 22,20,28 29,23,28 35,27,33 43,33,32 50,38,26 54,40,26 56,40,27 58,42,29 59,43,28 77,62,42 117,102,82 99,85,71 79,67,69 74,63,72 72,64,72 70,62,70 68,62,69 72,69,75 72,68,77 70,65,67 77,64,59 78,65,60 75,66,62 73,66,69 93,82,77 109,96,89 95,84,79 84,73,80 83,74,85 79,71,79 72,64,72 54,52,48 77,64,43 106,72,27 142,92,32 186,110,31 206,118,28 207,133,56 216,119,27 218,121,27 218,122,25 215,120,26 213,116,22 216,120,23 217,121,22 224,126,28 229,124,21 247,140,28 255,135,20 255,149,15 255,147,27 68,47,34 69,53,40 75,61,47 69,54,43 59,48,41 64,53,48 70,60,59 79,67,67 75,70,72 76,68,74 77,69,75 80,69,76 77,69,75 81,69,71 101,69,53 113,75,54 119,70,48 137,80,51 188,110,64 231,129,66 238,141,90 92,74,83 85,74,81 81,74,84 79,70,81 90,72,69 84,54,37 90,59,36 131,77,43 176,98,50 221,123,63 239,132,71 185,101,55 83,71,71 81,69,71 89,76,73 118,97,82 143,117,96 146,115,92 140,109,88 139,113,92 123,102,89 62,43,29 102,66,48 117,79,60 116,74,52 134,79,50 157,94,61 212,123,69 247,134,72 206,116,67 69,46,31 65,38,22 105,63,41
169,130,91 167,128,87 174,131,86 184,135,86 200,146,87 202,149,85 202,149,85 198,141,81 199,142,82 200,147,83 200,147,90 194,142,94 163,125,90 126,103,90 91,77,77 81,71,72 81,75,80 82,76,83 82,76,83 73,69,78 23,19,28 24,22,32 23,21,31 22,20,28 25,22,28 34,26,32 43,33,32 50,38,28 54,39,28 58,41,31 58,42,27 58,42,27 57,43,29 57,42,31 74,60,62 75,63,68 78,71,71 91,82,76 114,95,83 128,105,92 112,92,85 101,84,76 105,85,78 118,97,82 113,92,77 107,91,85 90,79,76 83,72,69 92,74,71 99,81,76 101,83,78 98,82,80 103,90,87 100,89,84 53,51,47 61,55,50 96,69,24 133,90,34 179,105,28 199,116,26 209,119,23 222,125,23 216,122,23 220,123,31 206,112,24 196,108,18 194,93,12 215,88,13 239,114,25 227,125,21 249,134,23 255,140,29 255,152,19 253,125,9 69,56,49 57,51,44 71,61,51 86,71,62 67,57,47 83,69,55 78,64,50 86,72,58 81,71,75 80,71,84 80,69,76 78,70,76 76,70,75 79,68,75 95,63,47 118,75,56 122,76,50 121,73,46 147,89,52 196,108,54 150,99,73 85,72,82 82,71,80 79,70,81 79,71,79 87,73,75 94,63,44 101,65,45 125,73,43 171,93,47 210,119,61 216,123,66 116,70,52 78,71,71 92,83,79 110,89,74 132,101,78 163,121,83 190,139,84 201,146,92 217,156,95 190,139,86 62,44,25 77,51,37 121,78,59 118,73,52 127,76,50 151,95,61 202,117,64 254,144,77 241,143,83 60,42,37 43,30,27 80,53,37
196,145,78 197,146,81 189,138,73 193,142,77 196,142,81 191,137,76 196,143,79 203,150,86 200,146,85 199,142,84 205,148,88 205,152,86 205,149,84 201,143,81 184,135,84 143,111,77 93,77,62 87,74,69 83,75,81 81,74,84 31,28,32 24,23,28 23,21,31 20,20,30 23,21,29 28,22,29 43,33,32 50,38,28 56,41,30 56,39,29 58,42,27 57,41,26 59,39,30 60,40,31 56,38,33 68,56,61 71,59,71 75,65,69 104,83,72 134,100,82 128,102,81 109,89,71 97,80,70 94,79,68 107,88,74 145,109,78 170,127,92 168,125,92 107,87,78 80,70,74 79,68,77 73,65,73 74,69,68 72,67,66 62,60,58 60,58,59 88,64,29 121,84,40 172,104,32 189,109,23 212,119,24 206,118,43 201,75,20 229,68,18 231,68,21 238,71,30 242,68,25 179,63,18 255,92,41 242,125,28 253,137,23 255,146,33 255,147,31 184,92,12 68,63,65 59,52,52 69,58,55 112,92,74 69,56,49 92,76,61 82,63,49 107,88,74 107,88,72 100,83,73 90,76,76 79,72,72 77,71,76 81,70,77 89,59,42 112,71,51 118,74,48 115,70,47 125,79,51 163,99,71 92,75,76 79,68,75 77,69,77 76,68,76 77,69,77 81,70,79 96,66,51 107,71,51 121,75,47 160,91,51 202,116,66 195,111,67 88,66,69 80,67,75 80,69,76 81,75,82 81,75,82 83,75,81 96,80,76 104,84,77 125,102,89 119,98,83 57,46,39 55,39,26 122,80,58 123,76,53 123,77,49 141,86,57 192,114,66 247,141,75 227,136,78 46,33,30 36,26,30 72,49,36
187,136,71 198,145,81 198,144,83 197,143,82 216,160,97 213,157,94 200,147,83 200,143,83 204,147,87 206,149,89 202,145,85 213,155,91 223,159,97 230,162,99 217,159,93 200,144,81 195,140,86 177,128,79 129,93,62 88,70,67 46,41,43 28,22,29 26,22,31 23,19,30 22,20,28 23,22,27 35,30,29 46,35,30 52,40,30 55,38,28 57,41,28 57,41,28 58,42,29 58,42,29 60,44,31 80,59,44 154,111,78 147,110,70 155,113,71 169,119,77 170,122,79 163,120,75 129,93,62 100,75,58 82,66,60 76,62,67 72,60,65 91,76,65 102,82,73 99,83,68 101,80,67 87,72,63 78,70,76 78,70,76 77,71,76 77,69,75 88,67,40 96,67,34 147,95,33 184,108,29 180,100,30 97,53,23 253,72,22 211,61,5 235,61,9 237,64,16 224,70,22 233,71,26 245,92,24 240,129,25 255,137,21 255,139,21 217,130,64 81,54,36 60,55,54 58,53,55 60,58,54 109,96,75 52,43,39 85,74,59 77,61,57 107,91,85 142,116,93 148,113,86 130,96,74 119,97,79 101,85,83 89,77,79 83,63,45 91,62,42 98,65,40 107,69,48 115,75,52 102,80,74 79,73,80 77,71,76 77,69,75 77,69,75 77,69,75 82,69,77 86,58,45 111,73,54 119,75,49 140,84,46 175,103,64 151,93,71 78,70,76 76,68,74 75,67,73 77,66,73 78,67,76 77,71,76 79,72,75 85,75,79 104,92,92 95,84,77 46,37,33 56,41,30 123,78,55 127,79,52 123,76,44 129,80,44 175,107,64 227,132,71 164,102,62 47,31,25 55,40,31 77,52,35
180,129,72 185,134,77 189,135,76 196,143,79 201,147,88 200,148,88 185,135,75 176,123,66 182,129,74 191,140,85 194,141,84 201,147,86 208,150,88 216,152,90 206,148,84 198,145,79 206,147,88 203,146,86 196,142,81 177,130,78 92,70,52 68,61,64 38,35,41 27,24,30 23,21,29 24,22,30 30,29,34 38,31,31 50,37,32 55,38,30 55,38,28 53,37,24 57,41,26 59,43,28 63,47,34 70,47,32 208,157,100 226,159,93 230,161,94 229,163,92 226,162,93 224,160,91 227,162,98 218,153,89 205,143,87 181,133,79 161,117,75 150,111,72 155,113,73 152,110,72 143,108,72 112,88,62 82,75,78 78,70,78 76,70,75 78,70,78 84,72,60 87,70,42 119,80,37 161,100,35 173,108,30 121,75,20 152,59,2 191,78,3 197,93,13 192,100,16 212,116,31 223,122,25 236,132,26 240,130,21 255,141,23 246,136,25 166,121,88 134,100,66 115,89,66 102,83,69 87,71,65 90,77,70 73,66,69 83,69,71 84,72,88 82,73,84 78,71,74 88,74,76 101,83,80 109,96,91 113,102,85 112,97,88 89,67,49 80,56,34 77,47,30 111,63,34 165,103,61 105,85,76 82,71,68 80,73,73 78,71,74 78,70,76 77,69,75 81,69,74 75,45,30 110,69,51 116,71,50 134,78,44 172,99,58 141,85,61 79,71,77 79,68,75 77,69,75 79,68,75 79,68,75 80,73,76 80,69,76 80,69,78 79,70,81 51,41,42 47,38,34 59,40,28 118,76,52 126,80,54 124,79,46 124,77,45 150,89,53 187,116,72 70,39,18 62,41,28 82,55,37 68,39,19
221,154,88 219,155,88 219,156,89 221,157,93 208,147,84 202,145,85 196,142,83 178,127,74 167,118,69 178,129,78 181,131,71 200,146,85 209,152,92 214,156,94 219,163,100 196,140,77 195,139,76 199,143,80 199,143,80 204,150,89 195,142,89 127,96,75 83,66,72 54,45,56 31,23,31 31,23,29 28,22,27 34,28,33 42,32,33 51,35,31 58,41,31 69,50,38 74,53,38 70,49,34 66,47,33 68,47,34 163,127,96 198,151,101 202,150,90 213,152,87 217,153,84 219,155,86 217,154,87 214,150,86 212,151,86 203,147,84 194,140,79 179,126,83 176,127,87 178,133,89 190,143,91 181,137,86 122,86,57 96,75,64 80,70,69 79,72,75 79,72,70 81,72,66 88,64,31 138,92,51 169,100,35 195,111,31 197,114,24 216,127,28 219,126,23 213,119,20 224,128,31 229,127,25 246,134,22 255,133,15 232,135,43 128,95,70 166,127,84 188,143,95 198,144,85 197,145,85 190,140,80 182,136,79 170,127,80 144,109,73 115,89,66 98,77,64 85,71,71 79,68,75 82,71,80 79,70,81 84,75,90 82,70,75 91,61,44 102,62,39 194,113,63 252,140,69 191,119,71 176,134,94 182,134,87 172,129,80 178,133,85 175,130,84 164,120,80 129,95,65 74,48,25 94,56,37 107,64,45 125,68,37 213,121,68 145,88,57 79,67,79 77,68,79 76,68,74 77,69,75 89,78,85 97,84,77 100,84,69 94,80,66 74,61,56 50,40,28 47,38,32 57,37,28 102,66,48 106,68,49 120,75,54 122,75,54 121,80,51 91,57,37 52,35,25 73,48,31 82,48,28 81,45,23
225,154,85 230,162,90 238,167,96 230,162,92 216,152,85 214,153,88 195,134,73 205,147,85 196,140,77 199,143,80 211,155,92 219,161,97 223,159,97 219,155,91 208,150,84 213,152,87 207,149,83 207,149,83 204,146,80 198,145,81 195,140,84 198,140,78 178,135,86 118,89,69 75,59,57 45,35,36 32,21,28 30,25,27 34,27,25 47,34,29 55,43,31 63,46,36 62,45,35 60,43,33 61,46,37 71,61,60 72,68,77 75,71,80 97,81,75 138,108,82 172,134,97 173,136,94 173,131,91 163,121,83 148,109,70 149,110,78 163,124,81 182,139,90 180,133,83 174,129,81 155,116,77 127,93,63 118,92,71 112,92,72 101,84,60 102,81,58 120,94,73 137,105,75 125,80,45 88,60,33 108,72,39 145,92,37 183,107,28 200,116,31 204,114,18 204,110,13 221,119,19 235,129,21 248,130,15 255,149,33 85,64,64 81,68,76 80,68,70 81,68,78 116,94,86 174,138,91 192,143,92 200,146,87 193,143,81 199,143,80 203,150,86 204,148,85 194,140,79 181,135,78 164,115,75 138,104,72 104,81,66 93,70,57 104,66,45 125,73,43 237,135,72 253,132,58 120,73,52 82,73,84 87,75,87 88,75,83 99,85,85 102,86,84 121,101,94 136,108,95 91,51,28 92,49,30 104,57,34 145,80,43 234,133,77 183,115,72 130,97,70 115,86,64 102,79,66 93,75,70 87,73,73 87,73,75 87,74,82 92,77,85 87,77,81 50,39,36 45,36,30 58,39,27 93,67,46 94,57,33 157,85,50 194,111,71 69,38,17 55,43,31 52,37,26 59,34,17 80,46,26 74,45,23
