46,45,20 39,38,13 33,31,9 37,36,9 41,40,15 60,54,31 137,105,75 165,126,94 180,135,102 182,133,97 191,137,99 196,145,106 189,142,108 182,136,99 181,134,100 157,117,83 142,101,70 145,104,73 141,100,73 130,93,67 124,89,64 121,90,67 108,81,63 125,98,80 174,123,99 175,124,87 222,161,114 232,166,109 213,154,97 179,123,76 159,112,78 153,106,72 86,73,39 47,42,14 65,60,17 68,64,18 55,51,32 38,38,24 47,44,20 50,47,21 41,39,21 60,53,26 65,64,28 56,55,19 56,51,19 58,53,25 59,54,26 68,59,30 64,59,31 51,48,24 61,55,32 68,58,36 71,62,35 58,58,28 59,53,28 49,47,25 43,41,23 46,44,26 51,45,20 59,50,31 48,40,16 67,58,31 53,45,21 54,45,26 51,41,31 56,42,28 85,62,33 102,75,41 84,56,27 88,61,29 70,49,24 41,36,22 39,30,24 43,34,28 42,33,27 43,34,28 42,33,27 36,32,26 35,31,23 35,30,27 38,31,31 41,35,28 46,33,26 43,32,25 72,54,33 137,108,59 156,109,59 80,46,24 113,88,58 125,100,54 179,124,70 111,71,46 117,91,52 168,127,68 143,92,53 94,67,51
44,43,18 47,46,21 50,48,15 53,53,21 44,35,16 128,106,72 199,155,113 241,193,148 215,160,117 235,176,130 244,181,132 253,187,135 249,186,133 242,182,132 215,161,113 184,143,98 163,120,87 147,106,75 151,108,75 152,108,78 147,106,75 149,108,79 152,113,83 159,122,96 188,139,103 210,160,114 228,165,114 250,182,121 220,157,106 179,123,76 159,112,78 160,113,81 84,73,40 42,41,16 51,49,18 51,46,14 50,46,27 48,48,34 47,43,22 38,35,9 36,34,16 59,52,25 59,57,26 58,56,25 61,57,20 59,54,26 66,61,33 74,66,32 76,64,36 69,60,33 58,52,29 68,58,36 69,60,33 64,58,35 54,52,30 50,48,28 54,48,25 65,59,36 63,57,32 43,39,18 49,45,24 74,64,40 57,49,27 54,47,29 52,44,33 58,44,30 88,63,33 108,79,44 91,61,33 105,71,41 87,61,38 41,31,19 39,30,24 43,34,28 42,33,27 42,33,27 38,32,25 36,32,24 35,31,23 36,31,28 40,30,29 68,57,50 126,97,62 91,67,45 84,65,38 125,95,49 177,130,69 123,76,42 112,83,52 129,99,55 170,115,63 100,63,39 117,91,50 162,123,66 147,96,57 97,67,50
39,37,15 41,39,17 57,52,20 45,42,18 113,88,60 187,149,114 212,163,123 209,159,117 223,167,118 240,185,131 255,195,141 255,213,153 255,213,148 255,194,135 240,174,126 212,156,109 184,135,99 160,114,86 156,113,78 158,115,82 163,119,89 167,121,91 175,131,93 194,145,107 214,161,108 246,181,117 255,193,128 255,184,123 219,153,98 175,118,78 148,100,73 151,103,74 94,82,52 48,48,18 44,42,20 43,41,19 51,49,27 52,48,29 42,43,20 44,40,21 34,33,8 61,56,15 64,60,23 51,45,22 58,51,20 60,55,25 70,61,32 70,61,32 75,63,37 73,60,37 68,59,32 71,62,33 74,65,36 67,59,37 52,48,27 49,45,24 55,48,21 62,55,28 71,59,33 73,61,35 50,44,19 61,51,29 65,52,31 59,50,31 52,44,31 66,48,29 93,61,29 108,75,38 100,68,36 105,71,39 87,61,38 39,30,24 42,33,27 44,35,29 40,31,25 43,32,27 38,33,21 37,34,19 54,40,22 77,56,29 43,32,25 83,70,49 148,108,56 123,77,36 97,74,43 120,95,49 175,129,74 137,83,45 102,75,43 132,105,60 176,122,74 86,52,32 118,92,51 160,123,68 154,104,62 95,66,46
47,45,27 44,43,18 57,51,15 57,50,21 158,129,107 166,129,103 177,136,107 190,143,109 215,162,121 233,177,130 255,190,141 255,208,154 255,215,150 255,205,145 248,181,129 236,173,124 214,160,122 189,138,101 164,122,84 159,116,81 155,114,85 165,122,89 175,132,97 199,153,116 220,169,116 235,176,117 240,176,112 227,168,111 184,134,88 144,100,72 138,92,64 147,101,71 100,80,50 49,46,20 46,45,20 44,42,22 40,38,18 46,44,22 48,44,23 44,40,19 49,47,14 65,62,11 76,71,16 59,52,23 65,59,25 62,55,24 73,66,27 71,62,33 68,61,34 61,53,31 65,58,29 78,71,32 78,69,38 63,57,32 63,57,32 67,59,35 66,61,33 61,53,29 65,52,29 72,60,32 57,50,21 57,49,27 70,57,34 59,51,27 54,45,28 78,57,34 99,63,32 109,75,41 105,73,39 105,71,39 77,52,33 38,29,25 44,35,29 43,34,28 40,34,25 52,41,34 65,49,34 40,30,18 92,69,38 166,126,74 122,86,55 99,78,51 144,108,57 156,108,63 98,70,41 117,92,48 163,115,57 120,69,34 97,77,45 130,106,55 176,120,71 83,52,33 117,94,54 155,119,61 153,100,59 108,71,58
55,53,35 44,43,16 54,48,12 92,83,54 134,107,89 149,113,93 158,121,95 175,134,107 199,152,118 214,160,122 246,176,129 255,194,141 255,215,147 255,207,149 251,181,130 239,176,127 217,165,117 212,160,112 179,135,95 162,119,84 152,113,83 154,114,80 163,123,89 177,134,99 187,143,103 191,142,102 194,141,100 177,128,92 154,113,82 144,100,72 135,94,65 148,104,74 129,93,62 75,58,34 50,48,17 44,42,20 48,44,23 54,51,25 59,55,20 69,63,17 82,82,10 75,75,1 78,74,16 48,42,8 63,59,22 67,61,25 80,74,28 74,66,32 66,61,31 59,53,28 61,55,30 71,63,29 73,64,35 66,60,35 63,57,32 73,64,37 60,55,27 63,53,31 66,52,34 69,56,33 61,54,25 48,45,21 44,42,20 46,44,24 54,48,25 89,64,34 101,65,34 104,75,40 97,70,38 99,70,37 70,50,32 43,30,27 45,36,30 44,35,29 40,34,25 80,67,46 168,124,55 125,86,45 102,74,36 152,113,54 131,87,49 110,80,54 128,99,50 157,110,60 94,64,38 117,91,50 181,132,67 126,75,38 88,70,40 127,102,54 177,122,70 84,49,34 114,85,52 116,89,46 120,90,34 125,92,44
50,48,28 43,42,15 60,56,19 108,93,71 120,98,80 123,98,79 142,118,96 160,120,97 179,133,103 195,146,110 219,160,114 250,180,133 255,218,151 255,183,125 230,164,114 216,156,113 230,166,122 225,161,115 198,149,109 172,127,94 159,118,87 158,119,87 162,121,90 152,113,81 154,115,83 157,116,87 155,114,85 156,115,86 156,117,87 148,107,78 146,105,76 155,111,81 149,104,71 72,65,34 46,45,20 50,48,26 54,49,21 53,46,15 73,69,21 81,78,13 67,65,7 69,67,9 70,65,12 54,50,15 58,53,21 62,56,22 73,66,25 80,73,30 71,66,38 57,51,28 63,58,30 73,64,33 74,64,40 71,62,35 59,57,28 58,54,33 56,54,34 55,53,31 56,50,27 57,51,28 69,57,31 64,57,30 56,53,29 54,50,31 65,51,26 90,68,32 99,67,33 88,61,29 79,55,29 87,62,34 55,41,25 43,35,22 47,42,28 42,36,27 42,33,27 85,73,47 165,125,59 148,99,50 108,80,42 147,115,60 153,108,64 108,74,52 127,95,49 147,98,49 87,58,36 116,93,51 178,129,64 129,79,37 90,71,44 125,100,56 174,121,66 77,46,27 91,63,34 94,73,30 115,92,34 123,99,37
42,40,22 42,38,19 64,55,28 107,89,68 105,85,67 115,93,75 120,95,76 147,116,95 155,115,90 172,128,100 198,144,110 232,170,130 255,199,150 192,142,96 179,129,85 176,136,100 236,161,114 254,183,139 215,164,125 180,134,97 164,121,88 165,121,91 164,123,92 160,121,89 154,118,89 158,119,91 160,119,92 164,120,92 164,121,88 161,121,85 158,116,78 160,116,76 153,113,79 83,64,37 50,47,23 53,47,22 56,53,13 88,86,16 85,80,7 76,72,14 60,55,14 64,59,20 69,63,15 62,57,18 60,55,14 74,67,26 75,69,21 92,85,24 76,67,38 61,54,25 58,52,27 68,60,38 73,63,41 74,64,42 64,56,34 57,51,28 52,45,25 60,53,33 69,62,33 61,54,25 64,57,30 67,62,34 56,50,27 56,49,29 76,59,24 92,69,29 86,67,42 71,56,36 73,59,30 64,50,36 42,37,23 39,39,23 48,43,29 40,35,23 46,35,28 94,77,49 147,107,55 146,101,55 111,82,47 140,104,55 139,89,56 93,64,40 134,103,52 174,126,70 72,51,28 116,95,54 174,124,62 137,85,37 91,67,41 126,98,58 171,119,69 78,52,27 73,56,21 93,75,31 109,89,28 116,93,33
42,39,15 41,38,14 62,52,28 101,83,64 95,77,58 103,83,65 108,86,66 127,98,76 141,106,79 152,111,84 178,126,94 222,162,123 222,158,114 167,111,75 136,87,51 169,119,86 255,175,126 255,188,142 231,174,132 196,145,106 179,134,99 173,130,95 169,128,97 165,127,92 162,123,93 163,122,93 168,127,98 172,128,98 174,129,94 169,126,91 165,121,83 169,123,84 165,122,89 97,75,55 60,55,25 58,53,23 59,55,18 73,68,13 70,62,12 63,57,11 53,47,13 62,57,14 74,69,18 71,67,19 67,62,19 67,60,19 77,73,15 92,86,22 85,79,33 66,59,28 53,47,24 62,54,32 75,65,43 75,65,43 69,59,37 68,61,34 58,50,26 65,57,33 72,65,36 66,59,30 65,58,31 68,59,32 60,52,30 62,52,30 86,67,32 94,71,31 73,58,36 68,54,38 76,62,33 52,43,28 39,36,23 41,41,25 50,45,31 40,35,23 46,36,24 91,73,43 140,102,56 133,89,49 98,74,39 145,109,60 136,87,51 84,58,35 130,101,48 178,128,66 72,50,30 114,93,52 176,126,66 150,97,44 89,59,33 113,81,47 119,89,43 79,67,39 86,70,28 96,74,25 115,92,34 123,101,38
55,53,24 48,45,19 63,49,33 93,77,62 87,71,56 92,73,57 103,83,65 118,92,69 123,90,65 139,100,72 161,115,85 212,158,122 180,124,86 169,118,81 162,113,75 207,141,107 255,190,138 255,191,141 241,180,135 215,160,115 189,141,96 175,131,93 170,127,94 169,129,95 166,127,95 166,127,95 176,133,98 176,134,96 177,132,97 172,130,90 171,127,85 173,127,86 180,132,87 121,89,57 64,57,28 61,54,25 52,45,18 66,55,20 72,62,22 69,63,17 61,57,11 71,68,15 86,79,11 89,87,13 78,71,28 66,59,28 79,73,39 79,68,35 106,87,50 141,121,91 199,167,133 227,197,155 230,199,148 235,204,153 201,170,131 134,110,73 90,71,46 81,62,35 77,63,34 72,58,29 78,67,32 78,67,34 64,55,26 65,53,25 93,70,30 96,70,29 72,59,38 65,56,37 73,65,29 47,37,25 41,35,26 51,47,30 51,47,30 42,37,25 43,38,24 76,62,37 144,104,50 144,91,50 92,68,31 147,114,62 165,106,60 76,55,42 127,101,47 172,126,58 69,50,36 114,93,50 169,126,66 148,93,39 106,69,43 118,77,48 73,57,26 92,75,28 105,86,33 108,87,33 120,98,35 119,97,32
51,49,16 52,47,19 90,74,59 87,68,54 83,67,54 85,69,54 91,71,53 106,80,59 114,81,56 131,91,66 152,106,78 190,136,102 188,132,94 205,145,104 217,157,116 250,177,136 255,194,139 255,198,145 255,189,141 239,178,131 194,146,101 170,125,90 173,128,95 176,134,96 171,131,97 169,129,93 178,136,98 178,136,96 179,135,97 180,138,98 180,134,93 180,131,91 182,134,89 151,116,78 68,59,30 65,58,29 74,69,28 78,67,21 75,70,15 77,70,13 80,76,16 75,70,15 68,64,16 70,65,37 101,94,74 63,60,45 67,65,47 96,88,66 139,122,87 252,213,174 255,252,200 255,255,202 255,255,202 255,255,208 255,255,220 255,255,218 255,255,216 255,255,212 255,252,212 255,246,210 133,115,83 85,71,42 68,56,30 65,51,24 94,71,29 98,73,29 75,63,37 61,52,33 75,67,31 47,38,23 44,36,25 63,52,33 54,47,27 42,37,23 44,39,25 78,64,39 148,108,54 163,111,63 92,68,31 144,114,58 167,111,64 76,53,38 126,100,46 176,131,67 69,48,33 122,88,56 137,104,52 127,82,38 116,80,51 123,79,51 64,50,23 89,70,31 105,84,30 113,92,36 123,101,38 116,97,31
53,46,28 50,44,19 100,81,69 80,61,49 72,55,45 71,60,45 88,70,51 97,73,51 108,77,54 119,88,65 141,99,75 179,132,100 204,149,108 249,181,136 255,187,137 255,196,140 255,194,138 255,197,145 255,199,144 254,188,133 191,141,97 173,127,88 179,133,96 184,140,100 179,137,97 183,141,101 183,141,99 178,136,94 185,141,99 187,142,96 186,141,95 180,135,89 181,133,86 157,118,75 80,63,35 65,59,25 68,58,20 56,48,12 67,63,17 87,80,8 102,92,10 79,70,12 59,56,32 68,63,49 89,78,61 65,58,42 65,61,44 109,97,67 151,136,98 255,223,179 255,253,196 255,255,206 255,255,206 255,255,210 255,253,240 255,255,222 255,255,222 255,255,220 255,255,226 255,254,234 255,255,238 255,255,245 248,242,233 75,65,43 100,78,33 100,75,31 73,61,33 65,52,29 79,69,29 45,38,18 45,38,22 64,55,28 62,52,28 46,39,21 44,37,19 77,65,39 148,107,58 169,118,63 91,69,31 139,114,57 172,118,68 79,57,37 125,92,53 154,114,62 87,51,33 140,93,59 106,83,43 102,83,44 85,62,31 118,86,54 58,42,25 72,55,29 93,73,27 102,83,30 114,95,31 113,93,32
43,36,20 87,76,59 92,76,63 73,57,44 70,55,44 73,56,46 78,62,45 88,68,50 94,70,46 113,82,61 135,93,71 166,120,92 218,161,121 255,189,137 255,192,135 255,198,140 255,192,138 255,191,138 255,203,151 251,184,132 195,144,105 176,130,89 180,131,91 181,136,90 182,137,91 189,144,98 189,144,96 176,137,94 184,140,98 183,142,93 184,143,94 173,132,83 177,134,87 177,136,91 100,80,48 71,59,29 68,60,24 62,54,18 64,60,14 78,70,16 78,74,16 70,65,14 63,60,36 66,62,45 76,67,50 58,53,39 63,60,47 111,95,62 151,136,98 248,216,170 255,251,198 255,255,202 255,255,206 255,255,212 255,255,228 255,255,226 255,255,224 255,255,220 255,255,226 255,255,230 255,255,234 255,255,252 255,254,252 255,255,254 99,78,35 91,68,26 73,61,31 66,54,26 83,73,33 46,40,17 51,44,26 71,59,29 67,58,29 51,44,26 46,37,20 82,64,43 141,103,53 171,118,65 95,68,32 131,95,48 152,109,64 86,60,37 121,82,50 111,85,44 101,66,39 147,98,60 122,92,48 133,97,50 82,61,34 113,84,49 85,60,41 89,63,40 88,64,31 101,74,40 124,91,41 178,120,65
42,34,21 104,90,76 86,72,58 72,58,44 69,54,43 71,54,44 76,60,43 81,61,43 92,68,46 105,76,54 130,89,69 161,116,93 210,153,113 241,177,133 253,186,134 255,185,135 255,188,135 255,187,137 255,196,146 248,182,134 206,153,112 185,137,94 180,132,89 186,134,86 184,137,87 188,144,93 188,143,95 180,141,98 184,140,98 180,138,96 183,141,99 172,130,88 178,135,88 179,136,89 114,90,55 71,57,32 64,55,24 61,55,19 68,63,24 63,56,17 69,64,13 70,64,18 71,62,43 68,61,41 72,65,47 57,52,38 60,57,42 106,93,61 154,137,100 233,203,159 255,250,201 255,255,200 255,255,202 255,255,210 255,255,220 255,255,226 255,255,236 255,255,230 255,255,226 255,255,226 255,255,240 253,255,244 253,255,244 253,252,255 102,79,39 89,64,20 76,65,30 75,64,29 90,80,38 53,46,19 57,48,31 73,61,31 69,60,29 56,46,22 53,43,19 87,69,39 125,88,48 122,92,50 109,70,38 119,83,50 111,84,50 103,70,45 132,88,50 130,93,49 98,65,38 126,95,58 170,123,62 180,118,60 105,64,46 139,80,52 148,88,47 255,147,66 255,155,72 248,137,75 252,140,69 198,118,61
50,39,32 109,93,78 87,71,58 70,54,41 66,51,42 66,49,39 69,53,40 73,57,40 84,64,44 104,80,58 128,90,69 154,112,88 195,140,99 219,159,116 245,178,133 247,180,130 250,180,129 249,182,132 253,187,139 245,181,135 209,154,109 187,139,94 176,131,85 181,134,84 184,135,86 190,143,93 188,140,95 180,138,98 180,138,98 180,138,96 178,136,94 175,133,91 179,135,84 180,133,83 130,99,60 69,59,35 82,78,32 78,72,26 66,59,16 70,63,22 85,78,21 87,81,15 112,101,82 69,60,45 72,65,47 57,52,38 60,57,42 102,89,57 152,135,96 223,195,155 255,250,197 255,252,196 255,255,202 255,255,210 255,255,210 255,255,220 255,255,238 255,255,234 255,255,218 255,255,224 255,255,240 255,255,252 255,255,246 255,255,255 126,106,74 86,68,26 75,65,27 76,66,28 90,81,36 63,51,21 62,53,24 77,66,33 72,61,28 65,53,23 57,45,17 101,77,44 123,89,48 120,92,54 125,84,53 129,89,53 144,109,55 94,66,37 132,95,51 179,132,69 115,79,50 118,91,55 160,112,58 183,111,65 176,102,50 190,114,49 214,113,36 246,125,29 254,134,33 255,128,31 255,138,22 236,123,30
