60,56,19 51,47,12 44,39,11 56,51,19 58,56,9 45,43,14 43,40,25 33,33,17 32,32,16 37,37,23 33,29,23 38,32,27 40,33,31 50,41,37 51,42,38 49,40,36 49,40,36 49,40,36 46,41,38 45,34,29 78,58,49 105,76,54 122,87,62 137,97,74 123,89,67 109,80,58 72,58,44 55,45,35 41,29,19 47,32,23 65,49,36 121,96,77 184,141,108 214,161,118 225,175,129 214,171,126 183,150,113 140,103,77 152,106,78 150,106,76 154,113,82 134,95,65 106,76,48 54,49,19 67,62,19 72,69,16 69,65,19 52,49,23 56,50,25 56,50,27 54,51,25 49,43,18 45,45,29 46,44,26 43,42,15 40,41,22 34,34,18 33,33,17 40,41,22 57,53,32 67,57,33 63,54,27 61,54,27 58,51,24 69,60,31 74,65,38 68,58,34 62,54,32 66,59,32 71,63,29 74,65,34 69,61,37 53,51,29 44,45,24 48,49,28 59,51,29 46,38,16 40,34,11 55,45,23 67,60,33 54,52,21 43,43,13 49,46,22 65,57,35 77,64,41 64,53,38 53,43,33 54,46,33 61,50,33 70,56,38 75,56,31 84,58,33 96,72,37 101,79,30 74,61,29 42,34,23 40,31,25 40,31,25 42,33,27 42,33,27 45,32,27 46,33,28 42,32,31 31,24,22 30,23,23 37,30,30 37,30,30 34,27,25 36,29,27 37,30,30 38,31,31 40,33,33 38,31,31 43,33,34 39,34,31 37,32,29 42,35,35 64,53,38 125,100,56 141,100,55 91,56,41 85,57,44 110,86,53 117,90,54 171,123,65 173,118,64 104,64,41 97,78,51
57,49,27 50,45,15 33,30,6 47,45,14 48,46,15 43,39,18 47,44,20 42,41,16 40,36,19 47,45,25 43,35,22 54,42,32 70,55,46 45,36,32 54,47,45 42,35,33 42,35,33 44,37,35 48,41,39 57,45,47 89,71,50 119,86,61 138,98,73 135,95,70 123,88,63 110,76,54 79,61,42 48,35,30 52,39,36 61,50,45 83,68,59 161,128,103 227,177,135 247,191,142 255,215,157 255,208,152 195,167,129 170,127,80 174,128,89 163,118,83 158,113,80 149,105,75 104,71,44 53,48,20 65,60,17 76,72,10 77,72,19 52,48,27 50,46,29 53,46,28 50,47,23 56,50,25 55,52,28 47,47,17 45,43,14 47,45,23 44,45,26 37,38,19 41,42,23 58,54,33 71,58,35 62,53,26 59,52,25 59,52,25 68,59,30 74,65,36 73,61,35 69,61,37 68,61,34 71,62,31 75,66,35 68,61,34 51,47,26 39,40,19 48,49,28 70,60,36 61,51,27 40,38,16 66,56,32 77,65,37 59,54,24 48,46,17 43,42,15 64,54,30 74,59,37 66,52,36 52,42,32 55,45,35 70,55,33 77,58,33 77,56,31 82,53,29 94,68,29 98,76,31 74,57,29 43,35,24 39,30,22 39,30,24 42,33,27 42,33,27 45,32,27 46,33,30 37,31,26 33,26,26 34,27,27 37,30,30 37,30,30 35,28,28 37,30,30 38,31,29 38,31,29 39,34,31 45,39,32 66,58,45 84,64,46 60,40,31 44,35,31 76,62,44 125,100,54 150,107,58 120,79,50 78,46,32 104,81,50 119,93,54 178,130,72 179,124,70 93,57,37 96,80,49
59,52,23 57,53,16 37,37,5 38,35,11 43,40,16 51,50,14 54,53,17 53,53,21 49,46,20 60,52,28 94,81,60 120,98,78 121,95,72 121,97,73 135,111,87 126,102,78 117,93,69 109,85,61 94,83,80 93,72,59 126,98,71 140,100,75 139,97,73 139,98,71 128,91,65 116,81,56 98,72,51 83,65,46 76,58,53 66,50,46 73,56,46 132,102,76 222,168,118 255,209,158 255,220,163 192,147,99 211,157,107 213,154,106 193,136,94 165,114,75 159,112,80 155,108,76 108,76,46 53,48,20 52,43,14 66,61,10 75,70,15 61,56,28 54,50,33 48,45,30 49,45,26 57,51,26 56,54,25 47,46,19 43,37,12 50,48,19 50,46,25 49,45,24 47,46,21 61,55,30 71,58,35 67,58,31 61,54,27 61,54,27 58,55,31 56,50,27 67,59,37 73,66,39 67,60,33 69,60,31 68,58,34 61,53,29 57,50,23 48,46,17 52,49,23 64,58,33 52,46,23 41,37,16 63,53,29 77,65,37 58,51,22 51,46,18 51,48,22 69,60,33 78,61,37 63,49,33 52,40,30 57,45,35 76,57,34 91,67,41 87,59,32 82,54,27 83,61,23 84,63,22 59,46,25 40,32,21 40,31,23 40,31,25 43,34,28 40,31,25 43,34,28 43,34,30 37,31,26 36,29,27 36,29,27 36,29,29 36,29,29 36,29,29 37,30,30 38,31,31 38,31,31 38,32,27 64,56,43 101,87,58 153,117,70 125,84,53 64,47,37 90,72,51 115,93,46 148,111,58 160,115,67 116,74,50 105,83,49 120,92,54 175,129,70 181,123,68 93,59,41 99,79,49
49,46,20 49,46,20 36,34,14 29,27,5 38,35,9 43,44,7 51,48,22 62,61,36 119,103,72 139,112,80 163,126,100 168,129,101 166,122,92 179,136,103 185,136,98 181,136,103 176,137,109 166,127,99 171,121,90 167,121,91 156,112,84 141,100,71 144,100,72 146,105,76 139,99,74 130,90,67 121,87,65 117,93,71 107,85,67 98,77,62 80,59,44 141,110,89 191,135,109 202,148,112 180,127,82 219,163,116 230,163,111 230,159,104 197,141,94 167,118,78 159,112,78 157,112,77 118,82,49 78,65,33 47,41,16 59,53,19 67,65,16 68,64,29 56,52,33 48,45,32 40,41,22 51,45,22 52,50,21 44,43,18 44,40,19 63,58,28 67,62,32 58,53,23 52,50,19 56,51,21 60,53,26 59,54,26 61,54,25 62,55,26 59,56,32 56,53,29 54,47,27 72,64,40 69,59,35 69,59,35 71,62,35 59,53,28 58,51,24 50,50,20 42,40,18 39,40,19 40,40,24 43,42,17 60,50,28 63,53,29 50,43,16 58,51,24 62,53,26 59,49,25 63,50,29 55,44,29 53,41,31 58,41,31 82,61,34 98,73,43 92,68,35 82,57,27 85,61,28 80,57,26 49,38,19 38,33,21 39,30,24 40,31,25 43,34,28 42,33,27 43,34,28 43,34,28 37,31,26 37,30,28 36,30,25 33,29,23 36,31,30 37,30,30 38,31,29 42,33,29 40,31,27 40,30,29 69,55,39 108,88,56 149,113,62 136,88,43 75,48,32 96,75,52 114,91,51 144,109,55 178,127,72 141,92,56 109,82,48 119,93,52 169,126,66 180,125,69 100,64,46 100,77,48
43,42,17 43,42,17 39,37,15 40,39,14 42,41,14 43,42,17 46,38,16 111,86,56 159,121,86 172,134,97 194,150,112 189,140,102 204,151,110 208,153,110 221,162,116 216,160,113 213,158,113 211,156,111 205,152,109 190,140,98 170,133,93 149,109,75 143,102,71 148,104,76 145,104,75 144,100,72 138,97,68 135,94,67 135,96,68 129,94,67 127,96,73 136,102,82 151,103,74 169,123,86 199,146,105 225,161,115 247,173,119 237,166,111 199,139,96 167,118,78 159,112,78 158,113,78 131,93,58 83,72,39 45,42,18 54,49,17 66,63,19 63,58,28 54,50,31 47,45,27 41,42,23 47,44,20 45,42,16 36,35,10 48,44,23 64,59,29 64,62,29 57,55,22 63,59,22 60,56,21 58,53,25 58,53,25 67,58,27 70,61,30 66,59,32 62,55,28 52,49,25 60,54,31 68,58,36 70,61,34 69,60,33 58,55,29 57,54,30 53,51,31 47,45,25 54,50,31 55,51,32 57,52,24 52,46,23 49,42,24 50,44,21 63,53,29 68,56,30 48,40,18 51,44,26 51,43,30 51,41,31 58,42,25 87,62,32 105,76,45 100,73,41 86,58,29 96,64,34 89,59,31 56,42,24 42,34,23 39,30,24 42,33,27 43,34,28 42,33,27 43,34,28 44,35,29 37,31,24 36,32,24 35,31,23 33,29,21 37,30,30 40,30,29 44,35,27 71,53,34 70,50,30 45,32,25 76,57,32 113,90,50 148,111,58 155,109,54 95,56,26 102,73,49 113,87,48 140,104,53 174,119,65 134,83,46 108,81,47 119,93,54 165,126,67 180,126,67 103,65,48 99,74,46
44,44,14 44,44,14 50,49,24 56,52,17 52,50,17 44,42,13 90,71,48 170,132,97 213,164,126 222,172,130 223,170,125 225,169,120 241,186,132 251,184,132 255,197,137 255,196,137 255,204,145 255,194,142 239,180,132 217,158,112 187,141,100 178,133,98 154,113,82 149,108,77 151,108,75 157,114,81 155,111,81 152,111,80 148,104,76 152,112,78 160,115,82 181,132,92 186,136,92 211,162,113 222,168,109 242,181,118 254,186,123 241,176,112 203,140,87 167,118,78 159,112,80 158,113,80 131,92,60 72,60,30 43,42,17 40,38,16 48,45,21 45,42,18 49,47,25 51,49,27 47,45,25 44,43,16 42,39,15 36,35,8 41,37,16 53,48,16 57,55,26 55,53,20 61,57,22 60,56,21 57,55,24 65,60,30 74,65,34 74,65,34 76,64,34 76,64,36 66,56,32 62,54,32 68,58,36 70,61,34 67,58,31 61,54,34 51,52,29 48,48,32 46,47,24 58,51,24 66,59,32 73,61,35 58,50,26 49,42,22 50,46,25 63,57,34 69,56,33 61,51,29 56,49,31 52,44,31 51,41,29 66,46,28 90,63,31 104,75,40 103,74,43 92,59,32 105,71,41 103,70,43 62,46,29 39,30,22 39,30,24 43,34,28 44,35,29 42,33,27 43,32,29 42,33,27 36,32,22 36,32,22 36,30,21 33,29,21 38,31,29 43,33,32 71,59,47 122,96,55 138,99,56 87,63,41 90,72,42 116,93,53 138,105,53 178,130,72 135,81,45 99,64,49 114,86,48 148,112,61 172,118,68 114,64,33 105,80,50 119,93,52 162,123,66 179,125,66 104,71,46 101,70,47
39,37,15 39,37,15 48,47,22 56,51,19 45,42,18 66,51,31 150,116,84 197,155,117 212,163,123 213,162,123 212,159,116 226,170,121 240,185,131 255,189,137 255,202,143 255,215,151 255,213,148 255,206,147 254,187,135 236,170,122 212,156,109 199,145,107 173,126,94 158,112,84 156,113,78 157,114,79 158,115,82 164,120,90 167,121,91 174,130,92 176,130,93 195,144,89 214,161,108 232,177,123 255,190,126 255,195,130 255,184,123 236,166,106 191,134,90 162,112,79 148,100,73 151,105,75 133,94,64 87,75,45 48,48,18 45,42,16 42,43,22 46,44,22 51,49,27 53,51,31 49,47,27 44,45,22 44,40,21 40,38,16 44,42,11 63,61,14 64,60,23 52,47,19 53,48,16 59,52,21 60,55,25 66,59,30 70,61,32 70,61,32 75,63,37 75,63,37 71,58,37 68,59,32 71,62,33 75,66,35 74,65,38 65,59,36 52,48,27 49,45,26 51,48,24 57,50,23 62,55,28 73,61,35 71,59,33 67,57,33 50,44,19 54,48,25 65,52,31 65,52,31 59,50,31 50,46,29 55,44,29 71,47,25 93,61,29 103,70,33 106,74,42 100,68,36 105,71,39 101,69,39 60,44,31 39,30,26 42,33,27 44,35,29 43,34,28 39,30,24 43,32,27 40,31,23 35,35,19 40,35,21 54,40,22 74,57,33 70,48,28 46,35,28 83,70,49 139,109,63 154,107,55 96,64,34 97,74,43 118,92,53 133,104,53 173,127,72 137,83,45 90,58,44 115,89,50 151,115,66 176,122,74 110,62,33 101,78,49 119,93,52 160,123,68 179,127,65 107,74,49 104,66,45
44,42,24 40,38,18 51,48,22 57,51,15 52,45,16 121,99,79 165,131,111 171,135,106 180,139,110 188,143,110 197,148,112 219,166,125 233,177,130 252,186,138 255,201,147 255,211,153 255,215,150 255,212,152 255,199,143 246,179,127 235,172,123 222,165,121 197,146,109 176,125,88 163,121,83 161,119,81 155,115,79 157,116,87 172,129,96 175,132,97 187,143,105 207,157,111 221,170,117 236,183,128 241,180,115 243,179,115 232,173,116 210,156,106 172,126,85 142,101,72 138,92,64 143,99,71 140,96,68 88,68,38 42,39,13 44,43,16 46,44,24 44,45,24 42,40,20 47,45,25 48,46,24 48,44,23 44,40,19 41,38,14 57,54,12 68,66,8 76,71,16 63,56,15 60,54,20 62,56,22 64,57,26 67,61,25 71,63,29 71,62,35 69,62,35 64,56,32 64,56,32 65,58,29 80,73,34 81,73,37 76,67,38 63,57,32 60,54,29 62,54,30 68,61,34 64,59,31 60,52,28 64,51,28 68,56,30 70,61,32 57,50,21 52,47,19 64,54,32 68,55,32 60,52,28 54,50,29 62,47,27 84,56,29 96,60,29 103,67,34 107,75,41 103,71,37 105,71,39 98,65,40 55,40,31 38,28,27 43,34,28 44,35,29 43,34,28 38,32,23 45,34,27 53,36,26 40,29,14 37,30,14 85,62,31 137,105,59 160,117,61 103,67,36 95,74,47 126,99,52 157,113,60 129,88,57 100,72,43 113,89,52 129,100,51 163,115,57 124,73,38 85,64,39 113,92,49 145,113,58 175,119,70 114,64,33 96,75,48 118,95,55 156,120,62 178,125,68 109,73,55 121,76,53
55,52,37 46,44,24 52,50,21 51,44,17 72,64,42 140,116,94 148,114,94 153,118,91 163,126,100 174,133,106 188,142,112 206,157,121 221,168,127 245,177,132 255,192,138 255,204,146 255,215,150 255,215,152 255,200,142 248,181,129 244,178,128 225,161,115 214,161,116 198,145,100 172,130,92 163,121,83 157,117,81 152,113,83 155,115,81 162,119,84 172,129,94 195,149,108 197,149,104 207,157,111 214,158,109 213,155,104 193,140,97 173,129,91 152,108,78 138,97,70 134,93,64 138,97,66 154,108,78 111,79,49 64,55,28 54,52,19 47,46,21 44,42,22 44,42,22 48,44,23 48,47,20 53,48,18 61,55,19 67,64,11 79,79,9 73,72,7 78,74,16 71,64,21 61,55,19 66,62,25 66,60,24 76,72,26 78,71,32 71,62,35 66,61,31 60,55,27 60,54,29 61,56,28 77,70,31 77,69,35 69,60,31 60,54,29 63,57,32 70,61,34 69,60,33 63,58,30 63,53,31 66,52,34 65,52,29 69,60,31 62,55,26 53,48,18 57,49,27 55,46,27 52,45,27 50,48,26 66,51,31 95,66,35 101,65,34 103,69,35 108,79,44 101,72,39 101,72,39 93,64,40 49,34,25 40,28,28 44,35,29 45,36,30 40,31,25 40,34,25 70,60,38 121,92,41 136,98,48 67,46,21 101,75,36 146,113,63 173,128,66 119,76,43 106,81,53 117,95,48 156,116,64 153,104,68 96,64,34 108,81,45 136,105,56 178,128,66 121,70,35 69,54,34 112,91,48 146,111,55 179,121,70 121,71,40 98,74,48 116,89,53 131,99,55 147,107,55 119,81,44 135,85,54
56,54,36 47,45,23 52,50,21 53,47,11 98,89,60 130,105,86 139,105,87 149,114,87 158,121,95 169,129,106 179,135,107 199,152,118 213,159,121 232,164,119 248,181,129 255,193,133 255,214,146 255,215,152 255,198,142 244,174,123 237,174,125 224,160,116 219,167,119 212,160,112 182,138,98 168,126,88 161,118,83 153,114,84 155,115,81 157,117,83 164,121,86 174,130,92 181,137,97 181,135,96 184,134,92 184,131,90 169,120,84 158,114,84 150,109,78 142,98,70 136,95,66 138,97,68 158,112,82 128,92,61 80,63,39 56,55,19 47,46,19 47,45,23 50,46,25 53,46,26 54,52,23 63,59,24 75,69,23 77,73,13 82,82,8 74,74,4 76,72,14 64,57,14 51,45,11 65,61,24 67,61,25 79,75,27 78,71,30 75,66,39 66,61,31 60,55,27 59,53,28 61,55,30 73,65,31 75,66,35 73,64,37 64,58,33 61,55,30 70,61,34 69,60,33 59,54,26 63,53,31 69,55,37 64,51,30 69,60,31 61,54,25 47,42,12 47,46,21 43,41,19 46,44,24 49,47,25 66,51,29 95,66,33 102,66,35 101,67,33 105,76,43 98,71,39 98,69,36 84,55,31 45,30,21 43,31,31 45,36,30 45,36,30 40,31,27 40,34,25 86,73,52 144,113,53 185,139,71 110,81,50 104,76,38 139,106,56 166,120,61 122,78,40 111,81,55 116,94,49 149,108,59 145,96,60 94,64,38 106,82,47 136,105,56 185,136,71 129,78,41 66,50,33 113,92,51 145,110,54 177,122,70 124,74,43 95,66,42 108,79,46 104,77,34 115,84,31 121,90,37 131,90,45
50,48,28 44,42,20 50,50,18 58,54,17 108,93,71 119,97,79 120,98,80 124,99,80 142,118,96 150,112,91 174,132,108 180,134,104 195,146,110 211,156,113 234,171,122 255,195,131 255,218,151 255,204,141 236,165,110 231,165,115 216,156,113 219,157,115 232,168,122 224,160,116 198,149,109 180,136,98 163,118,83 159,118,87 158,119,87 160,120,86 155,114,83 154,118,85 154,115,83 158,119,87 157,113,85 156,115,86 156,115,86 154,115,85 159,118,89 147,106,77 146,105,76 146,105,74 164,119,86 139,94,61 72,65,34 50,48,19 46,45,20 51,49,27 54,49,21 54,47,16 55,48,17 75,71,23 81,78,13 71,67,5 69,67,9 71,66,11 70,65,12 65,61,15 52,47,15 59,54,22 62,56,22 67,61,25 78,71,28 85,78,37 71,66,38 64,58,33 57,51,28 64,59,31 73,64,33 76,67,38 73,63,39 69,62,35 59,57,28 63,57,34 57,55,35 55,53,33 55,53,31 57,51,28 53,47,24 69,57,31 69,57,31 62,50,24 65,57,33 55,52,28 54,50,31 57,48,29 73,54,27 94,67,31 99,67,33 98,66,34 79,58,31 81,57,31 87,62,34 72,51,28 43,33,21 43,38,24 47,42,28 44,39,27 40,31,25 43,34,28 85,73,47 139,109,53 178,129,60 120,82,47 108,80,42 123,96,49 165,122,66 140,95,51 108,74,52 113,87,46 145,102,55 139,93,54 87,58,36 106,84,50 133,104,53 183,134,69 129,79,37 65,49,34 113,91,55 142,110,55 174,121,66 124,77,43 79,50,28 90,62,33 94,73,30 108,84,31 120,96,34 123,98,41
44,41,28 42,39,24 48,47,22 69,61,37 108,90,69 110,88,70 108,86,68 122,97,78 122,97,78 134,103,84 157,119,98 163,121,97 178,132,102 194,140,106 217,155,115 255,182,126 255,204,148 239,162,109 201,131,84 186,133,92 176,130,93 212,150,108 237,170,125 244,177,134 213,162,123 181,135,98 168,123,88 166,122,92 163,123,89 163,123,87 163,122,93 157,121,90 154,118,89 156,120,91 155,116,88 157,121,92 163,124,94 161,120,91 164,120,90 159,118,87 157,115,75 149,105,75 168,121,87 142,99,66 84,65,38 51,48,22 50,47,23 54,48,23 56,52,17 66,61,20 85,81,23 84,81,14 80,77,10 68,63,8 64,60,14 69,63,17 70,65,14 66,62,16 50,46,11 60,56,19 73,68,29 73,69,23 87,82,29 90,85,30 75,68,39 66,61,33 58,53,25 58,53,25 71,61,37 71,61,37 74,64,42 74,66,44 63,57,34 57,51,28 48,46,26 53,46,28 59,52,32 67,61,36 66,61,33 62,53,26 68,59,32 73,64,37 65,58,31 57,51,28 57,50,32 65,52,31 80,62,32 92,68,33 94,66,37 84,59,31 70,56,31 73,55,34 74,57,33 54,43,26 40,35,21 42,39,24 48,43,29 44,39,27 42,33,29 46,37,29 92,78,49 130,98,56 161,118,60 131,90,59 113,81,47 122,97,49 157,113,60 135,86,46 96,65,42 112,87,43 159,117,65 155,104,65 77,51,28 105,83,49 130,101,50 178,129,64 135,82,39 64,48,33 112,90,54 139,106,54 174,121,68 128,79,41 64,43,18 77,57,27 91,75,33 103,82,28 113,90,30 116,93,35
39,37,17 36,32,13 43,39,20 71,62,35 103,85,64 102,84,65 102,84,65 106,86,68 112,90,70 125,99,78 137,107,81 145,108,82 159,118,89 175,128,96 197,141,105 252,175,119 243,173,126 196,129,86 163,113,71 147,97,55 165,120,85 214,154,104 255,184,137 255,185,143 226,173,132 199,150,110 175,128,94 174,129,94 171,128,95 170,127,94 166,127,95 163,124,92 160,121,93 160,121,93 163,124,94 163,122,93 168,124,96 169,126,93 172,127,92 169,126,91 163,119,81 163,119,81 172,126,87 147,107,73 98,77,54 54,48,25 56,50,25 54,48,25 57,54,12 82,79,26 93,88,15 80,75,6 62,57,4 58,53,12 53,47,11 61,54,13 68,62,14 67,63,17 59,54,13 65,60,17 71,64,21 73,67,21 89,82,25 92,85,24 77,68,37 68,61,30 59,52,25 54,48,25 62,54,32 73,63,41 73,63,41 71,61,39 68,58,36 67,59,35 63,57,34 56,50,27 63,57,34 72,65,38 69,62,33 64,57,30 65,58,31 66,59,32 66,58,34 56,50,27 58,49,30 73,59,34 88,67,26 95,68,32 81,64,40 69,55,37 73,59,34 76,62,33 56,45,30 42,37,25 37,37,21 40,40,24 48,43,29 43,38,26 43,34,26 47,37,27 100,82,52 128,94,49 154,110,57 131,87,59 107,80,46 123,96,51 152,109,60 118,68,37 86,60,35 114,92,47 161,122,65 167,110,66 71,49,29 108,78,50 126,100,50 181,131,71 147,94,41 66,45,30 113,84,51 131,94,52 149,111,61 117,79,42 74,61,29 82,65,26 97,77,31 107,86,32 116,93,35 118,95,35
43,40,14 42,39,13 40,38,16 64,55,36 102,83,67 94,75,59 97,78,62 102,82,64 107,85,65 117,93,71 128,97,74 138,103,78 149,108,81 163,117,87 190,136,100 243,176,133 206,146,107 175,117,80 159,109,76 132,82,49 179,123,89 233,158,113 255,187,138 255,188,144 236,176,133 214,159,116 191,137,101 182,136,99 175,132,99 172,129,96 167,127,93 165,121,91 161,122,90 164,123,92 167,126,95 170,129,98 173,129,99 175,130,95 175,131,93 165,123,85 167,123,85 168,124,84 174,128,87 164,120,78 106,73,46 60,55,25 61,56,24 56,50,27 57,52,24 62,56,20 66,56,18 64,52,22 62,55,12 53,46,15 54,48,12 70,65,10 75,71,13 76,72,14 76,73,18 66,62,16 66,59,20 75,70,17 86,80,14 92,86,20 90,82,28 74,70,24 64,57,30 60,54,31 67,59,37 75,65,43 81,71,49 75,65,43 71,61,37 69,62,35 69,62,35 60,51,24 67,58,31 71,64,35 70,61,30 66,59,30 66,59,30 71,62,33 70,57,34 61,51,29 62,52,28 80,61,36 93,70,30 93,69,32 70,57,36 60,49,34 76,62,35 74,60,31 50,41,26 39,36,23 37,34,19 47,45,27 51,47,30 43,38,24 43,35,24 46,38,25 86,69,41 126,92,49 152,107,59 108,71,45 95,71,36 122,97,51 158,116,62 129,75,39 83,58,41 114,92,47 161,120,61 171,111,68 72,50,30 106,76,48 126,100,48 179,132,71 151,96,44 72,42,25 116,80,51 108,79,44 102,81,38 88,73,33 88,72,30 92,75,28 99,78,26 112,88,33 118,96,33 123,101,38
55,53,24 48,48,18 47,40,13 69,55,39 93,77,62 87,71,56 85,69,54 92,73,57 103,83,65 112,87,68 120,91,67 125,92,67 139,100,72 151,107,79 179,128,93 210,154,116 180,124,86 170,116,78 167,118,80 160,111,73 207,141,107 255,177,127 255,194,143 255,188,142 241,180,135 225,168,124 207,153,105 187,139,94 175,131,93 169,126,93 169,129,95 170,130,96 166,127,95 165,126,94 170,132,97 177,134,99 176,134,96 177,132,99 173,128,93 175,131,91 171,127,85 169,123,84 178,130,85 176,128,83 121,89,57 67,60,31 64,57,28 60,53,24 52,45,18 57,49,15 69,57,18 71,61,21 69,63,17 64,59,18 65,61,13 73,68,15 86,79,11 88,81,11 88,86,14 74,67,24 66,59,28 75,68,37 75,68,39 83,66,29 106,87,50 126,107,72 159,131,102 207,175,141 227,197,155 229,198,147 233,202,151 234,202,156 201,170,131 169,143,104 121,97,60 86,67,42 81,62,35 80,63,37 73,59,30 72,61,28 78,67,32 78,67,32 75,64,31 62,53,24 65,53,25 88,66,32 98,72,31 92,69,29 72,59,38 60,51,34 74,65,36 71,63,27 47,37,25 39,35,27 43,38,24 52,48,29 51,47,30 44,39,25 41,35,26 42,37,23 76,62,37 121,94,49 160,112,58 111,75,44 92,68,31 118,96,51 168,125,67 150,91,45 76,55,42 113,93,47 155,119,59 174,111,62 69,50,36 102,83,46 124,99,51 175,132,72 148,93,39 77,48,28 135,91,61 102,74,45 73,57,26 83,66,29 97,80,29 105,86,33 108,87,33 113,90,30 120,98,35 119,97,32
55,53,20 54,49,19 57,50,23 95,79,64 87,68,54 81,65,52 81,65,52 87,68,54 93,73,55 107,82,63 107,81,58 119,86,61 131,91,66 144,100,74 171,121,88 197,141,105 187,131,93 191,134,94 206,146,105 213,153,112 247,174,133 255,187,134 255,197,141 255,199,150 254,187,139 244,180,134 220,164,115 188,140,95 172,127,92 171,126,93 170,127,92 175,133,95 169,129,95 171,131,95 171,131,95 178,136,98 178,136,96 179,134,99 181,135,98 181,137,95 179,133,92 176,130,89 181,133,86 183,135,90 142,107,69 80,68,40 62,55,26 64,58,22 66,61,20 72,62,20 78,68,19 74,69,14 76,69,12 73,71,13 78,74,16 76,67,20 73,69,21 75,75,32 71,65,42 101,94,74 64,61,46 60,60,44 72,68,47 111,99,71 137,120,85 192,168,131 255,228,186 255,253,201 255,255,200 255,255,202 255,255,206 255,255,214 255,255,220 255,255,218 255,255,218 255,253,214 255,255,213 255,246,206 241,220,179 155,135,103 95,77,45 89,73,42 81,67,38 66,54,28 66,52,25 85,63,29 97,71,30 94,71,29 73,61,35 60,51,32 70,61,32 74,66,30 47,38,23 40,34,27 50,41,24 63,53,31 56,49,29 47,40,24 41,36,24 44,39,25 78,64,39 118,93,47 170,119,62 123,85,50 91,67,30 116,94,49 166,125,66 149,93,46 76,53,38 114,92,47 155,119,61 178,118,68 72,51,36 102,74,45 123,88,52 145,112,60 133,88,44 91,60,39 140,97,64 104,72,42 69,55,28 81,65,32 95,78,31 108,87,33 113,92,36 118,95,35 124,100,36 119,96,36
53,48,16 52,47,17 70,63,43 97,78,66 82,63,51 73,56,46 74,57,47 76,62,48 89,71,52 99,75,53 101,77,55 110,79,56 121,90,67 136,94,72 157,111,85 186,134,102 201,144,104 216,156,115 244,177,132 255,181,134 255,190,134 255,197,139 255,196,136 255,199,145 255,196,146 255,192,142 231,173,122 186,136,94 171,125,86 175,126,90 179,133,94 178,134,94 176,134,94 176,134,94 178,136,96 176,134,92 177,135,93 180,136,96 186,143,98 187,142,96 183,138,92 180,135,89 179,134,88 181,133,86 155,116,73 105,84,57 67,58,27 68,60,26 70,60,20 71,61,21 60,53,12 71,68,17 86,79,9 96,86,6 95,86,12 75,67,17 59,56,30 61,61,45 72,65,49 80,69,52 66,59,43 62,58,41 85,72,51 107,99,65 151,136,100 219,198,157 255,248,201 255,253,196 255,255,206 255,255,204 255,255,210 255,255,210 255,253,240 255,255,226 255,255,226 255,255,222 255,255,222 255,255,224 255,255,232 255,255,232 255,250,230 255,255,236 206,193,170 69,60,41 66,53,30 88,66,28 101,76,32 97,72,28 74,60,33 61,51,27 72,61,28 77,67,29 45,38,18 39,36,23 53,44,25 68,56,30 61,51,29 49,42,24 44,36,23 49,42,24 77,65,39 121,94,51 169,122,61 135,92,59 90,68,30 114,97,48 160,124,62 151,97,47 78,57,34 116,90,49 153,120,68 178,120,67 71,46,29 109,70,40 117,78,48 110,87,47 102,80,42 87,59,32 124,88,57 105,70,43 57,45,19 73,56,30 88,69,32 101,79,30 108,87,31 114,94,33 117,95,28 116,88,30
46,38,27 46,39,23 96,87,60 90,74,61 76,60,47 71,54,44 72,55,45 75,61,47 83,65,46 93,69,47 95,71,49 105,74,51 116,85,62 132,92,69 150,106,80 180,130,99 216,159,119 234,174,133 255,189,140 255,189,135 255,198,142 255,196,138 255,191,138 255,192,141 255,202,147 255,196,141 229,169,119 190,137,96 175,129,90 178,129,91 181,135,94 181,137,95 179,137,95 179,137,95 183,141,99 183,141,99 178,136,94 182,138,98 185,142,97 187,142,96 187,142,96 182,137,91 179,134,88 179,134,86 167,129,83 117,94,65 70,58,28 66,58,24 65,55,17 64,54,16 54,48,14 66,61,18 87,82,13 97,87,9 91,85,10 70,65,14 62,59,35 61,61,47 73,66,50 77,66,49 62,58,41 61,56,42 85,71,46 114,104,64 154,139,101 207,186,145 255,240,193 255,254,198 255,255,204 255,255,204 255,255,210 255,255,212 255,254,236 255,255,226 255,255,224 255,255,222 255,255,220 255,255,226 255,255,228 255,255,236 255,255,236 255,255,242 255,253,255 255,255,254 112,103,88 91,72,35 103,78,34 96,73,31 73,61,31 59,50,21 71,60,25 77,67,27 45,38,18 40,37,22 56,51,23 69,57,27 63,54,27 53,47,24 42,35,19 50,41,26 79,64,42 123,93,51 171,124,63 140,97,62 94,67,31 117,95,50 159,120,61 153,101,51 81,57,35 118,84,52 127,95,53 132,99,51 93,58,31 145,88,57 127,84,51 112,84,44 107,86,45 81,57,31 105,81,48 112,78,48 66,47,31 65,47,28 76,60,29 86,67,30 102,82,36 107,86,32 110,84,30 159,107,45
