111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 153,108,62 211,134,78 172,101,48 255,139,58 255,150,40 255,143,44 144,53,0 59,25,5 73,37,6 146,117,68 93,75,33 152,115,73 155,110,62 154,113,66 158,116,64 144,107,63 126,94,62 79,63,46 70,58,46 70,57,50 69,56,49 66,54,44 64,51,44 71,60,55 72,61,56 73,62,55 69,58,53 62,49,42 68,55,48 77,61,44 111,81,53 145,107,61 146,121,75 81,52,32 70,41,21 72,51,24 49,37,11 96,72,35 138,105,66 121,92,61 133,93,57 139,99,63 249,159,92 194,123,68 102,61,30 55,41,27 63,51,41 64,53,48 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 73,60,53 68,55,48 75,59,53 81,68,65 75,63,63 80,69,66 71,60,57 75,61,61 77,59,56 99,81,62 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 130,95,59 140,105,67 117,90,58 61,50,47 61,52,44 62,51,44 70,55,35 132,78,19 134,79,23 129,72,14 140,82,20 151,87,25 156,91,29
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 217,155,99 199,122,66 155,100,57 90,46,8 255,134,41 255,138,37 255,148,43 126,73,30 42,21,6 44,27,1 124,107,58 119,89,47 156,113,64 161,120,71 148,106,64 91,65,40 65,56,39 68,58,46 68,58,48 68,57,50 71,56,45 73,58,49 69,56,51 71,58,53 71,60,55 66,54,44 61,51,39 62,50,38 74,58,45 129,96,57 154,116,70 175,139,88 96,64,30 92,58,26 106,82,49 127,107,61 90,79,44 63,43,23 142,109,70 133,104,73 118,62,13 145,92,47 124,67,25 95,56,24 94,68,47 110,85,55 87,69,48 64,53,48 65,56,50 60,51,45 59,50,44 60,51,45 65,56,50 61,50,45 71,60,53 68,55,48 57,41,35 65,54,51 74,61,58 68,57,54 67,55,55 77,60,50 115,92,61 109,78,55 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,89,49 124,87,45 131,94,52 117,91,50 133,106,74 62,46,40 59,49,39 57,46,39 59,50,44 118,85,60 129,72,14 143,86,26 145,86,27 153,89,25 163,99,32 156,91,29
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 176,124,74 177,130,80 157,114,65 255,143,57 255,144,34 255,138,50 153,75,29 255,141,49 82,25,0 40,29,12 105,83,38 83,68,48 141,112,61 105,81,55 78,61,51 94,68,43 95,75,55 69,56,49 66,56,46 83,64,48 99,75,49 84,60,38 85,63,43 96,70,45 116,86,58 93,76,50 67,57,45 71,58,51 77,62,53 138,101,61 179,140,79 96,60,31 105,64,33 100,70,24 58,44,26 44,38,29 60,44,13 59,49,37 72,63,44 101,73,44 112,86,47 186,135,68 150,70,13 126,73,28 133,96,56 133,97,66 81,65,48 66,55,50 59,50,44 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 73,64,56 68,57,50 60,49,44 65,56,48 59,48,43 64,53,48 72,56,43 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 147,104,57 163,121,67 162,122,68 142,108,63 59,48,33 54,43,36 60,47,40 54,43,36 64,47,37 135,84,31 126,69,11 138,79,20 146,82,22 164,97,29 145,80,18 131,76,20
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 167,125,73 179,111,41 255,142,48 255,141,36 255,139,43 255,143,53 152,72,15 114,73,46 116,82,48 69,56,51 69,58,55 100,72,45 125,92,53 124,95,60 77,61,44 72,63,48 95,77,47 141,100,55 149,111,63 143,102,55 157,118,75 143,109,66 141,100,53 114,80,48 128,98,70 123,94,59 130,93,51 152,110,68 187,147,95 135,97,60 100,56,30 199,154,81 53,41,31 40,38,20 40,30,18 113,86,43 76,61,41 106,77,42 116,84,52 96,60,29 112,74,37 139,95,57 130,96,62 102,85,61 63,48,37 62,51,46 68,61,59 59,50,42 65,56,52 66,57,53 62,51,48 67,58,52 59,49,37 65,56,52 67,56,53 62,49,44 100,81,58 96,70,47 118,85,58 144,101,54 144,103,58 167,124,77 171,127,76 156,113,64 147,107,55 158,113,67 153,108,62 173,133,81 196,148,92 152,106,51 165,122,77 158,117,70 150,109,60 140,103,59 77,54,39 53,42,35 74,63,60 64,54,53 68,58,57 73,53,46 159,101,39 123,69,8 134,77,19 162,94,31 159,91,21 158,91,25 131,73,18
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 141,97,44 131,91,39 183,116,64 191,126,69 152,106,76 144,105,77 223,145,97 138,83,42 87,60,44 78,53,36 64,52,40 113,84,51 76,57,41 85,68,44 139,108,57 141,105,54 166,121,75 152,111,62 152,110,58 153,110,61 156,115,68 152,109,64 150,105,57 157,113,60 168,124,71 161,118,71 167,125,73 185,147,99 103,67,34 127,89,52 150,116,71 116,76,0 47,38,30 43,37,30 88,70,38 82,65,41 109,81,43 115,82,55 124,78,41 114,79,43 125,96,63 111,85,64 70,55,46 65,50,39 68,59,51 59,50,46 67,54,51 62,50,50 64,55,51 71,62,58 70,63,61 83,69,71 83,61,53 106,84,66 134,101,64 149,108,77 149,109,73 154,111,76 143,99,61 107,62,29 98,61,46 113,80,55 137,102,75 150,108,68 150,109,64 147,106,61 149,111,61 168,125,69 162,117,71 178,130,85 124,91,52 78,53,34 68,54,56 59,48,43 62,51,46 54,46,35 60,49,46 64,53,50 114,70,32 152,87,23 140,82,20 150,85,21 164,90,22 160,92,22 164,95,28 145,79,27
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 162,116,61 162,119,63 182,139,83 175,121,71 104,58,28 54,24,7 104,66,47 138,99,56 142,105,52 136,103,76 94,73,62 90,69,65 106,88,87 106,83,80 79,52,36 152,110,58 154,111,62 154,112,60 152,109,60 155,110,62 168,123,75 160,115,67 159,116,60 175,132,74 166,124,72 168,125,76 164,123,76 155,123,77 101,62,30 166,135,84 146,121,73 161,120,59 132,105,62 51,45,38 61,57,40 92,71,46 110,86,51 110,81,50 119,80,48 123,89,57 97,80,52 70,56,38 59,47,35 63,47,34 65,54,47 65,56,50 68,57,50 65,54,49 66,57,53 65,54,51 67,63,57 88,69,57 132,100,66 149,110,69 142,98,60 140,101,62 130,91,59 131,77,41 150,80,31 137,73,29 116,66,33 93,50,31 66,35,12 140,100,66 98,72,47 78,55,40 147,101,64 167,124,75 144,116,87 78,53,34 71,58,55 58,47,44 62,51,44 57,46,39 67,58,52 60,49,44 55,44,39 104,80,54 166,102,42 162,94,31 163,94,29 178,98,32 169,95,27 162,90,24 149,88,25 130,79,26
136,93,44 150,107,58 150,106,55 165,121,68 166,124,72 164,123,74 163,122,73 160,118,66 171,129,77 170,128,76 187,142,80 180,134,75 177,131,76 144,101,52 74,39,14 61,42,26 132,102,60 176,132,79 235,158,105 131,97,109 125,103,106 116,93,94 114,93,93 101,80,78 131,93,56 152,108,57 162,119,63 157,113,60 156,110,55 157,113,60 154,110,57 162,116,61 171,125,68 163,117,62 164,122,80 135,106,73 80,61,45 156,122,88 94,58,29 165,128,84 157,128,79 148,122,72 151,120,71 146,115,66 94,65,32 107,83,46 128,99,68 111,84,52 107,82,52 83,65,44 71,62,47 66,51,42 68,47,24 62,41,30 65,55,54 66,55,50 61,52,48 71,62,58 61,50,43 65,54,47 113,85,47 159,115,62 175,134,75 157,114,67 140,109,70 103,76,58 131,85,55 166,86,31 176,89,28 167,87,30 147,80,37 128,67,31 101,55,27 66,47,35 63,50,43 68,53,42 69,58,51 57,46,39 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 64,58,53 56,47,39 58,49,43 141,81,27 169,103,46 154,87,21 160,95,31 157,89,26 138,87,20 150,115,48 154,119,52 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 165,123,71 161,117,64 164,122,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,75 157,113,60 177,130,80 118,86,56 168,133,52 103,66,26 141,95,54 162,116,61 137,104,108 126,102,106 125,102,103 105,82,83 59,42,43 165,121,70 162,116,61 178,130,74 170,122,66 159,113,56 160,114,59 173,127,72 169,123,66 167,121,66 152,109,60 99,75,53 76,61,52 66,60,55 103,75,48 87,53,31 186,149,107 157,128,75 149,122,75 147,120,73 117,94,52 115,88,56 114,82,52 117,90,58 108,83,55 81,64,40 66,52,36 58,51,35 64,53,38 75,32,13 74,48,34 77,67,66 57,46,41 68,55,52 63,50,47 68,58,48 106,90,73 155,111,81 129,95,54 137,103,62 124,87,45 73,56,48 100,88,62 117,62,31 197,99,35 185,93,29 179,92,31 157,85,39 151,83,45 113,58,27 74,44,27 60,49,44 66,57,51 62,51,48 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 63,57,52 57,46,39 69,53,40 154,86,23 169,103,46 158,89,24 144,85,26 164,120,53 159,125,55 159,127,56 162,126,50 195,158,73
165,121,68 168,122,67 166,122,71 161,117,66 158,117,68 166,122,69 157,113,60 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 160,117,61 153,109,56 161,117,66 142,111,49 172,121,82 143,98,54 115,88,52 255,180,121 121,100,96 117,95,98 79,63,61 66,45,32 90,64,25 136,102,61 158,110,54 170,123,62 183,135,77 174,126,68 171,123,67 174,125,74 143,107,78 70,60,61 71,64,62 72,60,60 65,59,54 58,49,45 65,53,55 82,63,49 120,76,36 173,141,99 133,104,71 114,91,62 106,72,40 110,81,46 109,80,49 95,70,42 62,52,40 66,57,49 72,57,35 130,64,14 68,34,12 62,52,42 75,64,59 65,56,52 63,50,45 62,49,44 65,54,47 117,92,62 132,104,66 86,61,42 136,101,63 79,58,31 59,48,45 66,52,52 140,79,43 175,89,25 180,82,18 178,92,24 173,91,35 163,85,39 132,67,26 74,43,24 67,57,56 63,56,54 74,62,64 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 58,49,43 64,55,51 60,50,40 69,58,43 158,90,20 169,103,46 140,83,23 166,122,51 166,127,43 189,147,68 154,117,62 99,56,41 97,47,32
160,116,63 148,104,51 173,129,76 168,124,73 155,114,65 150,106,53 158,114,61 168,124,71 168,124,71 168,124,71 167,121,64 162,116,59 180,137,81 162,116,61 155,109,54 111,72,33 161,116,70 255,232,183 217,173,122 253,149,87 255,181,129 115,80,65 99,62,38 136,96,60 103,80,38 83,56,20 174,126,70 177,130,69 175,127,71 172,124,68 164,118,63 127,85,45 69,55,41 70,61,57 69,58,53 64,53,48 69,63,58 59,53,48 64,50,55 69,53,49 95,60,33 85,47,37 71,45,24 78,54,28 110,83,51 109,85,52 99,74,57 92,69,40 54,44,34 61,53,42 99,64,28 127,57,24 54,40,24 68,59,51 80,70,58 63,54,50 64,51,46 57,44,39 89,70,45 137,98,68 94,70,48 164,123,92 123,94,63 80,60,53 75,62,57 120,83,68 155,85,27 217,122,61 229,129,56 217,121,45 226,119,51 228,126,65 159,92,42 79,45,15 67,57,56 59,52,50 69,57,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 64,51,46 61,51,41 67,55,43 136,104,72 152,77,12 167,106,45 175,129,63 157,121,43 86,56,12 88,49,35 115,71,45 140,94,53 104,63,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,61 172,123,72 168,122,65 163,117,60 162,115,65 143,96,46 95,78,39 250,209,164 139,85,37 201,133,88 135,97,62 202,126,47 255,166,89 131,92,31 87,59,21 71,49,15 171,128,70 164,118,61 170,122,68 161,114,62 165,121,70 98,77,62 82,68,50 94,74,54 82,68,52 73,63,53 59,50,44 54,43,36 71,53,48 75,60,51 96,61,34 92,59,34 76,52,28 84,58,35 108,79,44 101,79,43 89,68,41 56,42,26 44,36,25 55,39,22 62,48,23 46,26,8 69,64,61 69,58,55 69,57,57 71,60,55 76,63,56 67,54,47 86,69,61 89,69,51 135,100,62 116,83,56 141,103,66 101,76,48 70,52,51 163,114,74 183,113,55 224,134,60 237,147,69 250,154,82 221,131,57 181,108,47 103,67,34 106,72,50 55,49,44 70,61,57 71,61,62 72,62,61 77,67,66 65,55,54 65,55,56 74,62,62 68,57,54 68,59,44 64,56,45 114,90,57 157,125,70 166,92,24 185,148,67 111,63,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,113,60 164,118,63 171,125,68 170,123,71 174,127,77 167,120,68 117,73,31 151,111,36 255,215,144 194,118,58 129,81,34 219,157,78 171,115,48 111,75,26 85,56,23 69,49,19 143,106,53 161,113,57 179,131,73 158,114,61 150,107,60 144,103,56 119,86,59 81,62,48 60,49,42 67,56,51 62,55,53 111,80,68 128,97,60 115,79,46 80,61,47 81,50,27 87,56,35 84,60,36 111,81,53 102,75,43 89,69,39 41,23,2 33,22,15 100,82,52 84,63,38 63,42,27 77,62,53 64,55,49 66,59,57 65,56,50 60,49,44 66,55,50 68,52,48 89,68,41 108,82,59 85,68,44 78,64,39 69,53,47 59,50,44 151,107,65 209,123,59 234,137,59 243,154,73 213,135,57 229,142,60 163,95,34 93,57,28 85,61,39 75,59,57 74,65,61 67,57,56 63,53,52 58,49,45 65,56,50 73,60,55 69,56,53 64,53,46 57,46,31 52,46,41 88,65,50 137,104,65 135,71,25 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 105,49,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 173,126,74 174,126,70 164,117,65 168,121,69 172,128,75 158,113,69 133,91,37 255,208,133 210,149,47 255,206,113 204,135,52 143,97,29 111,74,21 90,64,25 68,49,22 80,49,26 172,129,73 187,143,92 164,121,74 115,89,66 76,59,49 65,54,47 66,57,51 64,53,50 67,58,52 100,67,30 154,113,68 170,121,81 68,47,34 69,58,53 73,59,43 67,51,36 110,85,57 105,77,48 98,71,39 81,60,35 55,35,15 61,40,13 83,56,24 110,78,44 106,74,42 80,61,38 62,51,46 67,56,49 70,61,55 65,54,49 66,55,50 92,61,42 92,52,27 78,54,46 59,50,46 53,42,37 70,53,45 117,91,50 109,84,56 218,112,46 243,130,53 252,146,69 213,123,56 149,86,37 159,93,41 91,55,37 67,54,47 70,60,61 78,66,71 68,56,56 61,50,47 82,72,71 59,50,46 72,63,57 65,51,35 89,65,57 101,52,43 133,59,57 120,61,31 130,76,40 156,104,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 147,103,52 145,102,53 149,106,57 149,106,57 152,109,60 159,115,64 154,108,53 223,158,49 255,189,88 208,151,66 136,95,34 146,106,42 93,62,25 69,51,21 73,44,20 168,125,78 170,127,80 108,85,56 73,57,51 70,54,48 63,57,52 72,62,61 79,67,69 86,66,57 153,110,63 141,108,71 102,77,47 72,61,54 68,62,57 70,55,44 73,54,38 105,69,47 101,73,46 109,75,41 115,83,51 117,81,48 126,88,51 128,91,51 113,85,47 95,65,37 90,71,48 85,69,56 67,54,47 56,47,43 63,54,48 112,81,71 147,76,73 130,69,62 92,47,42 45,29,14 73,59,43 113,90,48 104,82,48 76,57,32 219,108,46 255,154,80 255,146,76 198,109,37 106,55,16 175,82,36 86,52,32 61,50,47 55,44,41 68,59,55 88,73,51 68,57,42 71,61,51 83,56,49 105,51,42 137,68,53 164,111,70 165,114,61 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,106,63 111,49,36 115,54,38 155,107,60
