126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 136,97,54 135,96,53 153,116,74 151,118,68 122,93,40 144,118,64 162,96,44 215,134,82 131,74,30 174,107,64 152,74,30 137,68,35 71,40,19 110,76,35 152,113,70 143,102,57 143,105,57 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 157,115,73 153,116,76 146,114,70 146,114,82 127,94,69 93,71,53 84,63,48 78,64,50 73,61,51 67,58,50 73,60,57 73,62,59 76,63,58 80,67,62 75,62,57 75,62,55 76,63,56 73,62,57 73,57,51 73,60,53 68,57,50 72,64,53 71,61,51 70,55,44 72,64,53 167,132,96 120,96,59 111,92,55 123,91,57 255,150,79 255,122,28 255,91,0 255,97,0 255,87,0 200,80,1 80,33,0 73,57,24 98,70,30 101,72,37 71,57,59 66,55,50 64,53,48 69,56,51 64,51,46 77,64,61 82,69,66 84,68,66 75,64,61 68,58,57 71,61,60 78,64,64 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 79,70,66 72,63,59 81,68,63 71,58,53 67,54,49 70,57,52 71,58,53 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 99,77,57 132,99,74 124,95,60 115,88,52 71,55,40 65,55,45 61,50,43 63,50,43 88,63,44 118,75,42 121,74,24 132,82,22 130,76,15 132,78,17
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 136,97,56 156,119,75 151,121,63 117,86,37 130,96,64 157,107,65 212,103,43 180,96,36 99,54,19 115,69,32 85,31,11 125,80,34 134,82,50 141,104,60 150,110,58 153,111,57 156,114,62 151,110,65 150,109,60 142,101,52 158,117,68 150,109,62 141,103,53 146,108,58 154,113,64 141,102,63 121,87,57 94,69,50 75,56,44 69,54,45 73,60,53 68,56,46 71,60,55 68,55,50 70,57,52 70,57,52 75,62,55 69,56,49 66,53,48 71,58,53 72,56,52 76,60,56 70,64,57 69,63,56 71,58,55 73,60,55 71,60,55 74,61,54 73,57,55 145,120,90 127,99,61 117,95,61 117,90,54 127,93,59 255,144,72 254,148,73 240,83,5 255,94,0 224,75,0 148,58,9 98,61,19 108,81,36 83,63,43 67,55,43 63,57,50 59,53,46 59,53,46 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 82,69,64 74,63,58 82,71,68 81,70,67 73,62,59 79,68,63 76,65,60 75,64,59 71,60,57 67,56,53 71,58,55 74,61,58 75,63,63 71,59,59 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,55,37 120,89,52 137,105,63 123,91,49 147,104,69 124,95,64 72,58,42 60,51,45 63,50,43 75,51,43 100,68,38 125,78,28 123,71,21 127,76,23 129,76,21 128,75,18 126,72,13
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,108,66 135,98,56 157,115,73 158,127,63 101,79,41 184,121,68 158,106,56 136,54,9 118,37,8 143,81,39 172,87,48 201,95,47 237,112,41 122,92,50 108,76,46 143,105,57 151,109,57 154,114,62 152,111,64 152,111,62 151,110,61 151,111,59 144,103,54 151,110,63 137,96,51 111,76,40 84,62,42 67,50,40 72,61,54 64,53,46 66,56,46 66,55,50 69,58,51 74,63,58 76,63,56 63,50,43 70,57,52 68,55,48 69,56,49 70,57,50 73,60,53 83,65,44 112,93,66 84,64,46 67,58,50 74,62,50 80,64,51 83,63,54 84,63,52 97,69,42 174,142,96 127,93,59 111,91,61 111,87,54 117,87,59 207,141,89 249,162,94 207,95,24 221,73,0 161,54,0 76,37,0 69,53,40 66,58,47 64,57,60 61,57,51 58,52,45 61,55,48 61,55,48 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,56 81,70,67 80,68,68 78,67,64 71,60,55 74,63,60 74,63,58 69,58,53 77,64,61 67,56,53 71,58,55 70,57,54 76,63,58 73,60,55 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,94,56 133,94,53 136,97,58 127,89,52 111,82,51 69,49,40 63,54,48 67,56,51 63,48,39 128,86,44 120,72,18 122,69,14 123,72,15 129,76,19 130,75,19 134,77,19 152,90,32
95,71,45 114,82,50 133,98,62 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 148,109,66 145,106,63 157,107,61 184,124,74 169,104,49 179,104,36 255,146,40 255,146,50 254,148,73 162,89,28 65,31,13 68,28,5 129,61,21 166,95,40 117,92,44 84,64,34 149,110,67 154,109,63 149,108,61 154,113,66 154,114,62 144,103,54 140,102,56 129,95,54 93,70,41 76,57,34 76,57,41 71,56,45 65,54,47 66,55,48 66,53,46 65,54,47 72,61,56 73,62,57 72,61,56 67,56,49 71,60,55 73,61,51 67,55,43 66,55,48 77,63,45 93,74,51 117,83,53 127,88,49 144,122,73 113,86,54 96,67,43 77,48,24 84,53,30 76,46,20 73,42,21 165,133,87 137,104,67 117,95,61 123,91,61 120,93,59 167,123,85 239,147,83 254,145,67 169,81,25 101,54,20 70,49,34 60,49,44 62,52,42 64,52,52 64,55,51 60,51,45 60,51,45 64,55,49 67,58,52 60,51,45 63,54,48 69,58,53 72,61,56 75,59,53 69,53,47 76,60,54 80,67,60 68,57,54 80,69,66 78,67,64 69,58,55 73,60,57 76,63,60 76,62,64 73,62,47 87,77,65 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 126,90,57 123,90,53 140,103,63 138,103,65 106,81,51 63,47,45 61,52,44 62,51,46 61,55,48 97,63,41 126,73,16 132,79,24 131,76,20 127,73,14 134,81,17 140,84,21 155,90,33 153,88,26
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 153,117,70 216,140,80 227,141,75 181,114,64 136,78,27 250,139,54 255,144,46 255,141,42 255,141,42 157,64,5 59,24,0 51,27,5 60,40,8 128,109,56 104,82,48 139,105,64 158,115,66 163,120,71 159,116,67 155,114,65 142,103,62 120,90,62 84,70,52 68,58,46 71,59,49 69,58,51 70,57,52 69,56,49 69,56,49 64,52,42 68,57,52 65,54,49 71,60,53 73,62,57 73,62,55 69,58,51 61,50,43 61,48,41 71,57,43 80,61,36 107,82,52 140,103,59 172,136,87 147,121,80 94,68,29 77,48,24 74,46,19 76,59,22 109,94,56 59,52,23 119,95,69 146,113,74 115,93,57 144,90,42 121,82,39 111,66,22 134,85,47 192,126,69 141,93,48 94,65,41 76,55,32 76,58,37 71,61,49 62,51,46 60,51,47 58,49,43 61,52,46 63,54,48 63,54,48 60,51,45 57,48,42 68,57,52 76,65,60 71,58,51 68,57,50 71,55,49 74,61,54 74,62,64 74,63,60 80,69,66 71,60,57 68,59,55 73,60,55 83,62,47 113,91,71 91,66,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 126,89,47 132,100,56 124,92,50 144,109,73 122,88,58 65,51,37 58,49,43 57,49,38 64,55,51 58,47,40 141,92,43 133,76,18 134,77,19 138,79,20 143,84,25 147,86,23 147,83,19 158,94,32 149,85,23
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 164,115,66 233,144,88 176,110,62 147,98,49 172,120,72 168,76,14 255,135,42 255,136,36 255,147,51 255,140,39 146,59,0 46,21,4 38,16,8 68,50,8 100,85,49 107,80,44 145,109,58 159,118,69 157,114,65 119,98,57 88,70,51 74,55,41 69,58,43 67,57,47 67,56,49 68,57,50 70,57,50 71,56,47 68,53,42 64,51,46 68,55,52 71,60,55 69,56,51 75,62,55 62,51,34 61,51,41 69,57,45 69,59,47 92,71,44 139,100,57 158,117,70 179,139,87 169,133,86 96,60,31 102,65,23 93,68,38 83,64,37 104,88,57 114,97,71 55,41,27 60,53,33 148,114,80 140,103,63 172,117,65 107,74,24 164,107,47 150,73,36 140,62,16 106,55,20 104,74,48 126,87,57 123,88,61 89,70,56 64,53,46 60,51,45 58,49,43 59,48,43 64,53,48 60,49,44 65,54,49 66,57,51 63,54,48 65,56,50 65,54,47 65,54,47 54,43,38 59,50,44 70,57,52 70,57,54 60,51,47 67,57,56 74,60,60 89,62,44 133,103,75 129,95,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 128,89,48 135,98,54 128,91,47 111,92,67 66,52,34 57,46,39 59,49,39 55,45,35 53,42,37 72,56,50 129,74,18 132,75,17 148,89,30 149,91,29 146,85,24 155,91,24 160,95,31 155,91,24 139,82,24
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 164,121,72 203,145,92 161,114,64 157,114,65 212,128,52 255,137,36 255,143,42 255,138,50 112,43,0 246,130,54 255,141,49 82,25,0 36,22,8 100,79,38 84,70,45 83,68,48 135,105,61 136,101,63 98,74,48 78,61,51 81,55,32 112,84,57 83,69,53 69,56,49 67,57,47 71,59,47 82,63,47 99,75,49 91,62,38 84,62,42 84,60,38 96,70,45 100,75,47 116,87,56 83,66,40 67,57,45 68,55,48 67,54,47 87,63,39 138,101,61 155,114,69 182,143,84 101,65,36 105,64,33 168,129,70 72,51,24 52,45,27 44,38,29 50,39,20 54,39,3 58,48,36 72,63,44 87,70,46 102,79,50 118,74,32 186,135,68 156,86,24 140,63,12 131,78,33 133,96,56 137,98,66 123,93,67 72,62,52 66,55,50 63,54,48 63,54,48 64,53,48 61,50,45 59,48,43 64,53,48 59,50,44 66,57,51 68,59,53 73,64,56 65,54,47 60,49,44 59,50,44 63,54,46 60,49,44 64,53,48 66,55,48 95,71,47 140,103,63 162,116,75 153,110,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,60 163,121,67 167,124,68 161,121,69 133,106,72 59,48,33 51,41,29 61,48,41 60,47,40 54,43,36 59,42,32 71,48,33 145,80,25 126,69,11 143,84,25 140,78,20 148,84,24 164,97,29 155,87,24 142,81,20 114,66,23
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,122,70 164,122,70 174,128,71 240,135,53 255,142,36 255,141,36 255,137,42 255,140,42 243,110,20 166,86,29 81,56,28 140,94,53 97,77,59 62,49,44 68,56,56 77,63,49 101,73,46 124,91,52 126,92,49 103,89,62 71,60,45 71,62,47 73,60,37 107,85,47 135,94,49 148,110,62 147,109,61 141,104,60 159,120,77 144,110,67 147,106,57 143,105,59 100,66,34 112,82,54 112,83,50 121,90,53 125,87,41 147,105,63 177,137,85 182,145,92 104,66,29 102,58,32 147,104,46 72,51,24 49,43,20 40,38,20 49,41,30 69,55,37 68,41,0 76,61,41 97,74,45 107,79,50 131,93,58 103,67,36 120,89,52 123,77,40 138,94,56 129,95,61 120,96,63 79,65,47 64,51,46 61,50,45 63,56,54 66,56,55 58,49,41 64,55,51 65,59,54 57,46,43 60,56,48 64,55,49 61,52,46 58,52,45 66,57,53 64,53,50 60,51,43 73,54,42 93,69,47 92,66,43 95,69,44 131,89,47 143,100,53 148,107,62 165,124,79 168,125,76 180,137,90 163,120,71 143,102,53 151,110,61 152,107,61 165,120,74 149,109,57 166,124,70 203,156,95 148,102,47 152,107,61 163,121,67 152,111,64 150,109,60 140,103,50 135,103,73 57,46,39 58,47,40 50,39,34 74,62,62 66,56,55 72,62,61 69,50,38 83,54,34 157,92,30 124,70,9 140,87,23 136,75,14 159,91,28 159,91,21 156,89,23 148,84,22 110,57,12
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 149,107,53 153,109,58 194,115,51 251,133,62 255,131,49 255,139,55 234,127,57 176,101,54 169,102,59 188,122,74 118,84,66 93,71,63 64,47,39 61,48,45 86,70,53 151,114,72 125,96,63 75,63,53 86,69,45 110,78,48 133,98,60 149,106,57 158,113,65 150,110,58 144,103,54 161,120,71 152,109,60 150,109,64 140,102,56 137,103,58 157,112,64 160,115,69 154,111,62 167,124,77 163,120,71 163,121,67 189,147,93 115,78,34 101,62,30 100,56,28 145,112,64 202,158,78 55,43,31 39,38,31 38,37,26 52,33,19 78,59,22 82,64,43 101,77,44 109,81,54 118,82,51 116,72,44 99,67,33 126,90,61 133,95,60 120,87,60 95,76,53 62,50,40 65,54,47 66,57,53 69,62,60 72,60,60 64,53,50 65,53,53 62,56,51 67,56,53 75,68,66 73,67,62 70,63,61 71,59,59 70,57,52 79,64,55 95,68,50 137,102,66 150,107,74 140,100,66 143,103,67 147,108,67 149,110,69 148,109,68 149,110,69 162,124,87 155,115,81 154,114,80 153,114,75 136,98,50 158,115,68 137,94,47 118,78,26 140,98,44 200,152,94 190,142,88 176,127,76 147,105,53 142,106,59 129,97,65 81,55,43 71,55,49 57,46,41 72,61,56 52,41,36 60,51,43 63,54,50 61,50,47 66,45,34 115,70,35 154,87,19 134,77,17 136,79,21 154,89,25 157,88,21 157,89,19 161,94,26 158,89,22 129,78,25
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 151,107,54 145,103,51 141,101,49 164,97,45 182,105,45 175,112,63 136,90,60 119,80,52 174,116,61 194,124,77 113,72,41 75,48,32 78,52,38 67,49,46 77,65,53 109,80,47 84,63,40 77,63,45 114,90,57 139,108,57 144,111,59 147,111,60 155,110,64 150,109,60 154,112,60 161,118,69 150,107,58 166,125,78 160,117,72 156,113,68 164,119,71 155,111,58 165,124,67 176,132,79 161,118,69 173,131,79 187,146,97 145,113,69 110,74,41 145,107,70 148,122,72 178,136,53 99,76,47 52,43,35 42,37,25 53,41,31 72,54,22 83,66,42 103,79,46 113,85,58 118,82,53 122,76,39 113,71,33 125,84,55 118,89,56 108,82,61 74,63,44 57,44,41 69,58,51 68,59,51 65,56,52 64,55,49 66,53,50 62,50,50 59,53,48 65,56,52 58,53,52 63,56,54 71,61,60 80,67,64 96,74,66 111,89,71 142,109,82 137,100,60 148,109,77 147,107,71 154,114,80 144,102,64 108,64,26 100,55,22 88,51,25 72,39,12 88,57,36 124,89,62 162,121,90 152,110,68 147,106,61 141,100,55 128,90,40 145,105,53 167,121,66 145,100,54 180,135,87 167,124,79 114,81,42 71,46,27 69,50,57 69,58,55 61,50,45 58,47,42 57,46,41 58,50,39 65,54,51 62,51,48 87,60,42 149,94,40 157,92,28 140,82,20 150,92,30 167,95,29 163,89,21 160,92,22 165,96,29 159,87,23 126,73,28
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 160,116,63 177,131,76 166,122,69 182,139,83 193,142,89 170,117,72 95,49,19 54,24,7 85,57,44 118,74,44 140,98,56 142,105,52 140,104,55 113,89,67 95,74,63 90,69,65 87,69,68 117,99,98 96,73,62 79,52,36 146,108,71 154,110,59 152,109,60 154,112,60 156,113,64 158,115,66 158,113,65 168,123,75 164,119,73 166,122,71 158,115,59 175,132,74 165,123,71 171,129,77 167,124,75 164,123,76 180,144,97 101,68,31 103,64,32 166,135,84 148,122,68 150,118,74 183,139,70 132,105,62 63,49,33 57,46,43 64,60,43 92,71,46 105,82,51 116,83,56 114,80,46 119,80,48 121,82,50 114,82,52 92,75,47 70,56,38 68,56,44 55,40,29 60,47,40 65,54,47 59,48,41 66,57,51 66,55,48 65,54,49 64,58,51 67,56,53 64,54,53 67,63,57 70,64,59 109,89,71 132,100,66 149,110,69 154,110,72 137,95,55 139,99,65 130,91,59 131,85,48 142,83,37 148,78,29 137,73,29 125,69,31 111,63,38 91,55,37 66,35,12 129,93,62 127,87,53 101,75,50 78,55,40 96,66,38 186,130,92 151,114,70 144,116,87 103,74,50 70,49,36 69,56,53 58,47,44 60,49,44 58,47,40 59,50,44 67,58,52 61,52,46 59,48,43 55,44,39 104,80,54 145,90,34 172,104,41 154,89,27 163,94,29 175,99,34 168,97,28 168,94,26 162,90,24 156,91,27 134,74,20 109,68,21
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 176,132,79 184,136,82 191,145,90 168,125,69 168,125,69 109,65,25 71,35,15 62,39,26 94,74,54 149,106,59 179,137,72 173,126,74 139,103,70 125,100,101 120,101,103 115,93,96 113,89,93 113,89,93 94,73,71 106,76,50 156,113,68 162,113,62 162,116,61 159,112,62 163,116,66 169,122,72 162,118,65 148,104,51 157,113,62 165,122,66 167,121,66 160,113,61 165,121,68 165,122,73 139,105,73 94,68,45 167,135,103 118,86,54 97,57,34 171,138,90 162,133,82 153,124,73 151,121,79 154,117,62 168,129,70 108,84,51 79,61,40 105,81,55 108,84,51 113,81,51 115,83,49 114,77,51 106,74,44 86,61,42 69,59,37 60,52,39 61,49,39 48,36,26 71,55,49 63,54,48 66,55,50 61,52,48 57,51,44 66,60,55 62,56,51 62,51,48 76,63,58 89,70,54 121,97,73 147,108,76 161,118,73 158,115,70 145,103,65 130,94,61 117,82,55 119,78,49 151,87,43 172,87,30 171,90,29 165,87,36 151,81,34 135,71,27 127,69,32 83,46,20 70,39,18 68,49,35 61,46,37 70,55,44 83,68,48 80,61,45 59,42,32 58,42,36 63,50,43 60,49,42 71,58,55 61,50,47 57,46,39 60,49,42 71,62,56 68,59,53 58,49,43 58,49,41 61,52,48 131,84,32 161,97,51 172,102,40 152,87,23 163,94,29 161,86,21 162,89,28 149,88,23 151,93,31 158,111,48 146,119,56 154,119,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 165,123,71 166,124,72 159,118,69 156,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 179,135,82 176,129,77 107,62,29 72,36,18 149,121,65 131,91,57 167,123,81 162,125,72 250,138,79 148,106,84 137,108,115 127,103,109 123,99,103 118,97,97 103,85,82 69,47,39 167,124,79 157,113,62 161,117,64 162,119,63 159,116,60 163,117,60 154,108,51 171,125,70 164,118,63 168,122,65 167,121,64 171,125,68 166,120,63 150,104,67 117,88,64 78,63,54 69,56,49 105,88,64 107,83,50 95,59,28 186,150,103 164,133,82 149,122,75 149,123,71 146,120,70 144,118,68 88,61,18 120,93,61 110,86,51 119,90,59 110,83,49 111,84,52 89,70,43 73,56,32 65,55,43 59,52,36 66,54,44 56,35,20 66,35,12 71,55,51 71,64,62 75,64,59 64,53,48 67,58,54 71,62,58 67,56,49 64,54,44 90,69,44 145,106,67 162,116,75 138,100,54 149,112,59 157,115,73 142,107,71 81,63,44 112,89,58 119,68,42 161,83,35 182,92,27 181,91,28 163,82,21 150,78,28 149,82,39 144,79,42 110,60,29 83,43,20 64,49,40 59,50,44 60,48,36 60,50,40 71,60,57 60,49,44 64,48,44 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 58,49,45 62,56,51 60,51,43 54,43,36 62,49,42 147,82,22 169,102,54 170,102,41 161,93,30 154,90,28 150,89,26 165,116,49 160,121,52 153,120,54 152,121,59 155,119,59 156,122,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 165,123,71 160,118,66 165,121,68 164,122,70 148,104,51 145,103,51 150,108,56 171,129,77 169,125,74 166,120,65 159,115,62 155,111,58 187,140,90 167,122,76 147,106,61 159,115,44 148,112,52 161,122,53 102,63,31 148,107,60 198,134,90 136,103,107 128,103,102 125,102,103 115,94,94 93,71,79 99,73,48 158,117,70 158,115,66 167,121,66 175,127,69 176,128,70 168,122,65 178,132,75 166,120,65 175,129,74 169,123,66 174,126,72 160,118,66 130,96,55 93,76,66 77,61,57 67,55,55 63,57,52 66,54,44 95,76,64 72,45,29 175,138,98 188,159,94 146,116,70 154,127,80 142,114,74 140,114,75 73,49,23 107,80,48 111,84,52 119,87,55 109,82,50 110,85,57 77,64,43 66,57,40 68,58,46 65,56,41 66,51,40 72,34,13 79,37,15 76,59,60 75,65,66 66,57,51 57,46,41 66,53,50 60,47,44 65,56,48 71,56,45 163,121,83 149,110,71 155,115,79 97,64,39 130,97,58 120,89,50 79,64,53 90,82,58 78,64,66 120,62,25 188,97,39 201,99,38 185,93,29 182,95,31 167,90,34 160,87,44 157,83,45 117,59,24 92,46,18 70,54,41 61,52,48 69,63,58 65,53,53 71,59,64 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,55,54 62,56,51 53,44,36 57,46,39 77,56,45 159,87,23 167,101,49 169,101,40 153,88,28 138,86,24 168,124,55 156,122,50 159,125,53 158,119,50 172,128,46 203,163,70 172,132,55
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 163,122,73 164,123,74 169,125,72 157,113,60 151,107,54 159,115,62 171,127,76 173,129,78 168,121,69 162,116,59 164,121,65 160,117,61 157,113,60 152,108,57 162,118,67 142,111,49 118,83,58 200,145,91 142,105,65 115,88,52 193,140,99 193,110,70 122,101,97 117,95,98 97,80,81 59,41,38 76,53,24 90,64,25 94,66,26 164,121,72 164,116,60 170,123,62 175,127,69 185,137,79 169,121,63 171,123,67 176,128,72 163,113,67 137,101,72 70,60,61 70,63,61 69,62,60 72,61,58 65,59,54 58,52,47 63,53,52 67,55,57 82,63,49 105,68,26 189,147,105 147,115,85 133,104,71 128,99,66 88,63,33 109,75,43 110,81,46 119,90,59 110,83,51 100,75,47 62,52,40 61,51,41 66,58,47 76,61,39 130,64,14 94,42,10 62,39,24 62,56,51 75,64,59 72,63,59 58,49,45 64,51,46 62,49,44 63,57,52 74,53,38 144,102,62 132,104,66 100,75,45 95,73,53 135,100,62 79,58,31 65,50,41 65,53,53 67,58,43 140,79,43 183,96,32 185,90,27 180,82,18 178,92,24 176,92,32 170,89,39 157,77,36 132,67,26 94,46,17 74,57,47 60,50,49 63,56,54 71,59,59 67,55,57 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 61,50,45 61,55,50 64,55,51 56,44,34 68,56,46 64,53,38 158,90,20 169,99,48 161,96,32 133,79,18 166,122,51 165,126,46 174,132,51 183,141,62 154,117,62 126,85,67 89,41,27 95,45,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 163,122,73 156,115,66 148,104,51 157,113,60 159,115,62 167,123,70 169,125,72 171,127,74 164,118,63 159,113,56 161,118,60 176,133,77 164,121,65 156,110,55 155,109,54 109,70,31 86,59,27 255,220,161 182,147,111 183,139,88 186,133,76 255,157,87 210,122,70 115,80,65 89,59,44 95,54,23 123,88,50 98,75,33 79,60,23 140,103,59 181,133,77 179,132,71 177,129,73 167,119,63 171,125,68 166,120,65 162,117,71 120,80,46 73,59,45 68,59,55 64,53,48 68,57,50 60,51,47 65,59,54 64,55,51 58,51,49 64,50,55 70,54,50 110,69,40 87,50,35 76,55,30 71,45,24 79,53,28 88,65,36 107,80,48 109,85,52 114,90,64 97,77,45 85,59,34 53,43,33 60,51,43 61,51,39 103,68,32 127,57,24 66,42,18 51,41,29 70,62,51 78,68,56 73,64,60 66,57,53 61,48,43 59,46,41 79,63,50 123,91,61 140,106,63 97,73,51 134,112,76 164,115,64 106,77,46 78,58,51 70,54,52 78,61,64 191,115,57 152,82,24 180,110,50 217,126,55 217,117,44 219,123,47 238,133,62 238,130,65 200,112,53 143,76,26 110,54,16 70,54,37 67,57,56 62,55,53 66,54,54 73,61,63 68,59,55 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 59,50,44 62,52,42 66,50,33 70,48,40 148,116,84 155,80,15 166,100,45 148,95,38 184,142,61 182,146,68 144,110,51 97,57,34 86,47,33 95,51,25 126,80,39 138,96,56 95,52,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,67 175,129,74 174,128,69 171,125,68 173,127,70 176,130,75 150,106,55 111,65,24 157,124,45 116,88,50 255,216,162 178,130,85 255,199,131 146,93,50 240,154,106 246,144,81 255,152,79 235,156,92 134,103,50 92,69,29 77,54,23 143,113,71 167,121,62 166,120,63 164,116,62 156,110,55 168,122,67 162,115,63 122,90,58 76,59,51 68,55,48 81,68,61 74,64,52 74,62,52 63,57,52 57,51,46 65,56,52 62,56,49 65,58,61 69,56,53 110,70,45 93,60,35 84,53,30 73,49,25 77,53,29 93,66,30 107,83,48 112,85,51 100,72,45 84,65,42 50,40,28 50,44,37 62,50,40 66,46,37 96,57,25 66,47,22 55,40,29 62,56,51 71,60,55 71,58,53 67,56,51 68,57,52 67,54,47 67,54,47 89,66,55 95,73,55 85,61,26 144,107,67 146,108,71 130,92,57 131,97,63 121,95,70 74,63,48 67,57,56 236,136,65 215,139,83 161,106,52 219,135,55 228,138,60 248,149,71 233,137,61 202,123,50 164,102,46 112,63,23 104,59,24 80,51,31 64,58,53 68,57,52 67,57,56 64,54,53 71,61,60 72,62,63 68,58,57 59,49,48 78,66,66 64,52,52 58,47,44 66,53,48 62,51,44 62,50,40 81,62,46 149,109,75 166,129,76 167,89,22 164,103,42 153,111,30 116,70,42 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 164,118,63 167,121,66 170,124,65 173,127,70 164,118,61 160,114,59 162,115,65 155,108,58 121,75,36 104,74,32 227,177,131 171,99,49 255,180,114 101,76,48 146,111,73 192,140,53 224,164,80 168,121,60 107,78,29 87,55,21 72,47,17 84,60,25 168,129,72 157,109,55 178,127,74 165,116,65 160,116,65 165,122,77 133,90,55 121,82,50 138,102,69 108,83,53 93,71,51 69,57,47 71,59,47 58,52,47 59,53,48 95,78,54 74,55,41 87,68,56 96,65,53 92,59,34 80,51,27 78,52,27 79,55,31 96,67,32 110,80,54 103,76,44 92,69,40 79,60,37 38,28,16 40,30,20 47,33,19 100,80,62 65,51,33 44,30,12 55,49,44 65,55,54 71,62,58 67,57,58 67,56,51 64,53,48 69,56,49 66,53,46 68,52,50 74,63,46 107,82,52 118,87,64 93,68,49 119,85,65 139,105,73 80,65,45 67,54,49 64,55,49 228,126,54 170,103,37 204,125,63 234,142,58 217,129,50 204,122,48 238,153,75 213,127,56 161,101,47 101,65,36 80,49,26 78,52,40 58,49,45 72,65,63 82,72,76 77,67,71 71,61,60 70,60,59 67,58,54 65,55,56 71,61,62 66,56,55 68,57,54 64,52,42 64,54,44 65,56,52 72,63,55 124,97,63 140,111,62 165,94,25 164,108,45 140,96,54 100,45,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
