83,63,45 155,90,33 158,113,69 155,96,50 163,96,46 148,82,32 173,102,47 162,92,41 176,131,85 235,196,155 164,124,90 207,165,127 218,176,138 192,158,136 43,81,121 35,68,110 52,73,71 73,91,60 36,69,88 40,72,100 41,71,91 45,81,83 33,69,96 30,68,97 67,96,94 56,85,103 79,93,18 50,79,108 88,102,15 101,114,30 87,108,4 100,123,11 94,103,16 103,117,28 102,114,28 120,130,38 255,204,34 255,212,45 255,210,41 255,212,41 255,211,40 255,211,40 240,217,75 255,206,51 102,119,23 255,217,58 255,212,40 255,210,40 255,211,42 255,211,42 255,211,42 255,212,43 255,212,42 255,204,38 171,187,55 159,168,39 153,166,42 156,163,50 165,173,51 147,154,41 141,152,44 142,153,43 139,151,36 166,180,62 163,179,51 101,90,46 85,102,104 55,79,99 60,80,104 98,111,110 89,84,43 115,128,129 59,84,108 58,86,111 70,80,98 127,109,106 129,113,109 127,111,105 125,113,103 98,87,80 255,201,120 255,201,126 255,212,133 255,212,141 233,184,135 222,178,140 213,169,139 203,163,138 184,153,132 172,145,127 170,143,125 169,142,126 164,137,121 164,137,121 165,137,124 169,137,121
77,61,44 161,91,42 159,115,77 163,97,45 166,96,45 153,87,37 164,96,37 176,104,54 178,133,89 233,193,157 166,128,91 211,169,129 224,178,139 180,145,107 43,80,116 103,120,69 115,114,76 91,106,51 40,69,96 43,76,118 47,69,57 44,71,55 30,73,100 63,96,115 87,114,86 98,128,107 81,98,18 78,102,104 81,96,14 94,108,19 100,123,18 100,118,15 86,100,25 222,211,78 156,156,43 182,170,43 255,214,36 255,216,39 255,216,39 255,218,39 255,217,38 255,217,38 255,216,47 255,214,37 202,183,32 255,219,41 255,218,40 255,217,41 255,218,41 255,218,41 255,218,41 255,219,42 224,215,59 165,175,43 160,174,45 159,168,41 161,179,55 153,163,42 148,160,45 144,156,41 145,153,42 170,182,63 150,162,43 144,156,37 175,175,73 93,78,58 88,107,101 66,92,69 65,90,132 119,130,101 86,87,48 114,113,77 63,85,101 64,90,125 70,79,102 129,110,112 129,113,109 128,112,108 126,110,104 97,84,77 255,201,117 255,206,130 255,213,134 255,207,133 236,187,138 218,174,136 212,168,138 200,160,135 180,149,128 173,146,128 170,143,125 171,144,128 170,143,127 164,137,121 151,124,108 114,81,54
78,59,43 156,86,37 163,119,81 162,95,43 164,92,42 153,87,35 157,89,30 155,85,36 178,133,89 226,186,150 165,127,90 205,168,126 220,176,134 222,178,136 68,81,107 135,132,81 86,70,55 146,159,66 43,70,98 37,71,108 76,91,77 67,90,71 31,69,100 82,114,111 96,125,97 101,122,72 82,98,25 104,125,73 89,105,18 77,95,10 87,104,10 86,102,11 89,99,25 183,191,59 255,224,59 255,226,83 255,217,38 255,223,44 255,221,38 255,220,39 255,220,39 255,219,38 255,219,38 255,220,41 255,221,38 255,221,38 255,220,37 255,221,40 255,221,42 255,221,42 255,223,44 255,221,42 173,191,50 163,174,44 169,180,52 159,170,42 156,170,43 156,164,44 147,159,44 143,155,40 162,174,59 141,153,36 141,152,40 143,154,44 142,134,71 95,81,56 95,112,104 84,110,58 69,92,117 94,103,59 92,87,48 93,84,37 51,77,66 56,84,107 74,82,100 133,114,116 127,111,107 127,111,107 126,111,102 101,85,79 255,207,124 255,204,128 255,215,136 255,203,132 231,181,137 218,174,136 204,163,134 198,158,133 183,149,127 171,144,126 170,143,125 171,144,128 170,143,127 167,140,124 165,138,122 162,142,122
82,62,42 148,82,34 168,122,85 175,100,51 150,80,31 157,90,42 159,85,33 156,87,33 182,136,95 216,176,142 169,129,93 216,173,138 218,169,131 224,186,140 182,151,112 115,99,66 91,71,51 104,93,58 35,67,79 40,72,100 121,115,92 86,101,62 40,71,102 102,113,84 103,123,98 124,143,37 130,148,35 127,143,29 146,158,52 86,99,17 91,104,11 90,104,15 91,106,10 177,191,60 255,226,52 255,227,42 255,228,41 255,224,36 255,225,34 255,223,38 255,225,42 255,226,38 255,225,40 255,226,38 255,225,36 255,225,40 255,226,42 255,226,40 255,223,38 255,224,44 255,227,42 198,205,48 172,188,48 164,183,52 169,185,53 170,184,53 174,185,59 152,162,41 147,159,44 146,160,44 145,153,42 141,152,40 141,154,41 137,149,34 105,88,62 93,81,55 102,123,73 109,115,76 118,141,106 89,82,39 102,92,41 101,83,64 96,113,73 57,85,117 82,86,99 129,110,112 128,112,106 135,119,117 125,109,105 97,87,77 255,207,120 255,206,132 255,213,139 255,208,141 230,182,135 222,178,140 203,162,131 196,156,131 182,151,128 172,145,127 174,147,129 169,142,126 167,140,124 165,137,124 166,138,125 167,139,126
80,62,43 149,82,32 166,128,91 157,87,38 162,95,47 155,88,40 150,83,35 154,84,33 181,137,97 204,165,133 163,126,86 212,170,132 216,174,132 152,112,87 221,179,137 97,78,53 89,72,48 104,87,59 57,79,40 44,71,99 91,83,47 156,159,81 37,76,100 84,91,55 120,130,93 130,146,36 132,148,36 132,148,34 136,149,36 139,154,49 141,153,47 138,155,47 108,125,19 160,179,50 187,185,44 255,232,49 255,228,39 255,227,38 255,229,39 255,226,41 255,228,37 255,227,38 255,226,44 255,226,43 255,225,38 255,227,43 255,226,36 255,226,38 255,228,46 255,221,40 255,231,46 182,196,48 166,186,48 167,183,55 168,183,58 174,185,57 169,180,52 150,159,41 149,156,41 143,155,38 146,153,40 142,153,41 138,154,40 142,153,43 103,85,66 91,79,51 162,171,86 118,125,79 135,156,122 103,91,50 100,83,55 103,85,55 125,132,84 55,87,113 83,85,99 130,109,109 128,112,108 130,114,110 126,110,104 95,85,73 255,212,128 255,211,135 255,212,136 255,206,139 230,182,137 215,173,135 204,164,130 195,155,130 177,146,125 171,144,126 171,143,130 171,144,128 169,142,126 165,138,122 165,138,122 166,139,123
80,61,45 155,85,34 168,128,94 164,94,45 163,96,44 167,96,43 167,94,37 169,98,45 182,140,102 190,151,119 162,124,87 209,167,129 216,174,136 95,75,85 219,180,137 97,78,53 87,72,50 117,99,67 134,133,54 78,102,102 84,73,54 90,76,58 39,74,97 73,71,38 123,127,58 140,148,55 145,146,28 186,147,38 144,152,41 136,149,36 136,152,38 132,148,38 139,157,44 157,177,52 155,168,44 240,223,56 255,224,36 255,226,40 255,229,39 255,228,41 255,226,36 255,224,43 255,246,156 255,254,178 255,244,148 255,229,51 255,227,44 255,227,40 255,223,64 204,159,111 179,191,58 174,184,61 174,188,57 171,182,56 168,183,58 164,174,51 148,161,37 153,162,46 153,160,43 144,156,39 141,154,41 142,153,41 140,153,40 113,109,49 102,83,56 92,80,52 106,95,60 112,124,75 120,145,89 113,95,65 102,88,61 98,83,63 116,111,70 77,99,115 120,110,111 129,111,108 128,110,105 128,112,108 126,110,104 97,86,71 255,211,129 255,210,134 255,219,143 255,208,139 231,182,133 217,172,137 203,162,131 195,155,132 180,149,128 170,143,125 167,139,126 172,145,129 170,142,129 164,136,123 165,137,124 171,143,130
95,58,34 165,91,37 172,129,94 189,116,55 159,89,38 167,96,43 181,104,46 165,94,39 189,147,107 170,132,97 163,125,88 213,171,133 213,173,139 82,69,79 214,175,136 93,78,56 88,73,53 115,100,62 108,93,53 111,122,82 85,75,51 89,75,57 67,98,44 84,82,53 127,124,57 141,144,64 152,160,49 151,158,41 145,152,39 146,153,40 159,159,44 149,156,43 145,159,41 158,167,42 170,179,37 199,197,40 255,226,39 255,226,38 255,223,40 255,229,35 255,229,65 255,255,188 255,255,194 255,255,196 255,255,196 255,255,194 255,235,63 255,228,49 255,219,134 125,106,92 209,195,82 176,189,46 171,182,44 162,170,38 152,162,41 146,158,41 187,154,36 159,151,31 142,153,45 143,154,44 140,153,44 147,165,54 144,153,53 104,86,54 97,80,54 95,81,54 91,79,51 119,125,75 115,130,64 111,94,70 98,83,61 97,87,63 92,85,46 112,117,127 126,112,112 129,113,109 132,116,110 127,111,105 128,112,106 98,86,74 255,219,131 255,207,131 255,217,143 255,204,138 229,180,131 221,176,141 204,163,132 197,157,134 182,153,131 169,142,124 170,143,125 169,142,126 169,141,128 165,138,120 165,138,120 164,137,121
86,49,23 168,94,40 179,136,103 162,96,39 149,83,33 172,103,47 162,92,41 148,81,33 192,153,114 158,120,85 170,130,96 210,165,130 216,173,140 74,66,83 217,173,133 92,82,60 87,74,53 116,100,69 103,83,53 97,85,55 87,73,46 90,75,53 138,142,84 87,77,55 95,78,50 123,122,57 130,148,33 146,160,44 148,169,47 142,158,28 163,158,35 148,155,30 147,154,39 158,165,50 167,175,41 202,184,42 247,186,31 216,217,41 250,229,49 255,232,44 255,255,189 255,255,196 255,255,199 255,255,196 255,255,194 229,218,172 255,253,183 146,104,39 170,135,120 114,107,87 133,115,114 221,171,97 180,174,37 162,166,38 151,158,43 146,162,50 138,162,43 128,151,39 116,146,43 118,136,51 112,133,44 103,120,40 103,86,62 91,72,47 90,80,56 94,80,53 91,81,59 128,131,82 151,163,73 116,97,70 97,80,52 99,90,63 100,88,60 123,121,119 128,112,110 128,112,110 128,112,106 127,111,105 128,112,106 93,83,71 255,221,136 255,210,134 255,218,144 255,205,140 233,185,138 217,172,137 206,162,132 198,158,133 179,150,128 169,143,122 166,139,123 164,137,121 165,138,122 165,138,122 164,137,121 165,138,120
92,58,26 171,101,43 183,140,105 175,101,47 153,86,38 170,99,44 164,93,40 146,79,36 194,154,118 141,102,70 171,131,97 214,169,136 218,175,142 71,62,84 214,173,128 89,76,55 91,77,61 112,99,67 104,81,52 91,98,52 82,100,44 91,82,55 87,82,43 84,74,52 86,72,47 90,83,40 112,138,36 145,169,61 143,170,32 166,195,56 172,206,53 178,213,64 167,193,60 156,176,49 163,167,41 176,185,43 190,203,41 202,203,43 208,206,45 210,207,42 208,217,77 255,255,180 255,255,183 255,255,193 255,255,202 112,98,73 255,249,167 255,206,153 117,108,93 81,76,37 81,70,53 219,178,133 169,180,52 153,167,40 205,170,36 154,166,47 138,160,51 127,148,44 141,148,46 175,135,31 105,118,46 92,85,46 142,147,86 90,75,55 90,77,56 98,83,61 93,80,59 129,131,89 118,117,61 120,101,64 96,79,51 94,85,58 99,86,65 126,120,115 95,85,103 128,112,106 129,111,106 126,110,104 126,111,102 94,80,64 255,228,144 255,209,133 255,219,145 255,207,142 231,183,138 209,167,129 204,160,130 197,157,132 176,147,127 170,144,123 166,139,123 167,140,122 165,138,120 165,138,120 166,139,121 166,139,121
102,55,23 169,96,37 190,149,118 166,94,44 148,77,35 170,100,51 169,99,39 149,82,30 199,159,125 132,93,65 170,130,96 211,166,133 219,177,137 61,65,98 223,179,137 85,75,53 85,74,55 102,84,54 94,75,48 95,95,50 75,101,40 96,106,55 88,110,41 90,91,43 98,116,44 85,88,37 112,120,54 107,130,45 118,142,32 142,167,50 173,201,67 169,198,59 170,199,58 180,205,62 175,206,52 175,205,56 174,199,44 180,198,44 195,200,57 181,144,52 253,196,86 189,200,50 191,199,37 198,202,35 207,212,67 107,102,49 132,117,54 117,94,52 94,94,80 70,70,54 97,87,65 142,122,90 149,165,62 147,162,55 142,170,56 133,155,48 126,148,52 115,139,49 113,126,33 137,155,52 108,106,59 109,112,34 121,140,50 90,98,45 82,83,46 92,101,55 91,98,50 143,158,76 93,75,54 123,97,72 94,82,52 93,81,55 97,84,63 127,114,111 94,89,105 129,113,109 128,112,106 128,112,106 127,111,105 97,80,70 255,219,133 255,212,136 255,214,138 255,204,135 235,190,142 214,169,136 210,164,136 196,155,128 179,148,127 172,142,125 170,143,125 171,144,128 167,140,124 165,138,122 166,139,123 169,142,126
111,60,23 173,98,35 190,151,119 178,104,50 178,107,52 164,95,41 173,100,41 176,105,50 199,158,127 123,87,56 176,137,105 215,172,139 213,171,131 62,65,103 208,166,124 87,79,55 85,78,58 96,78,57 92,81,37 102,94,58 76,104,42 86,100,43 85,108,44 98,110,43 99,116,47 98,118,48 87,82,52 108,126,43 126,146,33 138,161,47 134,153,61 77,88,32 158,166,44 205,159,33 165,194,55 167,197,52 173,206,56 182,212,65 221,197,46 201,195,47 155,167,48 146,158,43 152,157,44 153,149,46 162,151,66 162,154,62 146,134,79 93,75,33 94,79,59 93,79,54 95,83,42 117,115,45 87,101,24 113,128,44 119,152,44 136,143,39 223,157,38 162,116,16 132,158,56 127,150,34 109,103,55 123,131,65 98,120,40 101,113,38 83,112,41 74,99,41 73,100,43 116,145,61 83,98,45 102,91,56 99,86,54 95,81,56 92,82,58 129,117,117 97,92,108 128,112,106 128,112,108 127,111,105 126,111,102 94,78,63 255,222,136 255,212,138 255,219,145 255,206,136 233,185,140 217,170,138 206,162,134 196,156,131 177,146,125 176,147,127 167,140,124 169,142,126 170,143,127 165,138,120 165,138,120 165,140,123
112,61,24 178,102,44 191,152,120 150,80,31 149,83,28 161,95,45 145,79,31 164,94,43 206,167,135 130,94,65 179,140,108 219,176,143 216,174,134 67,69,110 210,171,130 87,77,53 82,77,45 94,84,35 125,117,63 92,75,51 99,115,53 86,91,46 86,108,41 99,117,45 102,110,46 98,116,44 90,77,54 126,134,68 102,116,37 71,83,18 83,87,33 100,102,49 119,152,57 128,150,52 131,159,43 147,171,50 150,180,52 156,187,54 171,187,47 163,201,47 175,208,58 174,197,67 151,108,59 153,104,66 154,103,66 159,102,60 143,102,73 113,77,44 147,104,69 148,105,72 148,106,66 149,111,61 103,86,47 118,129,57 110,136,45 102,132,43 119,112,13 93,121,46 109,129,43 107,127,30 104,97,54 79,93,36 99,103,49 100,90,50 93,117,46 103,114,42 121,138,71 87,108,44 82,108,47 86,86,52 101,88,56 94,81,58 91,81,57 130,114,110 98,94,107 127,114,109 128,112,108 127,111,105 126,111,102 91,77,61 255,214,128 255,210,137 255,211,136 255,205,135 234,186,141 218,171,139 204,160,132 200,160,135 179,148,127 167,137,120 167,140,122 166,139,123 166,139,123 164,137,119 164,137,119 165,140,123
117,64,21 169,103,48 199,152,118 147,80,37 179,110,56 159,92,44 147,80,28 172,110,54 204,164,130 133,97,68 182,141,110 214,171,138 224,185,146 59,70,110 210,169,138 114,129,63 95,109,34 130,140,64 88,88,18 92,82,40 139,143,74 81,76,48 87,83,37 102,97,54 103,97,51 94,98,40 96,75,48 99,101,55 87,82,39 81,93,46 85,80,41 95,100,53 96,100,46 92,89,36 119,131,68 124,144,60 141,152,44 130,158,53 136,166,51 143,173,54 144,177,51 159,191,62 168,193,65 130,98,54 139,94,61 138,92,64 139,91,62 136,90,60 139,93,63 143,97,67 140,94,64 145,98,66 144,96,67 147,100,68 147,100,66 145,103,65 114,104,53 83,98,43 219,150,44 174,87,0 107,91,58 83,101,47 94,107,53 98,86,56 94,91,36 107,101,55 82,70,42 83,69,44 95,79,46 90,78,50 108,94,65 93,80,59 94,80,64 126,109,110 100,93,107 129,111,110 127,109,104 128,113,104 127,112,103 90,78,66 255,213,128 255,202,132 255,210,136 255,200,133 233,188,142 218,173,138 212,168,140 198,158,135 182,151,130 167,137,120 170,143,125 165,138,122 163,136,120 167,137,122 161,139,121 164,139,122
128,75,32 158,92,40 202,157,122 146,82,36 167,102,45 149,83,35 156,87,33 166,101,46 216,175,144 138,101,75 189,148,117 212,169,136 218,180,143 61,72,114 212,174,139 78,99,35 142,167,70 129,146,68 147,167,72 136,154,43 149,158,69 99,107,16 128,125,44 94,84,42 89,81,45 96,100,46 96,75,48 96,98,54 84,81,41 72,90,45 82,79,39 88,90,44 89,86,44 85,85,40 95,94,42 110,122,45 169,142,36 110,136,41 113,142,42 121,154,48 123,157,46 135,167,52 145,164,56 119,109,42 116,77,49 117,77,52 124,82,58 126,78,51 130,82,53 128,84,56 128,84,54 133,87,57 134,86,57 133,89,59 136,92,62 138,92,62 138,92,62 138,95,62 86,100,43 75,104,49 88,104,46 92,88,51 89,99,46 105,94,48 92,81,48 87,75,45 87,73,44 87,73,44 98,85,53 87,75,49 105,91,66 95,80,60 90,79,62 124,110,112 101,91,109 130,112,111 127,110,102 127,112,103 126,111,102 85,76,70 255,223,139 255,206,131 255,211,137 249,193,128 229,184,140 214,169,136 213,169,141 202,162,139 179,150,128 169,139,122 167,140,122 169,142,126 163,136,120 168,138,123 161,139,121 164,139,122
137,84,43 145,84,39 198,154,124 135,79,32 137,81,34 133,76,32 144,85,37 144,89,46 213,174,142 138,103,76 191,152,120 206,166,132 220,179,150 66,70,126 206,182,145 76,104,40 87,111,40 97,121,38 106,128,32 117,143,41 133,150,44 127,140,31 146,161,54 97,107,31 84,82,33 84,98,41 93,75,56 93,93,63 70,77,45 66,85,49 88,83,55 73,80,32 74,86,37 69,81,34 86,89,40 78,95,44 79,103,50 84,113,44 93,121,46 97,125,48 99,135,48 135,150,56 129,156,56 116,114,54 103,69,47 105,69,47 108,72,52 110,72,51 109,71,50 109,71,50 115,75,52 113,76,52 114,76,55 118,78,55 119,77,55 120,81,53 121,79,55 119,77,55 121,81,56 119,79,54 81,91,38 89,101,52 103,96,53 97,88,41 96,86,46 89,80,51 87,80,37 88,83,42 100,88,51 83,73,51 94,80,55 94,79,59 92,81,62 123,109,111 107,98,113 134,115,119 128,110,105 126,111,102 125,110,101 82,74,61 255,226,142 255,205,132 255,214,140 252,199,133 233,185,142 218,171,137 208,164,138 206,166,141 182,151,130 171,141,126 169,142,126 165,138,122 167,140,124 164,137,121 164,137,121 165,138,120
152,85,33 135,75,34 188,147,120 138,81,39 136,76,35 125,68,28 144,80,34 149,96,53 213,174,142 142,107,80 191,151,117 212,172,138 213,172,143 58,70,123 202,181,138 112,126,69 98,103,42 98,102,33 121,126,50 137,150,55 124,140,37 123,141,38 133,155,48 134,155,55 117,131,44 82,98,25 87,79,45 92,87,46 50,76,51 70,95,39 63,86,42 67,85,40 74,93,43 71,88,50 70,79,49 75,92,52 67,95,33 73,96,34 82,99,32 90,100,37 81,107,42 84,111,43 98,123,49 97,75,37 103,67,47 103,69,49 105,69,49 107,71,51 105,69,49 104,70,50 103,69,49 106,68,49 105,70,45 105,71,51 109,74,49 114,81,54 110,72,62 108,70,51 104,70,48 108,71,45 114,81,44 99,84,48 108,98,47 92,87,36 98,89,42 98,87,52 100,95,56 76,81,47 115,103,64 87,77,55 88,73,51 90,76,58 87,78,59 117,105,110 110,103,115 133,117,115 128,113,104 126,110,104 123,108,97 84,77,61 255,221,137 255,204,134 255,217,143 254,201,135 238,190,145 219,176,143 210,169,140 201,161,136 180,151,129 174,144,129 170,143,127 170,143,127 162,135,119 161,136,117 164,139,120 167,140,124
167,101,46 138,81,39 173,129,101 169,102,57 141,81,38 129,72,32 178,109,55 148,93,50 212,173,141 139,104,77 196,156,122 210,170,136 209,165,135 57,70,125 198,175,135 83,76,45 90,80,42 91,79,40 85,80,41 97,90,49 102,99,46 147,159,71 144,160,59 141,159,56 138,163,48 131,154,51 136,163,52 125,147,40 112,134,27 146,168,59 102,125,38 60,80,25 72,92,26 67,84,46 56,78,52 59,80,57 70,96,42 69,101,42 135,126,66 104,116,41 75,100,42 70,97,38 97,105,43 101,67,45 102,66,44 103,69,49 107,71,51 107,71,51 106,70,50 104,70,50 104,70,50 106,68,49 106,69,45 103,76,44 153,161,70 139,148,52 131,144,35 110,98,32 98,73,45 93,69,45 104,85,58 96,80,47 82,77,34 97,96,44 96,96,35 92,82,42 79,78,53 69,83,51 100,83,57 86,72,54 90,77,56 91,77,59 86,77,58 117,106,115 111,102,115 128,112,108 129,113,107 126,110,104 123,108,97 84,77,61 255,219,136 255,204,131 255,214,140 255,205,140 229,184,140 218,178,144 205,164,135 202,162,137 180,151,131 173,143,128 170,143,127 167,140,124 163,136,120 163,138,119 165,140,121 167,140,124
166,100,43 138,85,40 159,115,77 158,88,37 146,86,43 133,73,32 159,88,35 150,95,54 218,179,147 141,106,79 192,151,120 216,172,142 207,166,139 56,67,125 182,162,114 95,96,46 109,113,44 105,102,37 66,69,38 107,104,37 118,123,47 112,131,43 96,115,25 117,140,39 103,129,38 102,125,38 108,132,42 121,137,48 139,143,37 157,137,29 118,137,45 116,134,33 122,143,39 137,160,59 132,154,45 118,142,52 70,96,35 72,99,42 73,100,43 72,102,44 73,99,49 101,122,58 106,73,46 99,69,43 103,67,45 106,70,50 107,71,51 106,70,50 106,70,50 105,69,49 105,69,49 103,67,47 106,83,43 158,158,72 147,155,75 147,165,64 119,140,38 116,138,40 139,137,79 95,90,47 85,72,49 108,96,57 54,73,37 71,80,36 61,71,38 92,77,55 56,78,48 61,73,39 93,76,52 85,75,51 87,73,57 88,77,58 86,77,62 116,105,112 112,103,116 128,112,110 129,113,109 126,110,104 123,108,97 82,75,59 255,212,129 255,212,142 255,213,141 255,210,145 226,181,137 214,174,140 207,166,137 200,160,135 176,147,127 172,142,127 167,140,124 166,139,123 163,136,120 164,139,122 168,143,126 165,138,122
159,90,50 137,83,47 155,101,65 182,106,48 150,88,46 153,85,40 172,99,40 153,100,59 213,177,144 145,110,83 195,157,122 201,161,125 201,165,136 56,68,119 174,160,90 65,82,35 115,125,33 60,80,25 58,79,31 89,111,33 47,66,30 92,116,49 94,117,41 96,120,37 93,123,36 119,122,19 112,141,41 114,130,39 121,142,49 115,134,42 123,141,42 135,146,49 157,149,55 166,164,65 166,129,58 175,135,60 166,127,54 173,127,68 167,121,62 166,120,63 172,121,64 172,121,64 172,119,66 151,102,51 133,85,38 122,76,39 109,69,33 105,63,39 107,69,48 99,63,43 99,68,47 100,66,44 108,75,36 157,158,51 134,157,41 128,147,41 194,145,23 112,145,50 107,124,57 87,85,36 86,74,48 102,90,53 53,77,35 56,76,47 45,70,43 79,72,56 40,64,40 91,89,60 84,73,54 104,92,64 86,73,52 86,72,54 85,74,57 107,95,107 113,104,119 128,111,112 126,110,108 125,109,103 125,110,101 81,74,58 255,215,131 255,201,131 255,214,139 255,208,142 232,189,144 215,172,139 205,164,135 195,158,132 177,151,130 170,143,127 172,145,129 165,138,122 163,136,120 162,140,122 162,140,122 160,138,118
152,86,38 134,84,40 152,98,62 176,106,48 147,86,41 156,89,41 179,109,51 160,107,66 215,179,146 141,107,77 193,155,120 205,162,127 204,167,143 58,67,119 167,154,81 64,81,41 73,83,7 61,81,38 55,74,38 77,99,42 54,77,42 85,112,42 97,117,47 97,121,40 238,152,35 213,145,31 139,132,33 121,140,48 117,134,38 145,147,63 156,115,54 168,119,68 174,120,70 181,129,79 169,121,67 184,125,66 182,125,67 177,124,58 179,126,60 179,126,62 175,123,61 175,123,61 181,124,64 177,120,62 178,121,61 179,123,58 190,134,71 182,129,65 183,131,71 187,133,83 153,107,66 136,89,55 112,83,22 143,150,46 122,143,39 135,140,27 211,144,28 192,152,46 108,121,51 96,92,46 84,72,46 81,69,32 56,73,35 50,67,43 50,62,42 62,65,55 53,68,42 90,81,54 85,74,57 97,83,54 85,72,51 87,73,55 85,74,55 106,94,106 121,111,129 127,110,113 126,110,108 123,111,101 123,108,99 81,74,58 255,213,132 255,201,131 255,208,133 255,208,142 242,196,155 212,169,136 209,168,139 195,159,130 177,151,130 170,143,127 169,142,126 166,139,123 166,141,124 162,140,122 161,139,121 161,139,119
159,92,49 147,96,57 154,93,57 129,67,25 137,77,34 142,80,38 140,78,36 152,106,69 204,168,139 143,109,79 195,156,124 198,158,124 197,162,135 52,62,107 159,151,70 77,93,31 67,91,40 51,71,53 80,98,65 59,82,38 58,77,41 85,108,44 97,115,43 100,119,42 108,132,53 109,132,47 111,135,43 114,136,38 166,137,65 158,112,71 163,113,69 156,103,60 165,116,65 171,122,71 173,120,63 170,122,68 172,120,70 175,121,71 172,118,68 162,113,64 164,112,64 164,112,64 164,115,66 169,115,65 162,111,56 172,119,64 169,116,61 175,122,69 179,126,69 184,129,73 186,129,71 180,127,63 169,156,65 126,145,37 121,142,42 122,148,46 108,134,39 104,129,41 104,126,55 96,113,46 93,81,51 81,78,23 96,97,20 53,72,66 50,76,42 46,68,40 101,97,62 91,76,56 88,78,54 87,75,47 89,75,57 89,76,55 85,71,55 102,90,102 115,106,119 124,109,119 123,104,106 123,107,103 122,106,100 80,72,59 255,218,137 255,205,138 255,213,140 253,200,136 236,192,150 212,172,138 212,171,142 196,160,131 179,150,130 169,142,126 165,138,122 171,144,128 168,143,126 163,141,123 162,140,122 169,142,124
153,89,45 148,94,56 141,84,44 135,78,34 132,77,34 138,81,37 140,83,41 162,113,77 207,171,142 149,115,85 198,159,127 203,163,129 198,164,142 55,66,106 130,128,68 57,74,48 59,84,37 56,77,75 59,81,42 59,82,47 78,102,51 82,102,47 95,112,43 95,116,43 102,121,42 99,123,40 105,129,39 148,161,66 143,103,67 144,98,61 160,111,71 164,114,70 157,112,68 151,107,65 150,102,59 150,105,61 155,106,66 153,109,67 149,105,63 153,103,59 154,106,61 156,108,63 159,111,66 159,106,61 160,112,58 165,114,61 167,116,63 172,120,70 171,120,67 172,119,66 171,118,65 168,115,60 164,146,59 145,165,52 115,139,45 105,130,33 104,129,43 101,126,40 143,137,60 122,111,24 82,76,53 95,90,39 85,85,11 43,67,71 47,72,45 46,71,42 82,70,44 92,79,56 93,81,53 90,73,47 90,76,51 86,73,52 86,72,56 98,89,104 115,103,115 124,109,117 122,105,106 123,107,105 121,103,100 80,72,59 255,217,136 255,202,132 255,209,139 255,204,140 235,191,149 213,173,139 205,164,135 194,158,129 179,150,130 170,143,127 169,142,126 166,144,126 162,142,124 162,140,122 163,141,123 170,143,125
143,85,34 152,99,54 136,80,44 136,81,40 129,76,33 126,71,26 133,78,37 158,111,77 207,171,142 152,118,88 194,156,121 205,165,129 198,167,146 66,71,108 108,117,71 54,73,35 68,89,55 40,60,61 53,77,35 57,83,49 82,109,52 193,156,75 92,114,43 100,119,42 98,120,40 99,123,42 113,134,41 133,141,48 137,98,66 142,98,68 142,98,68 140,96,68 135,96,66 134,95,65 133,94,62 137,98,66 138,98,64 138,98,62 142,102,66 142,99,64 144,101,66 143,98,63 145,101,63 149,105,65 152,106,67 156,107,69 156,107,69 156,107,67 160,112,65 161,113,66 162,114,67 164,114,68 157,114,65 173,162,75 106,134,43 103,125,43 99,119,24 87,112,36 91,105,28 90,108,36 70,80,58 87,74,51 137,144,17 46,74,97 39,68,70 93,98,66 88,74,49 98,89,62 88,74,47 67,65,47 88,79,64 84,74,52 85,71,53 94,86,105 121,110,119 124,109,117 123,107,105 125,109,107 121,105,103 76,66,54 255,212,129 255,203,136 255,205,137 250,197,133 228,182,141 213,170,137 210,169,142 192,155,131 177,151,130 168,143,126 165,140,123 164,142,124 163,141,123 163,141,123 164,142,124 167,145,127
141,85,38 153,103,61 141,84,42 147,87,44 135,78,38 147,86,41 146,87,41 160,114,77 209,175,145 142,110,80 195,157,122 202,162,128 202,172,157 70,76,108 97,108,66 61,80,42 55,76,55 49,73,73 58,82,42 55,77,47 62,88,75 116,113,32 93,109,47 95,116,41 135,143,52 106,120,43 130,129,64 108,92,36 122,89,64 123,88,61 123,88,61 124,89,62 125,90,63 124,89,62 125,90,63 125,90,63 126,89,65 126,90,61 128,92,63 132,91,62 132,91,62 133,92,61 136,96,62 140,97,62 141,98,63 145,100,65 145,100,65 145,101,63 147,103,63 147,101,62 150,104,65 145,99,60 147,101,62 145,107,61 133,101,44 93,115,17 237,131,14 150,133,53 77,102,44 139,165,70 68,87,67 90,70,50 119,123,13 43,76,97 46,71,66 87,76,57 78,71,44 91,82,53 88,78,54 56,77,45 92,79,58 80,73,44 88,74,47 98,88,106 123,110,120 121,107,112 122,106,102 123,106,107 120,104,100 80,65,54 255,212,133 255,199,128 255,215,146 251,198,134 225,179,138 215,172,139 206,165,138 192,155,131 173,146,128 170,145,128 170,145,128 164,142,122 163,141,121 163,141,123 163,141,123 164,142,124
