72,66,43 72,66,43 65,61,24 42,36,13 60,56,46 49,51,25 48,48,34 32,32,32 52,51,44 57,53,47 31,30,19 46,48,31 47,44,31 43,39,33 43,41,21 69,72,41 40,39,14 63,63,33 87,80,49 51,42,25 49,44,32 58,51,31 86,74,33 86,74,37 106,87,50 113,90,48 106,89,42 106,91,42 102,87,38 84,69,18 93,76,27 85,71,26 66,52,23 67,56,12 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 50,41,26 96,77,54 92,66,56 165,136,105 122,88,58 117,92,48 115,98,33 154,85,52 165,122,66 158,126,51 203,159,81 175,82,54 255,192,108 243,142,88 183,79,71 92,80,68 44,35,29 78,62,47 100,83,59 116,71,64 90,64,50 113,77,48 150,95,50 239,139,36 249,127,22 255,146,26 255,156,23 255,141,23 151,67,0 82,39,33 138,80,70 202,77,47 255,157,92 213,158,129 55,36,43 59,43,41 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 78,72,47 66,63,23 59,51,40 60,56,50 47,48,25 47,45,41 39,40,32 42,41,32 59,50,42 48,47,36 43,43,38 48,44,36 45,44,33 69,67,36 99,96,54 73,70,46 78,78,48 66,60,26 55,53,33 48,51,39 44,42,40 75,71,54 81,72,53 89,77,51 61,41,23 86,62,29 91,72,37 89,74,36 101,84,49 114,97,48 97,81,48 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 59,52,36 100,83,59 74,54,36 76,62,44 107,83,59 164,118,90 116,94,60 173,90,77 158,124,61 160,127,59 162,87,42 255,192,105 182,81,38 255,201,91 145,58,44 101,86,66 46,37,29 79,63,50 102,77,58 37,28,20 41,30,27 121,74,53 145,89,63 119,76,43 98,50,21 207,112,20 255,147,16 255,136,24 212,140,101 211,195,180 96,81,72 88,35,23 145,77,57 139,102,99 65,61,53 54,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 163,68,57 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
80,75,43 82,77,45 100,97,55 58,49,41 47,43,35 53,54,35 52,50,51 44,46,31 55,51,43 92,77,66 31,29,25 46,45,38 51,53,27 60,60,30 80,74,40 94,94,49 64,61,35 45,41,20 81,73,39 55,53,33 46,46,46 53,53,50 82,74,50 94,85,56 50,38,26 96,76,46 70,53,18 113,96,59 99,86,52 83,68,32 77,67,29 102,91,47 70,60,7 100,88,47 103,93,44 60,47,13 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 47,49,23 60,50,26 149,114,89 77,47,32 63,50,43 96,79,55 173,134,102 128,83,62 140,113,66 164,124,49 181,86,75 231,153,75 169,114,69 138,63,68 150,67,54 110,82,69 47,37,27 90,76,62 88,73,53 106,98,106 65,47,42 120,79,52 140,89,54 151,90,54 163,100,65 172,106,72 101,40,24 170,117,53 66,50,46 61,35,41 72,41,49 68,37,45 68,42,46 82,44,38 75,40,43 58,42,38 52,38,38 255,187,90 213,126,110 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
87,79,43 94,86,50 100,93,54 57,51,46 42,38,32 48,49,26 60,59,52 53,52,45 43,38,35 73,62,47 61,55,48 54,49,51 53,52,41 68,65,41 137,101,52 94,91,51 87,78,33 154,126,86 173,125,80 164,129,91 129,104,74 146,114,84 98,84,55 51,43,21 49,34,25 59,40,28 60,40,20 113,86,50 104,85,28 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 85,79,33 51,45,20 58,49,30 121,83,48 135,97,62 53,44,40 64,40,34 127,93,71 135,101,69 140,99,70 156,80,56 69,32,29 29,19,20 40,24,18 109,69,60 93,75,56 48,38,28 62,50,40 91,77,52 69,52,53 58,42,36 82,53,33 115,78,54 153,96,54 167,110,79 158,97,52 155,96,68 79,54,55 72,44,44 70,33,32 59,26,28 93,63,66 120,92,94 145,123,115 196,186,174 236,229,200 52,38,40 253,183,89 199,134,113 170,83,71 172,85,73 109,50,43 116,56,46 116,56,46 118,57,50 87,44,40 141,115,65 137,107,49 131,108,50 134,74,53 127,62,50
105,94,48 121,111,60 112,106,60 57,50,50 49,44,41 40,41,33 59,58,51 49,48,39 53,48,50 84,68,62 51,44,47 50,45,44 49,45,37 65,57,46 124,88,55 96,83,31 54,47,20 53,42,23 79,52,36 125,93,63 122,79,44 117,84,47 120,100,82 38,29,21 43,32,27 58,41,31 139,111,84 81,70,26 119,105,47 118,103,63 70,58,30 77,66,33 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 57,52,20 56,57,20 44,45,22 59,45,27 85,69,52 215,167,111 94,58,27 26,14,2 120,81,51 147,110,84 109,78,59 46,34,36 27,20,20 33,24,16 44,28,22 72,57,46 55,43,31 76,61,52 89,72,46 71,57,57 51,36,25 55,41,27 61,40,25 109,80,56 119,74,53 81,54,38 124,83,54 77,67,68 69,61,67 97,92,91 145,135,136 136,127,123 101,85,81 79,67,67 60,49,46 74,65,59 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 60,51,47 47,44,48 49,43,48 53,48,47 49,47,43 49,43,48 72,56,50 43,37,30 42,40,36 46,45,36 91,69,61 98,66,36 131,115,61 90,78,52 55,39,22 72,57,35 70,46,22 95,71,47 51,35,20 36,24,14 39,28,21 48,32,26 68,49,33 94,70,35 87,71,27 110,99,55 76,64,23 129,117,60 97,84,21 116,98,38 160,145,55 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 58,50,28 51,49,29 47,50,30 43,46,24 48,45,30 49,46,31 70,46,22 114,84,58 63,54,46 46,34,22 107,78,54 87,61,40 44,33,28 49,40,36 70,57,36 82,64,45 93,73,55 93,74,60 76,57,43 92,71,48 56,43,40 71,48,33 59,43,30 59,43,30 45,30,21 74,53,40 68,46,28 66,46,26 66,50,48 57,49,57 56,48,54 60,49,56 59,44,52 66,52,57 69,57,59 89,77,67 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 106,51,47 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 57,51,46 44,42,38 42,40,41 48,46,44 47,47,44 59,50,46 87,70,60 58,49,45 44,42,40 44,38,33 105,81,57 153,113,77 146,119,46 66,56,32 57,43,25 112,95,56 107,95,40 55,44,27 54,42,30 44,33,26 41,31,19 46,34,22 135,116,100 74,48,23 132,87,52 148,100,55 115,81,22 129,102,18 124,106,17 126,101,24 133,110,39 136,117,53 105,86,31 102,78,16 123,116,46 108,89,23 108,89,32 90,80,29 42,34,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 44,45,26 45,46,27 59,37,29 84,62,42 55,39,26 55,40,29 72,57,48 69,58,43 45,34,29 37,26,19 42,33,29 57,46,39 76,56,38 98,76,56 92,66,43 111,86,58 55,32,31 111,70,52 81,50,31 62,46,42 59,49,48 50,37,34 61,42,28 62,43,27 106,75,54 86,75,70 94,78,65 91,74,64 90,74,68 87,74,67 87,71,67 77,61,59 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 75,43,38 75,41,37 60,37,24 85,62,49 81,62,46 85,63,43 85,61,37 221,175,79
85,70,32 93,78,40 82,72,60 53,49,41 40,40,37 44,42,43 56,54,52 52,50,46 80,60,42 94,74,54 75,63,51 46,42,36 47,42,39 90,69,44 142,102,66 143,115,47 52,38,20 50,36,18 74,47,15 131,114,63 54,40,26 53,41,31 46,33,26 43,33,23 52,38,24 70,55,35 86,60,37 127,84,51 127,88,47 176,125,72 208,169,100 136,115,45 109,86,17 120,95,18 110,99,26 132,115,35 101,77,15 137,109,30 54,42,12 86,72,29 116,105,61 64,55,26 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 40,43,21 41,44,22 58,38,31 117,87,70 136,102,57 62,45,17 43,30,27 42,28,30 42,32,31 57,44,37 52,42,32 62,53,36 71,53,34 95,74,51 132,97,61 100,74,60 70,44,30 129,81,54 88,65,50 46,36,37 37,30,28 38,28,27 50,36,22 57,46,29 75,55,46 43,32,29 48,36,36 52,40,40 46,34,36 50,38,38 43,31,33 45,35,39 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,38 122,106,52 71,60,45 52,46,39 49,47,48 41,43,40 62,58,50 61,50,45 122,68,32 164,93,38 173,94,32 122,60,18 45,36,30 89,69,62 136,88,70 137,104,52 76,54,20 77,58,19 85,61,24 92,59,34 108,77,54 72,43,21 50,36,22 41,28,23 39,27,17 62,48,30 69,52,28 55,35,17 56,36,16 70,45,26 140,98,60 175,135,60 97,79,35 102,90,33 113,103,50 145,112,19 122,91,27 103,88,37 114,98,40 72,60,21 42,33,6 41,39,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 193,149,69 63,52,33 52,41,34 47,38,34 53,42,39 60,49,42 61,49,37 89,71,50 130,91,61 136,93,60 178,127,90 141,94,60 72,48,40 120,86,64 52,34,29 49,35,35 44,36,44 46,36,40 45,36,30 55,44,37 77,65,55 52,36,30 51,41,42 47,40,40 44,38,43 47,37,41 46,36,40 46,36,40 43,34,30 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 130,106,84
103,88,41 159,139,64 64,48,42 54,47,47 47,45,43 42,39,43 63,50,45 92,57,30 133,76,32 160,94,44 190,102,41 200,113,45 120,76,48 100,64,35 110,75,50 131,98,46 147,127,50 155,135,60 153,132,62 143,123,64 55,37,18 83,59,35 97,64,39 117,86,63 76,56,38 58,43,23 63,44,21 58,36,18 60,43,19 62,40,22 108,86,39 92,71,19 116,95,25 173,92,15 171,114,25 84,64,0 107,92,29 77,62,13 73,62,18 54,45,26 33,27,20 63,56,38 30,29,18 36,38,23 39,38,27 25,24,13 33,35,18 37,39,22 35,36,17 38,38,22 34,36,19 86,72,58 95,75,57 61,52,37 50,39,34 52,41,38 55,42,39 59,46,39 63,51,39 85,67,46 124,85,55 159,113,76 199,139,89 172,115,73 58,49,45 98,88,64 46,33,30 50,37,32 42,36,29 39,34,33 102,64,47 88,38,5 58,42,29 56,40,34 49,42,42 50,38,38 54,45,39 33,21,21 26,16,20 25,13,18 21,11,12 49,30,32 70,33,32 75,35,37 115,58,55 209,89,70 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 41,30,27
113,98,49 151,127,65 60,46,46 49,44,43 48,43,45 51,40,33 79,44,19 85,47,26 121,67,31 150,86,40 179,91,35 193,102,42 206,105,37 110,58,37 115,83,51 129,97,55 157,129,50 165,139,59 159,132,57 135,118,51 52,40,30 53,41,31 59,42,32 63,47,32 68,50,31 44,28,15 57,42,22 86,62,38 110,85,28 108,87,17 123,95,14 81,61,2 123,38,0 205,69,0 251,89,5 230,91,0 86,82,45 52,53,32 28,33,29 68,59,28 35,31,10 33,30,15 33,33,17 34,36,21 31,32,24 41,37,27 39,39,23 36,40,23 26,28,11 36,38,23 30,34,17 71,63,52 125,105,87 43,38,26 61,45,41 63,50,47 53,42,37 82,63,49 63,52,37 84,68,51 113,78,51 176,145,108 212,137,74 195,130,73 255,183,96 255,199,104 255,197,100 255,183,88 255,180,96 250,172,92 239,167,87 219,153,71 215,153,81 214,151,82 218,147,78 211,142,75 255,203,94 255,214,95 70,48,10 39,28,25 33,23,22 55,39,35 123,55,51 126,58,56 120,62,50 195,85,63 115,54,49 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 48,41,39 45,42,46 53,44,38 74,44,16 76,42,22 89,42,8 136,74,32 186,101,48 216,126,63 254,156,85 200,115,62 121,81,47 112,73,41 170,142,61 171,143,62 154,132,58 105,90,39 26,21,18 30,20,19 52,39,34 69,55,39 65,51,33 39,31,20 31,19,19 103,83,53 94,60,38 123,87,40 141,100,51 117,93,38 127,80,46 210,134,71 223,94,18 221,82,9 34,42,47 56,34,28 160,113,81 57,45,15 24,24,8 33,29,21 45,40,28 58,59,47 46,44,42 37,40,28 43,36,18 37,34,19 39,39,23 32,36,19 37,39,22 34,38,23 29,30,18 42,36,29 103,90,85 41,28,25 48,38,28 95,73,53 74,58,45 83,71,61 77,54,43 254,228,187 238,160,112 178,118,64 184,139,77 179,129,67 177,130,78 167,124,79 153,109,71 140,98,60 113,73,37 105,64,37 84,48,26 69,35,15 59,35,13 32,25,0 60,26,0 255,191,77 255,189,90 34,28,23 30,25,24 53,35,30 119,56,50 125,59,56 119,59,49 193,84,64 115,54,47 126,60,46 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 45,38,41 58,48,47 73,42,21 75,44,23 81,44,20 130,77,36 186,107,61 229,142,76 255,177,103 255,148,81 191,123,78 117,78,46 181,149,67 180,148,64 138,117,45 97,84,34 26,16,15 29,17,17 27,16,13 28,19,15 29,22,20 29,23,18 38,27,12 100,85,49 113,101,33 94,88,40 98,70,30 112,82,38 137,92,48 212,142,84 255,159,78 195,115,60 120,81,22 109,77,35 188,136,47 106,61,28 74,41,0 255,222,108 206,169,116 112,85,42 88,62,41 215,154,91 54,41,49 48,41,39 39,39,23 39,38,27 36,38,23 36,37,25 34,33,24 41,35,26 63,50,47 48,34,34 78,50,39 129,93,60 155,113,75 130,94,63 107,74,47 182,135,85 254,184,135 151,108,73 118,87,68 68,33,38 60,32,30 57,29,31 60,29,35 58,31,45 60,31,36 56,31,32 58,29,36 55,31,47 60,32,32 22,8,8 21,12,8 37,32,31 52,38,38 44,31,41 54,42,30 95,57,38 124,68,42 125,62,40 119,60,53 192,85,67 117,54,48 124,64,52 178,127,72 110,55,42 110,56,47 107,51,43 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,36 50,43,43 57,51,42 61,47,31 67,41,18 89,53,31 104,65,37 159,94,55 200,122,71 234,142,80 255,160,94 232,130,71 107,54,27 178,146,60 192,156,68 123,102,50 86,77,32 40,28,30 42,29,6 49,40,32 28,21,19 140,110,66 103,85,53 69,54,14 112,105,46 104,86,42 69,51,30 91,53,16 117,83,49 170,108,52 236,143,66 255,154,84 206,138,75 213,141,36 101,65,34 137,100,56 129,91,43 117,71,32 96,67,36 81,57,33 69,47,41 63,46,47 120,88,74 163,111,81 87,53,51 109,85,94 44,40,32 41,41,27 37,38,26 40,34,27 60,51,43 92,82,72 94,77,69 125,84,55 157,106,67 173,126,74 156,108,65 175,130,86 181,128,83 159,113,76 154,111,76 161,118,83 148,108,85 57,31,19 60,33,26 56,32,26 54,31,28 47,24,21 52,31,29 60,36,30 48,25,22 75,37,29 75,26,17 55,29,33 39,37,38 61,40,29 111,84,68 143,94,58 164,111,68 157,99,48 162,94,56 113,58,47 188,85,70 118,57,50 112,52,40 115,60,31 162,113,64 117,68,48 109,54,50 111,54,51 115,54,49 127,73,66 159,77,75
