109,81,52 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 151,110,63 152,116,69 160,125,69 100,76,25 140,59,25 93,33,0 118,56,18 113,47,17 72,28,2 79,44,17 131,110,56 91,70,27 159,116,67 160,117,70 149,108,61 142,105,63 97,76,53 73,57,44 69,56,51 69,56,51 70,58,48 64,51,44 69,58,53 73,64,60 74,61,56 69,58,53 62,51,46 67,56,49 71,59,49 88,68,50 127,95,51 153,128,82 80,47,20 73,44,22 63,42,19 54,37,11 128,91,38 175,115,74 158,113,69 175,132,87 219,152,86 175,115,63 255,151,75 221,140,79 135,57,13 74,51,38 66,50,44 62,56,51 61,52,48 61,52,48 63,57,52 61,52,44 71,60,57 71,60,55 66,55,50 73,60,55 73,62,59 72,61,58 81,68,63 71,60,57 74,62,62 69,58,51 84,69,58 83,66,56 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 125,90,54 127,94,55 106,84,66 61,50,43 59,49,39 64,51,46 58,47,44 124,91,54 128,77,24 111,68,12 128,75,22 126,75,20 128,75,18 142,87,31
139,102,58 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 154,111,62 159,123,76 158,118,66 138,108,52 126,64,26 254,123,43 249,129,50 245,134,56 136,83,42 73,36,12 77,54,23 135,99,52 155,114,67 158,117,70 123,92,55 83,59,37 68,56,46 70,57,50 70,58,46 70,55,46 66,54,44 69,56,51 70,57,52 74,61,56 66,55,48 63,51,41 66,54,42 73,59,45 84,63,40 126,84,42 173,138,82 94,63,26 96,57,25 101,73,44 87,60,26 102,79,50 58,41,13 135,111,74 150,105,70 160,117,70 215,162,96 148,108,72 191,121,74 255,166,101 124,78,39 67,54,51 63,54,50 63,54,46 60,51,47 61,52,48 60,51,45 69,58,53 64,51,48 71,60,55 64,53,48 55,43,33 69,58,53 73,60,55 64,58,51 67,58,54 75,59,53 107,84,69 107,79,50 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 125,86,43 125,92,55 96,71,41 69,57,47 57,46,39 60,48,38 56,43,38 90,58,42 155,102,57 129,74,22 126,75,20 132,77,23 131,78,21 130,77,24 110,62,15
155,114,69 152,111,66 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,73 154,113,66 150,107,58 171,129,75 178,130,74 119,80,48 113,59,25 209,117,55 185,102,53 234,121,46 226,119,49 90,49,18 156,99,57 120,80,46 90,62,35 71,57,43 73,59,45 71,59,47 72,57,48 80,66,52 68,56,44 69,56,49 72,61,54 73,60,53 85,66,52 107,82,54 111,79,47 126,89,47 137,96,51 174,131,86 180,142,94 101,63,28 109,63,33 100,67,28 68,47,22 52,42,30 60,39,12 48,36,24 66,55,36 139,96,49 172,129,80 219,161,99 171,121,75 181,124,66 129,76,23 50,25,8 64,51,48 63,54,48 59,48,43 65,56,50 60,51,45 61,52,46 57,51,42 69,58,55 68,57,54 67,58,54 59,48,43 65,54,47 61,50,45 65,54,51 68,53,44 135,101,60 164,121,76 153,108,60 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,56 163,121,79 101,76,59 67,54,47 53,42,35 60,47,40 60,49,42 51,45,38 116,82,48 131,76,20 129,81,25 130,76,26 106,69,29 74,46,19 46,35,18 42,34,21
154,113,66 157,116,69 162,121,74 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 170,119,66 233,153,94 173,108,53 207,128,66 93,48,15 66,31,4 231,116,35 244,125,43 123,69,35 198,125,82 124,104,84 88,65,34 108,84,62 82,63,49 86,67,51 118,92,67 115,89,64 106,76,48 109,79,51 116,84,52 116,83,46 132,97,59 139,100,57 153,114,73 150,111,68 142,108,65 146,107,64 185,145,93 138,98,64 102,56,30 96,65,28 62,48,21 48,39,22 45,36,17 82,63,36 37,37,21 161,113,57 185,142,97 207,149,96 161,111,65 170,88,41 109,53,19 58,28,11 64,53,46 64,55,51 69,62,60 60,51,43 66,55,50 66,60,55 58,52,45 65,54,51 66,53,48 66,55,52 66,55,50 65,55,45 90,71,55 87,62,45 119,86,59 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 158,117,68 129,95,54 61,50,45 63,48,39 53,41,31 73,62,57 61,50,47 67,56,53 157,108,68 138,79,22 110,65,21 78,44,12 47,36,17 40,33,17 39,31,20 38,33,21
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 154,107,55 189,126,75 183,125,74 210,125,70 223,110,46 159,82,31 168,105,70 96,59,33 119,86,61 132,95,69 107,78,58 113,81,51 77,62,53 83,68,46 145,108,66 139,100,59 97,76,74 70,63,66 148,110,62 150,109,62 157,114,67 157,114,67 125,86,47 202,147,93 188,136,76 207,150,92 172,123,74 151,109,57 107,67,31 124,86,51 200,162,86 66,48,18 54,43,26 45,36,17 84,70,54 43,35,22 70,58,30 173,130,85 146,109,69 87,62,32 131,64,21 84,30,0 76,36,13 68,53,42 68,58,57 63,53,52 65,56,50 65,53,53 61,51,50 68,58,59 74,64,65 79,67,67 86,66,57 97,77,59 137,102,66 154,110,70 149,110,71 153,113,77 153,113,77 150,116,73 149,114,76 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 161,122,90 71,52,38 58,47,40 68,57,52 60,49,44 60,51,43 55,44,37 60,49,44 66,50,46 121,76,32 115,70,26 50,37,16 39,31,18 40,35,23 39,31,20 43,35,24 41,31,21
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 169,118,63 171,118,63 185,133,83 174,128,73 100,59,30 51,29,11 79,65,47 125,96,65 154,111,62 159,114,66 91,47,21 55,40,20 78,62,47 132,101,80 95,77,72 63,53,57 63,51,63 51,42,57 151,110,61 157,113,62 169,124,78 161,116,70 147,108,69 135,91,51 196,142,83 220,156,87 233,165,93 255,182,110 202,158,105 131,94,52 127,90,48 187,142,78 70,55,35 61,52,35 60,51,32 49,41,30 48,36,24 74,53,38 61,47,33 60,40,33 128,55,12 135,60,15 62,28,6 55,36,24 65,56,50 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,60,59 86,69,61 126,99,65 150,117,80 143,104,63 142,105,63 128,90,55 145,106,67 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 160,121,80 98,76,56 62,45,37 68,59,55 57,48,42 68,52,46 61,45,41 67,56,53 66,53,48 57,44,37 104,75,53 166,104,46 89,54,18 52,34,15 47,33,19 42,34,21 35,30,18 43,33,23 53,42,25
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 164,121,72 160,118,66 171,129,77 170,128,76 187,141,84 181,135,78 170,124,69 148,103,57 72,35,11 74,45,23 134,106,79 190,134,85 158,115,57 173,127,70 86,42,14 62,32,15 117,64,39 255,168,87 204,118,54 129,76,49 56,48,54 62,46,40 157,110,60 160,113,63 155,109,54 161,117,64 169,125,72 159,117,63 122,82,48 185,135,89 181,128,83 175,121,71 219,155,88 233,165,106 197,140,82 117,78,39 160,127,77 93,76,27 60,53,33 29,20,14 29,20,16 33,24,18 59,46,39 64,41,26 134,56,10 119,50,12 56,26,11 58,39,27 66,55,52 65,56,50 64,53,48 72,61,58 63,54,50 67,58,50 123,89,55 153,117,70 176,134,94 152,110,68 149,99,66 91,81,57 119,90,57 105,75,49 76,62,35 113,89,63 103,84,70 76,65,62 80,69,62 67,54,49 66,53,46 63,54,48 65,54,49 61,50,35 61,48,43 64,51,44 71,58,53 76,65,60 59,46,41 57,46,41 68,59,55 58,47,42 61,50,43 140,84,21 167,102,47 92,53,12 108,71,27 78,50,12 77,50,7 150,114,56 152,119,51 152,118,55
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 172,128,75 134,91,56 189,143,102 212,143,89 171,111,57 161,116,54 168,122,63 124,80,38 138,98,62 255,160,87 206,119,55 186,124,68 87,51,33 46,37,33 123,97,76 159,112,62 163,116,64 169,121,65 171,128,72 170,123,71 161,119,67 158,117,72 140,100,64 123,81,41 160,115,71 186,137,88 162,110,62 189,132,74 229,167,109 164,122,82 115,91,56 73,61,49 32,23,15 30,21,17 30,21,17 47,31,27 79,56,27 124,57,14 92,40,8 103,58,25 79,58,47 81,70,67 53,44,38 65,54,49 64,55,51 68,58,48 114,95,79 152,109,62 130,73,29 137,75,35 137,72,33 102,61,43 94,55,23 72,56,41 75,62,55 76,66,56 64,49,40 65,55,54 73,61,61 60,49,44 62,49,44 57,51,44 66,56,57 61,52,48 73,63,62 63,50,45 66,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 54,45,37 63,55,44 149,82,14 167,102,40 117,74,29 90,65,21 157,126,62 150,122,54 160,126,56 164,126,50 196,158,69
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 164,121,65 160,117,61 164,118,61 153,107,50 212,136,78 124,75,39 230,126,64 185,118,68 166,121,73 142,105,61 141,111,69 156,124,78 121,67,49 89,61,50 59,39,21 69,49,29 64,38,15 171,128,79 189,146,88 177,129,71 171,123,65 173,125,78 157,116,69 155,114,67 161,119,77 165,121,79 165,121,68 149,110,69 103,74,50 143,108,70 180,135,87 150,107,60 229,169,117 164,116,71 58,39,23 36,26,16 32,21,18 33,22,17 60,49,32 74,47,31 187,75,16 177,82,3 102,53,13 64,51,44 75,68,71 62,57,56 64,52,42 62,49,42 73,57,44 115,81,47 162,81,31 177,92,37 172,90,34 162,85,34 151,81,30 122,68,30 74,53,38 63,54,50 68,58,62 61,49,49 61,48,41 62,46,42 71,58,53 64,55,51 65,59,52 63,57,52 72,62,61 68,59,55 67,54,49 71,58,55 75,65,64 71,61,60 67,58,52 61,48,45 68,57,50 73,55,34 74,61,56 159,93,20 163,98,41 73,46,14 159,124,57 169,126,41 189,147,68 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 166,123,67 159,116,60 185,139,82 170,124,67 212,136,78 201,123,79 255,159,92 204,125,77 148,111,56 114,83,44 85,59,45 83,63,31 66,56,34 116,91,61 77,51,28 102,71,52 166,120,65 178,130,76 178,135,77 168,125,65 167,121,66 148,107,62 153,110,61 157,116,71 144,102,64 146,102,60 163,121,69 91,67,41 69,48,46 76,60,47 97,69,40 112,81,44 168,123,79 161,116,72 130,97,60 131,104,70 46,35,20 60,49,34 132,96,67 111,82,49 84,60,27 118,61,17 58,37,24 66,59,43 78,67,60 75,59,53 63,50,43 65,48,38 104,74,46 149,100,49 212,98,51 212,105,35 201,103,39 189,102,38 190,110,51 166,100,48 116,77,47 71,54,46 60,51,47 68,51,52 64,52,52 60,49,44 60,51,47 63,54,50 66,57,51 59,50,44 70,60,59 68,58,57 70,60,59 69,55,55 68,59,55 59,48,45 66,55,50 62,51,46 74,54,34 155,119,70 70,52,49 155,84,13 151,96,44 156,132,95 168,116,43 93,52,3 88,49,35 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 167,121,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,115,59 175,127,73 162,114,60 166,120,63 184,138,83 188,140,84 218,164,114 132,94,59 119,88,51 111,76,40 99,65,31 84,51,24 78,52,31 86,62,40 59,42,5 135,103,61 142,107,53 164,110,60 171,120,67 160,115,67 169,125,74 167,119,72 157,114,67 158,116,74 143,109,79 103,82,59 73,58,47 63,53,52 65,54,51 71,60,57 104,68,37 91,55,33 81,53,26 143,99,69 152,108,66 131,93,58 104,74,46 98,68,40 128,95,58 78,46,16 99,67,37 101,68,41 68,59,53 71,59,59 69,58,55 68,59,55 71,61,60 65,56,48 113,73,48 208,108,47 233,111,34 236,114,35 216,107,33 229,129,56 249,150,72 194,120,52 157,99,46 127,78,40 70,49,36 65,54,51 62,46,42 67,56,51 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 64,55,51 65,55,54 75,63,65 67,58,54 78,64,50 81,59,51 120,86,52 79,62,54 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 168,127,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 164,118,61 159,113,58 169,121,65 174,128,71 169,126,68 189,145,94 179,134,88 148,106,64 130,93,53 106,75,38 190,124,74 138,88,57 117,83,49 70,40,12 107,75,29 172,127,54 136,100,38 112,75,31 166,121,57 182,135,74 159,116,60 151,108,59 161,118,71 139,105,71 104,74,46 72,56,41 73,61,51 64,52,52 90,69,56 123,99,75 106,76,48 76,61,41 82,53,31 76,52,28 72,44,17 141,101,65 80,48,16 66,43,12 102,62,37 140,97,64 138,98,62 147,107,71 110,74,41 66,53,48 67,55,55 68,57,52 67,56,53 61,50,43 66,55,48 88,52,30 208,106,43 238,114,36 245,117,36 230,117,42 255,159,76 251,154,72 199,125,55 192,120,56 202,126,68 126,75,38 74,44,27 66,55,50 60,47,42 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 67,56,53 72,63,59 66,59,57 75,63,53 62,46,42 57,45,47 79,69,59 78,47,28 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
175,129,72 164,118,63 174,126,68 163,117,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 152,106,51 174,126,72 171,123,67 162,116,59 166,122,71 164,121,74 109,69,33 98,63,36 121,80,31 233,154,92 191,126,66 133,95,47 107,76,27 204,155,78 188,140,66 104,75,26 100,70,28 174,127,64 184,135,86 159,117,75 123,93,67 91,70,57 66,55,48 65,56,52 61,52,48 68,55,52 91,62,29 152,107,59 164,116,62 69,53,38 67,56,53 74,55,43 66,47,31 103,83,65 116,80,49 109,74,38 151,109,67 155,110,66 155,107,62 128,83,50 111,67,29 155,109,70 108,79,55 95,79,62 70,57,50 71,60,57 65,54,47 66,56,46 97,53,41 159,90,52 210,102,37 225,109,37 225,129,53 240,147,72 255,152,69 229,131,56 217,117,46 236,129,59 232,132,61 146,77,39 61,52,46 62,50,50 61,45,43 66,54,56 67,57,56 74,69,68 70,56,61 65,48,49 87,73,73 61,49,49 77,65,53 121,89,55 91,65,55 92,53,41 132,62,52 127,62,39 135,82,41 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,101,54 133,92,43 130,87,38 152,109,62 159,112,60 160,113,61 173,119,29 209,148,30 183,134,46 155,105,33 94,67,22 68,43,13 91,63,23 171,123,65 150,115,79 99,74,57 71,58,53 60,49,44 67,57,56 73,60,57 74,64,63 80,59,55 152,108,57 148,115,76 113,79,57 74,62,52 68,61,59 67,54,47 76,64,52 79,65,51 105,68,28 158,117,70 149,105,65 132,81,53 163,115,70 123,78,45 116,72,42 205,152,109 169,128,83 121,85,54 83,68,57 63,50,45 64,55,49 117,84,77 147,82,74 135,70,60 130,72,50 178,96,42 207,123,63 207,117,50 255,143,63 255,146,67 224,129,66 190,105,48 145,78,30 92,63,32 63,52,37 68,55,50 58,47,42 58,48,47 55,49,44 64,54,53 88,69,55 81,64,54 76,61,50 93,64,58 122,62,41 140,68,49 167,112,71 166,113,58 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
