153,109,69 159,115,75 157,115,77 156,114,76 146,109,69 140,100,66 145,105,71 146,106,70 135,94,65 102,80,60 78,65,58 74,65,61 83,70,67 75,62,57 101,80,65 132,98,68 76,62,62 75,65,64 65,55,59 54,43,50 47,37,41 87,71,56 133,100,73 103,73,45 62,45,48 78,63,54 93,70,41 125,88,64 255,202,119 226,160,103 185,131,83 171,117,69 198,142,93 172,122,78 66,50,33 124,93,74 64,51,44 23,21,19 25,20,19 27,20,23 37,27,26 102,81,68 69,50,23 146,100,63 127,85,47 163,116,66 161,114,62 162,113,62 171,123,76 160,112,65 157,114,69 145,102,57 128,95,68 83,69,69 83,67,65 77,62,53 88,59,28 86,54,24 72,48,26 76,52,30 168,119,70 175,128,76 173,129,76 72,45,29 99,61,42 139,85,49 97,63,41 70,63,45 55,51,34 60,53,37 71,56,36 61,50,33 65,56,41 62,53,38 63,52,35 69,58,41 105,85,65 141,117,84 161,115,76 179,114,73 195,117,73 166,102,58 163,113,67 172,123,74 191,140,87 203,150,95 189,134,80 206,149,91 207,149,87 237,172,110 236,168,105 233,165,102 220,152,89 225,160,96 211,143,80 217,149,86
153,109,69 158,114,74 160,116,76 158,114,74 159,117,75 157,112,68 158,113,69 160,112,65 156,114,72 137,98,66 105,85,67 83,71,61 80,70,69 79,67,69 96,77,65 136,99,73 80,67,60 71,59,61 69,57,59 57,45,50 47,35,37 92,73,61 129,93,60 133,98,62 65,48,49 94,79,68 86,70,53 92,67,48 172,101,59 241,165,100 234,168,118 188,133,81 177,125,77 149,108,63 67,59,46 63,46,49 64,48,44 23,18,17 19,17,15 20,15,17 28,21,24 38,25,20 101,77,51 133,89,63 177,124,79 155,111,58 163,115,68 175,122,67 171,121,75 159,111,64 162,119,59 165,117,59 134,101,74 77,61,57 83,67,50 93,65,38 108,62,25 103,63,27 68,42,21 94,67,49 127,92,65 145,107,72 153,110,65 65,42,27 94,60,40 109,64,31 71,57,39 68,56,44 55,51,34 60,52,39 61,54,38 58,50,37 54,46,33 57,49,36 59,50,35 69,60,45 101,81,61 127,99,70 145,90,49 196,121,72 223,130,71 209,126,75 164,112,64 180,126,76 192,139,86 207,152,100 191,136,82 201,146,90 189,127,69 217,155,97 212,147,90 222,154,95 227,157,97 222,154,93 217,152,90 228,160,99
157,113,73 163,119,79 159,115,75 153,109,69 159,117,75 159,114,70 159,114,70 162,114,67 169,121,76 158,114,74 138,101,75 108,79,59 91,74,66 78,65,60 79,63,59 107,81,60 106,86,68 66,54,54 68,61,64 55,42,50 45,33,33 90,68,48 92,74,53 129,95,63 69,53,51 91,77,63 118,97,84 118,90,63 104,71,46 134,95,63 224,170,111 211,154,96 135,103,73 70,49,34 58,47,40 45,34,31 46,37,33 26,19,19 21,16,18 18,16,17 21,16,18 30,20,21 70,56,40 117,78,50 183,123,80 179,123,74 151,106,58 160,115,67 161,116,68 157,110,58 170,121,70 174,121,68 128,94,64 81,61,52 95,59,26 114,69,25 113,70,23 122,80,42 128,89,59 135,94,65 108,81,63 105,83,65 121,95,72 88,67,44 109,78,57 99,53,25 71,57,39 63,51,39 58,50,37 65,57,44 56,52,35 54,46,33 54,46,33 58,51,35 58,50,37 64,56,43 83,68,46 101,61,36 140,78,36 185,113,65 219,132,73 220,133,72 170,118,70 182,128,78 200,147,94 202,147,95 193,138,84 194,139,83 179,127,65 179,127,65 185,128,68 210,149,88 224,160,98 201,140,77 199,141,77 216,155,92
160,116,74 165,121,79 159,115,73 153,109,67 159,115,73 161,117,75 160,116,74 162,117,71 162,117,71 162,117,71 160,116,78 137,101,68 113,89,67 86,70,64 75,62,57 88,68,59 115,89,66 68,55,52 63,56,59 56,45,52 56,41,30 123,84,54 99,77,59 102,73,53 61,46,35 65,48,38 76,57,43 103,77,54 113,79,57 97,68,44 111,83,45 169,113,75 105,81,57 62,48,34 54,45,39 50,43,41 40,33,31 37,30,30 22,15,15 18,13,15 21,14,17 25,15,19 41,26,15 117,80,56 181,122,76 190,130,80 166,106,54 156,108,61 162,114,69 156,108,63 170,120,74 169,115,65 148,102,63 124,89,64 116,80,47 120,78,38 134,85,49 147,102,56 160,117,70 167,120,68 139,103,81 96,75,60 107,80,64 113,84,60 120,78,54 108,60,33 71,61,39 59,49,37 53,44,29 67,57,47 56,48,35 56,48,35 57,49,36 58,51,35 58,50,37 59,51,38 89,58,37 95,54,25 138,74,30 171,101,52 203,116,57 209,126,61 185,128,70 198,140,85 203,148,96 191,136,84 198,143,91 190,132,77 196,142,83 182,128,69 196,137,78 209,145,85 225,161,99 191,132,73 190,131,72 191,132,73
158,116,76 157,115,75 151,109,69 155,113,73 154,110,68 163,119,77 159,115,73 161,116,72 160,115,71 157,112,68 163,115,70 156,108,63 144,101,68 124,89,62 100,78,60 87,71,58 92,75,65 85,69,54 65,55,56 54,42,44 94,64,38 153,100,57 121,82,52 71,55,40 74,54,34 80,62,41 74,55,39 85,68,44 114,81,56 136,99,75 131,94,70 83,59,33 61,39,19 58,43,32 45,36,32 40,31,27 37,30,28 38,31,31 37,30,30 19,14,13 23,13,12 24,17,17 34,23,18 118,86,54 174,117,73 186,126,76 198,135,86 168,119,68 163,114,65 156,108,61 163,115,68 160,112,65 163,114,63 164,117,65 157,109,62 151,101,55 162,113,62 172,124,68 171,120,67 171,120,67 171,119,71 135,101,69 120,84,62 121,79,55 175,106,68 147,91,53 67,57,45 53,43,31 49,36,13 62,52,40 56,48,37 57,49,38 58,50,37 60,53,37 58,51,35 57,50,34 89,53,31 93,47,29 134,74,31 155,85,38 194,110,50 197,117,58 200,130,72 197,143,82 190,135,81 183,132,77 200,142,89 193,135,84 201,146,92 184,130,71 209,148,87 225,160,100 225,161,101 209,148,87 214,153,92 202,141,80
155,113,73 140,98,58 143,101,61 151,109,69 154,110,68 166,122,80 157,113,71 158,113,69 161,116,72 157,112,68 164,116,71 164,116,71 161,118,73 158,114,74 139,104,77 116,86,69 88,70,69 100,84,67 60,50,49 55,43,45 99,69,43 148,109,70 73,52,41 95,73,53 95,71,45 101,77,51 89,68,45 94,70,46 99,73,48 146,105,74 154,111,76 154,112,72 149,116,77 102,77,49 52,43,35 45,35,34 39,30,26 40,31,27 51,42,38 31,24,24 23,13,12 29,19,20 41,30,23 121,89,55 161,106,63 173,117,70 189,129,79 192,129,78 176,128,81 162,114,67 167,119,72 163,115,68 165,116,65 177,126,73 179,128,71 168,114,64 173,119,69 182,129,74 184,129,75 173,118,64 184,128,79 173,119,71 117,79,58 160,104,66 219,140,92 132,83,47 65,55,43 53,43,31 58,44,28 59,49,37 57,49,38 61,53,40 64,57,41 60,53,37 57,50,34 57,50,34 67,46,23 73,39,21 112,61,24 149,83,33 180,99,38 183,106,50 200,113,54 195,139,76 186,131,77 178,127,72 197,139,86 195,137,86 190,135,81 186,132,73 198,137,76 225,160,100 216,152,92 201,140,79 215,154,93 203,142,81
155,113,71 141,99,57 151,109,71 153,109,71 157,115,73 166,120,79 163,115,72 171,123,78 176,128,83 166,118,73 164,116,69 168,120,73 169,121,74 169,119,73 165,120,76 140,105,69 94,78,72 92,77,68 66,46,39 74,48,36 80,44,22 78,57,34 82,68,50 104,80,56 107,78,56 113,84,62 116,87,63 100,71,47 95,69,44 125,93,63 150,109,78 161,116,81 159,117,75 149,107,65 124,96,67 56,35,22 39,30,26 40,31,27 54,45,41 57,47,37 53,42,27 46,27,13 91,61,33 133,88,55 140,95,60 145,99,58 158,105,62 160,108,60 168,118,72 174,124,82 181,130,77 180,129,76 171,118,65 174,121,68 180,127,74 167,115,65 166,114,64 178,126,76 186,133,76 169,116,63 186,133,80 181,126,70 127,85,61 216,144,94 187,132,76 131,85,44 61,53,42 57,49,38 64,54,42 59,49,37 58,50,37 66,59,43 85,74,55 59,50,33 57,49,36 57,49,36 52,43,28 60,43,19 81,42,10 136,77,31 170,92,39 182,100,42 198,101,34 208,138,80 193,139,80 183,128,72 183,128,72 186,132,71 187,133,74 193,139,80 189,135,74 191,137,76 199,141,79 183,126,66 193,139,78 193,139,78
159,115,77 147,103,65 159,115,75 150,106,66 160,114,73 157,111,70 170,120,76 175,127,82 175,127,82 164,116,71 166,118,71 168,120,73 168,120,73 168,119,70 169,121,76 160,111,73 100,80,73 70,57,52 65,43,25 88,52,30 78,46,30 71,59,49 84,69,47 109,85,61 113,84,62 112,83,61 113,84,60 108,79,55 95,69,44 94,70,48 135,101,67 157,114,79 161,119,79 157,115,75 158,112,71 132,92,69 40,31,27 40,30,29 49,39,38 71,56,45 92,71,48 109,81,54 125,84,55 154,110,72 131,88,55 126,86,50 134,94,60 138,95,60 130,87,52 124,82,44 183,130,75 185,132,77 179,126,73 171,118,63 182,129,74 165,113,63 166,114,64 179,127,77 183,130,75 168,115,62 176,123,70 179,128,75 154,104,71 200,137,86 174,119,67 154,106,63 60,50,38 55,45,33 61,53,40 57,49,36 60,52,39 68,61,45 83,72,53 59,50,33 57,49,36 56,48,35 51,43,30 52,44,31 72,38,8 119,64,21 157,83,31 166,90,34 187,97,32 198,119,55 188,134,75 182,128,69 184,130,71 183,129,68 190,136,75 190,136,75 187,133,72 174,120,59 182,129,65 180,126,65 187,133,72 187,133,72
163,119,79 147,103,63 161,117,77 154,110,70 160,116,74 157,111,70 165,115,71 171,123,78 174,126,81 166,118,73 166,118,71 168,120,73 167,119,72 164,115,66 177,129,84 163,114,76 95,76,62 52,39,32 72,43,23 95,53,31 81,60,45 69,57,45 86,71,49 119,90,66 91,72,49 104,80,58 107,81,58 108,82,59 85,64,39 89,70,43 101,72,48 145,109,76 150,111,70 161,119,77 174,127,75 164,117,65 45,36,30 39,29,30 42,32,31 71,57,43 107,83,59 124,87,61 132,91,60 150,104,65 115,78,52 110,78,46 114,81,54 93,68,40 80,66,41 128,93,57 188,130,75 176,121,67 175,122,69 178,125,70 174,121,66 163,114,63 169,120,69 169,120,69 173,120,67 173,120,67 169,116,63 177,126,71 170,121,70 173,120,67 184,129,75 155,107,64 60,49,34 52,41,26 60,52,39 57,49,36 61,53,40 70,63,47 75,66,49 59,50,35 58,50,37 53,45,32 52,44,31 49,41,28 85,43,21 103,56,22 137,74,21 148,78,27 192,96,24 199,109,46 173,121,61 175,121,62 180,126,67 187,133,72 190,136,75 186,132,71 188,134,73 175,121,60 191,138,74 190,136,75 183,129,68 182,128,67
149,109,75 145,105,71 157,113,75 164,120,80 164,114,68 169,119,75 161,111,67 168,120,75 174,126,81 170,122,77 168,120,73 178,130,83 174,126,79 172,123,72 177,129,82 162,117,71 94,75,52 54,35,21 79,43,23 97,55,31 84,61,46 64,53,46 81,66,46 114,90,64 81,65,48 97,78,55 95,74,49 93,72,49 89,72,48 87,70,46 89,68,45 111,83,56 138,103,67 157,118,77 176,132,81 165,121,70 57,47,37 39,30,24 42,32,31 66,56,46 100,76,54 123,87,58 125,86,54 129,88,57 106,71,44 96,63,36 87,63,37 67,47,27 114,98,65 230,183,131 182,126,77 189,136,81 176,123,68 182,129,74 174,121,66 169,118,65 169,118,65 162,111,58 172,119,66 180,127,74 172,119,66 169,117,69 172,124,70 172,119,66 177,122,70 153,107,66 59,47,37 52,41,24 55,45,33 54,49,35 60,52,39 72,58,42 68,57,42 58,50,37 58,50,37 53,45,32 52,44,31 61,53,40 94,53,33 97,53,23 134,71,20 149,78,23 194,96,23 199,109,44 165,115,55 172,119,62 168,115,58 193,139,78 187,133,72 184,130,69 196,139,79 191,134,74 205,149,86 193,139,78 182,128,67 182,128,67
113,89,67 122,98,76 129,96,69 139,105,73 156,112,74 167,121,80 166,118,71 169,119,75 167,122,76 167,122,76 168,120,75 174,126,81 174,126,81 175,128,78 181,133,86 160,117,72 105,81,59 64,38,26 90,48,24 100,54,26 84,63,48 60,49,44 73,62,45 93,76,52 77,63,45 96,77,54 86,71,51 73,57,42 80,67,46 77,62,40 78,63,41 85,67,46 118,90,61 138,102,69 170,127,78 174,126,79 117,93,71 43,37,32 45,36,32 76,61,50 103,77,54 116,83,58 101,72,48 89,56,31 125,84,57 128,88,54 128,89,59 219,165,129 226,162,100 255,191,124 211,141,79 196,137,80 170,122,66 176,127,76 167,115,65 167,119,65 170,122,68 170,122,68 169,121,67 174,121,68 176,123,68 172,119,64 171,118,63 168,115,62 179,124,72 152,108,68 58,48,36 55,45,33 52,44,31 53,45,32 57,49,36 57,49,36 56,48,35 58,50,37 58,50,37 53,45,32 52,44,31 95,74,59 95,54,27 90,49,18 138,71,21 162,88,18 206,97,23 203,113,50 180,130,68 179,125,64 176,122,61 196,143,79 188,132,69 188,132,69 190,134,71 195,139,76 197,141,78 197,141,78 197,139,77 191,135,72
85,69,67 87,71,69 87,71,56 103,77,56 131,94,68 149,106,71 157,114,69 161,118,71 161,116,70 164,119,73 167,119,74 170,122,77 167,119,74 175,128,78 180,133,83 165,123,71 130,94,74 83,48,33 96,54,30 109,62,39 113,88,71 62,51,46 75,64,47 64,53,36 73,62,45 88,73,51 76,62,46 61,49,37 72,58,42 79,63,46 80,66,39 78,63,41 83,63,45 110,84,59 132,96,65 163,128,90 156,123,86 53,42,37 57,46,41 80,66,52 102,73,49 93,64,40 87,63,41 103,75,48 154,106,61 174,125,85 199,138,93 239,172,124 255,188,123 255,189,117 231,158,97 222,157,100 162,124,89 151,109,69 161,118,73 174,121,68 175,127,73 176,128,74 168,120,66 174,121,68 180,127,72 180,127,72 172,119,64 172,119,66 169,114,62 135,91,51 57,49,36 58,49,41 56,48,35 54,46,33 58,50,37 57,49,36 56,48,35 58,50,37 58,50,37 54,46,33 67,56,39 110,89,66 97,51,23 102,55,21 148,79,23 184,99,28 212,101,27 194,119,54 187,133,72 188,134,73 190,136,75 201,143,81 199,143,80 193,137,74 186,130,67 189,133,70 191,135,72 193,140,76 202,141,80 190,134,71
83,69,71 82,68,70 74,60,60 76,63,60 85,69,63 101,82,68 117,91,66 126,96,68 148,109,68 167,122,76 161,116,72 169,123,82 162,114,71 169,121,74 166,118,71 161,116,70 140,101,62 124,83,52 125,85,51 142,97,62 148,109,79 62,51,46 77,66,49 56,43,36 68,52,46 72,58,44 59,48,43 54,44,43 60,51,43 68,57,42 74,63,46 60,48,36 60,47,40 70,54,48 89,67,47 97,76,53 76,60,45 59,46,39 62,51,46 68,54,40 83,59,33 76,51,32 121,80,53 142,108,67 110,77,50 163,112,73 177,118,72 209,144,87 255,184,121 255,177,108 223,159,99 217,152,95 253,187,112 118,89,65 149,109,73 164,119,73 172,123,72 176,128,72 172,121,66 180,129,74 182,129,72 192,140,80 186,134,74 184,129,73 168,115,60 110,75,39 58,44,30 60,49,42 57,49,36 54,46,33 58,50,37 59,49,37 59,49,37 60,50,38 59,50,33 76,63,40 98,80,50 116,87,56 107,53,17 131,72,24 164,83,22 193,95,24 204,104,33 194,130,68 191,135,70 186,130,65 200,144,79 198,142,77 199,143,80 190,134,71 189,133,68 182,125,65 191,134,74 191,137,76 209,148,85 193,137,74
82,68,70 82,68,70 81,67,69 81,67,69 84,70,75 83,70,65 82,70,60 90,76,62 124,95,73 136,103,76 146,102,62 163,115,72 157,112,64 155,110,64 152,107,61 160,112,65 155,110,66 151,105,64 145,103,61 165,120,74 156,121,85 62,51,44 68,58,46 55,44,39 56,47,41 58,49,43 59,48,43 51,45,40 56,47,39 54,45,39 56,47,41 52,41,38 64,53,48 65,54,47 53,42,35 47,38,32 40,33,33 62,49,42 54,43,36 64,52,40 107,86,61 163,119,89 254,208,169 113,82,59 81,55,34 128,89,59 158,108,64 178,118,75 182,129,72 201,142,83 205,148,90 214,152,96 243,171,105 93,72,57 115,82,57 145,103,65 169,120,69 182,134,78 182,129,72 187,134,77 196,139,81 205,151,92 203,149,90 192,134,79 152,110,68 69,40,16 52,36,23 53,43,33 57,49,36 57,49,36 58,50,37 58,50,37 58,50,37 66,58,45 76,62,44 94,78,45 112,89,58 110,76,46 117,59,22 143,80,31 180,90,23 203,99,23 199,119,49 188,132,65 193,137,74 188,132,69 198,142,79 191,135,72 196,137,78 184,127,67 183,130,66 172,118,57 182,128,69 187,133,72 198,140,78 195,139,76
