157,113,83 134,102,72 99,83,70 80,70,71 80,70,71 75,65,64 72,63,59 73,62,59 73,62,59 73,62,57 74,63,58 74,65,61 71,62,58 70,61,57 67,58,54 70,61,57 71,62,58 72,61,58 83,66,56 122,81,54 144,88,54 138,81,50 134,83,57 119,78,60 87,59,46 69,48,37 64,51,44 59,45,50 65,49,45 52,40,40 61,50,43 85,67,48 106,74,40 159,120,79 226,167,110 255,179,115 251,171,105 241,166,103 194,134,82 192,138,88 197,135,93 147,107,71 114,79,52 160,114,77 179,125,75 174,121,66 177,126,73 180,129,74 173,122,65 172,121,68 178,124,76 155,106,57 160,117,70 165,116,65 172,121,68 146,114,82 48,37,34 41,30,27 48,35,32 67,54,51 63,46,36 107,83,61 118,84,64 147,107,84 143,101,77 140,100,75 142,107,80 144,105,73 91,75,62 86,71,62 93,77,64 108,87,72 140,96,66 152,109,76 162,115,83 80,51,31 76,47,27 95,57,38 95,55,32 109,63,35 160,109,56 189,136,81 188,137,80 171,120,65 74,42,26 82,48,26 130,75,44 165,97,61 122,85,59 73,59,41 71,60,45 89,78,59 100,73,55 105,76,56 95,66,44 101,68,41 118,77,48 137,86,49 148,86,46 154,84,37 148,97,58 140,108,78 138,114,81 155,126,93 158,129,96 156,127,92 147,116,79 142,102,66 146,106,70 146,106,70 147,107,71 157,113,71 152,108,66 167,122,76 173,125,78 168,121,71 183,132,79 178,127,70 204,149,93 209,152,94 200,143,83 196,139,79 188,134,73 190,136,75 192,136,73 188,132,69 183,126,68 193,136,78
162,120,78 154,116,79 127,96,73 101,83,64 99,81,62 90,73,63 80,68,56 74,64,54 80,68,58 83,67,61 83,67,61 81,68,63 74,63,60 70,61,57 67,58,54 71,62,58 72,63,59 72,62,61 70,65,67 89,70,54 101,69,53 90,58,42 108,80,69 81,63,58 60,46,46 55,43,48 59,45,50 60,46,51 55,37,48 65,49,43 60,47,44 72,56,50 83,64,41 102,76,51 142,106,73 244,180,120 255,182,102 248,168,100 196,138,85 183,129,79 189,133,84 198,140,89 157,109,66 111,78,53 157,114,79 176,123,78 176,125,72 182,128,78 164,115,75 128,92,61 96,74,54 79,58,47 115,82,55 127,87,53 165,111,75 131,100,79 44,38,33 53,51,49 47,34,42 53,40,37 86,64,44 144,104,79 168,123,79 160,111,73 138,104,74 121,91,63 99,76,63 94,79,70 84,71,64 85,71,73 84,68,66 93,73,64 106,81,62 124,89,64 149,108,77 79,55,33 72,48,26 94,56,37 96,56,33 118,74,36 178,128,68 194,141,84 190,137,80 185,132,77 74,42,26 83,49,29 131,76,45 167,99,63 130,93,67 72,58,40 69,58,41 67,58,41 73,46,28 74,45,23 86,57,33 90,56,34 104,62,38 116,71,38 130,79,40 132,81,46 110,77,52 106,86,66 135,112,81 161,133,95 166,138,100 169,141,103 157,126,89 151,108,73 151,109,71 158,112,71 165,119,78 163,115,70 164,114,68 183,130,85 172,123,74 167,119,65 183,128,74 197,139,84 211,152,93 214,153,92 216,155,94 212,151,90 197,139,77 197,139,77 198,136,78 198,136,78 190,131,72 195,138,78
159,120,79 161,122,83 149,106,73 132,98,66 131,97,65 118,92,67 105,82,69 102,80,62 107,85,65 105,86,70 105,86,70 93,78,67 78,67,60 68,59,55 71,62,58 72,63,59 75,66,62 72,63,59 78,71,71 95,76,64 100,70,53 60,47,40 94,73,73 80,66,66 62,49,57 54,43,52 53,42,49 49,39,43 59,49,48 107,78,58 92,73,59 55,38,44 73,59,45 77,61,44 109,83,58 136,90,60 233,166,116 251,173,106 209,151,98 181,127,79 190,137,92 174,124,80 192,138,90 147,104,69 115,79,48 141,94,62 161,116,70 167,115,65 98,74,50 55,38,28 27,26,19 24,25,17 39,22,12 67,45,25 137,93,65 134,108,87 80,61,47 133,102,79 80,52,43 100,79,54 154,115,85 185,137,94 169,116,71 151,100,61 148,107,76 131,92,62 123,89,67 114,88,67 96,85,70 95,78,70 86,69,70 87,70,73 93,72,70 98,83,74 118,84,62 78,54,32 71,47,25 82,56,33 84,58,33 119,76,41 189,135,76 196,142,83 185,132,75 179,128,73 70,43,25 81,51,34 127,75,45 158,93,56 123,84,54 73,59,41 66,57,40 60,53,35 65,50,30 74,45,23 75,46,22 81,51,25 93,58,31 104,63,32 106,65,34 83,69,53 83,69,53 91,75,58 122,102,72 154,128,87 168,140,100 165,137,97 158,123,85 163,121,83 151,109,71 161,116,70 165,120,74 169,121,74 169,120,71 191,139,91 186,135,82 176,123,70 198,140,87 210,151,94 219,157,99 226,162,100 227,163,101 227,163,101 218,150,89 210,142,81 209,145,85 202,138,78 202,141,80 208,147,86
154,110,70 159,115,75 159,115,75 148,110,75 147,109,74 148,108,74 135,101,69 133,97,68 137,101,70 137,101,70 138,102,71 125,89,67 91,77,63 82,66,60 75,64,61 78,65,62 83,70,67 78,65,62 78,68,67 101,80,67 126,92,70 77,60,52 87,73,73 75,61,61 65,54,61 59,48,57 50,43,46 47,37,41 86,70,55 127,92,65 129,97,63 65,48,38 61,44,47 77,61,55 86,65,52 103,76,44 133,94,66 254,179,107 255,178,126 200,140,90 181,126,81 171,118,73 187,131,82 198,145,100 154,108,69 95,68,52 107,83,61 142,101,74 53,42,35 24,24,21 24,22,20 26,21,20 28,21,21 34,23,20 75,55,35 100,75,56 72,53,26 163,124,85 134,88,49 132,92,58 167,123,72 166,119,69 160,111,60 162,109,64 168,119,79 166,113,68 150,104,65 142,104,67 133,95,60 132,96,67 103,87,70 82,68,73 81,67,69 78,67,64 78,62,49 80,56,30 81,52,28 78,54,32 72,48,26 108,74,42 178,124,74 180,129,76 177,129,75 175,126,75 71,44,28 80,50,35 129,77,47 146,86,45 103,64,36 74,58,41 61,57,40 56,52,35 60,51,34 75,53,35 68,48,28 68,48,30 72,56,39 70,56,40 68,54,38 66,55,38 74,63,46 95,76,62 116,92,66 151,123,83 161,118,83 159,113,76 178,122,84 184,119,82 157,104,63 162,114,69 171,121,75 171,122,73 187,135,85 200,147,94 190,137,84 186,131,79 205,150,94 210,153,93 214,153,92 235,170,108 237,172,108 235,170,106 230,165,101 216,151,87 219,155,91 208,144,80 213,148,84 216,151,87
150,106,66 156,112,72 159,115,75 159,115,75 159,115,75 157,114,67 146,107,66 151,107,67 154,108,69 151,109,69 149,107,67 144,98,68 111,85,62 94,78,63 78,65,58 80,66,66 83,70,67 81,68,65 77,67,66 102,83,69 137,101,72 104,81,70 76,64,66 71,62,58 66,56,57 59,49,53 53,41,46 47,35,40 92,73,59 133,101,67 142,103,62 94,69,52 63,46,49 79,63,61 85,69,56 85,68,44 108,79,59 185,130,89 255,218,123 231,161,101 203,144,96 189,133,84 182,126,77 207,152,100 173,120,77 86,72,47 62,49,42 108,81,49 65,47,42 26,16,17 20,18,16 23,21,19 25,20,22 29,22,22 46,33,28 57,38,22 98,74,48 115,82,57 141,94,62 156,108,61 161,114,62 162,115,65 164,116,62 166,114,66 172,123,72 175,122,69 160,116,63 163,116,64 160,113,63 144,101,68 110,86,64 83,70,65 83,67,61 85,66,54 87,61,36 98,57,26 95,56,24 78,52,31 64,40,18 104,75,51 151,107,67 161,117,75 166,121,73 163,120,71 69,43,29 80,53,37 128,76,46 129,80,44 86,57,35 69,58,43 63,55,42 56,52,35 60,52,39 67,60,44 61,51,39 57,49,36 57,49,36 60,52,39 58,50,37 60,51,36 72,63,48 93,77,60 112,91,66 147,116,79 158,105,62 170,109,64 208,131,80 212,124,65 193,114,68 165,115,69 168,118,72 177,125,75 196,143,90 204,151,96 194,139,85 193,138,84 204,147,89 203,144,85 210,146,86 233,165,104 229,161,100 228,160,99 235,165,103 216,146,84 230,162,99 215,147,84 223,153,91 227,157,95
152,108,68 156,112,72 158,114,74 160,116,76 158,114,74 159,117,75 152,110,68 159,114,70 158,113,69 160,112,65 162,114,67 158,115,70 142,102,68 124,95,71 101,80,65 81,68,61 81,70,67 80,69,66 76,64,66 97,80,70 136,95,66 126,96,70 65,55,54 70,59,66 69,57,57 60,48,50 52,42,43 47,35,37 91,69,61 108,82,61 122,100,64 127,94,67 66,49,50 83,67,63 112,96,83 91,75,58 64,63,36 100,76,50 184,134,101 237,175,119 237,176,97 195,132,79 175,122,69 152,102,71 132,99,74 89,71,50 45,36,32 64,55,51 60,47,42 28,21,19 22,17,19 21,16,18 20,15,17 23,18,20 30,20,19 45,33,21 91,67,43 113,80,55 152,105,71 180,125,80 154,112,58 161,114,64 169,120,69 158,113,67 170,120,76 169,117,69 161,118,62 165,117,61 173,120,63 146,107,68 110,84,63 71,54,44 85,64,39 97,61,30 102,65,23 106,64,22 105,68,26 84,55,35 83,54,34 101,77,55 114,88,67 122,96,73 142,106,75 139,101,66 62,42,24 84,57,41 111,70,43 98,57,26 71,57,39 69,58,41 61,53,42 56,51,37 60,52,39 66,59,43 59,49,37 54,46,33 54,46,33 56,48,35 57,49,36 59,50,35 68,59,44 86,70,53 111,90,65 128,89,57 145,88,46 168,104,60 208,127,75 221,133,72 210,128,72 167,115,67 177,125,77 181,128,75 190,137,84 204,151,98 196,141,89 197,142,88 198,143,87 182,128,69 191,134,74 210,151,92 204,145,86 211,152,93 224,159,97 222,157,95 217,152,90 217,152,90 210,146,84 229,161,100
157,113,73 157,113,73 160,116,76 159,115,75 153,109,69 159,117,75 158,116,74 159,114,70 159,114,70 162,114,67 167,119,72 168,120,75 158,114,74 146,107,77 124,93,70 100,80,62 91,74,66 85,69,65 72,61,58 82,66,62 107,81,60 127,93,71 74,61,54 66,56,57 68,61,64 59,49,53 54,40,45 45,33,33 90,68,48 88,69,53 110,86,64 130,97,60 69,53,51 80,64,58 106,90,77 118,97,84 118,90,63 91,62,31 108,73,46 152,113,74 224,170,111 224,167,107 204,153,100 118,86,56 70,49,34 76,56,38 51,40,35 51,42,38 46,37,33 23,16,14 23,18,20 20,15,17 18,16,17 18,16,17 23,16,19 32,21,18 70,56,40 85,61,39 151,107,69 186,126,83 179,123,74 161,113,66 158,113,65 163,116,66 161,116,68 158,114,63 159,113,58 175,126,75 174,121,68 145,106,67 112,81,58 74,54,36 95,59,26 109,65,23 114,69,25 115,72,25 122,80,42 131,92,64 135,94,65 133,97,68 108,81,63 104,81,66 110,88,68 116,90,67 88,67,44 104,75,55 103,61,37 94,50,20 71,57,39 66,55,38 60,52,41 57,49,36 65,57,44 59,55,38 56,48,35 54,46,33 54,46,33 58,51,35 58,51,35 58,50,37 64,56,43 70,59,44 101,77,55 117,65,33 140,78,36 169,101,56 198,120,69 219,132,73 220,133,72 172,120,72 179,127,79 183,130,77 200,147,94 209,154,102 195,140,88 198,143,89 194,139,83 182,128,69 186,134,72 176,122,61 185,128,68 198,141,81 216,152,90 217,153,91 201,140,77 201,140,77 192,134,70 224,160,98
158,114,72 164,120,78 161,117,75 153,109,67 154,110,68 161,117,75 164,120,78 161,117,75 160,116,74 161,116,70 165,120,74 165,120,74 162,117,71 164,119,75 147,109,74 128,96,66 108,84,62 93,72,57 77,64,59 76,63,58 89,69,60 118,87,68 93,77,64 66,54,56 65,58,61 60,50,54 51,39,44 66,51,40 116,77,47 101,77,55 96,74,56 116,86,69 61,46,35 65,50,41 69,54,43 89,70,56 115,89,66 118,84,62 106,72,52 101,72,48 120,92,54 188,138,105 180,126,90 98,74,50 64,50,36 59,50,42 60,51,47 41,34,32 42,35,33 40,33,31 30,23,23 20,13,13 18,13,15 19,14,16 23,13,17 28,18,17 44,29,18 69,46,31 156,111,76 181,122,76 190,130,80 196,130,80 149,101,54 162,114,67 159,111,66 155,107,62 160,112,67 171,121,75 172,118,68 151,106,62 135,90,55 109,79,51 103,67,34 112,73,32 121,77,35 129,80,44 144,99,53 153,110,61 168,121,71 161,115,74 131,95,73 105,75,58 89,68,53 106,79,63 110,81,57 116,82,60 99,59,34 114,69,36 70,60,38 61,52,35 57,47,35 59,50,35 67,57,47 60,52,39 54,46,33 56,48,35 57,49,36 59,52,36 58,51,35 58,50,37 59,51,38 66,48,29 96,62,40 115,64,29 138,74,30 159,91,46 187,110,59 214,127,68 211,128,63 193,122,69 188,134,75 200,145,91 202,147,95 200,145,93 193,138,86 195,140,88 193,135,80 197,139,84 194,140,81 180,126,67 194,135,76 200,141,82 221,157,95 219,155,93 192,133,74 191,132,73 189,130,71 203,144,85
160,116,74 163,119,77 163,119,77 153,109,67 152,108,66 154,110,68 165,121,79 163,119,77 160,116,74 160,115,71 161,116,72 157,112,68 158,113,69 165,115,69 154,109,65 142,103,60 132,96,65 120,87,62 99,72,54 85,66,54 80,68,56 93,75,56 99,84,62 73,54,61 63,53,54 59,49,50 51,39,44 99,73,50 146,95,58 125,86,58 100,78,60 68,53,42 70,54,41 72,56,41 74,55,41 83,64,50 86,68,49 111,81,55 130,97,70 116,86,58 99,73,50 93,69,45 91,62,40 73,52,37 60,47,42 57,46,41 44,35,31 38,31,29 40,33,31 37,30,28 38,31,31 28,21,21 19,14,13 20,13,13 23,13,14 28,18,19 34,23,18 67,48,32 146,107,68 179,122,78 190,130,80 198,135,84 176,128,81 161,113,66 157,109,62 155,107,60 162,114,67 167,119,72 163,114,65 161,112,63 153,103,59 144,102,64 143,101,61 139,95,55 147,102,58 154,104,58 164,115,64 165,116,67 173,121,71 171,113,60 161,110,71 142,97,62 102,78,56 116,82,62 118,81,57 131,89,65 139,91,62 135,86,48 69,60,45 58,51,35 54,40,24 55,41,23 64,54,44 56,48,37 54,46,33 57,49,36 57,49,36 59,52,36 58,51,35 58,51,35 57,50,34 70,49,26 88,48,23 111,62,26 136,75,30 149,83,35 175,101,49 207,123,63 204,120,60 203,127,71 192,140,78 198,144,85 194,139,85 187,132,80 190,137,82 202,144,91 192,134,81 203,145,90 200,146,87 183,129,68 199,137,79 212,150,92 225,161,99 217,153,91 203,142,81 201,140,79 196,137,78 197,138,79
158,116,76 159,117,77 150,108,68 151,109,69 155,113,73 153,109,67 164,120,78 163,119,77 159,115,73 159,114,70 160,115,71 158,113,69 154,109,65 163,115,70 162,114,69 158,113,69 148,105,72 139,98,69 119,85,63 103,81,63 90,74,61 86,72,56 99,83,66 80,65,56 65,55,56 58,48,49 51,39,44 124,94,68 159,106,63 138,98,64 95,73,55 70,55,44 80,60,40 91,71,51 81,63,44 83,64,48 86,69,45 99,74,46 129,95,65 142,106,77 143,106,82 112,89,60 87,63,37 55,33,13 56,41,30 55,44,39 40,31,25 40,34,29 37,30,28 38,31,29 42,35,35 35,28,28 20,15,14 20,13,11 23,13,14 29,19,20 39,28,23 72,53,39 143,104,65 175,118,74 186,126,76 196,133,82 184,135,84 170,118,70 162,113,64 154,106,59 161,113,66 161,113,66 157,109,62 167,118,67 163,114,63 168,120,75 166,118,71 154,104,60 160,111,62 168,119,68 174,126,70 174,123,70 176,125,72 169,118,65 172,120,72 156,106,60 127,97,71 117,81,59 122,80,56 160,104,70 179,115,71 127,93,63 67,57,45 59,51,38 52,36,19 56,43,20 60,50,38 54,46,35 56,48,37 57,49,38 58,50,37 60,53,37 58,51,35 58,51,35 57,50,34 70,48,28 83,43,20 98,51,17 127,67,24 137,76,29 171,97,45 198,114,54 197,117,58 202,122,63 200,143,83 197,143,82 187,132,78 179,124,72 187,134,79 195,137,84 193,135,84 205,147,96 191,136,80 189,135,74 209,148,87 227,163,103 225,161,101 216,152,92 209,148,87 213,152,91 213,152,91 206,145,84
155,113,73 144,102,62 137,95,55 149,107,67 151,109,69 151,107,65 164,120,78 168,124,82 157,113,71 157,112,68 161,116,72 159,114,70 157,112,68 160,112,67 164,116,71 164,116,69 161,118,73 160,117,72 149,109,73 135,100,73 116,86,69 91,74,64 93,76,66 99,88,73 60,50,49 59,47,47 53,39,44 119,89,63 148,109,70 86,61,44 76,53,42 100,74,49 95,71,45 107,83,57 101,77,53 91,70,47 94,70,46 96,70,45 116,82,60 147,107,73 154,111,76 156,113,78 152,115,75 145,112,73 102,77,49 64,55,47 50,41,37 44,35,31 39,30,26 39,30,26 44,35,31 49,40,36 31,24,24 23,13,12 22,15,15 30,20,21 41,30,23 74,53,38 143,98,63 167,112,69 173,117,70 180,119,72 188,125,76 185,127,72 176,128,81 163,115,68 162,114,67 167,119,72 163,115,68 165,116,65 165,116,65 176,125,72 179,128,71 174,120,70 172,119,66 173,119,69 182,129,74 183,128,74 176,121,67 172,117,63 184,128,79 178,124,76 157,113,71 115,77,56 160,104,66 205,127,79 207,137,86 103,77,56 65,55,43 59,51,38 55,39,26 62,48,32 59,49,37 58,50,39 57,49,36 63,55,42 64,57,41 60,53,37 59,52,36 57,50,34 57,50,34 56,45,26 66,37,15 83,42,15 112,61,24 131,71,30 164,93,40 185,104,43 183,106,50 201,114,50 204,140,80 189,135,74 186,131,77 177,122,70 193,140,85 191,133,80 195,137,86 192,134,83 186,131,75 190,136,75 198,137,76 221,157,97 217,153,93 211,147,87 201,140,79 207,146,85 217,156,95 205,144,83
157,115,75 143,101,61 137,95,55 154,112,72 151,109,69 153,109,67 161,117,75 167,123,81 159,115,73 164,119,73 169,124,78 171,126,80 164,119,73 163,115,68 166,118,71 167,119,72 167,119,72 168,120,73 166,120,79 164,120,80 136,102,68 104,84,66 90,74,68 92,81,66 64,48,44 67,47,40 66,49,39 93,60,33 97,68,44 75,60,49 85,67,48 109,80,56 105,76,54 109,80,58 118,89,67 105,76,52 103,74,50 99,73,48 96,70,45 140,102,67 154,111,78 155,112,77 164,120,78 159,117,75 143,99,59 132,96,65 67,55,43 47,38,34 39,30,26 39,30,26 44,35,31 49,40,36 45,35,34 40,28,28 27,20,20 36,23,18 60,45,23 92,67,48 137,91,54 143,97,58 155,105,63 166,111,66 174,120,72 167,116,61 173,122,69 179,127,77 176,127,76 174,122,72 176,124,74 173,120,67 172,119,66 173,120,67 180,127,74 172,120,70 165,113,63 167,115,65 178,126,76 185,132,75 178,125,72 171,118,65 187,134,81 185,132,79 170,121,70 119,79,54 205,137,92 217,140,89 170,110,56 92,71,48 61,53,42 55,50,38 58,48,36 64,55,40 59,49,39 58,50,39 58,50,37 73,62,45 77,66,47 62,53,36 59,50,33 57,49,36 57,49,36 54,45,28 59,41,20 75,37,16 87,44,11 119,63,25 159,90,36 178,98,41 183,103,46 191,104,38 192,116,53 187,133,74 191,137,78 182,128,69 190,135,81 183,128,74 188,133,77 187,132,76 187,132,76 195,140,84 195,138,78 193,136,76 204,146,84 200,142,80 185,128,70 196,139,81 206,149,91 197,140,82
156,114,74 145,103,63 148,106,66 155,113,75 153,109,71 153,109,67 160,116,74 164,118,77 167,119,76 169,121,76 175,127,82 175,127,82 166,118,73 164,116,69 167,119,72 168,120,73 169,121,74 167,119,72 167,119,72 168,120,73 152,115,75 121,97,75 86,70,64 73,56,48 63,42,29 74,47,31 90,47,30 80,46,28 71,55,40 78,67,50 94,76,55 112,83,59 111,82,60 109,80,58 115,86,64 111,82,58 103,74,50 96,70,45 95,69,44 118,82,51 142,106,73 150,115,79 163,119,77 159,117,75 156,114,72 148,111,71 132,103,81 52,43,39 40,31,25 39,30,26 44,34,33 56,46,45 67,56,39 72,58,42 76,55,40 102,76,53 129,93,64 147,106,75 143,99,59 135,92,59 136,92,52 145,99,60 149,100,60 153,103,61 152,103,63 146,97,59 149,100,64 179,128,75 183,132,79 180,127,74 176,123,70 173,120,67 185,132,79 174,122,72 165,113,63 166,114,64 179,127,77 187,134,77 174,121,68 169,116,63 180,127,74 182,129,74 174,123,66 129,85,57 215,148,96 183,125,74 167,112,60 93,69,45 60,50,38 57,49,36 59,49,39 64,54,42 59,49,37 58,50,37 58,50,37 69,60,43 85,74,55 66,57,40 59,50,33 57,49,36 57,49,36 54,47,31 51,42,25 66,40,19 75,39,8 100,55,20 152,86,38 167,90,37 170,93,35 177,96,35 200,102,38 187,133,74 194,140,81 186,132,73 183,129,68 184,130,69 183,130,66 180,127,63 194,140,81 191,137,78 184,130,69 176,122,61 174,121,57 186,133,69 180,126,65 184,130,69 186,132,71 187,133,72
159,115,77 147,103,65 150,106,68 161,117,77 150,106,66 154,108,67 161,115,74 163,115,72 170,120,76 168,120,75 175,127,82 178,130,85 162,114,69 163,115,68 168,120,73 168,120,73 168,120,73 164,116,69 166,118,71 170,122,77 161,112,74 121,95,70 86,70,64 56,41,32 68,41,25 82,46,28 95,50,29 79,58,43 71,59,47 78,67,50 100,81,58 115,86,62 111,85,60 108,84,58 113,84,60 111,82,60 109,80,58 94,68,45 91,70,45 97,69,42 127,98,67 145,111,77 149,109,73 163,119,81 160,116,76 168,114,66 155,108,76 66,59,43 42,33,29 39,29,28 43,33,32 51,41,40 72,57,46 89,69,51 97,66,43 121,84,58 124,83,52 157,111,74 148,105,70 124,83,52 123,85,50 128,89,57 130,92,57 130,91,59 121,85,56 117,83,53 154,109,74 180,127,74 183,130,77 181,128,75 176,123,70 169,116,61 181,128,73 168,119,68 163,114,63 167,118,67 177,128,77 182,129,76 169,116,63 169,116,63 174,121,68 180,129,76 172,124,68 146,95,58 193,135,84 179,125,75 182,127,75 94,70,46 62,51,36 57,48,33 55,45,33 61,53,40 57,49,36 59,51,38 60,52,39 72,63,46 82,71,52 61,52,35 59,50,33 57,49,36 56,48,35 54,46,33 50,42,29 61,40,25 73,36,10 88,44,16 136,77,31 154,84,33 161,87,33 169,86,21 201,102,34 181,127,68 184,130,71 184,130,71 177,123,64 186,132,73 183,129,68 183,129,68 194,140,79 190,136,75 187,133,72 175,121,60 176,123,59 187,134,70 180,126,65 184,130,69 183,129,68 190,136,75
163,119,79 147,103,63 147,103,63 163,119,79 154,110,70 160,116,74 164,120,78 163,115,72 165,115,71 166,118,73 169,121,76 174,126,81 166,118,73 163,115,68 173,125,78 169,121,74 167,119,72 163,115,68 164,116,69 177,129,84 163,114,76 120,94,69 77,62,53 52,36,23 72,43,23 86,50,30 98,53,30 83,62,47 69,57,45 74,63,46 109,83,62 120,94,69 91,72,49 93,76,52 108,82,61 106,80,57 108,82,59 91,67,43 87,68,43 86,65,38 101,72,48 137,101,68 145,109,76 155,116,75 161,119,77 171,126,78 176,129,77 131,106,78 45,36,30 39,29,30 40,30,29 46,36,35 71,57,43 77,57,37 117,82,57 128,87,58 132,91,60 144,100,62 138,96,58 113,76,50 110,78,46 111,78,51 112,78,48 91,67,41 80,66,41 91,70,45 168,122,83 189,131,76 176,121,67 175,122,69 176,123,70 173,120,65 174,121,66 164,115,64 165,116,65 172,123,72 169,120,69 180,127,74 173,120,67 169,116,63 169,116,63 174,123,70 171,122,71 161,112,61 173,120,67 184,129,75 184,129,75 94,70,46 60,49,34 57,46,31 60,48,36 58,50,37 57,49,36 59,51,38 64,56,43 73,64,47 75,66,49 60,51,36 59,50,35 57,49,36 53,45,32 52,44,31 50,42,29 60,42,23 85,43,21 82,41,14 122,67,22 138,75,22 148,78,27 175,88,22 205,103,29 177,118,61 173,121,61 176,126,66 173,119,60 183,129,70 187,133,72 183,129,68 190,136,75 186,132,71 188,134,73 175,121,60 180,127,63 195,142,78 190,136,75 182,128,67 181,127,66 189,135,74
152,112,78 146,106,72 147,104,69 158,114,76 163,119,79 167,119,76 168,118,74 167,117,73 161,111,67 162,114,69 168,120,75 174,126,81 168,120,75 163,115,68 180,132,85 177,129,82 173,125,78 173,125,78 171,124,74 177,129,82 162,117,71 118,88,62 72,56,39 60,33,17 78,42,22 88,51,27 100,54,28 82,59,44 66,55,48 66,56,44 106,81,53 105,85,67 83,67,50 92,77,55 98,77,52 95,74,49 95,74,51 93,74,51 79,65,40 88,69,46 90,69,46 101,72,48 130,101,70 140,105,69 160,121,80 174,131,84 175,131,80 156,120,89 52,42,32 43,33,32 39,30,26 43,33,32 64,54,44 98,69,47 116,79,53 121,85,52 127,88,56 132,93,61 135,94,63 103,68,41 96,63,36 93,64,40 82,61,38 67,47,27 78,62,29 170,149,106 254,185,120 184,128,79 185,132,77 165,114,61 182,127,73 181,128,73 173,120,65 165,114,61 170,119,66 172,121,68 162,111,58 171,118,65 181,128,75 172,119,66 172,119,66 171,119,69 170,121,72 170,122,68 173,120,67 182,127,75 181,126,74 91,70,45 59,47,37 52,41,26 60,49,34 55,45,33 54,49,35 58,50,37 65,55,43 76,62,46 68,57,42 56,48,35 58,50,37 57,49,36 53,45,32 52,44,31 52,44,31 75,57,36 90,49,29 81,39,15 116,63,22 135,72,21 148,77,22 179,88,19 205,103,29 171,118,63 166,116,56 171,121,59 171,118,61 171,118,61 191,137,76 183,129,68 187,133,72 186,132,71 196,139,79 188,131,71 193,137,74 206,150,87 191,137,76 188,134,73 183,129,68 190,136,75
130,97,70 134,101,74 137,100,74 141,100,69 156,117,78 160,116,74 170,122,79 170,122,77 161,113,66 163,113,69 169,119,75 170,122,77 173,125,80 166,118,71 177,129,82 174,126,79 173,125,78 175,128,78 174,127,77 178,130,83 161,116,70 122,87,60 60,41,25 70,38,22 89,49,24 98,54,28 103,52,26 80,62,43 61,50,45 64,54,44 105,82,53 85,66,50 79,65,47 95,77,58 95,76,51 87,69,48 79,63,46 86,71,51 84,69,49 83,65,44 85,67,46 86,66,46 102,78,54 134,102,72 146,106,70 166,122,80 183,130,85 179,125,75 79,61,42 55,38,41 39,29,28 44,35,31 72,57,46 112,78,56 115,80,55 112,79,52 106,73,48 106,73,48 102,67,40 112,73,45 106,67,39 78,48,22 85,54,33 166,113,70 255,237,177 201,137,91 255,208,122 195,130,68 191,136,80 164,116,60 179,128,73 179,126,71 169,116,61 170,119,66 173,122,69 170,119,66 162,111,58 164,111,58 175,122,69 169,116,63 173,120,67 172,119,66 169,118,65 169,118,65 171,120,65 186,131,77 183,128,74 96,77,54 60,48,36 54,42,30 57,48,33 53,43,31 54,49,35 56,48,35 59,51,38 62,53,38 59,50,35 57,49,36 58,50,37 57,49,36 53,45,32 52,44,31 51,43,30 94,75,48 96,56,31 90,45,24 112,63,25 133,73,21 155,82,25 191,95,23 207,102,29 161,113,55 179,127,65 180,127,63 174,122,62 167,115,55 193,139,78 184,130,69 194,140,79 184,130,69 195,139,76 195,139,76 196,140,75 202,146,81 198,141,81 195,138,78 189,132,72 192,135,75
94,78,65 97,81,68 110,89,78 115,91,69 128,98,72 136,100,69 158,115,80 165,121,79 164,119,73 162,117,71 165,120,74 167,122,76 165,120,74 166,118,73 171,123,78 173,125,80 170,122,77 175,127,80 178,131,81 177,130,80 163,120,71 138,102,71 70,45,28 77,41,23 95,53,29 102,56,28 101,53,28 83,60,45 60,49,44 62,52,42 95,81,56 62,50,38 75,61,43 94,79,59 92,74,53 78,62,45 69,55,41 73,59,43 77,62,42 81,63,44 79,62,38 83,66,42 82,64,45 108,84,62 129,96,69 143,108,72 168,124,82 175,127,82 154,124,96 61,40,38 44,35,29 48,37,32 78,64,50 108,78,52 108,77,56 109,80,56 96,70,49 80,54,31 113,78,53 143,99,69 150,104,67 154,103,68 125,92,67 208,145,96 220,144,84 255,186,119 255,213,132 209,139,77 203,138,83 203,155,99 167,119,65 168,119,70 167,118,69 167,119,65 174,126,72 170,122,68 170,122,68 167,119,65 172,119,66 172,119,64 180,127,72 181,128,73 174,121,66 167,114,59 167,114,61 172,119,66 181,126,72 89,70,47 58,48,36 55,45,35 61,53,40 52,44,31 54,46,33 56,48,35 57,49,36 57,49,36 56,48,35 57,49,36 58,50,37 57,49,36 54,46,33 54,45,37 69,55,37 111,81,55 93,49,21 89,48,19 115,64,25 145,76,22 171,93,22 201,95,18 205,103,31 168,116,56 185,133,71 186,134,72 186,132,71 183,129,68 200,144,81 197,141,78 202,146,83 186,130,67 188,132,69 189,133,70 196,140,77 199,143,80 193,140,76 197,139,77 198,140,78 190,134,71
