110,86,51 110,86,49 116,89,53 115,89,50 116,91,45 125,95,49 129,98,47 138,103,49 141,105,45 140,103,48 140,103,50 130,98,52 120,90,46 119,94,48 98,74,39 86,64,26 94,71,29 92,74,30 100,80,34 108,86,39 113,89,38 120,96,43 133,108,51 133,108,49 126,101,44 114,88,34 98,79,42 80,68,42 69,59,47 64,59,45 62,57,45 65,57,46 68,58,46 72,62,50 81,70,53 87,73,57 113,91,71 255,183,126 236,163,120 207,154,113 57,48,29 104,57,25 242,142,94 123,54,21 172,150,158 65,66,54 57,48,21 69,61,39 81,66,44 74,57,33 66,59,41 78,69,52 70,62,51 67,56,51 61,50,47 57,48,44 58,49,45 60,51,45 58,49,43 57,48,44 57,48,44 60,51,47 61,52,46 61,52,46 61,52,46 61,52,46 64,55,49 61,52,46 59,50,44 59,50,44 59,50,46 58,49,43 58,49,45 54,45,41 54,45,41 52,43,39 44,38,33 42,36,31 45,36,30 53,43,31 75,56,40 94,71,42 107,79,52 117,89,60 109,83,58 88,68,48 57,48,42 49,40,36 49,40,36 51,42,38 51,42,38 51,42,38 52,43,39 54,42,42 78,60,41 107,82,54
100,78,44 109,87,49 113,86,50 113,87,48 118,93,49 121,94,51 125,95,49 137,104,54 145,108,55 152,113,56 156,118,54 151,112,55 142,105,50 139,107,52 109,82,39 70,47,16 71,51,19 70,52,22 77,57,25 85,66,29 96,78,36 105,84,41 110,88,43 109,87,40 102,79,37 98,77,36 83,69,44 76,62,46 65,54,47 62,52,42 64,56,45 64,56,45 64,53,46 67,57,47 73,61,49 76,66,54 84,57,39 134,115,88 131,74,55 110,71,57 103,94,77 49,37,25 105,65,31 196,160,129 191,154,112 255,174,148 72,53,30 68,58,36 59,52,32 81,78,63 28,21,5 79,69,57 69,56,49 65,54,51 60,49,46 54,45,41 57,48,44 57,48,44 56,47,43 57,48,44 58,49,45 61,52,48 61,52,48 59,50,44 58,49,45 56,47,43 54,45,41 51,42,38 44,35,31 43,34,30 40,31,27 39,30,26 36,30,25 35,29,24 29,25,19 28,24,18 25,24,17 25,24,17 27,23,17 27,23,17 25,24,15 30,24,17 36,27,21 41,30,23 38,32,23 36,30,23 30,24,19 32,28,22 30,26,20 33,27,22 31,25,20 30,24,19 30,26,20 29,25,19 30,29,22 36,30,21
95,73,39 102,80,42 110,83,47 112,86,47 116,91,47 118,91,48 121,94,51 129,98,49 145,105,53 154,115,58 163,123,59 165,125,61 158,119,58 153,117,59 135,104,55 76,54,18 62,41,14 65,44,17 66,47,20 73,54,27 82,62,30 88,69,34 91,72,33 88,69,30 86,67,32 81,63,31 75,62,39 64,54,42 57,46,41 59,48,41 58,50,39 60,51,43 61,52,46 65,54,47 68,58,48 66,58,47 44,38,29 82,86,90 159,110,90 227,223,202 87,70,62 83,72,57 140,110,82 204,166,116 152,109,60 238,206,164 103,85,55 123,111,81 70,56,27 92,101,84 31,23,10 74,64,52 67,54,49 60,49,46 57,46,41 51,42,38 52,43,39 50,40,39 51,42,38 50,41,37 50,39,36 47,38,34 46,37,33 43,34,30 39,30,26 37,28,24 33,27,22 31,25,20 30,24,19 28,24,18 27,23,17 27,23,17 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 23,22,13 23,22,11 24,18,11 23,19,11 23,19,11 27,23,17 26,24,20 26,25,18 27,23,17 26,22,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13
95,72,43 99,77,43 105,78,44 109,83,44 113,87,48 117,89,49 120,93,48 125,96,47 140,104,53 147,110,57 155,119,59 163,124,63 167,123,56 160,118,53 156,120,62 129,96,46 79,55,20 67,43,17 65,46,23 66,49,23 72,55,31 72,55,27 73,54,27 75,56,29 71,53,32 67,52,30 60,50,38 57,49,38 54,46,35 56,47,39 56,47,39 56,47,41 59,50,44 61,52,46 65,56,48 68,58,48 57,51,42 46,48,48 181,169,143 208,185,145 175,149,110 145,109,62 169,133,73 149,113,53 144,110,65 132,121,102 212,180,138 176,153,113 83,74,55 76,78,61 56,50,41 50,43,27 51,51,35 53,44,38 58,37,33 44,33,30 37,31,26 39,30,22 28,24,18 29,25,19 29,25,19 29,25,19 26,25,18 26,25,18 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,21,17 23,22,15 23,22,15 23,22,15 24,22,18 26,24,20 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
92,71,44 92,72,42 100,75,45 105,81,44 112,86,47 116,88,50 118,91,48 123,93,47 133,100,50 141,106,52 148,112,54 155,116,57 166,122,55 166,122,55 163,122,61 159,118,59 125,93,51 80,53,21 63,44,21 64,47,21 62,44,23 62,48,23 59,44,22 59,46,25 58,45,24 57,46,27 54,47,31 54,44,32 53,45,34 52,43,35 52,43,35 52,43,37 54,45,39 57,48,42 61,52,44 66,56,46 107,100,84 44,40,32 79,70,51 190,171,136 47,29,10 130,99,50 147,111,49 138,103,38 145,110,56 72,60,32 63,48,37 138,111,77 178,155,126 92,94,68 65,57,46 64,55,36 94,76,57 126,107,82 122,80,56 123,89,67 98,71,37 71,45,22 26,25,16 25,24,17 26,25,18 26,25,18 27,26,19 26,25,18 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 24,22,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15
86,65,40 93,75,45 100,77,48 105,83,49 111,84,48 113,86,50 115,89,48 118,91,46 129,97,51 138,105,53 144,110,51 158,118,54 168,122,56 168,122,52 166,125,57 174,129,65 157,121,63 125,93,49 85,61,35 65,47,28 61,48,27 59,46,25 57,44,23 56,42,24 55,44,25 55,44,27 52,45,29 52,42,30 53,43,31 51,43,32 51,43,32 51,42,34 52,43,35 53,44,38 60,51,45 65,59,50 63,59,51 73,71,67 197,183,138 73,100,82 34,30,13 112,91,50 148,109,50 142,104,40 155,116,55 147,115,58 214,173,105 90,69,44 231,160,91 126,84,21 65,55,43 75,66,51 92,60,16 129,103,80 69,56,53 54,39,47 62,53,8 166,153,161 23,22,11 26,25,18 27,26,19 25,24,17 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 24,22,18 24,22,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
92,71,46 93,72,45 98,78,48 103,83,51 112,85,49 111,87,50 113,87,48 118,93,49 126,96,50 138,105,55 146,109,54 157,117,53 166,122,55 168,122,52 167,122,58 174,129,67 169,127,62 152,116,58 115,88,56 79,59,41 62,51,36 59,48,31 59,45,27 58,45,24 57,43,25 54,43,24 52,41,24 50,40,28 50,40,28 47,39,26 46,38,27 47,39,28 51,42,36 53,44,38 56,47,41 62,57,45 54,55,47 80,80,75 87,89,72 39,51,44 37,28,13 102,83,46 141,105,47 141,107,46 146,112,51 178,138,84 164,123,62 94,68,43 182,119,70 131,95,44 63,59,51 92,81,74 87,60,44 252,201,146 110,105,102 63,56,66 49,44,30 91,73,68 31,30,19 27,26,19 27,26,19 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,22,18 25,23,19 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
89,70,45 92,71,44 95,76,49 100,80,50 108,84,49 113,86,50 117,91,52 121,94,51 127,97,51 130,99,50 145,110,56 148,114,51 157,117,53 156,117,56 157,118,57 164,124,60 169,125,58 170,126,59 139,106,56 103,76,44 70,55,44 65,50,39 61,47,31 60,45,23 60,46,21 58,43,21 54,43,24 47,40,24 46,39,23 46,39,23 46,38,25 46,38,25 50,42,31 52,44,33 53,44,36 64,56,45 53,55,50 90,95,91 58,60,57 40,46,47 57,44,23 105,81,46 122,89,37 118,87,36 89,68,43 120,96,61 108,77,40 207,172,145 139,104,89 149,133,118 61,56,44 54,45,37 42,36,31 54,52,53 81,79,87 105,104,109 55,48,46 99,75,40 33,24,16 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,21,17 23,22,15 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15
87,68,43 93,69,45 91,72,45 97,77,47 102,78,43 111,85,46 115,89,48 119,92,49 125,96,47 131,100,49 143,110,58 145,111,52 156,115,54 156,120,60 156,120,58 163,123,59 167,126,58 174,130,63 152,117,61 125,92,53 81,64,54 66,53,46 59,49,39 63,49,35 64,46,25 60,45,23 58,43,23 56,42,24 52,41,24 48,39,24 47,40,24 48,38,26 47,39,26 51,43,30 52,44,33 59,48,41 55,60,56 100,107,102 53,58,54 24,33,33 59,40,24 104,75,40 121,90,41 133,104,55 115,94,71 155,134,107 108,89,64 45,39,30 28,38,44 111,90,79 63,60,45 71,67,59 79,41,22 39,37,38 42,39,45 58,56,64 63,39,15 69,49,17 37,29,16 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 24,22,18 25,24,17 18,17,10 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16
83,64,41 86,65,42 89,68,43 91,71,41 95,73,39 103,79,44 109,85,48 112,86,47 117,90,47 127,97,53 138,105,57 138,105,53 145,111,50 149,115,54 152,113,54 159,119,55 165,123,58 170,126,59 165,123,60 140,103,50 98,78,48 71,57,41 60,52,41 59,48,41 60,48,36 61,47,31 62,47,27 60,44,27 57,43,25 54,43,24 50,41,24 48,39,24 47,38,23 48,38,26 50,43,27 71,60,41 51,56,55 98,105,98 64,71,66 31,37,38 44,27,30 74,53,42 91,58,33 77,46,23 50,29,25 59,38,27 78,60,39 67,51,34 147,114,103 129,86,71 78,71,55 66,61,49 63,33,16 35,30,27 30,30,30 44,35,46 72,57,48 68,55,52 46,36,35 28,24,16 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 25,23,19 29,24,23 79,65,49 87,58,34 28,22,17 27,23,17 24,23,16 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
76,59,35 82,63,40 89,68,45 90,69,42 95,72,41 100,76,43 106,82,47 111,85,46 115,89,48 121,94,49 130,98,52 137,104,54 138,106,49 148,114,53 151,112,53 154,113,52 161,121,55 166,124,59 168,126,63 156,117,60 111,87,54 75,56,40 60,52,41 59,48,41 58,48,36 55,45,33 62,46,29 61,48,27 61,48,27 56,45,26 54,43,24 50,41,24 50,39,22 54,43,24 97,71,30 99,80,66 49,56,54 93,99,90 47,54,47 28,33,32 43,27,40 52,34,45 63,47,45 36,16,9 74,52,60 59,37,45 53,36,26 124,103,92 126,93,86 201,145,119 69,64,52 60,50,40 49,25,19 27,29,24 22,24,24 37,32,34 98,64,5 116,78,32 61,51,52 27,22,19 26,25,18 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 24,23,16 25,24,17 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 24,22,18 24,22,18 25,23,21 25,23,24 24,18,13 60,50,40 35,26,18 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
