115,88,52 116,90,51 115,89,50 118,92,53 120,92,52 124,97,54 128,96,50 130,97,49 125,94,45 123,93,47 116,89,46 104,76,38 101,77,42 96,76,44 91,71,41 90,70,38 85,65,35 88,67,40 93,74,49 111,86,58 128,102,52 139,106,40 158,122,46 163,126,53 159,122,51 159,122,53 158,125,57 152,122,55 145,116,53 141,114,53 151,122,59 164,134,67 180,142,76 183,145,79 186,149,80 181,146,79 158,128,72 129,108,67 98,85,64 87,79,68 94,88,52 91,86,33 92,89,36 88,84,38 92,87,32 90,87,36 83,77,29 83,74,27 131,120,58 137,127,60 121,113,61 89,82,39 93,90,35 75,61,43 86,67,71 85,78,39 91,86,54 72,66,43 60,54,31 60,53,33 61,51,29 61,49,23 63,50,27 63,48,28 57,51,15 86,83,32 90,91,43 60,52,30 60,44,31 77,48,17 182,114,69 103,68,53 66,55,52 65,54,51 60,49,46 66,55,52 66,57,51 61,52,48 59,50,46 58,49,45 56,47,43 57,48,44 58,49,45 59,50,46 63,54,50 66,57,53 68,59,53 73,62,57 71,60,55 71,60,55 69,58,53 66,55,50 65,54,49 64,55,49 66,57,51 67,58,54 70,57,54 70,57,54 69,56,51 66,55,50 65,54,49 66,55,50 70,57,52 73,62,55 90,74,61 103,83,65 130,101,70 152,111,80 164,121,86 170,126,84 172,129,84 170,126,84 159,116,81 149,109,73 125,93,59 99,75,53 71,54,44 60,49,46 57,46,43 56,47,43 56,47,43 56,46,45 58,49,45 60,49,46 68,55,48 87,69,48 133,97,66 145,110,74
116,89,53 116,90,51 115,89,50 117,91,50 121,94,49 127,97,53 130,99,50 132,96,49 128,95,45 125,94,45 113,86,43 104,77,41 100,76,41 95,75,43 88,70,40 89,69,37 89,68,41 88,69,42 93,74,49 112,89,58 123,99,48 135,105,38 149,115,43 152,118,46 149,115,45 155,121,51 151,121,54 146,117,52 140,113,52 138,114,52 144,117,54 157,128,63 169,135,72 167,133,70 175,140,75 170,134,72 146,117,64 120,98,62 94,81,60 80,73,57 91,79,53 98,89,58 97,91,43 92,88,40 107,101,53 93,90,39 87,81,35 83,72,26 94,85,29 111,98,46 81,62,27 92,81,62 101,89,61 66,49,52 90,63,75 90,70,63 98,88,66 72,63,44 61,52,33 61,52,35 60,50,28 62,49,26 61,53,31 57,47,25 57,51,17 100,96,50 109,110,44 117,112,73 98,86,60 53,34,22 86,58,31 82,62,53 69,56,51 67,54,51 60,49,46 66,55,52 66,57,51 64,55,51 60,51,47 59,50,46 57,48,44 58,49,45 59,50,46 60,51,47 64,55,51 67,58,52 70,61,55 71,62,56 71,62,56 70,61,55 68,57,52 65,56,50 63,54,48 64,55,49 67,58,52 67,58,52 70,57,52 70,57,52 68,57,52 67,56,51 65,56,50 67,56,51 70,57,52 74,61,54 91,75,62 104,84,66 132,100,68 155,115,81 167,122,87 173,127,86 179,136,91 178,134,92 169,127,89 153,113,77 130,98,68 97,72,53 71,54,46 58,47,44 56,47,43 56,47,43 56,47,43 56,47,43 57,48,44 59,48,45 68,55,48 87,70,46 131,95,66 143,107,74
117,90,54 117,91,52 117,91,52 118,93,49 121,94,49 126,96,50 129,98,49 130,97,49 129,96,46 124,93,44 119,89,45 110,82,44 107,80,44 101,77,44 95,75,43 92,73,38 89,69,39 88,69,42 96,75,48 111,87,54 119,95,44 132,103,38 142,108,38 145,110,43 146,113,45 148,115,49 146,115,51 141,117,55 139,114,55 140,115,56 146,119,58 159,128,64 161,128,62 163,130,64 165,131,68 153,122,62 131,105,55 112,93,58 87,73,55 76,66,54 82,73,54 89,78,59 102,95,56 110,104,56 117,113,53 92,88,40 85,78,35 76,65,21 94,84,33 74,63,17 179,148,125 104,101,77 84,70,54 61,43,52 91,65,84 93,69,75 85,70,59 78,68,46 62,53,34 61,52,33 61,51,29 59,46,23 61,48,25 63,48,28 61,52,21 98,93,54 111,106,65 90,83,52 94,81,60 78,53,34 102,74,47 83,60,57 71,55,53 66,53,50 59,48,45 61,52,48 66,55,50 64,53,50 60,49,46 59,50,46 58,49,45 58,49,45 59,50,46 61,52,48 65,56,52 67,58,52 71,62,56 68,59,53 70,61,55 68,59,53 66,57,51 63,54,48 61,52,46 61,52,46 63,54,48 66,55,50 67,56,51 66,57,51 65,56,50 65,56,50 67,56,51 69,56,51 68,55,50 69,56,51 83,68,57 96,76,58 123,93,65 145,106,74 163,120,85 166,124,84 171,129,87 172,130,90 164,124,88 155,115,81 128,98,70 93,71,53 69,51,48 59,48,45 58,47,44 58,47,44 57,46,43 57,46,43 58,47,44 59,48,43 68,55,48 88,70,51 127,92,65 143,107,74
116,90,51 117,91,50 117,91,50 120,95,51 121,94,47 125,95,49 128,97,46 128,97,46 128,97,44 125,94,43 120,88,44 113,82,43 109,81,43 105,81,44 100,78,44 92,73,38 84,64,34 85,64,37 97,76,49 111,87,52 116,91,43 128,101,38 139,106,38 139,106,40 139,108,44 142,111,47 145,116,51 142,115,52 140,113,52 143,116,55 152,123,58 159,129,62 163,130,62 165,132,64 158,128,61 139,114,57 116,95,54 96,78,57 80,71,56 77,69,58 78,71,55 81,72,55 96,84,58 105,95,57 126,118,68 99,90,45 82,75,34 77,65,24 94,84,35 93,81,40 142,98,68 93,100,84 106,62,22 67,54,62 84,63,78 92,65,77 90,68,71 94,78,72 81,73,60 60,51,32 59,49,25 57,48,21 62,53,26 61,48,25 73,61,33 99,90,61 75,64,47 80,73,42 109,90,65 141,113,73 116,93,64 75,62,55 67,54,49 61,50,47 59,48,45 60,51,47 66,55,50 62,51,46 59,50,46 59,50,46 58,49,45 59,50,46 59,50,46 61,52,48 66,57,53 67,58,52 68,59,53 68,59,53 70,61,55 67,58,52 63,54,48 61,52,46 60,51,45 61,52,46 60,51,45 62,51,46 64,55,49 64,55,49 63,54,48 63,54,48 63,54,48 64,53,48 63,50,45 62,51,48 67,55,45 81,65,50 105,82,53 132,98,66 151,108,75 159,116,81 164,122,82 166,124,84 161,118,83 149,111,76 121,91,65 86,65,50 62,49,44 55,44,41 57,46,43 57,46,43 58,47,44 58,47,44 58,47,44 59,48,43 68,55,48 89,71,52 125,90,63 141,107,75
116,90,51 117,91,50 117,91,50 119,92,47 124,92,46 122,93,44 128,97,48 127,96,45 128,97,44 128,95,43 128,92,43 121,89,45 113,83,41 111,80,41 102,78,41 94,72,38 86,63,32 88,65,34 101,78,49 110,86,51 113,89,38 125,100,41 134,105,44 133,102,42 134,105,44 138,109,48 143,116,53 140,116,54 140,113,52 143,116,55 152,123,58 159,129,60 162,129,61 163,130,62 153,123,56 132,108,57 101,84,47 94,76,55 78,69,52 74,66,53 71,66,52 77,70,54 89,75,57 97,84,61 108,96,57 96,86,44 79,69,27 76,66,24 89,80,33 88,76,35 112,73,43 81,72,53 140,118,84 46,44,64 72,51,66 96,61,62 112,66,48 118,73,52 109,64,41 66,55,36 59,50,23 61,48,25 59,50,23 59,46,23 118,102,71 111,96,47 73,60,37 96,89,58 122,105,58 137,106,67 112,92,62 68,57,50 62,51,46 59,50,46 57,48,44 61,52,48 65,54,49 64,53,50 59,50,46 58,49,45 59,50,46 59,50,46 61,52,48 64,55,51 66,57,51 66,57,51 66,57,51 66,57,51 66,57,51 66,57,51 61,52,46 61,52,46 60,51,45 60,51,45 60,51,45 61,52,46 65,54,49 64,55,51 63,54,50 63,54,50 60,51,47 60,49,46 60,49,46 59,48,45 60,49,42 75,61,47 96,74,54 123,93,65 143,107,74 152,113,81 156,116,80 159,119,83 153,114,82 141,107,75 114,88,65 81,62,50 58,47,42 55,44,41 55,44,41 56,47,43 56,47,43 57,48,44 58,47,44 59,48,43 65,54,47 84,68,51 122,89,62 131,97,65
118,92,53 118,92,51 117,91,50 117,90,47 119,89,45 123,92,43 125,93,47 128,97,46 128,97,44 129,97,42 128,96,39 126,93,43 121,89,43 115,85,39 109,81,41 98,71,37 96,69,35 96,72,39 107,85,49 110,87,47 112,88,33 125,101,39 127,99,41 122,94,38 121,96,39 126,101,44 133,108,51 139,111,53 142,115,54 144,117,54 151,122,57 155,126,61 153,122,58 151,120,56 139,109,51 120,98,51 95,79,46 76,67,48 74,65,48 72,64,51 69,64,50 72,64,51 75,66,51 84,73,56 91,81,57 97,86,53 80,69,34 74,67,28 84,75,30 84,67,32 89,68,45 64,55,36 82,98,65 48,28,10 112,71,42 200,137,70 248,168,102 208,128,71 209,134,85 59,52,36 59,49,25 59,50,23 62,49,26 63,48,26 132,117,56 149,131,60 108,91,40 81,74,47 147,106,75 145,103,63 106,69,43 67,54,49 63,50,45 59,48,45 57,48,44 60,51,47 63,54,48 60,51,47 58,49,45 57,48,44 60,51,47 60,51,47 64,55,51 66,57,53 65,56,50 65,56,50 65,56,50 65,56,50 65,56,50 64,55,49 61,52,46 60,51,45 59,50,44 60,51,45 60,51,45 61,52,46 61,52,46 64,53,48 64,53,50 60,51,47 58,49,45 59,48,45 58,47,44 57,46,41 58,48,38 71,57,43 90,70,52 118,88,60 140,104,73 145,109,76 149,111,76 152,114,79 142,108,76 129,96,69 105,81,59 73,58,47 56,47,43 54,45,41 54,45,41 54,44,43 55,44,41 57,46,43 57,45,45 58,47,44 62,51,46 85,66,52 117,87,59 125,96,65
117,90,54 118,91,55 118,92,53 116,90,51 114,86,46 116,89,44 123,93,47 123,97,47 129,98,45 130,97,45 131,97,38 128,97,37 125,93,38 123,92,41 118,88,42 109,82,39 104,76,36 103,77,38 108,87,46 105,81,44 113,89,36 120,97,39 117,93,38 112,86,34 115,91,40 118,94,43 122,98,45 130,105,48 139,111,53 141,114,53 148,121,58 149,122,59 142,115,52 137,110,47 126,101,44 103,80,40 85,71,44 72,63,46 68,61,45 67,59,46 64,59,45 65,60,46 70,62,49 73,64,49 80,71,54 87,77,53 92,78,51 80,68,31 86,76,38 116,94,60 122,80,56 63,39,17 93,103,81 91,63,61 85,60,43 148,93,52 189,108,47 254,156,96 107,54,13 67,51,34 62,49,26 61,48,25 65,51,24 68,51,23 133,116,65 162,142,83 66,51,11 59,53,30 74,56,35 102,76,55 77,62,51 69,53,49 63,50,45 60,49,46 58,49,45 61,52,48 61,52,46 59,50,46 58,49,45 58,49,45 60,51,47 61,52,48 63,54,50 65,56,52 64,55,49 64,55,49 64,55,49 64,55,49 63,54,48 63,54,48 61,52,46 60,51,45 60,51,45 60,51,45 60,51,47 61,52,46 62,51,48 68,55,52 62,51,48 58,49,45 58,49,45 59,48,45 57,46,43 54,45,39 59,48,41 69,57,45 91,71,53 113,87,62 130,101,70 137,103,71 142,106,75 139,105,73 130,101,70 123,95,66 94,74,56 67,54,47 53,44,40 53,44,40 55,44,41 55,43,43 55,44,41 57,46,43 57,45,45 58,46,46 62,51,46 80,64,49 113,85,56 123,96,64
111,87,52 113,89,54 117,91,52 116,89,53 115,89,50 112,87,43 120,93,46 127,95,49 130,99,48 133,100,48 138,104,45 139,103,43 140,103,48 139,102,49 129,98,49 125,93,47 116,86,42 114,87,42 112,87,43 93,69,34 90,68,30 98,75,33 98,77,34 93,76,29 102,82,36 106,84,37 110,88,39 117,93,42 123,99,46 132,107,50 138,113,54 137,112,53 130,105,48 123,97,43 114,92,43 95,76,39 82,70,44 73,62,43 68,58,46 64,59,47 63,58,46 66,58,47 66,58,47 71,61,49 73,63,51 80,69,54 84,70,54 98,83,61 118,96,76 255,190,143 255,182,124 160,87,44 148,95,54 69,46,35 70,41,21 141,75,25 229,129,81 176,97,56 136,87,67 142,120,128 46,47,35 55,49,15 55,47,23 117,109,87 109,94,72 90,73,49 83,70,47 67,60,42 68,59,42 79,61,42 67,56,49 65,54,51 61,50,47 57,48,44 58,49,45 59,50,46 60,51,45 59,50,44 57,48,44 57,48,44 58,49,45 60,51,47 61,52,48 63,54,48 61,52,46 63,54,48 61,52,46 61,52,46 64,55,49 63,54,48 61,52,46 59,50,44 60,51,45 60,51,45 60,51,47 60,51,47 59,50,46 59,50,46 58,49,45 57,48,44 54,45,41 50,44,39 48,42,37 49,40,34 50,41,35 54,43,36 71,57,43 87,68,52 106,83,54 113,88,60 120,90,64 123,95,66 117,91,66 105,81,57 78,62,45 57,48,42 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 53,44,40 54,45,41 55,43,43 67,55,45 100,80,50 114,91,62
104,82,48 107,85,49 111,88,48 113,86,50 113,87,48 117,89,49 120,93,48 121,94,51 128,97,46 131,100,49 140,103,48 145,108,53 148,112,54 151,112,53 148,112,54 143,106,53 135,100,46 131,98,46 124,93,42 89,63,24 74,51,20 78,56,22 76,56,24 76,59,24 86,64,28 91,69,33 98,77,36 107,86,43 111,89,44 116,94,45 116,95,43 117,95,46 111,89,42 108,86,39 100,78,40 90,73,45 77,64,43 71,60,45 67,56,49 64,56,45 66,58,47 63,55,44 63,54,46 66,55,48 69,59,49 72,62,50 76,64,52 82,70,60 112,81,62 216,159,115 255,198,152 173,129,119 136,89,55 168,140,113 61,42,30 85,59,38 152,99,56 128,86,46 169,152,155 156,134,139 230,162,158 65,53,25 64,55,36 49,45,24 54,47,31 57,49,36 61,53,40 47,40,24 80,70,58 78,69,52 66,57,49 64,54,53 60,51,47 54,45,41 56,47,43 58,49,45 59,50,46 58,49,45 57,48,44 57,48,44 58,49,45 59,50,46 60,51,47 60,51,47 60,51,45 60,51,45 60,51,45 59,50,44 61,52,46 58,49,43 54,45,39 51,42,38 51,42,38 50,41,37 49,40,36 49,40,36 46,37,33 47,38,34 42,36,31 38,32,27 37,31,26 32,28,22 30,26,20 30,26,18 29,25,19 30,26,18 35,29,20 44,35,27 56,44,34 64,49,38 73,54,42 73,57,42 68,57,42 70,58,46 53,44,36 41,35,30 39,35,29 35,31,25 35,31,23 36,30,25 40,34,29 40,34,29 40,34,29 40,34,29 40,34,29 39,35,29 51,43,32 67,56,39
100,78,44 107,85,49 110,87,47 113,86,50 115,89,50 117,91,52 117,92,48 120,92,52 125,95,49 128,97,48 141,103,53 146,109,56 154,115,58 156,117,56 157,118,59 154,115,58 146,109,54 142,107,51 137,105,50 102,75,32 70,47,16 70,47,16 69,49,17 69,51,19 75,55,23 79,60,25 85,66,27 96,78,36 102,81,38 107,85,40 109,87,40 107,85,38 101,78,36 99,78,37 90,70,38 80,66,41 73,59,43 65,55,45 64,53,46 61,53,42 66,58,47 64,56,45 61,52,44 65,54,47 66,56,46 68,58,46 74,62,50 81,69,59 82,55,37 218,159,111 102,84,65 148,91,72 104,65,51 132,113,99 72,50,32 54,34,27 114,74,40 112,71,40 169,135,101 204,167,125 255,169,143 115,86,62 53,38,16 52,44,20 59,52,32 57,53,36 56,49,33 49,42,26 80,70,58 82,70,60 69,56,51 63,53,52 58,47,44 54,45,41 54,45,41 57,48,44 56,47,43 56,47,43 56,47,43 57,48,44 58,49,45 60,49,46 60,51,47 59,50,46 57,48,42 54,45,39 54,45,41 53,44,40 50,41,37 47,38,34 45,36,32 40,31,27 39,30,26 38,29,25 38,29,25 33,27,22 33,27,22 33,27,22 30,24,19 27,23,17 27,23,17 26,22,16 25,24,17 26,22,16 26,22,16 25,21,15 26,22,16 24,23,14 27,21,14 30,21,15 33,22,15 37,27,17 31,25,16 30,24,17 30,24,17 28,22,17 29,25,19 29,25,19 28,24,16 29,23,18 28,22,17 28,22,17 28,22,17 28,24,18 27,23,17 25,24,17 23,22,13 30,25,13
95,73,39 98,76,40 107,84,44 111,84,48 112,86,47 115,88,52 118,93,49 120,92,54 121,94,51 125,95,51 135,102,50 148,108,56 154,115,58 159,120,59 165,125,61 163,123,59 158,119,58 156,117,58 150,113,58 125,94,45 76,54,18 65,42,13 64,43,16 63,44,17 66,47,20 68,49,22 75,57,27 83,63,31 88,69,34 90,71,32 91,72,33 90,68,32 86,67,32 86,67,32 79,62,34 75,62,39 64,54,42 55,45,35 58,47,42 59,50,42 58,50,39 61,52,44 59,50,42 64,55,49 65,54,47 66,56,46 68,58,46 64,58,51 44,38,29 83,72,65 85,74,67 173,124,104 227,223,202 110,89,87 80,59,44 76,63,56 140,110,82 214,180,137 173,131,77 157,114,65 238,206,164 255,237,199 87,70,42 120,111,80 70,56,27 66,68,51 61,50,31 36,28,15 74,64,52 81,68,61 67,54,51 60,49,46 57,46,41 53,44,38 49,40,36 52,43,39 50,40,39 52,43,39 50,41,37 49,40,36 50,39,36 50,39,36 49,40,36 45,36,32 43,34,30 39,30,26 39,30,26 34,28,23 33,27,22 33,27,22 30,24,19 30,24,19 28,24,18 28,24,18 27,23,17 27,23,17 25,24,17 25,24,17 24,22,18 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,13 23,22,13 25,21,13 23,19,11 23,19,11 23,19,11 25,21,13 27,23,17 26,24,20 26,25,18 26,25,18 26,22,16 26,22,16 26,22,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13
95,72,41 98,76,42 101,77,40 107,80,44 109,83,44 111,85,46 117,89,49 118,90,50 120,93,50 122,92,48 133,100,50 143,105,55 147,110,55 154,115,56 161,122,63 165,125,61 166,121,57 164,119,57 158,120,56 148,113,57 116,86,44 87,60,28 68,48,18 65,44,21 65,46,23 65,48,24 68,51,25 73,56,30 74,56,26 77,57,25 74,56,26 73,54,27 72,55,29 71,54,30 67,52,32 63,52,37 59,49,39 54,46,35 57,47,37 57,48,40 57,49,38 57,48,42 57,48,42 61,52,46 63,54,50 64,55,49 66,56,46 68,57,50 52,46,39 42,44,44 97,97,92 168,151,123 207,183,146 191,168,137 132,102,58 142,109,59 163,123,71 148,109,52 156,117,58 130,94,47 143,130,107 203,172,133 232,204,166 132,126,90 111,92,69 87,101,82 67,51,36 38,30,19 64,56,43 60,47,42 60,49,44 58,47,44 54,45,41 49,36,33 43,37,32 48,42,37 38,32,27 34,28,23 31,25,20 31,25,20 30,26,20 30,26,20 31,25,20 28,24,18 26,25,18 27,26,19 28,24,18 28,24,18 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 25,21,15 21,20,13 23,22,15 25,23,21 26,24,22 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15
94,71,42 95,72,41 99,75,42 104,77,45 107,81,42 110,83,47 116,88,50 116,88,48 118,91,48 122,92,48 129,98,47 140,104,55 144,109,55 149,113,55 150,114,54 160,120,56 166,122,55 165,119,53 166,121,57 160,119,58 149,112,57 126,96,52 82,57,27 70,46,20 63,44,21 64,47,21 66,49,25 67,49,28 67,50,26 66,49,23 67,50,26 64,51,28 63,50,29 62,49,28 61,50,33 55,45,33 54,46,33 53,45,34 54,46,35 53,44,36 53,44,36 54,45,39 54,45,39 56,47,39 58,49,43 61,52,46 66,57,49 68,59,44 84,77,61 36,32,22 68,68,65 111,101,79 198,176,140 177,158,121 98,64,30 146,109,54 153,117,55 147,111,49 149,113,51 144,108,61 66,55,36 105,91,73 148,121,85 213,181,135 90,87,74 91,102,87 84,61,48 49,43,34 49,42,26 52,44,33 57,47,37 80,63,53 101,65,59 111,90,79 57,45,35 63,52,37 45,31,17 32,23,15 25,24,15 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,21,17 21,20,13 23,22,15 21,20,13 21,20,13 23,22,15 24,22,18 26,24,20 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
90,69,42 92,71,44 96,76,44 101,78,47 106,82,47 110,83,47 114,86,48 116,88,48 118,91,48 119,92,49 128,96,50 132,101,50 138,105,53 145,110,54 146,110,52 155,117,53 164,123,55 167,123,56 163,123,57 164,124,60 161,119,56 150,114,56 114,84,42 82,57,29 63,44,21 62,45,21 60,45,23 60,45,25 62,47,25 60,45,23 58,45,24 58,45,24 56,45,26 57,46,27 57,46,29 53,46,30 54,44,32 54,44,32 53,45,34 52,44,33 52,43,35 52,43,35 53,44,38 54,45,39 56,47,41 60,51,45 63,54,46 66,58,45 105,100,88 32,29,16 73,71,67 87,75,63 178,161,135 62,58,39 80,57,26 135,103,48 145,109,47 135,97,33 142,107,42 149,113,51 93,71,22 69,52,26 69,49,42 120,91,69 219,169,136 120,102,72 80,60,42 70,57,36 93,76,48 108,86,48 123,101,63 133,107,68 133,88,53 132,94,57 132,105,69 112,70,48 80,52,23 51,37,23 25,24,15 25,24,17 25,24,17 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,22,18 24,22,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
86,65,40 91,70,43 96,76,44 101,78,49 105,83,49 108,84,49 112,85,49 113,87,48 115,89,48 118,91,48 125,95,49 131,99,53 138,105,53 142,107,51 148,109,48 159,117,52 168,122,56 170,121,54 167,123,54 166,125,57 174,129,65 167,126,65 147,114,62 114,86,48 85,61,35 69,50,27 63,47,30 61,48,27 59,46,25 58,45,24 57,43,25 54,43,24 55,44,25 56,45,26 56,45,28 51,44,28 52,42,30 53,43,31 54,44,32 51,43,32 51,43,32 51,42,34 50,41,33 53,44,36 53,44,38 58,49,43 65,56,50 65,59,50 63,59,51 67,69,66 153,142,109 140,126,81 73,100,82 44,48,31 62,45,17 124,98,46 148,109,50 144,105,44 149,114,49 148,109,48 147,115,58 248,192,116 150,119,80 90,60,34 231,160,91 172,123,46 107,84,42 65,55,43 75,66,51 89,73,42 161,128,78 163,147,130 69,56,53 54,40,45 59,45,50 77,68,23 166,153,161 56,43,20 26,25,16 26,25,18 27,26,19 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,21,17 24,22,18 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15
91,70,45 92,71,46 96,76,46 99,79,49 103,83,51 108,84,49 111,87,52 113,87,48 113,87,48 116,90,49 120,93,48 127,97,51 138,105,55 142,107,53 148,109,48 158,119,50 168,124,57 170,124,56 170,124,56 169,124,60 174,129,67 174,129,65 165,124,63 144,108,57 111,84,52 88,64,40 67,51,34 61,50,35 59,48,31 59,45,27 58,45,24 58,44,26 56,42,24 58,45,24 54,43,26 53,42,25 51,41,29 50,40,28 49,41,28 47,39,26 47,39,28 46,38,27 50,42,31 53,44,38 52,43,37 56,47,41 61,52,46 63,57,48 55,56,48 74,74,69 139,135,116 74,76,59 38,50,43 49,46,33 59,44,22 116,92,41 145,109,51 137,103,44 140,106,45 146,112,51 196,156,102 175,136,56 147,110,68 117,86,63 192,129,80 174,121,78 87,63,37 71,67,59 79,68,61 53,40,35 149,113,84 232,199,151 129,124,121 81,74,84 56,49,59 49,44,30 90,72,67 48,44,25 26,25,16 27,26,19 27,26,19 27,26,19 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 24,22,18 24,22,18 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15
93,72,45 93,72,45 95,75,45 98,78,48 102,82,50 108,84,49 110,86,49 116,90,51 116,90,51 116,90,49 123,96,51 127,97,51 133,100,50 142,107,53 147,111,51 154,116,50 158,118,52 160,118,53 159,119,53 164,124,60 166,124,59 169,125,58 170,126,59 159,120,61 130,100,58 110,81,48 81,59,41 66,51,40 63,48,37 61,47,31 62,47,27 59,46,23 58,45,22 58,44,19 57,44,21 50,41,24 47,40,24 46,38,25 46,38,25 46,38,27 46,38,25 46,38,25 49,41,28 50,42,31 52,44,33 54,46,35 57,49,38 64,55,49 50,52,47 87,89,86 72,74,74 51,53,53 40,49,49 49,44,32 58,43,21 106,79,34 122,90,33 116,84,27 123,93,37 146,117,64 162,133,80 96,60,31 130,98,54 98,87,80 195,145,114 185,139,111 91,72,45 70,64,55 73,64,58 109,100,96 77,68,64 84,68,55 125,117,125 82,80,88 45,43,51 54,49,46 90,63,29 49,42,22 26,26,21 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 25,23,19 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15
87,68,43 91,70,45 94,70,44 93,74,47 99,79,49 101,79,45 109,85,48 114,90,53 118,92,51 119,91,51 121,94,49 127,98,49 130,99,48 139,106,54 145,110,54 149,113,51 156,115,54 156,117,58 155,119,59 156,120,58 164,124,60 165,125,59 171,127,60 168,126,63 145,109,58 126,96,52 95,69,44 71,55,42 66,51,40 65,50,39 63,49,31 62,49,26 60,46,21 59,45,20 58,45,22 54,44,22 48,39,20 48,39,22 46,39,23 46,39,23 45,37,24 45,37,24 46,38,25 49,41,30 52,44,33 52,43,35 56,47,39 58,52,43 56,61,57 79,84,80 94,99,95 41,43,40 38,44,47 50,45,33 71,50,23 112,82,38 122,89,39 126,93,43 80,53,10 65,44,31 85,60,43 49,23,9 224,203,176 70,64,69 67,64,68 66,66,76 48,53,33 73,68,56 77,71,64 46,26,19 49,33,18 70,63,63 60,59,64 61,59,69 52,51,56 49,40,36 88,66,32 54,47,29 26,26,23 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16
