53,45,23 64,61,37 72,53,30 64,54,42 68,61,41 57,46,31 88,67,40 255,202,171 76,63,40 78,61,37 145,76,38 79,50,30 245,192,149 103,69,28 51,51,37 54,56,41 50,41,35 87,55,39 143,109,75 255,255,222 255,241,181 224,164,123 220,166,128 216,163,122 230,177,136 211,162,122 213,164,126 174,135,103 129,104,85 101,85,70 75,61,45 75,61,47 82,70,58 96,84,74 86,75,68 102,91,84 103,91,81 108,93,82 111,97,83 100,84,71 109,92,82 91,77,63 100,84,69 98,84,68 91,76,65 92,77,68 92,77,66 91,76,65 89,74,63 94,82,70 81,69,57 88,76,64 99,84,73 91,76,65 101,86,75 104,89,78 90,76,62 111,97,83 94,79,68 105,91,77 102,85,75 106,92,76 105,95,83 63,53,54 93,85,74 96,86,74 97,86,71 121,106,95 134,118,105 141,120,109 149,126,113 125,102,89 158,132,118 155,129,115 156,131,114 166,139,121 185,149,131 180,136,110 204,147,116 220,157,126 98,51,17 96,69,37 102,68,38 146,95,38 122,70,40 142,81,45 96,65,55 62,46,40 51,42,38 57,47,46 54,45,41 57,48,44 58,49,45 54,45,41 50,40,41 45,38,36
52,44,22 56,51,37 54,48,23 76,60,43 56,53,40 41,41,25 64,49,27 95,66,46 54,46,22 172,133,105 138,82,48 87,64,33 207,164,129 70,55,33 48,49,37 43,47,32 36,41,37 97,78,64 255,255,190 255,212,156 217,167,123 217,163,127 222,172,130 232,182,140 213,162,123 208,159,121 197,156,125 78,52,29 77,56,45 74,57,47 87,75,65 85,76,70 93,83,82 82,73,69 100,89,82 98,87,80 105,91,77 112,96,81 107,93,77 97,83,69 103,87,74 101,87,73 99,83,66 100,84,67 99,82,72 96,81,70 96,82,68 92,77,66 98,83,72 99,87,75 84,72,60 106,94,82 96,81,70 102,87,76 101,86,75 100,85,74 99,85,71 90,76,60 122,108,92 104,90,74 110,91,75 112,94,75 122,104,85 116,98,77 111,100,85 96,88,75 85,74,59 109,94,83 124,108,95 127,106,95 147,124,111 153,130,117 126,105,90 150,129,114 148,127,112 153,131,111 159,128,116 181,145,127 187,139,110 206,149,120 221,157,129 177,138,99 103,74,52 145,86,29 120,69,30 129,71,38 86,59,41 62,47,38 50,40,41 56,46,50 61,51,52 54,44,45 52,42,43 50,41,37 54,44,45 44,37,35
56,53,38 49,44,30 61,55,46 57,51,42 67,60,31 39,39,25 99,75,49 251,179,133 77,50,34 97,69,42 106,79,61 114,80,50 177,124,81 81,55,43 113,92,67 65,61,55 255,255,207 255,228,168 210,152,101 218,163,118 230,177,134 221,165,127 228,175,134 220,170,126 209,166,131 153,119,97 86,67,51 79,64,53 75,59,53 70,57,54 79,69,68 88,79,75 94,82,70 99,87,75 96,82,68 102,88,74 114,100,82 126,111,89 114,99,77 119,104,82 103,86,60 109,89,69 100,86,61 101,85,68 105,90,70 107,91,76 105,89,74 101,87,71 106,92,76 112,98,82 100,86,70 120,106,90 101,85,72 115,97,78 111,92,78 115,97,78 115,97,78 104,87,63 99,81,60 109,91,70 122,102,82 121,99,79 124,105,82 114,97,73 116,98,77 114,96,75 103,93,71 93,84,69 109,99,87 125,110,99 136,120,107 152,133,121 147,124,111 150,127,112 149,126,115 148,127,116 146,126,108 160,132,119 179,143,123 180,135,114 207,150,119 209,151,118 220,155,116 122,70,38 126,72,34 109,65,39 70,55,44 55,44,41 49,39,40 56,46,50 60,50,51 57,47,48 49,39,43 53,43,44 56,46,47 44,34,35
51,47,30 62,53,38 64,50,32 72,67,37 45,39,30 47,49,34 102,78,52 71,58,37 69,51,30 104,81,52 130,101,79 104,64,55 185,138,88 192,150,110 194,146,103 255,237,186 255,204,149 208,148,98 208,155,114 217,167,125 223,170,127 224,171,128 217,164,121 205,161,121 109,80,58 82,59,46 103,87,70 52,40,30 64,53,50 76,70,65 89,76,71 90,78,66 101,87,73 101,87,73 108,93,71 112,94,73 110,93,69 111,90,63 118,97,72 110,92,62 109,90,63 119,95,71 112,93,70 105,85,67 109,91,70 105,87,66 114,99,79 107,89,68 109,93,76 115,100,80 100,85,65 126,111,91 100,86,61 129,111,90 115,98,74 125,106,81 123,104,79 113,94,69 119,102,76 127,108,83 126,102,78 131,105,82 126,102,76 133,109,83 115,94,67 115,96,71 107,90,64 98,85,62 77,73,56 115,100,89 117,101,88 135,121,107 138,122,109 133,117,104 150,129,114 141,120,109 155,132,121 140,117,102 169,136,125 174,137,122 190,142,117 203,151,119 215,152,119 220,146,110 125,77,32 98,57,37 66,56,46 57,45,45 51,39,41 57,45,50 58,48,49 50,40,41 51,44,44 57,47,46 57,47,46 53,43,42
67,49,28 89,71,29 58,46,18 60,52,41 48,43,31 61,47,29 80,58,20 45,48,26 108,79,59 102,67,42 93,50,31 205,155,122 158,106,58 174,144,118 255,230,168 252,192,151 196,146,102 210,161,121 233,179,141 220,167,126 222,172,128 203,153,107 198,159,120 111,86,58 85,68,44 172,158,131 54,43,40 75,65,64 77,68,64 82,73,65 87,73,59 76,62,33 59,49,25 111,93,74 122,100,66 145,134,49 114,100,30 97,86,24 91,84,23 82,75,18 79,68,22 110,94,52 120,97,68 119,96,67 111,93,63 105,86,61 124,105,80 116,92,66 129,105,83 131,112,87 120,99,74 135,114,91 126,105,80 136,110,85 125,99,74 135,109,86 123,97,74 134,110,86 118,92,67 108,82,57 138,112,87 131,100,77 138,108,82 129,101,74 125,97,70 117,92,64 128,103,75 112,88,64 124,100,78 109,91,72 115,100,89 123,111,99 134,119,108 129,114,103 116,100,85 151,132,120 139,120,108 155,132,119 135,109,95 161,136,119 171,135,115 189,147,123 197,145,115 213,147,115 221,144,107 97,50,27 67,49,44 55,43,43 52,40,42 55,43,48 58,48,49 51,41,42 50,43,43 56,46,45 47,37,36 56,46,45
66,48,29 70,55,35 85,76,31 47,40,24 46,41,38 58,43,21 95,74,31 66,54,24 203,146,106 99,70,39 74,56,35 76,56,24 235,201,158 255,237,178 246,186,136 198,148,106 217,164,123 225,175,133 224,171,126 223,170,127 199,151,108 214,166,123 139,111,82 95,75,55 169,154,132 57,47,37 99,90,86 76,65,62 87,76,71 83,71,61 92,79,58 52,43,16 55,46,31 118,98,78 157,142,50 127,116,29 108,96,28 105,94,30 98,90,27 90,82,19 85,75,22 91,76,13 127,95,49 129,102,68 136,110,85 122,97,67 132,103,79 131,100,77 134,108,85 145,116,92 132,106,81 145,121,97 134,108,83 150,121,97 140,111,87 131,102,78 140,111,87 150,121,97 129,101,72 131,103,74 127,99,72 132,102,74 139,109,81 140,107,80 148,116,86 144,116,87 129,101,72 132,107,79 122,96,71 117,96,73 113,93,73 101,87,69 110,98,86 114,101,94 127,112,103 134,118,101 141,124,114 144,125,113 145,126,112 149,126,111 168,136,122 173,137,119 195,147,118 192,140,108 210,144,110 238,162,122 62,51,36 58,48,47 44,37,37 54,47,50 56,46,47 56,46,47 48,41,41 55,48,48 48,41,41 56,46,45
46,39,19 52,44,31 69,60,33 75,63,51 46,42,32 62,49,26 91,65,24 88,70,40 147,108,69 51,41,29 81,62,39 249,231,210 255,223,163 236,171,130 201,146,105 215,165,121 225,175,131 199,149,103 219,169,125 212,164,119 206,164,126 134,112,74 160,142,112 157,143,114 56,47,43 71,65,60 72,63,57 82,73,65 83,72,57 83,69,53 105,88,64 55,39,24 43,32,27 152,147,67 135,120,32 117,100,20 100,86,16 105,93,13 104,91,16 92,81,19 92,75,24 88,74,18 124,87,14 164,116,32 131,106,76 135,111,76 133,111,77 155,121,89 143,111,81 159,131,102 147,120,88 137,107,79 156,126,98 144,115,84 150,117,90 148,119,88 159,130,99 130,101,70 148,116,86 145,118,86 136,109,77 155,126,93 143,111,81 163,129,99 152,118,86 158,124,92 144,112,80 142,110,78 133,104,73 131,102,71 127,101,78 120,96,72 109,93,76 102,93,78 102,92,82 102,87,76 140,126,112 133,118,107 145,126,112 140,119,104 157,134,119 162,135,119 177,136,116 196,148,121 190,134,100 212,150,112 247,165,120 94,35,5 44,38,29 57,43,45 52,42,46 58,51,54 47,40,40 53,43,42 53,43,42 58,48,49
50,44,21 51,42,38 39,38,29 65,66,47 39,40,28 45,35,23 79,59,27 57,53,36 48,42,33 74,56,37 248,236,206 254,215,156 231,171,130 202,147,106 220,167,126 218,168,124 190,142,97 214,166,121 214,166,121 201,156,112 132,103,72 161,145,128 101,85,70 77,63,47 40,31,27 67,56,53 76,65,60 78,68,58 84,70,54 105,87,68 113,92,67 124,100,76 98,88,50 61,53,29 113,93,16 105,82,22 145,128,32 133,117,18 92,78,10 62,49,17 64,52,13 106,89,24 113,84,8 151,98,16 148,116,82 137,106,67 144,117,85 148,114,80 163,130,93 157,125,91 161,129,95 149,120,85 182,146,113 146,111,75 181,142,110 155,121,87 153,119,85 156,122,88 171,135,102 130,98,64 147,115,81 125,96,63 153,121,89 150,116,82 153,120,83 142,109,72 157,122,86 160,125,89 150,118,86 149,117,83 135,102,77 130,100,74 117,91,68 105,87,68 94,84,74 116,104,92 123,109,95 135,123,113 143,127,114 145,126,114 123,104,88 152,130,112 164,134,117 177,137,114 198,147,119 212,153,123 224,152,115 255,175,118 68,45,30 56,48,54 53,43,44 61,51,52 44,37,37 51,41,40 57,47,46 51,41,42
81,52,32 52,42,32 60,44,31 83,64,50 42,42,26 40,36,26 46,35,16 90,71,36 51,40,35 229,222,195 255,206,146 224,168,121 206,153,108 230,177,136 223,169,131 190,140,98 212,163,127 193,146,112 187,152,116 104,80,54 144,134,124 62,55,55 82,68,52 62,51,46 62,51,46 81,69,59 78,66,56 86,72,56 110,92,71 115,94,71 143,114,90 137,104,77 166,156,37 79,65,20 102,86,14 122,103,21 121,105,22 104,88,16 77,71,23 79,75,27 72,67,26 59,48,15 112,83,22 123,92,14 118,81,10 155,116,59 157,123,82 176,141,87 172,135,95 180,141,100 185,143,105 172,138,95 196,153,108 149,112,68 182,139,94 166,127,84 161,122,79 182,143,100 162,125,85 160,123,83 166,134,92 126,95,56 155,122,85 159,121,84 159,119,83 158,123,85 167,129,92 162,124,87 158,125,88 153,122,85 144,117,83 133,104,73 124,101,72 115,89,64 105,87,68 82,70,72 100,88,76 131,119,107 134,117,107 143,123,114 144,125,113 141,120,105 159,136,121 159,132,116 194,147,126 201,150,122 217,156,124 218,149,111 255,180,132 89,49,24 57,46,41 59,53,48 47,42,39 50,40,39 56,46,45 44,34,35
72,48,26 59,46,25 55,44,39 62,58,48 57,53,43 43,37,32 80,56,34 59,45,29 131,124,97 255,225,163 225,170,129 213,160,117 223,170,125 224,171,130 205,152,111 219,169,127 190,143,109 194,151,118 97,72,53 76,64,52 48,41,39 195,176,151 65,58,58 76,65,60 75,64,57 76,64,52 84,72,60 112,97,77 116,93,64 120,91,67 143,110,83 212,182,126 149,132,25 120,104,21 121,99,21 121,99,21 109,88,18 85,66,9 75,66,19 74,68,22 73,68,15 66,61,18 74,59,23 92,73,16 94,73,21 88,67,15 95,62,25 150,109,62 183,142,93 194,151,102 201,158,111 184,146,98 192,148,95 183,145,99 199,155,104 186,143,96 196,151,105 189,146,99 168,126,86 192,150,108 145,106,65 151,114,72 162,129,90 162,130,96 160,130,88 177,135,95 167,130,88 174,137,95 160,128,86 157,123,82 148,120,80 148,116,82 133,105,76 129,101,72 116,91,63 100,83,73 99,90,82 116,106,96 141,126,117 143,126,116 148,132,119 133,114,102 147,126,111 155,129,117 179,138,120 187,141,123 195,141,107 207,146,112 241,162,114 249,160,108 68,55,48 58,48,49 46,41,38 47,37,36 52,42,41 51,41,42
46,44,42 48,46,44 35,34,25 63,58,44 59,54,40 43,37,32 128,78,36 73,58,36 255,239,189 222,163,115 209,161,118 214,166,123 229,174,133 223,170,127 218,170,127 199,153,114 153,124,93 94,77,53 87,76,69 52,43,37 68,42,21 77,60,52 55,44,39 73,60,53 78,63,52 84,70,52 116,97,74 115,94,67 117,87,59 126,99,65 149,118,81 228,207,83 171,150,51 134,114,24 130,105,18 130,99,21 117,93,29 99,78,24 84,69,18 92,82,29 76,64,27 73,57,24 79,62,25 127,89,23 104,80,25 132,99,33 122,91,29 139,97,43 198,152,93 211,164,101 223,173,111 183,137,78 209,158,93 210,158,98 216,165,100 215,163,101 199,149,89 189,143,88 142,121,65 124,92,76 48,33,13 121,80,64 95,57,36 104,54,39 127,70,51 126,66,43 139,77,50 176,120,86 175,136,95 167,128,87 150,107,72 147,112,74 157,124,87 139,110,75 130,103,69 115,87,60 88,77,72 104,92,82 128,113,104 133,118,107 137,120,110 142,125,115 132,113,97 160,138,130 155,128,112 162,126,104 191,144,123 205,150,119 224,155,122 239,163,123 255,199,149 58,49,41 45,38,41 39,34,31 56,46,45 51,41,42
45,39,32 45,39,32 46,42,34 65,55,45 69,55,39 42,36,27 141,94,60 255,255,200 235,175,132 229,174,129 215,165,121 216,163,120 230,177,136 186,136,94 218,173,129 167,130,90 95,76,53 94,78,63 48,42,37 58,48,49 160,136,103 64,55,49 65,54,51 74,64,52 83,69,53 101,88,65 119,90,66 136,108,79 131,102,69 145,110,85 156,126,70 229,210,73 170,144,53 148,125,40 132,105,21 126,99,15 130,102,34 105,86,20 88,72,16 79,63,19 72,55,29 97,78,25 95,83,24 149,102,25 73,60,26 138,104,41 214,159,89 209,158,91 226,175,110 241,179,103 255,203,134 186,137,70 246,180,107 248,186,107 216,160,93 235,180,110 191,142,77 138,83,42 145,78,51 103,54,14 101,53,28 112,59,36 108,61,40 85,47,28 87,46,30 88,45,28 121,65,43 150,79,53 155,99,63 174,135,92 166,124,82 132,95,53 152,117,79 151,118,79 138,109,74 122,98,65 104,85,71 104,93,86 117,105,93 132,117,106 137,122,111 141,126,115 126,110,97 140,124,111 150,127,114 159,129,114 175,137,116 191,145,119 212,154,121 220,151,115 255,173,123 190,134,98 47,40,43 38,31,31 57,47,48 51,44,44
52,46,39 50,44,37 48,44,36 50,40,30 66,52,36 101,65,43 255,244,191 251,186,147 208,160,115 183,135,92 223,169,131 219,165,127 192,143,105 195,146,110 183,142,111 137,109,80 95,76,62 70,57,52 47,40,38 95,79,62 58,53,52 64,54,53 72,62,50 83,69,53 94,75,52 112,89,60 132,104,77 162,130,96 140,109,70 152,117,81 242,224,80 210,190,72 150,127,38 145,126,33 130,105,20 128,100,19 134,108,38 124,100,36 105,87,27 103,87,29 102,86,30 108,90,30 95,82,21 91,75,19 73,51,13 117,73,22 243,178,98 255,190,102 255,206,112 255,239,143 255,255,152 255,208,124 255,251,146 255,247,136 236,170,86 255,170,97 176,82,66 145,81,53 118,64,44 89,49,40 70,46,38 88,49,35 104,53,29 125,66,47 83,50,41 81,48,39 58,30,19 107,64,47 132,64,42 171,110,78 179,138,93 172,129,84 152,115,71 156,122,79 136,103,64 134,103,66 123,94,63 98,84,68 107,96,89 131,119,109 134,119,108 139,124,113 137,121,108 142,126,113 150,129,116 155,132,117 163,132,113 184,146,127 195,144,116 216,155,123 233,160,117 246,168,115 75,55,46 42,35,35 54,44,45 49,42,42
57,51,46 55,49,44 51,45,40 45,40,28 62,46,33 254,225,194 242,182,130 219,166,121 191,143,100 202,153,113 211,160,121 199,150,114 189,144,109 199,152,120 147,114,87 101,82,59 91,76,67 53,43,42 53,44,40 163,124,96 61,57,51 68,63,51 77,66,51 88,70,49 115,90,62 124,97,65 114,85,54 146,114,80 166,131,93 180,152,73 228,208,76 190,169,58 155,132,43 139,119,29 129,106,17 129,103,12 128,101,24 117,94,25 104,86,26 87,74,24 95,76,21 104,89,28 103,87,31 92,72,22 113,83,27 186,129,42 255,249,156 255,242,149 255,236,145 255,231,138 255,224,140 255,229,144 255,234,135 255,234,128 252,162,88 179,88,53 93,50,33 83,44,30 92,46,30 84,42,29 60,35,34 46,23,20 99,56,41 107,53,35 93,54,40 69,36,25 71,45,35 54,26,17 114,61,38 146,79,52 179,138,93 178,137,88 173,135,87 175,142,94 151,114,74 133,96,56 135,103,69 120,96,70 91,87,70 117,106,99 125,109,103 136,121,110 135,120,109 117,100,90 147,126,115 150,129,118 150,125,106 167,136,117 191,147,121 213,156,125 216,148,112 234,164,117 255,184,132 54,42,42 50,50,50 51,44,42
