21,19,17 27,22,21 39,27,29 70,47,44 55,34,23 44,26,23 49,31,26 30,20,24 20,18,19 25,20,22 32,20,22 62,38,32 76,43,32 85,46,34 73,42,32 75,42,35 78,28,22 107,45,43 127,56,55 108,46,37 113,47,44 120,58,49 127,65,56 105,46,39 123,53,43 144,66,54 192,93,81 192,81,73 229,96,88 243,104,88 247,110,93 233,106,86 255,125,108 255,126,109 224,94,77 222,97,78 200,90,68 180,85,67 170,84,65 152,80,63 136,65,44 149,78,52 255,142,111 255,137,100 188,80,46 171,85,55 183,90,58 255,129,96 236,92,50 243,90,58 242,118,81 246,125,84 147,70,37 255,136,89 253,132,89 105,110,45 108,106,48 116,114,54 55,46,27 61,47,49 57,42,50 56,44,32 105,105,35 80,79,25 104,107,47 113,116,56 105,109,42 77,79,26 90,96,44 77,84,27 97,102,57 29,29,26 19,18,23 16,15,20 30,20,21 58,57,48 54,62,41 54,62,41 59,64,44 61,62,41 51,59,38 49,58,39 51,59,38 51,59,38 55,63,42 50,58,37 55,64,45 50,59,40 55,63,40 55,60,38 62,67,45 59,64,40 96,97,58 112,111,75 66,68,42 67,68,47 65,66,47 62,63,44 79,82,51 99,101,59 100,103,52 101,101,40 97,102,41 109,112,50 127,126,88 78,80,38 98,100,58 67,72,36 58,61,41 62,64,47 61,62,54 57,60,52 52,55,47 51,54,46 53,54,46 48,54,45 49,52,44 53,56,48 163,123,89 160,117,72 177,140,87 203,150,86 56,56,40 60,62,45 88,79,60 62,51,34 135,129,81 69,72,48
27,22,24 27,22,21 51,35,33 59,32,25 61,37,29 52,32,25 28,21,19 28,23,25 26,20,25 30,22,28 33,22,29 34,22,22 81,48,39 120,67,53 60,31,25 57,32,29 82,37,34 104,47,46 87,39,37 99,44,40 111,54,51 117,61,55 86,30,24 123,61,50 122,41,30 184,85,73 188,79,73 207,78,83 223,82,82 245,110,110 231,107,99 255,128,113 255,130,115 217,92,75 223,113,91 224,102,82 220,111,95 199,92,74 166,80,59 153,81,62 149,82,57 143,56,40 250,120,93 255,160,125 238,134,106 213,108,76 228,114,85 230,110,76 236,116,86 174,69,39 198,106,71 173,80,50 208,108,74 252,119,69 244,115,79 112,107,54 101,104,42 120,117,50 104,105,57 43,35,41 47,37,41 52,40,40 116,116,55 106,106,47 111,114,52 112,115,55 106,109,45 107,107,46 89,92,43 82,84,42 112,116,60 90,94,56 28,30,30 17,19,19 11,12,17 24,24,21 58,62,45 59,62,40 61,62,41 55,63,40 50,59,40 47,59,39 54,62,41 57,60,40 53,61,36 49,58,39 50,60,38 50,60,38 50,60,38 58,66,43 54,63,44 60,63,43 68,70,42 94,97,66 57,61,34 65,68,46 61,68,50 57,61,44 105,109,71 82,82,48 111,115,61 92,93,43 107,106,52 105,109,53 69,69,37 66,68,42 60,61,40 67,65,43 78,77,52 75,74,49 59,59,54 58,61,53 55,58,50 52,55,47 54,55,47 49,52,44 50,52,47 52,54,49 125,98,66 135,106,73 147,115,81 148,117,78 50,53,43 51,52,42 60,56,48 52,48,31 102,97,54 55,60,38
38,25,22 59,38,36 79,48,38 51,29,21 61,39,33 56,38,35 26,21,20 25,20,22 28,20,26 33,22,29 33,20,28 69,45,37 97,49,31 105,46,29 75,32,26 66,27,24 70,33,32 68,31,30 71,37,33 79,38,36 88,40,38 97,46,36 103,43,31 130,57,48 176,80,71 182,75,66 215,90,91 228,88,92 234,93,93 207,91,87 225,98,93 239,108,96 250,129,104 255,128,106 225,98,80 255,131,119 225,99,76 204,97,77 158,72,53 143,75,55 133,67,51 125,60,39 150,66,35 219,108,73 255,157,120 240,117,86 207,104,73 255,127,88 242,112,74 222,95,59 217,104,68 197,94,61 246,118,77 248,109,56 201,93,55 170,119,64 113,114,48 103,98,45 94,93,41 41,34,32 46,36,37 50,40,41 100,98,51 106,107,39 108,113,52 113,120,65 103,110,51 109,109,46 79,82,31 83,84,47 88,89,50 62,63,42 62,64,47 39,42,30 14,18,22 13,14,19 45,48,40 54,62,39 60,65,43 58,63,41 54,63,44 50,59,40 51,59,38 64,67,47 62,66,39 48,56,35 52,62,40 50,60,38 50,60,38 51,59,36 53,61,40 60,63,41 81,84,53 67,67,35 76,80,53 59,62,40 63,71,46 59,64,42 67,70,39 92,92,60 104,106,60 109,111,56 88,86,37 99,102,53 91,92,53 73,75,49 63,64,43 69,69,39 62,60,40 97,98,59 64,65,57 57,60,52 52,55,47 49,52,44 53,54,46 41,44,36 50,52,49 53,55,52 93,72,45 105,82,53 95,75,57 82,63,40 48,49,39 50,51,41 50,53,43 77,66,51 102,92,52 91,96,49
89,45,35 97,55,44 95,52,44 59,39,32 53,35,30 33,22,19 28,21,24 29,22,25 32,22,21 41,28,23 75,44,36 117,54,30 187,86,61 150,78,57 100,60,51 93,48,45 80,40,35 68,32,26 73,41,38 77,39,33 81,43,35 83,39,29 85,37,23 124,54,44 160,68,56 182,79,66 183,68,59 208,86,77 235,94,94 219,106,99 222,110,98 243,116,100 241,107,93 255,123,120 255,116,111 225,93,78 179,82,60 158,74,57 124,63,45 112,66,48 126,71,56 118,54,39 182,99,77 231,103,64 255,129,87 201,104,71 167,75,47 225,114,79 196,97,58 208,102,63 242,124,89 219,95,60 236,109,75 229,92,64 204,95,66 255,108,62 255,121,73 215,126,74 96,89,48 57,43,27 44,34,38 44,37,40 85,80,37 120,117,50 105,109,55 100,103,54 110,114,60 104,107,45 89,96,41 84,87,52 110,118,56 71,75,46 60,63,39 59,62,38 48,51,43 16,17,20 25,27,24 54,63,44 51,63,43 52,64,44 52,61,42 53,60,42 52,62,40 52,62,40 58,61,39 66,69,47 49,59,37 55,65,43 50,59,40 53,60,44 52,57,33 75,74,49 89,88,52 70,67,41 63,65,37 58,59,40 58,61,39 68,71,47 62,66,37 83,83,53 124,121,70 92,94,41 96,94,34 83,85,43 65,64,37 63,62,37 93,93,63 69,74,40 57,62,42 75,73,42 63,62,55 55,58,50 49,52,44 49,52,44 51,54,46 49,52,44 52,54,51 52,55,47 72,64,51 74,67,49 72,65,49 86,71,49 48,50,45 49,51,46 61,57,49 109,85,52 140,108,78 164,171,87
99,55,43 78,41,28 87,51,41 49,27,21 45,29,23 26,16,17 32,22,26 38,24,26 69,33,25 106,58,44 119,58,40 154,72,52 166,81,57 151,73,45 116,57,38 93,38,25 99,50,39 96,42,33 97,43,36 90,46,36 94,43,35 85,45,36 108,58,54 109,47,36 147,64,49 170,71,59 179,71,58 192,75,65 214,82,77 193,75,70 192,92,78 239,117,99 226,102,94 205,80,77 187,83,73 199,92,83 152,68,58 134,75,58 103,58,51 83,50,41 114,63,53 126,66,54 138,65,51 172,82,60 226,106,72 236,102,68 152,67,39 220,116,88 224,106,71 244,127,89 224,106,71 237,110,76 236,109,73 218,105,73 191,90,63 255,116,63 255,117,59 255,122,61 255,130,69 162,76,28 53,35,32 46,34,39 98,90,38 139,129,58 119,121,64 98,101,50 116,118,61 116,115,50 85,87,43 72,77,34 72,75,40 60,64,35 65,69,40 59,63,36 61,64,40 33,39,26 41,47,36 56,63,45 54,64,42 53,63,41 53,58,38 55,60,40 52,62,40 53,63,41 56,61,39 53,58,36 50,60,38 52,62,40 55,60,40 62,65,43 51,56,32 89,88,63 78,76,43 91,89,56 94,97,64 59,60,37 58,61,39 60,63,41 59,62,42 89,89,59 112,107,64 83,84,34 117,117,43 99,101,55 61,59,37 97,97,63 92,94,52 82,84,42 68,68,38 86,84,53 62,61,54 55,58,50 49,52,44 49,52,44 50,53,45 55,58,50 49,51,48 50,53,45 68,65,50 61,58,45 78,65,44 112,92,62 49,51,46 51,53,48 57,53,45 85,58,40 140,109,70 102,100,53
89,53,45 77,44,35 66,33,24 63,41,35 29,18,15 35,25,26 31,21,25 51,26,25 120,55,34 134,63,39 108,44,18 153,61,33 139,58,33 199,95,56 145,55,29 170,87,67 118,55,35 165,88,71 130,58,46 112,59,47 55,29,17 43,30,25 47,24,25 80,42,44 69,24,17 163,90,85 181,86,75 181,78,65 192,72,65 184,80,72 187,76,72 219,94,91 178,77,68 156,67,52 161,80,71 147,70,62 107,54,42 80,51,47 45,34,29 51,25,15 105,47,37 100,49,41 119,62,45 139,80,52 172,97,70 247,128,91 171,89,60 176,78,52 255,147,114 255,133,97 229,114,76 217,105,75 203,95,61 228,102,61 236,98,61 238,98,52 255,128,73 255,119,59 255,129,71 255,131,73 244,98,57 61,38,37 150,138,72 154,142,64 116,119,59 101,103,48 134,131,66 136,130,53 88,87,35 84,85,46 103,112,64 65,70,38 72,76,49 65,68,44 61,64,42 61,62,43 59,62,42 58,63,43 55,60,36 55,63,42 55,63,42 64,72,51 56,61,39 56,65,46 55,63,40 48,61,36 53,63,41 63,73,51 55,62,44 58,63,43 57,65,44 69,70,49 87,92,58 75,77,49 94,96,68 67,68,47 66,67,44 69,70,47 81,82,59 75,75,43 75,77,51 104,105,39 118,118,57 98,100,58 77,79,37 102,100,67 98,99,51 90,90,47 92,89,63 82,83,60 59,62,54 59,62,54 50,53,45 50,53,45 52,55,47 56,59,51 48,50,47 50,53,45 59,61,56 53,56,48 72,69,54 84,81,66 48,51,43 49,54,48 52,51,42 79,55,31 142,110,68 107,108,60
66,38,27 63,30,21 74,41,34 68,45,42 32,20,20 32,22,23 39,21,20 102,49,37 150,79,55 174,82,54 124,46,16 201,98,67 199,93,66 198,105,73 141,68,38 159,70,39 205,89,54 169,77,40 156,59,37 145,61,44 81,37,25 48,32,28 45,32,29 41,24,27 53,32,32 70,41,37 114,66,60 141,79,68 148,71,63 126,66,52 125,60,48 138,71,60 134,69,57 123,63,53 114,63,53 87,50,37 76,37,23 142,79,57 214,103,70 228,100,69 167,83,50 144,63,38 148,70,44 149,77,56 197,112,88 197,84,61 184,88,57 171,70,43 187,83,46 255,147,112 235,117,84 221,112,81 224,105,68 219,97,61 246,105,69 248,108,62 254,107,57 255,125,73 255,124,68 255,125,65 255,119,57 196,105,61 167,150,72 180,159,78 117,114,63 106,105,51 151,141,70 153,137,54 121,109,50 74,75,38 67,74,38 64,69,33 68,72,43 61,65,36 60,63,39 60,63,39 71,74,52 62,63,42 72,74,48 59,62,38 60,63,39 61,64,40 56,61,39 53,62,43 60,65,45 66,70,43 52,62,40 52,62,40 51,63,43 53,63,41 59,62,38 61,64,44 71,74,50 67,69,41 79,76,52 85,82,56 76,77,54 60,61,38 65,66,43 70,70,38 69,71,45 115,121,53 96,98,52 96,96,64 85,85,53 89,87,56 80,78,47 70,66,45 69,67,36 75,78,43 60,63,55 58,61,53 50,53,45 49,52,44 50,53,45 55,58,50 46,48,45 50,53,45 55,57,52 51,53,48 54,55,47 55,56,48 47,52,46 49,54,48 53,54,44 87,63,39 141,98,65 142,138,76
65,42,31 68,40,31 63,30,23 48,24,18 29,22,25 36,22,22 69,26,18 115,58,39 111,44,19 199,99,67 168,71,36 131,53,25 224,105,66 222,100,62 157,63,24 213,109,74 226,108,73 179,73,38 232,114,81 216,94,72 148,58,32 67,36,24 48,30,25 46,28,25 45,26,28 43,24,28 48,31,34 51,35,33 86,61,58 64,43,41 55,32,31 53,40,33 67,45,39 50,34,21 63,32,13 153,83,54 246,123,92 251,110,76 213,109,72 207,101,62 175,79,48 181,84,51 181,83,55 144,70,45 177,75,39 205,88,60 192,94,66 188,87,58 196,98,70 210,93,67 235,128,96 255,129,91 255,126,88 230,106,69 237,110,74 233,109,74 202,92,52 191,79,38 255,134,88 255,126,69 255,124,65 254,120,57 182,163,79 149,141,91 132,128,68 108,106,48 153,143,72 161,141,64 129,115,57 83,83,42 74,79,34 75,80,46 78,85,53 76,83,49 69,75,46 77,79,51 92,87,55 68,66,37 92,90,61 68,68,36 61,62,41 62,64,38 62,64,38 59,60,37 63,65,37 81,83,55 53,61,38 59,65,36 59,63,36 65,68,46 59,63,36 58,61,39 62,63,40 82,79,53 74,77,46 63,64,43 66,68,42 65,66,45 62,65,32 73,76,45 103,106,73 93,100,54 65,69,42 65,67,39 79,82,49 92,92,51 78,77,41 82,82,48 65,65,33 97,98,61 58,59,51 58,61,53 51,54,46 48,51,43 52,53,45 55,56,48 42,49,44 45,47,42 52,54,49 52,54,51 50,51,41 51,52,42 50,50,47 53,53,50 65,64,53 113,87,62 161,119,81 122,104,62
70,38,33 60,31,25 59,33,23 43,23,16 41,27,29 44,26,23 123,65,53 116,58,44 156,75,50 160,74,53 177,80,56 210,87,54 134,52,30 228,94,60 144,64,32 165,73,36 246,118,75 186,80,41 178,79,42 198,68,37 204,90,61 170,85,59 92,53,41 61,38,35 49,31,30 45,29,27 49,32,33 59,32,25 120,57,35 190,85,53 230,118,88 220,106,77 215,97,64 237,110,76 237,108,72 232,102,64 236,115,74 234,123,86 174,83,48 211,104,63 225,104,63 208,100,64 242,111,76 229,110,84 204,98,71 160,89,63 186,93,72 191,97,79 162,80,55 228,124,89 145,79,47 251,116,78 255,135,99 253,126,92 236,123,87 197,78,41 241,100,64 255,102,68 250,105,61 255,114,67 255,122,66 255,122,65 74,33,13 40,31,27 108,107,55 111,107,47 136,128,65 157,140,62 150,138,70 116,115,61 99,100,52 88,90,46 84,88,48 80,85,42 66,68,42 67,66,39 104,99,56 82,81,45 86,85,49 74,74,42 63,64,43 65,67,41 66,68,40 66,70,32 66,68,40 82,84,56 58,63,39 59,64,42 61,64,40 57,60,36 60,64,37 62,65,43 69,74,54 66,67,44 97,100,65 69,71,45 80,82,56 62,63,42 72,75,42 70,72,46 104,109,66 86,91,55 89,95,54 65,67,39 72,75,42 86,84,51 94,94,51 90,90,56 90,91,52 78,79,42 55,56,48 55,58,50 51,54,46 46,49,41 52,53,45 53,54,46 50,52,47 49,48,41 52,54,51 51,53,53 50,51,43 47,48,36 51,53,38 58,58,53 69,68,57 115,89,64 161,126,90 144,121,79
52,23,17 51,22,16 63,34,28 41,21,14 40,26,28 52,29,28 119,61,51 96,42,24 176,86,64 182,94,74 123,48,28 183,85,57 139,46,23 196,78,43 197,104,74 178,76,38 255,122,71 217,106,58 167,62,30 254,111,66 229,111,76 195,90,58 103,55,39 52,29,26 49,31,28 48,35,30 56,39,31 111,63,47 225,119,80 219,98,57 210,94,49 221,100,55 224,96,57 239,118,77 255,128,94 206,87,50 224,105,77 186,94,62 211,106,74 242,126,81 252,122,82 212,101,66 220,79,41 211,82,58 228,109,83 208,104,78 239,118,93 239,132,112 234,105,83 233,117,84 136,67,38 207,99,65 240,115,85 237,117,83 205,86,47 247,114,77 255,122,81 242,101,60 245,104,61 255,112,67 255,116,64 255,121,63 170,99,73 42,25,31 71,67,21 116,109,50 142,132,65 169,154,66 157,143,73 96,93,49 102,98,63 102,100,51 93,92,56 114,116,70 80,78,47 68,65,50 98,92,56 102,98,63 84,83,47 93,91,60 65,66,43 65,67,39 66,68,40 109,113,73 61,63,35 70,72,44 56,61,37 60,63,43 59,62,40 74,78,51 65,69,42 62,65,43 58,63,43 62,63,40 80,83,48 63,65,39 73,75,49 69,70,49 73,76,43 89,92,59 97,103,51 72,77,45 60,64,37 68,70,42 67,70,37 101,100,62 119,120,70 84,86,44 108,109,72 105,106,69 53,54,46 51,54,46 51,54,46 46,49,41 52,53,45 55,56,48 50,53,45 51,50,41 52,54,51 51,53,53 50,50,45 65,65,51 71,73,56 57,58,50 65,64,53 94,70,46 139,107,75 148,123,79
67,36,28 58,29,23 48,27,25 30,18,23 44,27,28 65,40,39 99,57,44 129,62,37 95,29,13 181,74,56 183,64,38 186,94,62 207,114,82 245,114,79 153,64,35 121,46,15 201,85,40 255,130,72 210,96,53 255,134,88 219,96,52 219,101,59 172,89,69 85,52,43 72,40,35 79,48,40 122,74,60 184,103,74 190,93,58 211,108,66 242,121,76 247,129,83 215,107,71 225,119,84 198,98,66 180,95,69 159,89,58 231,120,83 251,125,82 255,137,103 255,127,91 225,95,55 216,97,69 209,98,65 185,93,61 178,80,54 152,68,33 158,85,57 163,66,42 192,87,66 187,88,65 193,82,63 161,79,54 203,89,62 245,117,74 255,130,87 255,134,92 255,128,86 251,111,70 240,107,68 236,110,67 246,97,57 255,119,71 50,32,27 51,35,18 120,110,59 135,131,55 167,152,62 152,139,66 120,121,55 126,118,66 65,46,19 58,40,21 64,47,23 75,65,41 73,70,44 100,93,50 123,114,58 115,107,55 83,83,49 87,67,47 95,69,48 109,78,55 125,87,52 89,63,40 73,67,42 55,63,42 58,66,43 66,67,44 72,66,43 75,78,47 61,62,39 56,64,41 60,63,41 93,90,64 70,68,46 88,88,58 85,84,57 92,93,54 100,101,62 90,93,42 78,79,40 68,67,40 86,88,46 76,77,38 101,101,60 82,80,47 118,120,74 81,81,51 74,74,44 53,54,46 52,53,43 54,54,49 50,50,45 48,51,43 52,55,47 53,53,48 50,51,41 49,54,50 50,50,47 55,54,47 84,72,60 88,79,60 63,59,51 56,55,44 67,57,45 105,88,60 145,120,76
90,45,40 64,27,24 25,15,14 30,22,30 55,33,25 54,25,21 82,44,34 113,60,37 164,67,47 189,90,71 155,74,47 206,85,58 183,84,47 248,105,56 228,117,73 217,99,57 255,144,104 224,125,88 206,114,79 175,68,38 229,105,68 197,85,46 232,104,54 241,115,74 213,110,79 183,90,58 126,63,39 113,57,31 157,83,58 143,73,40 179,93,61 178,98,62 158,80,54 141,68,40 134,65,36 157,77,43 244,116,73 255,112,60 237,107,65 255,125,92 217,91,52 227,102,70 244,108,75 220,108,69 255,108,70 255,96,65 181,76,44 209,92,66 146,67,44 178,91,68 170,74,43 199,78,53 147,83,57 255,110,76 253,130,90 235,93,55 255,144,105 255,130,89 170,67,25 240,110,70 247,105,69 255,113,73 248,106,68 224,123,96 73,39,35 64,47,23 136,122,64 162,147,66 148,134,64 135,122,72 71,48,33 65,39,29 65,39,29 59,38,25 130,118,81 104,95,64 131,119,64 139,120,56 92,58,28 99,53,39 91,54,39 84,50,32 86,46,39 94,46,32 102,52,37 116,56,46 112,58,49 95,68,52 64,67,43 61,62,41 66,67,46 64,67,43 70,75,53 60,63,41 81,83,57 68,64,43 85,83,54 91,89,60 83,86,37 90,91,52 117,120,69 72,71,44 106,107,70 70,72,30 93,94,55 102,102,61 101,101,58 119,122,71 70,71,32 83,83,53 54,55,47 55,57,52 59,61,58 49,51,48 49,51,48 46,48,45 65,65,60 63,62,53 51,56,52 48,48,45 53,53,48 85,74,59 109,90,67 77,73,52 49,52,44 52,46,37 82,72,48 133,104,69
83,40,32 59,25,21 34,20,22 55,36,38 102,58,46 54,25,19 80,42,36 107,48,31 117,46,22 131,60,34 136,51,23 177,83,58 162,81,45 240,103,61 244,107,65 169,64,22 255,115,65 232,124,88 213,94,55 255,118,65 212,92,44 214,93,41 216,100,53 255,127,73 255,158,103 255,128,76 204,105,68 168,87,60 133,74,46 137,72,49 152,81,60 145,78,51 145,64,35 201,112,81 243,130,94 255,122,73 255,140,97 226,90,43 225,112,76 221,83,48 255,138,104 208,84,49 255,133,99 227,107,73 194,81,45 201,83,52 184,92,60 168,72,41 166,80,46 180,80,48 221,109,79 234,106,77 167,59,23 225,97,56 255,110,67 251,103,74 188,97,62 207,101,66 255,127,91 255,138,96 255,118,73 244,116,77 213,94,57 186,76,36 223,120,105 106,48,38 74,50,44 73,56,21 72,52,22 77,55,37 74,45,39 74,42,37 71,44,39 64,41,30 98,84,55 104,96,62 101,63,42 111,63,49 103,53,47 114,59,46 129,65,48 134,68,52 150,77,63 159,83,70 125,65,53 117,59,49 113,54,49 126,60,57 124,68,60 93,63,48 72,78,49 78,82,53 74,75,52 67,76,48 66,67,46 80,72,48 123,122,66 132,132,71 101,103,57 110,113,64 86,94,32 63,64,41 63,63,33 81,82,45 88,90,44 109,109,64 106,106,63 136,135,79 75,77,49 71,76,52 56,59,51 56,58,53 59,61,58 50,52,49 50,52,49 43,48,44 75,74,67 75,69,64 50,57,52 44,49,45 50,52,49 83,71,59 126,102,76 75,66,51 50,52,47 48,50,45 54,48,39 122,97,67
89,50,36 68,37,27 48,30,27 54,30,24 106,53,41 56,29,22 74,42,37 104,54,41 140,60,28 227,99,68 255,120,62 255,111,54 255,121,76 156,59,26 160,65,31 215,114,89 255,134,86 254,127,81 164,70,29 255,123,74 255,143,99 255,157,92 255,131,84 255,148,88 230,102,50 237,112,64 255,173,121 249,118,67 230,114,69 220,109,63 234,107,61 238,104,59 235,104,55 255,115,69 255,119,71 237,111,68 255,147,106 203,97,60 201,92,61 183,69,42 190,86,58 197,94,61 164,58,21 205,82,49 218,90,59 182,64,22 255,102,55 199,86,52 210,89,62 158,66,34 176,76,42 155,76,55 218,96,58 252,114,77 206,101,57 198,75,42 255,110,71 255,122,83 188,69,30 255,137,98 255,128,87 249,125,90 197,93,56 236,108,65 255,110,54 255,115,56 243,85,48 94,36,26 73,43,42 75,46,40 78,49,45 74,45,39 77,45,42 72,44,42 86,48,40 110,63,42 108,58,41 125,53,39 162,79,57 153,76,59 135,72,50 130,70,47 150,70,54 120,54,38 103,54,43 136,64,50 137,67,57 99,54,51 99,51,45 107,53,46 92,49,43 83,69,55 87,80,60 77,80,49 70,68,48 100,92,56 126,124,64 145,146,69 101,102,52 121,119,70 113,118,53 59,61,33 81,81,47 101,103,59 99,102,53 126,128,73 94,94,53 135,135,72 70,71,48 59,64,44 55,57,57 50,57,52 56,63,58 49,54,50 47,54,49 46,51,47 86,85,78 66,60,55 45,52,47 44,49,45 51,53,50 98,86,74 118,100,79 62,59,46 52,54,49 50,52,47 45,45,40 108,87,60
85,41,31 53,26,19 42,27,18 44,28,24 96,56,47 42,26,22 45,27,24 66,35,27 194,88,63 150,60,38 151,58,28 183,79,44 173,67,32 134,54,20 147,66,37 208,105,74 203,111,74 182,105,70 255,123,68 148,58,18 254,126,74 231,107,56 255,169,101 255,150,88 233,107,45 255,174,113 215,114,60 213,92,47 222,116,68 255,124,75 255,137,83 255,148,90 255,124,75 223,101,54 232,109,67 246,122,85 200,93,63 223,114,94 192,105,80 147,63,32 215,108,78 186,74,44 209,90,51 213,80,41 214,80,35 254,111,66 240,98,60 216,90,49 254,113,75 211,87,50 195,77,44 172,65,33 219,95,58 239,98,57 220,96,72 152,53,12 198,85,49 255,124,87 255,115,70 173,67,32 173,73,41 255,116,79 255,113,72 255,105,56 255,125,73 255,113,59 255,119,69 255,114,76 209,91,58 141,55,36 89,49,40 66,37,33 70,36,32 96,51,48 105,55,40 118,58,46 129,68,52 139,71,51 137,71,55 120,63,46 109,56,42 111,58,46 121,63,51 126,64,51 108,60,46 144,73,56 191,85,58 166,77,64 145,67,57 135,66,53 133,60,53 92,44,40 90,57,50 77,56,43 72,66,43 96,91,52 112,109,54 132,127,58 120,113,54 128,127,50 80,79,41 76,78,50 74,74,44 78,81,30 94,94,62 106,107,57 94,94,49 106,111,48 78,82,53 57,62,56 53,58,54 49,54,50 56,61,60 46,53,51 47,54,52 46,51,47 61,60,49 56,50,41 43,50,45 43,50,45 51,54,46 87,78,63 85,69,56 68,64,54 49,54,48 49,54,48 46,51,45 103,85,66
122,63,46 71,31,22 45,29,23 48,32,26 55,32,29 36,23,20 41,25,21 59,27,24 128,48,32 138,60,32 242,119,77 206,92,45 203,87,44 236,103,66 228,111,71 205,112,80 171,98,68 194,95,58 128,58,29 109,62,39 187,90,55 139,70,34 251,118,70 203,98,45 255,158,101 255,156,98 255,170,114 255,164,102 255,125,69 255,138,83 236,115,74 206,95,51 200,89,54 204,95,64 164,78,46 186,93,65 198,113,87 145,63,41 160,82,54 173,69,32 210,84,43 232,109,65 248,93,52 255,111,65 238,93,47 255,124,75 255,116,65 255,119,78 255,123,81 255,119,72 247,110,68 233,95,58 225,97,58 172,70,34 189,96,68 239,99,58 232,94,57 249,125,88 200,108,78 246,105,69 255,120,79 255,105,68 213,83,43 255,130,89 255,136,92 255,121,79 205,91,48 255,120,77 255,117,70 255,110,65 247,97,62 231,101,63 179,67,37 148,47,22 126,47,26 124,62,51 122,60,47 125,64,46 113,55,41 90,47,39 74,43,35 77,48,44 84,47,44 90,50,43 82,44,38 111,57,48 145,80,61 164,77,52 146,67,46 148,74,51 140,63,46 119,54,44 92,44,42 81,41,43 63,35,33 95,76,53 112,102,53 151,145,68 150,144,67 149,144,89 114,110,48 67,69,41 120,120,90 70,70,36 121,127,59 116,118,63 86,85,47 85,89,31 67,70,50 58,63,59 50,55,51 48,53,49 55,60,59 47,54,52 46,53,51 49,54,50 79,77,59 78,75,62 45,52,47 39,46,44 49,54,48 61,61,56 47,46,39 52,51,42 50,52,47 54,59,53 49,54,48 81,65,48
66,37,31 48,26,18 43,27,21 39,26,21 38,24,26 82,39,31 48,32,26 46,29,21 123,71,52 157,75,48 127,59,39 240,105,65 221,91,53 214,92,56 199,94,62 170,82,62 128,73,58 82,38,26 120,72,54 150,85,66 92,46,28 108,60,33 134,81,65 134,73,41 215,119,77 191,96,60 228,131,96 240,128,89 200,110,70 233,128,96 191,98,70 213,115,87 190,105,79 159,89,60 180,98,76 149,79,55 186,99,72 183,75,41 197,70,34 249,97,51 255,127,72 255,108,56 242,98,45 254,103,52 234,91,42 255,130,80 255,123,75 255,131,82 248,101,51 255,112,60 255,117,70 243,98,50 255,111,67 240,110,72 181,73,39 149,49,15 222,93,59 215,97,62 173,64,35 199,79,47 206,87,48 255,122,78 255,128,81 195,76,39 255,133,98 218,96,58 255,111,67 255,124,72 255,109,56 255,110,55 255,108,56 255,110,61 255,110,65 255,107,62 240,91,51 255,115,70 254,110,68 128,61,36 104,61,46 84,47,46 80,46,44 90,50,45 99,52,43 120,67,51 138,70,52 125,63,50 102,55,46 144,77,52 150,70,54 165,82,62 139,68,51 127,62,50 117,61,53 111,61,57 76,43,45 77,47,48 77,54,41 162,147,96 178,171,74 144,138,61 94,91,36 65,65,35 82,82,48 105,108,59 113,117,48 118,123,49 121,119,70 89,91,38 56,59,49 53,58,57 49,54,50 46,53,48 54,61,56 46,53,48 46,56,50 51,56,52 98,88,66 86,81,69 44,49,45 38,45,40 44,49,45 48,53,49 34,41,36 43,50,45 48,53,47 44,49,43 46,51,47 45,47,42
55,27,25 53,30,27 51,28,25 48,32,26 52,29,26 110,50,40 71,35,29 46,28,23 85,37,23 188,99,70 163,76,51 180,94,64 145,58,33 120,47,17 147,66,37 175,81,58 157,79,53 142,71,52 92,53,41 86,58,47 74,41,32 76,50,40 72,43,39 75,41,37 80,43,40 83,47,41 86,55,45 104,65,53 127,69,59 126,80,66 129,64,52 144,77,52 152,81,57 169,87,60 193,91,53 186,71,33 251,106,62 255,119,73 240,101,48 254,116,58 243,105,47 255,119,63 255,153,104 255,142,88 255,157,102 255,134,80 248,106,54 246,107,54 255,139,85 255,126,79 255,140,90 255,132,81 255,135,86 232,96,47 250,112,73 188,80,42 169,65,30 219,106,74 211,107,70 223,93,55 232,95,51 250,116,73 255,111,77 229,91,54 255,105,65 239,90,52 255,133,92 255,115,65 255,113,62 255,110,60 255,101,51 255,102,52 255,104,57 255,102,52 255,99,43 255,131,79 255,137,82 245,105,55 224,106,75 110,54,46 87,45,34 91,49,38 124,66,56 132,64,46 212,102,78 204,100,65 142,69,62 100,50,33 113,55,43 109,59,46 115,60,49 123,65,53 104,53,43 98,53,50 81,46,47 73,43,44 74,49,50 65,41,45 161,144,107 156,151,51 97,93,45 78,75,49 92,90,59 123,125,72 97,97,38 103,102,48 137,136,69 79,82,33 51,54,44 49,54,53 49,54,50 46,53,48 53,60,55 41,48,43 45,55,49 49,54,50 103,93,71 78,75,62 42,47,43 36,43,38 43,53,47 41,51,45 33,40,38 42,49,47 46,51,50 42,47,46 47,52,46 44,47,39
