97,48,37 83,44,32 52,32,23 51,35,29 31,21,25 33,26,29 48,21,16 77,30,19 130,51,28 198,92,67 90,38,19 88,39,30 69,24,17 73,33,26 73,33,26 83,40,32 91,48,40 121,63,53 160,65,52 195,83,73 188,68,59 230,94,90 207,101,89 250,134,117 240,94,91 242,91,94 217,98,86 170,82,64 134,73,55 106,64,51 114,61,47 144,75,60 178,84,63 212,108,80 179,92,67 219,113,88 189,78,43 230,106,69 220,96,59 239,101,66 220,97,68 221,103,68 255,125,71 253,112,69 97,84,50 44,34,38 49,39,38 140,133,47 106,110,56 110,113,64 110,110,49 98,102,48 96,99,68 72,78,37 60,63,39 60,63,41 18,20,15 21,26,20 54,63,44 51,63,43 53,60,42 52,62,40 52,62,40 56,61,39 48,58,36 57,67,45 50,59,40 59,64,42 69,68,43 90,88,55 89,94,49 65,66,45 54,57,37 68,71,49 65,64,37 124,120,72 102,100,42 93,96,36 63,61,39 71,70,45 85,91,52 59,62,38 69,67,49 57,58,50 49,52,44 49,52,44 51,54,46 53,55,52 63,58,44 69,65,48 74,65,48 65,56,41 49,51,46 60,56,48 151,108,73 176,160,118
101,62,50 62,31,19 61,39,33 36,20,16 31,21,25 33,23,27 100,56,46 114,61,38 177,95,75 133,63,39 162,85,52 167,88,65 104,49,34 102,44,30 110,60,45 78,33,26 53,20,20 100,49,50 95,33,20 182,75,68 188,76,64 207,78,72 177,73,65 206,96,85 198,94,84 157,74,57 150,62,53 129,64,54 85,45,38 55,30,27 97,50,41 103,48,33 134,72,43 228,100,69 255,143,111 196,109,86 255,134,99 236,121,81 246,123,92 174,75,38 212,101,64 197,84,48 255,131,73 255,118,57 255,126,69 109,49,24 45,35,36 183,165,76 125,127,70 107,109,56 128,126,56 80,80,39 103,109,57 61,66,34 66,70,41 61,65,38 55,63,40 57,64,46 57,62,40 54,64,40 56,61,39 54,64,42 56,66,44 56,64,41 52,62,40 54,64,42 58,63,43 79,82,49 68,67,42 80,79,43 67,70,37 66,68,42 73,77,48 60,63,39 79,79,47 94,87,48 119,118,51 92,94,41 69,69,39 91,94,45 88,90,44 104,102,69 89,87,69 60,61,53 49,52,44 49,52,44 55,58,50 48,50,47 63,63,47 56,55,44 90,75,53 58,57,32 52,54,49 52,51,42 142,102,66 94,76,44
66,38,27 94,56,48 59,36,33 32,20,20 33,21,23 84,41,35 150,79,55 194,91,60 185,82,51 199,93,66 123,57,27 166,71,37 205,89,54 189,93,66 168,84,67 81,37,25 46,33,30 42,25,26 53,32,32 93,53,48 105,43,32 148,71,63 131,66,54 155,88,77 134,69,57 134,76,66 82,45,32 76,37,23 108,31,0 228,97,62 167,83,50 152,78,53 143,71,50 197,112,88 192,84,57 175,89,57 187,83,46 255,147,114 205,96,65 224,105,68 236,100,67 238,98,57 254,107,57 255,126,69 255,125,65 255,119,57 69,51,7 172,157,65 117,114,63 114,112,54 165,149,66 121,109,50 73,78,46 66,71,35 68,72,43 62,65,41 61,64,40 71,74,52 73,75,49 62,63,42 60,63,39 59,62,38 53,62,43 60,65,45 47,57,35 50,60,38 51,63,43 54,62,37 59,62,42 71,74,50 69,69,39 89,86,60 76,77,54 59,60,37 82,82,50 69,71,45 120,126,56 106,106,72 85,85,53 93,92,54 66,62,41 69,67,36 72,75,51 58,64,53 50,53,45 50,53,45 55,58,50 46,48,45 56,58,53 51,53,48 54,55,47 47,48,40 50,55,49 53,54,44 134,96,59 131,105,64
60,37,26 77,46,38 65,41,35 33,26,29 47,24,21 118,65,51 123,56,31 219,102,62 173,95,67 212,93,54 213,111,75 233,112,67 208,90,55 228,98,60 195,73,51 156,66,40 50,30,23 47,31,27 46,27,29 48,29,33 45,29,27 76,51,48 54,33,31 49,36,29 58,36,30 73,47,33 183,113,84 234,111,80 246,117,83 194,97,62 184,88,57 189,93,62 145,71,46 214,112,76 213,93,63 159,74,46 195,97,69 164,77,50 255,136,98 255,135,97 226,102,65 232,103,67 202,92,52 216,88,45 255,125,68 255,123,64 203,148,65 103,91,21 135,131,71 117,113,51 157,137,60 120,106,48 83,87,47 73,78,44 73,80,48 83,90,54 80,82,54 107,102,70 72,70,41 76,76,46 61,62,41 67,69,43 68,69,46 62,64,36 54,62,41 57,63,36 60,64,37 71,74,54 58,61,39 65,66,43 83,80,54 62,63,40 70,72,46 84,88,50 62,65,34 83,86,53 95,101,60 63,65,39 77,80,47 134,135,87 84,84,50 65,65,33 72,73,54 56,59,47 51,54,46 50,51,43 51,52,44 43,50,45 50,53,45 52,54,51 50,51,41 45,46,36 57,57,54 66,65,54 149,113,80 148,111,71
57,28,22 67,43,35 44,24,17 40,26,28 72,32,25 94,48,32 181,91,69 154,64,38 204,106,78 143,50,27 206,101,69 196,100,62 255,123,72 226,103,63 255,138,93 197,79,44 152,76,52 75,44,34 50,32,29 47,34,27 88,40,24 207,101,62 234,116,74 213,102,54 230,102,63 239,110,74 238,119,82 232,113,85 170,86,53 233,112,69 232,102,62 255,130,87 234,105,81 223,104,78 149,50,27 205,81,57 236,107,85 199,91,64 226,118,84 248,123,93 255,156,122 249,126,86 255,122,81 252,111,68 250,107,62 255,119,67 255,122,80 45,23,17 83,79,33 121,113,50 173,158,70 155,141,71 92,90,57 101,102,52 98,97,61 78,78,37 65,62,47 89,83,47 86,85,49 83,82,44 65,66,43 66,67,44 88,92,52 63,65,37 63,69,42 59,62,40 59,62,40 64,68,39 72,75,53 60,65,45 75,76,53 67,69,41 72,74,48 83,87,49 74,77,44 96,102,50 66,70,43 67,69,43 66,69,36 123,124,74 83,85,43 94,95,58 68,69,50 52,55,43 51,54,46 48,49,41 54,55,47 50,53,45 50,52,47 50,52,49 50,50,45 67,68,49 58,59,51 69,68,57 133,101,69 155,122,83
67,36,28 58,36,30 19,7,12 44,27,28 70,37,30 112,59,43 95,29,13 245,114,90 168,76,44 207,114,82 216,117,80 135,60,31 201,85,40 255,121,65 255,131,85 219,96,52 206,103,70 118,58,46 72,40,35 107,67,58 163,82,53 190,93,58 212,103,56 255,136,87 215,107,71 213,106,74 184,99,73 159,89,58 244,109,73 253,123,83 255,127,91 208,90,55 225,114,81 185,93,61 177,96,69 160,76,45 163,66,42 169,86,64 188,77,58 161,79,54 255,132,100 255,135,94 255,134,92 247,115,71 251,118,79 236,110,67 240,100,52 124,42,13 51,35,18 121,113,50 178,163,73 152,139,66 89,86,33 61,46,8 58,40,21 60,38,30 71,68,42 100,93,50 123,114,58 100,99,47 87,67,47 101,74,56 118,80,45 89,63,40 61,69,48 57,67,43 66,67,44 82,79,55 62,63,40 56,64,41 74,73,48 65,63,41 88,88,58 106,107,68 88,89,50 90,93,42 82,84,42 75,74,47 76,77,38 94,93,55 104,106,60 81,81,51 66,65,56 51,54,46 54,54,49 48,51,43 53,56,48 53,53,48 47,52,48 50,50,47 55,54,47 106,91,69 63,59,51 56,55,44 94,75,52 126,105,64
85,42,34 44,21,18 27,13,18 92,53,41 77,45,40 92,49,34 145,62,45 168,79,50 145,55,31 191,87,52 248,111,53 151,67,36 255,134,83 172,62,36 235,100,71 255,153,103 196,94,58 255,145,93 236,108,65 188,93,57 121,73,48 138,82,60 157,83,60 178,104,79 164,97,72 129,60,31 226,116,74 252,113,60 255,156,108 255,124,89 228,93,57 250,112,75 195,80,40 235,112,72 233,103,65 224,97,63 186,82,56 224,112,82 172,73,50 176,86,62 255,106,73 245,108,66 255,151,112 185,87,41 255,127,87 250,106,66 245,111,68 255,121,72 62,37,36 78,60,41 172,155,88 146,131,68 75,53,35 75,47,38 68,39,35 61,40,29 90,84,50 117,100,63 99,57,44 104,57,46 110,57,45 107,53,44 111,55,47 106,57,46 126,60,57 116,56,46 77,56,41 77,73,52 69,73,46 67,70,48 61,64,42 67,66,39 94,94,49 92,97,52 79,84,39 122,132,56 67,69,41 63,66,35 96,98,54 97,96,58 116,115,63 77,79,51 62,65,57 52,55,47 59,61,58 49,51,48 47,52,48 67,66,59 47,54,49 43,50,45 51,51,46 112,90,70 95,84,67 49,51,46 53,54,46 116,98,79
98,54,42 51,27,21 47,22,19 90,42,28 73,41,38 82,50,36 150,57,34 142,69,37 236,116,82 187,101,71 198,86,45 183,84,45 255,124,76 161,67,28 190,103,62 213,91,53 213,86,40 255,121,71 233,97,46 245,116,69 229,113,78 188,104,71 185,93,63 206,110,79 248,136,97 245,115,77 240,109,60 253,126,80 255,116,87 238,122,89 176,63,31 230,112,81 178,67,32 196,85,52 230,110,80 200,95,65 211,107,79 229,99,68 160,68,36 187,83,55 177,55,19 255,106,68 237,118,81 167,60,28 255,126,82 255,135,93 223,115,79 182,87,53 255,108,69 201,97,71 77,53,45 76,54,46 78,50,41 78,49,43 71,47,41 66,44,36 101,68,43 110,57,43 129,63,47 147,75,58 147,76,57 151,71,55 131,59,38 113,58,45 116,63,47 95,48,39 109,48,43 97,57,48 99,95,74 78,75,51 66,68,42 89,87,54 129,128,63 96,95,41 101,104,53 92,99,40 63,64,41 75,77,49 115,118,69 116,118,63 137,137,76 63,64,41 59,61,61 50,52,49 57,62,58 47,52,48 46,51,47 86,85,78 50,57,52 43,50,45 51,53,50 130,106,84 71,66,52 51,53,48 48,50,45 87,76,61
85,41,31 40,27,20 41,25,21 96,56,47 52,29,28 49,33,31 194,88,63 155,61,38 178,74,39 173,67,32 149,63,31 168,88,56 203,111,74 239,134,92 158,68,28 254,126,74 187,74,22 255,169,97 233,107,45 255,164,104 236,115,70 222,116,68 241,120,66 255,137,81 255,124,75 240,117,73 233,109,72 200,93,63 205,94,77 138,56,29 215,108,78 205,87,52 215,82,43 214,80,35 243,109,66 232,90,52 254,113,75 219,97,61 210,103,71 219,95,58 227,94,55 174,64,38 198,85,49 255,108,70 182,76,41 173,73,41 255,123,78 255,108,64 255,125,73 255,125,74 255,114,76 209,91,58 109,56,44 70,36,32 70,36,32 104,55,46 115,55,43 129,68,52 135,70,49 125,61,46 109,56,42 114,59,48 124,62,49 108,60,46 162,80,53 190,82,57 145,67,57 135,61,52 90,42,38 90,57,50 82,71,54 95,91,54 112,109,54 145,141,79 147,146,69 80,79,41 62,65,30 65,67,41 94,94,62 126,127,77 128,133,70 78,82,53 56,63,56 50,52,49 56,61,60 47,54,52 44,49,45 61,60,49 41,51,45 41,48,43 51,54,46 95,79,62 77,73,63 49,54,48 49,54,48 77,73,65
118,59,42 48,33,24 43,27,21 61,38,35 48,25,24 54,29,30 138,58,42 157,74,36 226,112,65 195,79,36 214,93,52 207,89,56 123,50,20 215,108,78 97,50,27 223,126,91 179,88,48 255,129,76 200,81,24 194,84,33 255,133,71 255,141,85 255,162,110 229,114,74 248,137,102 193,96,63 193,100,72 150,65,39 135,50,26 170,84,50 222,96,55 255,127,85 242,97,51 251,106,60 250,110,62 255,120,70 255,113,71 255,122,81 236,98,61 232,104,65 164,59,27 216,104,74 229,91,54 201,99,63 247,106,70 255,111,70 255,125,90 255,118,79 255,133,89 239,99,58 255,124,81 255,115,68 255,105,64 240,99,61 232,120,90 197,103,85 117,55,44 126,64,51 129,68,50 110,57,43 77,46,38 80,49,41 94,54,47 88,50,44 139,65,56 155,76,53 151,72,51 155,72,55 127,62,52 99,51,49 72,39,39 68,47,34 113,103,54 140,136,58 130,125,70 105,101,39 69,72,37 63,66,35 125,131,63 101,101,58 124,128,70 61,64,44 56,63,56 48,50,47 55,60,59 46,53,51 47,52,48 86,84,66 49,56,49 36,43,38 47,52,46 54,53,44 52,51,42 50,52,47 48,53,47 55,51,45
66,39,34 51,33,28 47,31,27 44,25,29 119,69,56 48,32,30 97,52,31 201,97,60 220,97,57 212,92,58 166,86,52 134,65,34 105,40,19 89,40,29 90,55,42 97,65,49 108,69,57 120,77,69 115,62,39 113,57,33 131,69,42 140,69,43 117,46,25 121,54,29 115,48,21 122,49,19 152,77,48 170,66,29 255,124,88 255,125,80 218,93,33 255,149,94 251,107,54 255,133,78 255,114,64 255,121,67 255,121,68 255,118,67 255,148,99 255,116,70 240,105,65 209,101,65 197,88,57 169,76,44 227,92,52 230,100,58 255,115,72 255,115,78 224,95,59 255,126,88 255,120,66 255,115,59 255,117,62 255,107,56 255,107,65 238,90,47 255,114,58 255,127,69 168,76,46 88,41,32 79,43,37 109,57,52 114,55,36 169,76,55 158,74,59 94,54,45 137,68,55 153,84,71 125,63,50 98,47,37 96,52,53 66,36,37 68,43,42 167,150,111 165,159,68 126,123,72 91,92,55 100,103,52 124,125,59 126,122,74 114,117,66 52,55,45 53,60,55 44,49,45 55,62,57 45,55,49 50,55,51 107,97,75 50,55,49 38,45,40 44,54,48 36,46,40 39,46,41 46,51,50 39,44,43 42,49,44
51,31,24 53,33,26 58,31,24 62,35,28 140,70,60 47,26,24 100,62,54 94,36,10 175,89,57 211,93,60 190,85,55 156,69,42 117,54,32 118,65,53 66,38,29 72,45,38 68,47,36 65,36,30 58,33,30 56,34,28 66,38,27 64,37,30 89,46,40 126,70,48 146,65,33 230,115,75 243,116,70 255,118,65 255,129,79 255,136,79 255,134,76 255,140,84 255,135,80 255,132,79 255,149,97 255,141,90 255,134,83 250,108,54 255,132,81 255,119,70 255,124,76 255,134,93 243,125,90 211,98,66 215,93,55 229,94,54 246,118,77 221,87,53 255,129,81 247,98,58 255,106,64 255,112,64 255,108,58 255,118,66 255,116,64 255,127,71 255,128,71 255,120,66 255,129,78 218,92,51 93,54,40 99,59,52 149,73,51 156,71,47 222,103,75 139,67,55 141,77,62 122,64,54 125,66,49 97,53,41 87,54,54 72,39,41 72,44,46 71,47,41 143,133,66 147,145,73 94,94,51 82,82,41 113,111,62 139,138,73 78,83,63 48,54,45 54,60,51 48,50,47 52,59,54 42,49,44 46,52,43 87,80,64 45,52,47 38,45,40 41,48,43 36,43,38 38,45,40 46,51,47 47,52,48 46,48,45
48,33,24 51,34,24 68,37,27 142,68,43 127,56,35 47,26,26 59,28,18 173,92,67 158,61,37 127,46,19 222,106,71 188,101,60 134,42,12 160,76,43 232,104,61 178,72,35 212,93,54 191,76,36 174,79,45 174,66,30 243,99,57 255,120,66 255,126,69 255,119,63 255,138,73 255,135,73 253,114,59 255,126,70 255,144,84 255,145,82 255,135,76 255,116,59 255,120,61 255,146,92 255,135,76 255,136,82 255,127,71 255,129,74 255,129,72 255,126,74 255,148,96 255,126,77 225,103,56 255,129,86 179,72,31 222,104,62 217,91,50 183,62,21 255,105,54 255,106,62 255,107,65 255,111,69 255,123,76 255,113,61 255,121,71 249,95,45 246,100,45 255,138,87 255,119,68 255,112,57 255,123,69 255,117,73 139,57,28 201,97,69 172,75,51 159,72,49 164,80,65 115,53,44 110,61,50 111,58,44 90,50,41 77,44,46 82,44,46 84,47,46 72,45,38 140,135,66 97,92,53 110,108,48 107,101,53 144,139,68 58,62,47 47,53,44 56,61,55 49,51,48 50,52,49 42,49,44 45,52,47 57,52,40 40,47,42 35,42,37 41,46,42 44,46,41 39,46,41 44,49,45 48,53,49 46,53,48
52,31,27 61,39,33 205,127,81 165,79,47 213,109,83 55,34,32 51,30,26 85,50,35 160,75,49 137,58,35 255,120,77 224,89,33 224,103,58 255,144,96 255,135,83 255,116,57 235,114,62 255,132,77 255,144,90 229,94,40 255,125,70 255,124,66 255,141,86 255,140,88 255,123,62 255,142,82 255,128,70 255,122,65 255,135,72 255,138,78 255,134,75 255,135,79 255,150,94 255,137,79 255,138,80 255,121,65 255,134,77 255,127,73 255,126,70 255,127,73 255,140,88 255,144,87 255,121,70 255,120,70 229,103,52 195,77,33 226,108,62 245,106,56 196,74,36 255,117,64 252,109,60 255,114,67 255,138,87 255,147,93 255,132,82 255,117,65 255,118,66 255,128,78 255,123,72 255,163,115 255,172,123 255,134,87 255,128,75 207,79,50 149,67,42 171,86,60 166,80,61 135,69,53 95,52,37 128,70,56 95,44,34 84,45,42 87,48,45 76,36,31 69,44,43 62,43,31 103,95,59 135,124,62 130,119,57 125,114,39 55,61,50 49,52,44 50,55,49 46,48,45 47,54,52 42,49,44 46,53,48 92,83,64 47,52,46 37,42,36 49,51,48 63,62,51 39,46,44 46,48,45 54,59,55 47,54,49
