109,94,47 59,48,45 52,45,43 57,53,47 46,44,42 54,53,44 66,56,57 73,57,51 52,45,43 51,47,41 67,56,37 128,96,66 80,70,32 76,67,22 81,74,31 56,46,22 83,71,45 90,76,49 97,84,52 92,80,43 106,88,46 129,110,53 147,129,67 108,91,42 114,96,52 96,81,41 77,66,51 73,61,35 97,84,50 89,80,49 57,48,29 56,52,35 48,49,28 67,65,45 60,58,38 57,50,34 61,50,31 78,65,42 97,87,49 80,71,42 58,52,29 86,79,48 86,77,32 86,77,21 113,100,27 127,113,29 159,84,55 162,127,62 167,118,49 185,88,82 199,95,56 182,87,78 177,83,60 181,94,69 233,144,90 173,84,71 107,58,36 169,98,29 218,109,9 252,130,14 255,141,11 204,77,18 255,82,36 73,32,32 57,28,33 52,28,32 55,38,39 62,49,46 62,41,41 220,142,98 239,154,81 173,81,67 160,67,60 186,95,60 206,113,88 181,85,56 195,114,82 148,117,68 142,116,66 194,125,87 194,85,69 201,80,68 53,32,28 42,35,38 41,34,32 44,39,38 37,34,38 51,45,50 34,28,33 40,35,34 45,35,36 53,43,44 40,33,33 40,33,33 54,42,30 96,88,34
120,105,54 63,50,47 48,41,41 47,45,43 49,46,50 52,51,42 68,58,59 74,61,58 48,46,47 47,42,39 87,72,50 127,86,59 105,91,48 119,109,56 129,116,64 90,74,43 94,78,47 89,73,42 87,71,40 102,87,49 102,84,42 136,114,65 158,141,74 136,117,64 112,94,52 117,101,59 85,73,36 76,64,27 87,72,34 75,65,25 58,45,11 82,71,36 102,92,54 57,51,17 71,63,29 80,72,38 79,73,37 83,75,39 93,81,44 69,60,33 68,64,45 64,56,32 71,63,13 76,62,19 117,98,32 128,101,26 169,91,65 159,129,60 200,142,91 255,191,134 200,101,33 242,141,75 168,76,62 178,100,29 173,83,59 132,62,56 62,38,12 195,106,34 169,84,13 187,91,15 255,143,10 210,111,22 168,53,31 212,72,45 80,47,51 79,50,55 74,52,55 63,45,42 57,45,45 159,92,81 177,89,53 184,93,56 153,63,57 169,78,61 246,155,68 255,186,108 165,85,87 141,112,63 146,116,72 165,92,60 201,88,56 200,83,57 56,33,30 44,34,38 41,34,32 40,35,32 34,32,33 35,33,34 32,30,31 41,36,38 42,32,33 51,41,42 47,40,40 38,31,31 41,28,21 102,91,47
146,132,62 59,45,47 44,42,43 41,41,41 55,49,54 49,42,42 88,71,61 79,60,46 53,43,44 47,40,38 109,83,62 131,93,56 131,108,48 94,74,26 133,118,57 101,84,47 93,77,46 90,73,45 88,71,43 108,91,52 68,50,31 115,94,67 124,103,47 79,63,19 93,76,27 108,91,40 89,74,38 87,75,38 93,81,44 93,81,44 70,57,25 49,40,13 60,55,25 61,49,19 97,89,37 58,48,10 71,64,23 73,66,27 67,60,21 73,62,27 61,49,19 80,68,38 61,50,15 74,68,22 91,76,25 125,89,38 154,122,65 159,132,59 160,75,49 255,189,118 255,214,124 133,57,62 255,186,112 222,147,100 132,74,62 84,68,53 66,35,23 135,83,51 140,78,38 161,92,61 155,92,57 136,91,58 102,81,68 145,70,41 251,159,95 158,119,105 130,109,109 100,79,79 57,43,43 116,68,62 159,73,41 192,101,59 158,70,63 164,76,67 175,80,69 179,80,70 145,77,55 143,109,68 138,104,61 153,76,57 210,93,67 192,86,49 48,36,26 40,33,31 38,31,29 41,34,34 39,34,36 39,37,38 39,34,36 37,32,31 37,35,33 45,38,38 44,37,37 40,33,33 43,29,42 126,116,67
158,141,74 61,48,43 48,41,44 49,44,43 56,50,55 54,50,42 107,78,58 118,89,69 46,36,35 44,39,38 87,62,43 116,80,47 159,132,59 136,116,57 104,88,44 92,76,43 91,77,48 91,77,48 87,69,39 83,70,36 51,36,25 64,44,35 142,125,74 126,111,60 110,94,52 108,92,48 87,72,32 97,85,44 90,80,38 118,103,65 90,70,24 136,117,49 112,90,14 136,110,28 121,105,49 74,58,25 73,61,31 66,57,28 102,85,50 70,52,20 72,60,32 55,47,23 46,40,17 72,64,42 51,49,18 130,75,44 151,129,66 157,120,47 184,89,73 187,88,69 159,89,79 163,74,72 146,93,50 81,30,20 70,56,42 90,70,52 67,41,29 129,78,50 141,83,48 170,102,66 138,93,58 86,74,48 54,41,36 62,38,47 87,48,47 95,55,61 88,53,58 75,45,48 52,41,38 105,70,55 166,92,69 191,107,61 139,66,59 141,64,58 138,65,51 134,61,49 100,51,29 130,101,52 131,99,53 118,57,39 197,89,51 188,82,57 46,33,26 42,32,33 40,35,34 42,35,35 35,30,32 41,33,39 30,28,29 35,33,31 39,37,33 40,35,32 47,40,38 37,30,30 37,31,36 113,100,77
162,144,82 60,46,46 49,44,46 48,43,45 69,62,60 46,44,40 113,87,64 113,84,62 46,36,40 48,43,45 82,61,50 114,79,52 168,139,65 150,127,67 104,89,53 83,71,41 90,73,45 90,76,47 85,69,38 66,54,28 72,54,35 52,35,27 120,100,52 136,119,72 105,88,41 111,94,47 98,86,45 68,53,6 96,72,8 134,108,28 119,97,32 127,108,42 111,89,42 65,46,9 108,81,18 113,87,17 82,67,18 84,73,40 68,60,36 58,50,28 49,47,25 47,45,25 50,46,27 47,45,23 52,48,27 144,65,58 150,119,66 194,150,97 163,78,68 172,79,72 119,42,38 255,177,118 144,100,72 130,106,80 94,81,76 113,98,106 58,40,35 81,54,38 100,64,42 124,80,52 85,66,52 71,56,47 80,69,78 81,76,75 111,101,100 128,117,124 130,121,132 119,107,112 139,128,125 111,79,65 151,79,65 180,96,61 135,68,61 120,54,51 113,57,51 117,57,57 72,38,20 131,97,52 137,103,60 110,52,42 196,90,78 184,79,58 49,33,31 47,37,41 35,33,31 41,36,35 32,29,33 37,31,36 30,28,29 33,31,29 37,35,33 38,36,34 51,46,45 34,29,28 37,31,36 65,52,60
125,108,69 56,46,47 47,42,44 48,41,44 72,61,56 48,43,42 101,74,56 95,64,45 51,41,45 41,39,40 76,55,44 114,80,58 171,144,69 124,104,45 91,79,42 84,71,39 87,74,42 83,66,40 42,27,16 31,25,16 44,34,22 56,41,30 57,38,26 161,138,107 112,85,49 76,58,26 118,96,33 144,116,46 119,91,10 113,84,8 116,99,23 98,80,9 123,103,28 123,101,36 111,90,36 114,94,44 88,76,37 38,30,6 40,41,20 38,41,19 40,43,21 41,44,22 46,44,24 44,45,26 43,40,25 97,68,46 158,125,57 168,125,65 117,56,51 90,37,39 200,102,85 220,130,65 71,54,44 74,59,39 102,81,68 60,44,59 45,34,29 77,54,39 67,47,29 67,51,36 69,58,43 74,64,52 64,49,59 64,52,54 69,57,59 71,59,61 79,67,67 87,74,71 67,47,40 163,117,91 161,98,67 170,97,65 156,93,73 111,54,53 105,50,46 112,54,58 73,39,19 121,86,50 126,84,46 112,57,42 185,85,69 191,84,68 50,32,27 42,32,33 34,32,30 34,32,30 30,27,31 35,32,36 31,29,30 34,32,30 32,30,28 39,37,35 49,44,43 37,32,31 36,31,30 47,33,48
107,89,68 51,44,44 45,43,44 50,40,44 74,63,58 44,42,43 96,66,49 101,72,48 46,36,40 42,36,43 74,52,44 119,85,65 155,127,69 108,88,42 88,76,39 87,73,44 113,78,42 121,78,45 39,30,26 29,22,22 30,21,15 50,38,28 55,43,33 56,40,27 140,94,55 133,92,33 120,93,28 106,86,27 95,67,0 111,89,24 103,89,35 100,84,30 139,115,51 146,126,49 75,55,35 65,51,35 75,68,48 42,38,19 40,40,24 37,37,21 38,39,20 40,42,25 42,43,24 44,42,22 49,44,30 106,71,46 205,143,62 176,123,59 88,45,41 130,87,42 202,148,89 143,117,78 79,64,44 149,131,89 113,97,55 84,64,34 74,41,32 67,44,31 86,66,59 103,67,45 90,75,55 81,65,50 87,71,65 71,60,55 71,55,49 59,46,41 47,34,31 43,29,31 140,108,74 166,122,69 164,120,67 164,121,65 198,157,96 83,51,37 85,59,49 83,60,47 81,61,41 89,68,45 92,68,44 118,78,42 202,101,33 182,88,67 49,26,27 35,28,28 42,37,34 35,33,31 33,31,32 30,28,29 31,29,27 35,33,29 33,31,29 35,30,27 47,45,41 40,35,34 36,31,28 38,30,38
63,52,37 47,42,44 41,36,38 57,45,50 69,58,55 42,37,39 100,71,51 94,63,40 52,40,45 42,35,45 78,59,47 98,64,46 106,79,34 95,79,37 88,72,39 88,74,45 155,109,68 130,85,50 50,41,33 28,23,22 26,19,17 52,40,30 56,42,28 72,52,34 120,74,44 163,111,63 88,69,12 140,115,56 132,105,30 103,81,16 91,66,22 151,124,51 72,58,31 76,60,18 69,59,19 72,66,32 32,25,5 36,32,15 40,40,24 37,37,21 33,33,17 40,42,27 33,36,16 47,45,27 44,39,27 78,56,38 119,79,25 112,75,31 82,45,32 184,138,83 169,121,76 92,77,57 78,73,61 81,52,30 51,47,39 134,101,62 102,77,58 71,55,42 49,36,31 66,52,36 88,77,58 78,64,48 47,40,43 47,41,46 48,41,44 47,39,45 48,40,46 47,36,45 86,62,40 117,81,50 113,78,42 107,63,35 120,67,40 116,87,56 136,107,85 92,66,52 93,75,56 44,21,6 154,120,77 145,105,53 255,186,83 186,117,36 42,28,28 37,32,29 33,32,25 35,33,31 31,29,30 35,33,31 32,30,28 33,31,29 31,29,27 35,30,29 44,43,36 36,31,30 35,30,29 35,30,32
52,45,43 50,43,43 57,50,53 68,57,54 67,55,55 47,40,43 107,73,53 96,68,41 55,43,43 44,36,42 77,56,41 77,51,30 91,62,38 95,77,35 87,73,46 73,59,32 56,40,23 88,71,47 91,83,72 25,22,28 29,22,22 44,35,27 54,40,26 58,44,28 78,52,29 170,113,73 115,88,27 96,74,9 84,69,18 100,81,26 93,71,8 70,57,23 108,94,40 48,34,9 57,22,0 70,31,0 54,45,28 39,36,21 38,37,26 37,34,21 39,41,24 33,35,20 42,40,22 39,41,24 39,41,26 79,72,56 106,85,72 79,57,49 93,70,57 65,39,27 71,43,41 58,29,36 27,8,12 40,29,24 255,205,150 76,65,50 48,35,28 32,23,19 45,31,31 62,48,32 80,59,44 71,44,28 36,20,14 37,25,27 32,21,28 29,21,27 26,20,27 24,20,29 27,20,23 64,33,39 76,27,30 98,43,43 126,66,54 85,35,41 79,37,40 101,65,59 78,36,39 60,15,21 63,29,36 42,23,27 47,37,25 131,96,69 36,31,33 32,27,26 34,32,28 37,35,33 31,28,32 39,34,36 36,31,33 32,30,31 30,30,30 34,32,30 47,48,38 37,35,31 38,36,32 33,31,27
43,37,42 50,43,46 61,51,50 71,58,51 52,43,39 44,37,40 101,67,47 96,65,42 59,46,43 51,41,45 73,55,36 77,56,31 94,65,41 94,72,36 93,79,52 91,77,50 60,46,21 94,80,51 121,88,61 55,32,19 37,32,31 38,29,23 54,40,26 58,43,32 46,27,13 85,44,17 115,93,30 76,58,16 109,92,25 153,127,45 75,51,14 73,61,33 201,89,22 179,72,11 234,128,51 255,184,85 135,101,71 37,33,25 41,37,29 42,42,28 44,39,25 48,43,31 47,47,31 52,37,26 41,43,28 37,34,21 46,37,29 64,43,43 91,64,57 66,33,33 71,36,37 79,51,40 83,64,48 91,75,60 81,62,46 66,45,30 44,29,20 36,25,18 132,108,75 58,50,37 81,59,41 255,199,130 255,201,131 255,186,111 255,181,100 255,195,108 210,167,120 61,38,23 33,27,22 100,60,62 122,60,58 126,60,57 155,79,66 127,61,56 168,117,78 160,115,67 131,72,55 147,90,87 67,32,37 37,15,20 34,31,35 29,31,31 34,33,24 34,32,28 35,33,29 33,31,29 27,25,26 37,35,33 37,35,33 31,29,27 27,27,24 37,35,33 40,41,31 44,43,36 46,45,38 42,41,34
41,39,40 41,39,40 50,43,41 58,49,41 52,45,43 49,42,42 102,71,48 109,73,42 67,51,34 58,50,37 81,60,33 75,56,33 92,66,45 90,70,40 90,76,47 76,59,33 80,47,22 107,62,29 153,87,32 182,101,40 187,109,65 60,39,24 67,48,34 38,22,9 60,38,18 74,50,13 87,67,8 113,89,27 149,124,49 89,74,23 41,43,26 47,42,28 70,41,19 188,120,80 181,115,63 255,170,96 188,93,28 66,41,24 42,38,28 52,46,37 187,142,37 255,214,96 231,180,104 233,179,102 186,136,90 37,33,23 34,37,25 58,37,33 86,62,54 88,65,54 70,35,38 181,138,91 166,131,93 162,128,94 73,57,40 67,48,34 52,38,24 72,51,36 73,45,34 75,54,29 76,57,41 80,54,29 99,68,19 83,39,1 58,38,20 52,34,15 213,161,101 187,128,69 37,28,24 101,57,58 129,61,59 125,62,58 147,74,62 126,60,55 147,91,57 109,47,45 107,55,52 140,73,73 93,45,43 109,60,63 35,25,24 40,33,31 37,37,34 36,36,33 33,31,27 34,32,28 28,26,24 35,33,31 37,32,31 35,30,29 30,30,25 37,35,31 39,38,31 45,46,34 46,47,35 45,46,34
40,38,39 38,38,38 45,43,39 57,51,42 46,41,38 47,40,40 95,66,42 114,81,42 82,61,36 73,58,38 80,55,25 88,64,40 81,61,43 86,62,38 80,66,37 74,50,26 77,46,23 85,46,18 134,74,31 187,116,63 226,140,69 138,93,58 58,39,23 60,51,24 68,43,15 108,83,35 88,68,22 137,110,47 107,81,13 50,35,0 49,45,28 44,35,20 41,38,25 56,41,21 121,77,49 215,143,93 240,164,83 73,44,20 53,40,33 123,95,55 88,47,20 80,48,32 74,48,23 74,45,12 98,59,20 39,35,29 40,40,24 67,37,38 70,31,40 92,63,57 69,32,31 72,39,39 38,22,18 55,30,27 56,40,34 81,55,41 93,72,57 134,108,85 144,98,68 126,89,63 63,38,21 64,38,24 83,55,15 126,87,28 81,38,23 32,19,12 45,34,31 43,33,37 42,32,31 105,59,59 124,58,53 119,57,55 150,74,63 121,56,48 138,83,54 130,76,56 106,51,51 117,57,57 146,85,80 119,57,57 45,33,33 44,39,36 47,46,39 38,37,30 32,30,26 40,38,34 30,28,26 37,32,31 46,41,40 34,32,30 30,28,24 50,45,42 45,44,35 52,53,43 54,56,41 55,57,42
39,38,41 39,38,41 44,44,44 51,50,43 38,36,37 51,46,48 77,57,39 97,70,34 73,59,34 60,50,38 88,60,31 106,77,42 86,68,47 81,62,37 78,57,32 73,44,22 78,47,26 90,56,34 109,70,40 172,107,68 246,156,93 198,121,61 44,37,8 102,66,35 108,89,54 73,57,24 100,78,31 108,75,48 116,76,42 106,66,30 111,65,37 112,68,40 99,65,33 76,43,18 92,46,16 248,147,81 134,86,61 64,29,14 59,44,35 111,97,31 103,65,17 107,67,15 150,110,46 153,120,70 47,31,25 58,40,35 61,38,39 69,35,42 86,53,53 73,41,36 68,35,39 73,46,41 50,39,24 54,33,22 72,56,39 141,90,66 65,45,27 226,187,146 182,118,72 174,118,80 60,37,24 61,42,15 114,86,30 140,107,30 155,105,45 99,37,51 39,26,19 38,31,31 40,33,33 104,60,61 119,56,52 113,54,49 147,71,58 123,61,48 114,59,48 119,67,48 164,115,75 115,60,45 115,55,53 143,75,71 109,55,48 94,61,52 58,57,50 42,41,34 34,32,28 34,33,26 37,32,29 41,36,33 39,35,29 38,37,30 34,35,25 33,32,23 39,38,27 53,54,42 58,61,41 58,59,40
38,36,37 39,36,40 42,40,38 40,38,34 38,36,34 49,42,40 63,49,33 102,75,39 79,59,39 55,44,37 87,61,36 109,82,46 69,52,26 49,37,25 95,69,48 74,43,24 85,51,29 89,55,33 104,71,44 164,109,78 124,74,32 204,132,66 38,29,25 185,135,93 55,49,42 96,84,54 213,148,84 207,145,73 71,53,48 89,53,31 148,89,43 175,111,51 178,113,51 194,126,54 185,98,14 255,137,28 193,110,25 255,164,72 57,46,31 63,48,28 61,47,31 60,39,16 62,50,38 55,44,39 53,42,37 62,43,45 88,55,59 112,77,80 74,42,37 83,49,47 69,30,39 132,104,93 254,180,108 255,232,149 197,142,90 155,112,77 149,105,65 211,156,113 173,112,67 180,125,84 62,41,28 73,54,29 103,72,23 128,95,29 150,101,34 101,52,53 39,28,25 38,31,31 36,29,29 98,54,55 117,55,53 118,56,54 160,79,70 116,60,38 170,117,72 141,88,65 128,75,50 169,119,75 117,58,51 150,82,78 113,54,49 127,73,66 58,57,48 45,45,40 31,29,25 32,32,27 37,36,29 53,52,43 52,51,42 44,45,33 48,51,39 51,52,40 47,49,34 52,54,39 58,60,45 54,56,41
