88,84,49 64,59,31 54,50,40 55,54,43 54,51,38 59,61,35 47,48,36 39,38,31 48,43,40 65,60,57 54,50,44 48,44,34 54,51,38 58,54,37 53,47,24 72,66,30 73,67,31 80,74,40 65,61,24 72,69,43 48,43,29 70,66,56 62,59,44 65,58,40 87,77,55 77,67,45 82,69,48 99,87,61 88,75,43 126,115,71 114,104,55 92,82,40 94,87,58 69,60,41 49,44,32 47,46,37 44,46,31 52,48,29 67,60,31 73,66,25 87,80,39 90,83,44 71,64,35 97,89,55 71,63,29 63,55,21 63,55,21 76,65,30 81,69,28 79,67,26 85,73,32 91,80,34 91,80,34 97,87,34 89,75,30 89,76,26 95,82,30 79,66,16 90,81,25 90,80,27 93,83,30 101,88,27 96,82,28 106,97,39 93,83,30 78,68,17 83,74,27 104,89,40 215,163,101 109,82,37 190,146,79 105,83,47 174,120,59 90,44,14 143,96,62 229,157,107 198,101,50 255,173,113 223,137,73 81,54,38 163,97,40 255,156,67 255,152,55 255,175,82 53,22,12 44,14,15 60,14,16 92,29,23 139,64,46 157,80,45 255,183,102 178,87,45 255,184,97 163,79,66 136,79,50 130,76,42 155,94,60 148,86,57 188,103,66 158,90,70 169,85,70 164,89,58 164,87,68 157,119,55 154,118,56 156,120,60 191,125,73 220,124,118 133,65,63 61,38,37 52,42,41 42,33,29 50,44,37 47,41,34 43,38,37 43,38,40 42,37,36 44,37,37 47,37,38 47,37,38 46,36,37 51,39,39 59,49,50 37,32,34 43,32,41 59,53,19 112,108,48 103,100,35
102,95,54 83,76,45 57,52,38 53,56,32 53,49,41 55,54,43 47,47,44 37,33,23 67,59,46 71,62,47 44,38,29 70,66,56 50,46,40 82,80,49 59,50,35 88,80,44 77,70,31 78,73,34 79,72,41 87,81,47 75,68,48 57,55,37 68,64,45 81,73,51 92,80,54 84,72,44 92,78,51 98,84,55 105,90,54 118,104,61 113,102,58 90,83,44 73,63,41 78,67,50 62,52,40 48,44,25 60,58,38 57,51,28 52,45,18 75,63,33 73,64,35 82,75,48 57,51,26 58,50,26 65,58,31 66,61,33 61,54,27 68,56,30 79,66,34 79,64,28 95,81,38 92,78,33 89,73,31 84,68,24 96,80,26 102,88,34 119,107,41 87,74,13 89,75,19 104,90,20 98,84,26 120,100,39 106,86,27 106,88,28 102,85,38 93,77,35 101,87,29 110,85,39 198,149,98 110,80,38 186,138,80 95,55,21 161,108,55 149,74,43 206,118,57 255,186,115 177,69,35 105,61,49 121,66,23 194,115,42 250,133,34 255,132,23 255,158,63 224,123,57 70,33,20 44,37,35 138,95,62 205,156,116 57,31,37 51,26,25 112,55,52 238,149,97 177,80,58 255,179,110 163,79,62 161,76,66 167,77,69 169,76,69 171,81,73 172,80,68 175,82,75 172,80,70 163,80,63 157,121,61 154,127,62 154,127,62 166,98,62 215,117,100 83,26,25 147,96,99 55,41,41 44,34,33 40,33,31 48,41,39 42,37,36 39,34,36 44,39,38 42,35,35 43,36,36 42,35,35 50,40,44 54,42,44 60,50,51 36,31,30 44,35,31 59,49,37 104,99,48 100,95,40
128,120,68 98,91,50 57,52,40 52,53,32 54,53,46 54,54,38 47,48,40 60,57,44 55,46,31 75,65,53 63,54,48 48,44,38 48,41,39 73,63,51 83,74,29 101,89,48 84,74,32 80,71,26 94,88,42 78,69,42 64,55,38 73,65,52 58,49,34 83,70,49 88,74,45 88,75,43 96,80,47 102,87,49 93,75,33 120,103,56 115,100,49 115,107,57 80,68,38 95,80,58 80,69,50 85,74,55 91,82,53 105,95,55 86,75,31 94,82,41 66,55,22 62,53,24 56,49,29 52,53,32 47,48,25 49,45,24 54,46,22 71,59,31 63,51,14 93,81,44 75,64,29 58,51,24 76,69,28 101,90,46 98,83,34 94,79,28 97,82,19 108,94,26 113,95,35 131,114,36 119,102,33 120,96,32 133,96,43 147,119,63 170,131,70 192,144,86 159,90,57 162,87,58 162,79,57 157,82,62 162,75,59 157,73,63 217,130,89 171,83,24 215,122,76 153,68,58 69,26,11 179,103,38 212,110,10 255,125,8 255,139,10 255,114,0 255,89,20 120,39,0 46,42,34 48,35,45 73,50,47 86,61,33 64,45,52 71,43,43 155,128,81 129,70,65 255,188,103 195,106,57 203,118,81 175,86,75 174,84,76 170,77,70 172,77,64 207,118,87 255,180,117 255,180,121 158,82,71 155,125,69 151,122,57 149,118,54 155,80,49 203,102,95 165,78,66 129,80,83 52,38,38 43,33,32 40,33,31 42,35,33 44,39,38 40,35,37 51,49,50 44,39,41 40,33,33 47,40,40 48,41,41 51,41,40 57,50,50 37,32,31 40,30,29 51,40,33 102,97,46 98,93,38
122,109,59 79,67,30 60,51,45 49,43,38 55,54,45 47,48,40 54,53,46 55,51,43 61,52,48 89,74,63 63,57,50 55,50,47 52,46,41 65,60,46 73,49,25 126,109,62 90,80,38 90,80,40 91,86,35 84,77,36 68,57,38 73,64,45 85,75,51 90,76,49 92,79,45 85,74,39 105,89,56 108,92,50 130,112,52 128,108,49 125,109,51 104,89,42 106,89,42 96,78,34 79,63,32 76,64,36 90,78,37 95,81,38 76,64,25 86,75,42 87,78,51 68,60,38 58,51,31 44,43,18 54,55,32 49,47,25 59,55,34 61,59,37 73,64,49 75,64,45 102,93,46 87,79,25 79,74,35 62,53,22 96,85,50 95,85,36 93,80,32 75,60,13 112,94,34 112,91,21 121,104,26 150,114,56 156,93,58 155,122,54 164,118,48 173,105,62 181,80,69 192,88,78 181,86,75 181,80,69 167,76,59 192,101,64 185,92,46 214,119,74 137,60,45 135,81,63 129,82,32 206,109,19 226,114,15 255,130,13 255,140,12 254,105,0 247,72,13 255,94,45 69,23,39 49,25,29 44,27,33 49,35,37 57,43,43 70,52,47 66,45,34 80,45,46 241,153,99 214,125,92 255,196,122 185,96,85 161,69,59 178,83,74 227,135,105 222,137,57 184,88,61 253,163,89 136,69,44 145,116,55 144,116,60 151,120,60 164,80,65 203,99,89 196,76,69 129,81,79 49,39,40 43,36,34 41,34,32 44,37,37 42,37,36 35,33,34 47,44,48 44,41,45 34,29,28 44,37,37 47,37,38 46,36,37 57,50,50 38,31,31 40,33,33 43,32,27 99,89,47 99,91,39
109,93,49 86,72,43 61,52,48 54,47,45 46,41,38 50,50,50 51,50,43 56,52,46 58,48,49 72,56,52 58,48,47 41,36,35 49,44,41 58,55,40 103,72,49 122,101,58 105,93,52 86,77,32 101,93,39 86,75,29 83,69,40 95,81,52 94,81,49 93,80,46 90,77,45 87,74,40 104,87,52 104,85,46 127,108,53 127,108,42 130,112,52 122,107,58 112,94,50 98,82,40 92,78,49 71,57,39 80,68,40 91,79,42 116,105,72 75,66,39 59,50,33 51,44,28 43,41,23 50,46,27 50,46,29 49,45,26 64,57,37 71,63,39 79,67,39 80,71,42 67,60,33 82,73,44 52,44,22 49,45,26 56,52,33 74,68,34 62,52,12 81,69,30 97,80,33 111,92,24 123,103,26 153,88,51 161,118,58 166,125,64 189,136,81 148,68,50 255,164,84 255,197,99 192,92,44 182,91,74 167,78,47 247,161,113 246,154,119 168,80,62 121,55,50 97,73,51 179,99,29 211,112,19 232,119,14 255,131,9 255,138,9 255,123,0 189,74,24 232,85,35 109,23,4 70,33,49 70,36,48 67,36,47 61,37,46 52,33,40 53,42,39 62,49,46 193,119,94 235,152,103 255,194,107 172,79,74 158,66,54 163,72,53 217,127,80 202,108,65 254,163,76 187,90,70 137,82,51 144,116,60 145,118,73 156,123,71 184,91,86 211,101,77 205,85,66 134,82,77 48,36,41 42,35,35 42,35,33 43,36,36 41,36,35 34,31,35 46,40,45 47,41,46 37,31,36 41,34,34 43,33,34 45,35,36 59,52,52 40,33,33 37,30,33 40,28,28 89,79,41 104,96,46
131,115,57 81,64,38 59,49,50 49,44,46 47,45,46 39,38,41 46,44,45 47,42,41 66,56,57 82,69,62 60,50,54 49,47,48 47,42,39 65,51,35 108,76,46 127,100,57 106,91,42 93,78,27 125,111,53 123,110,47 102,87,51 90,76,47 89,72,44 90,73,45 87,73,44 90,77,43 115,98,61 111,92,53 140,120,72 144,127,58 137,119,57 127,109,65 98,81,32 107,90,43 94,77,38 82,66,35 94,81,49 89,72,44 90,77,45 73,61,24 83,71,32 101,89,50 91,79,49 65,53,23 77,69,35 78,73,34 94,81,47 70,63,22 60,53,24 56,47,20 53,47,24 53,47,22 56,53,29 53,53,23 54,48,23 79,72,43 63,56,13 109,100,53 74,61,9 109,91,31 128,117,30 166,83,66 166,132,62 165,127,63 194,127,82 216,122,106 188,93,57 193,87,73 255,170,75 155,61,61 248,163,87 237,159,88 172,83,70 148,63,53 58,33,16 89,60,36 132,78,40 147,90,46 103,43,0 165,97,57 216,110,46 255,140,41 81,38,3 133,75,53 253,102,58 95,49,19 50,41,35 59,31,18 74,56,53 83,65,60 110,92,89 58,47,44 146,90,82 255,172,96 255,178,93 164,77,63 153,66,52 160,71,58 255,170,142 181,82,61 234,130,104 202,109,84 130,88,48 140,110,64 146,116,70 191,143,96 183,90,85 255,146,111 196,84,54 133,82,74 46,32,34 45,38,38 38,31,29 37,30,28 40,35,34 39,34,36 33,31,32 43,38,40 42,35,38 39,34,31 39,34,33 42,35,35 54,44,45 43,33,34 43,33,34 40,30,34 72,58,40 105,97,34
146,132,62 73,56,28 54,47,50 46,44,45 41,41,41 44,41,45 51,46,48 53,41,41 88,71,61 90,72,53 65,47,42 51,41,42 47,40,38 71,55,40 114,77,51 132,95,51 131,108,48 121,102,45 138,119,64 114,99,38 101,84,47 89,73,40 89,73,42 94,77,49 88,71,43 93,77,44 117,100,72 68,50,31 115,94,67 120,95,47 119,99,51 78,63,23 93,76,27 100,83,32 101,85,41 85,70,34 87,75,38 85,73,34 73,60,26 80,65,29 70,57,25 55,43,15 54,46,22 61,56,26 61,49,19 72,63,16 84,74,34 58,48,8 71,64,23 76,69,30 68,61,20 63,56,17 73,62,27 59,48,15 85,73,45 75,63,33 61,50,15 78,68,28 78,70,20 73,58,7 125,89,38 159,93,61 157,130,67 165,128,57 160,75,49 226,125,80 255,174,102 255,185,95 133,57,62 186,84,37 186,95,53 157,89,71 132,74,62 89,76,55 87,67,60 82,51,39 135,83,51 133,76,36 153,85,45 171,99,60 155,92,57 129,81,54 102,76,55 86,65,52 145,70,41 255,171,109 255,208,142 122,105,111 130,109,109 130,107,108 88,67,67 56,42,42 116,68,62 249,164,93 245,161,83 158,74,61 158,70,63 158,73,63 170,80,72 176,81,70 179,80,70 176,89,75 144,99,64 140,106,65 138,104,61 181,128,87 177,85,73 226,109,83 192,86,49 136,82,73 39,27,27 37,30,30 38,31,29 38,31,29 45,38,38 37,32,34 39,37,38 41,36,38 43,38,40 37,35,31 37,35,33 37,32,31 50,43,43 40,33,33 40,33,33 37,29,35 56,40,36 123,113,44
155,138,71 69,50,36 57,47,51 49,42,45 48,43,42 51,45,50 46,44,40 61,52,48 110,81,61 111,77,57 82,59,46 49,39,38 48,43,42 61,46,35 104,71,46 118,81,41 156,129,56 119,90,39 131,113,53 80,64,20 90,74,41 89,78,45 90,73,45 87,73,44 83,65,35 115,99,57 41,30,13 55,40,29 64,44,35 116,94,56 127,112,63 124,109,58 94,78,36 91,75,31 97,81,37 115,100,60 81,69,28 92,82,40 88,76,35 106,90,48 88,68,22 106,85,31 122,102,27 105,83,7 130,104,22 106,87,19 100,85,47 91,79,38 64,52,22 54,45,16 66,52,23 95,78,43 103,85,53 66,52,25 63,54,27 60,54,29 46,40,17 54,48,25 84,69,49 65,63,32 138,83,52 149,111,61 159,125,66 183,129,68 178,83,67 180,80,66 204,97,81 145,75,65 174,85,83 255,178,104 214,143,99 70,34,28 69,55,41 69,52,42 77,56,45 73,47,35 128,77,49 127,75,43 158,96,56 168,106,66 147,102,67 109,75,45 76,60,45 60,47,42 66,42,51 75,46,42 98,60,66 63,33,36 75,40,45 82,49,53 58,35,36 55,44,41 106,71,56 255,182,115 255,174,93 164,75,62 142,69,62 131,69,60 149,75,66 146,73,59 146,73,61 130,70,60 125,88,46 124,93,44 121,89,43 154,107,73 136,64,52 240,132,94 190,84,59 139,85,78 36,26,27 35,30,29 39,34,33 44,37,37 42,35,35 39,34,36 43,35,41 37,34,38 34,32,33 38,36,32 38,36,32 39,34,31 50,45,42 41,34,32 37,30,30 38,31,34 41,32,47 140,128,58
159,140,74 68,48,39 55,43,48 51,43,49 48,43,45 56,49,49 51,51,46 50,43,41 108,79,57 115,79,57 90,64,54 45,37,43 48,42,47 64,48,42 103,74,54 123,85,48 166,137,63 151,121,65 143,124,67 104,87,50 84,72,42 90,77,45 87,73,44 90,76,49 89,73,40 101,86,48 45,33,23 55,37,18 56,36,18 63,44,17 115,100,49 124,107,56 115,99,55 108,93,44 103,90,42 88,77,33 106,95,51 96,82,37 91,73,13 124,102,28 155,130,43 136,110,28 115,89,21 103,80,20 96,77,38 66,48,18 89,70,31 104,89,40 83,70,36 71,58,26 77,66,33 94,80,51 76,62,37 53,44,25 49,45,26 48,46,26 45,46,25 48,46,26 61,54,34 45,42,16 145,73,54 133,109,58 142,104,54 197,137,87 187,89,74 183,83,69 191,96,80 131,57,52 229,136,90 190,115,47 118,71,48 87,73,57 66,58,47 58,47,40 69,50,52 62,40,32 113,75,54 111,73,52 137,89,60 165,91,53 95,72,57 79,63,48 75,64,59 93,81,86 125,115,116 227,219,206 196,181,170 168,156,146 158,148,138 115,106,98 110,99,94 181,168,163 101,69,55 252,172,113 242,163,88 168,78,70 139,68,65 108,52,46 117,58,51 117,58,51 122,60,58 88,43,40 139,109,63 133,100,50 135,103,59 149,103,75 126,60,57 197,92,73 184,80,56 140,83,80 37,25,27 42,35,35 41,36,35 37,30,30 42,35,35 36,31,33 40,32,38 34,31,35 38,36,37 33,31,27 34,32,30 35,33,31 45,43,41 47,42,41 37,32,31 39,34,36 37,31,38 136,121,72
158,140,78 67,47,40 57,47,51 49,44,46 47,42,44 59,49,50 53,51,49 49,42,40 113,87,64 111,77,55 91,68,55 46,36,40 48,43,45 60,47,40 83,54,34 110,75,39 171,142,68 153,125,69 128,109,54 97,82,46 85,73,43 91,78,46 89,72,44 89,72,46 88,72,41 116,104,65 33,27,18 51,33,14 56,39,31 67,52,30 146,129,80 124,107,60 111,94,47 104,86,42 93,77,33 58,46,5 103,88,41 107,87,28 151,126,51 136,110,30 108,86,21 108,88,27 101,82,16 75,53,6 79,60,23 116,90,40 125,97,27 131,110,40 120,105,56 115,103,64 65,53,25 59,51,27 61,53,31 47,43,22 41,42,21 49,47,27 52,48,29 49,45,26 51,44,26 58,54,33 155,76,69 134,110,59 148,110,64 152,95,55 151,66,56 158,68,60 133,49,41 163,86,82 255,182,123 224,142,88 95,64,45 126,101,84 95,82,77 79,74,73 71,55,51 56,38,33 71,44,28 75,48,32 99,62,36 125,83,59 89,70,56 85,69,56 88,75,72 87,76,85 85,80,79 98,94,88 91,81,85 80,69,76 63,54,65 65,54,63 65,53,55 71,60,57 123,91,77 232,155,99 249,171,102 167,79,72 136,69,62 110,53,50 113,54,49 114,58,52 116,56,56 82,36,38 131,99,53 128,91,47 135,101,58 147,101,73 122,56,53 196,90,78 186,81,60 135,78,75 33,23,24 43,36,36 35,33,31 35,30,29 37,32,31 34,31,35 40,34,39 38,36,37 34,32,33 33,31,27 37,35,33 37,35,33 45,43,41 48,43,42 36,31,30 35,30,32 37,32,31 108,90,60
125,108,69 63,46,47 52,45,43 47,42,44 48,41,44 59,50,46 56,46,45 50,41,37 101,74,56 111,80,59 91,65,53 49,39,43 41,39,40 60,47,42 89,62,44 105,72,35 171,144,69 150,124,56 106,89,40 90,78,41 84,71,39 85,73,43 86,73,41 80,66,41 42,27,16 36,26,16 33,27,18 47,37,25 56,41,30 58,41,31 72,51,36 166,140,101 112,85,49 91,69,35 84,67,32 124,102,39 144,116,46 125,97,16 152,124,43 117,89,19 116,99,23 85,66,0 123,102,30 122,102,27 123,101,36 104,81,23 81,61,13 124,108,54 88,76,37 61,49,19 47,43,22 40,41,20 38,41,19 41,44,22 38,41,19 42,43,22 46,44,24 48,44,25 46,44,26 44,41,26 97,68,46 149,120,44 159,121,55 133,81,51 117,56,51 117,60,59 81,28,32 191,93,76 220,130,65 255,200,115 70,56,38 94,64,36 102,81,68 64,50,50 56,41,51 48,37,32 77,54,39 69,46,31 51,32,16 77,61,46 69,58,43 76,65,50 68,57,52 66,51,61 64,52,54 68,56,56 72,60,62 74,60,62 79,67,67 83,71,71 89,76,69 74,54,47 163,117,91 185,126,78 232,163,107 169,95,72 156,93,73 115,55,43 110,55,53 104,49,45 112,54,58 77,37,39 125,94,55 121,86,48 126,84,46 149,104,71 126,60,57 187,87,71 191,84,68 138,79,74 33,23,24 40,33,33 34,32,30 35,33,31 33,31,32 31,28,32 35,32,36 35,32,36 35,33,34 34,32,28 32,30,28 34,32,30 45,43,41 49,44,43 37,32,31 36,31,30 36,31,33 67,46,31
114,97,71 60,48,53 51,44,42 48,43,45 51,44,47 61,50,47 53,43,44 51,45,40 92,67,48 111,82,60 85,62,47 45,35,39 42,37,39 57,44,39 91,64,48 127,93,61 167,138,73 133,108,51 98,82,40 92,76,43 85,68,40 88,70,40 108,85,54 74,54,24 45,35,34 27,20,23 27,22,19 40,31,25 50,38,28 54,39,30 58,42,29 65,41,19 140,107,59 166,134,79 136,107,35 139,109,42 132,103,29 112,83,18 127,105,40 111,96,33 95,80,17 105,92,19 95,73,10 139,117,43 148,126,50 83,68,30 84,76,40 70,59,26 65,56,37 87,80,60 37,33,16 40,41,22 38,39,20 40,41,22 39,40,21 40,43,23 42,43,22 45,41,22 44,45,26 49,46,33 106,70,48 178,123,40 191,135,59 134,83,48 92,45,36 79,34,29 119,64,64 246,142,114 196,106,64 79,55,29 51,32,16 83,62,47 141,110,73 108,74,56 54,43,40 38,33,19 72,46,36 67,46,33 83,62,49 71,56,47 95,76,60 77,62,42 76,59,49 94,76,75 91,75,69 85,70,61 94,76,71 91,75,69 85,69,63 80,64,62 61,45,43 155,123,91 170,120,74 156,120,69 163,122,73 166,122,84 207,163,110 99,54,33 85,42,36 87,44,40 90,47,43 69,42,37 105,82,51 105,76,52 104,70,48 99,60,32 181,122,94 190,92,66 187,85,67 139,80,75 37,27,28 36,29,27 41,36,33 34,32,30 33,31,32 33,31,32 31,29,30 39,37,38 37,35,36 34,32,28 32,30,28 31,29,27 38,36,32 50,45,42 39,34,33 37,32,31 36,30,25 56,38,33
83,69,53 51,45,52 41,39,35 42,40,41 54,42,47 78,62,58 50,43,43 49,43,38 94,64,47 110,76,54 86,61,44 46,34,39 42,35,45 55,42,39 88,61,45 113,79,47 120,94,42 121,100,44 92,77,37 90,75,39 88,74,47 135,100,62 149,101,58 127,86,57 30,24,15 22,24,19 23,18,15 29,22,20 53,41,29 51,36,25 58,44,30 85,59,36 133,84,48 156,106,64 132,90,27 102,79,19 99,78,26 162,135,72 131,103,35 122,102,43 97,81,37 109,87,49 151,131,41 57,38,0 108,93,30 75,58,32 66,57,42 53,46,19 82,76,53 45,41,22 43,40,25 40,40,24 38,38,22 32,34,17 38,38,24 33,40,24 40,43,23 40,41,22 46,47,28 43,35,22 105,75,49 201,144,57 201,146,65 129,81,52 70,32,26 140,98,76 194,141,77 185,135,75 101,76,46 88,78,66 45,27,22 158,127,108 48,39,12 172,137,99 81,61,41 103,73,56 86,63,50 55,38,39 60,38,30 62,42,33 91,77,59 81,66,46 59,46,39 47,37,38 47,40,43 49,39,43 49,39,40 48,36,41 47,37,41 46,36,40 55,38,39 153,121,87 169,125,72 166,119,67 165,121,70 175,131,80 207,165,113 103,73,45 93,74,51 79,59,41 85,66,50 86,71,49 89,71,52 78,53,34 104,72,42 119,90,66 255,176,85 255,204,102 175,93,39 117,78,75 38,28,29 37,33,27 37,36,29 37,35,31 38,36,34 30,28,29 31,29,27 38,36,34 33,31,29 32,30,28 32,30,28 30,28,26 37,32,29 49,48,41 37,32,31 36,31,30 35,30,29 39,29,28
58,47,42 48,41,51 40,38,34 46,41,43 58,45,53 74,61,54 45,38,38 52,41,38 102,73,53 100,67,42 84,59,40 47,35,37 44,38,45 59,46,39 98,73,56 101,67,45 101,73,35 110,88,43 93,78,40 90,74,43 86,72,45 109,81,52 136,100,67 93,69,43 71,59,47 32,23,19 23,18,17 27,20,20 48,37,30 51,36,25 57,43,27 72,51,28 108,71,47 138,95,62 189,140,89 101,78,18 137,111,43 132,100,25 133,111,35 99,80,25 80,58,9 132,114,41 58,43,7 83,68,28 78,60,18 86,67,12 97,82,46 45,33,21 33,24,9 43,34,19 42,39,24 37,34,21 40,37,24 34,34,20 37,37,23 41,43,28 34,34,18 45,46,27 32,36,21 44,41,28 76,59,49 96,76,44 97,72,53 96,73,58 99,73,52 140,108,74 178,131,70 113,80,53 91,67,59 94,77,69 37,26,21 101,66,30 59,43,37 98,76,56 105,75,49 90,69,56 59,47,35 48,37,32 52,40,30 54,39,28 88,72,55 80,64,47 61,48,43 50,40,41 51,39,44 50,40,44 48,41,44 50,39,46 48,40,46 48,40,46 44,38,45 57,39,36 71,44,37 72,46,36 70,37,28 81,33,29 121,65,59 144,107,83 159,120,92 86,52,34 79,48,38 93,67,57 75,51,43 57,31,19 133,106,74 118,97,72 203,156,104 255,177,98 175,118,31 43,31,31 36,31,30 36,31,28 32,30,26 34,32,28 37,35,33 33,31,32 34,32,30 35,33,31 33,31,29 32,30,28 30,28,26 32,30,28 39,34,31 47,46,39 37,32,31 36,31,30 36,31,33 34,29,26
52,45,43 45,38,38 49,39,40 62,55,58 68,57,54 70,57,52 42,35,38 57,44,41 107,73,53 107,72,47 81,59,39 53,41,41 44,36,42 63,49,35 76,54,34 79,50,28 91,62,38 95,71,38 93,76,39 87,73,46 73,59,32 50,34,19 59,41,20 92,78,53 91,83,72 25,21,15 28,23,20 27,20,20 44,35,27 51,37,23 55,44,29 52,36,21 78,52,29 143,99,69 173,117,68 115,88,27 96,74,9 102,86,32 95,81,27 107,85,22 93,71,8 84,74,21 68,50,20 105,91,37 48,34,9 46,22,0 69,29,0 59,26,0 54,45,28 43,37,28 40,37,22 39,38,27 37,34,21 44,41,28 39,41,26 35,35,21 42,40,22 39,39,23 21,28,12 41,43,28 79,72,56 95,76,62 80,59,48 97,77,68 93,70,57 65,42,29 67,39,28 63,35,33 58,29,36 51,27,33 29,16,11 58,39,41 255,205,150 62,38,14 124,103,80 39,26,19 32,23,19 34,23,20 69,57,47 63,46,36 80,59,44 86,57,35 52,26,12 35,19,13 37,25,27 32,22,26 32,21,28 29,22,25 26,20,27 24,20,29 23,20,26 27,20,23 64,33,39 76,26,32 79,30,31 121,50,49 126,66,54 72,33,32 95,51,50 78,36,39 101,65,59 78,39,38 83,38,42 53,13,17 63,29,36 57,31,37 38,28,29 62,52,40 131,96,69 44,34,35 34,29,28 32,27,24 34,32,28 33,31,27 37,35,33 32,29,33 39,34,36 39,34,36 35,30,29 32,30,31 30,30,30 29,29,29 41,39,35 47,48,38 37,35,31 35,33,29 37,35,31 35,33,29
48,42,47 46,40,45 55,48,51 65,55,54 73,60,53 69,58,51 43,38,40 57,44,39 106,72,52 109,74,49 92,68,46 56,43,40 49,39,43 63,47,32 88,69,46 87,61,40 94,65,41 88,60,31 90,72,40 94,80,53 85,71,44 47,28,14 61,44,16 97,78,43 115,82,55 81,52,30 32,23,19 33,28,27 40,31,25 49,34,23 51,37,23 47,32,21 46,27,13 74,45,25 142,102,66 117,95,32 93,75,33 90,74,16 104,83,11 148,121,46 94,70,33 52,38,9 63,42,17 177,65,0 199,92,31 154,62,0 253,140,49 255,200,103 73,39,9 38,34,15 37,33,25 42,38,30 42,42,28 48,38,28 46,38,27 44,41,28 40,40,24 49,41,30 40,31,12 38,40,25 36,33,20 40,32,21 39,26,21 64,39,38 78,51,44 65,36,32 68,33,36 74,39,40 75,47,36 74,52,34 55,39,24 53,37,24 67,48,32 149,119,93 88,72,57 38,23,14 31,20,13 32,21,18 101,77,40 60,40,33 83,61,43 112,75,33 197,124,49 200,132,62 219,145,70 225,148,72 255,177,93 255,198,116 95,52,5 69,37,7 43,27,21 34,28,23 99,59,61 119,57,57 124,57,57 135,56,53 155,79,66 115,59,53 119,59,47 167,116,77 173,128,80 154,102,72 116,57,50 96,45,46 67,32,37 66,30,38 35,33,34 35,32,36 31,33,33 39,35,27 33,31,29 35,33,29 35,33,29 32,30,26 32,30,28 30,28,29 38,36,34 38,36,34 37,35,33 28,26,24 26,26,23 29,29,26 38,36,32 41,42,32 44,43,36 31,30,23 42,41,34 39,38,31
41,39,40 40,37,41 50,45,47 55,48,46 62,51,44 64,55,49 44,39,41 63,48,39 94,65,41 113,81,51 90,59,36 63,46,36 54,45,39 73,55,36 90,66,42 80,56,34 91,65,44 81,57,33 87,71,40 92,79,47 87,73,44 72,48,24 92,51,22 136,81,38 160,89,34 180,107,50 194,113,61 54,18,0 55,41,27 64,45,31 65,49,36 37,20,10 55,34,21 64,42,24 85,63,18 106,86,27 108,88,29 108,91,15 146,125,55 88,77,33 49,47,29 35,35,21 57,43,27 177,75,28 126,56,9 201,121,64 255,145,69 255,162,72 255,166,99 87,33,0 44,38,29 40,41,29 41,41,25 61,40,27 88,54,0 124,77,0 183,130,35 195,145,62 154,97,8 67,39,10 36,32,22 33,34,22 37,33,25 67,37,38 88,66,58 81,62,48 70,37,37 73,35,39 208,156,85 222,152,76 206,143,71 209,146,77 125,94,71 91,62,42 69,55,41 72,56,43 82,63,47 67,48,25 116,98,77 74,58,45 79,57,39 141,117,93 191,140,87 186,137,86 192,139,96 186,140,99 175,134,89 234,175,98 255,193,78 255,201,86 55,34,21 32,28,20 99,58,58 125,59,56 126,57,58 134,57,51 149,76,64 119,58,51 140,80,66 121,64,35 123,62,57 129,73,65 115,53,51 158,96,98 76,31,35 71,29,34 45,32,29 34,27,27 35,28,28 33,31,29 34,34,34 34,32,33 37,35,31 33,31,27 34,32,30 34,32,30 34,32,30 40,35,34 32,27,26 30,28,24 30,30,25 33,33,28 40,38,34 42,41,34 40,41,29 43,44,32 44,45,33 39,40,28
41,39,37 42,40,41 44,42,43 46,41,38 58,52,43 49,43,36 44,42,43 60,47,40 102,73,49 107,73,41 105,71,37 89,67,47 63,52,35 75,56,31 90,66,40 69,49,31 98,73,54 74,53,30 104,85,58 90,78,48 67,46,21 75,46,24 79,42,16 109,60,24 139,75,29 162,95,45 206,119,55 202,111,53 73,37,15 65,47,28 48,29,13 53,33,15 66,42,16 75,51,14 101,80,24 108,84,31 112,85,24 154,122,47 106,88,26 62,49,17 51,44,28 37,30,10 54,43,28 30,32,17 187,130,101 212,143,110 174,123,68 205,117,63 210,137,76 204,134,85 45,37,24 48,42,33 121,97,64 198,154,83 136,92,52 78,47,28 87,57,40 84,54,37 95,59,39 178,136,94 42,36,29 42,38,30 43,39,31 74,39,42 71,43,41 65,37,35 68,36,33 77,39,45 66,38,29 59,31,22 60,31,27 61,31,30 56,38,33 62,50,40 75,55,46 69,50,36 85,58,40 68,42,17 109,69,44 88,61,43 78,56,38 62,38,32 72,46,21 114,85,36 130,90,38 59,47,35 21,19,20 26,18,24 62,40,32 76,50,36 49,32,38 36,26,25 102,56,58 126,58,56 126,60,57 131,58,51 148,72,59 119,57,48 133,73,59 149,95,57 120,61,56 110,55,51 113,53,51 149,86,80 104,49,45 106,51,49 61,22,21 39,28,25 43,36,34 40,39,32 34,32,28 37,35,31 32,30,26 32,30,26 28,26,24 30,28,26 40,38,36 37,35,33 32,30,28 32,30,26 29,29,24 32,32,27 42,40,36 42,41,34 49,48,37 51,51,37 51,51,37 47,47,33
