111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 148,106,64 147,111,62 150,112,62 125,101,39 189,107,49 130,76,38 108,52,14 171,79,26 162,62,10 133,107,53 105,89,45 64,45,33 124,101,70 156,115,66 161,119,65 145,104,55 147,109,61 129,97,63 101,77,51 73,58,47 67,55,45 68,55,48 65,55,45 68,57,50 73,64,58 67,56,49 72,61,54 64,51,44 67,55,45 73,58,49 85,65,56 129,99,57 146,121,75 80,51,31 70,41,21 72,51,24 49,37,11 110,86,49 145,112,75 155,109,72 178,123,78 208,138,78 255,161,83 180,118,62 78,58,26 49,37,27 60,51,43 60,51,47 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 74,61,56 67,54,49 75,59,53 81,68,65 75,63,63 80,69,66 71,60,57 72,60,60 76,60,54 100,81,65 82,63,51 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 148,109,70 131,94,52 120,94,69 60,50,40 64,53,46 74,55,39 131,77,18 133,78,22 127,70,12 137,81,18 145,81,21 154,90,30
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,120,78 148,112,63 157,119,71 138,104,61 200,111,55 255,143,40 169,96,35 59,28,16 61,26,1 114,87,40 80,65,29 40,24,18 73,58,49 158,116,64 158,117,68 138,104,70 105,75,47 69,55,39 69,57,45 71,58,51 69,56,49 66,51,42 68,57,50 70,58,48 71,60,55 65,55,45 62,53,38 63,51,41 72,57,48 76,56,47 98,76,56 173,141,86 96,64,30 99,65,33 95,73,39 109,89,43 90,79,44 96,78,48 147,108,69 132,98,53 119,68,13 154,85,54 123,66,24 78,44,12 63,28,15 47,26,11 64,51,46 61,52,46 63,54,48 59,50,44 59,50,44 60,51,45 65,56,50 58,47,42 68,57,52 67,54,49 57,42,31 65,54,51 74,61,58 68,57,54 68,56,56 76,60,47 120,96,72 106,76,48 135,101,69 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 138,103,67 125,91,50 65,51,35 53,42,35 65,56,50 115,82,55 129,72,14 142,85,25 143,84,25 150,89,26 163,98,34 140,76,14
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 154,116,70 155,107,53 202,127,78 137,95,41 238,127,49 199,112,44 209,109,50 72,35,9 145,106,74 79,60,35 33,27,22 42,31,38 142,105,65 114,92,54 73,59,41 76,60,43 71,59,49 71,58,51 68,57,50 71,59,47 67,55,45 77,61,46 88,64,42 116,84,52 128,89,50 113,85,45 103,75,46 123,90,53 151,110,65 177,140,87 96,59,35 106,65,36 91,64,21 58,44,26 47,42,30 58,42,11 87,63,41 144,108,75 160,114,77 164,103,38 222,142,58 149,61,9 126,50,8 98,37,5 52,25,9 68,52,48 64,55,49 59,50,44 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 73,62,55 71,58,51 62,49,44 61,52,44 60,49,44 64,53,48 74,55,41 138,99,60 164,115,75 152,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,72 152,111,62 135,99,48 62,42,24 61,49,39 52,44,33 63,46,36 131,79,31 125,68,10 140,81,22 144,80,20 160,90,30 132,75,15 110,65,21
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 152,109,60 166,121,77 215,150,88 195,129,72 175,122,69 139,72,24 255,136,43 255,139,54 215,139,81 128,79,41 77,46,23 61,45,43 64,50,55 73,59,45 94,75,48 117,90,54 131,94,54 82,62,53 70,61,53 86,66,48 120,95,65 131,93,56 155,113,73 144,107,63 143,100,53 141,102,59 160,123,81 158,116,64 159,116,67 154,111,62 187,147,93 135,98,58 98,54,26 134,99,45 53,42,27 42,37,23 43,26,0 101,76,48 116,83,56 142,102,68 151,106,71 94,48,9 122,61,14 155,66,14 109,45,1 56,29,13 69,51,48 60,51,47 70,61,57 60,50,40 66,55,50 66,57,53 62,51,48 66,57,51 60,49,44 65,56,52 66,55,50 69,54,43 104,83,58 96,70,47 118,86,56 146,101,57 145,102,57 166,121,75 172,128,75 156,114,62 147,107,53 158,113,65 153,108,60 173,132,83 196,148,92 152,106,51 160,117,70 162,116,61 153,105,51 158,117,56 142,102,50 74,53,40 76,62,62 64,53,50 68,59,55 74,52,46 157,99,37 119,65,4 134,75,18 159,91,28 158,91,25 135,77,24 111,64,14
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 158,117,68 221,144,84 191,132,84 134,89,41 152,112,60 231,131,60 230,128,54 96,67,43 99,78,55 77,62,40 143,113,98 98,73,70 48,42,37 110,85,57 98,76,56 88,65,64 95,73,55 135,96,53 155,114,65 150,109,60 150,109,62 156,113,64 157,116,69 154,111,66 150,105,61 157,112,64 172,129,73 158,116,64 166,124,70 185,147,97 103,68,32 127,89,52 170,128,74 78,49,0 43,38,26 49,41,28 75,56,44 91,71,39 135,100,62 162,125,85 143,74,18 90,29,0 147,65,18 108,42,10 56,27,7 69,49,42 70,61,57 61,50,45 69,53,49 64,51,48 64,55,51 71,62,58 73,66,64 78,66,66 85,65,56 111,89,71 131,98,59 153,109,69 148,110,73 162,120,80 156,115,68 155,109,68 151,108,61 118,84,54 137,103,73 150,109,64 150,109,62 147,106,59 149,111,63 168,125,69 162,117,71 178,130,85 138,97,48 131,97,56 89,69,60 64,51,46 62,51,48 57,44,37 62,49,46 64,53,50 108,65,30 152,87,23 140,82,20 149,84,20 162,91,22 162,91,22 157,90,24 139,78,15
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 163,120,71 161,117,64 162,116,61 160,114,57 162,119,61 182,139,81 174,121,64 99,48,9 59,28,9 88,73,53 137,105,63 158,115,66 154,116,68 102,75,68 107,82,81 120,95,96 115,92,91 76,50,38 152,111,66 154,111,62 154,112,60 152,109,60 155,110,62 168,123,75 160,115,67 160,116,65 175,131,78 166,124,72 168,126,74 171,129,77 156,123,75 101,63,28 166,135,84 146,120,70 188,141,78 70,56,31 51,47,26 35,34,23 69,55,37 126,91,55 154,116,79 188,132,85 131,59,13 136,54,7 93,37,1 53,27,6 66,49,41 67,54,49 66,55,52 70,57,52 67,54,51 66,57,53 65,54,51 68,62,57 86,69,59 133,101,69 156,117,78 143,101,63 138,101,61 133,90,45 142,101,56 103,56,22 89,52,26 79,45,25 80,59,44 112,80,48 146,107,66 100,72,45 80,55,38 146,102,60 172,128,77 156,129,86 80,57,28 75,59,53 57,48,44 64,51,44 59,46,41 68,57,54 62,49,42 57,44,37 104,80,54 167,103,43 162,94,31 162,93,28 176,98,31 165,94,25 166,91,26 149,88,27 122,74,18
136,93,44 150,107,58 150,106,55 165,121,70 166,124,72 164,123,74 163,122,73 160,118,66 171,129,77 170,128,76 187,142,80 180,134,75 177,131,76 149,107,53 142,102,50 129,93,62 158,113,69 172,129,71 158,116,62 164,122,70 132,110,118 129,101,103 122,99,100 95,76,78 81,55,30 151,109,55 162,119,63 161,117,64 156,110,55 157,113,60 154,110,57 162,115,63 169,126,70 163,117,58 170,122,64 161,118,73 113,84,60 153,125,85 93,59,29 166,129,85 155,129,79 147,123,72 153,117,66 144,108,61 70,51,28 60,46,21 117,90,58 122,90,58 153,121,89 110,56,22 129,52,15 91,39,7 65,38,22 69,52,42 65,56,52 65,56,50 59,53,48 69,63,58 58,49,43 69,58,51 113,82,43 159,114,66 175,133,81 157,114,67 141,101,76 102,81,66 150,77,16 164,89,24 163,83,24 146,72,18 130,65,28 114,58,22 73,47,22 68,57,50 65,54,47 66,53,48 91,75,60 64,53,46 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 66,55,52 54,48,39 56,50,43 141,82,25 170,105,45 156,89,21 161,93,30 162,95,29 145,94,25 152,114,48 157,119,53 157,119,53
156,113,64 167,124,75 167,123,72 169,125,72 165,123,71 161,117,64 164,122,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 161,117,66 149,108,61 141,103,57 156,115,70 133,99,58 153,110,63 165,124,67 136,100,90 125,101,105 127,102,103 84,67,68 84,59,31 162,118,65 178,130,74 171,123,67 160,114,57 160,114,59 173,127,72 169,123,68 168,121,69 164,117,67 161,116,68 104,74,48 76,60,58 103,78,48 80,54,33 186,149,107 157,128,75 149,122,75 149,119,73 122,96,55 86,69,45 49,35,17 98,72,47 98,72,49 31,24,22 75,40,15 114,45,7 71,26,0 86,37,15 73,52,41 73,67,62 56,47,41 66,55,52 61,50,47 81,61,54 120,95,76 158,115,82 131,94,50 137,103,58 124,87,45 76,60,45 113,79,57 199,105,37 202,110,46 204,107,38 185,95,32 169,87,42 134,72,30 106,65,38 62,46,31 59,50,44 64,57,57 62,51,44 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 65,54,51 56,47,39 69,55,41 154,87,21 170,105,45 156,87,20 141,82,23 163,119,52 159,125,55 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 158,117,68 166,122,69 157,113,60 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 158,115,59 129,85,32 95,67,38 113,84,53 148,111,67 122,86,55 144,115,82 150,108,66 255,170,101 136,92,80 110,87,86 63,45,42 91,64,32 120,95,51 156,108,52 170,122,64 181,133,75 176,128,70 172,124,68 175,128,76 163,120,73 155,110,66 161,117,79 145,107,70 146,113,63 81,62,50 70,57,52 79,64,53 120,75,40 173,141,95 128,103,73 111,84,52 51,41,29 33,24,16 64,55,47 37,29,18 33,24,16 53,37,24 149,81,18 106,78,38 81,53,26 59,48,41 74,63,58 67,56,49 60,48,48 108,84,60 172,127,81 168,119,79 150,115,79 94,67,49 136,101,63 79,58,31 63,48,39 121,97,64 211,104,36 226,109,31 224,108,32 216,105,31 184,88,32 152,82,35 142,74,36 86,41,8 68,58,57 66,55,52 73,63,64 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 58,49,43 68,57,54 57,47,35 72,58,42 158,89,22 169,104,44 133,75,20 163,119,48 166,127,43 189,147,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 168,124,73 155,114,65 150,106,53 158,114,61 168,124,71 168,124,71 168,124,71 165,122,66 160,117,61 172,129,73 134,100,66 91,64,30 151,109,67 116,82,41 142,103,71 183,132,93 139,95,55 243,129,63 254,154,93 183,125,88 186,131,90 127,95,51 78,59,20 161,115,60 177,130,69 175,127,71 168,120,62 165,122,66 147,99,54 153,110,63 159,116,69 151,106,71 143,104,63 156,113,68 85,64,41 113,89,65 135,112,81 141,107,73 112,77,52 73,49,25 65,41,19 38,26,16 27,16,11 54,45,37 37,29,18 40,30,6 106,86,56 87,57,31 124,87,61 106,72,50 75,64,57 78,67,60 69,53,47 97,84,50 243,191,129 233,177,112 203,146,102 139,98,71 153,112,81 123,93,65 80,60,53 78,62,58 81,60,49 204,104,43 232,112,35 234,110,34 226,108,33 201,101,38 171,91,34 146,79,36 124,64,25 68,60,49 62,50,50 68,58,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 64,51,46 64,52,42 66,55,48 74,53,38 159,85,17 161,98,45 174,128,60 157,121,43 86,56,12 88,49,35 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,59 171,125,70 167,121,64 159,112,60 154,110,59 144,103,56 136,94,40 230,169,104 255,148,77 215,127,48 151,115,64 161,115,49 200,153,76 149,105,38 100,75,29 73,51,17 161,119,65 162,116,59 170,122,68 161,114,62 166,123,78 158,116,62 164,116,71 153,120,72 145,110,74 98,72,58 145,110,74 164,123,78 177,128,90 163,125,88 163,121,79 134,95,56 98,72,47 66,46,26 43,28,17 27,16,11 54,45,37 47,37,25 117,90,54 91,58,31 102,74,45 128,93,57 137,99,62 115,79,46 116,83,46 126,89,49 252,186,131 244,163,102 206,143,90 186,129,85 145,99,62 124,84,59 136,96,60 100,71,47 72,56,50 59,46,43 178,89,40 217,111,34 223,102,28 219,103,29 195,92,25 188,96,34 159,88,35 142,83,35 64,51,44 70,60,59 71,61,60 72,62,61 77,67,66 65,55,54 65,55,56 74,62,62 68,57,54 68,59,44 64,53,48 63,48,39 123,90,53 166,92,22 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,113,60 168,122,67 173,127,70 171,124,72 174,127,77 161,118,69 162,116,57 183,131,71 255,153,83 255,181,69 156,108,50 230,159,72 177,122,52 125,78,26 101,71,27 65,47,15 100,66,23 167,116,63 179,131,73 160,118,66 144,102,62 148,109,66 133,94,64 90,66,40 68,53,44 76,64,54 84,70,45 94,75,50 104,74,48 123,90,65 118,82,49 118,87,50 105,79,56 104,83,58 71,55,42 58,41,33 39,28,13 93,69,43 135,101,67 101,69,35 143,104,63 157,117,81 120,79,48 130,94,61 125,92,55 186,140,101 246,177,121 241,164,104 216,151,96 191,132,86 148,99,63 120,86,56 99,69,43 71,55,42 62,50,40 118,97,74 236,136,65 161,84,33 229,129,45 255,152,71 255,155,80 222,131,62 175,107,48 111,62,24 71,60,57 75,64,61 67,57,56 63,53,52 58,49,45 65,56,50 73,60,55 69,56,53 64,53,46 57,46,31 52,46,39 87,68,56 138,104,59 135,72,23 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 173,126,74 171,128,68 162,115,63 169,122,70 172,128,77 155,111,60 147,103,50 153,108,60 198,154,76 249,177,70 242,173,90 150,105,41 127,88,31 119,86,38 61,43,11 80,52,25 168,123,79 185,141,90 159,118,73 128,93,68 82,52,35 66,55,50 67,56,51 68,55,50 68,55,48 99,67,35 151,110,53 147,111,64 75,56,40 70,55,44 75,61,47 91,62,40 104,75,53 110,81,59 106,71,44 114,80,50 140,101,60 153,108,64 145,100,56 186,137,88 172,123,74 171,130,83 133,97,50 128,93,55 196,146,100 244,179,122 242,173,119 235,169,114 194,133,88 156,105,68 139,84,55 111,73,52 93,72,57 114,92,54 102,79,50 253,141,70 228,137,77 228,131,51 255,160,76 255,157,82 206,127,54 175,109,52 114,65,27 70,60,59 75,68,68 68,56,56 61,50,47 82,72,71 59,50,46 72,63,57 65,51,35 89,65,57 101,52,43 133,60,55 122,62,37 130,77,34 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 142,95,45 145,101,48 152,108,57 149,106,57 158,116,64 154,110,59 155,111,60 240,173,57 185,131,41 140,95,22 163,112,36 119,83,34 63,43,11 70,47,18 145,103,63 171,126,80 115,90,60 74,57,49 71,58,51 65,56,52 72,62,61 79,67,69 86,66,57 155,112,56 145,104,59 113,80,53 70,55,46 75,62,57 75,61,47 127,96,59 101,73,46 76,57,34 78,59,43 105,78,42 150,107,60 160,111,60 178,126,76 209,151,96 188,130,75 148,106,66 139,101,64 146,108,71 196,148,101 253,187,130 255,184,129 232,162,111 185,120,79 164,111,68 136,88,45 181,138,91 109,80,47 102,78,43 72,58,33 143,69,17 255,139,65 255,143,65 255,158,72 254,155,77 173,106,61 172,106,58 93,48,15 55,44,41 68,59,55 88,73,51 70,56,42 73,61,51 81,59,51 109,50,43 140,68,54 167,111,75 166,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
