126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 135,96,53 135,96,53 154,112,70 147,106,61 178,108,50 154,88,36 180,103,50 185,110,65 171,87,43 121,67,19 60,41,29 164,89,60 118,78,42 113,80,41 151,109,67 141,103,57 142,106,57 148,107,60 152,111,64 154,113,66 148,107,60 152,109,64 152,109,64 148,107,60 141,100,53 148,107,60 159,116,71 154,112,70 153,117,68 158,124,83 152,119,80 117,90,58 101,76,48 86,67,44 77,61,46 71,59,49 71,58,55 73,62,59 76,63,58 80,67,62 75,62,57 75,62,57 76,63,58 73,62,57 75,59,53 71,62,45 68,60,49 72,64,53 75,65,55 77,65,55 83,69,51 165,121,79 136,96,62 141,103,66 126,89,45 246,101,15 248,88,0 255,92,0 255,97,0 220,75,0 149,61,0 81,47,4 80,57,26 94,73,30 108,84,31 68,58,62 66,55,50 61,50,45 68,55,50 64,51,46 77,64,61 82,69,66 84,68,66 77,63,63 69,58,53 71,61,60 78,64,64 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 79,70,66 72,63,59 79,68,61 68,57,50 65,54,47 68,57,50 69,58,51 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 99,77,57 132,99,74 125,96,63 119,92,49 75,55,37 65,53,53 61,50,45 64,51,46 73,53,35 110,71,39 119,69,27 134,79,25 132,77,21 132,79,22
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 136,97,56 154,112,74 157,115,73 137,108,55 190,125,68 183,101,54 114,61,34 95,56,28 68,47,24 96,60,38 235,104,40 138,113,69 97,75,39 131,96,58 151,108,61 151,108,61 156,114,62 151,110,65 150,109,60 142,101,52 160,117,68 152,109,62 148,107,58 148,107,58 156,113,66 152,109,64 147,108,67 133,99,58 110,85,57 76,57,43 75,60,51 68,52,46 74,61,58 68,55,50 70,57,52 70,57,52 75,62,55 68,55,52 66,53,46 71,59,49 72,56,52 75,59,55 70,64,55 69,63,54 71,58,55 73,60,55 72,61,56 74,61,54 79,64,55 158,129,96 156,109,59 211,134,81 165,100,63 218,124,74 255,155,78 218,84,3 251,87,0 230,73,0 150,43,0 88,42,1 117,92,35 117,91,39 88,69,44 69,53,47 65,56,52 59,52,50 59,52,50 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 82,69,64 74,63,58 82,71,68 81,70,67 73,62,59 79,68,63 76,65,60 75,64,59 71,60,57 67,56,53 71,58,55 74,61,58 75,66,62 70,61,57 69,58,51 68,57,50 62,56,47 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,41 120,88,56 137,104,67 123,90,53 147,105,65 147,108,69 135,104,67 57,51,42 64,50,50 71,51,42 93,60,35 129,81,34 122,70,22 121,73,19 129,76,19 129,76,19 130,76,17
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,108,66 135,98,56 152,110,70 154,113,66 149,121,65 149,110,53 164,95,59 148,88,67 146,81,44 165,99,49 166,82,36 167,94,35 139,109,53 121,98,58 81,58,27 103,71,39 148,106,64 154,114,62 152,111,64 152,111,62 151,110,61 154,112,60 146,103,54 152,110,58 150,108,56 141,103,57 129,97,55 98,73,43 81,60,45 68,53,42 69,57,45 67,54,47 71,58,51 75,62,59 76,63,56 63,50,43 70,57,52 68,55,48 69,56,53 70,58,48 71,59,47 79,63,50 113,89,56 84,64,44 67,59,48 74,62,50 80,64,51 83,63,56 83,61,53 101,73,44 175,139,90 175,132,76 213,127,54 253,145,80 188,108,53 236,146,79 255,151,79 220,80,1 165,55,0 91,37,1 64,49,40 63,51,41 67,56,51 66,59,57 62,55,53 60,51,47 61,54,52 61,54,52 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,56 81,70,67 80,68,68 78,67,64 71,60,55 74,63,60 74,63,58 69,58,53 77,64,61 67,56,53 71,58,55 70,57,54 74,63,58 71,60,55 65,54,47 65,54,47 64,55,47 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 133,93,57 136,96,62 127,90,48 123,96,51 129,93,60 70,54,41 61,57,51 64,48,44 125,86,45 123,77,22 122,69,16 123,72,19 130,77,20 126,71,15 134,77,19 144,82,24
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 148,109,66 149,107,65 149,107,65 157,118,75 154,116,70 147,123,61 98,79,44 140,106,61 147,86,50 155,65,21 184,75,19 189,77,8 160,68,4 121,94,33 134,110,59 92,76,45 69,43,29 97,78,55 147,110,57 154,113,64 154,114,62 147,107,53 140,102,52 142,104,54 141,102,59 127,90,50 101,72,41 75,57,38 66,54,42 66,55,48 62,52,42 69,57,47 72,61,54 74,63,58 73,62,57 68,57,50 74,63,56 67,56,49 66,55,48 69,56,51 73,61,49 72,57,48 102,77,58 122,90,56 144,122,73 113,86,54 97,68,44 76,47,25 84,53,30 76,46,20 71,38,29 148,116,74 168,121,69 170,113,69 190,115,66 167,119,61 248,141,82 255,149,72 247,134,61 150,81,25 77,58,31 57,46,39 64,55,49 59,53,48 63,54,50 64,55,51 60,51,45 60,51,45 64,55,49 67,58,52 60,51,45 63,54,48 69,58,53 72,61,56 73,57,53 71,55,51 76,60,56 80,66,66 68,57,54 80,69,66 78,67,64 69,58,55 71,60,57 76,63,60 76,63,60 74,62,52 87,78,61 85,70,59 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 125,89,56 124,88,55 142,102,66 137,100,60 133,99,54 115,92,50 68,49,35 64,51,46 61,55,48 92,61,38 126,73,18 130,79,24 124,69,13 126,72,13 134,80,19 141,82,25 146,84,28 153,88,31
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 157,115,73 157,115,73 133,97,48 147,111,60 167,121,66 117,79,33 255,132,39 188,99,27 114,45,0 53,34,7 100,49,21 143,63,22 112,64,17 129,105,54 80,73,44 53,36,28 64,48,44 147,112,76 161,118,69 155,115,63 148,110,62 146,109,65 137,104,67 110,86,62 89,71,52 70,59,44 70,57,50 70,57,50 68,55,48 69,57,47 66,55,48 65,54,49 67,56,49 70,61,53 70,62,51 69,60,45 61,49,37 60,50,40 64,52,42 70,54,48 71,59,49 110,85,55 167,138,87 147,121,80 94,68,29 76,47,23 72,44,17 74,57,20 109,94,56 66,57,28 105,86,51 100,73,41 115,95,65 134,97,55 151,98,32 150,100,67 205,138,90 185,118,68 126,85,40 76,46,20 52,32,14 50,36,22 63,54,50 63,54,50 61,52,46 58,49,43 60,51,45 63,54,48 63,54,48 60,51,45 57,48,42 69,58,53 73,62,57 75,62,57 69,58,53 71,56,47 74,61,56 74,62,64 74,63,60 80,69,66 71,60,57 67,58,54 69,58,53 81,62,46 112,91,68 91,66,47 108,77,58 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 125,88,48 146,106,70 131,91,55 125,95,51 84,64,44 61,50,43 64,53,48 58,48,38 139,91,46 134,77,19 133,76,18 137,78,19 138,79,20 146,85,24 146,82,20 159,94,32 148,84,22
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 156,115,66 159,118,69 147,106,59 156,118,70 177,139,75 115,70,35 241,127,41 255,139,40 255,136,34 146,61,4 56,34,14 52,27,10 48,27,2 128,105,65 64,55,36 38,29,23 42,32,33 119,91,64 158,117,68 148,110,60 136,102,61 111,85,60 80,64,47 71,56,45 68,56,46 70,58,48 69,58,51 70,57,50 66,56,46 59,48,41 68,55,48 69,58,53 69,58,51 73,61,51 64,54,42 68,59,44 74,62,52 68,53,44 76,60,47 85,63,45 99,73,50 163,125,77 166,134,90 95,59,26 99,60,28 95,70,42 80,63,37 78,64,37 94,80,55 59,43,37 111,79,47 158,122,75 130,91,61 168,108,38 149,91,29 171,92,28 149,68,16 139,60,16 98,37,1 68,28,5 55,30,11 45,26,14 67,56,53 66,57,51 61,52,46 58,49,43 59,48,43 64,53,48 60,49,44 65,54,49 66,57,51 63,54,48 65,56,50 67,54,47 68,55,48 56,43,38 60,49,44 70,57,52 70,57,54 61,52,48 68,58,57 73,59,59 91,61,44 135,102,75 130,94,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 134,97,53 133,100,52 130,99,50 98,74,48 56,44,34 52,42,32 57,46,41 72,55,45 131,76,20 132,75,17 148,89,30 149,91,29 145,84,23 154,90,26 156,92,28 150,85,25 136,85,32
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 162,121,72 159,118,69 152,114,68 155,107,53 223,144,80 161,111,65 106,64,24 238,127,49 242,127,35 242,143,61 171,71,12 72,35,9 132,87,54 128,104,69 52,43,28 33,27,22 22,16,9 81,64,54 139,102,62 114,92,54 83,68,46 70,56,40 79,65,47 71,59,49 69,58,51 73,60,53 68,57,50 71,59,47 71,59,49 73,58,47 79,58,43 88,64,42 104,72,42 123,89,57 131,92,53 113,85,45 95,68,34 108,79,48 127,90,50 151,110,65 150,109,62 180,143,88 101,64,40 106,65,36 168,132,70 74,53,28 52,45,27 47,42,30 52,42,20 49,42,3 98,74,52 144,108,75 144,109,73 174,122,60 152,89,22 222,142,58 151,72,8 133,52,2 128,52,10 98,37,5 61,29,13 49,28,15 64,53,50 64,55,49 63,54,48 63,54,48 64,53,48 61,50,45 59,48,43 64,53,48 59,50,44 66,57,51 68,59,53 74,63,56 68,55,48 62,49,44 62,51,46 60,51,43 60,49,44 64,53,48 64,53,46 96,70,47 141,102,63 164,115,75 154,109,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,74 164,123,66 153,116,61 135,99,48 94,67,31 59,44,33 62,50,40 52,44,33 53,43,33 66,39,21 139,77,21 125,68,10 142,83,24 142,80,22 145,81,21 160,90,30 137,79,17 133,75,22 99,65,31
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 165,120,76 206,141,79 232,159,100 174,116,61 150,106,53 143,76,28 229,130,48 204,91,16 233,110,25 191,115,57 194,133,86 86,50,19 80,51,29 43,27,25 48,31,32 57,43,45 73,59,45 83,64,37 95,70,40 130,92,55 122,88,54 86,66,57 72,56,52 69,59,49 83,63,45 99,74,44 115,80,44 129,90,49 155,113,71 146,109,65 149,106,59 150,109,64 132,93,50 152,115,73 160,116,65 170,127,78 150,109,60 154,111,62 176,136,82 182,145,90 104,67,27 101,57,29 185,142,82 67,48,23 49,42,26 42,37,23 54,43,26 84,62,42 77,52,24 120,87,60 132,96,65 145,101,71 159,113,74 108,62,23 146,101,53 140,59,7 154,65,13 109,45,1 64,30,10 48,27,12 62,51,48 59,50,46 65,56,52 67,56,53 59,49,39 65,54,49 65,59,54 57,46,43 61,55,48 64,55,49 62,51,46 58,49,43 66,57,53 64,53,48 60,49,42 75,54,39 98,74,50 91,65,42 94,68,43 131,92,53 147,102,58 151,108,63 166,123,78 168,126,74 178,135,86 163,121,69 143,103,51 151,111,59 152,107,59 165,120,72 149,108,59 166,124,72 203,156,95 148,102,47 148,103,57 163,121,69 156,110,55 155,107,53 149,108,49 160,117,59 145,105,71 88,67,54 50,37,30 80,66,68 66,55,52 72,63,59 69,53,40 87,54,29 153,88,28 123,69,8 146,89,29 137,76,15 159,91,28 159,92,26 142,84,22 128,75,22 92,48,6
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 168,127,80 228,155,94 193,127,75 160,108,58 141,100,51 150,103,53 197,121,56 255,138,47 255,133,43 188,122,72 198,132,77 100,72,43 95,77,56 156,128,119 131,104,99 55,38,41 79,68,63 134,104,60 126,96,52 98,77,52 77,61,48 80,69,50 93,76,50 127,96,47 144,110,65 153,115,69 139,101,53 163,122,75 151,108,59 149,108,63 142,104,58 140,103,59 157,112,66 160,115,71 157,115,63 169,125,74 159,117,65 164,122,68 192,151,94 115,79,32 101,63,28 105,61,33 147,110,55 117,82,26 51,42,27 39,38,27 39,35,25 33,23,11 71,55,42 108,80,53 127,93,59 138,103,67 169,127,85 129,65,19 98,42,16 118,63,18 150,62,10 109,42,0 68,30,9 50,28,10 66,53,50 66,57,53 71,62,58 74,61,58 66,53,48 67,54,51 62,56,51 67,56,53 70,63,61 70,64,59 68,61,59 69,57,57 70,57,54 82,66,60 95,70,51 138,103,67 148,105,70 142,104,69 139,101,64 146,107,68 147,108,69 151,107,65 153,110,63 163,124,83 153,113,77 156,116,80 153,114,73 136,98,48 158,115,66 137,94,45 118,77,28 140,98,46 200,152,94 190,142,88 176,127,76 149,107,55 151,107,54 144,103,56 147,110,68 113,87,62 56,47,41 70,63,63 49,45,39 61,50,45 64,52,52 61,50,47 66,45,34 115,70,35 156,89,21 132,75,15 137,80,20 154,89,27 158,89,22 157,89,19 158,89,24 155,91,27 136,84,24
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 138,95,46 160,117,68 158,117,68 221,144,84 172,109,58 146,99,49 144,103,58 148,108,56 178,110,51 243,127,51 222,120,46 80,51,27 108,68,43 78,60,39 86,71,51 136,106,91 139,107,102 79,55,47 54,48,43 99,74,46 93,67,42 105,83,77 94,72,75 84,62,44 103,73,47 152,112,58 152,111,62 152,111,62 155,114,67 161,120,73 152,109,60 165,124,77 163,120,75 156,113,68 162,117,73 155,110,62 166,123,67 174,131,75 160,118,66 170,128,74 190,150,96 145,113,67 110,75,39 142,104,67 152,121,72 215,176,96 62,46,33 48,43,31 42,37,25 44,36,25 71,52,40 88,68,36 125,93,59 134,101,64 179,135,93 148,79,23 124,55,17 94,41,0 142,60,13 104,38,6 66,28,7 47,27,9 69,56,53 70,61,57 67,56,51 65,54,47 68,52,48 64,51,48 59,53,48 65,56,52 58,51,49 66,59,57 72,62,61 80,66,66 100,80,71 117,95,77 143,110,83 135,98,56 152,108,70 146,108,71 153,115,78 151,109,69 150,109,62 155,109,68 158,113,69 121,85,56 98,67,44 124,90,60 162,122,88 149,111,65 147,106,59 141,100,53 128,90,42 145,104,55 167,121,66 145,100,54 180,135,87 172,129,84 143,102,53 113,79,38 88,62,48 76,58,53 60,49,44 58,47,44 59,47,37 60,49,42 66,53,50 62,51,48 87,60,42 147,94,41 156,91,27 140,82,20 150,89,28 165,96,31 161,90,21 164,93,24 164,95,28 152,88,24 130,78,18
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 157,114,65 156,113,64 154,110,57 162,116,61 161,115,58 177,131,74 166,123,67 182,139,81 193,142,87 168,115,60 91,40,1 59,28,9 71,55,51 106,83,52 148,110,62 158,115,66 159,117,65 141,109,67 107,80,73 107,82,81 111,88,89 117,92,93 114,93,93 76,50,38 136,102,72 157,113,62 152,109,60 154,112,60 156,113,64 158,115,66 158,113,65 168,123,75 164,119,73 166,122,71 158,114,63 175,131,78 165,123,71 171,129,77 174,132,80 171,129,77 183,145,95 101,68,29 103,65,30 166,135,84 149,120,69 152,119,69 212,165,104 70,56,31 60,53,33 42,38,19 37,36,25 69,55,37 110,81,50 118,86,56 180,134,93 188,132,85 115,60,19 127,55,16 135,53,6 93,37,1 66,31,6 47,26,11 64,51,46 67,54,49 59,48,43 67,56,53 68,55,50 67,54,51 65,59,52 68,57,54 64,55,51 68,62,57 72,61,56 111,89,71 135,103,71 156,117,78 156,112,74 135,96,55 135,97,60 133,90,45 140,98,60 116,71,36 98,51,17 89,52,26 79,42,18 78,54,32 86,67,55 112,80,48 131,93,56 123,91,47 103,75,48 80,55,38 95,67,38 184,131,86 154,116,66 156,129,86 119,92,58 70,51,28 72,56,50 57,48,44 62,49,44 61,48,41 60,49,44 68,57,54 62,51,48 61,48,41 57,44,37 104,80,54 145,90,34 172,104,41 154,89,27 162,93,28 175,100,35 170,96,28 166,95,26 166,91,26 156,91,27 143,84,25 118,80,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 167,124,75 164,118,63 174,128,73 178,132,75 184,136,78 189,146,88 168,125,67 170,129,72 146,103,58 130,86,56 121,90,69 124,96,58 150,108,66 173,126,74 154,112,58 172,123,72 137,103,71 129,104,116 122,97,98 122,97,98 117,93,97 83,66,67 89,64,36 149,108,61 155,111,58 162,116,61 159,112,62 163,116,66 169,122,72 162,118,65 148,104,51 157,113,62 165,122,66 168,121,69 160,113,63 165,121,68 164,121,72 159,116,69 141,102,59 163,126,82 115,83,49 97,57,32 168,135,87 163,132,81 151,122,69 145,126,73 173,130,72 153,115,67 74,53,30 50,40,30 59,44,33 96,71,41 128,99,66 155,117,69 191,138,93 127,74,33 137,59,11 121,47,9 94,37,6 60,29,6 43,27,10 70,57,52 67,56,53 68,55,52 62,50,50 59,50,46 68,58,57 62,56,51 61,50,47 75,62,57 90,70,52 123,97,72 149,111,74 163,120,71 152,109,64 147,105,67 132,98,66 113,80,53 123,75,32 132,76,27 147,81,33 142,78,32 131,72,26 117,68,30 109,66,33 91,57,37 84,59,31 100,75,45 69,51,30 57,47,35 66,57,42 88,67,40 100,80,48 76,58,37 61,45,41 66,50,44 58,47,42 68,57,54 59,50,46 60,47,40 63,50,43 72,61,58 69,58,55 59,48,45 59,49,39 62,51,46 131,84,32 161,97,51 172,102,40 153,88,24 163,94,29 157,85,19 164,94,32 155,91,27 155,102,38 161,114,51 156,116,50 154,120,48
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 165,123,71 166,124,72 159,118,69 156,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 179,135,82 176,129,77 160,122,74 164,122,68 168,129,90 161,120,73 157,114,67 164,122,68 171,129,77 154,112,60 176,129,97 128,103,104 130,102,102 127,102,103 109,86,87 68,56,61 87,62,34 152,108,57 157,113,60 162,119,63 152,109,53 163,117,60 154,108,51 171,125,70 164,118,63 168,122,67 167,121,66 166,123,65 168,122,65 167,123,72 154,109,65 113,89,63 80,61,49 110,91,66 108,81,49 90,59,36 186,150,103 164,133,82 149,122,75 149,123,71 149,118,69 146,115,64 87,54,6 120,104,60 71,57,30 83,66,31 134,107,75 120,92,65 60,44,29 66,40,17 102,56,17 118,49,13 90,40,9 61,25,7 64,27,12 73,60,57 70,64,59 74,65,59 63,54,48 65,59,54 69,63,58 68,57,54 64,48,42 94,70,44 152,113,72 161,116,70 138,100,50 149,113,55 157,115,73 141,108,71 94,69,52 142,76,44 184,104,36 187,107,39 203,109,41 181,95,31 169,89,30 157,85,39 139,78,42 122,66,32 92,59,34 64,45,29 56,47,41 57,51,44 58,47,42 65,51,37 78,62,56 60,49,44 64,48,44 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 60,47,44 65,54,51 63,50,43 53,44,36 60,49,42 147,82,20 169,102,52 170,102,39 157,93,26 152,88,26 146,85,22 166,117,50 159,120,51 154,119,54 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 165,123,71 160,118,66 165,121,68 164,122,70 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,62 155,111,58 187,140,90 156,123,73 139,100,57 136,99,46 163,122,65 125,93,61 122,90,56 147,104,57 177,135,83 214,146,83 148,95,68 124,102,107 126,100,104 107,89,88 53,43,44 93,67,42 167,124,77 169,122,72 175,127,69 178,130,72 168,122,65 178,132,75 166,120,65 175,129,74 169,123,68 173,126,74 165,121,70 161,117,66 155,114,65 139,107,75 82,59,46 79,58,58 79,60,48 97,78,55 71,48,33 175,138,98 188,159,94 146,116,70 154,127,80 142,114,74 139,111,73 66,41,22 57,40,30 43,32,25 70,59,44 101,78,49 60,52,39 28,25,12 39,27,15 84,40,28 115,56,26 73,31,0 79,35,9 78,35,16 73,61,61 71,64,62 64,58,51 56,47,41 64,53,48 58,47,44 72,55,45 113,84,60 167,128,87 152,113,72 149,114,76 97,63,43 130,96,62 120,89,50 79,64,53 100,82,61 176,91,34 211,105,39 220,109,47 216,105,27 215,113,41 192,95,28 186,97,43 154,87,39 135,70,29 120,70,39 80,47,22 70,54,41 61,52,48 68,63,65 66,55,50 69,57,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 66,52,52 64,53,50 56,43,36 56,47,39 78,59,47 159,87,21 167,102,45 170,103,37 150,85,23 130,78,16 166,122,53 156,122,50 159,125,53 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 163,122,73 164,123,74 169,125,72 157,113,60 151,107,54 159,115,62 171,127,76 173,129,78 166,122,69 160,117,61 164,121,65 158,115,59 130,86,33 111,71,19 96,68,39 113,84,53 152,107,63 145,109,76 120,83,43 144,115,82 150,115,79 166,125,76 236,124,55 136,92,80 119,96,97 90,69,67 45,29,16 91,64,32 102,76,37 150,119,70 160,112,56 170,122,64 175,127,69 186,138,80 171,123,65 172,124,68 174,128,73 163,116,64 156,113,66 155,110,66 164,118,81 156,119,79 144,107,63 146,113,63 130,98,52 71,53,52 68,55,50 79,64,53 105,66,34 189,148,101 147,114,89 128,103,73 123,98,68 76,52,28 48,38,26 33,24,16 64,55,49 60,51,43 36,28,17 33,24,16 31,25,18 97,61,32 152,84,21 106,78,38 101,65,36 58,44,26 60,51,45 74,63,58 74,63,56 61,50,43 61,49,49 108,84,60 173,132,87 175,127,84 169,121,76 150,115,79 111,81,55 96,74,54 135,100,62 79,58,31 65,50,39 73,55,50 180,98,42 211,104,36 226,109,31 224,104,25 224,108,32 216,105,31 197,96,28 166,89,38 149,82,39 142,74,36 122,61,25 78,44,22 61,51,50 66,55,52 70,60,59 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 61,50,45 64,55,51 68,57,54 63,48,39 64,52,42 68,54,38 158,89,22 169,99,50 162,97,33 125,70,16 163,119,48 165,126,46 174,132,51 183,141,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 163,122,73 156,115,66 148,104,51 157,113,60 159,115,62 167,123,70 169,125,72 171,127,74 162,118,65 157,114,58 164,121,65 165,122,66 141,98,42 112,81,44 98,71,37 143,101,59 141,102,61 126,87,57 159,120,81 190,139,100 164,115,77 156,115,68 255,168,102 243,143,82 153,93,54 124,74,41 142,80,38 122,90,46 84,63,20 81,59,21 177,131,76 179,132,71 178,130,74 169,121,65 170,124,67 165,122,66 167,120,68 155,110,66 154,111,64 159,116,69 154,109,76 147,103,61 148,99,61 166,123,78 133,89,49 79,54,37 97,73,49 116,93,62 130,91,59 112,78,48 80,56,30 73,49,25 72,51,28 70,47,16 36,24,14 29,18,13 54,45,39 42,33,25 35,27,16 38,28,4 41,33,11 116,84,38 81,51,25 118,81,55 117,83,53 79,53,39 73,63,53 78,67,60 75,64,57 66,55,48 98,85,51 236,184,122 233,180,116 229,171,116 195,143,93 136,95,68 147,106,75 156,107,56 106,76,48 78,58,51 68,55,52 71,58,53 110,67,52 204,104,43 222,104,33 245,116,40 234,110,34 226,108,33 209,104,31 185,104,41 162,85,34 141,74,31 129,67,25 93,40,15 66,58,47 66,54,54 65,55,54 72,62,63 68,59,55 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 60,49,44 66,54,44 66,50,35 66,50,44 84,63,48 159,85,17 165,99,47 143,92,39 184,142,59 182,146,68 144,110,51 97,57,34 86,47,33 97,51,25 128,79,39 138,96,56 97,51,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 175,129,72 175,129,72 167,121,64 163,117,60 152,109,60 137,94,45 126,85,38 124,83,38 131,91,39 220,152,89 214,141,84 201,133,74 165,115,53 156,115,68 168,115,60 203,141,60 237,156,79 171,126,62 107,82,34 85,62,22 69,50,15 168,125,69 169,123,66 164,116,62 156,110,55 165,122,66 162,117,69 171,127,76 148,104,53 153,108,60 159,118,69 156,117,74 146,108,71 124,90,58 115,77,40 149,107,67 175,127,82 191,143,96 173,132,85 177,134,87 173,125,82 126,94,62 86,60,35 68,48,28 65,45,27 38,23,12 31,15,9 53,44,38 39,31,20 44,36,23 67,49,19 127,95,61 83,54,32 100,72,43 126,90,57 130,97,60 113,79,49 96,68,39 93,68,40 94,76,46 115,81,47 252,188,128 254,176,109 232,168,108 200,142,91 183,133,87 145,101,63 141,97,67 131,91,57 130,94,63 117,88,64 76,61,50 68,55,48 65,53,53 193,102,44 232,109,35 240,116,38 245,121,43 228,110,35 210,103,33 188,98,33 163,86,30 150,78,30 137,70,25 107,57,24 71,56,47 65,58,58 67,58,54 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 78,66,66 64,52,52 58,47,44 66,53,48 62,51,46 66,55,52 68,56,46 70,52,47 92,68,46 164,86,17 164,103,40 153,111,32 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 161,115,58 167,121,66 173,127,70 175,129,72 169,123,66 160,112,56 160,112,58 152,109,62 147,102,56 160,111,60 255,182,124 255,178,100 255,168,86 183,132,67 152,115,62 209,142,65 204,135,70 150,109,41 115,82,32 97,67,25 80,56,19 67,49,19 163,127,76 162,111,56 178,127,74 164,117,67 158,115,68 170,128,86 159,117,63 159,118,71 172,129,84 135,105,63 124,95,60 100,77,46 107,80,46 133,102,65 138,105,68 135,101,60 130,94,63 136,102,70 143,103,67 140,103,63 118,92,67 108,82,57 83,61,41 66,46,28 45,30,19 42,27,18 58,48,38 43,31,19 65,39,14 133,100,75 117,81,48 82,65,39 123,95,66 137,99,62 138,98,62 132,95,55 129,90,49 127,88,49 125,90,52 206,157,108 255,191,137 237,157,98 217,149,90 194,134,84 183,130,85 145,99,62 135,89,59 118,80,61 135,99,68 81,62,46 69,53,49 65,48,49 86,67,69 176,102,48 175,91,31 226,108,37 233,115,44 232,120,40 226,119,49 202,103,35 191,107,47 180,111,55 156,93,42 110,61,21 55,49,44 75,64,57 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,62 66,56,55 68,57,54 64,52,42 64,53,46 67,58,54 73,61,51 93,69,45 145,106,65 165,94,23 164,108,43 140,96,56 102,44,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
