161,125,74 179,143,94 171,139,95 142,109,72 122,95,63 136,112,79 140,113,81 200,159,110 255,228,139 255,251,155 255,255,186 98,77,52 91,72,45 89,72,48 85,68,42 83,64,39 112,74,28 151,87,41 233,179,131 135,75,34 144,82,40 126,66,25 136,76,33 192,143,92 185,141,99 184,139,104 221,176,132 228,181,131 179,125,64 195,114,35 187,111,28 247,164,77 233,147,58 216,136,48 255,173,77 234,147,50 245,189,140 246,193,136 113,117,32 110,153,25 111,152,23 96,130,17 96,118,36 116,154,30 120,156,29 125,163,37 102,142,22 129,150,28 119,114,71 97,89,76 145,133,94 180,152,112 178,147,108 166,139,103 142,128,110 101,96,93 83,88,87 129,143,111 125,136,55 124,108,23 125,147,49 86,115,31 114,143,31 112,142,37 93,120,34 89,115,24 61,73,24 104,133,53 74,105,20 76,107,26 96,112,54 108,95,72 99,85,67 157,138,124 100,76,52 90,66,42 88,69,44 89,72,46 88,71,45 88,71,47 92,75,65 133,115,114 135,119,117 132,116,112 127,114,109 127,112,103 123,91,57 255,206,120 131,124,163 255,141,123 110,96,120 202,139,117 115,85,114 124,74,99 128,75,88 168,75,68 219,92,74 92,62,93 58,71,115 59,69,116 56,65,115 56,65,117 61,68,121 51,71,124 91,119,171 63,72,126 67,69,123 73,71,122 68,70,111 67,72,109 74,73,115 76,72,104 85,76,102 83,74,100 93,82,107 107,99,116 124,109,119 133,112,112 145,125,118 158,130,119 170,142,131 175,144,136 179,151,138 183,157,136 187,158,138 187,157,140 187,157,131 188,155,128
151,117,72 166,132,87 155,123,81 128,98,72 132,106,81 135,110,80 126,99,67 211,166,118 255,232,150 255,241,158 228,180,108 87,73,48 89,72,46 89,72,46 87,70,42 85,71,46 145,89,40 152,85,35 226,172,124 151,89,47 149,81,41 144,79,38 136,76,33 202,152,106 157,113,75 192,148,108 220,172,127 235,185,139 158,95,26 209,139,61 176,111,31 159,94,14 144,80,16 157,88,21 161,86,16 179,102,13 220,178,126 247,202,154 117,151,38 110,155,25 103,141,35 94,120,25 114,135,33 117,154,35 138,143,30 84,97,25 108,128,33 112,133,33 255,127,40 120,93,77 255,125,28 71,86,118 69,92,119 152,121,109 78,93,136 68,82,123 97,77,89 200,166,132 246,151,72 108,113,66 69,84,45 78,101,57 82,104,26 102,124,44 112,110,38 159,122,37 94,89,34 102,132,45 75,93,39 70,93,31 98,113,58 161,142,130 160,139,128 102,79,64 98,72,47 91,67,43 90,69,42 86,67,44 93,74,51 103,84,59 97,78,66 137,119,114 133,117,115 129,113,109 132,116,112 127,112,103 127,93,59 255,207,124 116,107,147 255,142,108 215,169,128 158,127,106 84,93,134 81,88,125 81,79,117 89,70,114 210,94,77 81,70,104 62,70,118 60,69,119 60,67,120 57,69,118 59,68,122 73,94,131 94,100,119 67,94,135 60,68,127 59,67,124 63,66,125 64,67,126 71,69,120 70,73,120 255,94,40 255,110,61 255,100,41 255,100,34 255,95,53 253,100,63 247,103,77 230,111,95 210,116,118 186,112,128 66,75,125 60,74,126 58,70,121 61,73,122 63,73,120 67,77,124
153,121,75 163,131,85 153,120,83 116,88,61 130,105,75 121,96,68 129,102,70 137,103,60 177,138,77 196,154,89 172,140,85 90,73,47 91,72,47 89,72,46 89,70,45 84,70,45 154,95,49 154,88,40 218,162,115 135,74,29 153,86,43 140,72,32 143,81,39 212,164,117 140,96,58 192,150,110 224,179,133 225,175,131 211,132,41 218,152,70 181,121,37 138,76,36 255,174,59 246,153,38 232,141,35 219,134,40 121,95,43 145,130,81 114,153,38 97,125,32 115,154,41 89,106,10 143,126,46 127,126,33 64,78,88 60,74,115 67,83,108 127,141,64 255,129,33 255,136,40 255,118,16 131,137,128 91,81,99 255,130,46 74,79,114 75,89,139 105,71,51 227,155,66 120,100,12 141,158,89 79,95,64 69,82,112 95,111,122 70,81,110 91,77,50 191,115,59 114,107,37 84,96,29 145,112,60 127,120,50 97,117,49 150,130,112 106,81,62 109,85,63 102,76,51 94,71,42 101,75,50 87,67,47 83,63,43 90,69,44 93,72,57 131,114,106 130,114,110 130,114,112 129,113,109 127,110,102 125,89,58 255,205,127 122,100,135 255,142,102 209,165,139 197,161,139 175,135,126 167,139,156 166,127,113 121,89,114 205,93,81 81,72,112 65,70,119 62,70,118 62,70,118 62,66,120 45,78,120 106,128,160 75,78,114 95,133,164 54,72,126 62,66,122 60,69,123 62,68,126 62,69,124 62,71,123 255,92,49 158,76,90 207,100,95 248,98,63 252,92,67 248,94,67 229,77,56 229,74,52 255,95,58 255,97,56 59,78,127 63,69,129 61,72,128 63,71,130 65,68,127 65,68,127
151,120,81 165,134,95 140,111,76 125,100,70 117,93,60 124,101,72 131,106,78 126,99,65 144,114,70 170,140,96 113,90,50 87,70,44 88,69,44 86,69,43 89,72,46 91,70,43 150,91,45 152,91,44 183,124,78 147,83,39 151,81,34 142,75,30 136,76,33 226,179,129 145,103,63 200,158,118 229,184,138 200,145,93 205,126,35 172,114,52 113,62,25 66,54,86 162,110,48 77,66,102 63,63,89 211,135,54 183,126,66 234,194,142 108,144,32 82,88,7 159,129,42 107,136,36 169,120,28 81,67,93 59,72,116 59,72,116 63,78,121 111,127,65 237,116,20 255,116,23 255,122,22 255,132,39 249,143,68 255,119,24 98,92,85 128,119,143 174,91,42 255,117,25 106,114,23 120,130,54 104,119,82 80,87,122 98,118,48 71,78,115 74,81,106 90,109,87 91,120,38 125,133,53 214,106,41 166,109,40 89,119,43 88,93,46 94,87,44 91,84,41 84,72,86 77,69,102 95,77,58 86,70,64 95,75,55 100,76,50 101,80,65 127,110,102 130,112,109 132,116,114 131,113,110 129,112,104 134,97,53 255,206,128 120,97,137 255,128,86 157,141,166 151,128,127 174,132,108 194,161,163 200,158,165 215,164,154 207,107,91 73,78,104 68,73,120 66,71,120 65,70,119 63,72,122 94,137,168 108,132,150 94,71,111 77,140,158 66,99,145 57,68,124 60,67,122 59,67,124 61,70,124 58,71,126 255,91,40 133,73,91 161,103,118 255,171,144 255,179,143 255,175,145 163,106,114 70,80,125 249,100,78 255,96,47 61,72,130 67,69,125 66,73,128 68,72,126 61,73,126 61,77,127
141,110,73 140,109,72 141,114,82 129,101,72 127,102,72 120,102,70 124,104,74 139,115,82 143,116,82 148,121,85 98,78,46 88,71,43 89,70,45 88,71,45 86,69,43 93,69,43 154,92,50 156,97,51 167,111,64 140,76,32 163,93,46 141,73,28 144,84,41 229,184,136 154,110,70 221,175,134 232,182,140 180,120,66 209,133,50 127,87,51 54,49,51 57,64,115 61,63,106 60,63,99 131,121,52 106,130,22 106,120,18 112,138,34 104,127,26 219,97,20 119,147,33 94,132,22 89,121,22 99,126,38 66,82,118 55,71,111 70,82,115 97,114,47 219,110,22 255,119,28 255,122,22 255,123,29 255,124,27 255,122,26 255,132,27 154,140,126 255,140,45 255,130,34 106,113,40 123,140,46 103,120,71 71,79,99 97,113,42 90,99,110 114,130,88 113,118,55 94,119,31 94,116,47 100,96,38 89,105,34 92,119,33 78,102,33 90,112,32 95,90,37 125,96,45 71,76,111 66,66,74 69,66,81 87,73,59 93,74,51 92,73,57 124,107,99 129,113,109 132,116,112 133,115,112 129,115,101 147,106,59 255,206,130 132,92,129 255,122,75 110,110,147 150,133,136 143,129,144 190,158,155 254,204,210 160,108,107 209,111,94 74,79,105 69,75,119 69,75,119 63,71,119 49,79,119 126,109,131 146,76,100 151,91,109 103,75,96 133,125,158 52,70,124 57,69,122 59,67,124 62,69,124 59,72,127 255,93,45 142,73,89 177,100,92 255,151,102 255,205,148 255,155,134 195,129,124 106,81,122 239,94,82 255,101,58 61,77,125 65,69,123 61,70,124 63,70,125 67,68,127 64,105,146
150,123,89 133,106,72 138,110,81 127,102,74 115,94,67 118,99,74 116,97,72 128,108,78 121,95,70 131,105,80 90,71,48 85,70,50 86,68,47 86,69,41 86,69,41 92,66,41 149,87,45 161,105,58 165,106,58 145,78,33 160,93,45 138,70,25 139,82,38 232,187,141 174,130,90 216,170,129 223,175,130 183,119,57 205,137,63 87,66,66 57,64,89 72,91,51 42,73,108 105,120,81 150,127,30 118,143,28 107,150,24 104,149,19 115,148,22 129,91,13 103,109,10 127,152,35 117,151,40 131,129,30 68,85,75 44,63,73 107,118,131 87,104,28 224,110,22 255,122,30 255,121,28 255,123,30 255,121,26 255,122,20 255,116,28 241,145,48 255,120,26 255,137,40 100,112,33 123,142,36 111,130,71 121,138,102 90,105,41 118,132,113 91,101,64 120,122,51 129,118,45 90,112,32 100,130,41 93,119,38 92,120,45 95,120,44 114,105,31 162,94,35 119,76,18 70,78,94 59,63,94 69,77,105 78,73,75 77,66,51 85,70,50 128,113,102 129,113,109 133,117,113 130,114,110 127,115,103 159,116,69 255,208,127 164,89,112 255,110,56 108,100,133 154,138,136 136,115,130 147,123,143 193,150,144 135,85,91 210,110,94 80,85,109 67,83,119 70,76,120 69,74,121 60,77,122 75,144,176 154,119,120 196,153,145 67,141,158 123,135,159 56,72,124 60,69,123 59,68,122 58,69,125 56,71,130 255,92,47 126,73,86 255,205,173 255,175,113 255,152,123 255,184,127 255,199,170 83,65,104 234,95,79 255,98,53 69,78,130 64,77,121 64,71,124 63,70,125 55,75,132 138,121,143
143,116,80 138,111,75 129,101,72 130,106,80 109,90,67 109,94,74 133,113,83 109,91,70 111,92,69 111,90,65 83,69,51 84,70,54 84,69,47 86,69,43 87,70,44 92,67,39 148,91,47 172,116,69 157,96,49 151,84,41 172,102,51 139,72,24 144,87,43 243,198,154 167,123,83 213,169,127 221,173,126 196,132,68 193,139,89 62,73,58 110,128,29 105,139,26 53,76,43 147,117,48 211,99,19 123,142,22 108,149,22 106,149,21 107,150,20 108,137,14 115,147,16 122,147,21 93,119,94 66,85,74 80,102,20 79,97,54 102,121,69 89,107,24 240,129,40 255,119,26 255,123,26 255,123,28 255,124,26 255,126,27 255,125,27 255,130,27 255,127,30 255,137,48 101,106,32 119,133,44 124,142,70 97,112,44 102,114,35 119,130,117 98,114,43 90,104,43 76,86,62 106,125,85 99,126,56 100,124,53 88,115,45 92,121,37 113,109,33 169,102,36 133,92,33 94,96,54 71,83,47 69,79,97 71,75,104 78,68,67 89,71,52 132,117,108 130,114,110 132,116,112 128,112,106 129,114,105 179,134,86 255,209,139 186,95,105 255,108,58 234,141,116 182,117,105 134,90,80 82,73,86 104,87,107 134,74,72 207,112,96 82,83,113 69,86,119 74,78,120 72,76,118 70,75,122 85,97,130 153,138,148 132,127,143 114,131,151 57,92,140 61,70,124 60,69,123 60,67,122 59,68,122 61,69,128 255,96,55 98,60,81 255,185,138 255,199,148 255,190,148 255,197,148 255,201,159 68,74,114 244,96,78 255,99,60 71,75,129 66,76,123 69,73,127 62,69,122 71,68,126 83,147,167
145,116,81 139,110,75 136,108,79 120,97,68 108,90,71 118,98,68 119,98,75 112,94,73 122,98,74 131,105,80 84,70,52 85,71,55 87,72,50 86,72,47 89,70,47 92,62,36 155,97,46 181,129,79 173,107,59 146,78,33 168,99,45 154,84,33 152,100,52 248,206,164 170,128,90 211,169,129 228,183,119 187,130,59 136,116,109 58,73,89 81,107,46 100,132,17 123,143,32 143,131,49 162,121,24 116,147,23 109,151,19 104,141,24 106,146,28 106,148,25 107,141,82 53,77,79 50,72,133 42,57,116 79,103,32 140,157,77 81,101,6 80,107,19 103,105,11 252,149,53 255,125,20 255,127,25 255,129,28 255,129,25 255,130,25 255,127,26 255,139,36 179,145,41 99,108,37 103,113,39 143,155,76 98,110,31 131,147,46 117,125,113 88,100,25 94,105,35 125,142,95 75,86,124 66,76,96 73,87,78 90,114,43 95,117,35 103,115,50 108,107,42 79,86,27 84,95,37 91,104,34 65,77,59 63,73,109 78,71,69 95,79,64 133,117,111 130,114,112 132,116,114 130,115,106 129,114,103 192,144,86 255,214,155 186,117,131 255,141,126 249,132,122 230,121,117 208,115,110 209,108,99 219,99,92 230,92,73 191,112,120 85,80,121 76,83,120 75,81,121 72,78,118 71,77,121 69,76,127 105,131,150 110,128,145 88,133,164 60,73,128 61,70,124 60,68,125 60,69,123 60,69,123 59,67,128 243,103,78 116,90,138 103,83,120 251,170,145 255,216,169 255,179,131 213,143,162 105,72,106 255,99,68 254,93,59 71,75,129 70,74,128 67,74,127 67,74,127 63,71,128 60,104,149
145,121,88 149,125,92 134,111,82 111,92,67 117,98,75 128,104,78 121,97,73 105,90,68 151,119,87 171,136,100 85,74,57 83,72,55 85,71,53 86,73,50 88,71,47 101,65,32 175,113,55 199,146,93 180,114,66 150,83,33 152,83,29 150,78,30 162,109,66 246,204,162 175,133,95 209,165,125 229,181,125 162,111,85 76,72,92 59,69,103 53,71,111 53,71,58 101,116,20 101,118,38 110,121,22 102,139,18 94,127,32 110,136,86 56,73,116 53,73,117 52,72,129 46,66,119 46,69,125 44,62,118 77,100,24 84,104,18 97,126,16 97,118,25 82,107,19 193,139,49 255,133,21 255,132,22 255,133,25 255,134,25 255,134,26 255,143,34 137,148,36 127,145,44 97,109,34 100,111,39 98,106,40 110,120,42 109,123,36 132,148,77 102,114,37 94,106,39 98,115,46 76,87,118 68,82,94 68,76,106 90,112,55 98,116,33 90,96,28 108,116,54 98,109,51 86,102,60 71,83,36 62,72,90 73,84,122 87,81,76 86,75,70 128,117,112 129,113,109 130,114,112 129,114,105 126,111,100 217,166,101 255,219,159 125,101,110 121,102,109 114,98,111 98,88,106 90,85,103 87,81,106 78,79,109 83,79,113 85,79,111 78,82,122 76,82,122 81,83,124 80,82,123 77,81,125 71,76,125 56,94,127 102,135,168 60,72,125 65,73,130 62,71,125 58,70,123 60,68,125 60,67,120 65,67,119 255,85,42 225,83,54 251,88,48 255,98,41 255,206,139 245,90,34 234,93,36 139,77,89 251,89,58 233,89,70 70,74,128 70,75,124 70,75,124 70,75,124 66,73,126 69,73,127
162,138,103 139,115,82 119,96,67 109,92,68 135,114,89 120,99,74 126,102,76 106,91,69 157,123,89 184,146,109 83,72,55 85,74,55 88,72,55 87,72,50 86,69,45 107,67,31 165,100,45 223,170,117 168,102,54 159,92,44 163,93,42 151,81,34 167,117,73 232,190,150 176,134,96 215,171,131 229,178,125 117,74,70 65,70,94 51,68,111 61,89,66 105,127,72 121,138,30 95,116,25 126,142,32 111,149,25 56,87,35 49,68,101 51,72,122 52,75,131 43,67,114 45,65,118 43,66,118 45,64,113 81,100,23 104,114,22 87,109,2 100,93,0 120,126,31 190,145,52 255,136,23 255,138,26 255,137,25 255,140,30 255,137,29 231,155,46 110,128,29 94,110,19 93,107,30 107,119,40 97,105,41 101,111,37 96,107,35 140,155,73 123,136,54 95,106,36 97,112,46 72,81,106 95,111,90 68,79,106 71,93,54 96,119,34 96,113,35 81,93,30 93,108,40 61,73,37 78,90,70 68,76,106 63,74,103 76,69,67 78,71,71 128,116,116 130,114,110 132,116,114 129,114,105 126,109,101 231,180,115 255,218,143 255,217,167 239,193,152 219,175,145 202,164,143 187,155,139 177,150,143 171,141,142 168,142,148 163,145,154 153,139,152 124,116,133 114,105,129 102,95,125 91,85,119 84,83,118 75,82,119 76,85,126 69,70,118 69,74,123 67,74,127 65,74,126 63,72,124 63,70,121 58,71,117 217,80,56 221,90,57 245,95,62 248,97,53 255,101,57 255,94,50 255,97,38 255,92,40 255,94,52 217,97,90 71,73,125 70,75,124 72,75,124 72,75,124 69,73,125 69,69,122
141,117,84 141,119,85 113,93,63 111,94,70 132,106,81 122,103,76 129,108,81 113,93,73 150,118,84 181,149,115 81,69,57 83,72,53 88,73,51 88,74,49 89,70,47 117,73,31 182,116,68 226,172,122 176,106,57 142,78,32 153,86,38 149,82,37 174,129,85 201,162,121 186,144,104 220,176,134 236,181,140 61,64,102 68,64,73 44,70,116 53,66,112 128,121,10 78,116,10 103,143,23 111,153,21 108,149,35 49,70,109 47,68,116 46,66,121 46,69,121 45,69,116 46,66,119 48,72,117 68,91,98 113,134,41 191,117,24 255,150,38 255,147,41 255,165,54 231,165,44 255,146,27 255,144,30 255,142,28 255,146,25 255,160,56 91,109,26 98,110,33 96,108,31 101,113,34 123,139,40 99,108,39 97,105,39 98,108,41 98,108,34 166,155,50 113,108,24 103,119,59 110,121,120 110,125,88 75,88,134 67,79,103 67,81,60 76,93,65 63,81,48 96,108,33 79,82,33 64,75,102 63,75,108 64,75,102 73,73,85 78,76,86 125,115,116 129,113,109 129,113,109 128,113,102 121,108,101 255,199,132 255,208,129 255,207,135 244,192,132 224,175,135 205,162,129 194,154,129 176,147,127 170,145,128 170,143,127 172,145,129 173,146,130 170,142,129 172,145,129 173,146,130 171,146,127 178,149,127 180,149,128 175,145,128 178,148,131 173,146,130 174,150,142 175,151,143 173,151,145 168,151,154 168,149,153 162,143,157 161,145,162 156,145,168 143,137,158 109,111,136 101,105,136 93,98,133 86,94,126 99,80,112 90,81,121 75,80,117 71,70,116 73,75,120 75,78,125 69,73,125 72,76,128
126,103,72 122,99,68 130,107,78 113,94,69 139,111,84 123,100,69 135,112,83 113,93,73 139,112,78 132,108,73 74,65,50 82,69,48 89,77,51 87,73,46 91,72,47 133,83,41 162,101,54 230,176,128 162,89,46 144,85,39 154,87,39 146,78,33 188,143,99 162,123,84 193,151,111 218,174,132 228,182,143 50,74,132 58,68,88 40,69,114 49,68,117 52,75,60 50,70,123 53,76,114 53,79,98 49,71,103 47,68,116 57,76,136 49,72,124 46,70,117 44,68,117 58,81,137 48,69,119 73,97,75 116,139,36 85,120,11 255,152,41 255,147,27 255,152,29 255,150,30 255,152,28 255,152,30 255,148,26 255,154,34 125,134,38 97,103,33 94,106,31 95,105,31 94,106,29 97,109,23 95,106,36 96,107,37 96,106,43 103,113,39 255,161,54 124,105,10 110,124,63 93,105,71 112,125,84 74,86,121 68,81,109 68,80,104 66,78,113 74,84,120 78,85,51 75,79,81 67,79,114 65,78,108 68,80,115 59,66,89 77,76,91 127,117,116 130,114,108 132,116,112 129,114,103 123,108,99 255,209,141 255,210,132 255,209,141 238,184,125 219,173,132 207,163,133 194,154,131 179,150,128 168,143,124 167,140,122 174,147,129 171,144,126 168,138,121 171,141,126 176,146,129 178,149,127 185,151,131 181,150,127 182,152,126 181,148,123 184,148,126 181,145,125 184,148,128 183,147,127 181,147,127 184,149,136 180,149,137 182,149,138 186,152,132 188,157,136 184,150,128 181,150,127 186,149,123 187,149,128 185,149,129 182,148,126 189,155,133 186,152,132 185,151,133 184,153,134 182,150,134 179,147,133
138,113,83 135,110,80 123,100,69 117,96,69 133,106,74 127,102,72 133,114,79 116,99,73 119,100,73 97,78,53 76,65,48 78,67,48 85,72,49 89,72,46 96,75,48 154,95,49 158,105,60 216,161,116 161,94,46 147,83,37 145,79,29 159,92,47 200,157,112 139,100,61 199,157,119 223,179,139 215,178,138 53,73,115 45,69,116 44,70,114 51,74,126 48,69,117 45,69,116 47,73,121 49,74,127 46,70,119 48,68,121 49,72,126 48,69,119 46,72,107 51,72,120 53,76,130 52,72,114 102,126,75 111,131,34 85,101,12 123,87,0 255,153,33 255,157,33 255,158,32 255,158,32 255,159,33 255,159,35 139,115,8 83,101,16 89,103,24 111,124,42 94,108,33 91,105,30 92,105,33 92,105,33 107,120,36 94,110,37 106,110,27 254,157,51 111,101,21 127,139,72 96,108,43 110,121,92 74,87,75 74,86,108 66,78,113 67,80,108 67,80,106 66,77,104 66,77,104 67,78,105 66,79,107 68,78,112 65,78,106 87,82,100 127,113,115 130,112,107 129,114,105 129,114,105 121,107,93 255,218,148 255,210,132 255,206,142 237,184,127 225,176,136 204,160,132 194,154,131 179,145,125 171,141,124 165,138,122 170,143,127 169,142,126 169,142,126 169,139,124 176,146,129 178,149,127 181,152,130 180,151,129 177,146,123 177,146,123 182,148,126 181,147,125 181,147,125 181,147,125 181,147,125 179,145,123 181,145,123 179,145,123 180,144,122 186,148,127 183,149,127 180,144,122 179,145,123 181,150,129 188,154,132 179,145,123 194,158,138 192,154,135 193,156,132 193,156,132 192,154,135 187,149,130
131,113,83 124,106,76 134,111,80 144,121,92 123,100,71 122,99,68 138,114,79 131,106,78 112,94,75 78,62,45 74,63,44 77,64,43 84,70,45 86,72,45 98,75,46 162,101,54 162,112,66 195,140,95 161,94,44 148,81,31 168,99,45 159,98,53 212,171,126 139,100,61 212,170,132 217,173,135 209,175,143 49,73,118 46,70,119 45,71,117 48,72,119 46,69,121 48,72,121 49,73,120 48,72,119 44,69,120 48,71,123 45,71,117 47,73,119 46,71,113 69,101,52 47,67,91 50,77,61 139,161,83 94,109,25 85,99,20 97,98,7 255,159,31 255,164,35 255,164,35 255,163,34 255,166,37 241,157,42 85,103,18 82,99,19 89,103,16 120,137,41 90,107,27 96,108,33 90,107,31 93,104,32 117,131,31 104,116,37 131,114,20 255,164,56 109,104,20 157,174,80 176,161,71 111,120,90 112,129,80 76,86,104 68,79,117 69,80,109 69,80,109 65,80,112 66,79,107 68,79,106 68,79,108 68,76,106 66,79,109 91,84,94 129,113,111 131,113,108 129,114,105 127,112,101 122,106,93 255,220,150 255,212,137 255,205,141 240,189,132 212,166,127 207,163,133 191,151,126 177,146,125 166,139,121 170,143,127 167,140,124 169,141,128 169,142,126 173,143,128 178,148,131 175,146,126 182,151,130 180,151,129 179,148,125 181,150,127 178,144,122 181,147,125 183,149,127 179,148,125 183,149,127 182,148,126 183,149,127 183,147,125 176,142,120 182,148,126 183,147,125 184,150,128 183,149,127 186,152,130 191,155,133 186,150,128 194,158,136 193,157,135 192,154,133 189,151,130 189,151,132 188,150,131
120,101,74 119,100,73 134,113,88 120,98,64 109,90,63 127,103,70 145,119,80 154,131,100 105,91,75 75,64,49 81,66,46 80,65,45 84,69,49 82,70,44 95,71,45 163,99,53 167,120,68 186,131,79 162,96,46 156,89,39 163,91,41 143,83,42 228,184,142 134,95,54 213,171,131 221,177,135 194,166,139 46,75,118 41,70,117 43,69,113 44,70,116 45,73,127 48,73,124 47,73,119 48,74,120 49,75,123 45,73,125 43,68,119 42,71,118 47,72,94 66,98,26 51,70,101 64,91,52 123,142,61 84,103,15 83,102,23 92,104,18 255,169,32 255,170,36 255,172,37 255,173,36 255,173,33 96,92,0 86,104,21 85,100,18 92,108,19 106,122,35 91,106,22 217,171,60 99,104,32 95,104,35 110,114,16 101,106,30 211,154,44 252,173,63 107,109,27 145,141,38 241,161,57 108,118,83 103,118,52 88,101,116 74,89,105 66,76,96 66,79,109 70,87,118 65,80,112 68,81,107 67,82,116 65,77,110 63,75,108 96,89,99 129,113,109 129,113,107 129,113,107 129,112,104 123,104,92 255,218,146 255,210,135 255,205,139 235,184,131 211,166,131 207,166,137 195,155,132 177,146,125 169,142,124 167,140,124 165,138,122 167,140,124 170,143,127 169,142,124 172,142,125 173,144,124 181,152,130 180,151,129 179,148,125 181,150,127 179,145,123 185,149,127 192,156,134 185,149,127 186,150,128 184,148,126 177,143,121 183,147,125 183,147,125 186,148,127 187,151,129 182,148,126 188,154,132 183,149,127 186,150,128 192,156,134 193,157,135 191,155,133 192,156,134 188,152,130 184,148,126 192,156,134
115,96,71 117,98,75 125,107,88 133,113,83 117,96,71 138,111,77 152,123,88 137,114,85 105,91,73 77,63,47 80,64,47 81,67,42 81,66,44 80,66,41 92,67,39 161,97,53 178,128,82 157,99,48 158,95,46 155,89,39 156,89,39 142,85,41 226,184,142 149,110,71 214,170,130 223,177,136 175,151,127 47,76,119 45,74,119 42,71,116 45,74,121 42,71,118 41,72,115 43,72,117 44,75,122 43,72,119 42,71,114 45,74,90 43,74,117 60,86,50 83,105,48 46,68,100 87,107,62 82,105,20 112,133,33 81,103,21 89,102,18 255,177,41 255,176,36 255,177,36 255,176,36 255,183,44 89,108,16 90,113,10 82,101,11 94,108,21 92,101,16 116,115,22 255,180,42 108,107,14 98,105,30 255,178,49 227,175,54 253,176,54 245,180,71 105,114,27 242,176,55 235,167,53 112,121,65 128,145,51 94,106,99 82,92,68 109,116,111 68,82,105 67,83,112 66,82,109 99,107,84 70,86,113 65,81,110 73,85,118 101,94,104 128,110,105 129,114,105 129,113,107 127,112,103 126,105,92 255,218,142 255,212,136 255,203,138 236,185,132 214,167,133 212,168,142 196,155,135 180,149,128 170,143,125 169,142,126 166,139,123 172,145,129 170,143,127 170,143,127 171,144,126 173,144,124 175,146,124 178,149,127 181,150,127 186,155,132 180,149,126 185,149,127 188,152,130 185,149,127 188,150,129 183,147,125 184,148,126 183,147,125 185,149,127 184,146,125 188,152,130 190,156,134 191,157,135 188,154,132 192,156,134 192,156,134 187,151,129 188,152,130 191,155,133 188,152,130 185,149,127 190,154,132
116,97,72 113,94,69 118,99,76 131,108,79 104,86,65 134,111,82 148,119,86 125,105,73 101,87,69 78,64,46 85,70,50 80,68,42 80,65,43 82,64,43 90,63,31 151,92,46 200,147,102 152,92,42 158,95,44 160,94,44 155,88,40 148,92,45 230,188,148 153,113,77 210,166,128 221,175,134 138,119,105 47,77,115 49,76,117 53,81,133 45,74,119 41,72,115 38,75,113 41,77,120 42,78,123 43,75,124 45,74,119 87,124,89 45,77,117 102,130,39 82,101,53 67,89,101 141,162,73 81,104,17 117,141,33 84,101,21 90,103,8 255,186,45 255,185,39 255,185,41 255,184,35 198,144,14 82,100,15 112,136,28 90,109,32 139,114,0 255,187,44 204,167,27 255,185,44 255,184,51 170,173,72 255,181,42 255,180,46 255,178,46 245,190,67 171,148,36 255,177,53 179,164,56 140,152,66 143,157,66 90,103,60 135,145,82 109,116,111 66,82,109 64,83,102 68,80,115 94,97,66 68,81,109 67,80,108 68,81,107 107,100,103 131,113,108 130,115,106 130,115,104 127,112,103 122,103,89 255,216,133 255,209,133 255,205,139 234,183,128 218,172,135 208,164,136 190,150,127 180,149,128 172,145,127 167,140,124 167,140,124 169,142,126 170,143,127 171,144,128 172,145,127 174,145,125 173,144,122 177,146,125 177,146,123 180,149,126 179,148,125 191,155,133 188,152,130 183,147,125 183,147,125 184,148,126 184,148,126 182,148,126 190,156,134 185,149,127 186,150,128 190,154,132 188,152,130 187,151,129 185,151,129 185,151,129 184,150,128 183,149,127 190,154,132 191,155,133 185,149,127 188,152,130
104,86,65 114,97,73 131,112,87 129,108,81 111,93,72 113,93,73 137,114,85 123,104,77 100,87,66 82,69,48 79,64,44 82,70,44 83,66,42 81,66,44 90,58,26 153,89,43 215,160,117 151,91,41 159,96,47 160,94,46 152,85,40 158,98,55 237,193,153 163,120,85 220,176,136 231,186,142 112,96,90 46,78,116 45,76,107 51,78,119 43,74,109 40,72,112 37,76,111 39,77,119 38,75,113 107,136,138 48,76,128 107,136,56 52,78,122 120,148,45 83,106,30 135,164,82 85,104,23 85,104,23 89,111,15 93,98,8 227,203,82 255,197,46 255,193,38 255,193,40 255,193,35 197,146,6 131,134,31 99,111,21 105,97,0 255,193,46 255,193,50 255,187,40 255,187,43 255,187,42 239,195,71 255,188,46 236,194,62 207,186,62 230,188,67 238,191,68 175,175,60 149,155,60 147,160,67 132,147,53 115,128,58 140,145,82 102,110,115 72,87,130 65,81,108 73,82,107 105,107,79 69,80,107 65,81,110 68,79,106 114,104,108 129,113,107 129,114,103 129,115,101 127,112,103 126,105,92 255,206,127 255,214,137 255,204,138 235,183,133 217,173,133 208,164,134 197,157,132 179,148,127 172,145,127 171,141,126 170,143,127 164,137,121 169,142,126 171,144,128 171,144,126 174,145,123 178,149,127 176,145,124 176,145,124 181,150,129 185,151,129 186,152,130 187,151,129 184,153,130 184,150,128 188,152,130 184,150,128 189,155,133 194,158,136 188,154,132 187,151,129 187,151,129 186,150,128 190,154,132 183,149,127 185,151,129 177,143,121 185,151,129 190,154,132 190,154,132 187,151,129 188,152,130
