145,116,81 144,117,83 130,107,78 116,98,79 128,108,78 112,91,68 130,106,82 106,87,64 84,70,54 86,71,49 85,68,44 87,69,50 164,106,55 208,155,102 167,99,54 170,101,47 151,88,39 231,186,140 170,128,90 227,179,134 169,112,41 121,101,94 50,72,72 68,94,31 119,139,28 161,110,32 116,147,23 109,151,19 75,114,1 108,151,21 79,113,54 50,70,123 54,69,128 76,100,29 85,102,22 116,134,31 106,108,14 255,118,24 255,127,25 255,130,29 255,129,25 255,128,26 255,139,36 95,111,24 101,111,37 105,117,38 125,143,32 109,123,48 94,106,31 133,148,80 66,77,115 70,80,100 64,83,45 93,120,34 80,92,27 95,91,29 87,98,40 88,101,31 63,75,99 68,75,98 91,75,60 130,114,112 129,113,111 130,115,106 129,103,82 255,204,125 170,101,115 215,92,77 197,88,84 170,77,72 187,86,75 218,95,82 197,118,126 77,83,123 75,81,121 75,81,121 73,76,123 78,113,147 115,133,150 49,82,128 62,71,125 60,68,125 58,69,125 60,69,123 243,103,78 79,66,101 181,100,75 255,222,175 171,85,87 144,95,128 253,96,65 89,74,123 69,73,127 68,75,128 66,73,128 60,75,130
153,129,94 144,121,90 109,92,68 138,117,92 113,92,67 113,92,65 158,124,90 97,73,49 85,74,55 87,71,54 85,70,48 87,70,46 175,110,55 179,123,74 163,96,48 157,87,36 149,90,42 232,189,144 178,136,98 221,172,132 127,84,80 65,70,94 48,68,112 79,113,29 119,136,28 97,123,30 111,149,25 75,106,54 48,67,114 48,72,119 43,67,114 43,63,118 55,74,123 83,102,25 108,117,19 93,114,10 96,102,7 255,133,32 255,136,24 255,136,24 255,138,28 255,142,33 119,137,38 99,114,30 110,122,43 97,105,41 112,126,39 123,136,64 121,134,52 95,107,40 68,77,102 93,109,88 69,83,95 93,119,40 98,115,37 99,114,50 81,93,57 89,101,81 70,82,115 70,73,84 80,73,73 130,114,110 130,114,112 130,115,106 127,96,75 255,213,128 255,209,159 232,187,152 206,168,147 183,151,135 161,137,131 141,117,121 116,98,107 95,83,97 94,85,109 84,77,107 83,79,113 77,75,113 95,104,145 74,75,125 67,74,127 62,71,123 61,68,119 60,67,120 238,101,77 245,95,64 254,103,59 253,87,43 255,99,52 255,95,37 255,101,59 73,76,123 70,75,124 72,75,124 72,74,126 70,72,124
141,117,84 131,108,77 108,91,67 132,106,81 121,104,76 117,96,71 150,118,84 83,63,45 82,71,52 88,73,51 88,71,47 91,70,45 182,116,68 163,103,53 150,86,40 153,86,38 134,78,31 246,204,162 186,144,104 230,185,141 72,75,113 68,64,73 43,67,112 102,102,59 78,116,10 109,152,15 110,151,37 49,70,109 45,68,120 46,70,119 45,69,116 46,66,121 104,127,134 113,134,41 255,143,44 255,149,41 255,165,54 255,142,26 255,145,31 255,142,28 255,141,36 106,98,4 98,110,33 97,109,32 123,139,40 99,108,39 97,107,40 99,107,41 166,155,50 97,105,39 81,92,91 110,125,88 68,83,117 68,81,82 76,93,65 90,110,55 94,97,48 64,75,102 63,75,108 71,74,94 78,76,86 130,114,110 129,113,109 128,113,102 123,92,73 255,207,124 255,207,135 229,180,131 211,168,135 194,154,129 172,145,127 170,144,130 172,145,129 169,142,126 170,143,127 173,146,130 174,147,129 179,150,128 175,145,128 178,151,135 173,149,141 175,151,143 169,151,150 167,150,151 162,143,157 163,148,170 145,139,160 109,111,136 97,105,137 91,94,130 99,80,112 81,80,124 74,73,119 73,75,120 72,77,126 72,76,128
129,105,72 128,104,71 112,91,66 141,114,82 139,112,80 123,100,71 129,106,75 77,63,45 80,67,46 87,75,49 93,76,50 96,69,37 158,103,58 151,90,45 142,81,36 160,93,45 153,96,52 241,199,159 194,150,110 231,188,141 52,67,110 48,66,106 48,74,122 48,69,115 48,72,117 56,81,134 50,71,121 48,69,119 58,81,137 45,69,118 45,69,116 51,70,130 118,142,104 117,138,36 96,95,0 255,153,30 255,152,29 255,155,27 255,154,31 255,153,30 148,147,39 89,106,30 94,106,29 93,106,34 108,120,41 94,105,35 108,115,42 94,109,45 252,159,54 97,107,42 115,128,76 109,124,89 109,128,106 67,78,105 66,79,109 66,78,102 66,75,98 67,80,110 63,75,108 62,73,104 82,79,94 132,116,110 129,114,105 129,114,105 122,88,56 255,207,129 255,208,143 228,178,132 212,168,138 195,155,130 172,143,123 170,143,127 172,145,127 167,140,122 172,142,127 178,148,131 180,151,129 182,151,130 180,151,127 183,149,127 181,145,123 182,148,126 181,145,123 181,150,129 182,148,126 183,149,129 189,151,130 184,150,128 184,148,126 185,149,127 184,150,130 186,150,128 191,153,134 191,154,128 191,154,130 186,149,125
131,107,81 136,113,84 120,99,72 127,99,72 134,109,79 119,101,69 115,98,74 78,64,48 76,65,46 83,70,47 91,72,47 120,86,54 161,111,65 143,82,37 161,95,47 166,99,47 153,104,55 207,168,127 211,168,133 218,175,130 53,75,118 46,70,117 48,72,121 50,71,119 46,70,117 45,71,119 46,70,119 50,71,121 48,72,121 48,72,121 46,71,84 79,101,142 86,109,45 100,119,27 84,98,19 255,170,55 255,161,39 255,162,37 255,162,36 255,165,44 92,111,23 86,100,21 122,136,47 91,104,32 89,102,32 91,104,32 125,136,37 96,108,41 255,163,53 94,107,37 110,117,40 112,121,93 86,107,47 69,79,113 68,79,108 67,80,110 66,77,104 69,77,105 66,77,106 64,75,106 91,87,100 134,116,113 130,115,106 129,114,103 126,91,53 255,210,135 255,206,142 225,178,128 205,161,133 189,149,126 175,144,125 169,142,124 169,142,126 170,143,127 169,139,124 178,148,131 181,152,132 183,154,132 180,149,126 182,148,126 181,147,125 182,148,126 179,148,125 179,145,123 185,149,127 181,145,123 184,148,126 183,147,125 182,148,126 184,150,128 191,155,133 188,150,131 193,155,136 192,154,133 189,151,130 189,151,130
120,101,74 111,91,71 122,100,66 109,90,63 143,119,84 153,126,92 105,91,75 78,65,44 80,65,45 84,69,49 86,72,47 133,90,55 167,120,68 163,100,51 149,82,32 163,91,41 161,113,70 171,129,89 213,171,131 216,173,126 52,81,124 41,70,117 44,70,116 44,70,118 48,73,124 48,74,120 45,71,119 45,73,125 44,70,116 57,83,149 66,98,26 96,124,120 86,105,24 84,103,15 86,101,19 209,165,57 255,170,36 255,170,34 255,173,33 96,92,0 86,101,17 86,101,19 106,122,35 152,134,34 97,102,30 95,104,35 123,126,23 120,123,43 252,173,63 101,119,36 245,165,61 108,118,83 88,103,48 72,88,113 66,76,96 65,81,110 68,83,115 68,81,107 66,82,111 65,77,110 96,89,99 129,113,107 129,113,107 129,112,104 131,94,52 255,212,137 255,205,139 221,176,132 209,168,139 195,155,132 173,144,124 169,142,126 165,138,122 169,142,126 170,143,125 172,142,125 178,149,127 180,151,129 179,148,125 178,144,122 185,149,127 192,156,134 185,149,127 184,148,126 177,143,121 183,147,125 186,148,127 187,151,129 186,152,130 184,150,128 186,150,128 188,152,130 190,154,132 192,156,134 187,151,129 190,154,132
117,98,73 108,90,69 128,108,78 115,94,69 154,126,88 138,111,79 104,90,72 82,68,50 81,67,42 81,66,44 83,69,42 138,93,58 186,136,90 165,102,53 154,88,38 156,89,39 174,129,85 136,97,58 213,169,129 217,174,129 48,77,120 43,72,117 43,72,119 42,71,116 43,74,117 44,75,122 43,72,119 43,72,115 67,94,133 34,63,106 80,102,45 89,117,82 79,102,17 112,133,33 84,101,21 181,152,49 255,178,38 255,177,35 255,183,44 86,105,13 114,135,35 87,105,20 124,133,48 255,180,64 123,122,29 97,104,29 255,177,41 206,184,80 246,181,72 160,152,58 245,177,63 119,128,72 131,142,82 122,139,111 109,116,111 67,83,110 64,80,107 81,89,66 63,79,108 66,79,109 101,94,104 130,113,105 130,114,108 127,112,103 144,103,58 255,209,133 255,203,138 226,176,132 212,168,142 196,155,135 175,146,126 167,140,124 166,139,123 167,140,124 169,142,126 169,142,124 175,146,124 175,146,124 179,148,125 180,149,126 186,150,128 193,157,135 185,149,127 186,148,127 185,149,127 183,147,125 186,148,127 190,154,132 188,154,132 184,150,128 191,155,133 187,151,129 188,152,130 188,152,130 186,150,128 190,154,132
108,89,66 119,100,77 126,106,76 110,92,71 145,120,92 130,107,76 101,87,69 81,65,48 83,71,45 83,68,46 84,65,42 153,100,59 207,154,111 148,88,38 158,92,42 163,97,49 190,145,101 138,95,60 221,175,138 223,177,136 44,76,114 47,78,113 50,78,128 40,71,116 37,74,110 45,80,128 45,77,103 45,70,123 74,104,83 68,96,90 80,102,45 72,96,17 81,104,17 102,125,22 104,100,0 185,158,43 255,189,38 255,190,38 238,188,59 87,101,12 94,111,17 114,107,0 255,191,45 255,187,42 255,183,41 211,192,79 255,179,43 255,182,50 247,184,62 243,185,61 177,177,77 151,164,71 126,142,71 136,153,75 106,112,113 64,81,112 69,80,111 101,103,75 67,80,110 66,82,109 111,101,105 129,112,104 130,115,104 127,112,103 169,125,74 255,208,129 255,205,139 227,179,132 211,167,139 194,154,129 180,151,131 169,142,126 167,140,124 167,140,124 172,145,129 172,145,127 175,146,124 176,147,125 176,145,122 181,150,127 191,157,135 185,151,129 184,148,126 188,152,130 184,148,126 190,156,134 191,155,133 187,151,129 191,155,133 188,152,130 185,151,129 181,147,125 184,150,128 191,155,133 191,155,133 186,150,128
98,83,63 115,97,78 121,100,75 113,94,71 128,107,84 115,94,67 99,85,69 80,65,45 77,65,39 86,69,45 86,67,44 151,94,50 216,159,115 134,73,26 155,88,40 169,99,48 204,156,113 150,107,72 218,174,132 230,186,146 50,81,126 51,79,113 44,79,100 43,74,117 38,72,111 40,71,114 77,101,93 47,75,129 83,110,71 117,145,83 95,121,28 109,134,35 88,103,21 79,105,14 232,182,51 254,203,56 255,196,40 255,196,40 255,198,42 227,210,87 104,111,7 255,196,53 255,197,49 255,195,45 255,195,47 255,193,50 195,180,59 160,165,52 167,162,51 178,179,72 144,152,59 139,148,59 128,144,53 158,172,83 102,111,113 67,83,108 73,82,93 106,105,80 67,80,108 67,82,114 116,106,105 130,115,106 129,115,101 127,112,103 189,142,79 255,213,134 255,204,138 229,184,138 209,168,137 194,157,131 173,144,124 171,144,128 167,140,124 167,140,124 172,142,125 173,147,126 176,147,127 178,149,129 175,144,123 184,150,128 185,151,131 184,150,128 184,150,128 183,149,127 182,148,126 184,150,128 188,154,132 187,151,129 187,151,129 186,150,128 183,149,127 177,143,121 182,148,126 188,152,130 191,155,133 188,152,130
100,86,68 112,99,78 108,95,74 106,92,74 106,91,69 105,91,66 90,74,59 81,65,48 79,65,40 78,64,39 86,62,40 159,91,51 218,158,115 169,94,49 171,101,50 165,94,41 217,173,131 159,116,81 221,177,137 219,176,141 70,82,90 99,112,113 101,118,80 54,86,135 96,116,89 43,76,118 114,120,91 57,92,111 92,113,90 79,103,24 110,131,38 101,122,20 87,96,0 176,150,11 255,211,54 255,207,41 255,207,43 255,208,44 255,206,40 255,210,51 255,204,47 255,206,47 255,205,49 255,202,48 255,201,55 207,182,52 161,172,60 151,161,56 148,159,58 143,154,57 139,150,53 155,165,71 162,173,76 126,125,58 99,112,113 70,86,111 94,100,89 113,111,91 79,93,103 67,83,108 125,113,115 132,116,110 129,115,101 126,111,102 212,158,97 255,206,127 255,205,140 224,179,135 213,169,141 198,160,139 171,144,126 171,144,128 169,142,124 169,142,126 167,135,119 181,139,115 179,139,114 176,142,122 179,145,123 186,152,130 186,150,132 184,150,128 186,150,130 187,149,128 185,151,131 186,150,132 185,149,127 191,155,133 186,150,128 186,150,128 181,147,125 182,148,126 183,149,127 187,151,129 191,155,133 188,152,130
99,86,65 98,85,64 101,88,67 102,88,70 102,88,72 105,90,70 88,70,51 83,68,48 79,64,42 82,64,45 86,60,39 153,86,43 196,135,90 165,91,39 174,101,44 159,87,39 221,179,139 166,126,90 217,173,133 220,178,138 201,190,157 83,80,56 96,108,74 48,81,114 87,90,59 46,79,112 94,82,56 131,154,110 136,156,86 80,100,14 84,103,24 82,101,20 128,146,47 255,214,61 255,215,47 255,215,44 255,215,44 255,215,46 255,214,47 255,216,50 255,214,51 255,209,44 255,208,48 255,207,50 209,189,57 160,174,54 169,177,66 154,165,55 149,158,58 143,152,54 164,175,78 138,148,56 134,138,51 97,86,53 93,105,96 72,91,110 112,112,96 118,117,92 90,95,101 72,89,120 131,117,117 133,115,110 127,115,103 124,112,102 246,188,124 255,212,136 255,201,142 222,176,135 203,162,133 187,152,127 172,145,127 172,145,129 169,142,124 164,139,120 158,99,71 214,72,41 210,80,42 176,87,54 148,98,65 167,119,90 174,133,104 184,143,116 188,153,128 187,150,126 191,153,132 188,150,131 185,149,127 188,152,130 185,149,127 183,147,125 187,151,129 186,152,130 183,149,127 184,148,126 186,150,128 187,151,129
