102,85,50 108,91,54 110,94,52 118,104,46 136,122,66 111,96,45 108,98,49 82,73,54 93,79,52 94,80,51 83,75,53 82,61,38 108,61,38 120,86,56 104,83,56 102,72,44 106,84,39 78,56,18 51,24,8 91,61,35 48,27,23 62,30,27 83,34,35 94,34,36 99,34,26 209,94,85 255,109,91 93,39,32 208,87,44 200,88,49 255,96,74 126,73,32 176,134,51 168,132,44 82,79,55 67,69,41 72,74,46 97,88,43 87,78,47 130,117,69 110,95,55 103,90,42 155,129,61 109,97,42 99,86,38 113,95,51 113,92,51 124,106,62 105,94,61 75,75,43 85,82,56 77,72,58 74,65,57 72,63,55 68,60,49 63,58,46 61,58,45 69,66,53 70,66,49 53,54,35 55,56,37 83,70,47 81,64,38 80,63,35 86,69,34 68,61,32 72,75,40 102,90,51 122,107,67 99,83,50 77,64,32 102,90,53 82,73,46 70,70,38 110,92,50 113,98,51 85,73,43 154,121,42 159,126,47 120,110,72 65,65,49 63,63,47 69,67,49 74,67,51 68,65,52 67,64,51 69,60,41 74,65,48 62,60,42 58,56,38 79,54,37 74,65,48 133,109,54 145,121,66 162,133,84 122,85,12 149,118,40 139,110,36 128,100,42 96,80,47 93,78,42 103,84,49 94,84,46 91,82,51 83,77,43 60,59,34 67,72,48 66,73,41 66,68,40 66,69,36 100,95,52 128,108,49 181,142,62 188,152,62 153,123,56 141,116,72 129,103,82 130,103,85 185,132,89 255,181,108 251,179,115 230,162,103 255,188,118 255,224,130 255,216,135 167,134,97 93,73,43 76,64,69
109,87,49 109,87,49 135,116,59 128,111,44 124,105,48 113,98,47 110,96,51 82,74,52 92,74,55 99,73,59 81,66,46 113,58,27 112,55,38 95,49,31 84,47,32 72,51,28 118,99,64 57,42,20 69,45,37 53,29,21 77,45,31 112,57,44 91,43,39 68,30,22 64,25,13 79,35,23 114,32,12 217,88,66 153,67,46 255,103,61 208,109,52 172,76,2 239,149,55 164,117,28 86,81,53 65,68,37 78,76,47 94,86,52 99,87,61 133,114,59 151,123,67 137,116,60 199,159,64 155,118,47 131,114,47 110,95,48 109,93,51 106,89,50 105,95,57 87,79,43 85,84,57 71,66,52 79,71,60 70,62,51 61,58,43 64,59,45 61,58,43 68,63,49 68,63,49 52,54,37 65,63,43 99,80,43 125,89,56 95,80,44 118,104,50 73,61,33 80,72,50 111,97,54 101,84,45 101,89,50 92,80,41 99,87,46 93,82,49 81,73,37 105,89,47 109,93,51 105,88,51 139,108,46 161,123,45 100,86,68 69,64,52 65,62,47 69,67,49 69,65,48 65,65,49 64,61,46 62,58,39 68,64,45 61,58,43 59,60,41 75,54,41 71,60,43 123,102,46 136,112,57 140,118,53 178,141,56 173,140,45 152,120,45 117,93,40 93,76,39 97,82,46 98,80,48 103,84,57 105,87,55 103,86,58 78,73,43 65,71,44 79,82,51 70,76,47 72,74,59 78,70,46 133,97,48 150,109,50 111,78,30 101,81,35 143,117,92 129,104,85 126,96,68 222,157,102 255,183,103 255,193,122 255,187,119 255,199,128 255,216,131 255,223,138 235,177,124 94,75,59 63,58,57
107,86,45 104,82,44 140,121,64 143,118,41 139,118,48 119,100,45 118,96,49 85,77,53 92,71,48 95,69,46 94,54,31 104,50,30 98,48,35 144,72,37 117,64,41 87,46,26 77,43,21 65,42,27 54,30,22 67,36,28 143,74,59 168,80,62 139,70,55 115,66,57 76,67,48 113,101,60 61,43,1 167,139,71 112,54,44 246,101,57 255,117,63 255,120,50 255,129,56 187,87,24 106,79,63 72,75,44 87,82,52 94,85,56 93,82,49 117,98,41 151,123,65 144,119,60 199,158,61 170,128,47 146,121,48 113,91,55 105,88,53 101,84,47 100,90,52 97,89,53 92,84,60 78,70,57 80,72,61 70,62,51 58,55,40 62,59,44 63,58,44 64,59,45 67,55,43 66,51,29 77,70,50 92,73,38 126,92,47 98,81,44 114,82,38 105,89,35 65,67,41 126,115,71 100,88,49 95,84,40 97,85,48 95,83,44 101,86,46 97,82,44 111,95,51 110,92,50 120,100,54 120,96,43 151,119,48 90,79,62 68,65,52 69,66,51 70,66,47 74,65,48 62,62,46 61,58,43 59,55,34 62,58,39 62,58,41 61,57,40 71,55,40 71,57,41 119,99,51 132,107,61 128,111,42 164,125,41 187,154,61 156,122,50 115,94,38 93,77,44 95,79,48 101,84,47 95,77,45 102,85,46 114,95,56 107,93,48 68,73,41 83,83,49 74,78,51 78,82,53 100,92,58 67,64,24 102,80,17 157,138,56 133,111,77 136,109,93 115,93,75 140,108,78 234,170,106 255,186,105 255,192,111 255,192,112 255,203,121 255,219,139 255,234,143 255,203,135 98,73,43 59,52,32
102,84,42 114,96,54 114,97,50 183,141,62 163,126,53 129,95,50 115,60,31 112,60,41 100,53,30 96,49,28 95,54,34 82,37,30 59,25,21 113,61,40 172,85,60 64,26,16 82,40,29 80,37,33 61,32,28 89,49,44 142,71,54 164,81,59 201,94,62 227,123,84 159,74,48 226,118,82 237,128,83 220,94,53 145,71,48 148,61,36 255,91,50 255,106,56 237,92,26 164,99,39 97,82,62 76,79,48 88,79,50 96,84,56 94,83,50 104,89,40 153,124,63 153,129,65 186,149,57 196,144,55 125,97,27 102,85,48 104,87,50 104,87,52 102,87,47 102,90,51 106,96,56 80,70,58 66,61,47 66,61,47 72,64,51 64,60,43 94,78,61 63,61,43 78,66,54 89,70,43 94,71,40 83,64,37 135,97,49 85,68,42 82,69,46 93,72,45 73,68,40 71,65,42 84,75,48 94,85,38 107,92,54 103,86,47 105,89,45 106,90,48 105,89,45 110,93,42 116,96,48 117,98,45 129,110,44 80,73,53 65,65,49 69,67,49 69,67,45 74,65,46 56,57,38 64,61,46 65,66,47 61,59,37 58,54,35 60,61,42 63,56,38 69,56,33 118,102,48 131,110,58 130,107,47 135,108,33 153,122,42 163,130,51 110,88,23 97,80,52 95,78,50 102,83,48 95,75,45 113,91,53 124,102,55 131,115,41 93,88,45 89,83,47 92,83,52 83,83,51 107,94,46 107,96,52 73,75,49 105,104,77 130,112,91 114,96,77 115,95,75 158,122,91 240,170,110 255,191,123 231,167,105 147,103,63 78,52,31 182,137,104 255,227,154 255,248,163 247,181,133 85,61,37
100,82,40 113,95,53 112,94,52 170,134,56 128,99,36 102,58,28 103,51,30 103,54,34 83,41,19 95,52,33 91,38,15 109,62,41 42,26,22 102,42,32 175,80,46 184,87,67 54,33,20 62,35,30 71,37,33 80,37,29 127,65,52 127,66,48 152,80,61 253,127,88 255,121,84 230,100,58 250,117,76 219,96,67 173,73,59 153,69,59 159,58,47 255,114,64 255,102,44 255,139,68 138,68,10 80,78,47 90,81,54 95,81,54 94,82,52 99,83,50 144,117,52 146,121,62 181,143,65 196,147,55 115,91,38 97,80,43 105,88,51 107,88,53 102,85,46 109,92,55 124,112,71 75,65,53 63,60,45 65,62,47 74,65,48 63,61,41 69,59,37 66,57,42 67,58,41 110,80,52 93,61,27 81,61,31 113,88,42 109,90,63 85,72,49 80,71,52 70,66,45 73,66,46 79,70,51 80,67,46 88,71,43 100,83,44 120,104,60 106,91,44 105,90,43 109,94,45 112,96,40 111,97,43 111,96,47 72,70,50 63,63,47 66,67,46 69,68,43 76,68,44 60,61,40 56,54,36 58,56,36 59,55,34 67,65,43 60,63,43 61,57,38 66,54,28 119,103,45 133,114,57 129,106,48 123,99,37 150,126,46 142,120,42 108,85,43 92,81,48 93,80,48 88,76,39 94,79,43 119,97,59 112,92,44 136,110,40 118,104,48 100,90,41 111,97,54 80,85,51 108,98,49 110,99,55 108,93,73 130,115,93 117,102,82 108,93,73 117,97,77 159,131,102 186,151,115 141,113,86 97,76,65 90,74,68 69,57,57 116,94,86 255,216,153 255,252,150 255,242,162 171,123,78
98,79,40 105,86,47 100,80,34 135,109,59 138,112,60 96,45,21 92,51,31 74,47,29 83,45,24 110,50,25 135,67,45 49,26,13 53,31,23 130,59,35 141,81,56 99,56,50 62,39,40 86,58,60 146,83,61 78,39,27 109,55,46 107,52,41 99,51,35 92,50,37 100,57,42 112,62,45 135,54,25 179,76,43 209,85,48 209,85,48 153,66,41 173,79,56 255,110,66 255,107,44 255,121,63 75,71,36 96,84,58 94,80,53 92,80,52 101,83,64 127,113,55 146,115,64 139,108,46 163,133,48 102,79,48 98,81,44 105,88,51 111,92,57 104,87,48 102,85,48 105,94,59 74,67,51 60,58,38 75,58,32 59,54,40 71,61,37 85,61,28 75,55,35 58,62,45 138,95,48 96,75,50 78,64,37 76,64,34 88,71,47 84,71,48 76,65,46 77,66,47 85,76,61 81,73,39 99,83,50 79,67,37 101,83,62 86,73,52 94,80,51 109,94,47 108,91,42 118,101,50 115,101,45 102,90,62 67,65,45 61,61,45 65,63,43 66,67,46 63,64,43 58,60,43 54,55,36 60,58,38 58,56,36 60,58,38 62,63,44 64,55,36 86,74,46 108,91,56 112,93,36 130,110,51 130,108,43 136,114,47 124,106,46 95,77,45 94,81,47 93,78,42 96,80,47 105,86,49 105,86,51 100,82,38 134,119,58 117,102,41 129,113,57 116,103,55 89,87,54 106,90,46 119,105,80 127,110,100 121,105,90 112,99,78 105,90,70 102,88,72 95,84,69 96,81,72 95,77,76 94,78,76 93,76,77 94,80,80 78,64,64 127,104,91 215,170,122 255,243,154 255,223,143
100,81,44 102,83,44 127,107,59 103,82,30 73,42,19 79,44,29 70,36,16 112,48,20 144,69,42 134,62,41 102,59,42 70,66,49 55,34,21 90,49,47 80,40,33 81,41,32 203,126,73 220,141,100 109,67,45 80,40,35 105,58,49 145,79,63 163,81,54 208,94,65 255,115,62 255,121,65 255,111,57 254,107,57 237,100,56 227,98,62 214,96,63 160,73,46 197,80,42 255,107,61 255,125,63 252,86,29 123,80,31 99,85,60 95,81,54 99,85,58 100,89,43 136,113,55 131,107,56 100,76,41 102,83,44 101,84,49 108,91,54 107,92,56 105,93,52 105,93,54 83,70,47 70,66,47 60,59,32 76,60,29 76,68,44 65,62,38 105,80,52 82,63,38 63,60,45 146,106,70 88,65,34 71,57,32 85,69,38 82,69,46 92,73,38 107,83,46 93,74,39 86,70,39 97,82,44 100,82,40 113,96,57 100,84,40 77,64,41 83,70,47 79,66,43 100,88,60 102,91,56 74,68,43 75,69,46 68,66,44 66,62,45 75,68,48 60,65,41 63,64,41 55,55,39 53,50,35 57,55,35 59,60,39 56,57,38 62,63,44 58,53,39 71,67,46 69,64,52 77,73,56 112,95,46 141,127,43 128,108,58 102,87,47 100,87,55 93,77,44 101,83,51 105,93,54 101,85,43 102,84,42 108,91,42 100,80,48 125,110,47 125,112,39 124,110,52 103,97,61 118,106,78 125,114,99 112,102,90 109,97,85 103,91,79 101,86,75 95,83,71 89,76,69 93,77,73 93,77,75 91,74,77 90,73,76 90,76,78 88,76,76 71,61,65 92,73,80 155,124,103 205,166,136
112,95,58 113,96,57 110,89,48 126,99,54 69,37,21 78,32,4 160,75,49 158,77,45 121,69,48 68,50,31 77,64,41 70,69,44 58,37,33 67,47,38 147,79,18 222,156,122 113,72,56 88,55,46 80,47,36 92,52,43 77,35,24 99,55,43 124,64,52 155,79,57 190,97,67 205,104,75 202,102,70 200,105,71 200,102,74 198,97,72 208,99,70 215,95,63 171,75,44 240,106,63 252,110,56 255,115,50 255,125,52 170,92,46 94,82,56 97,85,57 97,84,50 104,88,57 108,92,48 94,81,47 122,103,46 104,89,51 105,90,52 108,96,55 114,104,62 98,88,50 75,66,47 63,61,41 59,55,34 92,79,45 66,58,34 59,60,41 79,57,21 83,64,39 66,55,40 112,92,62 98,70,32 102,78,41 152,97,52 76,60,27 131,92,53 91,57,27 120,98,49 96,81,41 98,81,46 103,87,45 100,84,28 108,91,26 102,90,35 85,75,35 86,77,62 68,60,38 72,65,45 75,71,50 72,68,49 69,67,47 69,67,47 68,66,46 69,70,49 63,61,41 62,60,42 56,54,34 59,60,41 63,60,45 62,63,44 59,60,41 54,55,36 60,58,38 65,63,45 70,66,49 65,61,40 125,117,63 93,69,43 98,73,56 92,77,41 93,80,46 102,83,48 103,85,43 116,94,56 100,82,40 124,104,58 125,108,59 114,97,50 118,103,52 118,103,65 126,106,97 123,109,95 112,102,92 111,99,89 105,90,81 98,85,78 98,85,78 96,83,76 91,75,71 92,75,67 90,74,70 90,71,73 91,72,76 91,77,77 97,78,82 90,75,83 73,60,68 62,50,50 63,57,52
101,84,49 101,84,49 105,86,51 85,60,32 84,53,43 130,70,45 148,79,50 101,60,40 73,65,43 74,65,46 84,71,48 85,73,45 68,35,28 221,159,119 120,77,71 80,44,38 95,51,50 108,60,56 118,68,53 117,76,60 79,41,31 73,40,31 68,40,31 89,51,43 105,58,47 103,55,41 100,45,34 113,58,45 128,76,57 137,74,54 150,75,59 154,79,63 119,66,43 189,103,73 101,49,17 255,116,56 255,132,71 242,103,71 88,81,52 92,83,54 94,83,50 94,82,54 100,88,51 164,144,94 113,95,35 102,90,49 106,94,53 107,96,52 109,99,57 97,89,53 72,65,45 58,58,42 61,57,36 78,64,35 63,59,40 61,57,38 86,74,37 67,59,35 65,66,47 63,56,40 74,51,20 88,67,26 142,104,28 110,78,32 140,101,40 109,78,18 96,69,35 100,83,44 95,79,64 107,93,50 121,102,45 125,106,40 126,111,50 103,92,48 79,70,51 72,66,41 70,66,49 91,88,73 92,90,72 85,83,63 88,86,66 84,80,61 74,67,49 71,67,48 63,61,41 61,59,41 63,63,47 65,62,47 61,62,43 59,60,41 56,57,38 55,57,40 63,60,45 69,67,49 65,60,48 72,59,38 102,85,20 114,97,32 89,71,50 90,75,39 97,78,39 110,89,46 107,89,47 109,92,55 111,96,49 114,97,48 116,99,62 123,103,96 127,109,108 123,105,100 118,103,94 105,93,81 90,78,66 95,83,71 105,93,83 97,85,75 97,81,75 93,75,70 96,73,70 96,74,66 92,71,67 92,76,74 92,78,80 95,80,90 92,76,89 88,74,87 90,74,87 90,69,88
108,93,57 107,91,60 79,63,32 53,37,24 57,36,34 86,51,26 106,54,35 63,43,23 95,76,49 95,81,52 102,86,55 87,73,48 101,66,67 85,40,35 63,29,25 72,48,40 87,51,45 96,54,41 246,168,124 97,59,40 71,35,25 84,53,45 53,30,19 55,28,21 59,26,17 68,32,22 103,59,49 85,41,29 108,62,46 129,72,55 132,67,46 131,68,46 105,60,39 145,75,46 61,25,3 190,65,33 255,103,43 216,86,46 80,78,45 94,80,53 95,81,52 97,83,58 102,89,57 108,105,61 104,89,40 109,95,52 112,97,57 110,96,53 108,93,53 96,89,50 72,65,45 60,57,42 75,72,48 78,64,37 63,59,40 61,54,34 78,67,32 58,55,31 62,59,44 60,54,29 106,78,40 102,80,31 106,84,39 102,81,56 116,96,46 99,83,52 92,74,53 106,91,44 71,57,39 100,82,40 127,106,52 125,111,43 96,81,34 95,83,42 85,74,57 92,82,58 87,79,66 96,89,73 99,92,76 98,94,75 94,90,71 96,89,71 80,73,57 79,72,56 83,79,62 64,62,44 70,70,54 75,70,58 76,72,55 75,71,54 60,58,38 61,62,43 72,70,52 75,68,52 67,60,40 68,58,34 131,121,43 116,101,50 90,76,49 96,81,43 100,83,46 105,88,51 106,89,54 99,80,43 105,88,51 115,98,63 124,110,83 126,110,106 123,107,105 116,100,94 111,96,87 90,77,70 79,68,61 103,91,81 107,95,85 96,84,74 96,80,74 97,80,72 136,116,98 167,141,116 110,90,83 89,73,69 90,78,80 95,81,83 96,79,82 90,77,85 126,112,98 216,181,154
105,93,54 83,69,40 119,103,72 83,72,53 48,30,25 78,52,40 71,57,32 88,79,48 91,81,41 102,85,46 110,89,46 42,26,11 75,40,41 71,44,39 80,48,45 83,57,45 237,148,101 255,169,101 133,64,28 92,55,42 86,47,33 125,88,73 72,49,38 55,31,23 49,33,20 48,31,21 57,37,28 54,32,24 69,37,32 83,43,36 118,64,46 122,63,44 105,55,38 84,32,13 102,49,37 95,45,39 207,81,58 206,73,32 142,104,67 96,79,53 90,81,52 92,80,50 97,85,57 100,86,59 98,84,55 97,81,48 102,85,50 95,83,46 103,86,49 73,64,37 63,59,40 65,58,40 61,51,29 78,63,43 66,61,47 73,60,39 75,58,34 92,77,39 63,56,36 57,55,35 75,66,39 80,66,37 96,86,64 90,74,43 74,58,27 96,88,54 83,65,35 106,84,37 96,68,30 105,80,50 125,108,61 79,66,43 117,106,62 129,109,59 116,99,64 106,86,54 106,94,66 98,87,70 110,99,82 103,94,79 98,89,74 95,88,72 78,73,59 79,74,60 74,66,53 74,66,53 59,59,43 78,70,57 77,72,58 80,75,61 57,55,35 64,60,39 63,61,43 72,63,44 66,59,43 62,54,32 101,86,50 100,87,53 104,88,55 94,76,44 96,81,43 105,88,51 113,96,59 103,86,51 125,108,84 126,112,98 123,113,103 121,110,103 115,105,95 114,102,92 106,93,88 82,68,68 94,82,82 105,94,89 92,82,72 102,92,82 109,96,91 98,82,76 90,77,70 93,77,71 94,73,69 92,71,67 96,76,69 108,85,74 111,82,76 104,80,89 90,74,89 97,76,72
93,79,52 76,61,39 97,85,44 96,83,60 58,43,32 89,80,63 85,77,55 79,73,48 99,83,52 111,94,57 65,47,15 52,34,29 87,50,37 74,51,50 76,44,30 255,167,101 186,112,58 117,70,49 93,54,42 80,45,18 107,64,49 143,100,85 105,56,36 166,92,58 112,66,50 124,67,50 179,92,69 181,94,71 162,86,62 93,46,35 82,40,29 108,60,46 107,61,47 112,62,49 106,58,42 108,50,38 138,67,41 252,105,55 211,98,64 82,56,31 93,79,52 89,80,51 91,82,53 94,82,54 94,81,58 94,82,52 96,84,56 98,86,56 101,89,63 64,60,41 61,59,41 66,59,39 73,61,35 62,53,36 65,60,46 84,71,50 71,58,35 72,60,30 73,64,45 66,62,41 66,57,40 68,55,34 78,52,27 143,110,60 141,100,53 185,141,74 100,75,45 221,155,69 220,159,75 167,96,23 188,122,65 71,61,37 67,59,35 81,68,36 107,91,60 115,91,67 111,100,67 92,81,62 104,95,78 98,89,72 89,80,63 82,75,59 80,73,57 84,76,63 84,76,63 72,64,51 62,57,43 82,77,63 78,73,59 71,67,50 65,56,39 65,61,40 102,82,50 97,90,51 89,83,60 61,54,36 94,84,60 92,78,53 98,85,53 96,80,49 105,88,51 100,83,46 97,78,51 117,108,91 121,110,105 126,111,102 118,107,100 116,103,96 110,97,92 102,89,82 89,78,75 81,69,69 105,94,89 105,92,85 104,93,88 106,93,88 95,82,75 97,84,77 100,82,77 145,114,102 212,174,139 230,186,146 240,189,134 255,198,138 255,214,146 255,220,149 255,233,178 224,178,141
97,85,59 72,60,34 97,85,59 97,85,59 102,91,72 100,91,74 93,84,67 87,83,66 103,84,61 129,100,76 45,35,25 76,42,38 114,64,49 93,55,59 221,155,105 125,67,34 73,42,30 82,49,40 94,59,46 104,62,40 161,105,69 93,52,21 98,45,20 200,95,42 101,44,27 134,59,41 183,65,32 184,81,39 183,75,39 152,75,56 57,33,27 89,46,38 96,48,32 99,56,37 120,66,48 141,76,55 205,94,59 237,97,33 227,94,55 85,59,36 92,83,56 91,77,50 93,81,55 96,84,58 93,80,57 91,78,55 71,59,33 68,59,32 64,60,41 60,60,46 59,59,43 67,60,44 86,68,38 64,53,38 65,61,44 76,61,41 66,57,40 69,65,46 56,52,35 64,63,38 59,55,34 67,59,37 65,63,45 90,57,7 238,153,75 197,141,63 82,67,58 224,152,72 143,103,49 209,126,19 249,174,84 153,124,71 70,71,52 72,63,44 89,80,51 72,59,38 93,79,52 94,81,58 109,98,83 105,96,81 82,75,57 83,74,59 78,74,57 77,73,56 97,92,78 82,74,61 70,68,50 61,59,41 71,69,49 71,69,49 67,56,37 92,68,35 178,138,86 104,93,60 97,87,63 60,53,37 95,87,53 93,82,49 96,84,54 98,84,55 99,85,60 107,93,77 123,107,101 120,107,104 115,104,99 119,107,95 115,100,91 114,96,91 106,94,82 92,81,78 73,61,61 94,85,81 105,94,89 98,85,78 95,83,73 104,89,80 122,106,93 151,127,103 195,156,128 182,137,104 159,118,87 151,112,82 157,116,87 169,129,93 211,167,114 224,176,118 255,214,147 255,232,159
92,80,54 79,67,41 92,78,53 91,78,55 111,100,81 96,87,70 93,84,67 87,83,64 105,86,61 107,79,50 63,33,32 85,42,36 117,64,48 125,67,43 130,81,59 74,46,35 77,53,45 67,43,35 65,42,31 142,79,46 180,95,40 90,52,35 190,80,38 200,95,40 98,46,25 122,59,37 169,71,45 209,85,50 195,80,40 187,80,48 47,31,27 126,85,13 255,179,95 138,102,24 81,36,13 77,41,21 87,40,19 142,37,0 243,103,57 96,47,7 101,48,21 84,75,46 96,76,44 104,77,41 84,75,46 112,68,40 99,56,39 59,60,41 60,58,40 62,58,41 75,64,47 65,56,41 60,53,35 59,55,36 63,60,45 82,64,45 64,55,38 64,55,40 56,50,43 58,54,44 59,55,38 56,54,34 54,52,34 56,51,37 122,99,41 143,105,57 83,71,41 84,75,46 85,61,28 91,71,39 236,173,81 172,128,86 63,64,45 68,66,35 70,66,45 80,78,47 72,63,44 90,80,58 110,99,84 102,93,78 82,75,57 82,75,59 78,74,57 78,75,60 81,78,65 78,73,59 76,71,57 65,60,46 76,72,55 72,65,49 60,53,33 88,65,34 173,134,73 96,82,64 89,78,59 69,65,48 82,75,48 91,83,49 87,75,49 95,80,58 120,105,96 121,108,101 121,108,101 116,105,100 114,103,98 112,99,92 113,98,89 107,94,87 92,83,77 70,63,66 78,68,67 105,94,87 106,94,84 99,84,75 105,90,79 130,114,101 152,131,116 148,126,106 111,92,80 92,79,74 96,79,80 91,74,75 93,76,79 92,78,80 98,84,84 105,82,93 94,82,87 112,97,88
85,73,47 82,70,42 93,76,50 89,76,55 99,85,69 89,87,67 85,83,63 85,76,49 115,81,59 91,50,34 77,38,37 94,51,43 121,73,57 97,64,55 99,64,51 76,45,33 68,37,27 67,39,28 63,42,19 235,175,132 85,52,27 97,56,25 237,124,74 212,97,45 97,45,26 107,59,45 177,71,44 183,73,31 177,65,26 198,89,60 50,33,39 101,82,27 168,149,56 65,41,0 68,32,26 88,38,21 175,82,52 220,85,49 250,105,57 175,63,22 182,60,42 184,69,31 153,72,38 168,69,46 148,68,32 159,74,46 113,62,36 84,58,35 74,51,36 59,32,25 63,40,29 60,54,31 68,55,32 60,58,38 68,61,45 87,73,48 69,55,41 74,63,48 76,67,50 73,70,76 57,59,44 56,56,40 78,69,50 65,58,42 69,49,29 88,67,52 130,91,34 63,61,39 93,73,53 164,118,50 142,106,57 94,66,37 80,69,50 66,57,40 71,67,50 66,61,47 89,70,58 65,58,38 103,94,77 92,85,69 79,75,58 82,75,59 80,73,57 78,73,59 83,78,64 79,75,58 82,80,62 72,70,52 76,74,56 77,70,54 63,57,34 61,50,33 136,116,68 98,86,58 86,77,60 71,69,51 68,60,38 86,81,49 90,80,56 120,106,90 125,109,105 118,105,100 122,106,102 116,105,100 116,103,98 113,100,95 106,94,84 80,74,67 63,56,54 48,46,56 88,76,76 110,98,88 116,99,89 131,115,102 141,127,113 129,114,103 104,89,78 104,83,79 104,83,70 116,87,67 155,116,84 177,135,97 207,162,116 226,178,133 219,173,132 169,139,122 95,80,90 96,81,91
83,69,51 83,69,51 90,74,41 94,76,44 90,73,45 91,72,45 91,72,45 89,68,45 109,56,40 87,45,32 81,40,38 102,55,46 105,62,47 94,60,56 90,59,51 94,59,46 98,60,50 85,47,37 62,41,28 79,43,33 85,54,31 108,71,47 184,94,52 202,105,56 122,58,30 115,59,37 181,70,35 215,86,50 211,84,38 215,99,56 41,30,23 31,23,29 38,31,29 44,33,30 72,46,32 100,49,39 148,66,44 203,85,50 233,92,54 184,76,42 207,84,55 212,92,62 201,80,55 175,73,35 159,76,36 172,80,48 159,75,44 153,73,41 145,75,51 124,78,62 94,58,38 90,61,41 66,57,38 71,60,45 61,59,39 56,52,42 81,86,82 150,163,162 39,46,41 79,66,85 145,122,119 83,82,71 112,86,36 104,77,41 55,58,36 117,98,71 161,120,63 136,103,51 91,58,33 91,68,55 97,78,51 97,75,55 70,59,40 71,60,41 72,63,57 71,56,47 118,78,71 102,93,76 101,92,75 89,82,64 80,76,59 84,77,61 78,73,59 80,72,59 79,71,58 80,72,61 77,73,56 68,64,47 76,71,59 73,65,52 57,53,34 75,68,52 73,55,34 86,80,57 71,64,48 64,60,43 67,60,42 93,88,60 109,99,87 128,112,106 123,110,103 124,111,108 121,108,105 118,105,100 110,99,92 105,94,87 78,70,59 61,50,43 138,114,48 77,62,40 100,88,88 118,102,98 147,130,122 126,111,102 102,87,76 104,89,80 100,83,73 132,105,89 182,146,115 214,166,123 242,189,134 244,189,133 243,184,125 255,209,151 206,164,126 136,105,97 107,79,79 156,115,86
78,71,51 79,72,52 81,73,51 87,74,53 87,76,57 71,64,46 79,72,56 78,44,40 74,42,37 72,40,37 86,47,44 109,61,47 97,54,37 72,41,31 69,45,37 81,53,44 90,57,48 90,57,48 98,61,46 104,65,51 97,58,44 95,57,40 120,60,35 189,92,39 168,62,23 181,75,40 208,79,45 235,90,42 249,95,45 235,101,56 58,34,38 24,17,17 20,18,19 26,21,20 38,26,28 76,44,39 104,54,39 116,56,33 165,77,41 127,57,33 159,61,35 179,75,40 201,79,61 146,65,38 160,78,51 121,66,37 140,81,51 148,54,36 159,95,67 117,69,44 133,87,59 125,62,38 94,47,26 67,56,37 55,57,40 56,59,47 128,153,150 174,212,216 51,61,79 100,69,61 117,80,67 100,122,122 54,54,40 60,53,33 91,79,51 65,57,35 110,88,54 101,68,41 71,61,39 86,72,43 90,76,49 93,81,53 164,160,194 61,66,65 138,124,150 90,66,58 131,79,58 123,93,78 91,77,59 75,68,52 78,71,55 78,69,54 77,70,52 72,65,49 69,64,50 65,61,44 66,61,47 64,59,45 68,63,49 66,61,47 61,57,40 57,55,37 63,59,40 67,60,44 63,58,44 64,56,43 86,78,65 135,125,115 133,122,115 128,117,112 124,113,108 124,113,108 119,106,101 112,99,92 90,79,72 60,51,43 61,57,40 66,59,32 144,119,44 130,101,52 112,100,100 118,105,100 114,98,92 95,82,75 100,85,74 119,102,92 137,121,106 161,137,115 185,149,120 209,160,122 243,187,138 246,190,141 230,177,132 164,120,92 131,92,64 177,134,101 255,208,155 255,212,146
72,68,47 72,68,47 70,69,44 80,77,53 71,65,42 68,66,46 68,65,50 60,35,34 67,39,37 65,38,33 74,42,39 99,59,52 86,48,38 83,57,47 73,47,37 67,42,39 65,38,33 64,38,28 67,44,31 73,42,30 77,40,27 81,44,31 98,45,31 142,80,53 176,65,32 208,83,53 202,95,63 249,104,56 255,108,55 255,116,54 59,30,26 30,20,21 21,18,22 24,22,23 31,20,27 45,29,27 63,39,31 89,54,41 91,45,31 105,53,32 118,53,32 119,49,25 112,49,18 115,48,21 113,50,26 146,69,50 148,75,45 164,78,48 109,61,36 164,108,82 178,117,81 153,60,35 109,49,28 135,64,40 110,67,48 61,54,34 58,58,44 109,123,116 239,242,234 135,84,60 203,125,77 63,55,42 53,52,45 84,82,51 73,59,32 75,68,29 84,61,46 72,64,42 68,61,43 71,61,37 71,64,37 71,62,33 168,164,186 201,203,246 199,189,193 133,91,80 203,114,62 174,129,81 97,78,55 91,79,67 86,77,62 82,73,58 79,75,58 78,71,55 77,70,54 71,67,50 69,65,48 64,59,45 72,67,53 71,66,52 71,67,48 70,66,49 66,62,43 65,61,44 68,60,47 87,77,67 142,132,122 140,128,118 135,122,115 128,117,112 124,115,111 122,111,106 111,102,96 77,71,62 64,58,35 73,70,44 62,63,26 57,55,22 107,86,30 130,105,46 112,94,89 111,96,87 102,86,80 100,85,76 134,118,105 140,126,112 142,128,112 159,137,117 185,150,125 205,161,123 244,190,142 243,190,137 227,166,121 255,195,134 255,215,151 255,211,144 255,222,156 255,233,163
