50,48,19 51,48,22 54,51,27 51,48,24 51,48,24 55,52,26 48,45,21 47,52,7 46,51,8 44,49,2 38,40,12 41,45,5 41,45,5 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 41,39,17 55,54,27 56,53,27 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 220,127,70 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 63,60,36 65,56,39 55,50,36 57,53,36 66,57,38 65,56,37 71,61,39 61,55,32 59,51,29 58,56,27 59,57,28 58,52,27 58,52,27 60,52,28 54,48,25 58,50,28 60,53,26 62,55,28 56,50,27 62,52,30 83,72,55 122,39,17 119,33,12 126,45,18 65,60,30 65,60,30 61,54,27 56,53,27 54,51,27 50,47,23 49,45,24 56,50,27 56,50,27 60,54,31 68,58,36 76,64,38 78,66,38 71,62,35 81,71,47 76,64,38 63,56,36 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 59,51,40 53,46,26 43,42,17 41,40,15 40,42,16 34,36,10 36,35,10 43,41,21 45,41,20 44,40,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 47,48,29 34,35,16 44,44,28 40,42,16 35,38,7 38,40,12 35,34,7 42,39,13 57,51,28 43,42,15 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 53,48,18 42,44,16 39,42,9 39,42,9 33,35,7 37,40,5 42,46,8 41,44,11 39,42,9 64,54,32 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 56,50,27 57,50,30 55,52,28 60,54,31 43,46,24 70,63,45 73,63,51 86,74,46 74,67,40 72,64,42 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 59,55,38 59,55,38 57,49,36 58,51,35 68,60,38 69,61,39 69,56,35 70,57,36 75,65,41 60,52,28 60,54,31 56,53,27 55,51,30 57,51,28 59,54,26 70,61,30 66,56,32 68,56,28 61,52,23 59,53,30 66,56,34 66,60,37 126,36,12 119,38,6 150,100,85 78,72,38 62,60,29 63,53,31 57,55,33 53,51,29 46,47,24 55,52,26 57,51,28 58,52,29 61,54,34 58,54,33 66,58,36 68,60,38 62,54,32 84,71,48 73,59,41 71,61,37 57,53,36 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 51,44,24 40,36,15 37,38,15 44,40,19 40,39,12 37,35,13 35,36,13 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,27 31,32,11 46,46,30 40,41,18 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
51,48,24 51,48,24 57,54,30 59,53,30 52,49,25 51,45,20 56,51,23 48,50,22 35,38,5 40,44,4 39,42,9 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 52,49,25 56,52,31 55,53,33 56,54,32 43,40,25 58,53,39 55,51,34 66,57,42 57,50,34 58,50,39 57,53,36 61,57,40 63,59,42 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 58,52,29 59,53,30 68,58,34 66,58,34 63,57,34 58,55,31 58,53,25 63,58,30 58,53,25 64,56,32 61,54,25 59,50,31 57,50,30 60,54,31 66,58,36 65,61,40 131,38,15 157,97,83 129,120,103 138,121,97 53,47,24 60,50,28 66,59,39 59,50,31 57,50,30 58,50,26 53,45,23 55,47,25 65,58,38 58,54,33 60,53,35 60,53,33 67,56,41 62,53,36 80,68,40 78,71,32 58,54,35 54,49,37 56,51,37 55,50,36 52,47,33 58,50,37 56,49,29 43,34,15 48,44,23 44,40,19 41,40,13 38,40,12 49,43,18 62,52,28 52,46,21 54,51,25 44,45,26 40,41,20 37,37,21 37,37,21 48,48,32 39,39,23 35,35,19 34,35,12 34,36,10 37,39,13 43,40,16 41,38,14 47,44,18 41,44,11 43,43,11 45,43,12 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 54,51,25 40,39,12 32,35,2 47,50,17 53,51,29 57,56,31 46,45,20 50,46,25 45,41,20 41,39,19 46,43,28 51,48,33 55,50,36 57,49,36 57,49,36 54,51,36 63,56,38 64,57,39 63,56,38 61,54,38 58,51,35 61,50,33 74,63,46 73,63,41 60,52,30 93,86,89 99,93,88 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 147,105,81 157,107,63 233,131,57 255,146,58 52,57,37 65,51,37 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 58,52,29 66,58,36 75,62,41 71,62,35 69,60,33 64,59,29 60,55,25 61,56,26 61,54,27 55,52,28 59,50,33 62,51,34 54,46,35 61,54,38 70,56,40 144,106,98 169,153,140 129,125,106 160,97,73 67,61,38 69,61,37 71,61,37 64,54,30 60,52,28 60,51,32 54,48,25 58,52,29 65,58,31 69,63,27 69,57,29 63,53,31 61,54,36 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 58,54,35 61,57,38 51,46,34 60,50,38 71,57,41 81,64,40 54,51,27 46,40,15 51,45,20 52,47,19 63,54,23 76,64,36 63,51,23 67,58,31 48,46,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 36,35,8 34,37,4 31,33,7 33,36,5 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 58,54,33 51,49,27 54,51,27 58,55,31 50,49,22 50,51,14 48,48,16 46,45,18 51,48,22 43,41,21 41,42,21 47,48,27 52,47,33 51,46,34 50,45,33 51,48,33 50,47,32 47,48,29 51,52,31 54,50,33 61,52,37 61,54,38 61,54,38 53,54,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 73,60,39 83,70,49 85,73,47 59,51,29 85,78,81 85,75,65 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,158,78 57,54,39 64,50,36 57,53,36 54,49,35 51,46,32 51,45,36 52,47,35 61,55,46 68,61,43 66,59,39 63,57,34 58,52,29 66,58,36 75,62,41 77,68,41 64,55,28 76,67,38 70,61,32 71,62,33 62,53,36 54,50,33 58,51,35 61,52,37 53,45,34 60,52,41 60,58,40 139,135,118 170,157,136 158,137,122 116,33,16 66,58,36 70,61,34 62,52,28 64,54,30 58,52,27 58,51,31 59,52,32 60,53,33 64,56,32 66,59,32 60,52,28 58,52,29 56,49,33 51,49,31 63,55,44 68,64,47 59,54,40 55,50,36 58,54,35 58,54,35 51,46,34 58,48,36 72,58,42 106,77,42 66,49,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 36,39,17 34,36,19 40,40,24 42,42,26 41,41,25 33,35,18 39,41,24 50,52,35 68,58,46 44,41,17 39,38,13 35,34,9 30,33,2 26,28,2 27,30,0 49,43,18 53,47,22
58,54,37 58,53,39 52,47,35 51,46,32 51,48,33 54,49,37 51,46,34 46,49,27 45,48,26 47,48,29 47,48,29 51,48,33 50,47,32 50,48,30 50,47,32 51,45,36 51,46,34 51,46,32 57,49,36 59,52,34 58,52,29 61,56,26 59,51,27 66,57,40 66,57,40 71,62,43 67,58,41 67,58,39 69,61,39 74,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,77,51 61,52,37 70,63,61 102,83,67 125,106,90 91,82,74 103,54,32 106,36,3 116,68,50 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 54,50,33 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 65,61,40 56,52,33 60,51,34 63,53,31 72,64,40 73,63,39 78,69,40 74,65,36 71,62,35 57,50,34 57,49,38 56,48,37 53,45,34 47,38,32 59,50,44 57,54,41 94,86,75 169,138,117 114,32,10 97,38,10 55,53,20 66,57,28 60,55,27 60,54,29 60,54,29 64,52,26 65,51,24 62,51,32 58,57,32 64,53,34 64,58,35 64,58,35 56,48,35 58,50,37 67,58,39 67,58,39 55,52,37 57,53,36 65,57,33 64,56,32 59,50,35 58,50,37 58,50,37 73,64,45 94,65,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 36,39,19 34,34,20 39,39,25 43,40,25 46,43,28 44,41,26 38,40,23 49,49,33 55,55,39 57,56,29 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 71,63,41 57,50,34 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 43,42,15 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 58,51,33 67,59,37 63,53,31 64,54,32 61,52,33 71,62,45 68,59,42 69,60,41 67,58,39 64,54,32 68,58,34 69,59,35 68,57,38 70,59,40 79,65,47 90,77,54 82,69,46 59,50,35 70,63,61 83,64,48 129,110,94 117,98,84 93,84,76 92,77,55 140,108,78 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 59,51,38 57,53,34 55,51,34 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 57,53,36 54,48,39 57,52,40 60,58,40 62,58,39 72,64,40 77,67,43 78,68,44 77,67,43 70,60,38 52,44,33 51,42,36 45,36,30 45,36,30 46,37,31 56,47,41 57,47,35 65,50,39 130,37,9 116,36,18 102,28,5 86,70,37 110,51,0 178,101,14 195,108,13 206,105,8 163,78,0 80,40,0 58,50,28 61,51,27 60,53,33 55,52,37 55,52,37 53,50,35 53,50,35 66,59,39 64,57,37 56,52,35 60,53,33 64,56,34 67,60,33 62,54,32 59,51,38 56,48,35 63,55,42 118,79,40 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,24 47,42,28 48,43,29 48,43,31 45,40,28 43,38,26 41,41,27 51,48,35 55,52,39 56,54,34 58,52,27 52,44,20 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,36 83,69,42 78,64,39 69,60,33 68,61,41 68,62,39 61,55,32 58,52,29 50,47,21 50,44,19 57,50,21 57,55,26 62,59,33 54,52,32 60,54,31 57,53,36 65,56,39 68,59,40 61,52,33 66,57,40 58,51,31 56,54,34 67,58,43 63,56,40 68,61,41 73,62,43 78,65,42 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,65,42 84,72,46 71,58,37 53,45,34 67,58,52 71,62,43 126,105,92 120,105,96 102,80,60 165,143,107 119,96,81 152,89,56 126,85,54 233,168,113 83,84,63 63,61,39 58,59,38 54,52,30 54,52,32 60,53,35 52,48,31 61,57,36 57,53,32 59,55,34 70,59,40 64,53,34 56,52,33 56,52,33 57,53,43 56,50,41 63,59,42 80,67,46 84,71,48 77,67,43 69,59,37 48,37,30 46,37,33 46,35,30 46,35,30 44,38,31 67,50,40 71,56,45 71,57,43 128,33,22 119,47,26 92,78,64 214,143,72 183,114,31 194,117,28 193,111,21 208,120,32 219,128,39 251,136,27 255,156,15 218,123,18 60,58,40 59,57,28 41,56,40 57,50,34 55,51,34 55,54,29 55,52,26 57,50,30 59,56,32 60,53,33 57,50,30 59,51,29 59,51,38 52,44,31 62,58,41 140,87,30 141,105,58 77,65,39 73,64,37 90,82,46 97,87,47 79,68,33 64,52,26 53,44,36 41,41,27 41,42,21 44,45,26 49,40,32 49,41,30 46,38,27 43,40,27 56,51,39 53,52,43 58,53,39 66,60,37 69,62,35 49,44,16 76,59,31 87,72,36 78,66,40 75,63,33
97,84,50 100,87,55 88,74,45 74,65,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 51,49,20 65,60,28 67,62,32 67,59,35 58,54,33 72,64,40 67,60,40 75,61,43 82,69,48 59,50,33 62,52,40 60,53,37 50,48,30 65,56,41 68,61,45 71,64,44 68,57,38 79,66,43 77,64,41 70,61,34 73,63,39 71,61,39 67,57,35 79,66,43 92,80,54 72,59,38 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 126,114,84 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 54,53,28 62,55,28 54,50,33 59,55,34 61,57,36 61,57,36 75,65,41 70,60,36 66,58,34 68,60,36 60,52,28 58,51,33 65,58,40 70,62,51 61,52,37 67,57,45 67,59,46 49,40,32 47,41,36 44,35,29 46,37,31 50,37,30 57,48,42 76,56,47 71,55,42 104,46,20 177,145,131 149,145,135 198,138,88 147,89,25 149,86,19 142,84,18 144,88,21 145,93,22 164,95,28 204,111,20 255,149,37 255,185,34 56,52,31 54,55,34 57,50,34 56,52,35 61,56,28 64,56,32 57,51,28 55,52,28 61,51,27 67,58,31 70,57,34 58,51,33 53,46,28 68,53,44 129,85,45 154,113,66 81,67,42 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 42,39,26 41,38,23 43,40,27 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 50,47,32 67,59,37 66,59,32 64,59,31 45,42,16 60,50,28 72,60,34 87,75,45
98,86,49 101,88,54 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 52,47,19 66,61,29 72,65,36 74,67,40 65,59,36 75,66,39 69,60,41 76,63,42 82,69,46 60,51,36 65,55,43 61,54,38 54,51,36 65,56,41 68,61,45 71,64,44 69,58,39 82,69,46 75,62,39 68,59,32 82,72,48 71,63,41 65,57,35 73,60,37 87,75,49 72,59,38 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 92,79,74 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 55,54,27 59,54,24 54,50,33 56,52,31 58,54,33 61,57,36 67,57,33 73,63,39 71,64,37 76,69,42 70,60,38 67,61,38 66,60,37 71,67,48 56,47,39 52,46,37 56,50,43 54,45,37 61,55,50 57,48,42 53,44,38 50,44,37 60,47,42 78,58,51 73,58,47 170,129,102 173,156,148 149,152,130 123,54,14 136,87,18 137,84,20 138,85,21 140,84,19 137,84,20 144,85,28 156,84,2 207,115,5 255,149,7 175,132,85 49,48,39 56,49,33 56,52,35 67,60,33 69,60,31 58,52,29 54,51,27 62,52,28 68,59,30 68,55,32 58,51,31 61,54,34 66,49,41 113,73,39 142,101,54 81,67,40 85,76,49 89,81,45 90,79,46 98,88,48 96,86,44 51,43,32 44,39,27 44,39,25 42,36,27 45,36,28 47,39,28 46,38,27 42,39,26 50,45,33 49,48,39 48,45,30 73,65,43 68,61,34 68,63,35 61,56,26 71,56,34 70,58,32 92,80,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,76,53 76,67,36 67,57,33 62,54,32 67,60,33 81,67,40 86,72,45 84,71,48 78,66,36 83,70,47 78,66,40 85,73,45 68,57,40 61,54,38 65,55,43 61,51,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,43 76,64,38 67,57,35 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,34 57,51,28 64,56,34 59,51,29 74,64,42 82,73,42 81,72,45 72,59,36 72,59,36 82,70,44 77,67,45 59,51,38 59,51,38 50,45,33 45,39,32 48,44,36 51,45,38 54,48,41 51,45,40 50,44,39 57,48,44 127,79,32 142,104,56 166,158,145 138,104,72 124,34,12 137,82,12 134,80,19 138,80,18 137,84,18 133,82,15 127,86,18 146,101,53 164,94,18 214,112,10 255,146,0 130,59,0 56,52,33 59,52,32 61,55,32 73,64,33 56,53,29 57,51,26 66,57,28 69,60,31 68,59,32 63,53,29 64,55,26 61,53,31 105,72,33 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 90,79,44 91,83,47 49,40,34 47,41,32 42,36,27 42,36,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,39 77,68,64 52,47,35 67,57,45 75,66,39 73,66,37 70,58,30 62,50,22 73,61,31 78,62,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,78,46 100,87,53 75,63,37 84,72,46 77,67,45 84,72,46 94,77,49 100,83,55 100,86,59 90,77,45 91,77,52 84,70,43 99,82,54 76,65,48 58,51,35 62,52,40 65,55,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,40 77,64,41 77,68,41 70,60,36 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,68 113,102,87 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,122 255,255,202 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,54,35 63,57,34 68,60,38 57,54,30 66,60,37 84,76,42 80,71,40 72,60,32 71,59,33 83,74,45 80,71,44 59,54,40 58,53,39 49,46,33 48,44,36 43,39,31 50,41,33 53,44,36 53,44,38 53,44,38 87,61,51 141,89,18 149,90,31 112,39,27 119,36,19 100,25,7 128,81,18 135,82,18 134,81,17 127,84,28 149,150,138 54,90,106 53,74,72 143,112,73 170,98,16 255,134,9 255,165,21 54,50,33 58,52,27 66,56,34 75,67,33 58,55,29 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 110,83,38 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 47,41,34 43,37,30 43,37,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,37 76,66,54 54,48,39 62,51,44 77,68,41 62,55,26 85,75,37 75,63,35 65,53,23 90,74,41
131,117,63 119,106,58 99,88,53 87,73,44 91,79,51 89,79,41 96,85,52 76,64,38 91,79,49 73,64,37 84,72,44 100,84,53 105,88,51 103,90,58 93,79,50 95,81,54 93,79,50 102,86,55 78,65,44 62,50,38 59,51,40 68,56,44 83,67,52 83,69,55 78,62,45 77,63,45 84,70,45 83,71,43 77,68,39 75,66,39 65,57,35 66,58,36 78,69,42 77,65,39 52,44,31 51,42,36 53,42,37 127,112,92 124,110,81 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 67,57,35 63,57,34 62,55,28 68,60,38 65,57,33 66,59,32 82,74,40 80,71,40 83,74,47 82,73,46 88,82,48 85,73,47 60,52,39 59,51,38 51,46,34 48,44,36 49,40,34 46,38,27 57,49,36 54,46,35 53,44,38 111,76,38 104,47,3 180,86,0 110,39,18 115,41,18 78,29,20 129,84,22 157,70,2 167,78,8 186,90,18 133,89,47 110,85,66 116,70,13 134,82,20 159,93,22 221,116,15 255,152,10 54,47,29 54,46,22 60,54,31 67,60,29 61,54,27 60,53,26 65,58,31 64,57,30 66,54,28 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,41 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 72,65,38 70,62,28 78,69,38 73,61,31 77,66,33
126,112,58 116,103,55 93,82,47 85,71,42 90,78,50 87,76,43 90,80,42 87,75,45 97,87,49 75,65,43 78,65,42 99,82,58 105,87,57 102,87,51 96,80,49 101,88,54 95,83,46 102,87,49 75,62,41 62,50,38 59,51,40 68,56,44 78,64,50 93,76,50 81,63,42 74,63,44 79,65,40 85,73,45 77,68,39 68,59,32 62,54,32 66,58,36 80,71,44 78,66,40 51,43,30 51,42,36 53,42,37 142,121,94 122,100,80 107,93,66 126,118,126 157,147,148 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 59,54,26 68,63,35 72,59,38 69,59,37 60,53,26 65,57,35 61,54,27 75,68,41 84,75,44 82,73,44 84,73,38 84,73,38 92,85,46 91,77,50 59,51,38 60,52,39 55,50,38 49,46,33 54,46,35 46,38,27 56,48,35 57,49,36 53,45,34 114,73,24 105,54,19 106,63,16 100,34,4 119,42,23 143,118,99 125,62,9 135,72,23 141,77,13 155,84,13 170,91,27 185,112,51 255,255,204 140,88,28 162,91,18 207,115,17 255,138,17 69,50,13 57,52,24 63,57,32 65,58,29 60,53,26 62,55,28 65,58,31 67,60,33 62,50,24 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 58,51,49 49,43,38 78,67,50 75,68,39 74,65,34 77,68,41 73,61,35 78,66,36
116,106,53 106,95,49 85,71,42 80,66,41 91,79,51 89,77,47 76,64,38 87,75,45 94,83,50 76,67,38 83,71,45 94,77,51 108,90,58 101,85,54 94,82,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,47 100,79,54 115,83,51 103,76,44 88,71,45 85,73,45 72,65,36 61,53,31 64,56,34 68,60,38 81,72,45 79,67,41 52,44,31 50,41,35 75,64,59 108,94,65 118,100,81 141,130,97 88,78,77 143,141,142 249,219,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 74,67,38 71,62,35 70,61,34 63,53,29 69,60,33 64,59,29 66,61,31 88,80,44 87,79,45 91,80,45 90,79,44 93,83,43 91,79,49 74,65,46 62,53,38 57,49,36 54,46,35 56,48,35 46,37,29 50,41,33 58,50,37 64,50,34 92,61,22 78,40,3 103,51,3 105,65,40 139,134,136 103,58,14 108,55,14 116,63,10 140,74,22 154,79,11 157,84,25 166,92,22 203,106,37 138,89,22 149,94,24 196,113,23 244,132,20 68,49,14 69,57,27 63,54,27 64,55,26 60,52,30 60,52,28 66,56,32 63,54,27 69,60,31 50,43,25 52,45,29 52,45,25 80,56,30 94,70,37 111,87,52 77,64,32 83,70,36 83,72,37 87,75,49 82,73,42 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 43,37,32 50,41,35 45,36,30 49,40,34 60,50,49 65,53,53 54,43,38 83,66,56 87,78,33 76,64,36 83,71,43 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,42 91,80,47 84,72,42 82,70,44 94,83,50 92,81,48 81,72,43 84,72,46 94,77,49 104,87,52 100,84,53 97,85,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 70,58,46 76,62,46 82,69,48 110,83,51 109,79,51 100,76,52 84,76,40 61,54,25 61,53,31 65,57,35 69,61,39 71,62,35 77,65,39 52,44,31 47,38,32 102,91,86 159,142,105 92,80,54 69,56,33 117,106,99 155,143,155 215,193,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 78,71,42 73,64,37 75,66,39 70,61,34 80,71,42 72,67,35 65,58,27 88,81,42 91,80,45 91,81,43 93,83,45 93,83,41 90,79,46 76,67,48 64,55,40 56,48,35 52,44,33 51,43,30 49,40,32 47,38,30 56,48,35 70,56,40 84,50,20 85,46,14 104,48,1 81,56,26 135,123,113 94,44,2 121,72,23 149,82,39 83,39,11 125,62,11 146,70,12 160,75,2 150,79,10 218,114,36 148,90,28 181,107,30 225,118,15 66,48,18 67,58,31 69,57,29 64,57,30 60,52,30 65,58,29 71,62,31 64,55,26 61,51,29 52,45,27 52,45,29 50,42,31 86,62,36 100,72,45 86,66,36 83,70,36 93,82,38 94,85,40 93,82,47 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 41,35,30 42,36,31 47,38,32 45,36,30 46,37,31 57,47,46 71,60,57 52,41,38 65,53,55 78,65,42 77,65,37 80,68,40 76,64,36 78,66,38
96,84,56 93,82,49 86,74,46 91,78,46 90,77,45 85,73,47 80,68,42 97,86,51 94,84,46 80,68,40 84,69,47 87,75,47 102,84,52 100,82,52 100,84,53 93,80,48 100,88,47 98,86,47 66,55,40 65,50,39 71,57,43 72,58,42 77,63,47 80,66,50 86,69,43 90,71,44 91,72,45 85,78,39 64,57,30 62,53,34 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,38,30 100,89,84 108,85,56 108,93,71 83,68,59 120,106,92 137,128,124 173,158,138 216,199,150 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,68,38 86,74,44 90,80,42 89,79,39 91,81,41 92,81,46 94,83,48 91,80,45 97,87,45 92,81,46 83,71,45 68,60,38 66,55,38 50,42,29 49,40,34 49,40,36 47,38,34 57,48,33 81,62,37 82,45,21 86,42,4 84,42,0 70,48,28 98,36,27 89,39,6 96,48,5 119,61,8 149,81,22 127,76,23 105,47,12 160,81,17 170,87,22 156,77,13 206,108,23 164,91,32 196,101,22 66,57,28 69,63,27 69,57,29 66,54,26 67,57,33 70,61,32 69,60,31 73,62,29 51,44,28 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,76,39 83,70,36 88,76,35 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 55,44,41 68,57,54 55,44,41 51,44,44 75,65,41 78,66,36 80,68,38 78,66,36 77,65,35
86,73,52 91,79,51 84,72,44 97,85,48 94,81,49 85,73,47 80,68,42 97,87,47 96,85,50 85,73,45 85,70,48 87,75,47 102,84,52 98,81,46 103,88,52 93,79,50 100,88,49 94,82,45 69,58,43 65,50,39 73,59,45 78,64,48 90,71,46 88,69,46 95,72,43 110,85,55 97,77,47 89,84,41 70,61,34 67,56,37 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,38,30 108,97,92 87,71,56 99,88,71 140,127,106 61,46,35 136,123,100 146,132,132 255,245,180 214,168,127 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 89,78,45 92,81,48 90,79,44 89,78,43 98,87,43 93,81,40 92,83,38 94,84,44 94,83,48 90,79,44 99,88,53 107,98,51 92,75,49 89,77,51 72,60,34 50,42,29 47,38,32 47,38,34 47,38,34 53,43,33 75,55,37 79,41,22 85,39,11 82,44,9 68,55,34 138,90,86 97,32,9 78,39,9 93,44,6 117,57,14 129,68,7 142,69,12 135,63,0 149,68,7 163,79,17 174,82,2 215,100,21 91,55,8 73,61,33 80,70,32 73,61,33 70,58,30 70,61,32 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,43 95,84,40 100,88,47 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 51,42,38 67,58,54 77,65,55 69,53,47 108,80,53 84,72,42 86,74,44 78,66,36 79,67,37
