198,155,120 213,170,135 211,168,133 218,174,136 209,171,136 39,81,117 31,74,117 32,74,110 48,43,45 78,59,45 91,64,46 89,67,49 180,125,82 71,63,50 81,62,48 73,53,35 50,39,32 46,46,41 30,31,34 28,32,36 28,32,34 45,47,44 49,45,39 33,35,20 132,123,108 54,54,38 46,51,45 43,38,35 52,36,21 50,51,41 24,30,33 25,28,35 31,28,32 94,80,66 188,148,82 99,72,27 42,41,34 29,30,35 46,50,23 41,42,21 46,45,18 55,54,27 52,54,26 61,61,27 111,106,63 163,147,114 135,125,58 195,160,93 171,141,74 219,168,101 255,208,131 255,219,134 255,210,118 255,205,114 255,206,107 255,202,103 255,199,101 255,201,102 255,207,110 255,208,115 255,193,106 185,141,72 255,192,123 217,172,108 72,57,19 71,66,34 58,56,27 170,151,114 232,193,154 172,120,70 212,152,84 245,172,90 255,199,107 255,191,108 255,203,120 255,203,123 255,201,118 255,180,97 255,200,119 255,195,122 230,169,104 255,209,132 255,196,116 255,197,117 255,197,118 255,195,115 255,196,116 255,198,115 255,197,118 255,197,121 255,194,119 255,193,117 255,175,100 255,200,128 255,196,121 255,193,118 185,136,71 227,178,111 121,89,43 134,116,84 184,148,72 112,97,50 55,53,35 54,55,32 65,51,22 129,102,68 69,55,39 43,43,38 41,39,37 38,40,37 39,39,36 48,43,42 58,53,52 69,58,53 83,61,43 80,66,52 69,54,43 55,52,56 54,53,58 42,72,110 33,74,113 37,75,115 112,112,124 120,104,102 123,106,109 126,109,112 123,106,112 123,106,112
205,162,127 213,170,135 218,175,140 214,170,132 210,172,137 39,81,117 30,73,114 32,71,108 49,46,52 62,46,40 159,119,85 80,61,47 181,125,78 66,52,34 64,59,47 56,53,40 56,55,48 45,47,44 27,31,35 30,34,38 42,43,46 39,41,38 41,42,32 57,58,46 92,85,67 42,42,28 26,33,31 30,31,36 51,49,47 44,45,37 27,31,33 25,29,33 35,30,27 126,111,89 198,158,92 132,105,58 52,44,33 32,32,27 53,52,27 56,55,30 45,40,12 59,54,26 71,71,41 89,87,54 94,87,48 113,97,55 120,105,42 201,156,92 253,197,119 251,185,112 255,195,112 255,208,118 255,205,107 255,203,104 255,206,110 255,206,115 255,210,117 255,210,116 255,217,123 255,219,123 255,202,113 201,150,74 255,194,115 203,158,85 108,98,49 70,60,20 173,156,119 127,97,53 198,157,110 175,124,59 255,194,113 209,137,53 255,207,112 255,204,109 255,187,99 255,193,104 255,207,118 247,148,59 255,201,109 255,189,103 255,179,96 255,204,119 255,199,114 255,200,116 255,203,117 255,205,120 255,203,117 255,203,116 255,202,121 255,200,120 255,202,121 255,200,119 255,202,121 255,195,110 255,189,104 206,159,70 148,116,45 143,113,46 112,91,48 140,124,82 141,114,49 105,92,42 62,61,36 69,67,38 75,60,22 112,85,49 58,48,36 41,41,36 42,40,38 40,40,37 39,39,36 46,41,40 48,43,42 72,61,54 75,54,41 87,75,63 66,53,48 54,54,54 53,50,56 42,73,108 35,76,115 41,79,119 117,115,127 123,110,107 126,109,112 125,108,111 125,108,111 123,106,109
212,169,134 214,171,136 222,179,144 221,177,139 205,167,132 39,81,117 30,73,112 33,71,111 47,46,51 47,37,38 150,105,70 75,48,30 180,126,88 120,96,72 55,56,46 45,48,40 44,49,43 29,34,33 27,31,33 32,36,40 39,43,45 43,45,45 37,37,32 29,29,29 30,30,27 34,34,31 25,31,32 27,30,37 39,42,34 40,46,35 30,35,34 22,26,30 33,32,23 82,77,45 246,212,153 122,98,45 65,49,32 55,57,42 61,52,35 59,53,30 57,45,17 58,51,22 57,52,24 69,62,31 115,103,64 81,64,25 170,146,80 233,185,127 242,188,111 255,218,139 255,200,116 255,226,129 255,223,127 255,225,128 255,224,127 255,225,126 255,227,128 255,223,125 255,226,124 255,224,126 255,209,117 255,195,109 255,199,116 251,199,126 202,168,109 105,81,26 161,131,85 254,202,142 213,166,103 190,136,57 255,211,121 255,196,106 255,206,112 255,209,114 255,171,76 255,210,118 255,208,112 255,204,108 255,205,110 255,203,115 255,203,108 238,151,56 255,203,112 255,208,114 255,206,114 255,204,109 255,196,98 244,187,84 195,161,59 186,153,58 186,149,66 233,166,87 201,145,51 184,151,58 149,124,47 122,104,42 115,100,51 109,95,50 88,80,44 96,86,46 103,90,40 107,97,55 71,70,43 73,66,37 112,94,52 107,80,46 54,46,35 41,41,36 42,40,41 40,40,37 40,40,40 42,40,36 44,39,36 68,57,42 70,56,42 94,82,70 66,54,56 54,54,54 55,52,56 41,72,103 38,80,116 39,77,117 118,111,125 125,109,107 125,108,111 125,108,111 122,105,108 122,105,108
198,155,120 213,170,135 214,171,136 216,178,143 221,178,145 41,83,119 30,73,114 35,73,113 40,39,44 45,43,44 110,77,50 108,62,34 136,96,62 168,132,101 49,51,46 53,58,54 39,44,43 31,33,33 28,32,34 35,39,41 26,30,32 25,29,31 31,33,33 32,33,38 32,34,31 35,38,30 28,29,32 29,30,35 42,45,33 41,45,28 28,33,32 25,29,31 41,43,26 76,74,41 176,156,97 120,103,52 83,69,40 82,78,59 80,75,43 62,55,28 164,154,116 89,81,47 67,62,30 66,61,29 99,89,51 139,126,65 145,126,62 255,212,137 234,188,104 255,213,123 255,209,117 255,228,127 255,225,126 255,224,124 255,225,121 255,221,119 255,221,117 255,218,115 255,215,114 255,215,116 209,134,37 255,195,104 255,201,114 255,207,125 212,168,101 184,151,85 228,179,112 255,199,122 249,176,94 255,201,111 255,212,121 255,180,88 255,211,116 255,210,116 255,210,113 255,211,117 255,208,112 255,208,111 255,208,113 255,198,106 255,203,112 255,208,116 255,206,115 255,211,117 239,173,69 197,171,62 176,154,50 174,153,56 166,145,62 152,132,57 145,128,63 150,132,59 154,135,51 129,117,49 109,96,46 96,86,48 94,84,44 100,90,50 85,78,49 89,82,53 91,83,49 92,84,48 89,84,56 96,85,50 143,117,78 92,66,41 51,45,38 41,41,36 41,41,36 37,39,36 38,40,37 40,40,35 47,43,35 83,69,51 58,49,43 104,90,76 70,63,61 54,51,55 60,57,63 43,76,107 37,79,115 37,76,113 119,111,128 125,108,109 125,108,111 125,108,111 122,105,106 123,106,107
201,158,125 212,169,136 213,170,137 219,180,148 232,189,156 41,83,119 26,74,115 33,75,111 28,32,36 33,33,33 50,40,39 84,67,57 65,50,41 54,45,41 29,30,33 23,24,29 28,29,32 30,31,34 30,34,36 30,34,38 26,30,34 26,30,32 34,33,38 33,32,37 38,37,28 43,44,34 29,30,33 31,31,31 39,40,28 48,48,32 30,32,32 27,31,33 37,35,17 71,66,34 108,98,47 100,89,43 85,74,39 78,70,34 121,117,59 76,68,32 59,49,11 82,70,40 88,81,42 72,67,28 146,137,92 144,132,73 164,145,77 255,226,143 213,171,81 255,230,131 255,219,117 255,233,124 255,237,128 255,233,126 255,230,122 255,228,121 255,227,117 255,226,120 255,226,117 255,224,115 255,215,113 255,221,123 255,210,112 255,217,119 174,120,41 226,178,106 255,204,116 251,185,99 255,231,140 255,204,108 255,222,127 255,211,114 255,222,123 255,222,123 255,219,123 255,216,122 255,215,120 255,216,117 255,214,118 255,216,121 255,216,123 255,211,122 255,216,127 255,209,113 199,165,61 190,166,72 174,154,68 159,139,62 147,130,65 134,119,58 134,120,62 142,128,62 137,125,59 113,103,52 100,90,48 96,85,50 93,82,49 94,83,50 85,78,47 93,86,57 92,84,50 100,89,54 102,94,60 105,90,52 127,100,68 72,53,37 54,49,46 39,39,34 41,41,36 37,39,36 38,40,37 41,42,34 50,44,35 102,87,67 56,52,46 104,85,69 69,64,61 55,52,56 63,60,66 42,77,107 35,79,113 35,79,113 120,112,129 125,108,111 125,108,111 125,108,109 123,106,107 125,108,109
212,168,138 212,168,138 215,171,141 218,179,149 219,176,143 39,80,119 31,79,129 40,81,136 25,33,38 32,33,36 32,36,38 97,75,55 31,29,25 41,36,35 29,30,35 28,29,34 28,29,34 30,31,36 28,32,34 28,33,32 23,27,31 25,29,31 31,30,33 31,30,33 37,36,29 48,44,34 28,29,34 32,31,34 36,37,25 43,45,30 30,32,32 27,29,29 47,44,20 84,81,37 87,80,23 98,90,36 82,75,34 92,84,34 114,107,35 98,90,40 96,86,48 68,58,20 108,98,49 102,90,49 196,175,121 162,144,82 199,174,101 218,183,100 255,221,124 255,240,137 255,245,138 255,246,134 255,241,126 255,237,123 255,235,119 255,233,119 255,233,121 255,233,120 255,229,115 255,227,113 255,226,117 255,225,121 255,228,121 255,228,122 255,222,132 214,167,76 255,219,120 237,178,80 255,205,105 255,227,126 255,219,118 255,209,109 255,222,119 255,223,120 255,221,119 255,222,119 255,225,124 255,226,122 255,226,125 255,226,129 255,228,129 255,228,128 255,209,112 199,162,70 179,153,62 168,147,66 155,138,62 143,126,59 144,127,60 145,128,59 153,139,71 145,131,61 131,120,58 106,95,51 101,91,53 94,83,50 104,93,60 101,89,50 102,90,53 98,87,52 99,89,51 99,89,51 97,89,55 107,88,51 108,83,64 63,50,45 56,51,48 40,41,33 39,41,36 37,39,36 39,41,38 43,43,38 53,45,32 112,96,79 56,51,48 101,87,71 67,63,57 56,54,55 63,60,64 42,78,103 35,79,115 35,79,113 122,114,131 126,109,112 127,110,113 126,109,112 126,108,117 125,107,116
199,159,125 199,159,125 211,167,137 209,170,142 214,173,144 59,78,99 30,74,110 46,85,140 26,34,39 33,32,35 39,39,36 142,109,82 30,33,25 55,55,50 27,28,33 28,29,34 28,29,34 30,31,36 30,32,32 38,40,35 22,26,28 23,27,29 28,29,32 32,31,34 42,38,28 58,48,38 31,30,33 24,25,28 36,37,25 52,55,35 31,33,30 31,31,31 54,52,23 82,79,28 99,92,31 103,94,36 99,90,43 97,87,36 119,112,40 112,99,36 166,153,101 94,84,35 160,145,84 160,136,74 215,171,93 211,173,97 240,201,121 226,177,89 255,223,116 255,234,122 255,231,119 255,228,117 255,229,115 255,232,117 255,233,118 255,236,117 255,235,116 255,236,117 255,235,118 255,234,117 255,233,115 255,230,116 255,236,119 255,213,98 255,231,127 222,177,72 255,232,124 255,235,122 255,235,122 255,233,121 255,234,122 255,235,125 255,234,124 255,232,122 255,235,125 255,235,125 255,235,125 255,236,127 255,236,128 255,232,128 255,238,120 242,195,74 191,164,60 169,145,63 162,140,66 152,133,65 149,135,67 137,124,61 162,149,76 183,170,97 140,126,60 129,113,57 122,109,57 102,90,51 90,82,48 89,82,53 94,82,43 132,118,73 106,94,53 107,97,57 104,94,52 111,101,59 90,79,46 108,86,52 86,69,59 60,50,49 56,51,48 41,40,33 40,38,34 37,39,36 39,41,38 43,43,38 55,46,29 94,80,62 56,52,46 86,76,66 60,56,50 59,57,58 65,63,64 42,77,111 40,81,136 40,80,126 122,112,130 127,110,113 125,108,111 126,109,115 123,108,116 126,106,116
205,162,129 201,158,125 213,170,137 213,170,137 210,176,154 161,142,128 36,76,106 47,75,107 36,37,40 33,33,30 42,41,32 151,121,95 35,31,23 48,44,38 28,29,32 26,30,34 28,32,36 26,30,32 36,36,33 43,44,36 28,30,30 30,31,34 28,29,34 31,30,33 53,42,25 72,53,37 31,31,31 28,30,27 47,50,30 38,41,19 34,36,33 31,31,28 62,60,29 75,71,25 112,105,44 113,106,36 94,86,34 113,104,46 130,121,47 117,100,31 169,156,95 118,107,43 151,127,61 243,199,119 230,165,74 255,201,115 242,195,106 255,228,124 255,206,96 255,223,106 255,225,106 255,224,108 255,226,106 255,226,106 255,226,102 255,227,107 255,228,111 255,227,110 255,227,110 255,227,110 255,231,113 255,229,111 255,230,110 255,231,110 255,223,109 255,224,114 255,231,115 255,233,117 255,235,118 255,236,118 255,236,118 255,238,121 255,239,119 255,237,118 255,237,119 255,238,121 255,239,122 255,239,124 255,238,127 255,240,128 249,206,89 193,161,57 167,145,67 152,136,64 142,128,58 140,127,64 143,130,67 133,122,60 133,121,62 133,122,60 122,109,48 112,99,47 113,105,55 99,89,51 90,81,50 87,80,51 121,111,71 101,89,48 96,86,48 96,85,50 102,90,53 96,89,48 90,83,44 157,132,102 67,54,47 52,46,41 58,51,51 42,37,34 53,49,39 40,40,40 39,41,38 38,40,35 54,45,28 69,58,39 57,53,47 78,66,54 61,56,53 62,57,54 67,65,61 42,77,111 47,85,143 42,82,130 126,119,133 128,111,117 125,108,114 123,106,112 125,107,116 125,108,114
205,160,125 214,169,134 214,169,134 216,171,136 216,175,144 206,170,139 48,78,102 80,86,87 52,50,46 40,38,36 60,50,40 162,123,91 44,38,29 68,56,44 28,30,27 26,30,32 26,30,32 28,32,34 35,37,34 50,51,41 31,33,33 30,29,34 28,29,32 31,31,31 71,50,27 91,67,43 30,32,29 33,33,28 51,52,29 47,48,27 37,39,34 32,32,27 65,61,26 72,69,18 100,94,30 123,116,55 102,92,52 111,100,38 136,126,55 96,84,25 105,93,36 131,121,54 147,125,47 218,176,86 250,184,82 255,228,119 200,148,57 255,236,124 255,209,90 255,224,100 255,225,101 255,227,103 255,227,104 255,227,102 255,230,103 255,230,101 255,230,104 255,229,104 255,230,104 255,229,105 255,231,106 255,233,105 255,232,107 255,233,107 255,234,108 255,233,111 255,240,111 255,237,110 255,242,114 255,242,117 255,240,118 255,241,121 255,243,118 255,241,119 255,241,117 255,239,120 255,239,122 255,236,120 255,234,122 255,240,124 216,181,73 167,143,51 151,130,58 143,129,63 140,128,62 140,127,64 139,126,63 136,123,60 139,126,63 142,128,58 123,111,41 106,96,45 92,85,44 90,82,48 91,83,47 102,97,58 97,89,53 97,86,51 95,88,49 100,89,54 93,82,47 98,91,52 100,84,51 140,112,85 48,37,34 51,44,42 57,52,49 46,42,32 51,47,37 39,39,36 37,39,34 38,40,35 68,54,36 62,48,32 60,51,47 88,72,57 64,57,57 60,55,54 63,59,53 45,79,107 39,79,125 40,81,122 122,115,129 130,111,115 123,106,109 123,106,109 125,108,114 125,108,114
198,155,122 209,166,133 212,169,136 219,176,143 215,172,139 211,173,138 71,93,109 125,121,113 55,51,45 45,43,41 62,50,40 158,115,82 52,44,31 80,64,49 28,30,27 26,30,32 29,33,37 29,33,35 44,44,44 49,48,39 29,31,31 29,28,33 25,26,29 32,32,32 86,60,35 86,58,31 31,31,28 36,36,31 48,50,24 46,47,24 37,39,34 33,34,26 74,71,31 95,92,37 112,105,44 96,88,38 90,79,44 119,107,48 130,123,53 116,108,54 106,98,44 105,97,34 128,111,33 199,159,68 255,231,124 255,227,119 255,215,113 255,224,109 255,236,111 255,232,101 255,234,105 255,234,105 255,235,105 255,237,106 255,238,106 255,238,105 255,233,103 255,229,103 255,231,102 255,232,105 255,235,107 255,238,106 255,240,110 255,241,110 255,240,106 255,240,109 255,240,105 255,239,109 255,242,112 255,242,114 255,240,116 255,239,115 255,240,115 255,238,115 255,238,116 255,239,117 255,237,120 255,238,122 255,239,125 255,234,113 197,166,59 173,149,57 153,130,61 147,130,65 138,126,60 138,126,60 146,132,66 148,134,66 141,127,59 141,125,51 128,114,46 102,91,45 96,89,50 92,85,54 98,91,52 100,93,54 95,87,51 92,81,46 90,83,44 100,90,52 92,81,46 92,84,48 99,83,50 112,88,64 52,45,45 50,45,42 53,48,45 47,41,32 54,50,40 38,38,35 41,43,38 39,42,34 77,63,45 63,48,37 57,48,44 102,82,64 63,56,56 58,53,55 62,58,52 44,80,107 35,78,121 39,80,119 120,113,127 128,109,113 123,106,109 123,106,109 125,108,114 128,111,117
203,160,125 209,166,131 208,165,130 209,166,131 211,168,135 219,175,145 128,128,128 211,190,167 56,50,43 56,52,46 60,47,40 143,100,65 61,50,35 101,77,55 27,31,33 29,30,33 28,32,34 31,33,33 47,45,43 52,51,44 27,29,29 30,29,34 29,30,33 31,31,31 104,75,42 106,74,42 36,31,30 41,42,34 50,54,25 54,56,28 38,41,33 38,37,26 90,84,38 97,88,30 103,94,36 99,87,48 98,88,50 104,92,35 117,109,44 104,100,54 113,109,51 99,94,43 117,104,43 197,167,69 255,238,118 255,238,113 255,237,111 255,242,114 255,241,111 255,240,106 255,244,108 255,244,108 255,244,107 255,247,110 255,243,106 255,241,103 255,236,103 255,233,100 255,233,100 255,239,104 255,240,105 255,241,107 255,244,107 255,242,103 255,241,105 255,243,108 255,242,108 255,239,109 255,240,111 255,238,110 255,235,109 255,235,114 255,233,111 255,235,113 255,237,114 255,236,116 255,237,116 255,237,118 255,239,119 249,209,88 192,170,66 159,139,51 142,128,62 140,129,67 137,124,61 181,167,97 171,160,85 160,146,78 143,126,50 153,136,60 118,104,48 101,89,52 92,84,50 89,82,51 96,89,50 97,90,51 95,87,53 93,82,47 87,79,43 93,82,49 92,81,48 91,83,49 103,85,53 92,73,57 47,40,38 48,43,42 57,46,41 52,42,30 46,42,34 38,38,35 39,41,36 40,41,33 87,71,56 56,43,38 55,44,37 100,71,49 63,57,52 64,59,56 64,59,47 38,76,107 41,74,105 35,80,118 125,118,130 125,108,114 126,109,112 123,106,109 123,106,109 128,110,119
199,156,121 212,169,134 203,160,125 216,173,138 212,169,134 214,170,140 158,138,120 204,172,138 60,51,47 57,52,49 56,43,36 141,98,65 69,50,34 102,76,51 31,32,35 31,32,35 30,32,29 39,39,36 49,44,43 54,50,44 32,34,29 30,31,36 30,31,34 30,28,29 98,68,42 113,77,46 38,32,27 45,46,38 58,62,33 49,51,23 49,53,38 47,44,29 130,122,72 126,119,58 91,84,25 97,85,48 97,85,48 113,106,47 94,88,24 107,101,53 125,121,63 128,123,68 119,107,52 173,153,65 255,235,113 255,243,109 255,246,109 255,250,110 255,248,110 255,248,110 255,249,108 255,251,108 255,251,110 255,249,110 255,247,107 255,245,105 255,242,107 255,240,105 255,241,101 255,244,102 255,245,103 255,243,101 255,243,101 255,243,101 255,243,103 255,243,106 255,242,108 255,239,109 255,243,109 255,241,110 255,238,111 255,238,115 255,243,115 255,242,113 255,241,115 255,239,116 255,242,118 255,241,123 255,235,115 207,174,65 167,147,59 169,152,72 140,127,66 140,128,71 133,124,66 135,124,62 134,125,69 136,125,63 149,137,59 134,121,48 105,96,40 99,88,53 97,89,55 90,84,50 91,83,49 91,83,47 90,82,48 91,80,45 88,80,46 89,78,45 89,78,45 87,79,45 94,76,46 94,77,67 46,41,40 48,43,42 77,62,51 64,50,32 46,42,34 37,37,32 43,45,40 45,44,35 92,78,62 57,48,44 60,48,38 96,65,44 65,60,57 64,59,56 62,61,50 43,78,108 90,107,127 40,80,112 120,113,125 126,109,115 125,108,111 123,106,109 125,108,111 125,107,116
198,158,122 204,164,128 199,159,125 212,169,136 216,171,138 211,171,135 210,172,137 205,173,141 60,51,47 56,49,49 52,41,36 126,87,57 73,44,22 77,53,29 48,42,37 34,36,36 31,31,28 42,41,34 56,52,44 54,43,40 44,45,35 34,36,33 31,32,35 33,33,33 86,60,39 126,90,59 45,37,24 45,47,32 60,62,34 58,55,29 58,59,36 52,49,25 89,79,39 105,96,49 108,100,46 87,76,43 90,77,43 105,96,38 124,116,53 108,100,46 114,105,47 122,113,57 135,125,58 133,119,51 196,168,73 204,168,49 255,233,99 255,247,109 255,248,108 255,248,108 255,246,106 255,250,106 255,248,106 255,250,106 255,246,103 255,245,104 255,245,103 255,243,101 255,242,101 255,244,102 255,243,101 255,242,100 255,243,103 255,242,105 255,243,103 255,242,103 255,243,106 255,243,106 255,242,107 255,242,107 255,241,106 255,241,106 255,242,107 255,242,110 255,239,111 255,240,111 255,239,115 255,238,121 255,227,111 189,161,64 156,138,65 147,133,65 140,131,71 135,126,70 132,124,70 136,127,67 135,126,68 136,124,65 139,127,61 132,122,55 113,105,51 98,91,52 95,86,55 93,86,55 91,83,49 90,82,48 91,80,47 93,82,49 91,80,47 94,82,52 92,81,48 91,79,49 91,72,47 77,62,51 46,41,38 44,39,36 89,69,49 78,60,41 48,42,35 32,38,29 39,45,36 46,42,32 90,79,64 57,48,42 67,51,38 88,61,43 63,58,57 65,58,56 58,54,48 40,79,105 111,109,121 47,79,107 123,112,121 126,109,115 125,108,114 123,106,109 123,106,109 123,106,109
198,154,124 207,163,133 204,160,130 212,172,138 210,174,143 188,167,167 199,165,147 207,172,147 61,51,50 56,49,52 50,41,35 118,83,58 81,50,29 84,58,35 65,51,37 34,34,31 33,33,30 40,39,32 53,49,39 55,42,35 42,41,30 38,40,37 29,34,33 29,31,28 76,52,30 123,89,57 49,35,17 51,54,34 64,63,36 68,65,41 58,60,34 54,52,23 109,106,55 114,109,58 95,89,43 82,75,46 83,74,45 98,89,42 106,98,46 105,99,51 106,100,52 112,103,56 130,119,55 126,113,63 141,122,54 160,135,39 217,177,54 255,240,103 255,242,103 255,243,104 255,241,103 255,243,102 255,242,100 255,241,100 255,240,101 255,237,99 255,237,99 255,235,97 255,237,99 255,233,97 255,233,97 255,234,99 255,234,101 255,237,103 255,235,101 255,238,102 255,238,104 255,237,101 255,239,106 255,239,106 255,239,106 255,236,103 255,238,105 255,239,106 255,237,108 255,237,111 255,239,116 255,228,113 219,186,89 179,155,73 140,128,58 139,129,62 137,129,66 137,125,66 133,124,66 135,126,66 135,126,66 133,124,64 127,118,58 114,106,52 100,90,50 94,85,54 92,85,56 92,87,55 94,86,52 89,81,47 91,80,47 91,80,47 90,79,46 92,80,50 93,79,50 93,79,52 91,71,51 70,55,46 44,39,36 45,38,36 91,69,49 64,48,31 45,44,37 34,40,31 39,42,34 50,44,35 85,71,55 56,47,39 76,57,43 73,54,42 66,56,60 63,53,52 56,51,48 47,84,106 122,114,120 53,78,104 123,110,120 125,108,111 123,106,112 123,106,109 125,108,114 125,108,114
190,150,114 202,162,126 209,169,133 211,171,137 207,174,137 54,67,138 103,88,96 210,170,147 62,50,50 57,50,53 51,41,40 118,87,66 90,56,34 89,60,36 114,89,61 46,42,36 37,39,39 43,43,40 51,47,41 49,45,35 48,42,33 37,37,34 28,33,32 34,36,36 58,43,23 115,82,55 68,47,24 70,63,43 68,68,38 61,56,28 75,70,42 64,59,27 81,76,35 118,111,68 85,78,39 87,79,45 88,79,48 87,76,43 97,87,45 91,84,41 104,97,58 111,104,63 105,99,53 118,110,60 130,116,58 131,109,44 173,142,33 255,230,91 255,240,99 255,237,97 255,234,96 255,235,97 255,234,96 255,235,96 255,234,96 255,235,97 255,235,97 255,235,97 255,235,94 255,235,94 255,239,102 255,243,109 255,244,113 255,246,120 255,247,118 255,246,115 255,243,111 255,242,106 255,240,103 255,240,99 255,240,104 255,239,104 255,239,103 255,240,106 255,238,109 255,239,113 255,213,89 203,176,74 169,145,63 165,148,72 144,133,60 141,129,63 135,126,66 138,126,69 137,123,67 139,126,65 140,125,64 137,124,63 109,99,46 101,90,44 94,87,48 97,86,51 91,82,51 89,80,49 90,81,52 90,81,52 90,81,52 90,81,52 89,80,51 92,80,50 89,80,53 86,78,54 95,74,49 70,56,42 42,38,32 48,42,33 101,75,52 48,37,22 44,45,35 31,34,26 47,48,40 51,46,34 80,64,49 54,45,39 92,73,59 64,55,47 63,58,57 65,56,52 56,50,45 49,77,98 123,111,116 60,77,99 126,109,112 123,106,112 123,106,109 126,109,112 122,105,106 123,106,107
189,146,111 206,163,128 213,170,135 208,165,132 205,173,141 48,63,138 106,89,95 208,168,143 59,49,48 55,50,52 50,40,39 94,67,49 102,67,40 85,54,31 138,99,69 89,78,63 45,45,40 42,40,36 55,51,45 48,42,33 48,43,31 39,39,34 28,33,29 36,38,38 60,48,36 119,86,59 87,61,36 100,92,70 75,68,39 77,69,35 85,77,41 87,80,41 105,98,55 94,87,44 91,84,43 92,86,40 94,87,44 93,83,45 89,80,35 92,85,42 92,84,48 100,92,56 95,88,47 119,108,62 117,103,47 141,119,56 159,130,25 255,229,92 255,243,101 255,242,98 255,243,99 255,243,99 255,245,100 255,243,99 255,245,102 255,243,99 255,244,100 255,243,99 255,247,109 255,251,118 255,253,137 255,255,152 255,255,160 255,255,166 255,255,160 255,255,156 255,255,145 255,254,130 255,244,110 255,245,106 255,244,110 255,245,111 255,245,111 255,245,111 255,247,116 255,216,81 195,169,60 184,161,72 163,141,65 168,146,70 155,135,58 152,132,55 158,136,60 169,143,61 164,146,59 164,145,63 161,146,67 137,125,57 125,118,57 120,113,54 110,105,54 105,98,55 94,86,52 89,82,51 91,82,53 92,83,54 92,83,54 94,85,56 92,83,54 93,81,53 88,78,54 86,72,43 136,112,79 67,56,41 44,40,32 53,45,34 105,80,52 47,42,28 45,46,36 32,35,27 48,49,41 54,48,39 102,82,64 57,45,35 94,78,63 59,53,48 62,57,54 66,57,53 55,49,44 58,78,94 125,111,111 69,73,86 126,104,107 127,110,116 127,110,113 125,108,111 123,106,107 123,106,107
199,159,125 197,157,123 205,162,129 204,163,132 207,171,140 48,61,132 113,94,101 204,164,139 59,49,50 53,48,50 51,41,42 88,63,46 109,74,47 85,61,39 132,91,60 102,80,60 52,51,42 45,44,37 51,45,40 50,41,35 58,50,37 38,37,30 34,37,29 34,34,29 57,48,42 110,86,62 92,69,38 78,70,48 91,79,40 94,84,44 103,91,50 96,81,41 107,96,50 98,89,42 95,92,41 97,97,38 103,99,41 105,98,41 107,98,40 109,100,42 105,96,40 110,98,43 108,96,37 120,108,40 145,129,44 173,149,44 213,176,54 255,223,87 255,242,96 255,242,96 255,241,98 255,241,99 255,239,97 255,239,98 255,237,97 255,237,97 255,241,95 255,241,104 255,249,137 255,255,158 255,255,174 255,255,180 255,255,186 255,255,186 255,255,184 255,255,184 255,255,180 255,255,164 255,255,146 255,254,124 255,245,107 255,240,107 255,242,111 255,243,113 255,243,112 222,189,71 194,170,65 174,149,60 171,145,52 187,163,58 195,168,64 185,160,60 169,148,51 159,139,51 153,137,54 141,129,51 132,122,55 123,114,56 116,106,53 115,105,54 107,97,55 100,92,56 94,85,54 88,81,54 87,82,52 89,84,52 92,85,54 92,85,54 96,84,56 99,85,60 92,77,55 114,96,54 111,92,57 60,52,41 47,43,37 55,46,29 84,61,32 45,45,31 42,41,30 37,38,30 49,48,39 54,45,37 115,93,73 62,47,36 84,68,55 65,59,52 64,58,53 67,58,50 57,51,46 66,75,86 121,110,107 111,99,99 126,107,111 126,109,112 126,108,117 125,108,114 123,106,107 123,106,107
199,158,127 203,162,131 207,164,131 209,168,139 203,167,136 48,60,134 119,100,107 203,163,138 59,49,50 54,49,51 49,42,42 88,67,54 128,92,63 74,54,36 115,76,44 98,69,45 49,46,33 42,41,32 50,44,37 52,44,33 59,50,35 42,41,32 37,40,32 41,39,35 52,46,41 89,71,50 92,70,34 63,53,31 100,83,36 106,84,35 122,102,52 115,98,49 110,96,42 107,94,44 106,99,42 115,107,44 115,108,40 119,105,37 126,112,42 130,119,46 135,123,45 136,124,46 143,129,45 148,130,41 161,143,41 180,153,40 199,161,43 225,185,52 255,209,69 255,228,84 255,241,100 255,234,94 255,234,95 255,233,95 255,229,91 255,232,94 255,241,109 255,249,127 255,255,166 255,255,180 255,255,186 255,255,188 255,255,190 255,255,188 255,255,190 255,255,190 255,255,186 255,255,182 255,255,173 255,255,146 255,241,113 255,234,104 255,234,105 255,239,110 255,211,83 213,177,60 201,170,61 207,177,63 197,172,58 194,170,67 179,158,59 170,148,54 159,141,52 147,132,51 140,127,54 129,118,54 121,114,57 118,110,60 109,100,55 109,99,59 103,96,57 98,89,58 94,85,56 95,86,59 95,87,53 99,89,51 100,88,49 99,87,46 103,86,49 105,87,55 109,95,52 127,109,77 63,49,35 53,52,41 44,40,34 68,57,40 81,64,36 45,46,36 48,47,36 34,35,25 47,48,38 56,47,39 127,103,81 58,44,30 70,55,44 63,56,54 63,57,52 67,58,50 59,50,46 72,75,82 126,108,105 126,108,105 126,108,107 125,108,111 125,108,111 123,106,109 123,106,109 123,106,109
